3 16 -11.06 0 1.4 -12.86 0 3.2 -11.06 0 0
3 16 -12.86 0 -5 -11.06 0 -5 -11.06 0 -1.8
4 16 -12.86 0 -5 -11.06 0 -1.8 -11.06 0 0 -12.86 0 3.2
3 16 -11.06 0 0 -11.06 0 -1.8 -9.96 0 -1.8
4 16 -7.06 0 0 -11.06 0 0 -9.96 0 -1.8 -7.36 0 -1.8
4 16 -7.06 0 -5 -4.46 0 -5 -7.36 0 -1.8 -9.96 0 -1.8
0 // Letter "I"
4 16 -3.91 0 3.2 -3.91 0 -5 -2.11 0 -5 -2.11 0 3.2
0 // Letter "A"
3 16 -1.56 0 -5 .26 0 -5 1.1029 0 -3.2
4 16 4.6215 0 -1.8 7.94 0 -5 4.1 0 3.2 3.19 0 1.2568
3 16 3.19 0 1.2568 4.1 0 3.2 2.28 0 3.2
4 16 -1.56 0 -5 1.7585 0 -1.8 3.19 0 1.2568 2.28 0 3.2
3 16 6.12 0 -5 7.94 0 -5 5.2771 0 -3.2
3 16 5.2771 0 -3.2 7.94 0 -5 4.6215 0 -1.8
4 16 1.7585 0 -1.8 1.1029 0 -3.2 5.2771 0 -3.2 4.6215 0 -1.8
3 16 1.1029 0 -3.2 1.7585 0 -1.8 -1.56 0 -5
0 // Text "Corsa"
0 // Letter "C"
4 16 21.4 0 -1.25 19.24 0 -.77 19.24 0 -2.84 21.4 0 -3.2
4 16 14.15 0 -5 19.6 0 -5 21.4 0 -3.2 19.24 0 -2.84
4 16 19.24 0 .92 21.4 0 1.4 21.4 0 3.2 19.24 0 2.84
4 16 21.4 0 3.2 19.6 0 5 14.15 0 5 19.24 0 2.84
4 16 19.24 0 2.84 14.15 0 5 12.35 0 3.2 14.51 0 2.84
4 16 14.51 0 2.84 12.35 0 3.2 12.35 0 -3.2 14.51 0 -2.84
4 16 19.24 0 -2.84 14.51 0 -2.84 12.35 0 -3.2 14.15 0 -5
0 // Letter "O"
4 16 23.77 0 3.2 24.07 0 1.4 28.87 0 1.4 29.17 0 3.2
4 16 28.87 0 -3.2 30.67 0 1.7 29.17 0 3.2 28.87 0 1.4
4 16 29.17 0 -5 30.67 0 -3.5 30.67 0 1.7 28.87 0 -3.2
4 16 28.87 0 -3.2 24.07 0 -3.2 23.77 0 -5 29.17 0 -5
4 16 24.07 0 -3.2 24.07 0 1.4 23.77 0 3.2 22.27 0 1.7
4 16 22.27 0 1.7 22.27 0 -3.5 23.77 0 -5 24.07 0 -3.2
0 // Letter "R"
3 16 37.71 0 0 37.41 0 -1.8 38.01 0 -1.8
4 16 38.01 0 3.2 38.01 0 -1.8 39.51 0 -.3 39.51 0 1.7
4 16 31.91 0 3.2 33.71 0 1.4 37.71 0 1.4 38.01 0 3.2
3 16 33.71 0 1.4 31.91 0 3.2 33.71 0 0
4 16 38.01 0 -1.8 38.01 0 3.2 37.71 0 1.4 37.71 0 0
3 16 31.91 0 -5 33.71 0 -5 33.71 0 -1.8
4 16 31.91 0 -5 33.71 0 -1.8 33.71 0 0 31.91 0 3.2
3 16 33.71 0 0 33.71 0 -1.8 34.81 0 -1.8
4 16 37.71 0 0 33.71 0 0 34.81 0 -1.8 37.41 0 -1.8
4 16 37.71 0 -5 40.31 0 -5 37.41 0 -1.8 34.81 0 -1.8
0 // Letter "S"
4 16 48.35 0 -1.5 46.85 0 0 42.66 0 0 46.55 0 -1.8
4 16 42.66 0 1.4 40.86 0 1.7 40.86 0 -.3 42.66 0 0
4 16 46.55 0 -1.8 42.66 0 0 40.86 0 -.3 42.36 0 -1.8
4 16 46.55 0 -1.8 46.55 0 -3.2 48.35 0 -3.5 48.35 0 -1.5
4 16 42.44 0 -3.2 46.85 0 -5 48.35 0 -3.5 46.55 0 -3.2
4 16 46.55 0 .55 48.35 0 .95 48.35 0 1.7 46.55 0 1.4
4 16 40.64 0 -3.5 42.44 0 -3.2 42.44 0 -2.35 40.64 0 -2.75
4 16 40.64 0 -3.5 42.14 0 -5 46.85 0 -5 42.44 0 -3.2
4 16 48.35 0 1.7 46.85 0 3.2 42.36 0 3.2 46.55 0 1.4
4 16 40.86 0 1.7 42.66 0 1.4 46.55 0 1.4 42.36 0 3.2
0 // Letter "A"
4 16 55.0815 0 -1.8 58.4 0 -5 54.56 0 3.2 53.65 0 1.2568
3 16 53.65 0 1.2568 54.56 0 3.2 52.74 0 3.2
3 16 48.9 0 -5 50.72 0 -5 51.5629 0 -3.2
3 16 56.58 0 -5 58.4 0 -5 55.7371 0 -3.2
3 16 55.7371 0 -3.2 58.4 0 -5 55.0815 0 -1.8
4 16 55.7371 0 -3.2 55.0815 0 -1.8 52.2185 0 -1.8 51.5629 0 -3.2
3 16 51.5629 0 -3.2 52.2185 0 -1.8 48.9 0 -5
4 16 53.65 0 1.2568 52.74 0 3.2 48.9 0 -5 52.2185 0 -1.8
