1 16 27.198 -2.974 .225 .4228 .5053 1.4651 .2274 -.3855 1.9783 -2.4535 .0513 .4358 4-4cyli.dat
1 16 27.607 -3.286 .267 .4643 .4858 1.5139 .2209 -.3936 1.9351 -2.4465 .0567 .4621 4-4cyli.dat
1 16 28.001 -3.606 .313 .5064 .467 1.5578 .2123 -.4002 1.8934 -2.439 .0621 .4883 4-4cyli.dat
1 16 28.384 -3.933 .364 .5488 .4489 1.5969 .2018 -.4055 1.8535 -2.4307 .0677 .5144 4-4cyli.dat
1 16 28.753 -4.267 .419 .5914 .4317 1.6313 .1894 -.4096 1.8158 -2.4216 .0734 .5404 4-4cyli.dat
1 16 29.111 -4.606 .48 .6342 .4155 1.6612 .1753 -.4129 1.7804 -2.4119 .0792 .5662 4-4cyli.dat
1 16 29.457 -4.951 .546 .677 .4032 1.687 .1595 -.4183 1.7475 -2.4013 .0859 .5917 4-4cyli.dat
1 16 29.795 -5.301 .618 .7201 .3888 1.7088 .1421 -.4199 1.7174 -2.3898 .0922 .617 4-4cyli.dat
1 16 30.123 -5.655 .696 .7632 .378 1.7267 .1232 -.4239 1.6901 -2.3775 .0994 .6419 4-4cyli.dat
1 16 30.443 -6.014 .78 .8063 .3653 1.741 .103 -.4242 1.6659 -2.3642 .1061 .6663 4-4cyli.dat
1 16 30.753 -6.374 .87 .8493 .3562 1.7517 .0815 -.4271 1.6448 -2.3499 .1139 .6901 4-4cyli.dat
1 16 31.057 -6.739 .967 .8923 .3454 1.759 .0588 -.4265 1.627 -2.3346 .1212 .7133 4-4cyli.dat
1 16 31.352 -7.103 1.071 .9351 .3382 1.7631 .035 -.429 1.6127 -2.3183 .1299 .7355 4-4cyli.dat
1 16 31.641 -7.47 1.182 .978 .3318 1.764 .0101 -.4312 1.6018 -2.3007 .1392 .7569 4-4cyli.dat
1 16 31.925 -7.838 1.301 1.0211 .3262 1.7617 -.0159 -.4331 1.5944 -2.2819 .149 .7772 4-4cyli.dat
1 16 32.203 -8.208 1.428 1.0642 .3215 1.7565 -.0429 -.4347 1.5908 -2.2618 .1595 .7962 4-4cyli.dat
1 16 32.477 -8.579 1.564 1.1073 .3175 1.7482 -.0707 -.4362 1.5911 -2.2403 .1707 .8139 4-4cyli.dat
1 16 32.747 -8.949 1.709 1.1506 .3143 1.7369 -.0994 -.4372 1.5952 -2.2172 .1827 .8298 4-4cyli.dat
1 16 33.012 -9.318 1.863 1.194 .3121 1.7225 -.1287 -.4383 1.6034 -2.1927 .1957 .8439 4-4cyli.dat
1 16 33.274 -9.685 2.027 1.2376 .3129 1.7051 -.1588 -.4421 1.6157 -2.1663 .2112 .8557 4-4cyli.dat
1 16 33.534 -10.054 2.203 1.2817 .312 1.6844 -.1894 -.4418 1.6323 -2.1381 .2262 .8651 4-4cyli.dat
1 16 33.792 -10.418 2.39 1.3258 .312 1.6606 -.2204 -.4412 1.6531 -2.108 .2424 .8716 4-4cyli.dat
1 16 34.047 -10.779 2.588 1.3702 .3152 1.6334 -.2516 -.4432 1.6784 -2.0759 .2618 .8747 4-4cyli.dat
1 16 34.302 -11.137 2.799 1.4151 .3188 1.6026 -.2831 -.4437 1.7081 -2.0414 .2825 .874 4-4cyli.dat
1 16 34.556 -11.492 3.025 1.4603 .3209 1.5681 -.3143 -.4398 1.7423 -2.0047 .3027 .8691 4-4cyli.dat
1 16 34.809 -11.838 3.264 1.5057 .326 1.53 -.3451 -.4377 1.7806 -1.9656 .3266 .8594 4-4cyli.dat
1 16 35.063 -12.179 3.518 1.5515 .3317 1.4878 -.3752 -.4336 1.8232 -1.9241 .352 .8442 4-4cyli.dat
1 16 35.318 -12.512 3.789 1.5976 .3378 1.4414 -.4043 -.4272 1.8696 -1.88 .3789 .8229 4-4cyli.dat
1 16 35.574 -12.836 4.076 1.6439 .3442 1.3907 -.4318 -.418 1.9194 -1.8334 .4071 .7949 4-4cyli.dat
1 16 35.832 -13.149 4.381 1.6901 .3509 1.3358 -.4573 -.4058 1.9719 -1.7845 .4363 .7598 4-4cyli.dat
1 16 36.091 -13.449 4.703 1.7362 .3575 1.2765 -.4803 -.3901 2.0265 -1.7335 .4661 .717 4-4cyli.dat
1 16 36.353 -13.734 5.044 1.7818 .3634 1.213 -.5002 -.3703 2.082 -1.6808 .4955 .6662 4-4cyli.dat
1 16 36.616 -14.003 5.403 1.8265 .3655 1.1458 -.5165 -.3436 2.1372 -1.627 .5193 .6078 4-4cyli.dat
1 16 36.879 -14.25 5.778 1.8695 .3615 1.0761 -.5284 -.3099 2.1903 -1.5735 .5336 .543 4-4cyli.dat
1 16 37.139 -14.473 6.16 1.9101 .357 1.0051 -.536 -.2754 2.2397 -1.5212 .5453 .4729 4-4cyli.dat
1 16 37.394 -14.67 6.55 1.9484 .354 .9333 -.5394 -.2419 2.2848 -1.4707 .5577 .3984 4-4cyli.dat
1 16 37.647 -14.842 6.949 1.9842 .3512 .861 -.5388 -.2085 2.3251 -1.4223 .5689 .3205 4-4cyli.dat
1 16 37.898 -14.991 7.355 2.0177 .3548 .7882 -.5345 -.1782 2.3604 -1.3759 .5895 .239 4-4cyli.dat
1 16 38.153 -15.119 7.778 2.0493 .3579 .7143 -.5263 -.1462 2.3908 -1.3316 .6087 .1543 4-4cyli.dat
1 16 38.411 -15.225 8.218 2.0789 .3647 .6396 -.5146 -.1141 2.4159 -1.2897 .6333 .0669 4-4cyli.dat
1 16 38.677 -15.308 8.679 2.1065 .3708 .5638 -.4993 -.0797 2.4355 -1.2504 .6566 -.0226 4-4cyli.dat
1 16 38.95 -15.367 9.162 2.132 .3811 .4873 -.4806 -.0439 2.4494 -1.214 .6866 -.114 4-4cyli.dat
1 16 39.235 -15.399 9.677 2.1552 .3797 .4104 -.4584 -.0054 2.4576 -1.1811 .6948 -.205 4-4cyli.dat
1 16 39.524 -15.404 10.206 2.1755 .3749 .3353 -.4337 .0317 2.4601 -1.1529 .6956 -.2928 4-4cyli.dat
1 16 39.814 -15.379 10.743 2.193 .3718 .2627 -.4074 .0672 2.4575 -1.1291 .6979 -.3765 4-4cyli.dat
1 16 40.106 -15.326 11.291 2.2078 .3699 .1923 -.3798 .1014 2.4505 -1.1097 .7011 -.456 4-4cyli.dat
1 16 40.4 -15.245 11.85 2.2202 .3673 .1241 -.351 .1341 2.4398 -1.0944 .7021 -.5308 4-4cyli.dat
1 16 40.698 -15.137 12.418 2.2302 .3738 .0581 -.3216 .1693 2.426 -1.0829 .7196 -.6009 4-4cyli.dat
1 16 41 -15 13 2.2257 .6028 .0388 -.3239 .292 2.4169 -1.0914 1.1427 -.6381 4-4cyli.dat
1 16 41.578 -14.72 14.096 2.2098 .6094 .056 -.3492 .2843 2.4148 -1.1158 1.1178 -.6448 4-4cyli.dat
1 16 42.166 -14.446 15.174 2.1957 .6141 .0713 -.3732 .2794 2.4117 -1.1356 1.0956 -.6549 4-4cyli.dat
1 16 42.761 -14.175 16.236 2.1834 .6176 .0846 -.3961 .2767 2.4077 -1.1514 1.0759 -.6678 4-4cyli.dat
1 16 43.361 -13.906 17.282 2.1728 .6202 .0962 -.4179 .2762 2.4029 -1.1638 1.0587 -.6833 4-4cyli.dat
1 16 43.965 -13.637 18.313 2.1637 .6222 .1061 -.4388 .2777 2.3973 -1.173 1.0437 -.7012 4-4cyli.dat
1 16 44.572 -13.366 19.33 2.156 .6239 .1144 -.4589 .2811 2.391 -1.1795 1.031 -.7212 4-4cyli.dat
1 16 45.18 -13.092 20.335 2.1497 .6252 .1211 -.4782 .2863 2.3839 -1.1833 1.0201 -.7433 4-4cyli.dat
1 16 45.788 -12.814 21.328 2.1447 .6264 .1263 -.4968 .2933 2.3759 -1.1847 1.0109 -.7675 4-4cyli.dat
1 16 46.396 -12.529 22.309 2.141 .6298 .13 -.5145 .3032 2.3671 -1.1837 1.0074 -.7938 4-4cyli.dat
1 16 47.005 -12.236 23.283 2.1387 .6303 .1321 -.5316 .3137 2.3572 -1.1804 1.0007 -.8222 4-4cyli.dat
1 16 47.613 -11.933 24.248 2.1378 .6303 .1326 -.5478 .326 2.3463 -1.1747 .995 -.8528 4-4cyli.dat
1 16 48.218 -11.62 25.203 2.1382 .6325 .1314 -.5631 .3418 2.3341 -1.1666 .9944 -.8858 4-4cyli.dat
1 16 48.822 -11.294 26.152 2.1402 .6315 .1285 -.5775 .3582 2.3205 -1.1559 .9903 -.9214 4-4cyli.dat
1 16 49.421 -10.954 27.093 2.1437 .6326 .1237 -.5907 .3786 2.3052 -1.1426 .991 -.9597 4-4cyli.dat
1 16 50.018 -10.597 28.028 2.1489 .63 .1168 -.6026 .4 2.2879 -1.1265 .9879 -1.001 4-4cyli.dat
1 16 50.608 -10.222 28.953 2.156 .6293 .1078 -.6129 .4262 2.2683 -1.1073 .9894 -1.0456 4-4cyli.dat
1 16 51.193 -9.826 29.872 2.1651 .6274 .0964 -.6213 .456 2.2458 -1.0846 .9912 -1.0941 4-4cyli.dat
1 16 51.77 -9.407 30.784 2.1764 .6266 .0823 -.6274 .4919 2.2199 -1.0581 .9971 -1.1469 4-4cyli.dat
1 16 52.34 -8.959 31.692 2.1902 .621 .0655 -.6306 .5307 2.1897 -1.0272 .9984 -1.2046 4-4cyli.dat
1 16 52.899 -8.482 32.589 2.2068 .6155 .0456 -.6302 .5773 2.1542 -.9915 1.0031 -1.2678 4-4cyli.dat
1 16 53.444 -7.97 33.478 2.2263 .6067 .0224 -.6252 .6309 2.1121 -.9502 1.0065 -1.3373 4-4cyli.dat
1 16 53.973 -7.42 34.356 2.2491 .5937 -.0043 -.6142 .6926 2.0618 -.9025 1.0082 -1.4139 4-4cyli.dat
1 16 54.483 -6.826 35.221 2.2746 .5466 -.0334 -.5965 .7236 2.0024 -.8488 .9561 -1.4965 4-4cyli.dat
1 16 54.946 -6.213 36.031 2.3009 .4626 -.062 -.5726 .6984 1.9369 -.7926 .8384 -1.5794 4-4cyli.dat
1 16 55.33 -5.633 36.727 2.3263 .3954 -.0893 -.5432 .6812 1.8683 -.7371 .746 -1.6587 4-4cyli.dat
1 16 55.652 -5.079 37.334 2.3506 .3376 -.1146 -.509 .6651 1.7967 -.6825 .6666 -1.7346 4-4cyli.dat
1 16 55.921 -4.548 37.867 2.3734 .2888 -.1378 -.4703 .6534 1.7223 -.6293 .6008 -1.8068 4-4cyli.dat
1 16 56.147 -4.036 38.337 2.3946 .2485 -.1586 -.4274 .6503 1.6449 -.5773 .5492 -1.8759 4-4cyli.dat
1 16 56.34 -3.533 38.762 2.414 .2081 -.1766 -.381 .6358 1.5653 -.5269 .4937 -1.9413 4-4cyli.dat
1 16 56.497 -3.051 39.136 2.4314 .1788 -.1921 -.331 .6467 1.4831 -.4782 .4616 -2.0034 4-4cyli.dat
1 16 56.631 -2.566 39.483 2.4469 .1464 -.2046 -.2774 .6403 1.398 -.4307 .4195 -2.0625 4-4cyli.dat
1 16 56.74 -2.091 39.794 2.4602 .118 -.2139 -.2213 .6409 1.3114 -.3856 .385 -2.1176 4-4cyli.dat
1 16 56.827 -1.621 40.076 2.4711 .0918 -.2202 -.1623 .6476 1.2229 -.3424 .3557 -2.1693 4-4cyli.dat
1 16 56.894 -1.148 40.336 2.4797 .0658 -.2232 -.101 .648 1.133 -.3013 .3245 -2.2173 4-4cyli.dat
1 16 56.941 -.679 40.571 2.4859 .0418 -.2231 -.0374 .6628 1.0418 -.2624 .3012 -2.2616 4-4cyli.dat
1 16 56.971 -.201 40.788 2.4897 .0172 -.2195 .029 .6778 .9484 -.2254 .2775 -2.3027 4-4cyli.dat
1 16 56.984 .291 40.989 2.4908 -.0073 -.2125 .0969 .6773 .8547 -.1908 .2481 -2.3397 4-4cyli.dat
1 16 56.979 .78 41.169 2.4894 -.0324 -.2022 .1663 .7027 .7607 -.1588 .228 -2.3729 4-4cyli.dat
1 16 56.955 1.289 41.334 2.4853 -.0587 -.1883 .238 .7235 .6651 -.1289 .2049 -2.4025 4-4cyli.dat
1 16 56.912 1.819 41.484 2.4785 -.0847 -.1708 .3107 .734 .5699 -.1014 .1782 -2.4282 4-4cyli.dat
1 16 56.85 2.358 41.615 2.4691 -.1148 -.15 .3845 .7685 .4749 -.0767 .156 -2.4499 4-4cyli.dat
1 16 56.764 2.93 41.731 2.4568 -.1446 -.1255 .4595 .7884 .3801 -.0542 .1288 -2.4677 4-4cyli.dat
1 16 56.656 3.524 41.828 2.442 -.1767 -.0978 .5345 .8139 .2872 -.0344 .1011 -2.4815 4-4cyli.dat
1 16 56.521 4.143 41.905 2.4243 -.2326 -.0666 .6102 .9262 .1951 -.0171 .0787 -2.4915 4-4cyli.dat
1 16 55.958 6.143 42.005 2.3965 .3957 -.0229 .712 -1.3318 .0735 -.001 -.0428 -2.4988 4-4cyli.dat
