0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - Third Face
4 4 .0714 -.25 4.1427 -.5497 -.25 7.2284 -1.2939 -.25 7.2284 -.5845 -.25 3.2672
4 4 .0714 -.25 4.1427 -.5845 -.25 3.2672 2.2042 -.25 1.164 2.2642 -.25 2.7016
4 4 2.49 -.25 .9014 2.9016 -.25 2.1897 2.2642 -.25 2.7016 2.2042 -.25 1.164
4 4 2.49 -.25 .9014 2.7196 -.25 .5885 3.4306 -.25 1.5665 2.9016 -.25 2.1897
4 4 2.8844 -.25 .2372 3.8321 -.25 .8544 3.4306 -.25 1.5665 2.7196 -.25 .5885
3 4 2.8844 -.25 .2372 4.0915 -.25 .0791 3.8321 -.25 .8544
4 4 2.8844 -.25 .2372 2.9464 -.25 -.0128 4.1128 -.25 -.0128 4.0915 -.25 .0791
0 // White faces
4 15 -2.5327 -.25 7.2284 -2.0126 -.25 -.0128 -.5051 -.25 -.0128 -1.8018 -.25 7.2284
4 15 .0028 -.25 -.0128 2.0544 -.25 .4882 1.843 -.25 .685 -.429 -.25 2.3984
4 15 .0028 -.25 -.0128 2.3355 -.25 -.0128 2.2209 -.25 .2523 2.0544 -.25 .4882
