0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
4 16 3.342 -6.028 -20.288 2.577 -5.721 -20.527 2.674 -5.037 -20.351 3.737 -4.951 -19.911
4 16 3.737 -4.951 -19.911 2.674 -5.037 -20.351 2.442 -4.516 -20.22 3.293 -3.984 -19.66
3 16 2.442 -4.516 -20.22 2.561 -3.565 -19.68 3.293 -3.984 -19.66
3 16 2.442 -4.516 -20.22 2.136 -4.217 -20.139 2.561 -3.565 -19.68
3 16 2.136 -4.217 -20.139 1.747 -3.311 -19.577 2.561 -3.565 -19.68
3 16 2.136 -4.217 -20.139 1.519 -4.154 -20.071 1.747 -3.311 -19.577
3 16 1.519 -4.154 -20.071 0.902 -3.198 -19.512 1.747 -3.311 -19.577
3 16 1.519 -4.154 -20.071 0.91 -4.314 -20.126 0.902 -3.198 -19.512
3 16 0.902 -3.198 -19.512 0.91 -4.314 -20.126 0 -4.063 -20.08
3 16 0.902 -3.198 -19.512 0 -4.063 -20.08 0 -3.156 -19.486
4 16 0.883 -9.761 -19.802 0 -9.937 -19.786 0 -9.424 -21.097 0.79 -9.289 -21.061
3 16 0.883 -9.761 -19.802 0.79 -9.289 -21.061 1.677 -9.247 -19.745
3 16 0.79 -9.289 -21.061 1.525 -8.778 -20.992 1.677 -9.247 -19.745
3 16 1.677 -9.247 -19.745 1.525 -8.778 -20.992 2.365 -8.548 -19.647
3 16 1.525 -8.778 -20.992 2.16 -8.071 -20.861 2.365 -8.548 -19.647
3 16 2.365 -8.548 -19.647 2.16 -8.071 -20.861 3.122 -7.516 -19.45
3 16 2.16 -8.071 -20.861 2.804 -7.099 -20.62 3.122 -7.516 -19.45
3 16 3.122 -7.516 -19.45 2.804 -7.099 -20.62 3.342 -6.028 -20.288
4 16 3.122 -7.516 -19.45 3.342 -6.028 -20.288 3.757 -6.328 -19.179 3.736 -8.125 -17.694
3 16 3.737 -4.951 -19.911 3.757 -6.328 -19.179 3.342 -6.028 -20.288
3 16 3.737 -4.951 -19.911 4.072 -5.038 -18.758 3.757 -6.328 -19.179
3 16 3.293 -3.984 -19.66 4.072 -5.038 -18.758 3.737 -4.951 -19.911
3 16 3.293 -3.984 -19.66 3.648 -3.955 -18.48 4.072 -5.038 -18.758
3 16 2.748 -3.234 -18.452 3.648 -3.955 -18.48 3.293 -3.984 -19.66
3 16 2.748 -3.234 -18.452 3.293 -3.984 -19.66 2.561 -3.565 -19.68
3 16 1.747 -3.311 -19.577 2.748 -3.234 -18.452 2.561 -3.565 -19.68
3 16 1.747 -3.311 -19.577 1.918 -2.924 -18.432 2.748 -3.234 -18.452
3 16 0.992 -2.731 -18.42 1.918 -2.924 -18.432 1.747 -3.311 -19.577
3 16 0.992 -2.731 -18.42 1.747 -3.311 -19.577 0.902 -3.198 -19.512
3 16 0 -3.156 -19.486 0.992 -2.731 -18.42 0.902 -3.198 -19.512
3 16 0 -3.156 -19.486 0 -2.643 -18.414 0.992 -2.731 -18.42
3 16 4.476 -6.821 -17.612 3.736 -8.125 -17.694 3.757 -6.328 -19.179
3 16 4.072 -5.038 -18.758 4.476 -6.821 -17.612 3.757 -6.328 -19.179
3 16 4.986 -7.098 -17.084 3.736 -8.125 -17.694 4.476 -6.821 -17.612
3 16 4.831 -5.268 -17.326 4.986 -7.098 -17.084 4.476 -6.821 -17.612
3 16 4.831 -5.268 -17.326 4.476 -6.821 -17.612 4.072 -5.038 -18.758
3 16 3.648 -3.955 -18.48 4.831 -5.268 -17.326 4.072 -5.038 -18.758
3 16 5.381 -5.339 -16.866 4.986 -7.098 -17.084 4.831 -5.268 -17.326
4 16 5.381 -5.339 -16.866 4.831 -5.268 -17.326 4.431 -3.812 -17.004 4.863 -3.497 -16.471
3 16 3.648 -3.955 -18.48 4.431 -3.812 -17.004 4.831 -5.268 -17.326
3 16 3.736 -8.125 -17.694 4.986 -7.098 -17.084 4.586 -8.854 -16.584
3 16 3.512 -9.875 -16.61 3.736 -8.125 -17.694 4.586 -8.854 -16.584
3 16 4.322 -10.546 -15.92 3.512 -9.875 -16.61 4.586 -8.854 -16.584
3 16 2.869 -11.355 -16.258 2.206 -10.763 -16.786 3.512 -9.875 -16.61
3 16 2.206 -10.763 -16.786 2.817 -9.315 -17.643 3.512 -9.875 -16.61
3 16 3.512 -9.875 -16.61 2.817 -9.315 -17.643 3.736 -8.125 -17.694
3 16 2.206 -10.763 -16.786 1.936 -10.15 -17.604 2.817 -9.315 -17.643
3 16 0.93 -10.653 -17.679 1.936 -10.15 -17.604 2.206 -10.763 -16.786
3 16 0.93 -10.653 -17.679 2.206 -10.763 -16.786 1.047 -11.307 -16.884
3 16 0 -10.847 -17.626 0.93 -10.653 -17.679 1.047 -11.307 -16.884
3 16 0 -10.847 -17.626 1.047 -11.307 -16.884 0 -11.572 -16.846
3 16 0 -12.451 -16.595 0 -11.572 -16.846 1.047 -11.307 -16.884
3 16 0 -12.451 -16.595 1.047 -11.307 -16.884 1.593 -11.956 -16.492
3 16 2.206 -10.763 -16.786 1.593 -11.956 -16.492 1.047 -11.307 -16.884
3 16 2.206 -10.763 -16.786 2.869 -11.355 -16.258 1.593 -11.956 -16.492
3 16 4.322 -10.546 -15.92 4.586 -8.854 -16.584 5.776 -9.704 -15.753
3 16 4.586 -8.854 -16.584 5.689 -7.376 -16.708 5.776 -9.704 -15.753
3 16 4.586 -8.854 -16.584 4.986 -7.098 -17.084 5.689 -7.376 -16.708
3 16 5.689 -7.376 -16.708 4.986 -7.098 -17.084 5.381 -5.339 -16.866
3 16 5.689 -7.376 -16.708 5.381 -5.339 -16.866 6.438 -5.695 -16.476
3 16 6.438 -5.695 -16.476 5.381 -5.339 -16.866 6.395 -3.629 -15.799
3 16 6.438 -5.695 -16.476 6.395 -3.629 -15.799 7.207 -4.424 -15.92
3 16 6.395 -3.629 -15.799 5.381 -5.339 -16.866 4.863 -3.497 -16.471
3 16 6.395 -3.629 -15.799 4.863 -3.497 -16.471 5.337 -2.42 -15.822
3 16 7.95 -6.322 -16.784 6.438 -5.695 -16.476 7.207 -4.424 -15.92
3 16 7.95 -6.322 -16.784 7.207 -4.424 -15.92 8.927 -5.05 -16.575
3 16 8.862 -6.811 -17.04 7.95 -6.322 -16.784 8.927 -5.05 -16.575
3 16 7.492 -7.636 -16.76 7.95 -6.322 -16.784 8.862 -6.811 -17.04
3 16 7.492 -7.636 -16.76 6.438 -5.695 -16.476 7.95 -6.322 -16.784
3 16 7.492 -7.636 -16.76 5.689 -7.376 -16.708 6.438 -5.695 -16.476
3 16 7.486 -8.88 -16.373 5.689 -7.376 -16.708 7.492 -7.636 -16.76
3 16 7.486 -8.88 -16.373 5.776 -9.704 -15.753 5.689 -7.376 -16.708
3 16 7.082 -10.5 -15.375 5.776 -9.704 -15.753 7.486 -8.88 -16.373
3 16 7.082 -10.5 -15.375 7.486 -8.88 -16.373 8.18 -9.792 -15.967
3 16 8.18 -9.792 -15.967 9.21 -11.485 -14.832 7.082 -10.5 -15.375
3 16 8.18 -9.792 -15.967 9.844 -10.493 -15.53 9.21 -11.485 -14.832
3 16 7.492 -7.636 -16.76 8.862 -6.811 -17.04 8.767 -7.789 -16.986
3 16 8.862 -6.811 -17.04 8.927 -5.05 -16.575 9.926 -5.958 -17.066
3 16 7.492 -7.636 -16.76 8.808 -8.657 -16.765 7.486 -8.88 -16.373
3 16 7.492 -7.636 -16.76 8.767 -7.789 -16.986 8.808 -8.657 -16.765
3 16 8.18 -9.792 -15.967 7.486 -8.88 -16.373 8.808 -8.657 -16.765
3 16 8.18 -9.792 -15.967 8.808 -8.657 -16.765 9.341 -9.383 -16.465
3 16 9.341 -9.383 -16.465 9.844 -10.493 -15.53 8.18 -9.792 -15.967
3 16 9.341 -9.383 -16.465 10.403 -9.681 -16.274 9.844 -10.493 -15.53
3 16 9.341 -9.383 -16.465 10.514 -8.461 -16.928 10.403 -9.681 -16.274
3 16 9.341 -9.383 -16.465 8.808 -8.657 -16.765 10.514 -8.461 -16.928
3 16 8.767 -7.789 -16.986 10.514 -8.461 -16.928 8.808 -8.657 -16.765
3 16 8.862 -6.811 -17.04 10.374 -7.288 -17.162 8.767 -7.789 -16.986
3 16 8.862 -6.811 -17.04 9.926 -5.958 -17.066 10.374 -7.288 -17.162
3 16 8.767 -7.789 -16.986 10.374 -7.288 -17.162 10.514 -8.461 -16.928
3 16 10.884 -11.859 -14.293 9.21 -11.485 -14.832 9.844 -10.493 -15.53
3 16 10.884 -11.859 -14.293 9.844 -10.493 -15.53 11.408 -10.78 -15.04
3 16 10.403 -9.681 -16.274 11.408 -10.78 -15.04 9.844 -10.493 -15.53
3 16 11.814 -6.892 -16.977 10.374 -7.288 -17.162 9.926 -5.958 -17.066
3 16 10.514 -8.461 -16.928 10.374 -7.288 -17.162 11.814 -6.892 -16.977
3 16 11.814 -6.892 -16.977 9.926 -5.958 -17.066 11.203 -5.354 -16.936
3 16 9.926 -5.958 -17.066 10.303 -4.008 -16.293 11.203 -5.354 -16.936
3 16 9.926 -5.958 -17.066 8.927 -5.05 -16.575 10.303 -4.008 -16.293
3 16 8.927 -5.05 -16.575 9.136 -2.963 -15.361 10.303 -4.008 -16.293
3 16 8.927 -5.05 -16.575 7.207 -4.424 -15.92 9.136 -2.963 -15.361
3 16 10.514 -8.461 -16.928 11.814 -6.892 -16.977 12.105 -8.421 -16.59
4 16 10.403 -9.681 -16.274 10.514 -8.461 -16.928 12.105 -8.421 -16.59 11.9 -9.823 -15.846
3 16 11.9 -9.823 -15.846 11.408 -10.78 -15.04 10.403 -9.681 -16.274
3 16 10.303 -4.008 -16.293 9.136 -2.963 -15.361 10.898 -2.174 -14.728
3 16 11.873 -3.288 -15.621 10.303 -4.008 -16.293 10.898 -2.174 -14.728
4 16 11.203 -5.354 -16.936 10.303 -4.008 -16.293 11.873 -3.288 -15.621 12.853 -4.807 -16.357
3 16 12.578 -1.735 -13.668 11.873 -3.288 -15.621 10.898 -2.174 -14.728
3 16 12.578 -1.735 -13.668 13.409 -2.863 -14.569 11.873 -3.288 -15.621
3 16 12.853 -4.807 -16.357 11.814 -6.892 -16.977 11.203 -5.354 -16.936
3 16 13.471 -6.522 -16.33 11.814 -6.892 -16.977 12.853 -4.807 -16.357
3 16 11.814 -6.892 -16.977 13.471 -6.522 -16.33 12.105 -8.421 -16.59
3 16 12.105 -8.421 -16.59 13.471 -6.522 -16.33 13.737 -8.077 -15.872
4 16 13.539 -9.614 -15.028 11.9 -9.823 -15.846 12.105 -8.421 -16.59 13.737 -8.077 -15.872
3 16 11.9 -9.823 -15.846 13.539 -9.614 -15.028 13.158 -10.649 -14.163
3 16 11.9 -9.823 -15.846 13.158 -10.649 -14.163 11.408 -10.78 -15.04
3 16 13.539 -9.614 -15.028 14.667 -10.11 -12.988 13.158 -10.649 -14.163
3 16 13.539 -9.614 -15.028 14.928 -9.002 -13.959 14.667 -10.11 -12.988
3 16 13.737 -8.077 -15.872 14.928 -9.002 -13.959 13.539 -9.614 -15.028
3 16 13.737 -8.077 -15.872 15.112 -7.45 -14.76 14.928 -9.002 -13.959
3 16 13.471 -6.522 -16.33 15.112 -7.45 -14.76 13.737 -8.077 -15.872
3 16 13.471 -6.522 -16.33 14.902 -5.933 -15.131 15.112 -7.45 -14.76
4 16 13.471 -6.522 -16.33 12.853 -4.807 -16.357 14.293 -4.331 -15.183 14.902 -5.933 -15.131
3 16 14.293 -4.331 -15.183 12.853 -4.807 -16.357 11.873 -3.288 -15.621
3 16 13.409 -2.863 -14.569 14.293 -4.331 -15.183 11.873 -3.288 -15.621
3 16 11.408 -10.78 -15.04 13.158 -10.649 -14.163 12.805 -11.834 -13.281
3 16 13.158 -10.649 -14.163 14.667 -10.11 -12.988 12.805 -11.834 -13.281
3 16 10.884 -11.859 -14.293 11.408 -10.78 -15.04 12.805 -11.834 -13.281
4 16 14.458 -2.749 -13.413 13.409 -2.863 -14.569 12.578 -1.735 -13.668 13.917 -1.726 -12.43
4 16 15.168 -2.934 -12.525 14.458 -2.749 -13.413 13.917 -1.726 -12.43 15.347 -2.373 -11.141
3 16 15.996 -3.653 -11.861 15.168 -2.934 -12.525 15.347 -2.373 -11.141
3 16 15.996 -3.653 -11.861 15.347 -2.373 -11.141 16.428 -3.518 -10.409
3 16 16.592 -5.136 -11.895 15.996 -3.653 -11.861 16.428 -3.518 -10.409
3 16 16.592 -5.136 -11.895 16.428 -3.518 -10.409 16.99 -5.037 -10.365
3 16 17.006 -6.727 -10.592 16.592 -5.136 -11.895 16.99 -5.037 -10.365
3 16 17.006 -6.727 -10.592 16.688 -6.412 -11.974 16.592 -5.136 -11.895
3 16 17.006 -6.727 -10.592 16.326 -7.661 -12.363 16.688 -6.412 -11.974
3 16 17.006 -6.727 -10.592 16.49 -8.367 -10.996 16.326 -7.661 -12.363
4 16 16.326 -7.661 -12.363 16.49 -8.367 -10.996 15.655 -9.34 -12.098 15.757 -8.301 -13.132
3 16 15.96 -6.872 -13.58 16.688 -6.412 -11.974 16.326 -7.661 -12.363
3 16 15.757 -8.301 -13.132 15.96 -6.872 -13.58 16.326 -7.661 -12.363
3 16 15.243 -3.937 -13.715 14.458 -2.749 -13.413 15.168 -2.934 -12.525
3 16 15.996 -3.653 -11.861 15.243 -3.937 -13.715 15.168 -2.934 -12.525
3 16 15.996 -3.653 -11.861 16.592 -5.136 -11.895 15.243 -3.937 -13.715
3 16 16.592 -5.136 -11.895 15.861 -5.495 -13.647 15.243 -3.937 -13.715
3 16 16.688 -6.412 -11.974 15.96 -6.872 -13.58 15.861 -5.495 -13.647
3 16 16.592 -5.136 -11.895 16.688 -6.412 -11.974 15.861 -5.495 -13.647
4 16 15.243 -3.937 -13.715 15.861 -5.495 -13.647 14.902 -5.933 -15.131 14.293 -4.331 -15.183
3 16 14.902 -5.933 -15.131 15.861 -5.495 -13.647 15.96 -6.872 -13.58
3 16 14.293 -4.331 -15.183 13.409 -2.863 -14.569 15.243 -3.937 -13.715
3 16 15.243 -3.937 -13.715 13.409 -2.863 -14.569 14.458 -2.749 -13.413
3 16 15.112 -7.45 -14.76 14.902 -5.933 -15.131 15.96 -6.872 -13.58
3 16 15.757 -8.301 -13.132 15.112 -7.45 -14.76 15.96 -6.872 -13.58
3 16 14.928 -9.002 -13.959 15.112 -7.45 -14.76 15.757 -8.301 -13.132
3 16 15.655 -9.34 -12.098 14.928 -9.002 -13.959 15.757 -8.301 -13.132
3 16 14.667 -10.11 -12.988 14.928 -9.002 -13.959 15.655 -9.34 -12.098
3 16 17.183 -7.197 -8.563 16.49 -8.367 -10.996 17.006 -6.727 -10.592
3 16 16.99 -5.037 -10.365 17.183 -7.197 -8.563 17.006 -6.727 -10.592
3 16 17.247 -4.856 -8.231 17.183 -7.197 -8.563 16.99 -5.037 -10.365
3 16 15.655 -9.34 -12.098 14.391 -11.43 -11.948 14.667 -10.11 -12.988
3 16 14.391 -11.43 -11.948 12.805 -11.834 -13.281 14.667 -10.11 -12.988
3 16 16.99 -5.037 -10.365 16.428 -3.518 -10.409 17.247 -4.856 -8.231
3 16 17.247 -4.856 -8.231 16.428 -3.518 -10.409 16.227 -2.251 -8.257
3 16 16.606 -2.29 -5.385 17.247 -4.856 -8.231 16.227 -2.251 -8.257
3 16 17.354 -4.851 -5.566 17.247 -4.856 -8.231 16.606 -2.29 -5.385
3 16 17.183 -7.197 -8.563 17.247 -4.856 -8.231 17.338 -7.496 -5.94
3 16 17.338 -7.496 -5.94 17.247 -4.856 -8.231 17.354 -4.851 -5.566
3 16 17.338 -7.496 -5.94 16.81 -10.433 -6.772 17.183 -7.197 -8.563
3 16 17.183 -7.197 -8.563 16.81 -10.433 -6.772 16.562 -9.22 -9.317
3 16 16.562 -9.22 -9.317 16.49 -8.367 -10.996 17.183 -7.197 -8.563
3 16 16.562 -9.22 -9.317 15.576 -10.687 -10.525 16.49 -8.367 -10.996
3 16 16.49 -8.367 -10.996 15.576 -10.687 -10.525 15.655 -9.34 -12.098
3 16 15.576 -10.687 -10.525 14.391 -11.43 -11.948 15.655 -9.34 -12.098
3 16 16.81 -10.433 -6.772 15.672 -11.679 -9.572 16.562 -9.22 -9.317
3 16 16.562 -9.22 -9.317 15.672 -11.679 -9.572 15.576 -10.687 -10.525
3 16 15.672 -11.679 -9.572 16.81 -10.433 -6.772 16.312 -13.893 -8.951
3 16 16.312 -13.893 -8.951 16.81 -10.433 -6.772 17.328 -13.286 -6.051
3 16 16.312 -13.893 -8.951 14.875 -14.208 -11.42 15.672 -11.679 -9.572
3 16 15.672 -11.679 -9.572 14.875 -14.208 -11.42 14.289 -12.205 -11.718
3 16 15.672 -11.679 -9.572 14.289 -12.205 -11.718 15.576 -10.687 -10.525
3 16 15.576 -10.687 -10.525 14.289 -12.205 -11.718 14.391 -11.43 -11.948
3 16 14.875 -14.208 -11.42 13.178 -14.449 -13.174 14.289 -12.205 -11.718
3 16 14.289 -12.205 -11.718 13.178 -14.449 -13.174 12.746 -12.352 -13.157
3 16 11.237 -14.503 -14.366 12.746 -12.352 -13.157 13.178 -14.449 -13.174
3 16 10.738 -12.389 -14.234 12.746 -12.352 -13.157 11.237 -14.503 -14.366
3 16 10.738 -12.389 -14.234 10.884 -11.859 -14.293 12.746 -12.352 -13.157
4 16 9.21 -11.485 -14.832 10.884 -11.859 -14.293 10.738 -12.389 -14.234 8.694 -12.078 -14.854
4 16 7.082 -10.5 -15.375 9.21 -11.485 -14.832 8.694 -12.078 -14.854 6.669 -11.484 -15.316
4 16 5.776 -9.704 -15.753 7.082 -10.5 -15.375 6.669 -11.484 -15.316 4.322 -10.546 -15.92
3 16 12.746 -12.352 -13.157 10.884 -11.859 -14.293 12.805 -11.834 -13.281
3 16 12.746 -12.352 -13.157 12.805 -11.834 -13.281 14.289 -12.205 -11.718
3 16 14.289 -12.205 -11.718 12.805 -11.834 -13.281 14.391 -11.43 -11.948
3 16 2.869 -11.355 -16.258 1.853 -13.055 -16.44 1.593 -11.956 -16.492
3 16 1.853 -13.055 -16.44 0 -12.451 -16.595 1.593 -11.956 -16.492
3 16 0 -13.805 -16.613 0 -12.451 -16.595 1.853 -13.055 -16.44
3 16 1.924 -16.53 -16.766 0 -13.805 -16.613 1.853 -13.055 -16.44
3 16 0 -16.471 -16.826 0 -13.805 -16.613 1.924 -16.53 -16.766
4 16 0 -20.158 -17.133 0 -16.471 -16.826 1.924 -16.53 -16.766 2.036 -20.064 -17.087
3 16 0 -20.158 -17.133 2.036 -20.064 -17.087 2.22 -23.768 -17.292
3 16 0 -20.158 -17.133 2.22 -23.768 -17.292 0 -24.016 -17.314
3 16 0 -24.016 -17.314 2.22 -23.768 -17.292 2.299 -27.317 -17.134
3 16 0 -24.016 -17.314 2.299 -27.317 -17.134 0 -27.598 -17.12
4 16 0 -27.598 -17.12 2.299 -27.317 -17.134 2.457 -30.54 -16.436 0 -30.673 -16.457
3 16 4.63 -27.05 -17.072 2.299 -27.317 -17.134 2.22 -23.768 -17.292
3 16 2.299 -27.317 -17.134 4.63 -27.05 -17.072 4.954 -30.231 -16.334
3 16 2.457 -30.54 -16.436 2.299 -27.317 -17.134 4.954 -30.231 -16.334
4 16 11.952 -17.116 -14.614 11.237 -14.503 -14.366 13.178 -14.449 -13.174 13.982 -17.012 -13.376
3 16 13.178 -14.449 -13.174 14.875 -14.208 -11.42 13.982 -17.012 -13.376
3 16 13.982 -17.012 -13.376 14.875 -14.208 -11.42 16.029 -16.754 -11.426
3 16 14.875 -14.208 -11.42 16.312 -13.893 -8.951 16.029 -16.754 -11.426
3 16 16.029 -16.754 -11.426 16.312 -13.893 -8.951 17.629 -16.358 -8.797
3 16 17.328 -13.286 -6.051 17.629 -16.358 -8.797 16.312 -13.893 -8.951
4 16 17.629 -16.358 -8.797 17.328 -13.286 -6.051 18.624 -15.826 -5.577 18.909 -19.303 -8.801
3 16 17.328 -13.286 -6.051 17.769 -12.686 -2.433 18.624 -15.826 -5.577
3 16 17.366 -9.933 -2.805 17.769 -12.686 -2.433 17.328 -13.286 -6.051
3 16 16.81 -10.433 -6.772 17.366 -9.933 -2.805 17.328 -13.286 -6.051
3 16 17.366 -9.933 -2.805 16.81 -10.433 -6.772 17.338 -7.496 -5.94
3 16 17.323 -7.236 -2.706 17.366 -9.933 -2.805 17.338 -7.496 -5.94
3 16 17.323 -7.236 -2.706 17.338 -7.496 -5.94 17.354 -4.851 -5.566
3 16 17.06 -4.628 -2.596 17.323 -7.236 -2.706 17.354 -4.851 -5.566
3 16 17.354 -4.851 -5.566 16.606 -2.29 -5.385 17.06 -4.628 -2.596
3 16 16.606 -2.29 -5.385 16.141 -2.114 -2.511 17.06 -4.628 -2.596
3 16 16.141 -2.114 -2.511 16.606 -2.29 -5.385 13.925 0 -5.048
3 16 13.925 0 -5.048 16.606 -2.29 -5.385 13.85 0 -7.609
3 16 16.606 -2.29 -5.385 16.227 -2.251 -8.257 13.85 0 -7.609
3 16 13.85 0 -7.609 16.227 -2.251 -8.257 14.865 -1.443 -10.276
3 16 16.227 -2.251 -8.257 16.428 -3.518 -10.409 14.865 -1.443 -10.276
3 16 16.428 -3.518 -10.409 15.347 -2.373 -11.141 14.865 -1.443 -10.276
3 16 13.621 -1.213 -11.829 14.865 -1.443 -10.276 15.347 -2.373 -11.141
3 16 13.917 -1.726 -12.43 13.621 -1.213 -11.829 15.347 -2.373 -11.141
3 16 12.205 -1.142 -13.068 13.621 -1.213 -11.829 13.917 -1.726 -12.43
3 16 12.578 -1.735 -13.668 12.205 -1.142 -13.068 13.917 -1.726 -12.43
3 16 12.205 -1.142 -13.068 12.578 -1.735 -13.668 10.372 -1.202 -13.938
3 16 12.578 -1.735 -13.668 10.898 -2.174 -14.728 10.372 -1.202 -13.938
3 16 11.545 0 -12.015 12.205 -1.142 -13.068 10.372 -1.202 -13.938
3 16 13.621 -1.213 -11.829 12.205 -1.142 -13.068 11.545 0 -12.015
3 16 9.823 0 -12.68 11.545 0 -12.015 10.372 -1.202 -13.938
3 16 12.776 0 -10.551 13.621 -1.213 -11.829 11.545 0 -12.015
3 16 14.865 -1.443 -10.276 13.621 -1.213 -11.829 12.776 0 -10.551
3 16 13.436 0 -9.017 14.865 -1.443 -10.276 12.776 0 -10.551
3 16 13.436 0 -9.017 13.85 0 -7.609 14.865 -1.443 -10.276
3 16 10.372 -1.202 -13.938 8.885 -1.147 -14.253 9.823 0 -12.68
3 16 10.372 -1.202 -13.938 10.898 -2.174 -14.728 8.885 -1.147 -14.253
3 16 8.885 -1.147 -14.253 8.69 0 -12.814 9.823 0 -12.68
3 16 8.885 -1.147 -14.253 7.519 -0.791 -14.383 8.69 0 -12.814
3 16 7.519 -0.791 -14.383 7.541 0 -12.896 8.69 0 -12.814
3 16 7.519 -0.791 -14.383 6.34 -0.079 -14.258 7.541 0 -12.896
3 16 6.34 -0.079 -14.258 6.501 0 -12.809 7.541 0 -12.896
3 16 6.34 -0.079 -14.258 5.166 0.813 -14.051 6.501 0 -12.809
3 16 5.166 0.813 -14.051 5.458 1.109 -12.666 6.501 0 -12.809
3 16 5.166 0.813 -14.051 3.738 1.982 -13.922 5.458 1.109 -12.666
3 16 3.738 1.982 -13.922 3.946 2.192 -12.231 5.458 1.109 -12.666
