0 ~Sticker  0.8 x  1.9 with Headlamp on Red Background Right - Fifth Face
4 0 -3.7151 -.25 5.1771 -4.1024 -.25 5.0451 -3.552 -.25 4.215 -3.1966 -.25 4.4073
4 0 -3.1966 -.25 4.4073 -3.552 -.25 4.215 -2.9218 -.25 3.4438 -2.6062 -.25 3.6912
4 0 -2.6062 -.25 3.6912 -2.9218 -.25 3.4438 -2.2179 -.25 2.739 -1.9494 -.25 3.0355
4 0 5.1951 -.25 4.9395 5.3111 -.25 4.4266 5.75 -.25 4.4022 5.7005 -.25 5.2332
3 0 5.3111 -.25 4.4266 5.35 -.25 3.9022 5.75 -.25 4.4022
4 0 5.7005 -.25 5.2332 5.5527 -.25 6.0525 5.0048 -.25 5.4296 5.1951 -.25 4.9395
4 0 4.7441 -.25 5.8863 5.0048 -.25 5.4296 5.5527 -.25 6.0525 5.3087 -.25 6.8484
4 0 -1.9494 -.25 3.0355 -2.2179 -.25 2.739 .8221 -.25 -.0144 1.4175 -.25 -.0144
3 0 4.2 -.25 -.0144 3.6 -.25 .3843 3.5772 -.25 .2695
4 0 5.75 -.25 4.4022 5.35 -.25 3.9022 5.35 -.25 -.0144 5.75 -.25 -.0144
3 0 4.0961 -.25 6.8484 4.7441 -.25 5.8863 5.3087 -.25 6.8484
0 // Yellow faces
4 14 -3.5194 -.25 6.6407 -3.6681 -.25 6.8484 -4.5177 -.25 6.8484 -4.1569 -.25 5.9933
4 14 -3.5194 -.25 6.6407 -4.1569 -.25 5.9933 -3.7151 -.25 5.1771 -.4709 -.25 2.7803
4 14 -.4709 -.25 2.7803 -3.7151 -.25 5.1771 -3.1966 -.25 4.4073 .167 -.25 2.0202
4 14 .167 -.25 2.0202 -3.1966 -.25 4.4073 -2.6062 -.25 3.6912 .8491 -.25 1.2993
4 14 .8491 -.25 1.2993 -2.6062 -.25 3.6912 -1.9494 -.25 3.0355 1.5728 -.25 .6203
4 14 1.5728 -.25 .6203 -1.9494 -.25 3.0355 1.4175 -.25 -.0144 2.3357 -.25 -.0144
4 14 4.0961 -.25 6.8484 2.8904 -.25 6.8484 2.942 -.25 6.7718 4.7441 -.25 5.8863
4 14 4.7441 -.25 5.8863 2.942 -.25 6.7718 3.3185 -.25 6.1485 5.0048 -.25 5.4296
4 14 5.0048 -.25 5.4296 3.3185 -.25 6.1485 3.6317 -.25 5.491 5.1951 -.25 4.9395
4 14 5.1951 -.25 4.9395 3.6317 -.25 5.491 3.8785 -.25 4.8059 5.3111 -.25 4.4266
4 14 5.3111 -.25 4.4266 3.8785 -.25 4.8059 4.0565 -.25 4.0998 5.35 -.25 3.9022
4 14 5.35 -.25 3.9022 4.2 -.25 2.6522 4.2 -.25 -.0144 5.35 -.25 -.0144
3 14 5.35 -.25 3.9022 4.0565 -.25 4.0998 4.164 -.25 3.3795
3 14 5.35 -.25 3.9022 4.164 -.25 3.3795 4.2 -.25 2.6522
4 14 -.6109 -.25 4.1903 -.7873 -.25 4.1492 0 -.25 3.1522 .6 -.25 3.7522
3 14 -.4487 -.25 4.2986 -.6109 -.25 4.1903 .6 -.25 3.7522
4 14 .4 -.25 4.4522 -.3403 -.25 4.4609 -.4487 -.25 4.2986 .6 -.25 3.7522
4 14 .4 -.25 4.4522 .2 -.25 5.1522 -.3023 -.25 4.6522 -.3403 -.25 4.4609
3 14 .2 -.25 5.1522 -.3403 -.25 4.8435 -.3023 -.25 4.6522
4 14 .2 -.25 5.1522 -.7262 -.25 5.7486 -.536 -.25 5.2949 -.3403 -.25 4.8435
4 14 -.9109 -.25 6.2046 -.7262 -.25 5.7486 .2 -.25 5.1522 -1.09 -.25 6.6628
4 14 -.8896 -.25 6.7647 -1.09 -.25 6.6628 .2 -.25 5.1522 -.6738 -.25 6.8273
4 14 -.45 -.25 6.8484 -.6738 -.25 6.8273 .2 -.25 5.1522 -.1775 -.25 6.8169
4 14 -.1775 -.25 6.8169 .2 -.25 5.1522 .7 -.25 5.1522 .0807 -.25 6.7242
4 14 .0807 -.25 6.7242 .7 -.25 5.1522 1.2 -.25 5.1522 .3109 -.25 6.5752
4 14 2.2795 -.25 4.9522 .3109 -.25 6.5752 1.2 -.25 5.1522 2.6645 -.25 4.5842
4 14 2.6645 -.25 4.5842 1.2 -.25 5.1522 1.4 -.25 4.4522 2.9914 -.25 4.1638
4 14 2.9914 -.25 4.1638 1.4 -.25 4.4522 1.6 -.25 3.7522 3.2533 -.25 3.7001
4 14 1.1 -.25 3.7522 .6 -.25 3.7522 0 -.25 3.1522 .6947 -.25 2.3306
4 14 1.1 -.25 3.7522 .6947 -.25 2.3306 1.4428 -.25 1.5573 2.241 -.25 .8358
4 14 1.6 -.25 3.7522 3.5609 -.25 2.6833 3.4445 -.25 3.203 3.2533 -.25 3.7001
4 14 3.6 -.25 2.1522 3.5609 -.25 2.6833 1.6 -.25 3.7522 3.6 -.25 .3843
4 14 1.1 -.25 3.7522 2.241 -.25 .8358 3.0879 -.25 .1721 1.6 -.25 3.7522
4 14 1.6 -.25 3.7522 3.0879 -.25 .1721 3.1852 -.25 .1071 3.3 -.25 .0843
4 14 1.6 -.25 3.7522 3.3 -.25 .0843 3.4148 -.25 .1071 3.5121 -.25 .1721
4 14 1.6 -.25 3.7522 3.5121 -.25 .1721 3.5772 -.25 .2695 3.6 -.25 .3843
0 // White faces
4 15 -1.1558 -.25 4.2986 -.7262 -.25 5.7486 -.9109 -.25 6.2046 -2.5898 -.25 6.109
4 15 -2.8638 -.25 6.4727 -2.5898 -.25 6.109 -.9109 -.25 6.2046 -1.09 -.25 6.6628
4 15 -1.09 -.25 6.6628 -1.1607 -.25 6.8484 -3.1212 -.25 6.8484 -2.8638 -.25 6.4727
4 15 -.9936 -.25 4.1903 -.536 -.25 5.2949 -.7262 -.25 5.7486 -1.1558 -.25 4.2986
4 15 -.8023 -.25 4.1522 -.3403 -.25 4.8435 -.536 -.25 5.2949 -.9936 -.25 4.1903
4 15 -.4487 -.25 4.2986 -.3023 -.25 4.6522 -.3403 -.25 4.8435 -.6109 -.25 4.1903
3 15 -.4487 -.25 4.2986 -.3403 -.25 4.4609 -.3023 -.25 4.6522
4 15 -.8023 -.25 4.1522 -.7873 -.25 4.1492 -.6109 -.25 4.1903 -.3403 -.25 4.8435
0 // Neutral faces
4 16 -8 -.25 -.0144 -4.5674 -.25 5.9258 -4.9426 -.25 6.8484 -8 -.25 6.8484
3 16 -8 -.25 -.0144 -4.1024 -.25 5.0451 -4.5674 -.25 5.9258
3 16 -8 -.25 -.0144 -3.552 -.25 4.215 -4.1024 -.25 5.0451
3 16 -8 -.25 -.0144 -2.9218 -.25 3.4438 -3.552 -.25 4.215
3 16 -8 -.25 -.0144 -2.2179 -.25 2.739 -2.9218 -.25 3.4438
3 16 -8 -.25 -.0144 .8221 -.25 -.0144 -2.2179 -.25 2.739
4 16 8 -.25 -.0144 8 -.25 6.8484 5.3087 -.25 6.8484 5.5527 -.25 6.0525
3 16 8 -.25 -.0144 5.5527 -.25 6.0525 5.7005 -.25 5.2332
3 16 8 -.25 -.0144 5.7005 -.25 5.2332 5.75 -.25 4.4022
3 16 8 -.25 -.0144 5.75 -.25 4.4022 5.75 -.25 -.0144
