0 ~Animal Dragon Head Jaw Lower - Half Beard and Spines
3 16 3.999 24.264 -80.155 3.933 24.655 -84.273 3.556 27.378 -80.635
3 16 3.933 24.655 -84.273 3.559 27.03 -84.961 3.556 27.378 -80.635
3 16 3.65 24.015 -88.958 3.559 27.03 -84.961 3.933 24.655 -84.273
3 16 4.125 22.727 -87.314 3.65 24.015 -88.958 3.933 24.655 -84.273
4 16 3.63 20.994 -90.481 3.65 24.015 -88.958 4.125 22.727 -87.314 4.006 20.217 -88.986
3 16 4.125 22.727 -87.314 4.115 21.474 -85.812 4.156 19.283 -87.699
3 16 3.933 24.655 -84.273 4.115 21.474 -85.812 4.125 22.727 -87.314
3 16 4.156 19.283 -87.699 4.006 20.217 -88.986 4.125 22.727 -87.314
3 16 4.062 22.443 -83.634 4.115 21.474 -85.812 3.933 24.655 -84.273
3 16 3.999 24.264 -80.155 4.062 22.443 -83.634 3.933 24.655 -84.273
3 16 4.092 21.806 -81.089 4.062 22.443 -83.634 3.999 24.264 -80.155
3 16 4.036 21.75 -77.199 4.092 21.806 -81.089 3.999 24.264 -80.155
3 16 4.099 19.888 -79.411 4.092 21.806 -81.089 4.036 21.75 -77.199
3 16 4.165 18.753 -75.44 4.099 19.888 -79.411 4.036 21.75 -77.199
3 16 4.471 15.966 -78.206 4.099 19.888 -79.411 4.165 18.753 -75.44
3 16 4.448 16.833 -73.308 4.471 15.966 -78.206 4.165 18.753 -75.44
3 16 2.055 29.056 -71.35 0 30.041 -72.813 0 29.957 -72.321
3 16 2.732 26.297 -69.04 3.074 28.211 -71.873 2.055 29.056 -71.35
3 16 3.413 25.796 -69.673 3.074 28.211 -71.873 2.732 26.297 -69.04
3 16 3.413 25.796 -69.673 2.732 26.297 -69.04 3.456 22.994 -67.459
3 16 0 28.484 -81.086 0 29.938 -79.206 2.536 28.232 -79.908
3 16 0 29.938 -79.206 0 31.561 -77.085 2.556 29.364 -78.38
3 16 2.536 28.232 -79.908 3.763 25.749 -77.434 3.556 27.378 -80.635
3 16 3.199 26.338 -76.841 3.763 25.749 -77.434 2.536 28.232 -79.908
3 16 3.763 25.749 -77.434 3.199 26.338 -76.841 3.881 23.609 -74.939
3 16 3.881 23.609 -74.939 3.199 26.338 -76.841 3.52 24.091 -74.42
3 16 3.881 23.609 -74.939 3.52 24.091 -74.42 3.862 20.727 -72.438
3 16 2.536 28.232 -79.908 0 28.429 -81.688 0 28.484 -81.086
3 16 0 18.958 -87.262 0 19.898 -89.175 4.156 19.283 -87.699
3 16 3.63 20.994 -90.481 4.006 20.217 -88.986 0 19.898 -89.175
3 16 3.31 18.146 -35.949 2.618 19.296 -35.965 3.65 18.002 -28.889
3 16 3.65 18.002 -28.889 2.618 19.296 -35.965 2.719 22.839 -30.346
3 16 3.31 18.146 -35.949 2.365 23.866 -38.817 2.618 19.296 -35.965
3 16 2.236 21.603 -43.37 2.365 23.866 -38.817 3.31 18.146 -35.949
3 16 3.31 18.146 -35.949 2.376 18.095 -47.298 2.236 21.603 -43.37
3 16 2.86 24.801 -23.813 3.65 18.002 -28.889 2.719 22.839 -30.346
3 16 3.6 17.667 -21.825 3.65 18.002 -28.889 2.86 24.801 -23.813
3 16 2.236 21.603 -43.37 0 18.14 -47.405 0 22.05 -43.685
3 16 3.81 21.879 -69.947 3.413 25.796 -69.673 3.456 22.994 -67.459
3 16 3.81 21.879 -69.947 3.502 25.56 -72.597 3.413 25.796 -69.673
3 16 3.413 25.796 -69.673 3.502 25.56 -72.597 3.074 28.211 -71.873
3 16 3.143 27.927 -75.58 3.074 28.211 -71.873 3.502 25.56 -72.597
3 16 3.143 27.927 -75.58 2.953 29.434 -74.323 3.074 28.211 -71.873
4 16 2.487 30.538 -76.557 2.953 29.434 -74.323 3.143 27.927 -75.58 2.556 29.364 -78.38
3 16 2.365 23.866 -38.817 0 24.502 -38.813 0 19.396 -35.834
3 16 3.65 24.015 -88.958 0 21.311 -91.161 0 24.627 -89.564
3 16 3.65 24.015 -88.958 0 24.627 -89.564 0 27.832 -85.619
3 16 2.86 24.801 -23.813 0 23.17 -30.455 0 24.986 -23.618
3 16 2.719 22.839 -30.346 0 19.396 -35.834 0 23.17 -30.455
3 16 3.559 27.03 -84.961 0 27.832 -85.619 0 28.428 -81.691
3 16 2.487 30.538 -76.557 0 31.561 -77.085 0 30.999 -74.999
3 16 2.86 24.801 -23.813 0 24.986 -23.618 0 17.792 -21.695
4 16 2.236 21.603 -43.37 0 22.05 -43.685 0 24.502 -38.813 2.365 23.866 -38.817
3 16 0 30.041 -72.813 2.953 29.434 -74.323 0 30.999 -74.999
3 16 0 31.798 -69.157 0 29.31 -65.5425 2.601 28.635 -66.299
3 16 4.099 19.888 -79.411 4.471 15.966 -78.206 0 15.874 -78.578
3 16 4.115 21.474 -85.812 4.062 22.443 -83.634 0 21.953 -83.603
3 16 0 18.958 -87.262 4.156 19.283 -87.699 4.115 21.474 -85.812
3 16 3.287 23.461 -63.368 0 17.722 -61.308 3.754 17.622 -62.233
3 16 3.287 23.461 -63.368 2.601 28.635 -66.299 0 29.31 -65.5425
3 16 2.084 30.501 -69.001 2.055 29.056 -71.35 0 29.957 -72.321
3 16 3.074 28.211 -71.873 0 30.041 -72.813 2.055 29.056 -71.35
3 16 2.556 29.364 -78.38 2.536 28.232 -79.908 0 29.938 -79.206
3 16 2.556 29.364 -78.38 0 31.561 -77.085 2.487 30.538 -76.557
3 16 2.536 28.232 -79.908 3.556 27.378 -80.635 0 28.429 -81.688
3 16 4.156 19.283 -87.699 0 19.898 -89.175 4.006 20.217 -88.986
3 16 0 19.898 -89.175 0 21.311 -91.161 3.63 20.994 -90.481
3 16 2.236 21.603 -43.37 2.376 18.095 -47.298 0 18.14 -47.405
3 16 0 19.396 -35.834 2.618 19.296 -35.965 2.365 23.866 -38.817
3 16 2.601 28.635 -66.299 2.084 30.501 -69.001 0 31.798 -69.157
3 16 0 21.311 -91.161 3.65 24.015 -88.958 3.63 20.994 -90.481
3 16 2.86 24.801 -23.813 2.719 22.839 -30.346 0 23.17 -30.455
3 16 0 19.396 -35.834 2.719 22.839 -30.346 2.618 19.296 -35.965
3 16 3.559 27.03 -84.961 3.65 24.015 -88.958 0 27.832 -85.619
3 16 3.559 27.03 -84.961 0 28.428 -81.691 0 28.429 -81.688
3 16 0 28.429 -81.688 3.556 27.378 -80.635 3.559 27.03 -84.961
3 16 3.074 28.211 -71.873 2.953 29.434 -74.323 0 30.041 -72.813
3 16 3.6 17.667 -21.825 2.86 24.801 -23.813 0 17.792 -21.695
3 16 2.953 29.434 -74.323 2.487 30.538 -76.557 0 30.999 -74.999

2 24 4.115 21.474 -85.812 4.156 19.283 -87.699
2 24 2.601 28.635 -66.299 3.287 23.461 -63.368
2 24 3.52 24.091 -74.42 3.199 26.338 -76.841
2 24 3.413 25.796 -69.673 3.074 28.211 -71.873
2 24 3.074 28.211 -71.873 2.953 29.434 -74.323
2 24 4.099 19.888 -79.411 4.092 21.806 -81.089
2 24 0 29.957 -72.321 2.055 29.056 -71.35
2 24 3.199 26.338 -76.841 2.536 28.232 -79.908
2 24 3.556 27.378 -80.635 3.559 27.03 -84.961
2 24 4.006 20.217 -88.986 3.63 20.994 -90.481
2 24 4.092 21.806 -81.089 4.062 22.443 -83.634
2 24 2.732 26.297 -69.04 3.456 22.994 -67.459
2 24 4.062 22.443 -83.634 4.115 21.474 -85.812
2 24 2.556 29.364 -78.38 2.487 30.538 -76.557
2 24 2.953 29.434 -74.323 2.487 30.538 -76.557
2 24 0 31.561 -77.085 2.487 30.538 -76.557
2 24 3.881 23.609 -74.939 3.763 25.749 -77.434
2 24 0 30.041 -72.813 3.074 28.211 -71.873
2 24 3.881 23.609 -74.939 3.862 20.727 -72.438
2 24 3.456 22.994 -67.459 3.413 25.796 -69.673
2 24 0 18.958 -87.262 4.156 19.283 -87.699
2 24 3.763 25.749 -77.434 3.556 27.378 -80.635
2 24 4.006 20.217 -88.986 4.156 19.283 -87.699
2 24 2.055 29.056 -71.35 3.074 28.211 -71.873
2 24 2.055 29.056 -71.35 2.732 26.297 -69.04
2 24 3.52 24.091 -74.42 3.862 20.727 -72.438
2 24 3.559 27.03 -84.961 3.65 24.015 -88.958
2 24 3.287 23.461 -63.368 3.754 17.622 -62.233
2 24 2.084 30.501 -69.001 2.055 29.056 -71.35
2 24 2.556 29.364 -78.38 2.536 28.232 -79.908
2 24 3.556 27.378 -80.635 2.536 28.232 -79.908
2 24 3.65 24.015 -88.958 3.63 20.994 -90.481
2 24 2.601 28.635 -66.299 2.084 30.501 -69.001
2 24 4.471 15.966 -78.206 4.099 19.888 -79.411
2 24 0 21.311 -91.161 3.63 20.994 -90.481
2 24 2.084 30.501 -69.001 0 31.798 -69.157
2 24 2.536 28.232 -79.908 0 28.484 -81.086

2 24 2.86 24.801 -23.813 3.6 17.667 -21.825
2 24 2.236 21.603 -43.37 2.376 18.095 -47.298
2 24 0 19.396 -35.834 2.618 19.296 -35.965
2 24 2.86 24.801 -23.813 0 24.986 -23.618
2 24 2.236 21.603 -43.37 2.365 23.866 -38.817
2 24 0 24.502 -38.813 2.365 23.866 -38.817
2 24 2.719 22.839 -30.346 2.86 24.801 -23.813
2 24 2.719 22.839 -30.346 2.618 19.296 -35.965
2 24 2.365 23.866 -38.817 2.618 19.296 -35.965
2 24 2.618 19.296 -35.965 3.31 18.146 -35.949
5 24 3.413 25.796 -69.673 2.732 26.297 -69.04 3.074 28.211 -71.873 3.456 22.994 -67.459
5 24 2.719 22.839 -30.346 3.65 18.002 -28.889 2.86 24.801 -23.813 2.618 19.296 -35.965
5 24 0 27.832 -85.619 3.65 24.015 -88.958 0 24.627 -89.564 3.559 27.03 -84.961
5 24 0 15.874 -78.578 4.099 19.888 -79.411 4.471 15.966 -78.206 0 19.666 -79.82
5 24 0 19.666 -79.82 4.099 19.888 -79.411 0 15.874 -78.578 0 21.394 -81.35
5 24 3.999 24.264 -80.155 4.062 22.443 -83.634 3.933 24.655 -84.273 4.092 21.806 -81.089
5 24 3.143 27.927 -75.58 2.953 29.434 -74.323 3.074 28.211 -71.873 2.556 29.364 -78.38
5 24 0 19.898 -89.175 4.156 19.283 -87.699 4.006 20.217 -88.986 0 18.958 -87.262
5 24 3.81 21.879 -69.947 4.304 17.393 -68.009 3.456 22.994 -67.459 3.862 20.727 -72.438
5 24 4.304 17.393 -68.009 3.862 20.727 -72.438 3.81 21.879 -69.947 4.448 16.833 -73.308
5 24 3.556 27.378 -80.635 3.933 24.655 -84.273 3.999 24.264 -80.155 3.559 27.03 -84.961
5 24 2.732 26.297 -69.04 2.084 30.501 -69.001 2.055 29.056 -71.35 2.601 28.635 -66.299
5 24 3.65 24.015 -88.958 3.933 24.655 -84.273 3.559 27.03 -84.961 4.125 22.727 -87.314
5 24 4.036 21.75 -77.199 3.862 20.727 -72.438 4.165 18.753 -75.44 3.881 23.609 -74.939
5 24 0 29.957 -72.321 2.084 30.501 -69.001 0 31.798 -69.157 2.055 29.056 -71.35
5 24 2.236 21.603 -43.37 0 18.14 -47.405 0 22.05 -43.685 2.376 18.095 -47.298
5 24 4.092 21.806 -81.089 3.999 24.264 -80.155 4.062 22.443 -83.634 4.036 21.75 -77.199
5 24 4.115 21.474 -85.812 0 21.953 -83.603 4.062 22.443 -83.634 0 21.025 -85.419
5 24 3.754 17.622 -62.233 3.456 22.994 -67.459 3.287 23.461 -63.368 4.304 17.393 -68.009
5 24 3.502 25.56 -72.597 3.143 27.927 -75.58 3.074 28.211 -71.873 3.52 24.091 -74.42
5 24 3.074 28.211 -71.873 2.732 26.297 -69.04 3.413 25.796 -69.673 2.055 29.056 -71.35
5 24 2.556 29.364 -78.38 0 29.938 -79.206 2.536 28.232 -79.908 0 31.561 -77.085
5 24 3.862 20.727 -72.438 3.502 25.56 -72.597 3.81 21.879 -69.947 3.52 24.091 -74.42
5 24 3.52 24.091 -74.42 3.502 25.56 -72.597 3.199 26.338 -76.841 3.862 20.727 -72.438
5 24 3.933 24.655 -84.273 3.559 27.03 -84.961 3.556 27.378 -80.635 3.65 24.015 -88.958
5 24 4.471 15.966 -78.206 4.165 18.753 -75.44 4.099 19.888 -79.411 4.448 16.833 -73.308
5 24 3.763 25.749 -77.434 3.999 24.264 -80.155 4.036 21.75 -77.199 3.556 27.378 -80.635
5 24 4.165 18.753 -75.44 4.099 19.888 -79.411 4.036 21.75 -77.199 4.471 15.966 -78.206
5 24 4.125 22.727 -87.314 3.65 24.015 -88.958 3.933 24.655 -84.273 4.006 20.217 -88.986
5 24 0 17.792 -21.695 2.86 24.801 -23.813 0 24.986 -23.618 3.6 17.667 -21.825
5 24 0 31.561 -77.085 2.556 29.364 -78.38 0 29.938 -79.206 2.487 30.538 -76.557
5 24 3.143 27.927 -75.58 3.074 28.211 -71.873 3.502 25.56 -72.597 2.953 29.434 -74.323
5 24 2.601 28.635 -66.299 2.732 26.297 -69.04 3.456 22.994 -67.459 2.084 30.501 -69.001
5 24 3.143 27.927 -75.58 3.199 26.338 -76.841 2.536 28.232 -79.908 3.502 25.56 -72.597
5 24 2.86 24.801 -23.813 0 23.17 -30.455 0 24.986 -23.618 2.719 22.839 -30.346
5 24 0 23.17 -30.455 2.719 22.839 -30.346 0 19.396 -35.834 2.86 24.801 -23.813
5 24 3.65 18.002 -28.889 2.618 19.296 -35.965 3.31 18.146 -35.949 2.719 22.839 -30.346
5 24 3.556 27.378 -80.635 0 28.429 -81.688 2.536 28.232 -79.908 3.559 27.03 -84.961
5 24 4.062 22.443 -83.634 0 21.953 -83.603 4.092 21.806 -81.089 4.115 21.474 -85.812
5 24 3.81 21.879 -69.947 3.502 25.56 -72.597 3.862 20.727 -72.438 3.413 25.796 -69.673
5 24 3.81 21.879 -69.947 3.862 20.727 -72.438 4.304 17.393 -68.009 3.502 25.56 -72.597
5 24 3.502 25.56 -72.597 3.413 25.796 -69.673 3.81 21.879 -69.947 3.074 28.211 -71.873
5 24 4.062 22.443 -83.634 3.933 24.655 -84.273 4.115 21.474 -85.812 3.999 24.264 -80.155
5 24 0 19.396 -35.834 2.365 23.866 -38.817 0 24.502 -38.813 2.618 19.296 -35.965
5 24 3.31 18.146 -35.949 2.236 21.603 -43.37 2.365 23.866 -38.817 2.376 18.095 -47.298
5 24 0 21.025 -85.419 4.115 21.474 -85.812 0 18.958 -87.262 0 21.953 -83.603
5 24 3.074 28.211 -71.873 3.502 25.56 -72.597 3.413 25.796 -69.673 3.143 27.927 -75.58
5 24 2.556 29.364 -78.38 3.143 27.927 -75.58 2.536 28.232 -79.908 2.487 30.538 -76.557
5 24 0 30.041 -72.813 2.953 29.434 -74.323 3.074 28.211 -71.873 0 30.999 -74.999
5 24 0 29.938 -79.206 2.536 28.232 -79.908 0 28.484 -81.086 2.556 29.364 -78.38
5 24 4.165 18.753 -75.44 4.448 16.833 -73.308 4.471 15.966 -78.206 3.862 20.727 -72.438
5 24 3.999 24.264 -80.155 3.933 24.655 -84.273 3.556 27.378 -80.635 4.062 22.443 -83.634
5 24 4.125 22.727 -87.314 4.156 19.283 -87.699 4.115 21.474 -85.812 4.006 20.217 -88.986
5 24 3.559 27.03 -84.961 0 28.429 -81.688 0 28.428 -81.691 3.556 27.378 -80.635
5 24 0 29.31 -65.5425 2.601 28.635 -66.299 3.287 23.461 -63.368 0 31.798 -69.157
5 24 0 30.041 -72.813 2.055 29.056 -71.35 3.074 28.211 -71.873 0 29.957 -72.321
5 24 4.036 21.75 -77.199 4.092 21.806 -81.089 4.099 19.888 -79.411 3.999 24.264 -80.155
5 24 0 19.898 -89.175 3.63 20.994 -90.481 0 21.311 -91.161 4.006 20.217 -88.986
5 24 3.862 20.727 -72.438 4.165 18.753 -75.44 4.304 17.393 -68.009 4.036 21.75 -77.199
5 24 3.881 23.609 -74.939 4.036 21.75 -77.199 3.862 20.727 -72.438 3.763 25.749 -77.434
5 24 3.933 24.655 -84.273 4.115 21.474 -85.812 4.062 22.443 -83.634 4.125 22.727 -87.314
5 24 0 23.9985 -62.514 3.287 23.461 -63.368 0 17.722 -61.308 0 29.31 -65.5425
5 24 4.099 19.888 -79.411 4.036 21.75 -77.199 4.092 21.806 -81.089 4.165 18.753 -75.44
5 24 0 24.627 -89.564 3.65 24.015 -88.958 0 27.832 -85.619 0 21.311 -91.161
5 24 3.456 22.994 -67.459 2.601 28.635 -66.299 2.732 26.297 -69.04 3.287 23.461 -63.368
5 24 4.036 21.75 -77.199 3.763 25.749 -77.434 3.881 23.609 -74.939 3.999 24.264 -80.155
5 24 0 22.05 -43.685 2.236 21.603 -43.37 0 24.502 -38.813 0 18.14 -47.405
5 24 2.719 22.839 -30.346 0 19.396 -35.834 0 23.17 -30.455 2.618 19.296 -35.965
5 24 4.115 21.474 -85.812 0 18.958 -87.262 4.156 19.283 -87.699 0 21.025 -85.419
5 24 0 28.428 -81.691 3.559 27.03 -84.961 0 27.832 -85.619 0 28.429 -81.688
5 24 3.413 25.796 -69.673 3.81 21.879 -69.947 3.456 22.994 -67.459 3.502 25.56 -72.597
5 24 3.199 26.338 -76.841 3.763 25.749 -77.434 2.536 28.232 -79.908 3.881 23.609 -74.939
5 24 3.763 25.749 -77.434 2.536 28.232 -79.908 3.556 27.378 -80.635 3.199 26.338 -76.841
5 24 4.036 21.75 -77.199 3.999 24.264 -80.155 3.763 25.749 -77.434 4.092 21.806 -81.089
5 24 2.536 28.232 -79.908 0 28.429 -81.688 3.556 27.378 -80.635 0 28.484 -81.086
5 24 2.365 23.866 -38.817 3.31 18.146 -35.949 2.618 19.296 -35.965 2.236 21.603 -43.37
5 24 3.287 23.461 -63.368 3.456 22.994 -67.459 2.601 28.635 -66.299 3.754 17.622 -62.233
5 24 4.125 22.727 -87.314 4.115 21.474 -85.812 3.933 24.655 -84.273 4.156 19.283 -87.699
5 24 2.86 24.801 -23.813 3.65 18.002 -28.889 2.719 22.839 -30.346 3.6 17.667 -21.825
5 24 3.287 23.461 -63.368 0 17.722 -61.308 0 23.9985 -62.514 3.754 17.622 -62.233
5 24 3.65 24.015 -88.958 0 21.311 -91.161 0 24.627 -89.564 3.63 20.994 -90.481
5 24 3.52 24.091 -74.42 3.881 23.609 -74.939 3.862 20.727 -72.438 3.199 26.338 -76.841
5 24 2.953 29.434 -74.323 0 30.999 -74.999 2.487 30.538 -76.557 0 30.041 -72.813
5 24 3.999 24.264 -80.155 3.556 27.378 -80.635 3.763 25.749 -77.434 3.933 24.655 -84.273
5 24 4.006 20.217 -88.986 0 19.898 -89.175 4.156 19.283 -87.699 3.63 20.994 -90.481
5 24 0 30.999 -74.999 2.487 30.538 -76.557 2.953 29.434 -74.323 0 31.561 -77.085
5 24 3.143 27.927 -75.58 2.536 28.232 -79.908 3.199 26.338 -76.841 2.556 29.364 -78.38
5 24 3.933 24.655 -84.273 4.125 22.727 -87.314 3.65 24.015 -88.958 4.115 21.474 -85.812
5 24 4.006 20.217 -88.986 4.125 22.727 -87.314 3.63 20.994 -90.481 4.156 19.283 -87.699
5 24 0 21.394 -81.35 4.092 21.806 -81.089 0 21.953 -83.603 4.099 19.888 -79.411
5 24 3.456 22.994 -67.459 3.81 21.879 -69.947 3.754 17.622 -62.233 3.413 25.796 -69.673
5 24 3.559 27.03 -84.961 0 27.832 -85.619 0 28.428 -81.691 3.65 24.015 -88.958
5 24 4.165 18.753 -75.44 4.036 21.75 -77.199 4.099 19.888 -79.411 3.862 20.727 -72.438
5 24 3.881 23.609 -74.939 3.199 26.338 -76.841 3.763 25.749 -77.434 3.52 24.091 -74.42
5 24 0 21.025 -85.419 0 21.953 -83.603 -4.062 22.443 -83.634 4.115 21.474 -85.812
5 24 0 19.666 -79.82 0 15.874 -78.578 4.099 19.888 -79.411 -4.099 19.888 -79.411
5 24 0 21.311 -91.161 0 19.898 -89.175 -3.63 20.994 -90.481 3.63 20.994 -90.481
5 24 0 27.832 -85.619 0 24.627 -89.564 -3.65 24.015 -88.958 3.65 24.015 -88.958
5 24 0 24.502 -38.813 0 22.05 -43.685 2.236 21.603 -43.37 -2.236 21.603 -43.37
5 24 0 24.627 -89.564 0 21.311 -91.161 3.65 24.015 -88.958 -3.65 24.015 -88.958
5 24 0 21.394 -81.35 0 21.953 -83.603 -4.092 21.806 -81.089 4.062 22.443 -83.634
5 24 0 23.9985 -62.514 0 29.31 -65.5425 -2.601 28.635 -66.299 3.287 23.461 -63.368
5 24 0 31.798 -69.157 0 29.957 -72.321 -2.084 30.501 -69.001 2.084 30.501 -69.001
5 24 0 28.429 -81.688 0 28.428 -81.691 -3.559 27.03 -84.961 3.559 27.03 -84.961
5 24 0 28.484 -81.086 0 28.429 -81.688 -2.536 28.232 -79.908 2.536 28.232 -79.908
5 24 0 28.428 -81.691 0 27.832 -85.619 -3.559 27.03 -84.961 3.559 27.03 -84.961
5 24 0 17.722 -61.308 0 23.9985 -62.514 -3.287 23.461 -63.368 3.287 23.461 -63.368
5 24 0 18.958 -87.262 0 21.025 -85.419 -4.115 21.474 -85.812 4.115 21.474 -85.812
5 24 0 30.999 -74.999 0 31.561 -77.085 2.487 30.538 -76.557 -2.487 30.538 -76.557
5 24 0 23.17 -30.455 0 19.396 -35.834 -2.719 22.839 -30.346 2.719 22.839 -30.346
5 24 0 30.041 -72.813 0 30.999 -74.999 2.953 29.434 -74.323 -2.953 29.434 -74.323
5 24 0 29.957 -72.321 0 30.041 -72.813 -2.055 29.056 -71.35 2.055 29.056 -71.35
5 24 0 19.396 -35.834 0 24.502 -38.813 2.365 23.866 -38.817 -2.365 23.866 -38.817
5 24 0 19.666 -79.82 0 21.394 -81.35 4.092 21.806 -81.089 -4.099 19.888 -79.411
5 24 0 17.792 -21.695 0 24.986 -23.618 2.86 24.801 -23.813 -2.86 24.801 -23.813
5 24 0 29.938 -79.206 0 28.484 -81.086 -2.536 28.232 -79.908 2.536 28.232 -79.908
5 24 0 31.561 -77.085 0 29.938 -79.206 2.556 29.364 -78.38 -2.556 29.364 -78.38
5 24 0 22.05 -43.685 0 18.14 -47.405 2.236 21.603 -43.37 -2.236 21.603 -43.37
5 24 0 19.898 -89.175 0 18.958 -87.262 -4.156 19.283 -87.699 4.156 19.283 -87.699
5 24 0 29.31 -65.5425 0 31.798 -69.157 -2.084 30.501 -69.001 2.601 28.635 -66.299
5 24 0 24.986 -23.618 0 23.17 -30.455 -2.86 24.801 -23.813 2.86 24.801 -23.813

5 24 3.287 23.461 -63.368 0 29.31 -65.5425 2.601 28.635 -66.299 0 23.9985 -62.514
5 24 2.601 28.635 -66.299 0 31.798 -69.157 0 29.31 -65.5425 2.084 30.501 -69.001
