0 ~Minifig Torso with Armour and Medium Lilac Sash with Belts Pattern - Half
3 16 -16.793 22 -10 -16.966 23 -10 -15.56 22.931 -10
3 16 -16.604 20.9 -10 -19 29 -10 -16.793 22 -10
3 16 -16.309 19.194 -10 -19 29 -10 -16.604 20.9 -10
3 16 -16.172 18.4 -10 -19 29 -10 -16.309 19.194 -10
3 16 -15.793 16.2 -10 -19 29 -10 -16.172 18.4 -10
3 16 -9.24 2.452 -10 -9.938 3.129 -10 -8.9 3.123 -10
3 16 -12 0 -10 -9.6 .996 -10 -9.2 .996 -10
3 16 -3.711 2.589 -10 -7 3.3 -10 -4.146 3.17 -10
3 16 -3.711 2.589 -10 -4.146 3.17 -10 -1.289 3.107 -10
4 16 -18 32 -10 -18 31 -10 -19 29 -10 -19 32 -10
4 16 -14.8 16.2 -10 -15.793 16.2 -10 -16.172 18.4 -10 -14.8 18.467 -10
4 16 -15.655 15.4 -10 -14.345 2 -10 -19 29 -10 -15.793 16.2 -10
4 16 -14.345 2 -10 -15.655 15.4 -10 -14.544 11.9 -10 -13.113 3.6 -10
4 16 -14.345 2 -10 -13.113 3.6 -10 -12.784 3.518 -10 -13.177 2 -10
4 16 -12 0 -10 -14.345 2 -10 -13.177 2 -10 -12.5 1.422 -10
4 16 -12 3.355 -10 -10.973 3.206 -10 -9.475 1.737 -10 -12.5 1.422 -10
4 16 -9.24 2.452 -10 -9.475 1.737 -10 -10.973 3.206 -10 -9.938 3.129 -10
4 16 -9.475 1.737 -10 -9.6 .996 -10 -12 0 -10 -12.5 1.422 -10
4 16 -14.544 11.9 -10 -15.655 15.4 -10 -11.959 15.4 -10 -11.994 14.7 -10
4 16 -16.309 19.194 -10 -16.604 20.9 -10 -12.491 21.5 -10 -12.136 19.397 -10
4 16 -12.803 22.795 -10 -12.671 22.282 -10 -15.671 21.844 -10 -14.313 22.87 -10
4 16 -12.6 16.2 -10 -12.6 18.573 -10 -12.049 18.6 -10 -11.943 16.2 -10
4 16 -6.151 2.173 -10 -8.607 1.859 -10 -8.303 2.557 -10 -7.878 3.188 -10
4 16 -6.151 2.173 -10 -7.878 3.188 -10 -7 3.3 -10 -3.711 2.589 -10

0 // Colour 80 Silver
3 80 -2.68 14.351 -10 -4.281 18.456 -10 -1.355 15.151 -10
3 80 -1.355 15.151 -10 -4.281 18.456 -10 0 15.9 -10
3 80 -3.008 8.254 -10 -4.556 12.105 -10 -1.549 9.39 -10
3 80 0 10.4 -10 -2.328 13.627 -10 0 14.993 -10
3 80 -2.927 3.935 -10 -5.852 4.041 -10 -4.588 5.598 -10
3 80 -11.207 18.115 -10 -11.428 20.119 -10 -7.3 18.5 -10
3 80 -11.144 16.1 -10 -11.207 18.115 -10 -7.3 18.5 -10
3 80 -6.701 17.6 -10 -7.3 18.5 -10 -5.743 18.369 -10
3 80 -5.743 18.369 -10 -7.3 18.5 -10 -4.756 19.1 -10
3 80 -9.736 3.922 -10 -11.7 5.5 -10 -8.386 3.949 -10
3 80 -5.895 12.095 -10 -7.536 17.41 -10 -4.628 13.041 -10
3 80 -6.801 4.09 -10 -10.984 6.048 -10 -5.906 5.281 -10
4 80 -13.2 18.2 -10 -13.2 16.4 -10 -14.2 16.4 -10 -14.2 18.2 -10
4 80 -5.947 22.561 -10 -5.658 22.556 -10 -2.092 20.804 -10 -4.097 19.556 -10
4 80 0 21.9 -10 -2.092 20.804 -10 -5.658 22.556 -10 0 22.5 -10
4 80 -3.973 13.5 -10 -6.255 16.93 -10 -4.281 18.456 -10 -2.68 14.351 -10
4 80 -2.192 19.819 -10 0 21.011 -10 0 15.9 -10 -4.281 18.456 -10
4 80 -4.366 7 -10 -6.675 10.432 -10 -4.556 12.105 -10 -3.008 8.254 -10
4 80 0 10.4 -10 -1.549 9.39 -10 -4.556 12.105 -10 -2.328 13.627 -10
4 80 0 3.9 -10 -2.927 3.935 -10 -4.588 5.598 -10 -3.183 7.03 -10
4 80 -3.183 7.03 -10 -1.649 8.322 -10 0 9.463 -10 0 3.9 -10
4 80 -4.756 19.1 -10 -7.3 18.5 -10 -8.734 22.646 -10 -6.906 22.592 -10
4 80 -11.805 22.1 -10 -8.734 22.646 -10 -7.3 18.5 -10 -11.428 20.119 -10
4 80 -12.113 13.381 -10 -12.317 11.984 -10 -12.6 10.6 -10 -13.69 11.65 -10
4 80 -11.7 5.5 -10 -12.414 4.254 -10 -13.69 11.65 -10 -12.6 10.6 -10
4 80 -12.414 4.254 -10 -11.7 5.5 -10 -9.736 3.922 -10 -11.083 4.025 -10
4 80 -11.717 10.2 -10 -11.784 10.579 -10 -11.488 12.086 -10 -10.049 11.577 -10
4 80 -7.536 17.41 -10 -8.2 12.7 -10 -11.283 13.609 -10 -11.169 15.141 -10
4 80 -11.488 12.086 -10 -11.283 13.609 -10 -8.2 12.7 -10 -10.049 11.577 -10
4 80 -5.895 12.095 -10 -7.124 11.1 -10 -8.2 12.7 -10 -7.536 17.41 -10
4 80 -5.906 5.281 -10 -10.984 6.048 -10 -11.548 9.241 -10 -10.086 10.552 -10
4 80 -8.457 11.649 -10 -4.933 6.409 -10 -5.906 5.281 -10 -10.086 10.552 -10
