1 16 0 -20 10 -9 0 0 0 0 9 0 -1 0 1-8ndis.dat
4 16 -6.36 -13.64 10 -6.36 -6.36 10 -9 -9 10 -9 -11 10
4 16 6.3639 -13.6361 10 9 -11 10 9 -9 10 6.36 -6.36 10
1 16 20 0 0 0 0 1 -1 0 0 0 -1 0 connhole.dat
1 16 10 0 10 0 0 -1 1 0 0 0 -2 0 npeghole.dat
1 16 20 0 10 0 0 -9 9 0 0 0 -1 0 1-8ndis.dat
1 16 20 0 10 0 0 -9 -9 0 0 0 -1 0 1-8ndis.dat
4 16 13.64 -6.36 10 6.36 -6.36 10 9 -9 10 11 -9 10
4 16 13.6361 6.3639 10 11 9 10 9 9 10 6.36 6.36 10
1 16 0 0 -10 0 0 -1 -1 0 0 0 18 0 axl3hole.dat
1 16 0 0 -10 9 0 0 0 0 9 0 14 0 4-4cylo.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 10 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 -2 0 3-4cylo.dat
1 16 0 0 10 -.70711 0 -.70711 -.70711 0 .70711 0 -1 0 3-4ring8.dat
1 16 0 0 8 -1.41421 0 -1.41421 -1.41421 0 1.41421 0 -1 0 3-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -20 10 -5.65685 0 -5.65685 5.65685 0 -5.65685 0 -2 0 3-4cylo.dat
1 16 0 -20 10 -.70711 0 -.70711 .70711 0 -.70711 0 -1 0 3-4ring8.dat
1 16 0 -20 8 -1.41421 0 -1.41421 1.41421 0 -1.41421 0 -1 0 3-4ring3.dat
1 16 0 -20 8 4.24264 0 -4.24264 4.24264 0 4.24264 0 -1 0 1-4ndis.dat
4 16 -6.364 -6.364 10 -6.364 -13.636 10 -5.6569 -14.3431 10 -5.6569 -5.6569 10
1 16 -5.6569 -10 9 0 -1 0 4.3431 0 0 0 0 1 rect2p.dat
4 16 -5.6569 -5.6569 8 -5.6569 -14.3431 8 -4.2426 -15.7574 8 -4.243 -4.243 8
4 16 0 -11.5147 8 0 -6 8 -2 -5.602 8 -4.2426 -15.7574 8
3 16 -4.2426 -15.7574 8 -2 -5.602 8 -2.296 -5.543 8
3 16 -4.2426 -15.7574 8 -2.296 -5.543 8 -4.243 -4.243 8
4 16 5.6569 -14.3431 10 6.364 -13.636 10 6.364 -6.364 10 5.6569 -5.6569 10
1 16 5.6569 -10 9 0 1 0 -4.3431 0 0 0 0 1 rect2p.dat
4 16 4.2426 -15.7574 8 5.6569 -14.3431 8 5.6569 -5.6569 8 4.243 -4.243 8
4 16 2 -5.602 8 0 -6 8 0 -11.5147 8 4.2426 -15.7574 8
3 16 2 -5.602 8 4.2426 -15.7574 8 2.296 -5.543 8
3 16 2.296 -5.543 8 4.2426 -15.7574 8 4.243 -4.243 8
1 16 0 0 -10 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 8 4.24264 0 4.24264 -4.24264 0 4.24264 0 -1 0 1-4ering.dat
1 16 0 0 8 4.24264 0 -4.24264 4.24264 0 4.24264 0 -1 0 1-4ering.dat
1 16 0 0 8 -4.24264 0 -4.24264 4.24264 0 -4.24264 0 -1 0 1-4ering.dat
1 16 0 0 -17.5 67.62039 0 0 0 0 -67.62039 0 1 0 48\11-48edge.dat
1 16 0 0 -17.5 67.62039 0 0 0 0 67.62039 0 1 0 48\2-4edge.dat
1 16 0 0 -17.5 -67.62039 0 0 0 0 -67.62039 0 1 0 48\11-48edge.dat
2 24 -4.4346 -65.6131 -17.5 -5.7942 -66.6558 -17.5
2 24 -5.7942 -66.6558 -17.5 -8.82446 -67.03885 -17.5
2 24 5.7942 -66.6558 -17.5 4.4346 -65.6131 -17.5
2 24 8.82446 -67.03885 -17.5 5.7942 -66.6558 -17.5
1 16 0 0 -17.5 0 0 3.22 3.22 0 0 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 0 0 64.4 64.4 0 0 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 0 0 2.0125 2.0125 0 0 0 7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 0 0 -3.22 3.22 0 0 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 0 0 -64.4 64.4 0 0 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 0 0 -2.0125 2.0125 0 0 0 7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 -3.22 0 0 0 0 3.22 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 -64.4 0 0 0 0 64.4 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 -2.0125 0 0 0 0 2.0125 0 7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 -3.22 0 0 0 0 -3.22 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 -64.4 0 0 0 0 -64.4 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 -2.0125 0 0 0 0 -2.0125 0 7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 3.22 0 0 0 0 -3.22 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 64.4 0 0 0 0 -64.4 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 2.0125 0 0 0 0 -2.0125 0 7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 3.22 0 0 0 0 3.22 0 1 0 48\5-48ring20.dat
1 16 0 0 -17.5 64.4 0 0 0 0 64.4 0 1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 2.0125 0 0 0 0 2.0125 0 7.5 0 48\5-48con31.dat
1 16 0 0 17.5 0 0 3.22 3.22 0 0 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 0 0 64.4 64.4 0 0 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 0 0 2.0125 2.0125 0 0 0 -7.5 0 48\5-48con31.dat
1 16 0 0 17.5 0 0 -3.22 3.22 0 0 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 0 0 -64.4 64.4 0 0 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 0 0 -2.0125 2.0125 0 0 0 -7.5 0 48\5-48con31.dat
1 16 0 0 17.5 -3.22 0 0 0 0 3.22 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 -64.4 0 0 0 0 64.4 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 -2.0125 0 0 0 0 2.0125 0 -7.5 0 48\5-48con31.dat
1 16 0 0 17.5 -3.22 0 0 0 0 -3.22 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 -64.4 0 0 0 0 -64.4 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 -2.0125 0 0 0 0 -2.0125 0 -7.5 0 48\5-48con31.dat
1 16 0 0 17.5 3.22 0 0 0 0 -3.22 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 64.4 0 0 0 0 -64.4 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 2.0125 0 0 0 0 -2.0125 0 -7.5 0 48\5-48con31.dat
1 16 0 0 17.5 3.22 0 0 0 0 3.22 0 -1 0 48\5-48ring20.dat
1 16 0 0 17.5 64.4 0 0 0 0 64.4 0 -1 0 48\5-48edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 2.0125 0 0 0 0 2.0125 0 -7.5 0 48\5-48con31.dat
1 16 0 0 -17.5 -.42029 0 -3.19245 -3.19245 0 .42029 0 1 0 48\1-12ring20.dat
1 16 0 0 -17.5 -8.40589 0 -63.84905 -63.84905 0 8.40589 0 1 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 -.26268 0 -1.99528 -1.99528 0 .26268 0 7.5 0 48\1-12con31.dat
2 24 -5.28731 -64.06221 -17.5 -4.52547 -62.92453 -17.5
2 24 -5.28731 -64.06221 -17.5 -8.40589 -63.84905 -17.5
2 24 -5.04569 -62.05449 -10 -5.76901 -61.23898 -2
3 16 -5.28731 -64.06221 -17.5 -6.03398 -61.41602 -2 -4.52547 -62.92453 -17.5
5 24 -6.03398 -61.41602 -2 -4.52548 -62.92452 -17.5 -5.28731 -64.06221 -17.5 -2.44919 -61.53701 -17.5
4 16 -8.40589 -63.84905 -17.5 -8.1432 -61.85377 -10 -6.3639 -61.96762 -10 -5.28731 -64.06221 -17.5
3 16 -6.3639 -61.96762 -10 -5.04569 -62.05449 -10 -5.28731 -64.06221 -17.5
2 24 -5.17299 -62.27701 -10.84669 -5.28731 -64.06221 -17.5
2 24 -5.17298 -62.27702 -10.84674 -5.04569 -62.05449 -10
4 16 -4.4346 -65.6131 -17.5 -5.28731 -64.06221 -17.5 -4.52548 -62.92452 -17.5 -3.39422 -64.05583 -17.5
4 16 -8.82618 -67.0415 -17.5 -8.40589 -63.84905 -17.5 -5.28731 -64.06221 -17.5 -5.7942 -66.6558 -17.5
3 16 -5.7942 -66.6558 -17.5 -5.28731 -64.06221 -17.5 -4.4346 -65.6131 -17.5
1 16 0 0 -17.5 .42029 0 3.19245 -3.19245 0 .42029 0 1 0 48\1-12ring20.dat
1 16 0 0 -17.5 8.40589 0 63.84905 -63.84905 0 8.40589 0 1 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 .26268 0 1.99528 -1.99528 0 .26268 0 7.5 0 48\1-12con31.dat
2 24 4.52547 -62.92453 -17.5 5.28731 -64.06221 -17.5
2 24 8.40589 -63.84905 -17.5 5.28731 -64.06221 -17.5
2 24 5.76901 -61.23898 -2 5.04569 -62.05449 -10
3 16 6.03398 -61.41602 -2 5.28731 -64.06221 -17.5 4.52547 -62.92453 -17.5
5 24 4.52548 -62.92452 -17.5 6.03398 -61.41602 -2 5.28731 -64.06221 -17.5 2.44919 -61.53701 -17.5
4 16 6.3639 -61.96762 -10 8.1432 -61.85377 -10 8.40589 -63.84905 -17.5 5.28731 -64.06221 -17.5
3 16 5.04569 -62.05449 -10 6.3639 -61.96762 -10 5.28731 -64.06221 -17.5
2 24 5.28731 -64.06221 -17.5 5.17299 -62.27701 -10.84669
2 24 5.04569 -62.05449 -10 5.17298 -62.27702 -10.84674
4 16 4.52548 -62.92452 -17.5 5.28731 -64.06221 -17.5 4.4346 -65.6131 -17.5 3.39422 -64.05583 -17.5
4 16 5.28731 -64.06221 -17.5 8.40589 -63.84905 -17.5 8.82618 -67.0415 -17.5 5.7942 -66.6558 -17.5
3 16 5.28731 -64.06221 -17.5 5.7942 -66.6558 -17.5 4.4346 -65.6131 -17.5
1 16 0 0 17.5 -.42029 0 -3.19245 -3.19245 0 .42029 0 -1 0 48\1-12ring20.dat
1 16 0 0 17.5 -8.40589 0 -63.84905 -63.84905 0 8.40589 0 -1 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 -.26268 0 -1.99528 -1.99528 0 .26268 0 -7.5 0 48\1-12con31.dat
2 24 -4.52547 -62.92453 17.5 -5.2873 -64.06221 17.5
2 24 -8.40589 -63.84905 17.5 -5.2873 -64.06221 17.5
2 24 -5.76901 -61.23898 2 -5.04569 -62.05449 10
3 16 -6.03398 -61.41602 2 -5.2873 -64.06221 17.5 -4.52547 -62.92453 17.5
5 24 -4.52548 -62.92452 17.5 -6.03398 -61.41602 2 -5.2873 -64.06221 17.5 -2.44919 -61.53701 17.5
4 16 -6.3639 -61.96762 10 -8.1432 -61.85377 10 -8.40589 -63.84905 17.5 -5.2873 -64.06221 17.5
3 16 -5.04569 -62.05449 10 -6.3639 -61.96762 10 -5.2873 -64.06221 17.5
2 24 -5.2873 -64.06221 17.5 -5.17299 -62.27701 10.84669
2 24 -5.04569 -62.05449 10 -5.17298 -62.27702 10.84674
4 16 -4.52548 -62.92452 17.5 -5.2873 -64.06221 17.5 -4.4346 -65.6131 17.5 -3.39422 -64.05583 17.5
4 16 -5.2873 -64.06221 17.5 -8.40589 -63.84905 17.5 -8.82618 -67.0415 17.5 -5.7942 -66.6558 17.5
3 16 -5.2873 -64.06221 17.5 -5.7942 -66.6558 17.5 -4.4346 -65.6131 17.5
1 16 0 0 17.5 .42029 0 3.19245 -3.19245 0 .42029 0 -1 0 48\1-12ring20.dat
1 16 0 0 17.5 8.40589 0 63.84905 -63.84905 0 8.40589 0 -1 0 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 0 17.5 .26268 0 1.99528 -1.99528 0 .26268 0 -7.5 0 48\1-12con31.dat
2 24 5.28731 -64.06221 17.5 4.52547 -62.92453 17.5
2 24 5.28731 -64.06221 17.5 8.40589 -63.84905 17.5
2 24 5.04569 -62.05449 10 5.76901 -61.23898 2
3 16 5.28731 -64.06221 17.5 6.03398 -61.41602 2 4.52547 -62.92453 17.5
5 24 6.03398 -61.41602 2 4.52548 -62.92452 17.5 5.28731 -64.06221 17.5 2.44919 -61.53701 17.5
4 16 8.40589 -63.84905 17.5 8.1432 -61.85377 10 6.3639 -61.96762 10 5.28731 -64.06221 17.5
3 16 6.3639 -61.96762 10 5.04569 -62.05449 10 5.28731 -64.06221 17.5
2 24 5.17299 -62.27701 10.84669 5.28731 -64.06221 17.5
2 24 5.17298 -62.27702 10.84674 5.04569 -62.05449 10
4 16 4.4346 -65.6131 17.5 5.28731 -64.06221 17.5 4.52548 -62.92452 17.5 3.39422 -64.05583 17.5
4 16 8.82618 -67.0415 17.5 8.40589 -63.84905 17.5 5.28731 -64.06221 17.5 5.7942 -66.6558 17.5
3 16 5.7942 -66.6558 17.5 5.28731 -64.06221 17.5 4.4346 -65.6131 17.5
1 16 0 -67.45 17.5 4.43462 0 -1.83688 1.83688 0 4.43462 0 -1 0 3-8edge.dat
1 16 0 -67.45 17.5 1.13137 0 -1.13137 1.13137 0 1.13137 0 -1 0 1-4ring3.dat
1 16 0 -67.45 17.5 4.52548 0 -4.52548 4.52548 0 4.52548 0 -1 0 1-4edge.dat
1 16 0 -67.45 2 1.50849 0 -1.50849 1.50849 0 1.50849 0 15.5 0 1-4con3.dat
1 16 0 0 17.5 67.62039 0 0 0 0 -67.62039 0 -1 0 48\11-48edge.dat
1 16 0 0 17.5 67.62039 0 0 0 0 67.62039 0 -1 0 48\2-4edge.dat
1 16 0 0 17.5 -67.62039 0 0 0 0 -67.62039 0 -1 0 48\11-48edge.dat
2 24 -5.7942 -66.6558 17.5 -4.4346 -65.6131 17.5
2 24 -8.82446 -67.03885 17.5 -5.7942 -66.6558 17.5
2 24 4.4346 -65.6131 17.5 5.7942 -66.6558 17.5
2 24 5.7942 -66.6558 17.5 8.82446 -67.03885 17.5
1 16 0 -67.45 2 6.03398 0 -6.03398 6.03398 0 6.03398 0 -1 0 1-4edge.dat
5 24 -61.85097 8.14157 -10 -62.3875 0 -10 -61.61916 0 -2 -64.4 0 -17.5
5 24 -61.85097 -8.14157 -10 -62.3875 0 -10 -64.4 0 -17.5 -61.61916 0 -2
5 24 -62.3875 0 10 -61.85097 8.14157 10 -61.61916 0 2 -64.4 0 17.5
5 24 -62.3875 0 10 -61.85097 -8.14157 10 -64.4 0 17.5 -61.61916 0 2
5 24 8.14157 61.85097 -10 0 62.3875 -10 0 61.61916 -2 0 64.4 -17.5
5 24 -8.14157 61.85097 -10 0 62.3875 -10 0 64.4 -17.5 0 61.61916 -2
5 24 0 62.3875 10 8.14157 61.85097 10 0 61.61916 2 0 64.4 17.5
5 24 0 62.3875 10 -8.14157 61.85097 10 0 64.4 17.5 0 61.61916 2
5 24 61.85097 -8.14157 -10 62.3875 0 -10 61.61916 0 -2 64.4 0 -17.5
5 24 61.85097 8.14157 -10 62.3875 0 -10 64.4 0 -17.5 61.61916 0 -2
5 24 62.3875 0 10 61.85097 -8.14157 10 61.61916 0 2 64.4 0 17.5
5 24 62.3875 0 10 61.85097 8.14157 10 64.4 0 17.5 61.61916 0 2
5 24 -5.28731 -64.06221 -17.5 -6.3639 -61.96762 -10 -8.40589 -63.84905 -17.5 -5.04569 -62.05449 -10
5 24 5.28731 -64.06221 17.5 6.3639 -61.96762 10 8.40589 -63.84905 17.5 5.04569 -62.05449 10
5 24 6.3639 -61.96762 -10 5.28731 -64.06221 -17.5 8.1432 -61.85377 -10 5.04569 -62.05449 -10
5 24 -6.3639 -61.96762 10 -5.2873 -64.06221 17.5 -8.1432 -61.85377 10 -5.04569 -62.05449 10
5 24 5.04569 -62.05449 10 6.3639 -62 10 5.76901 -61.23898 2 5.28731 -64.06221 17.5
5 24 -6.3639 -62 10 -5.04569 -62.05449 10 -5.76901 -61.23898 2 -5.28731 -64.06221 17.5
5 24 6.3639 -62 -10 5.04569 -62.05449 -10 5.76901 -61.23898 -2 5.28731 -64.06221 -17.5
5 24 -5.04569 -62.05449 -10 -6.3639 -62 -10 -5.76901 -61.23898 -2 -5.28731 -64.06221 -17.5
