0 ~Animal Big Cat Left Hind Leg and Tail Side Surface
4 16 19.79 23.322 11.542 19.767 20.179 9.651 19.616 28.456 -5.931 19.638 31.609 -3.963
3 16 19.703 17.12 7.67 19.616 28.456 -5.931 19.767 20.179 9.651
3 16 19.718 24.948 -7.586 19.616 28.456 -5.931 19.703 17.12 7.67
3 16 19.792 29.688 14.485 19.793 28.437 25.963 19.673 24.203 25.64
4 16 19.792 29.688 14.485 19.673 24.203 25.64 19.687 20.323 25.118 19.794 26.469 13.117
4 16 19.645 16.736 24.012 19.79 23.322 11.542 19.794 26.469 13.117 19.687 20.323 25.118
4 16 19.597 13.908 5.533 19.652 21.184 -8.227 19.718 24.948 -7.586 19.703 17.12 7.67
3 16 19.457 11.339 .37 19.652 21.184 -8.227 19.597 13.908 5.533
3 16 19.339 8.396 16.178 19.194 6.477 12.855 19.597 13.908 5.533
4 16 19.767 20.179 9.651 19.41 10.822 19.295 19.339 8.396 16.178 19.703 17.12 7.67
3 16 19.703 17.12 7.67 19.339 8.396 16.178 19.597 13.908 5.533
3 16 19.422 17.547 -8.296 19.652 21.184 -8.227 19.457 11.339 .37
3 16 19.422 17.547 -8.296 19.457 11.339 .37 19.335 13.956 -7.514
3 16 19.335 13.956 -7.514 19.457 11.339 .37 19.235 10.684 -6.227
3 16 19.135 7.87 -4.068 19.235 10.684 -6.227 19.457 11.339 .37
3 16 19.061 5.473 -1.272 19.135 7.87 -4.068 19.457 11.339 .37
3 16 18.91 4.438 2.116 19.061 5.473 -1.272 19.457 11.339 .37
3 16 19.018 4.602 5.667 18.91 4.438 2.116 19.457 11.339 .37
4 16 19.597 13.908 5.533 19.194 6.477 12.855 19.127 5.321 9.278 19.457 11.339 .37
3 16 19.127 5.321 9.278 19.018 4.602 5.667 19.457 11.339 .37
4 16 19.673 24.203 25.64 14.602 18.987 29.083 15.102 14.955 28.095 19.687 20.323 25.118
3 16 15.102 14.955 28.095 19.645 16.736 24.012 19.687 20.323 25.118
3 16 19.673 24.203 25.64 14.435 23.222 29.629 14.602 18.987 29.083
4 16 19.793 28.437 25.963 14.552 27.922 30.008 14.435 23.222 29.629 19.673 24.203 25.64
4 16 14.552 27.922 30.008 19.793 28.437 25.963 19.744 32.91 26.517 14.698 32.172 30.314
3 16 19.744 32.91 26.517 14.931 36.212 31.026 14.698 32.172 30.314
3 16 19.683 37.469 27.196 14.931 36.212 31.026 19.744 32.91 26.517
3 16 19.683 37.469 27.196 19.616 41.248 29.343 14.931 36.212 31.026
3 16 14.931 36.212 31.026 19.616 41.248 29.343 15.416 40.087 32.932
4 16 19.616 41.248 29.343 19.34 44.759 34.477 16.253 43.782 36.87 15.416 40.087 32.932
3 16 19.34 44.759 34.477 19.121 47.694 38.312 16.253 43.782 36.87
3 16 16.253 43.782 36.87 19.121 47.694 38.312 16.476 46.66 41.104
3 16 19.121 47.694 38.312 16.901 49.17 41.805 16.476 46.66 41.104
3 16 18.949 49.903 39.216 16.901 49.17 41.805 19.121 47.694 38.312
3 16 16.901 49.17 41.805 18.949 49.903 39.216 17.204 53.136 42.034
3 16 17.204 53.136 42.034 18.949 49.903 39.216 18.726 54.293 40.032
4 16 18.522 59.741 41.011 17.752 59.62 42.084 17.204 53.136 42.034 18.726 54.293 40.032
3 16 19.555 41.875 5.749 19.602 39.342 3.047 15.967 41.956 .246
3 16 15.967 41.956 .246 15.892 44.575 3.47 19.555 41.875 5.749
3 16 15.892 44.575 3.47 15.817 46.79 7.279 19.488 44.611 9.563
3 16 19.488 44.611 9.563 19.555 41.875 5.749 15.892 44.575 3.47
3 16 15.817 46.79 7.279 16.038 49.051 13.194 19.15 47.352 15.006
3 16 19.15 47.352 15.006 19.488 44.611 9.563 15.817 46.79 7.279
3 16 16.071 51.969 21.205 19.15 47.352 15.006 16.038 49.051 13.194
3 16 18.812 50.475 22.618 19.15 47.352 15.006 16.071 51.969 21.205
4 16 18.7 52.831 26.554 18.812 50.475 22.618 16.071 51.969 21.205 16.071 54.265 25.115
3 16 18.7 52.831 26.554 16.071 54.265 25.115 18.559 56.137 29.008
3 16 18.559 56.137 29.008 16.071 54.265 25.115 16.345 57.148 27.458
3 16 16.861 59.405 28.541 18.559 56.137 29.008 16.345 57.148 27.458
3 16 18.436 58.97 29.973 18.559 56.137 29.008 16.861 59.405 28.541
3 16 19.135 7.87 -4.068 15.527 6.034 -6.465 19.235 10.684 -6.227
3 16 19.235 10.684 -6.227 15.527 6.034 -6.465 15.573 9.488 -9.382
4 16 15.527 6.034 -6.465 19.135 7.87 -4.068 19.061 5.473 -1.272 15.454 3.173 -3.127
3 16 19.061 5.473 -1.272 15.518 1.668 1.195 15.454 3.173 -3.127
3 16 18.91 4.438 2.116 15.518 1.668 1.195 19.061 5.473 -1.272
3 16 18.91 4.438 2.116 15.662 1.717 5.592 15.518 1.668 1.195
3 16 19.018 4.602 5.667 15.662 1.717 5.592 18.91 4.438 2.116
4 16 19.127 5.321 9.278 15.831 2.57 10.072 15.662 1.717 5.592 19.018 4.602 5.667
3 16 19.235 10.684 -6.227 15.573 9.488 -9.382 19.335 13.956 -7.514
3 16 19.335 13.956 -7.514 15.573 9.488 -9.382 15.652 13.252 -11.22
4 16 19.335 13.956 -7.514 15.652 13.252 -11.22 15.705 17.557 -12.291 19.422 17.547 -8.296
3 16 19.422 17.547 -8.296 15.705 17.557 -12.291 19.652 21.184 -8.227
3 16 19.652 21.184 -8.227 15.705 17.557 -12.291 15.773 22.03 -12.585
4 16 19.652 21.184 -8.227 15.773 22.03 -12.585 15.696 26.701 -12.031 19.718 24.948 -7.586
4 16 16.04 4.03 14.271 15.831 2.57 10.072 19.127 5.321 9.278 19.194 6.477 12.855
3 16 19.194 6.477 12.855 19.339 8.396 16.178 16.04 4.03 14.271
3 16 16.04 4.03 14.271 19.339 8.396 16.178 16.268 5.874 18.387
3 16 19.339 8.396 16.178 19.41 10.822 19.295 16.268 5.874 18.387
3 16 16.268 5.874 18.387 19.41 10.822 19.295 16.179 8.45 22.474
3 16 19.41 10.822 19.295 19.45 13.42 22.262 16.179 8.45 22.474
3 16 16.179 8.45 22.474 19.45 13.42 22.262 15.813 11.307 25.515
3 16 19.718 24.948 -7.586 15.696 26.701 -12.031 15.897 30.883 -10.308
3 16 15.897 30.883 -10.308 19.616 28.456 -5.931 19.718 24.948 -7.586
3 16 15.897 30.883 -10.308 16.051 34.121 -7.821 19.638 31.609 -3.963
3 16 19.638 31.609 -3.963 19.616 28.456 -5.931 15.897 30.883 -10.308
3 16 16.051 34.121 -7.821 15.876 36.909 -5.328 19.661 34.29 -1.864
3 16 19.661 34.29 -1.864 19.638 31.609 -3.963 16.051 34.121 -7.821
3 16 15.876 36.909 -5.328 15.856 39.427 -2.647 19.648 36.804 .351
3 16 19.648 36.804 .351 19.661 34.29 -1.864 15.876 36.909 -5.328
4 16 15.856 39.427 -2.647 15.967 41.956 .246 19.602 39.342 3.047 19.648 36.804 .351
3 16 15.102 14.955 28.095 15.813 11.307 25.515 19.645 16.736 24.012
3 16 19.645 16.736 24.012 15.813 11.307 25.515 19.45 13.42 22.262
4 16 18.608 58.785 35.11 18.726 54.293 40.032 18.949 49.903 39.216 18.842 54.648 34.643
3 16 18.522 59.741 41.011 18.726 54.293 40.032 18.608 58.785 35.11
