0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
4 16 3.85 81.55 -15.9071 4.3 78.85 -15.7324 3.55 78.9 -15.8313 2.5 79.75 -16.0019
4 16 5.85 81.4 -15.6451 6.2 79.05 -15.4964 5.1 78.95 -15.6338 4.95 81.5 -15.7655
4 16 2.5 79.75 -16.0019 3.55 78.9 -15.8313 3 79.05 -15.9088 2.65 79.35 -15.9667
4 16 3.85 81.55 -15.9071 2.5 79.75 -16.0019 2.4 80.2 -16.0329 2.8 81.2 -16.024
3 16 2.8 81.2 -16.024 2.4 80.2 -16.0329 2.5 80.8 -16.045
3 16 3.85 81.55 -15.9071 2.8 81.2 -16.024 3.3 81.5 -15.9738
3 16 7.8 82 -15.4202 8.3 82.1 -15.3602 7.95 78.4 -15.2422
4 16 7.6 93.1 -15.913 7.05 92.8 -15.9694 6.35 92.65 -16.0508 8.1 93.55 -15.869
3 16 2.2 94 -16.625 8.7 93.6 -15.7961 8.1 93.55 -15.869
3 16 14 94 -15.15 9 93.4 -15.7503 8.7 93.6 -15.7961
3 16 9.7 82 -15.1753 9.6 78.55 -15.0362 9.55 81.9 -15.1903
3 16 9.7 83.35 -15.2348 13.75 76.25 -14.4 9.7 82 -15.1753
3 16 14 94 -15.15 9.05 93 -15.7277 9 93.4 -15.7503
3 16 14 94 -15.15 8.95 92.55 -15.7217 9.05 93 -15.7277
4 16 8.45 88.4 -15.6136 8.45 92 -15.7616 8.95 92.55 -15.7217 8.95 87.85 -15.5285
4 16 7.75 88.95 -15.7237 7.75 91.45 -15.8265 8.45 92 -15.7616 8.45 88.4 -15.6136
4 16 9.05 87.4 -15.4971 14 94 -15.15 9.65 84.05 -15.2721 9.45 84.55 -15.3199
4 16 9 87 -15.4859 9.45 84.55 -15.3199 9.1 84.85 -15.3783 8.7 86.8 -15.5157
4 16 6.95 89.35 -15.8402 6.95 91.05 -15.91 7.75 91.45 -15.8265 7.75 88.95 -15.7237
3 16 9.45 84.55 -15.3199 9 87 -15.4859 9.05 87.4 -15.4971
4 16 8.7 86.8 -15.5157 9.1 84.85 -15.3783 8.75 84.85 -15.4234 8.1 86.85 -15.5937
4 16 6.7 83.7 -15.6369 8.45 84.7 -15.4554 8.2 83.95 -15.4546 7.15 83.5 -15.5701
4 16 8.2 83.95 -15.4546 7.95 83.65 -15.4736 7.6 83.5 -15.5121 7.15 83.5 -15.5701
3 16 8.1 86.85 -15.5937 8.75 84.85 -15.4234 8.45 84.7 -15.4554
4 16 8.45 84.7 -15.4554 6.7 83.7 -15.6369 5.9 84.5 -15.7721 8.1 86.85 -15.5937
3 16 4.15 83.3 -15.9415 4.7 84.45 -15.92 4.4 83.5 -15.9185
4 16 4.7 84.45 -15.92 4.15 83.3 -15.9415 3 83.2 -16.0812 2.3 85.25 -16.2529
4 16 2.35 85.6 -16.261 4.9 84.7 -15.9053 4.7 84.45 -15.92 2.3 85.25 -16.2529
4 16 2.05 84.95 -16.2718 2.3 85.25 -16.2529 3 83.2 -16.0812 2.35 83 -16.1542
3 16 1.65 82.3 -16.2129 1.4 81.85 -16.2257 0.85 81.6 -16.2842
3 16 1.95 82.65 -16.1898 1.65 82.3 -16.2129 1.45 84.95 -16.3468
4 16 1.45 84.95 -16.3468 1.65 82.3 -16.2129 0.85 81.6 -16.2842 1.2 85.2 -16.3884
4 16 0.7 81.05 -16.2803 1.15 80.7 -16.2097 1.15 80.2 -16.1891 0.75 79.45 -16.2083
3 16 1.15 80.2 -16.1891 1.15 79.7 -16.1686 0.75 79.45 -16.2083
4 16 0.65 79.2 -16.2105 0.65 81.35 -16.2989 0.7 81.05 -16.2803 0.75 79.45 -16.2083
4 16 0.75 78.9 -16.1857 1.4 78.55 -16.0901 1.7 78 -16.03 0 75.75 -16.15
3 16 2.1 77.6 -15.9609 0 75.75 -16.15 1.7 78 -16.03
3 16 4.15 77.15 -15.6769 4.45 76.85 -15.625 3.15 77.2 -15.8079
4 16 3.15 77.2 -15.8079 4.45 76.85 -15.625 4.72 75.92 -15.5492 0 75.75 -16.15
4 16 0 94 -16.9 1.38 94 -16.7275 1.25 93.5 -16.7232 0.65 92.95 -16.7756
3 16 0.65 92.95 -16.7756 0 92.2 -16.826 0 94 -16.9
3 16 2.6 77.35 -15.8854 3.15 77.2 -15.8079 0 75.75 -16.15
3 16 2.1 77.6 -15.9609 2.6 77.35 -15.8854 0 75.75 -16.15
4 16 1.2 85.9 -16.4171 0.65 87.45 -16.5496 1.25 86.9 -16.452 1.4 86.45 -16.4147
4 16 0 75.75 -16.15 0 88.2 -16.6616 0.65 81.35 -16.2989 0.65 79.2 -16.2105
4 16 0 88.2 -16.6616 0.65 87.45 -16.5496 1.2 85.2 -16.3884 0.65 81.35 -16.2989
3 16 0.75 78.9 -16.1857 0 75.75 -16.15 0.65 79.2 -16.2105
3 16 0.65 87.45 -16.5496 1.2 85.9 -16.4171 1.2 85.2 -16.3884
3 16 0.85 81.6 -16.2842 0.65 81.35 -16.2989 1.2 85.2 -16.3884
4 16 2.35 83 -16.1542 1.95 82.65 -16.1898 1.45 84.95 -16.3468 2.05 84.95 -16.2718
4 16 4.75 87.75 -16.0494 5.4 84.7 -15.8428 4.9 84.7 -15.9053 4 87.6 -16.137
4 16 2.35 85.6 -16.261 2.2 86.4 -16.3127 4 87.6 -16.137 4.9 84.7 -15.9053
4 16 3.35 87.65 -16.2203 2.2 86.4 -16.3127 2.1 87.1 -16.3539 2.9 87.9 -16.2868
3 16 2.2 86.4 -16.3127 3.35 87.65 -16.2203 4 87.6 -16.137
4 16 1.85 87.6 -16.4057 1.3 88.2 -16.4991 1.85 88.85 -16.4571 2.9 87.9 -16.2868
4 16 1.85 88.85 -16.4571 1.3 88.2 -16.4991 0.95 88.7 -16.5634 1.2 89.2 -16.5527
3 16 2.9 87.9 -16.2868 2.1 87.1 -16.3539 1.85 87.6 -16.4057
4 16 6.35 87.75 -15.8494 5.9 84.5 -15.7721 5.4 84.7 -15.8428 4.75 87.75 -16.0494
4 16 1.2 89.2 -16.5527 0.95 88.7 -16.5634 0.7 89.25 -16.6173 0.75 89.35 -16.6152
4 16 4.45 89.2 -16.1465 4.45 91.2 -16.2287 4.75 91.25 -16.1932 4.75 89.15 -16.1069
4 16 4.75 89.15 -16.1069 4.75 91.25 -16.1932 5.75 90.95 -16.0559 5.75 89.45 -15.9943
4 16 3.55 90.2 -16.3001 3.4 90.75 -16.3414 3.9 90.9 -16.2851 3.9 89.5 -16.2276
4 16 3.9 89.5 -16.2276 3.9 90.9 -16.2851 4.45 91.2 -16.2287 4.45 89.2 -16.1465
4 16 5.75 89.45 -15.9943 5.75 90.95 -16.0559 6.3 90.95 -15.9872 6.3 89.45 -15.9255
3 16 3.9 89.5 -16.2276 3.4 89.65 -16.2962 3.55 90.2 -16.3001
4 16 6.3 89.45 -15.9255 6.3 90.95 -15.9872 6.95 91.05 -15.91 6.95 89.35 -15.8402
4 16 5.9 84.5 -15.7721 6.35 87.75 -15.8494 7.05 87.6 -15.7557 7.6 87.3 -15.6747
3 16 8.1 86.85 -15.5937 5.9 84.5 -15.7721 7.6 87.3 -15.6747
4 16 0 112.25 -16.9 4.22 112.25 -16.5534 4 111.4 -16.5714 3.55 110.35 -16.6084
4 16 4 111.4 -16.5714 4.2 110.7 -16.555 3.95 110.45 -16.5755 3.55 110.35 -16.6084
3 16 3.55 110.35 -16.6084 0 110.3 -16.9 0 112.25 -16.9
4 16 1.7 106.35 -16.7604 0 109.1 -16.9 3.55 109.05 -16.6084 2.55 106.45 -16.6905
4 16 3.55 109.05 -16.6084 3.95 108.95 -16.5755 4 108 -16.5714 2.55 106.45 -16.6905
3 16 3.95 108.95 -16.5755 4.2 108.7 -16.555 4 108 -16.5714
4 16 4 108 -16.5714 4.25 107.05 -16.5509 3.8 106.6 -16.5879 2.55 106.45 -16.6905
3 16 3.8 106.6 -16.5879 4.25 107.05 -16.5509 4.1 106.75 -16.5632
3 16 1.7 106.35 -16.7604 0 106.25 -16.9 0 109.1 -16.9
3 16 0 94 -16.9 2.35 97.4 -16.707 2.56 97.34 -16.6897
3 16 0 94 -16.9 1.95 97.75 -16.7398 2.35 97.4 -16.707
3 16 0 94 -16.9 1.65 98.1 -16.7645 1.95 97.75 -16.7398
4 16 0.85 98.8 -16.8302 1.4 98.55 -16.785 1.65 98.1 -16.7645 0 94 -16.9
4 16 6 107.4 -16.4071 6 108.9 -16.4071 6.5 109.05 -16.3661 7.4 108.75 -16.2921
3 16 6.5 109.05 -16.3661 6 108.9 -16.4071 6.15 109.05 -16.3948
3 16 8.15 108.3 -16.2305 6 107.4 -16.4071 7.4 108.75 -16.2921
4 16 6 107.4 -16.4071 8.15 108.3 -16.2305 8.75 107.85 -16.1813 5.75 106.95 -16.4277
4 16 9.05 107.7 -16.1566 9.9 107.6 -16.0868 10.19 107.28 -16.0629 7.29 103.5 -16.3011
4 16 8.75 107.85 -16.1813 9.05 107.7 -16.1566 7.29 103.5 -16.3011 5.95 104.45 -16.4113
4 16 5.75 106.95 -16.4277 8.75 107.85 -16.1813 5.95 104.45 -16.4113 5.35 106.3 -16.4605
3 16 6.75 103.65 -16.3455 5.95 104.45 -16.4113 7.29 103.5 -16.3011
4 16 5.35 106.3 -16.4605 5.95 104.45 -16.4113 5.5 104.65 -16.4482 4.85 105.85 -16.5016
4 16 4.85 105.85 -16.5016 5.5 104.65 -16.4482 5.05 104.75 -16.4852 4.4 105.55 -16.5386
4 16 4.75 104.6 -16.5098 4.45 103.55 -16.5345 3.9 105.45 -16.5796 4.4 105.55 -16.5386
3 16 4.45 103.55 -16.5345 4.15 103.25 -16.5591 3.15 103.2 -16.6413
3 16 4.4 105.55 -16.5386 5.05 104.75 -16.4852 4.75 104.6 -16.5098
4 16 3.9 105.45 -16.5796 4.45 103.55 -16.5345 3.15 103.2 -16.6413 2.8 105.35 -16.67
3 16 2.6 103.05 -16.6864 2.8 105.35 -16.67 3.15 103.2 -16.6413
3 16 0.65 99.05 -16.8466 0.85 98.8 -16.8302 0 94 -16.9
4 16 1.15 100.2 -16.8055 1.15 99.7 -16.8055 0.7 99.35 -16.8425 0.75 100.95 -16.8384
4 16 0.65 99.05 -16.8466 0 94 -16.9 0 105.35 -16.9 0.65 101.2 -16.8466
3 16 1.15 100.2 -16.8055 0.75 100.95 -16.8384 1.15 100.7 -16.8055
4 16 2.1 102.8 -16.7275 0 105.35 -16.9 2.8 105.35 -16.67 2.6 103.05 -16.6864
4 16 1.7 102.4 -16.7604 1.4 101.85 -16.785 0.75 101.5 -16.8384 0 105.35 -16.9
3 16 1.7 102.4 -16.7604 0 105.35 -16.9 2.1 102.8 -16.7275
3 16 0 105.35 -16.9 0.75 101.5 -16.8384 0.65 101.2 -16.8466
4 16 11.27 108.69 -15.9742 14 112.25 -15.75 11.35 106.9 -15.9054 11.1 107.5 -15.9563
3 16 11.35 106.9 -15.9054 14 112.25 -15.75 14 94 -15.15
4 16 2.2 94 -16.625 2.35 94.8 -16.6326 4.9 95.7 -16.3434 5.4 95.7 -16.2809
4 16 2.35 94.8 -16.6326 2.3 95.15 -16.6503 4.7 95.95 -16.3766 4.9 95.7 -16.3434
3 16 11.1 107.5 -15.9563 11.05 108 -15.979 11.27 108.69 -15.9742
4 16 3 97.2 -16.6302 2.3 95.15 -16.6503 2.05 95.45 -16.6914 2.56 97.34 -16.6897
3 16 11.35 106.9 -15.9054 14 94 -15.15 11.25 106.7 -15.9113
4 16 9.6 104.2 -16.0353 10.85 106.75 -15.9629 11.25 106.7 -15.9113 9.7 103.45 -15.9982
4 16 11.25 106.7 -15.9113 14 94 -15.15 9.7 102.1 -15.9538 9.7 103.45 -15.9982
3 16 10.19 107.28 -16.0629 8.45 104.65 -16.1939 7.29 103.5 -16.3011
4 16 10.19 107.28 -16.0629 10.4 107 -16.0274 9.1 104.75 -16.1159 8.6 104.75 -16.1784
3 16 8.45 104.65 -16.1939 10.19 107.28 -16.0629 8.6 104.75 -16.1784
4 16 10.4 107 -16.0274 10.85 106.75 -15.9629 9.35 104.6 -16.0797 9.1 104.75 -16.1159
3 16 7.65 103.5 -16.2561 8.25 104 -16.1975 8.05 103.7 -16.2127
4 16 8.25 104 -16.1975 7.65 103.5 -16.2561 7.29 103.5 -16.3011 8.45 104.65 -16.1939
3 16 0 94 -16.9 1.2 94.5 -16.7664 1.38 94 -16.7275
3 16 1.2 95.2 -16.7895 0 94 -16.9 2.56 97.34 -16.6897
3 16 2.56 97.34 -16.6897 1.45 95.45 -16.7664 1.2 95.2 -16.7895
4 16 3 97.2 -16.6302 4.15 97.1 -16.4832 4.7 95.95 -16.3766 2.3 95.15 -16.6503
3 16 4.15 97.1 -16.4832 4.4 96.9 -16.4453 4.7 95.95 -16.3766
3 16 1.2 95.2 -16.7895 1.2 94.5 -16.7664 0 94 -16.9
3 16 1.45 95.45 -16.7664 2.56 97.34 -16.6897 2.05 95.45 -16.6914
4 16 8.75 95.55 -15.8572 2.2 94 -16.625 5.4 95.7 -16.2809 8.45 95.7 -15.8996
3 16 8.45 95.7 -15.8996 5.4 95.7 -16.2809 5.9 95.9 -16.225
4 16 8.45 95.7 -15.8996 5.9 95.9 -16.225 6.7 96.7 -16.1513 8.2 96.45 -15.9555
4 16 8.2 96.45 -15.9555 6.7 96.7 -16.1513 7.15 96.9 -16.1016 7.6 96.9 -16.0453
3 16 7.6 96.9 -16.0453 7.95 96.75 -15.9967 8.2 96.45 -15.9555
3 16 9.6 104.2 -16.0353 9.35 104.6 -16.0797 10.85 106.75 -15.9629
3 16 14 94 -15.15 8.75 95.55 -15.8572 9.1 95.55 -15.8135
4 16 9.7 98.4 -15.8322 9.6 101.85 -15.9581 9.7 102.1 -15.9538 14 94 -15.15
4 16 7.95 102 -16.1693 8.45 102.1 -16.1101 9.05 102 -16.0318 8.3 98.3 -16.0039
4 16 8.9 98.3 -15.9289 8.3 98.3 -16.0039 9.05 102 -16.0318 9.55 98.5 -15.8542
4 16 7.8 98.4 -16.0697 6.8 101.45 -16.2949 7.95 102 -16.1693 8.3 98.3 -16.0039
3 16 5.1 101.45 -16.4811 5.67 101.4 -16.4343 3.73 98.86 -16.5935
4 16 5.67 101.4 -16.4343 6.2 101.35 -16.3666 5.85 99 -16.3331 4.95 98.9 -16.4423
3 16 4.95 98.9 -16.4423 3.73 98.86 -16.5935 5.67 101.4 -16.4343
4 16 6.2 101.35 -16.3666 6.8 101.45 -16.2949 6.65 98.95 -16.2315 5.85 99 -16.3331
3 16 9.45 95.85 -15.7796 14 94 -15.15 9.1 95.55 -15.8135
3 16 9.65 96.35 -15.771 14 94 -15.15 9.45 95.85 -15.7796
3 16 7.8 98.4 -16.0697 6.65 98.95 -16.2315 6.8 101.45 -16.2949
3 16 9.7 97.05 -15.7878 14 94 -15.15 9.65 96.35 -15.771
3 16 9.7 98.4 -15.8322 14 94 -15.15 9.7 97.05 -15.7878
3 16 0.09 131.25 -16.3968 0 131.2 -16.4013 0 131.25 -16.4
3 16 0.62 113.12 -16.8549 0 112.25 -16.9 0 113.15 -16.8763
3 16 1.29 114.05 -16.8061 2.6 116.35 -16.6988 2.87 116.27 -16.6912
4 16 1.29 114.05 -16.8061 0 114.05 -16.8526 1.7 117 -16.714 2.1 116.6 -16.7102
3 16 2.6 116.35 -16.6988 1.29 114.05 -16.8061 2.1 116.6 -16.7102
4 16 1.2 124.9 -16.524 0.65 126.45 -16.503 1.25 125.9 -16.4959 1.4 125.45 -16.5024
4 16 0 114.05 -16.8526 0 127.2 -16.5066 0.65 120.35 -16.6635 0.65 118.2 -16.7201
4 16 1.2 124.2 -16.5425 0 127.2 -16.5066 0.65 126.45 -16.503 1.2 124.9 -16.524
4 16 0.75 117.9 -16.7244 1.4 117.55 -16.7103 1.7 117 -16.714 0 114.05 -16.8526
3 16 0.65 118.2 -16.7201 0.75 117.9 -16.7244 0 114.05 -16.8526
4 16 4 126.6 -16.3788 2.35 124.6 -16.4907 2.2 125.4 -16.475 3.35 126.65 -16.4008
4 16 3.35 126.65 -16.4008 2.2 125.4 -16.475 2.1 126.1 -16.4602 2.9 126.9 -16.4104
4 16 1.85 126.6 -16.456 1.3 127.2 -16.4599 1.85 127.85 -16.4231 2.9 126.9 -16.4104
4 16 1.85 127.85 -16.4231 1.3 127.2 -16.4599 0.95 127.7 -16.4593 1.2 128.2 -16.4372
4 16 1.2 128.2 -16.4372 0.95 127.7 -16.4593 0.7 128.25 -16.4538 0.75 128.35 -16.4494
3 16 1.85 126.6 -16.456 2.9 126.9 -16.4104 2.1 126.1 -16.4602
4 16 4.9 123.7 -16.4228 4 126.6 -16.3788 4.75 126.75 -16.348 5.4 123.7 -16.4049
4 16 5.4 123.7 -16.4049 4.75 126.75 -16.348 6.35 126.75 -16.2906 5.9 123.5 -16.3922
4 16 5.9 123.5 -16.3922 6.35 126.75 -16.2906 7.05 126.6 -16.2694 7.6 126.3 -16.2575
4 16 5.9 123.5 -16.3922 7.6 126.3 -16.2575 8.1 125.85 -16.2514 6.7 122.7 -16.3846
4 16 2.3 124.25 -16.5017 2.35 124.6 -16.4907 4.7 123.45 -16.4366 3 122.2 -16.5305
4 16 2.35 124.6 -16.4907 4 126.6 -16.3788 4.9 123.7 -16.4228 4.7 123.45 -16.4366
4 16 8.1 125.85 -16.2514 8.7 125.8 -16.2312 7.32 122.5 -16.3676 6.7 122.7 -16.3846
4 16 2.05 123.95 -16.5185 2.3 124.25 -16.5017 3 122.2 -16.5305 2.35 122 -16.5591
3 16 0.65 120.35 -16.6635 0 127.2 -16.5066 1.2 124.2 -16.5425
4 16 1.15 119.2 -16.6758 1.15 118.7 -16.689 0.75 118.45 -16.7099 0.7 120.05 -16.6696
4 16 4.75 130.25 -16.2559 5.75 128.45 -16.2673 4.75 128.15 -16.3111 4.45 130.2 -16.2679
4 16 4.45 130.2 -16.2679 4.75 128.15 -16.3111 4.45 128.2 -16.3206 3.9 129.9 -16.2956
3 16 3.55 129.2 -16.3266 3.9 128.5 -16.3324 3.4 128.65 -16.3464
4 16 3.9 129.9 -16.2956 4.45 128.2 -16.3206 3.9 128.5 -16.3324 3.55 129.2 -16.3266
4 16 5.75 129.95 -16.2279 6.3 128.45 -16.2476 5.75 128.45 -16.2673 4.75 130.25 -16.2559
3 16 3.4 129.75 -16.3175 3.9 129.9 -16.2956 3.55 129.2 -16.3266
4 16 6.3 128.45 -16.2476 5.75 129.95 -16.2279 6.3 129.95 -16.2081 6.95 128.35 -16.2269
4 16 6.95 130.05 -16.1822 7.75 127.95 -16.2087 6.95 128.35 -16.2269 6.3 129.95 -16.2081
4 16 7.75 130.45 -16.1429 8.45 127.4 -16.1981 7.75 127.95 -16.2087 6.95 130.05 -16.1822
4 16 8.95 126.85 -16.1946 8.45 127.4 -16.1981 8.82 131.41 -16.0793 13.75 131.5 -15.9
3 16 8.45 131 -16.1033 8.45 127.4 -16.1981 7.75 130.45 -16.1429
3 16 8.82 131.41 -16.0793 8.45 127.4 -16.1981 8.45 131 -16.1033
3 16 7.32 122.5 -16.3676 9 126 -16.2152 13.75 131.5 -15.9
3 16 7.32 122.5 -16.3676 8.7 125.8 -16.2312 9 126 -16.2152
3 16 9.05 126.4 -16.2029 8.95 126.85 -16.1946 13.75 131.5 -15.9
4 16 4.7 123.45 -16.4366 4.4 122.5 -16.4724 4.15 122.3 -16.4866 3 122.2 -16.5305
4 16 1.65 121.3 -16.6026 1.4 120.85 -16.6234 0.85 120.6 -16.6498 1.45 123.95 -16.5401
3 16 1.95 121.65 -16.5827 1.65 121.3 -16.6026 1.45 123.95 -16.5401
3 16 1.15 119.7 -16.6627 1.15 119.2 -16.6758 0.7 120.05 -16.6696
4 16 0.65 118.2 -16.7201 0.65 120.35 -16.6635 0.7 120.05 -16.6696 0.75 118.45 -16.7099
3 16 9.05 126.4 -16.2029 13.75 131.5 -15.9 9 126 -16.2152
