0 ~Sticker  1.2 x  3.9 with White M-SPORT on Black Background - Ninth Face
4 15 -3.7364 -.25 13.9847 -7.0792 -.25 13.3454 -7.0792 -.25 11.9294 -4.6152 -.25 12.4006
4 15 -3.7364 -.25 13.9847 -4.6152 -.25 12.4006 -4.4264 -.25 12.4116 -3.3739 -.25 14.0057
4 15 -3.3739 -.25 14.0057 -4.4264 -.25 12.4116 -4.2411 -.25 12.3733 -3.0184 -.25 13.9323
4 15 -4.0721 -.25 12.2884 -2.6939 -.25 13.7693 -3.0184 -.25 13.9323 -4.2411 -.25 12.3733
4 15 -3.9309 -.25 12.1626 -2.4228 -.25 13.5279 -2.6939 -.25 13.7693 -4.0721 -.25 12.2884
4 15 -3.827 -.25 12.0046 -2.2233 -.25 13.2245 -2.4228 -.25 13.5279 -3.9309 -.25 12.1626
4 15 -3.7675 -.25 11.8251 -2.1091 -.25 12.8799 -2.2233 -.25 13.2245 -3.827 -.25 12.0046
4 15 -3.7565 -.25 11.6363 -1.9517 -.25 12.0567 -2.1091 -.25 12.8799 -3.7675 -.25 11.8251
4 15 -1.9517 -.25 12.0567 -3.7565 -.25 11.6363 -3.7948 -.25 11.451 -1.929 -.25 11.7188
4 15 -1.929 -.25 11.7188 -3.7948 -.25 11.451 -3.8797 -.25 11.282 -1.9887 -.25 11.3855
4 15 -1.9887 -.25 11.3855 -3.8797 -.25 11.282 -4.0054 -.25 11.1408 -2.1272 -.25 11.0764
4 15 -2.1272 -.25 11.0764 -4.0054 -.25 11.1408 -4.1635 -.25 11.0369 -2.3363 -.25 10.81
4 15 -3.8929 -.25 9.6223 -2.6035 -.25 10.6021 -2.3363 -.25 10.81 -4.1635 -.25 11.0369
4 15 -3.8929 -.25 9.6223 -4.1635 -.25 11.0369 -4.343 -.25 10.9774 -4.0817 -.25 9.6113
4 15 -4.343 -.25 10.9774 -7.0792 -.25 10.4541 -6.9591 -.25 9.061 -4.0817 -.25 9.6113
3 15 -7.0792 -.25 7.316 -6.9591 -.25 9.061 -7.0792 -.25 10.4541
3 15 -7.0792 -.25 7.316 -6.6414 -.25 7.3997 -6.9591 -.25 9.061
4 15 -2.2784 -.25 10.5074 -2.6035 -.25 10.6021 -3.8929 -.25 9.6223 -3.7077 -.25 9.584
4 15 -3.7077 -.25 9.584 -3.5387 -.25 9.4991 -1.9858 -.25 10.3369 -2.2784 -.25 10.5074
4 15 -3.5387 -.25 9.4991 -3.3974 -.25 9.3734 -1.743 -.25 10.1008 -1.9858 -.25 10.3369
4 15 -1.5645 -.25 9.813 -1.743 -.25 10.1008 -3.3974 -.25 9.3734 -3.2935 -.25 9.2154
4 15 -3.2935 -.25 9.2154 -3.234 -.25 9.0358 -1.4609 -.25 9.4906 -1.5645 -.25 9.813
4 15 -3.0524 -.25 8.0861 -1.2579 -.25 8.4293 -1.4609 -.25 9.4906 -3.234 -.25 9.0358
