0 ~Minifig Head with Light Grey Eyebrows, Large Moustache and Glasses Pattern - Half
4 0 6.3341 16.234 -11.1019 7.0782 16.846 -10.6048 7.2901 16.276 -10.4632 6.8522 15.939 -10.7558
4 0 6.3341 16.234 -11.1019 6.1831 16.264 -11.2028 6.148 16.868 -11.2262 6.3841 16.85 -11.0685
4 0 5.917 16.822 -11.3805 6.148 16.868 -11.2262 6.1831 16.264 -11.2028 5.706 16.716 -11.5215
4 0 5.95 16.089 -11.3585 5.531 16.556 -11.6384 5.706 16.716 -11.5215 6.0381 16.215 -11.2997
4 0 4.6772 17.901 -11.8458 4.1611 17.907 -11.9469 4.0682 18.531 -11.8106 4.6772 18.531 -11.6896
4 0 5.406 16.356 -11.722 5.531 16.556 -11.6384 5.95 16.089 -11.3585 5.34 16.129 -11.766
4 0 4.1611 17.907 -11.9469 3.6561 17.804 -12.0728 3.4731 18.375 -11.9676 4.0682 18.531 -11.8106
4 0 3.4731 18.375 -11.9676 3.6561 17.804 -12.0728 3.0361 17.571 -12.2538 2.7971 18.121 -12.1649
4 0 5.797 15.474 -11.4607 5.228 15.666 -11.8409 5.34 16.129 -11.766 5.95 16.089 -11.3585
4 0 5.0369 15.23 -11.9685 5.228 15.666 -11.8409 5.797 15.474 -11.4607 5.5619 14.941 -11.6178
4 0 2.7971 18.121 -12.1649 3.0361 17.571 -12.2538 2.4429 17.277 -12.4448 2.15 17.8 -12.3731
4 0 4.8341 14.038 -12.0381 4.4411 14.491 -12.1163 4.7711 14.834 -12.0506 4.9751 14.1846 -12.0101
4 0 4.8341 14.038 -12.0381 4.363 13.697 -12.1318 4.055 14.212 -12.1931 4.4411 14.491 -12.1163
4 0 4.363 13.697 -12.1318 3.839 13.443 -12.236 3.6259 14.004 -12.2784 4.055 14.212 -12.1931
4 0 3.839 13.443 -12.236 3.2789 13.286 -12.3474 3.1679 13.876 -12.3695 3.6259 14.004 -12.2784
4 0 3.1679 13.876 -12.3695 3.2789 13.286 -12.3474 2.6989 13.229 -12.4627 2.6938 13.829 -12.4638
4 0 2.6989 13.229 -12.4627 2.1187 13.275 -12.5781 2.2188 13.867 -12.5582 2.6938 13.829 -12.4638
4 0 2.1187 13.275 -12.5781 1.5557 13.423 -12.6901 1.7578 13.988 -12.6499 2.2188 13.867 -12.5582
4 0 1.3257 14.187 -12.7358 1.7578 13.988 -12.6499 1.5557 13.423 -12.6901 1.0266 13.667 -12.7953
4 0 1.3257 14.187 -12.7358 1.0266 13.667 -12.7953 .4886 14.042 -12.9023 .9346 14.46 -12.8136
4 0 .7276 14.605 -12.8548 .9346 14.46 -12.8136 .4886 14.042 -12.9023 .2206 14.168 -12.9556
4 0 .4976 14.712 -12.9005 .7276 14.605 -12.8548 .2206 14.168 -12.9556 .2526 14.778 -12.9492
4 0 .2526 14.778 -12.9492 .2206 14.168 -12.9556 -.0005 14.2 -12.9995 -.0005 14.8 -12.9995
4 0 6.142 11.392 -11.2302 6.5661 11.816 -10.9469 7.1542 11.05 -10.5541 6.6351 10.75 -10.9008
4 0 5.5 11.885 -11.6592 5.8 12.404 -11.4587 6.5661 11.816 -10.9469 6.142 11.392 -11.2302
4 0 7.5242 10.158 -10.3068 6.9441 10.002 -10.6944 6.6351 10.75 -10.9008 7.1542 11.05 -10.5541
4 0 6.9441 10.002 -10.6944 7.5242 10.158 -10.3068 7.6383 9.5 -10.2306 7.0501 9.2 -10.6236
4 0 3.95 12.3 -12.2139 3.95 12.9 -12.2139 4.9751 12.7462 -12.0101 4.752 12.194 -12.0545
4 0 3.1478 12.194 -12.3735 2.9919 12.774 -12.4045 3.95 12.9 -12.2139 3.95 12.3 -12.2139
4 0 6.9441 8.398 -10.6944 7.6383 8.9 -10.2306 7.5242 8.242 -10.3068 6.6351 7.65 -10.9008
4 0 7.0501 9.2 -10.6236 7.6383 9.5 -10.2306 7.6383 8.9 -10.2306 6.9441 8.398 -10.6944
4 0 2.9919 12.774 -12.4045 3.1478 12.194 -12.3735 2.3998 11.885 -12.5222 2.0997 12.404 -12.5819
4 0 7.1542 7.35 -10.5541 6.142 7.008 -11.2302 6.6351 7.65 -10.9008 7.5242 8.242 -10.3068
4 0 2.0997 12.404 -12.5819 2.3998 11.885 -12.5222 1.7578 11.392 -12.6499 1.3337 11.816 -12.7342
4 0 6.142 7.008 -11.2302 7.1542 7.35 -10.5541 6.5661 6.584 -10.9469 5.5 6.515 -11.6592
4 0 5.5 6.515 -11.6592 6.5661 6.584 -10.9469 5.8 5.996 -11.4587 4.9749 6.2981 -12.0099
4 0 1.2647 10.75 -12.748 .7456 11.05 -12.8512 1.3337 11.816 -12.7342 1.7578 11.392 -12.6499
4 0 .9556 10.002 -12.8094 .3756 10.158 -12.9248 .7456 11.05 -12.8512 1.2647 10.75 -12.748
4 0 .8497 9.2 -12.8305 .2615 9.5 -12.9474 .3756 10.158 -12.9248 .9556 10.002 -12.8094
4 0 -.0005 8.9 -12.9995 -.0005 9.5 -12.9995 .2615 9.5 -12.9474 .2615 8.9 -12.9474
4 0 .2615 8.9 -12.9474 .2615 9.5 -12.9474 .8497 9.2 -12.8305 .3756 8.242 -12.9248
4 0 .3756 8.242 -12.9248 .8497 9.2 -12.8305 .9556 8.398 -12.8094 .7456 7.35 -12.8512
4 0 3.1478 6.206 -12.3735 3.95 5.5 -12.2139 2.9919 5.626 -12.4045 2.3998 6.515 -12.5222
4 0 1.2647 7.65 -12.748 1.7578 7.008 -12.6499 1.3337 6.584 -12.7342 .7456 7.35 -12.8512
4 0 2.0997 5.996 -12.5819 1.7578 7.008 -12.6499 2.3998 6.515 -12.5222 2.9919 5.626 -12.4045
4 0 11.45 9.5 -5.813 11.45 8.9 -5.813 9.1924 8.9 -9.1924 9.1924 9.5 -9.1924
4 0 9.1924 9.5 -9.1924 9.1924 8.9 -9.1924 7.6383 8.9 -10.2306 7.6383 9.5 -10.2306
4 0 4.752 6.206 -12.0545 4.9749 6.2981 -12.0099 4.975 5.6554 -12.01 3.95 5.5 -12.2139
4 0 5.8 12.404 -11.4587 5.5 11.885 -11.6592 4.9749 12.1019 -12.0099 4.9751 12.7462 -12.0101
4 0 5.2379 14.458 -11.8342 4.9751 14.1846 -12.0101 4.9751 15.1377 -12.0101 5.5619 14.941 -11.6178
4 0 7.0782 16.846 -10.6048 6.3341 16.234 -11.1019 6.3841 16.85 -11.0685 6.9813 17 -10.6695
4 0 6.7541 17.361 -10.7157 6.9813 17 -10.6695 6.2587 17 -11.1523 6.053 17.246 -11.2177
4 0 4.8296 18.5309 -11.6592 5.2729 18.384 -11.4059 5.1799 17.784 -11.6436 4.8943 17.8504 -11.8149
4 0 4.6772 18.531 -11.6896 4.8296 18.5309 -11.6592 4.8943 17.8504 -11.8149 4.6772 17.901 -11.8458
4 0 2.15 17.8 -12.3731 2.4429 17.277 -12.4448 1.8677 17 -12.628 1.4461 17.988 -12.4664
4 0 .7269 18.101 -12.5813 1.4461 17.988 -12.4664 1.8677 17 -12.628 0 18.139 -12.7165
4 0 0 17 -13 1.8677 17 -12.628 1.2627 16.801 -12.7484 .6356 16.68 -12.8731

0 // Colour 7 Grey
3 7 -.0005 16.639 -12.9995 .4976 14.712 -12.9005 .2526 14.778 -12.9492
3 7 -.0005 16.639 -12.9995 .2526 14.778 -12.9492 -.0005 14.8 -12.9995
3 7 5.34 16.129 -11.766 5.228 15.666 -11.8409 4.9751 17 -12.0107
3 7 5.406 16.356 -11.722 5.34 16.129 -11.766 4.9751 17 -12.0107
3 7 3.0361 17.571 -12.2538 4.9751 17 -12.0107 2.4429 17.277 -12.4448
3 7 4.9751 17 -12.0107 1.8677 17 -12.628 2.4429 17.277 -12.4448
3 7 6.2587 17 -11.1523 6.3841 16.85 -11.0685 6.148 16.868 -11.2262
3 7 5.917 16.822 -11.3805 5.706 16.716 -11.5215 4.9751 17 -12.0107
3 7 5.706 16.716 -11.5215 5.531 16.556 -11.6384 4.9751 17 -12.0107
3 7 5.531 16.556 -11.6384 5.406 16.356 -11.722 4.9751 17 -12.0107
3 7 9.1923 4 -9.1923 8.6892 3.536 -9.3924 8.6304 4 -9.5679
3 7 10.2 3 -7.2456 9.0164 3 -9.0164 9.1923 4 -9.1923
3 7 10.2572 4.775 -7.5985 9.1923 4 -9.1923 10.1512 4.869 -7.7571
3 7 10.1512 4.869 -7.7571 9.1923 4 -9.1923 10.1003 5 -7.8334
3 7 11.5404 2.469 -5.0071 11.3653 2.23 -4.9165 11.3633 2.469 -5.272
4 7 10.8171 5.229 -6.7604 10.9921 5.326 -6.4984 11.1921 5.342 -6.1992 11.3721 5.254 -5.9297
4 7 10.7141 5.056 -6.9146 10.8171 5.229 -6.7604 11.3721 5.254 -5.9297 11.5 5.1 -5.7382
4 7 11.5 5.1 -5.7382 11.644 4.735 -5.5227 10.6391 4.862 -7.0268 10.7141 5.056 -6.9146
4 7 11.644 4.735 -5.5227 11.752 4.357 -5.361 10.5312 4.771 -7.1884 10.6391 4.862 -7.0268
4 7 .9346 14.46 -12.8136 .7276 14.605 -12.8548 .6356 16.68 -12.8731 1.2627 16.801 -12.7484
4 7 .6356 16.68 -12.8731 .7276 14.605 -12.8548 .4976 14.712 -12.9005 -.0005 16.639 -12.9995
4 7 5.0369 15.23 -11.9685 4.9751 15.1377 -12.0101 4.9751 17 -12.0107 5.228 15.666 -11.8409
4 7 1.8677 17 -12.628 4.9751 17 -12.0107 4.9751 15.1377 -12.0101 4.7711 14.834 -12.0506
4 7 1.8677 17 -12.628 4.7711 14.834 -12.0506 4.4411 14.491 -12.1163 4.055 14.212 -12.1931
4 7 1.8677 17 -12.628 4.055 14.212 -12.1931 3.6259 14.004 -12.2784 3.1679 13.876 -12.3695
4 7 1.8677 17 -12.628 3.1679 13.876 -12.3695 2.6938 13.829 -12.4638 2.2188 13.867 -12.5582
4 7 1.8677 17 -12.628 2.2188 13.867 -12.5582 1.7578 13.988 -12.6499 1.2627 16.801 -12.7484
4 7 1.2627 16.801 -12.7484 1.7578 13.988 -12.6499 1.3257 14.187 -12.7358 .9346 14.46 -12.8136
4 7 4.6772 17.901 -11.8458 4.8943 17.8504 -11.8149 4.9751 17 -12.0107 4.1611 17.907 -11.9469
4 7 3.6561 17.804 -12.0728 4.1611 17.907 -11.9469 4.9751 17 -12.0107 3.0361 17.571 -12.2538
4 7 4.9751 17 -12.0107 4.8943 17.8504 -11.8149 5.1799 17.784 -11.6436 5.645 17.562 -11.3978
4 7 4.9751 17 -12.0107 5.645 17.562 -11.3978 6.053 17.246 -11.2177 6.2587 17 -11.1523
4 7 5.917 16.822 -11.3805 4.9751 17 -12.0107 6.2587 17 -11.1523 6.148 16.868 -11.2262
4 7 9.0164 3 -9.0164 8.8001 3 -9.161 8.6892 3.536 -9.3924 9.1923 4 -9.1923
4 7 10.642 2.926 -6.5518 10.2 3 -7.2456 9.1923 4 -9.1923 11.8176 4 -5.2628
4 7 9.1923 4 -9.1923 10.2572 4.775 -7.5985 10.3932 4.74 -7.3949 11.8176 4 -5.2628
4 7 11.752 4.357 -5.361 11.8176 4 -5.2628 10.3932 4.74 -7.3949 10.5312 4.771 -7.1884
4 7 9.1923 4 -9.1923 8.6304 4 -9.5679 8.5943 4.626 -9.5919 8.6113 5.174 -9.5806
4 7 9.1923 4 -9.1923 8.6113 5.174 -9.5806 8.6703 5.718 -9.5412 8.7724 6.256 -9.473
4 7 10 5.59 -7.9831 10.1003 5 -7.8334 9.1923 4 -9.1923 9.8623 6.173 -8.1897
4 7 9.6843 6.744 -8.4561 9.8623 6.173 -8.1897 9.1923 4 -9.1923 9.4703 7.303 -8.7764
4 7 8.9163 6.784 -9.3768 9.1924 7.419 -9.1924 9.1923 4 -9.1923 8.7724 6.256 -9.473
4 7 9.1923 4 -9.1923 9.1924 7.419 -9.1924 9.3723 7.399 -8.923 9.4703 7.303 -8.7764
4 7 10.642 2.926 -6.5518 11.8176 4 -5.2628 11.7374 3.3836 -5.1129 11.0043 2.7677 -5.9405
4 7 11.0043 2.7677 -5.9405 11.7374 3.3836 -5.1129 11.6284 2.8465 -5.0406 11.2307 2.62 -5.5368
4 7 11.6284 2.8465 -5.0406 11.5404 2.469 -5.0071 11.3633 2.469 -5.272 11.2307 2.62 -5.5368

0 // Colour 15 White
3 15 3.2789 11.822 -12.3474 2.9769 11.724 -12.4075 2.3998 11.885 -12.5222
3 15 2.7108 11.55 -12.4604 2.4939 11.318 -12.5035 1.7578 11.392 -12.6499
3 15 3.6039 8.167 -12.2828 2.3998 6.515 -12.5222 3.2949 8.24 -12.3442
3 15 3.0118 8.384 -12.4005 1.7578 7.008 -12.6499 2.6989 8.65 -12.4627
3 15 2.6989 8.65 -12.4627 1.7578 7.008 -12.6499 2.4539 8.98 -12.5115
3 15 4.9749 9.2656 -12.0099 4.9749 6.2981 -12.0099 4.9081 9.04 -12.0234
3 15 4.9081 9.04 -12.0234 4.9749 6.2981 -12.0099 4.706 8.682 -12.0636
3 15 4.4891 8.45 -12.1067 4.752 6.206 -12.0545 4.223 8.276 -12.1597
3 15 4.223 8.276 -12.1597 4.752 6.206 -12.0545 3.921 8.178 -12.2197
3 15 4.9749 12.1019 -12.0099 4.9749 10.4505 -12.0099 4.9221 10.649 -12.0206
3 15 4.752 12.194 -12.0545 4.7461 11.02 -12.0556 4.501 11.35 -12.1044
3 15 3.95 12.3 -12.2139 4.188 11.616 -12.1666 3.9049 11.76 -12.2229
4 15 3.9049 11.76 -12.2229 3.596 11.833 -12.2843 3.1478 12.194 -12.3735 3.95 12.3 -12.2139
4 15 3.1478 12.194 -12.3735 3.596 11.833 -12.2843 3.2789 11.822 -12.3474 2.3998 11.885 -12.5222
4 15 2.3998 11.885 -12.5222 2.9769 11.724 -12.4075 2.7108 11.55 -12.4604 1.7578 11.392 -12.6499
4 15 1.7578 11.392 -12.6499 2.4939 11.318 -12.5035 2.2918 10.96 -12.5437 1.2647 10.75 -12.748
4 15 1.2647 10.75 -12.748 2.2918 10.96 -12.5437 2.1748 10.566 -12.567 .9556 10.002 -12.8094
4 15 .9556 10.002 -12.8094 2.1748 10.566 -12.567 2.1357 10.157 -12.5747 .8497 9.2 -12.8305
4 15 .8497 9.2 -12.8305 2.1357 10.157 -12.5747 2.1718 9.748 -12.5676 .9556 8.398 -12.8094
4 15 .9556 8.398 -12.8094 2.1718 9.748 -12.5676 2.2777 9.351 -12.5465 1.2647 7.65 -12.748
4 15 4.752 6.206 -12.0545 3.95 6.1 -12.2139 3.6039 8.167 -12.2828 3.921 8.178 -12.2197
4 15 1.2647 7.65 -12.748 2.2777 9.351 -12.5465 2.4539 8.98 -12.5115 1.7578 7.008 -12.6499
4 15 3.6039 8.167 -12.2828 3.95 6.1 -12.2139 3.1478 6.206 -12.3735 2.3998 6.515 -12.5222
4 15 3.2949 8.24 -12.3442 2.3998 6.515 -12.5222 1.7578 7.008 -12.6499 3.0118 8.384 -12.4005
4 15 4.9749 9.2656 -12.0099 5.0249 9.434 -11.9765 7.0501 9.2 -10.6236 6.9441 8.398 -10.6944
4 15 4.9749 9.2656 -12.0099 6.9441 8.398 -10.6944 6.6351 7.65 -10.9008 6.142 7.008 -11.2302
4 15 4.9749 9.2656 -12.0099 6.142 7.008 -11.2302 5.5 6.515 -11.6592 4.9749 6.2981 -12.0099
4 15 4.4891 8.45 -12.1067 4.706 8.682 -12.0636 4.9749 6.2981 -12.0099 4.752 6.206 -12.0545
4 15 7.0501 9.2 -10.6236 5.0249 9.434 -11.9765 5.0639 9.843 -11.9505 6.9441 10.002 -10.6944
4 15 6.6351 10.75 -10.9008 6.9441 10.002 -10.6944 5.0639 9.843 -11.9505 5.0279 10.252 -11.9745
4 15 6.6351 10.75 -10.9008 5.0279 10.252 -11.9745 4.9749 10.4505 -12.0099 6.142 11.392 -11.2302
4 15 5.5 11.885 -11.6592 6.142 11.392 -11.2302 4.9749 10.4505 -12.0099 4.9749 12.1019 -12.0099
4 15 4.9749 12.1019 -12.0099 4.9221 10.649 -12.0206 4.7461 11.02 -12.0556 4.752 12.194 -12.0545
4 15 4.752 12.194 -12.0545 4.501 11.35 -12.1044 4.188 11.616 -12.1666 3.95 12.3 -12.2139

0 // Main Colour
3 16 4.8296 18.5309 -11.6592 4.6772 18.531 -11.6896 4.4144 19.8282 -10.6576
3 16 4.0682 18.531 -11.8106 3.4731 18.375 -11.9676 0 18.5309 -12.6192
3 16 3.4731 18.375 -11.9676 2.7971 18.121 -12.1649 0 18.5309 -12.6192
3 16 2.7971 18.121 -12.1649 1.4461 17.988 -12.4664 .7269 18.101 -12.5813
3 16 2.7971 18.121 -12.1649 2.15 17.8 -12.3731 1.4461 17.988 -12.4664
3 16 4.0682 18.531 -11.8106 0 18.5309 -12.6192 0 19.8282 -11.5352
3 16 8.9232 18.5309 -8.9232 5.2729 18.384 -11.4059 4.8296 18.5309 -11.6592
3 16 8.9232 18.5309 -8.9232 5.833 18.147 -11.101 5.2729 18.384 -11.4059
3 16 8.9232 18.5309 -8.9232 6.7541 17.361 -10.7157 6.334 17.801 -10.8676
3 16 8.9232 18.5309 -8.9232 6.334 17.801 -10.8676 5.833 18.147 -11.101
3 16 9.1923 17 -9.1923 7.0782 16.846 -10.6048 6.9813 17 -10.6695
3 16 9.1923 17 -9.1923 7.2901 16.276 -10.4632 7.0782 16.846 -10.6048
3 16 7.2901 16.276 -10.4632 9.1923 17 -9.1923 7.2842 16.103 -10.4672
3 16 7.1542 11.05 -10.5541 7.2842 16.103 -10.4672 9.1923 17 -9.1923
3 16 6.5661 11.816 -10.9469 7.1831 15.962 -10.5347 7.1542 11.05 -10.5541
3 16 7.2842 16.103 -10.4672 7.1542 11.05 -10.5541 7.1831 15.962 -10.5347
3 16 7.1831 15.962 -10.5347 6.5661 11.816 -10.9469 7.0201 15.901 -10.6436
3 16 7.0201 15.901 -10.6436 6.5661 11.816 -10.9469 6.8522 15.939 -10.7558
3 16 6.3341 16.234 -11.1019 6.0381 16.215 -11.2997 6.1831 16.264 -11.2028
3 16 5.5619 14.941 -11.6178 5.8 12.404 -11.4587 5.2379 14.458 -11.8342
3 16 4.9751 14.1846 -12.0101 4.9751 12.7462 -12.0101 4.8341 14.038 -12.0381
3 16 4.363 13.697 -12.1318 3.95 12.9 -12.2139 3.839 13.443 -12.236
3 16 2.1187 13.275 -12.5781 1.3337 11.816 -12.7342 1.5557 13.423 -12.6901
3 16 9.1924 9.5 -9.1924 7.6383 9.5 -10.2306 7.5242 10.158 -10.3068
3 16 12.0107 4 -4.9751 11.8176 4 -5.2628 11.752 4.357 -5.361
3 16 11.45 8.9 -5.813 11.644 4.735 -5.5227 11.5 5.1 -5.7382
3 16 11.45 8.9 -5.813 11.5 5.1 -5.7382 11.3721 5.254 -5.9297
3 16 9.1924 8.9 -9.1924 9.3723 7.399 -8.923 9.1924 7.419 -9.1924
3 16 9.1924 8.9 -9.1924 9.4703 7.303 -8.7764 9.3723 7.399 -8.923
3 16 9.6843 6.744 -8.4561 10.8171 5.229 -6.7604 9.8623 6.173 -8.1897
3 16 8.9163 6.784 -9.3768 8.7724 6.256 -9.473 7.1542 7.35 -10.5541
3 16 9.0164 3 -9.0164 8.9232 2.4691 -8.9232 8.8001 3 -9.161
3 16 .2615 8.9 -12.9474 .3756 8.242 -12.9248 -.0005 8.9 -12.9995
3 16 11.3633 2.469 -5.272 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
3 16 11.0043 2.7677 -5.9405 8.9232 2.4691 -8.9232 10.642 2.926 -6.5518
3 16 11.6592 2.4691 -4.8296 11.5404 2.469 -5.0071 11.6284 2.8465 -5.0406
3 16 12.0107 4 -4.9751 11.7374 3.3836 -5.1129 11.8176 4 -5.2628
4 16 .7269 18.101 -12.5813 0 18.139 -12.7165 0 18.5309 -12.6192 2.7971 18.121 -12.1649
4 16 4.4144 19.8282 -10.6576 4.6772 18.531 -11.6896 4.0682 18.531 -11.8106 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 6.9813 17 -10.6695 6.7541 17.361 -10.7157 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
4 16 6.5661 11.816 -10.9469 5.8 12.404 -11.4587 5.5619 14.941 -11.6178 5.797 15.474 -11.4607
4 16 6.8522 15.939 -10.7558 6.5661 11.816 -10.9469 5.797 15.474 -11.4607 5.95 16.089 -11.3585
4 16 6.3341 16.234 -11.1019 6.8522 15.939 -10.7558 5.95 16.089 -11.3585 6.0381 16.215 -11.2997
4 16 5.8 12.404 -11.4587 4.9751 12.7462 -12.0101 4.9751 14.1846 -12.0101 5.2379 14.458 -11.8342
4 16 4.363 13.697 -12.1318 4.8341 14.038 -12.0381 4.9751 12.7462 -12.0101 3.95 12.9 -12.2139
4 16 3.2789 13.286 -12.3474 3.839 13.443 -12.236 3.95 12.9 -12.2139 2.9919 12.774 -12.4045
4 16 2.6989 13.229 -12.4627 3.2789 13.286 -12.3474 2.9919 12.774 -12.4045 2.0997 12.404 -12.5819
4 16 2.1187 13.275 -12.5781 2.6989 13.229 -12.4627 2.0997 12.404 -12.5819 1.3337 11.816 -12.7342
4 16 1.0266 13.667 -12.7953 1.5557 13.423 -12.6901 1.3337 11.816 -12.7342 .7456 11.05 -12.8512
4 16 .4886 14.042 -12.9023 1.0266 13.667 -12.7953 .7456 11.05 -12.8512 .2206 14.168 -12.9556
4 16 -.0005 14.2 -12.9995 .2206 14.168 -12.9556 .7456 11.05 -12.8512 .3756 10.158 -12.9248
4 16 .3756 10.158 -12.9248 .2615 9.5 -12.9474 -.0005 9.5 -12.9995 -.0005 14.2 -12.9995
4 16 9.1924 9.5 -9.1924 7.5242 10.158 -10.3068 7.1542 11.05 -10.5541 9.1923 17 -9.1923
4 16 12.0107 17 -4.9751 11.45 9.5 -5.813 9.1924 9.5 -9.1924 9.1923 17 -9.1923
4 16 11.45 9.5 -5.813 12.0107 17 -4.9751 12.0107 4 -4.9751 11.45 8.9 -5.813
4 16 12.0107 4 -4.9751 11.752 4.357 -5.361 11.644 4.735 -5.5227 11.45 8.9 -5.813
4 16 11.45 8.9 -5.813 11.3721 5.254 -5.9297 11.1921 5.342 -6.1992 9.1924 8.9 -9.1924
4 16 9.1924 8.9 -9.1924 11.1921 5.342 -6.1992 10.9921 5.326 -6.4984 9.4703 7.303 -8.7764
4 16 9.6843 6.744 -8.4561 9.4703 7.303 -8.7764 10.9921 5.326 -6.4984 10.8171 5.229 -6.7604
4 16 10 5.59 -7.9831 9.8623 6.173 -8.1897 10.8171 5.229 -6.7604 10.7141 5.056 -6.9146
4 16 10.1003 5 -7.8334 10 5.59 -7.9831 10.7141 5.056 -6.9146 10.6391 4.862 -7.0268
4 16 10.1512 4.869 -7.7571 10.1003 5 -7.8334 10.6391 4.862 -7.0268 10.2572 4.775 -7.5985
4 16 10.2572 4.775 -7.5985 10.6391 4.862 -7.0268 10.5312 4.771 -7.1884 10.3932 4.74 -7.3949
4 16 7.6383 8.9 -10.2306 9.1924 8.9 -9.1924 9.1924 7.419 -9.1924 7.5242 8.242 -10.3068
4 16 7.5242 8.242 -10.3068 9.1924 7.419 -9.1924 8.9163 6.784 -9.3768 7.1542 7.35 -10.5541
4 16 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568
4 16 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144
4 16 8.9232 2.4691 -8.9232 9.0164 3 -9.0164 10.2 3 -7.2456 10.642 2.926 -6.5518
4 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592
4 16 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 16 11.3653 2.23 -4.9165 11.5404 2.469 -5.0071 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 11.3633 2.469 -5.272 11.3653 2.23 -4.9165 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
4 16 11.2307 2.62 -5.5368 11.3633 2.469 -5.272 8.9232 2.4691 -8.9232 11.0043 2.7677 -5.9405
4 16 11.6592 2.4691 -4.8296 11.6284 2.8465 -5.0406 11.7374 3.3836 -5.1129 12.0107 4 -4.9751

0 // Conditional Lines
5 24 0 4 -13 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 .3046 -9.9136 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 0 1.1718 -11.5352 0 .3046 -9.9136 3.7936 .3046 -9.1592 -3.7936 .3046 -9.1592
5 24 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 -4.4144 1.1718 -10.6576
5 24 0 4 -13 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 -4.8296 2.4691 -11.6592
5 24 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 -3.0616 21 -7.3912
