1 16 30 12 160 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 30 12 140 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 30 12 120 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 30 12 100 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 25.0994 12 140 1.0994 0 0 0 19 0 0 0 1 box3u5p.dat
1 16 34.9006 12 140 -1.0994 0 0 0 19 0 0 0 1 box3u5p.dat
1 16 25.0994 12 100 1.0994 0 0 0 19 0 0 0 1 box3u5p.dat
1 16 34.9006 12 100 -1.0994 0 0 0 19 0 0 0 1 box3u5p.dat
1 16 15.5 12 -121.5 0 4.5 0 12 0 0 0 0 -18.5 box2-5.dat
1 16 2.7493 12 -151.25 1.4993 0 0 0 0 12 0 1 0 rect.dat
1 16 30 18 -56 0 0 6 14 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 30 22 136 6 0 0 0 -10 0 0 0 40 box2-7.dat
1 16 30 24 -70 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 30 24 -70 3 0 0 0 -24 0 0 0 3 4-4cylc.dat
1 16 30 24 -80 0 0 1 0 -24 0 4.1988 0 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 30 24 -90 3 0 0 0 -24 0 0 0 3 4-4cylc.dat
1 16 30 24 -90 -6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 30 24 -90 -6 0 0 0 1 0 0 0 -6 5-16edge.dat
1 16 10 24 -142.0995 0 0 1 0 -24 0 2.0995 0 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 10 27 -150 0 0 -6 0 3 0 -6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 27 -150 0 0 6 0 3 0 -6 0 0 1-4cyls2.dat
1 16 10 27 -150 6 0 0 0 -1 0 0 0 6 2-4chrd.dat
1 16 10 27 -150 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 10 27 -150 6 0 0 0 1 3 0 0 6 2-4edge.dat
1 16 10 27 -150 6 0 0 0 -1 3 0 0 6 2-4ndis.dat
1 16 20 28 160 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 140 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 120 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 100 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 80 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 60 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 40 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 20 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 -20 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 -40 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 -60 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 -80 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 20 28 -100 0 0 -1 0 -1 0 1 0 0 1-4stud4.dat
1 16 20 30 174 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 160 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 150 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 140 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 130 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 120 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 110 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 100 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 90 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 80 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 70 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 60 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 50 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 40 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 30 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 20 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 10 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 0 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -10 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 -20 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -30 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 -40 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -50 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 -60 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -70 0 1 0 2 0 0 0 0 2 rect.dat
1 16 20 30 -80 0 1 0 2 0 0 0 0 6 rect.dat
1 16 20 30 -90 0 1 0 2 0 0 0 0 2 rect.dat
0 BFC INVERTNEXT
1 16 17 30 -97 0 3 0 2 0 0 0 0 -3 box2-5.dat
1 16 10 30 -100 2 0 0 0 0 2 0 -1 0 rect.dat
1 16 30 32 60 6 0 0 0 1 0 0 0 116 recte4.dat
0 // Faces
3 16 20 24 180 20 8 180 40 8 180
4 16 20 28 180 20 24 180 40 8 180 40 32 180
4 16 40 8 180 40.01 7.993 100.0035 40 32 -60 40 32 180
4 16 20 24 180 20 24 -100 20 8 100 20 8 180
4 16 20 8 100 20 24 -100 20 0 -100 20 0 100
4 16 35.5434 32 -67.7038 34.3846 32 -65.9698 35.877 32 -60 40 32 -60
3 16 35.877 32 -60 35.877 28 -60 24 32 -60
3 16 24 32 -60 35.877 28 -60 24 28 -60
4 16 34.3846 28 -65.9698 35.877 28 -60 35.877 32 -60 34.3846 32 -65.9698
3 16 24 28 -98.4684 24 32 -98.4684 24 28 -60
3 16 24 28 -60 24 32 -98.4684 24 32 -60
3 16 34.3846 28 -65.9698 24 28 -60 35.877 28 -60
4 16 35.5434 28 -67.7038 34.3846 28 -65.9698 34.3846 32 -65.9698 35.5434 32 -67.7038
3 16 24 28 -60 26.9694 28 -95.623 24 28 -98.4684
3 16 24 28 -98.4684 26.9694 28 -95.623 26.127 28 -99
4 16 36 28 -70 35.5434 28 -67.7038 35.5434 32 -67.7038 36 32 -70
3 16 33.825 32 -84.7 40 32 -60 35.7074 28 -85.1706
3 16 35.7074 28 -85.1706 40 32 -60 40 12 -100
4 16 35.5434 28 -72.2962 36 28 -70 36 32 -70 35.5434 32 -72.2962
3 16 26.9694 28 -95.623 24 28 -60 29.9444 28 -83.723
3 16 31.9752 32 -75.6074 29.9444 32 -83.723 31.9752 28 -75.6074
3 16 31.9752 28 -75.6074 29.9444 32 -83.723 29.9444 28 -83.723
4 16 35.5434 32 -72.2962 34.2426 32 -74.2426 34.2426 28 -74.2426 35.5434 28 -72.2962
4 16 35.7074 28 -85.1706 29.9444 28 -83.723 29.9444 32 -83.723 33.825 32 -84.7
3 16 26.127 32 -99 24 32 -98.4684 26.127 28 -99
3 16 26.127 28 -99 24 32 -98.4684 24 28 -98.4684
3 16 26.127 32 -99 26.127 28 -99 26.9694 32 -95.623
3 16 26.9694 32 -95.623 26.127 28 -99 26.9694 28 -95.623
3 16 40 12 -100 32.7324 28 -97.0706 35.7074 28 -85.1706
3 16 30.8824 28 -104.4706 32.7324 28 -97.0706 40 12 -100
4 16 26.9694 32 -95.623 26.9694 28 -95.623 32.7324 28 -97.0706 30.85 32 -96.6
4 16 20 12 -180 28.1824 28 -115.2706 30.8824 28 -104.4706 40 12 -100
3 16 20 12 -180 26.3324 28 -122.6706 28.1824 28 -115.2706
4 16 20 32 -140 21.75 32 -133 23.6324 28 -133.4706 20 12 -180
4 16 29 32 -104 24 32 -102.75 24 32 -98.4684 26.127 32 -99
4 16 26.9694 32 -95.623 30.85 32 -96.6 29 32 -104 26.127 32 -99
4 16 29 32 -104 30.85 32 -96.6 32.7324 28 -97.0706 30.8824 28 -104.4706
4 16 28.1824 28 -115.2706 24 28 -104 24 28 -102.75 30.8824 28 -104.4706
3 16 24 32 -98.4684 24 32 -102.75 20 32 -100
4 16 20 28 -104 24 28 -104 28.1824 28 -115.2706 22.4194 28 -113.823
4 16 28.1824 28 -115.2706 26.3324 28 -122.6706 24.45 32 -122.2 26.3 32 -114.8
3 16 23.6324 28 -133.4706 26.3324 28 -122.6706 20 12 -180
4 16 30.8824 28 -104.4706 24 28 -102.75 24 32 -102.75 29 32 -104
4 16 24 28 -104 24 32 -104 24 32 -102.75 24 28 -102.75
4 16 22.4194 32 -113.823 22.4194 28 -113.823 28.1824 28 -115.2706 26.3 32 -114.8
4 16 23.6324 28 -133.4706 20 28 -132.5626 20 28 -121.0876 26.3324 28 -122.6706
4 16 20 28 -104 20 32 -104 24 32 -104 24 28 -104
4 16 21.627 28 -117 20 28 -116.5934 20 28 -104 22.4194 28 -113.823
4 16 20 32 -121.0876 24.45 32 -122.2 26.3324 28 -122.6706 20 28 -121.0876
4 16 24.45 32 -122.2 21.627 32 -117 22.4194 32 -113.823 26.3 32 -114.8
4 16 20 32 -132.5626 20 28 -132.5626 23.6324 28 -133.4706 21.75 32 -133
4 16 16 32 -136 20 32 -132.5626 21.75 32 -133 20 32 -140
4 16 22.4194 28 -113.823 22.4194 32 -113.823 21.627 32 -117 21.627 28 -117
4 16 20 28 -116.5934 20 32 -116.5934 20 32 -104 20 28 -104
4 16 24.45 32 -122.2 20 32 -121.0876 20 32 -116.5934 21.627 32 -117
4 16 20 32 -121.0876 20 28 -121.0876 20 28 -132.5626 20 32 -132.5626
4 16 20 28 -116.5934 21.627 28 -117 21.627 32 -117 20 32 -116.5934
4 16 32.7324 28 -97.0706 26.9694 28 -95.623 29.9444 28 -83.723 35.7074 28 -85.1706
4 16 40.01 7.993 100.0035 40 0 100 40 0 -100 40 12 -100
3 16 31.9752 28 -75.6074 29.9444 28 -83.723 24 28 -60
3 16 24 32 -98.4684 20 32 -100 24 32 -60
3 16 20 28 180 40 32 180 20 32 180
3 16 40 12 -100 40 32 -60 40.01 7.993 100.0035
4 16 20 0 -180 20 12 -180 40 12 -100 40 0 -100
3 16 20 0 -103 22 0 -100 20 0 -100
3 16 36.1578 0 -103 40 0 -100 36.9078 0 -100
3 16 20 0 -103 36.1578 13.602 -103 36.1578 0 -103
3 16 36.1578 0 -103 36.1578 13.602 -103 17.4078 0 -178
4 16 20 0 -103 20 24 -103 30.9588 24 -103 36.1578 13.602 -103
3 16 18.8268 13.602 -172.3238 17.4078 10.764 -178 17.4078 0 -178
3 16 17.4078 0 -178 36.1578 13.602 -103 18.8268 13.602 -172.3238
3 16 30.9588 24 -103 18.8268 24 -151.528 36.1578 13.602 -103
3 16 20 0 -180 40 0 -100 17.4078 0 -178
3 16 17.4078 0 -178 40 0 -100 36.1578 0 -103
4 16 22 0 -100 22 0 -60 20 0 100 20 0 -100
4 16 38 0 -60 40 0 100 20 0 100 22 0 -60
3 16 38 0 -95.6308 36.9078 0 -100 40 0 -100
4 16 40 0 -100 40 0 100 38 0 -60 38 0 -95.6308
3 16 22 0 -60 22.2565 23.9835 -70.491 22 24 -60
3 16 38 0 -60 22 0 -60 38 24 -60
3 16 38 24 -60 22 0 -60 22 24 -60
3 16 38 24 -74.8348 38 0 -60 38 24 -60
4 16 22 24 -100 22 0 -100 36.9078 13.602 -100 31.7088 24 -100
3 16 38 0 -95.6308 38 13.602 -95.9056 36.9078 0 -100
3 16 36.9078 0 -100 38 13.602 -95.9056 36.9078 13.602 -100
3 16 22 0 -100 22 24 -100 22.2565 23.9835 -90.028
3 16 38 0 -95.6308 38 0 -60 38 13.602 -95.9056
3 16 38 13.602 -95.9056 38 0 -60 38 24 -74.8348
3 16 22 0 -100 22.2605 23.9875 -86.186 22 0 -60
3 16 22 0 -60 22.2605 23.9875 -86.186 22.2565 23.9835 -70.491
3 16 22 0 -100 22.2565 23.9835 -90.028 22.2605 23.9875 -86.186
4 16 36 12 176 36 32 176 36 32 -56 36 12 96
4 16 36 4 -56 36 4 96 36 12 96 36 32 -56
4 16 24 32 176 20 32 180 40 32 180 36 32 176
4 16 36 32 -56 36 32 176 40 32 180 40 32 -60
4 16 35.877 32 -60 24 32 -60 24 32 -56 36 32 -56
4 16 24 32 -60 20 32 -100 20 32 180 24 32 -56
3 16 24 32 -56 20 32 180 24 32 176
4 16 20 32 -121.0876 16 32 -136 16 32 -104 20 32 -116.5934
3 16 20 32 -121.0876 20 32 -132.5626 16 32 -136
3 16 20 32 -116.5934 16 32 -104 20 32 -104
3 16 18.8268 24 -151.528 18.8268 13.602 -172.3238 36.1578 13.602 -103
3 16 20 24 -140 30.9588 24 -103 20 24 -103
3 16 30.9588 24 -103 20 24 -140 18.8268 24 -151.528
4 16 20 12 -180 16 27 -150 16 30 -144 20 32 -140
3 16 20 12 -180 4 27 -150 16 27 -150
3 16 20 32 -140 16 30 -144 10 30 -144
3 16 20 32 -140 10 30 -144 4 30 -144
4 16 31.9752 32 -75.6074 31.9752 28 -75.6074 32.2962 28 -75.5434 32.2962 32 -75.5434
4 16 32.2962 32 -75.5434 32.2962 28 -75.5434 34.2426 28 -74.2426 34.2426 32 -74.2426
4 16 31.9752 32 -75.6074 32.2962 32 -75.5434 33.825 32 -84.7 29.9444 32 -83.723
3 16 32.2962 32 -75.5434 34.2426 32 -74.2426 33.825 32 -84.7
3 16 33.825 32 -84.7 34.2426 32 -74.2426 35.5434 32 -72.2962
3 16 36 32 -70 35.5434 32 -67.7038 40 32 -60
3 16 35.877 32 -60 36 32 -56 40 32 -60
4 16 36 32 -70 40 32 -60 33.825 32 -84.7 35.5434 32 -72.2962
3 16 38 13.602 -95.9056 38 24 -74.8348 36 20.4175 -90
3 16 38 13.602 -95.9056 36 20.4175 -90 35.5434 20.1826 -92.2962
3 16 36.9078 13.602 -100 35.5434 20.1826 -92.2962 34.2426 21.8111 -94.2426
3 16 35.5434 22.4788 -87.7038 36 20.4175 -90 38 24 -74.8348
3 16 34.9899 24 -86.8755 35.5434 22.4788 -87.7038 38 24 -74.8348
4 16 36.9078 13.602 -100 34.2426 21.8111 -94.2426 32.9286 24 -95.1208 31.7088 24 -100
3 16 35.5434 20.1826 -92.2962 36.9078 13.602 -100 38 13.602 -95.9056
3 16 32.9286 24 -95.1208 32.2962 0 -95.5434 32.2962 24 -95.5434
4 16 32.2962 0 -95.5434 32.9286 24 -95.1208 34.2426 21.8111 -94.2426 34.2426 0 -94.2426
4 16 34.2426 0 -94.2426 34.2426 21.8111 -94.2426 35.5434 20.1826 -92.2962 35.5434 0 -92.2962
4 16 35.5434 0 -92.2962 35.5434 20.1826 -92.2962 36 20.4175 -90 36 0 -90
4 16 36 0 -90 36 20.4175 -90 35.5434 22.4788 -87.7038 35.5434 0 -87.7038
4 16 34.2426 0 -85.7574 35.5434 0 -87.7038 35.5434 22.4788 -87.7038 34.9899 24 -86.8755
3 16 34.2426 0 -85.7574 34.9899 24 -86.8755 34.2426 24 -85.7574
4 16 29 24 -84.1988 27.7038 24 -84.4566 27.7038 0 -84.4566 29 0 -84.1988
4 16 32.2962 0 -84.4566 32.2962 24 -84.4566 31 24 -84.1988 31 0 -84.1988
4 16 32.2962 0 -84.4566 34.2426 0 -85.7574 34.2426 24 -85.7574 32.2962 24 -84.4566
4 16 27.7038 24 -75.5434 27.7038 24 -84.4566 29 24 -84.1988 29 24 -75.8012
4 16 27.7038 24 -75.5434 25.7574 24 -74.2426 25.7574 24 -85.7574 27.7038 24 -84.4566
4 16 25.7574 24 -74.2426 24.4566 24 -72.2962 24.4566 24 -87.7038 25.7574 24 -85.7574
4 16 24.4566 24 -72.2962 24 24 -70 24 24 -90 24.4566 24 -87.7038
4 16 32.2962 24 -75.5434 31 24 -75.8012 31 24 -84.1988 32.2962 24 -84.4566
4 16 32.2962 24 -84.4566 34.2426 24 -85.7574 34.2426 24 -74.2426 32.2962 24 -75.5434
4 16 35.5434 24 -72.2962 34.2426 24 -74.2426 34.2426 24 -85.7574 34.9899 24 -86.8755
4 16 34.9899 24 -86.8755 38 24 -74.8348 36 24 -70 35.5434 24 -72.2962
4 16 38 24 -60 35.5434 24 -67.7038 36 24 -70 38 24 -74.8348
3 16 38 24 -60 34.2426 24 -65.7574 35.5434 24 -67.7038
3 16 34.2426 24 -65.7574 38 24 -60 32.2962 24 -64.4566
3 16 32.2962 24 -64.4566 38 24 -60 30 24 -64
3 16 30 24 -64 38 24 -60 22 24 -60
3 16 30 24 -64 22 24 -60 27.7038 24 -64.4566
3 16 27.7038 24 -64.4566 22 24 -60 25.7574 24 -65.7574
3 16 25.7574 24 -65.7574 22 24 -60 24.4566 24 -67.7038
3 16 25.7574 24 -65.7574 24.4566 24 -67.7038 24 24 -70
3 16 22 24 -60 24 24 -70 24.4566 24 -67.7038
3 16 31.7088 24 -100 32.9286 24 -95.1208 32.2962 24 -95.5434
3 16 31.7088 24 -100 32.2962 24 -95.5434 30 24 -96
4 16 22 24 -100 31.7088 24 -100 30 24 -96 27.7038 24 -95.5434
3 16 22 24 -100 27.7038 24 -95.5434 25.7574 24 -94.2426
3 16 22 24 -100 25.7574 24 -94.2426 24.4566 24 -92.2962
3 16 22 24 -100 24.4566 24 -92.2962 24 24 -90
4 16 22 24 -60 22 24 -100 24 24 -90 24 24 -70
4 16 34.2426 28 -74.2426 32.2962 28 -75.5434 31.9752 28 -75.6074 24 28 -60
4 16 24 28 -60 36 28 -70 35.5434 28 -72.2962 34.2426 28 -74.2426
4 16 35.5434 28 -67.7038 36 28 -70 24 28 -60 34.3846 28 -65.9698
4 16 22 0 -100 20 0 -103 36.1578 0 -103 36.9078 0 -100
3 16 22 0 -100 36.9078 0 -100 36.9078 13.602 -100
4 16 24 4 -56 24 32 -56 24 12 96 24 4 96
4 16 24 12 176 24 12 96 24 32 -56 24 32 176
3 16 20 24 180 0 24 166 6 24 166
4 16 20 24 180 6 24 166 6 24 -86 20 24 -100
3 16 20 24 -100 6 24 -86 0 24 -86
4 16 0 24 154 0 24 146 6 24 146 6 24 154
4 16 0 24 134 0 24 126 6 24 126 6 24 134
4 16 0 24 114 0 24 106 6 24 106 6 24 114
4 16 0 24 94 0 24 86 6 24 86 6 24 94
4 16 0 24 74 0 24 66 6 24 66 6 24 74
4 16 0 24 54 0 24 46 6 24 46 6 24 54
4 16 0 24 34 0 24 26 6 24 26 6 24 34
4 16 0 24 14 0 24 6 6 24 6 6 24 14
4 16 0 24 -6 0 24 -14 6 24 -14 6 24 -6
4 16 0 24 -26 0 24 -34 6 24 -34 6 24 -26
4 16 0 24 -46 0 24 -54 6 24 -54 6 24 -46
4 16 0 24 -66 0 24 -74 6 24 -74 6 24 -66
3 16 20 28 180 8 28 168 0 28 168
4 16 20 28 180 20 28 -100 8 28 -88 8 28 168
3 16 20 28 -100 0 28 -88 8 28 -88
4 16 0 28 152 8 28 152 8 28 148 0 28 148
4 16 0 28 132 8 28 132 8 28 128 0 28 128
4 16 0 28 112 8 28 112 8 28 108 0 28 108
4 16 0 28 92 8 28 92 8 28 88 0 28 88
4 16 0 28 72 8 28 72 8 28 68 0 28 68
4 16 0 28 52 8 28 52 8 28 48 0 28 48
4 16 0 28 32 8 28 32 8 28 28 0 28 28
4 16 0 28 12 8 28 12 8 28 8 0 28 8
4 16 0 28 -8 8 28 -8 8 28 -12 0 28 -12
4 16 0 28 -28 8 28 -28 8 28 -32 0 28 -32
4 16 0 28 -48 8 28 -48 8 28 -52 0 28 -52
4 16 0 28 -68 8 28 -68 8 28 -72 0 28 -72
3 16 12.2962 21.9923 -155.5434 12.2962 21.764 -155.5434 10 21.764 -156
3 16 7.7038 21.764 -155.5434 7.7038 21.9923 -155.5434 10 21.764 -156
4 16 12.2962 21.9923 -155.5434 14.2426 22.6427 -154.2426 14.2426 21.764 -154.2426 12.2962 21.764 -155.5434
4 16 14.2426 22.6427 -154.2426 15.5434 23.6159 -152.2962 15.5434 21.764 -152.2962 14.2426 21.764 -154.2426
4 16 15.5434 24 -147.7038 14.2426 24 -145.7574 14.2426 21.764 -145.7574 15.5434 21.764 -147.7038
4 16 14.2426 24 -145.7574 12.2962 24 -144.4566 12.2962 21.764 -144.4566 14.2426 21.764 -145.7574
4 16 7.7038 24 -144.4566 5.7574 24 -145.7574 5.7574 21.764 -145.7574 7.7038 21.764 -144.4566
4 16 5.7574 24 -145.7574 4.4566 24 -147.7038 4.4566 21.764 -147.7038 5.7574 21.764 -145.7574
4 16 12.2962 24 -144.4566 10 24 -144 10 21.764 -144 12.2962 21.764 -144.4566
4 16 10 24 -144 7.7038 24 -144.4566 7.7038 21.764 -144.4566 10 21.764 -144
4 16 4.4566 23.6159 -152.2962 5.7574 22.6427 -154.2426 5.7574 21.764 -154.2426 4.4566 21.764 -152.2962
4 16 5.7574 22.6427 -154.2426 7.7038 21.9923 -155.5434 7.7038 21.764 -155.5434 5.7574 21.764 -154.2426
4 16 15.5434 21.764 -147.7038 16 21.764 -150 16 24 -150 15.5434 24 -147.7038
3 16 16 24 -150 16 21.764 -150 15.5434 21.764 -152.2962
4 16 15.5434 21.764 -152.2962 15.5434 23.6159 -152.2962 15.6962 24 -151.528 16 24 -150
4 16 4 24 -150 4 21.764 -150 4.4566 21.764 -147.7038 4.4566 24 -147.7038
3 16 4.4566 21.764 -152.2962 4 21.764 -150 4 24 -150
4 16 4.4566 21.764 -152.2962 4 24 -150 4.3038 24 -151.528 4.4566 23.6159 -152.2962
3 16 17.4078 10.764 -178 10 11.764 -176 4 11.764 -176
3 16 17.4078 10.764 -178 16 11.764 -176 10 11.764 -176
3 16 17.4078 10.764 -178 16 14.764 -170 16 11.764 -176
4 16 17.4078 10.764 -178 18.8268 13.602 -172.3238 16 17.764 -164 16 14.764 -170
4 16 18.8268 13.602 -172.3238 18.8268 24 -151.528 15.6962 24 -151.528 15.5434 23.6159 -152.2962
4 16 18.8268 13.602 -172.3238 15.5434 23.6159 -152.2962 14.2426 22.6427 -154.2426 16 17.764 -164
4 16 10 17.764 -164 16 17.764 -164 14.2426 22.6427 -154.2426 12.2962 21.9923 -155.5434
3 16 10 17.764 -164 12.2962 21.9923 -155.5434 10 21.764 -156
3 16 10 17.764 -164 10 21.764 -156 7.7038 21.9923 -155.5434
4 16 4 17.764 -164 10 17.764 -164 7.7038 21.9923 -155.5434 5.7574 22.6427 -154.2426
3 16 4 17.764 -164 5.7574 22.6427 -154.2426 4.4566 23.6159 -152.2962
3 16 4.2486 0 -148.75 1.25 0 -151.25 4.2486 0 -151.25
4 16 1.25 0 -168.75 4.2486 0 -168.75 4.2486 15.389 -168.75 1.25 15.389 -168.75
3 16 20 0 -103 11 0 -140 20 0 -140
3 16 20 0 -103 9 0 -140 11 0 -140
3 16 11.25 0 -164.2486 8.75 0 -161.25 8.75 0 -164.2486
4 16 11.25 0 -164.2486 11.25 0 -155.7514 8.75 0 -158.75 8.75 0 -161.25
4 16 8.75 0 -161.25 8.75 0 -158.75 6.75 0 -159 6.75 0 -161
3 16 11.25 0 -155.7514 8.75 0 -155.7514 8.75 0 -158.75
4 16 6.75 0 -159 6.75 20.264 -159 6.75 19.264 -161 6.75 0 -161
4 16 8.75 17.6397 -164.2486 8.75 0 -164.2486 8.75 0 -161.25 8.75 19.139 -161.25
4 16 11.25 0 -164.2486 11.25 17.6397 -164.2486 11.25 21.8883 -155.7514 11.25 0 -155.7514
4 16 8.75 19.139 -161.25 8.75 0 -161.25 6.75 0 -161 6.75 19.264 -161
