0 ~Dish  4 x  4 Inverted with "HOGWARTS EXPRESS" - Metallic Gold Frame - Half
3 16 -29.2463 4 3.84975 -21.8108 2 2.871 -24.6 2.78159 3.84
4 16 -23.93 2.6362 4.42025 -24.6 2.78159 3.84 -21.8108 2 2.871 -22.75683 2.35883 4.9988
4 16 -21.886 2.14709 5.316 -22.75683 2.35883 4.9988 -21.8108 2 2.871 -21.30989 2 5.39127
3 82 -29.60972 4.42002 7.93353 -28.59881 4 7.1075 -28.49405 4 7.6346
4 16 -29.60972 4.42002 7.93353 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975
3 16 -29.60972 4.42002 7.93353 -29.2463 4 3.84975 -28.59881 4 7.1075
4 16 -38.636 8 10.352 -39.656 8 5.22 -34.699 6 4.5675 -33.8065 6 9.058
4 82 -12.55704 .50006 3.36465 -12.01043 .49995 4.97488 -13.85819 .83327 5.74025 -14.22183 .83335 4.66901
4 82 -18.16248 1.46728 4.86639 -16.09 1.20454 6.08025 -17.26317 1.42114 6.6588 -19.01945 1.61791 5.14741
4 82 -19.01945 1.61791 5.14741 -17.26317 1.42114 6.6588 -18.50181 1.63961 7.07926 -20.04093 1.79141 5.3697
4 82 -20.04093 1.79141 5.3697 -18.50181 1.63961 7.07926 -19.78474 1.85624 7.33445 -21.2498 2 5.6936
3 82 -20.67383 2 7.39272 -21.2498 2 5.6936 -19.78474 1.85624 7.33445
4 16 -12.01043 0.49995 4.97488 -12.55704 0.50006 3.36465 -9.659 0 2.588 -9.239 0 3.827
4 82 -15.00239 .99353 5.35353 -16.09 1.20454 6.08025 -18.16248 1.46728 4.86639 -14.22183 .83335 4.66901
3 82 -18.16248 1.46728 4.86639 -12.55704 .50006 3.36465 -14.22183 .83335 4.66901
3 16 -20.04093 1.79141 5.3697 -18.16248 1.46728 4.86639 -19.01945 1.61791 5.14741
3 82 -27.96983 4 9.18105 -28.49405 4 7.6346 -24.98051 3.02998 6.69319
4 82 -21.2498 2 5.6936 -20.67383 2 7.39272 -21.09 2.10767 7.42 -22.29583 2.40094 7.28111
4 82 -24.13122 2.79551 6.46564 -21.2498 2 5.6936 -22.29583 2.40094 7.28111 -23.5222 2.67405 6.84655
4 82 -32.48966 6 12.94267 -33.19468 6 10.86286 -29.60972 4.42002 7.93353 -28.49405 4 7.6346
3 82 -32.48966 6 12.94267 -28.49405 4 7.6346 -27.96983 4 9.18105
3 16 -33.19468 6 10.86286 -33.8065 6 9.058 -29.60972 4.42002 7.93353
4 82 -35.56776 7.19713 13.16463 -32.48966 6 12.94267 -33.7216 6.59964 13.96795 -35.72 7.35343 13.93
3 82 -35.56936 7.39962 14.73331 -35.72 7.35343 13.93 -33.7216 6.59964 13.96795
4 16 -38.636 8 10.352 -35.56776 7.19713 13.16463 -35.72 7.35343 13.93 -36.956 8 15.308
4 16 -38.636 8 10.352 -33.8065 6 9.058 -33.19468 6 10.86286 -35.13421 6.94904 12.51579
4 82 -35.13421 6.94904 12.51579 -33.19468 6 10.86286 -32.48966 6 12.94267 -35.56776 7.19713 13.16463
3 16 -35.56776 7.19713 13.16463 -38.636 8 10.352 -35.13421 6.94904 12.51579
3 16 -36.956 8 15.308 -35.72 7.35343 13.93 -35.56936 7.39962 14.73331
4 82 -12.01043 .49995 4.97488 -11.25833 .50005 6.5 -12.99038 .83339 7.5 -13.85819 .83327 5.74025
4 16 -12.01043 0.49995 4.97488 -9.239 0 3.827 -8.66 0 5 -11.25833 0.50005 6.5
4 82 -33.7216 6.59964 13.96795 -31.60967 6.60031 18.25039 -33.34171 7.40033 19.25041 -35.56936 7.39962 14.73331
4 16 -36.956 8 15.308 -35.56936 7.39962 14.73331 -33.34171 7.40033 19.25041 -34.64 8 20
4 82 -11.25833 .50005 6.5 -10.31359 .49987 7.9139 -11.9003 .83318 9.13142 -12.99038 .83339 7.5
4 16 -11.25833 0.50005 6.5 -8.66 0 5 -7.934 0 6.088 -10.31359 0.49987 7.9139
4 82 -31.60967 6.60031 18.25039 -28.9574 6.59912 22.21979 -30.5441 7.39907 23.43732 -33.34171 7.40033 19.25041
4 16 -31.736 8 24.352 -34.64 8 20 -33.34171 7.40033 19.25041 -30.5441 7.39907 23.43732
4 82 -10.31359 .49987 7.9139 -9.19239 .50002 9.19239 -10.6066 .83336 10.6066 -11.9003 .83318 9.13142
4 16 -9.19239 0.50002 9.19239 -10.31359 0.49987 7.9139 -7.934 0 6.088 -7.071 0 7.071
4 82 -28.9574 6.59912 22.21979 -25.8094 6.60014 25.8094 -27.22361 7.40015 27.22361 -30.5441 7.39907 23.43732
4 16 -28.284 8 28.284 -31.736 8 24.352 -30.5441 7.39907 23.43732 -27.22361 7.40015 27.22361
4 82 -1.69684 .5001 12.88878 0 .5 13 0 .83333 15 -1.95789 .83345 14.87167
4 16 -1.305 0 9.914 0 0 10 0 0.5 13 -1.69684 0.5001 12.88878
4 82 -4.76421 6.60068 36.18774 0 6.6 36.5 0 7.4 38.5 -5.02526 7.40072 38.17063
4 16 -5.22 8 39.656 -5.02526 7.40072 38.17063 0 7.4 38.5 0 8 40
4 82 -3.36465 .50006 12.55704 -1.69684 .5001 12.88878 -1.95789 .83345 14.87167 -3.88229 .83341 14.48889
4 16 -2.588 0 9.659 -1.305 0 9.914 -1.69684 0.5001 12.88878 -3.36465 0.50006 12.55704
4 82 -9.4469 6.60042 35.25629 -4.76421 6.60068 36.18774 -5.02526 7.40072 38.17063 -9.96453 7.40045 37.18814
4 16 -10.352 8 38.636 -9.96453 7.40045 37.18814 -5.02526 7.40072 38.17063 -5.22 8 39.656
4 82 -4.97488 .49995 12.01043 -3.36465 .50006 12.55704 -3.88229 .83341 14.48889 -5.74025 .83327 13.85819
4 16 -4.97488 0.49995 12.01043 -3.827 0 9.239 -2.588 0 9.659 -3.36465 0.50006 12.55704
4 82 -13.96795 6.59964 33.7216 -9.4469 6.60042 35.25629 -9.96453 7.40045 37.18814 -14.73331 7.39962 35.56936
4 16 -10.352 8 38.636 -15.308 8 36.956 -14.73331 7.39962 35.56936 -9.96453 7.40045 37.18814
4 82 -6.5 .50005 11.25833 -4.97488 .49995 12.01043 -5.74025 .83327 13.85819 -7.5 .83339 12.99038
4 16 -6.5 0.50005 11.25833 -5 0 8.66 -3.827 0 9.239 -4.97488 0.49995 12.01043
4 82 -18.25039 6.60031 31.60967 -13.96795 6.59964 33.7216 -14.73331 7.39962 35.56936 -19.2503 7.40024 33.34153
4 16 -15.308 8 36.956 -20 8 34.64 -19.2503 7.40024 33.34153 -14.73331 7.39962 35.56936
4 82 -7.9139 .49987 10.31359 -6.5 .50005 11.25833 -7.5 .83339 12.99038 -9.13142 .83318 11.9003
4 16 -6.088 0 7.934 -5 0 8.66 -6.5 0.50005 11.25833 -7.9139 0.49987 10.31359
4 82 -22.21979 6.59912 28.9574 -18.25039 6.60031 31.60967 -19.2503 7.40024 33.34153 -23.43732 7.39907 30.5441
4 16 -20 8 34.64 -24.352 8 31.736 -23.43732 7.39907 30.5441 -19.2503 7.40024 33.34153
4 82 -9.19239 .50002 9.19239 -7.9139 .49987 10.31359 -9.13142 .83318 11.9003 -10.6066 .83336 10.6066
4 16 -9.19239 0.50002 9.19239 -7.071 0 7.071 -6.088 0 7.934 -7.9139 0.49987 10.31359
4 82 -25.8094 6.60014 25.8094 -22.21979 6.59912 28.9574 -23.43732 7.39907 30.5441 -27.22361 7.40015 27.22361
4 16 -24.352 8 31.736 -28.284 8 28.284 -27.22361 7.40015 27.22361 -23.43732 7.39907 30.5441

4 16 -22 2 0 -21.8108 2 -2.871 -9.914 0 -1.305 -10 0 0
4 16 -29.5 4 0 -29.2463 4 -3.84975 -21.8108 2 -2.871 -22 2 0
4 16 -35 6 0 -34.699 6 -4.5675 -29.2463 4 -3.84975 -29.5 4 0
4 16 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -35 6 0
4 16 -9.914 0 -1.305 -21.8108 2 -2.871 -21.2498 2 -5.6936 -9.659 0 -2.588
4 16 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -21.2498 2 -5.6936 -21.8108 2 -2.871
4 16 -34.699 6 -4.5675 -33.8065 6 -9.058 -28.49405 4 -7.6346 -29.2463 4 -3.84975
4 16 -39.656 8 -5.22 -38.636 8 -10.352 -33.8065 6 -9.058 -34.699 6 -4.5675
4 16 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -28.49405 4 -7.6346
4 16 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 16 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.25505 4 -11.28965
4 16 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5 -32.3365 6 -13.3945
4 16 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596 -25.547 4 -14.75
4 16 -34.64 8 -20 -31.736 8 -24.352 -27.769 6 -21.308 -30.31 6 -17.5
4 16 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485 -20.85945 4 -20.85945
4 16 -31.736 8 -24.352 -28.284 8 -28.284 -24.7485 6 -24.7485 -27.769 6 -21.308
4 16 -21.308 6 -27.769 -24.352 8 -31.736 -20 8 -34.64 -17.5 6 -30.31
4 16 -24.7485 6 -24.7485 -28.284 8 -28.284 -24.352 8 -31.736 -21.308 6 -27.769
4 16 -9.659 0 -2.588 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -9.239 0 -3.827
4 16 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 16 -20.3258 2 -8.4194 -27.25505 4 -11.28965 -25.547 4 -14.75 -19.052 2 -11
