0 ~Sticker  0.8 x  3.0 with Headlamp on Blue Background Right - Fourth Face
3 1 8 -.25 -10.7241 5.6657 -.25 -9.3026 5.425 -.25 -10.7241
0 // Dark grey faces
3 72 -4.3359 -.25 -10.7241 -3.3546 -.25 -10.7241 -3.656 -.25 -10.1873
4 72 -2.8585 -.25 -9.8492 -3.656 -.25 -10.1873 -3.3546 -.25 -10.7241 -2.6729 -.25 -10.4225
4 72 -2.8585 -.25 -9.8492 -2.6729 -.25 -10.4225 -2 -.25 -10.3338 -2 -.25 -9.7338
4 72 -1.1415 -.25 -9.8492 -2 -.25 -9.7338 -2 -.25 -10.3338 -1.3271 -.25 -10.4225
4 72 -1.1415 -.25 -9.8492 -1.3271 -.25 -10.4225 -.6454 -.25 -10.7241 -.344 -.25 -10.1873
3 72 .3359 -.25 -10.7241 -.344 -.25 -10.1873 -.6454 -.25 -10.7241
0 // Light grey face
4 71 -3.7 -.25 -2.1838 -2 -.25 -1.5038 -2 -.25 .014 -3.7 -.25 .014
0 // Turquoise faces
4 3 5.504 -.25 -.6349 5.8 -.25 -.6838 5.9153 -.25 .014 5.6112 -.25 .014
4 3 5.504 -.25 -.6349 5.3726 -.25 -1.4481 5.6689 -.25 -1.495 5.8 -.25 -.6838
4 3 5.2468 -.25 -2.2622 5.5434 -.25 -2.307 5.6689 -.25 -1.495 5.3726 -.25 -1.4481
4 3 5.2468 -.25 -2.2622 5.1266 -.25 -3.0771 5.4235 -.25 -3.1199 5.5434 -.25 -2.307
4 3 5.012 -.25 -3.8929 5.3092 -.25 -3.9336 5.4235 -.25 -3.1199 5.1266 -.25 -3.0771
4 3 5.012 -.25 -3.8929 4.7646 -.25 -5.6067 5.0634 -.25 -5.6371 5.3092 -.25 -3.9336
4 3 4.4922 -.25 -7.3168 4.793 -.25 -7.337 5.0634 -.25 -5.6371 4.7646 -.25 -5.6067
4 3 4.4922 -.25 -7.3168 4.195 -.25 -9.0227 4.498 -.25 -9.0328 4.793 -.25 -7.337
4 3 3.8728 -.25 -10.7241 4.1786 -.25 -10.7241 4.498 -.25 -9.0328 4.195 -.25 -9.0227
4 3 5.9136 -.25 -4.9838 6.2123 -.25 -5.0126 6.6962 -.25 .014 6.3948 -.25 .014
4 3 5.9136 -.25 -4.9838 5.7599 -.25 -6.4247 6.0594 -.25 -6.4462 6.2123 -.25 -5.0126
4 3 5.5763 -.25 -7.8622 5.8772 -.25 -7.8764 6.0594 -.25 -6.4462 5.7599 -.25 -6.4247
4 3 5.5763 -.25 -7.8622 5.3631 -.25 -9.2955 5.6657 -.25 -9.3026 5.8772 -.25 -7.8764
4 3 5.1202 -.25 -10.7241 5.425 -.25 -10.7241 5.6657 -.25 -9.3026 5.3631 -.25 -9.2955
0 // White faces
4 15 .1 -.25 -3.4838 .1611 -.25 .014 0 -.25 .014 0 -.25 -2.7838
3 15 .1 -.25 -3.4838 2.2711 -.25 -7.5425 .1611 -.25 .014
4 15 .1 -.25 -3.4838 1.5394 -.25 -7.5493 2.3575 -.25 -7.9399 2.2711 -.25 -7.5425
4 15 1.6542 -.25 -7.9793 2.3972 -.25 -8.3446 2.3575 -.25 -7.9399 1.5394 -.25 -7.5493
4 15 1.6542 -.25 -7.9793 1.6993 -.25 -8.4221 2.3898 -.25 -8.7511 2.3972 -.25 -8.3446
4 15 1.6737 -.25 -8.8664 2.3352 -.25 -9.1541 2.3898 -.25 -8.7511 1.6993 -.25 -8.4221
4 15 1.6737 -.25 -8.8664 1.5816 -.25 -9.2894 2.0289 -.25 -10.7241 2.3352 -.25 -9.1541
4 15 -4.3533 -.25 -9.3849 -5 -.25 -9.9032 -4.5394 -.25 -10.2928 -3.9883 -.25 -9.8634
4 15 -4.3533 -.25 -9.3849 -3.9883 -.25 -9.8634 -3.3663 -.25 -9.5453 -3.6192 -.25 -9
4 15 -2.8249 -.25 -8.7637 -3.6192 -.25 -9 -3.3663 -.25 -9.5453 -2.6955 -.25 -9.3498
4 15 -2.8249 -.25 -8.7637 -2.6955 -.25 -9.3498 -2 -.25 -9.2838 -2 -.25 -8.6838
4 15 -1.1088 -.25 -8.7772 -2 -.25 -8.6838 -2 -.25 -9.2838 -1.1621 -.25 -9.3799
4 15 -1.1088 -.25 -8.7772 -1.1621 -.25 -9.3799 -.3677 -.25 -9.6633 -.2563 -.25 -9.0532
4 15 .5205 -.25 -9.5 -.2563 -.25 -9.0532 -.3677 -.25 -9.6633 .3419 -.25 -10.1193
4 15 .5205 -.25 -9.5 .3419 -.25 -10.1193 .9298 -.25 -10.7241 1.1878 -.25 -10.098
4 15 -5 -.25 -10.7241 -4.9175 -.25 -10.7241 -4.5394 -.25 -10.2928 -5 -.25 -9.9032
3 15 2.0289 -.25 -10.7241 1.5816 -.25 -9.2894 1.4254 -.25 -9.6931
4 15 2.0289 -.25 -10.7241 1.4254 -.25 -9.6931 1.1878 -.25 -10.098 .9298 -.25 -10.7241
0 // Dark blue faces (actually halftone)
4 272 3.3748 -.25 -6.1746 3.8377 -.25 -3.0853 4.2285 -.25 .014 .6803 -.25 .014
3 272 3.3748 -.25 -6.1746 .6803 -.25 .014 2.7526 -.25 -7.4081
3 272 3.3748 -.25 -6.1746 2.7526 -.25 -7.4081 2.8514 -.25 -7.8622
3 272 3.3748 -.25 -6.1746 2.8514 -.25 -7.8622 2.8968 -.25 -8.3247
3 272 3.3748 -.25 -6.1746 2.8968 -.25 -8.3247 2.8883 -.25 -8.7893
3 272 3.3748 -.25 -6.1746 2.8883 -.25 -8.7893 2.826 -.25 -9.2498
0 // Dark grey faces (actually halftone)
4 72 -1.6 -.25 -1.7838 0 -.25 -2.7838 0 -.25 .014 -1.6 -.25 .014
4 72 -1.6 -.25 -1.7838 -4.1 -.25 -2.7838 -5 -.25 -4.7838 0 -.25 -2.7838
4 72 -4.1 -.25 -2.7838 -4.1 -.25 .014 -5 -.25 .014 -5 -.25 -4.7838
4 72 .1 -.25 -3.4838 -2.8078 -.25 -8.303 -2 -.25 -8.2338 1.5394 -.25 -7.5493
3 72 .1 -.25 -3.4838 -3.5921 -.25 -8.5086 -2.8078 -.25 -8.303
3 72 .1 -.25 -3.4838 -4.33 -.25 -8.8445 -3.5921 -.25 -8.5086
4 72 .1 -.25 -3.4838 -5 -.25 -5.5238 -5 -.25 -9.3011 -4.33 -.25 -8.8445
4 72 1.6542 -.25 -7.9793 1.5394 -.25 -7.5493 -2 -.25 -8.2338 -1.05 -.25 -8.3298
4 72 1.6542 -.25 -7.9793 -1.05 -.25 -8.3298 -.1384 -.25 -8.6138 1.6993 -.25 -8.4221
4 72 1.6737 -.25 -8.8664 1.6993 -.25 -8.4221 -.1384 -.25 -8.6138 .698 -.25 -9.0744
4 72 1.6737 -.25 -8.8664 .698 -.25 -9.0744 1.4254 -.25 -9.6931 1.5816 -.25 -9.2894
