0 ~Minifig Torso with SW Snowtrooper Armour and Belt on Back Pattern - Half
4 71 -3.322 6.075 -10 -4.229 6.662 -10 -3.668 7.126 -10 -2.882 6.62 -10
4 71 -2.288 5.638 -10 -3.322 6.075 -10 -2.882 6.62 -10 -1.985 6.244 -10
4 71 -1.167 5.37 -10 -2.288 5.638 -10 -1.985 6.244 -10 -1.012 6.013 -10
4 71 0 5.279 -10 -1.167 5.37 -10 -1.012 6.013 -10 0 5.935 -10
4 16 0 15.25 -10 0 5.935 -10 -1.012 6.013 -10 -1.985 6.244 -10
4 16 0 15.25 -10 -1.985 6.244 -10 -2.882 6.62 -10 -3.668 7.126 -10
4 16 0 15.25 -10 -3.668 7.126 -10 -4.313 7.742 -10 -4.792 8.444 -10
4 16 0 15.25 -10 -4.792 8.444 -10 -5.087 9.207 -10 -5.2 10 -10
3 16 -5.2 10 -10 -4 15.25 -10 0 15.25 -10
3 16 -5.2 10 -10 -4.191 15.288 -10 -4 15.25 -10
3 16 -5.2 10 -10 -4.354 15.396 -10 -4.191 15.288 -10
3 16 -5.2 10 -10 -4.462 15.559 -10 -4.354 15.396 -10
3 16 -4.5 20.95 -10 -5.2 22 -10 -4.462 21.141 -10
3 16 -4.462 21.141 -10 -5.2 22 -10 -4.354 21.304 -10
3 16 -4.354 21.304 -10 -5.2 22 -10 -4.191 21.412 -10
3 16 -4.191 21.412 -10 -5.2 22 -10 -4 21.45 -10
4 16 -4 21.45 -10 -5.2 22 -10 0 22 -10 0 21.45 -10
3 16 -4.75 2.45 -10 -5.525 8.193 -10 -4.972 7.377 -10
3 16 -4.75 2.45 -10 -4.972 7.377 -10 -4.229 6.662 -10
4 16 -4.75 2.45 -10 -4.229 6.662 -10 -3.322 6.075 -10 -2.9 2.65 -10
4 16 -2.9 2.65 -10 -3.322 6.075 -10 -2.288 5.638 -10 -.9 2.7 -10
4 16 -.9 2.7 -10 -2.288 5.638 -10 -1.167 5.37 -10 0 2.7 -10
3 16 0 2.7 -10 -1.167 5.37 -10 0 5.279 -10
3 16 0 0 -10 -2 1.85 -10 0 1.9 -10
3 148 0 27.483 -10 -.542 27.591 -10 0 30.317 -10
4 71 -14.2 10.3 -10 -14.6 11.7 -10 -14.05 11.2 -10 -13.65 10.7 -10
3 71 -13.35 10 -10 -14.2 10.3 -10 -13.65 10.7 -10
3 16 -14.345 2 -10 -14.2 10.3 -10 -13.35 10 -10
3 16 -14.345 2 -10 -14.6 11.7 -10 -14.2 10.3 -10

4 0 -7.3 1.45 10 -7.75 1 10 -6.45 1 10 -6.05 1.3 10
4 0 -6.9 1.7 10 -7.3 1.45 10 -6.05 1.3 10 -5.2 1.6 10
4 0 -5.45 2.25 10 -6.9 1.7 10 -5.2 1.6 10 -3.7 1.95 10
4 0 -3.65 2.7 10 -5.45 2.25 10 -3.7 1.95 10 -2.15 2.15 10
4 0 -1.85 2.85 10 -3.65 2.7 10 -2.15 2.15 10 -.9 2.2 10
4 0 0 2.9 10 -1.85 2.85 10 -.9 2.2 10 0 2.25 10
4 0 -14.6 14.05 10 -15.2 14.3 10 -14.95 13.2 10 -14.5 12.9 10
4 0 -14 13.6 10 -14.6 14.05 10 -14.5 12.9 10 -14.1 12.5 10
4 0 -13.45 13 10 -14 13.6 10 -14.1 12.5 10 -13.85 11.9 10
4 0 -12.9 11.95 10 -13.45 13 10 -13.85 11.9 10 -13.55 11 10
4 0 -12.3 9.7 10 -12.9 11.95 10 -13.55 11 10 -12.95 8.6 10
4 0 -11.75 7.1 10 -12.3 9.7 10 -12.95 8.6 10 -12.35 5.3 10
4 0 -11.35 4.4 10 -11.75 7.1 10 -12.35 5.3 10 -11.95 2.75 10
4 0 -11.15 2.7 10 -11.35 4.4 10 -11.95 2.75 10 -11.1 2.25 10
4 0 -11.1 2.25 10 -11.95 2.75 10 -11.8 1.3 10 -11.05 1.1 10
4 0 -13.2 21.15 10 -16.6 21.5 10 -16.45 20.75 10 -12 20.3 10
4 0 -9.55 20.85 10 -13.2 21.15 10 -12 20.3 10 -7.75 20.05 10
4 0 -5.8 20.7 10 -9.55 20.85 10 -7.75 20.05 10 -2.95 19.85 10
4 0 0 20.6 10 -5.8 20.7 10 -2.95 19.85 10 0 19.85 10
4 0 -17.15 24.75 10 -17.05 24.1 10 -15.55 24.3 10 -14.1 25.15 10
4 0 -14.1 25.15 10 -15.55 24.3 10 -13.1 24.55 10 -11.45 25.35 10
4 0 -11.45 25.35 10 -13.1 24.55 10 -11 24.7 10 -9.9 25.45 10
4 0 -9.9 25.45 10 -11 24.7 10 -9.8 24.7 10 -9 25.25 10
4 0 -17 29.45 10 -18 29.3 10 -17.85 28.6 10 -15.1 28.9 10
4 0 -14.4 29.7 10 -17 29.45 10 -15.1 28.9 10 -12.25 29.1 10
4 0 -11.8 29.85 10 -14.4 29.7 10 -12.25 29.1 10 -9.9 29.15 10
4 0 -9.85 29.9 10 -11.8 29.85 10 -9.9 29.15 10 -9.05 29.25 10
3 0 -10.35 4.3 10 -8.9 4.95 10 -9.45 5.4 10
4 0 -9.2 5.8 10 -9.45 5.4 10 -8.9 4.95 10 -8.55 5 10
4 0 -9.2 5.8 10 -8.55 5 10 -8.4 5.7 10 -9.1 6.25 10
4 0 -8.4 5.7 10 -8.55 5 10 0 5 10 0 5.7 10
4 0 -9.1 6.25 10 -8.4 5.7 10 -8.35 6.25 10 -9.1 15.45 10
3 0 -9.45 16.3 10 -8.9 16.75 10 -10.35 17.4 10
4 0 -8.9 16.75 10 -9.45 16.3 10 -9.2 15.9 10 -8.55 16.7 10
4 0 -8.4 16 10 -8.55 16.7 10 -9.2 15.9 10 -9.1 15.45 10
4 0 0 16.7 10 -8.55 16.7 10 -8.4 16 10 0 16 10
4 0 -8.35 15.45 10 -8.4 16 10 -9.1 15.45 10 -8.35 6.25 10
4 0 -4.8 15.25 10 -4.8 14.6 10 -4.3 14.6 10 -4.3 15.25 10
4 0 -3.35 15.25 10 -3.35 14.6 10 -2.85 14.6 10 -2.85 15.25 10
4 0 -6.4 14.95 10 -6.4 13.85 10 -5.75 14.6 10 -5.75 15.25 10
3 0 -6.4 14.95 10 -5.75 15.25 10 -6.4 15.35 10
3 0 -6.4 13.85 10 -4.8 14.6 10 -5.75 14.6 10
3 0 -6.4 13.85 10 -4.3 14.6 10 -4.8 14.6 10
3 0 -6.4 13.85 10 -3.35 14.6 10 -4.3 14.6 10
4 0 -2.85 14.6 10 -3.35 14.6 10 -6.4 13.85 10 -1.2 13.85 10
3 0 -1.2 13.85 10 -1.9 14.6 10 -2.85 14.6 10
4 0 -1.9 14.6 10 -1.2 13.85 10 -1.2 14.95 10 -1.9 15.25 10
3 0 -1.2 14.95 10 -1.2 15.35 10 -1.9 15.25 10
4 0 -6.4 15.85 10 -6.4 15.35 10 -5.75 15.25 10 -4.8 15.25 10
3 0 -4.8 15.25 10 -4.3 15.25 10 -6.4 15.85 10
4 0 -6.4 15.85 10 -4.3 15.25 10 -3.35 15.25 10 -1.2 15.85 10
3 0 -3.35 15.25 10 -2.85 15.25 10 -1.2 15.85 10
4 0 -1.2 15.85 10 -2.85 15.25 10 -1.9 15.25 10 -1.2 15.35 10
4 0 -8.9 24.7 10 -9.7 24.4 10 -9.5 23.95 10 -9.1 23.8 10
4 0 -8.75 24.6 10 -8.9 24.7 10 -9.1 23.8 10 -7.7 23.75 10
3 0 -7.7 23.75 10 -8.5 24.55 10 -8.75 24.6 10
4 0 -9.8 24.7 10 -9.7 24.4 10 -8.9 24.7 10 -9 25.25 10
4 0 -9.9 25.45 10 -9 25.25 10 -9.05 26.05 10 -9.95 27.45 10
4 0 -9.95 27.45 10 -9.05 26.05 10 -9.1 28.05 10 -9.9 29.15 10
3 0 -9.1 28.05 10 -9.05 29.25 10 -9.9 29.15 10
4 0 -9.85 29.9 10 -9.05 29.25 10 -8.95 29.9 10 -9.75 30.5 10
4 0 -9.75 30.5 10 -8.95 29.9 10 -8.8 30.2 10 -9.5 30.85 10
4 0 -9.25 31 10 -9.5 30.85 10 -8.8 30.2 10 -8.6 30.25 10
4 0 -8.95 31.05 10 -9.25 31 10 -8.6 30.25 10 -7.65 30.25 10
4 0 -7.7 31.05 10 -8.95 31.05 10 -7.65 30.25 10 -7.4 31 10
4 0 -7.2 30.9 10 -7.4 31 10 -7.65 30.25 10 -6.85 30.2 10
4 0 -7.65 24.55 10 -8.5 24.55 10 -7.7 23.75 10 -7.15 23.9 10
4 0 -7.65 24.55 10 -7.15 23.9 10 -6.9 24.1 10 -6.85 24.85 10
4 0 -6.85 24.85 10 -6.9 24.1 10 -6.6 24.2 10 -6.2 24.85 10
3 0 -6.25 24.15 10 -6.2 24.85 10 -6.6 24.2 10
4 0 -6.2 24.85 10 -6.25 24.15 10 -5.9 23.9 10 -5.4 24.55 10
4 0 -5.4 24.55 10 -5.9 23.9 10 -5.45 23.8 10 0 23.8 10
3 0 0 23.8 10 0 24.55 10 -5.4 24.55 10
4 0 -7.65 24.55 10 -6.85 24.85 10 -6.85 28.25 10 -7.65 30.25 10
3 0 -6.85 28.95 10 -6.85 30.2 10 -7.65 30.25 10
3 0 -6.85 28.25 10 -6.85 28.95 10 -7.65 30.25 10
3 0 -6.85 28.25 10 -6.2 28.25 10 -6.85 28.95 10
4 0 -6.85 28.95 10 -6.2 28.25 10 -5.4 28.25 10 -4.3 28.95 10
4 0 -5.4 28.25 10 -6.2 28.25 10 -6.2 24.85 10 -5.4 24.55 10
4 0 -4.15 30.9 10 -7.2 30.9 10 -6.85 30.2 10 -4.3 30.2 10
4 0 -3.8 30.8 10 -4.15 30.9 10 -4.3 30.2 10 -3.55 30.5 10
4 0 -3.4 29.8 10 -4.3 30.2 10 -4.3 28.95 10 -3.45 29.05 10
4 0 -3.55 30.5 10 -4.3 30.2 10 -3.4 29.8 10 0 29.8 10
3 0 0 29.8 10 0 30.5 10 -3.55 30.5 10
4 0 -3.45 29.05 10 -4.3 28.95 10 -5.4 28.25 10 0 28.25 10
3 0 0 28.25 10 0 29.05 10 -3.45 29.05 10
4 16 -7.35 6.55 10 -8.35 6.25 10 -8.4 5.7 10 -7 6.45 10
4 16 -7 6.45 10 -8.4 5.7 10 0 5.7 10 0 6.45 10
3 16 -8.35 6.25 10 -7.35 6.55 10 -7.45 6.85 10
4 16 -8.35 6.25 10 -7.45 6.85 10 -7.45 14.95 10 -8.35 15.45 10
4 16 -8.35 15.45 10 -7.45 14.95 10 -7.35 15.25 10 -8.4 16 10
4 16 -8.4 16 10 -7.35 15.25 10 -7 15.35 10 -6.4 15.85 10
3 16 -7 15.35 10 -6.4 15.35 10 -6.4 15.85 10
4 16 0 16 10 -8.4 16 10 -6.4 15.85 10 -1.2 15.85 10
4 16 -1.2 15.85 10 -1.2 15.35 10 0 15.35 10 0 16 10
3 16 -7 6.85 10 -6.05 7.4 10 -6.3 7.5 10
3 16 -7 6.85 10 -6.3 7.5 10 -6.4 7.75 10
4 16 0 7.4 10 -6.05 7.4 10 -7 6.85 10 0 6.85 10
4 16 -7 6.85 10 -6.4 7.75 10 -6.4 13.35 10 -7 14.95 10
3 16 -6.4 13.35 10 -6.4 13.85 10 -7 14.95 10
3 16 -6.4 13.85 10 -6.4 14.95 10 -7 14.95 10
3 16 -12 0 10 -11.05 1.1 10 -11.8 1.3 10
4 16 -7.3 1.45 10 -11.1 2.25 10 -11.05 1.1 10 -7.75 1 10
3 16 -12 0 10 -7.75 1 10 -11.05 1.1 10
4 16 -6.45 1 10 -7.75 1 10 -12 0 10 0 0 10
4 16 -6.05 1.3 10 -6.45 1 10 0 0 10 -5.2 1.6 10
4 16 -3.7 1.95 10 -5.2 1.6 10 0 0 10 -2.15 2.15 10
3 16 0 0 10 -.9 2.2 10 -2.15 2.15 10
4 16 -10.35 4.3 10 -11.35 4.4 10 -11.15 2.7 10 -6.9 1.7 10
4 16 -8.9 4.95 10 -10.35 4.3 10 -6.9 1.7 10 -8.55 5 10
3 16 -6.9 1.7 10 -5.45 2.25 10 -8.55 5 10
4 16 -8.55 5 10 -5.45 2.25 10 -3.65 2.7 10 0 5 10
3 16 -3.65 2.7 10 -1.85 2.85 10 0 5 10
3 16 -1.85 2.85 10 0 2.9 10 0 5 10
4 16 -13.55 11 10 -13.85 11.9 10 -14.7 12.05 10 -14.345 2 10
4 16 -12.95 8.6 10 -13.55 11 10 -14.345 2 10 -12.35 5.3 10
4 16 -11.95 2.75 10 -12.35 5.3 10 -14.345 2 10 -11.8 1.3 10
3 16 -12 0 10 -11.8 1.3 10 -14.345 2 10
4 16 -15.2 14.3 10 -16.45 20.75 10 -17 20 10 -14.345 2 10
4 16 -14.95 13.2 10 -15.2 14.3 10 -14.345 2 10 -14.7 12.05 10
3 16 -14.345 2 10 -17 20 10 -19 29 10
3 16 -17 20 10 -16.45 20.75 10 -16.6 21.5 10
3 16 -17 20 10 -16.6 21.5 10 -17.05 24.1 10
4 16 -17 20 10 -17.05 24.1 10 -17.15 24.75 10 -19 29 10
4 16 -19 29 10 -17.15 24.75 10 -17.85 28.6 10 -18 29.3 10
4 16 -19 29 10 -18 29.3 10 -18 31 10 -19 32 10
4 16 -19 32 10 -18 31 10 -17.35 31 10 -10 32 10
