0 ~Minifig Hair Long Braided with Ties and Braids - Braids
3 16 9.832 25.213 -15.249 8.822 29.253 -13.924 10.302 27.405 -16.233
3 16 8.822 29.253 -13.924 11.928 34.11 -15.447 11.957 31.955 -16.55
3 16 11.957 31.955 -16.55 10.302 27.405 -16.233 8.822 29.253 -13.924
3 16 10.82 19.231 -7.53 12.07 18.362 -9.925 12.133 15.527 -5.083
3 16 12.589 14.971 -5.327 12.133 15.527 -5.083 13.415 15.446 -6.905
3 16 12.07 18.362 -9.925 13.415 15.446 -6.905 12.133 15.527 -5.083
3 16 9.079 24 -10 10.259 22.375 -13.251 10.82 19.231 -7.53
3 16 10.82 19.231 -7.53 10.259 22.375 -13.251 12.07 18.362 -9.925
4 16 9.079 24 -10 8.289 26.578 -10 9.832 25.213 -15.249 10.259 22.375 -13.251
3 16 9.832 25.213 -15.249 8.289 26.578 -10 8.822 29.253 -13.924
4 16 14.934 39.607 -10 8.288 39.832 -10 8.239 38.502 -10 14.929 38.436 -10
4 16 7.887 40.618 -10 8.288 39.832 -10 14.934 39.607 -10 15.347 40.318 -10
4 16 7.887 40.618 -10 15.347 40.318 -10 15.395 43.274 -10 8.441 43.845 -10
4 16 8.441 43.845 -10 15.395 43.274 -10 15.049 46.229 -10 9.504 47.072 -10
3 16 15.07 37.863 -12.821 14.788 33.791 -12.255 14.759 36.737 -13.884
3 16 14.788 33.791 -12.255 14.544 33.65 -14.207 14.759 36.737 -13.884
3 16 14.759 36.737 -13.884 14.235 37.173 -14.945 14.282 37.931 -14.945
3 16 14.759 36.737 -13.884 14.051 36.089 -14.662 14.235 37.173 -14.945
3 16 8.822 29.253 -13.924 8.823 34.291 -15.381 11.928 34.11 -15.447
3 16 11.928 34.11 -15.447 8.823 34.291 -15.381 11.915 36.223 -15.903
4 16 7.532 34.43 -10 8.289 26.578 -10 15.214 31.043 -10 14.955 33.848 -10
4 16 7.532 34.43 -10 14.955 33.848 -10 8.239 38.502 -10 7.599 37.917 -10
4 16 15.447 37.833 -10 14.929 38.436 -10 8.239 38.502 -10 14.955 33.848 -10
3 16 7.957 37.999 -13.198 7.755 34.234 -13.11 7.599 37.917 -10
3 16 7.532 34.43 -10 7.599 37.917 -10 7.755 34.234 -13.11
3 16 14.751 29.319 -14.059 14.544 33.65 -14.207 15.131 30.171 -12.031
3 16 14.788 33.791 -12.255 15.131 30.171 -12.031 14.544 33.65 -14.207
3 16 17.924 22.147 -6.718 15.085 19.989 -10.866 17.533 22.683 -8.511
3 16 16.649 22.928 -10.928 17.533 22.683 -8.511 15.085 19.989 -10.866
3 16 18.141 18.761 -7.163 18.66 18.789 -3.605 16.698 17.291 -7.639
3 16 17.011 25.546 -8.957 16.374 23.922 -11.459 15.131 30.171 -12.031
3 16 15.131 30.171 -12.031 16.374 23.922 -11.459 14.751 29.319 -14.059
3 16 15.085 19.989 -10.866 14.093 22.606 -12.898 16.649 22.928 -10.928
4 16 16.649 22.928 -10.928 14.093 22.606 -12.898 12.844 28.371 -15.674 16.374 23.922 -11.459
3 16 14.751 29.319 -14.059 16.374 23.922 -11.459 12.844 28.371 -15.674
3 16 14.759 36.737 -13.884 14.544 33.65 -14.207 14.256 35.771 -14.565
3 16 14.256 35.771 -14.565 14.544 33.65 -14.207 11.957 31.955 -16.55
3 16 14.544 33.65 -14.207 14.751 29.319 -14.059 11.957 31.955 -16.55
3 16 10.302 27.405 -16.233 11.957 31.955 -16.55 12.844 28.371 -15.674
3 16 14.751 29.319 -14.059 12.844 28.371 -15.674 11.957 31.955 -16.55
3 16 15.085 19.989 -10.866 18.004 20.042 -8.529 15.904 18.237 -9.147
3 16 18.004 20.042 -8.529 18.141 18.761 -7.163 16.698 17.291 -7.639
3 16 18.379 20.608 -5.263 18.66 18.789 -3.605 18.141 18.761 -7.163
3 16 17.924 22.147 -6.718 18.379 20.608 -5.263 18.004 20.042 -8.529
3 16 18.004 20.042 -8.529 18.379 20.608 -5.263 18.141 18.761 -7.163
3 16 12.07 18.362 -9.925 15.904 18.237 -9.147 13.415 15.446 -6.905
3 16 13.415 15.446 -6.905 15.904 18.237 -9.147 15.865 15.101 -6.391
3 16 15.904 18.237 -9.147 16.698 17.291 -7.639 15.865 15.101 -6.391
3 16 14.093 22.606 -12.898 15.085 19.989 -10.866 10.259 22.375 -13.251
3 16 12.07 18.362 -9.925 10.259 22.375 -13.251 15.085 19.989 -10.866
3 16 15.085 19.989 -10.866 15.904 18.237 -9.147 12.07 18.362 -9.925
3 16 12.844 28.371 -15.674 14.093 22.606 -12.898 10.302 27.405 -16.233
3 16 10.302 27.405 -16.233 14.093 22.606 -12.898 9.832 25.213 -15.249
3 16 14.093 22.606 -12.898 10.259 22.375 -13.251 9.832 25.213 -15.249
3 16 17.533 22.683 -8.511 16.649 22.928 -10.928 17.011 25.546 -8.957
3 16 16.649 22.928 -10.928 16.374 23.922 -11.459 17.011 25.546 -8.957
3 16 14.682 27.972 -6.278 14 24 -2.619 16.952 22.602 -2.216
3 16 17.924 22.147 -6.718 17.533 22.683 -8.511 17.011 25.546 -8.957
3 16 17.011 25.546 -8.957 14.682 27.972 -6.278 16.952 22.602 -2.216
3 16 14 24 -2.619 13.119 22.431 -.952 16.952 22.602 -2.216
3 16 16.952 22.602 -2.216 17.924 22.147 -6.718 17.011 25.546 -8.957
3 16 17.924 22.147 -6.718 16.952 22.602 -2.216 18.379 20.608 -5.263
3 16 16.952 22.602 -2.216 13.119 22.431 -.952 13.128 20.342 1.398
3 16 13.128 20.342 1.398 17.114 20.192 .231 16.952 22.602 -2.216
3 16 17.2 18.134 1.894 17.114 20.192 .231 12.896 18.722 2.702
3 16 17.114 20.192 .231 13.128 20.342 1.398 12.896 18.722 2.702
3 16 17.2 18.134 1.894 12.896 18.722 2.702 16.917 17.536 1.807
3 16 16.917 17.536 1.807 12.896 18.722 2.702 12.885 18.067 2.683
3 16 17.276 15.889 3.306 16.896 16.295 2.358 13.003 16.819 4.45
3 16 16.896 16.295 2.358 12.758 17.05 3.37 13.003 16.819 4.45
3 16 18.66 18.789 -3.605 18.84 16.702 -1.859 18.096 17.371 -5.49
3 16 17.937 15.681 -4.409 18.096 17.371 -5.49 18.84 16.702 -1.859
3 16 18.522 16.119 -1.484 17.528 15.17 -4.044 18.84 16.702 -1.859
3 16 17.528 15.17 -4.044 17.937 15.681 -4.409 18.84 16.702 -1.859
3 16 18.659 14.337 -.371 17.835 13.405 -3.635 18.425 14.797 -.689
3 16 17.835 13.405 -3.635 17.445 13.878 -3.587 18.425 14.797 -.689
3 16 17.835 13.405 -3.635 15.214 12.89 -5.821 17.445 13.878 -3.587
3 16 17.445 13.878 -3.587 15.214 12.89 -5.821 15.046 13.543 -5.391
3 16 17.937 15.681 -4.409 17.528 15.17 -4.044 15.865 15.101 -6.391
3 16 17.528 15.17 -4.044 15.465 14.637 -5.706 15.865 15.101 -6.391
3 16 15.865 15.101 -6.391 16.698 17.291 -7.639 17.937 15.681 -4.409
3 16 16.698 17.291 -7.639 18.096 17.371 -5.49 17.937 15.681 -4.409
4 16 15.214 31.043 -10 15.131 30.171 -12.031 14.788 33.791 -12.255 14.955 33.848 -10
3 16 14.955 33.848 -10 14.788 33.791 -12.255 15.447 37.833 -10
3 16 15.447 37.833 -10 14.788 33.791 -12.255 15.07 37.863 -12.821
3 16 12.758 17.05 3.37 12.535 16.922 3.993 13.003 16.819 4.45
3 16 12.589 14.971 -5.327 13.415 15.446 -6.905 15.465 14.637 -5.706
3 16 13.415 15.446 -6.905 15.865 15.101 -6.391 15.465 14.637 -5.706
3 16 -15.599 12.552 -5.675 -15.424 13.062 -5.476 -11.781 13.007 -5.319
3 16 -15.424 13.062 -5.476 -12.011 13.661 -4.975 -11.781 13.007 -5.319
3 16 -15.507 17.134 3.519 -12.896 18.722 2.702 -14 24 -3.461
3 16 -13.447 17.296 3.988 -14.226 16.697 3.565 -14.969 15.15 4.902
3 16 -14.902 15.48 3.749 -14.969 15.15 4.902 -14.226 16.697 3.565
3 16 -18.664 16.843 -5.519 -16.838 17.167 -7.801 -16.266 14.927 -6.373
3 16 -16.266 14.927 -6.373 -18.795 15.209 -3.84 -18.664 16.843 -5.519
3 16 -18.365 12.535 -3.316 -17.955 13.132 -3.293 -15.599 12.552 -5.675
3 16 -15.424 13.062 -5.476 -15.599 12.552 -5.675 -17.955 13.132 -3.293
3 16 -10.259 22.375 -13.251 -9.079 24 -10 -11.522 17.392 -6.229
3 16 -11.522 17.392 -6.229 -12.933 16.869 -8.483 -10.259 22.375 -13.251
3 16 -12.933 16.869 -8.483 -11.522 17.392 -6.229 -13.436 15.475 -6.899
3 16 -12.139 15.348 -5.04 -12.536 15.158 -5.394 -11.522 17.392 -6.229
3 16 -12.536 15.158 -5.394 -13.436 15.475 -6.899 -11.522 17.392 -6.229
3 16 -12.536 15.158 -5.394 -15.772 14.538 -5.635 -13.436 15.475 -6.899
3 16 -15.772 14.538 -5.635 -16.266 14.927 -6.373 -13.436 15.475 -6.899
3 16 -17.834 23.257 -5.111 -16.226 27.718 -10.468 -17.988 22.081 -6.551
4 16 -16.649 22.928 -10.928 -17.988 22.081 -6.551 -16.226 27.718 -10.468 -15.822 26.178 -12.466
4 16 -14.051 36.089 -14.662 -13.325 34.563 -15.486 -14.641 31.466 -14.213 -14.759 36.737 -13.884
4 16 -14.641 31.466 -14.213 -11.957 31.955 -16.55 -13.212 25.322 -14.551 -15.822 26.178 -12.466
3 16 -15.07 37.863 -12.821 -14.759 36.737 -13.884 -14.83 31.921 -12.198
3 16 -14.759 36.737 -13.884 -14.641 31.466 -14.213 -14.83 31.921 -12.198
3 16 -14.051 36.089 -14.662 -11.928 34.11 -15.447 -13.325 34.563 -15.486
3 16 -11.928 34.11 -15.447 -11.957 31.955 -16.55 -13.325 34.563 -15.486
3 16 -14.282 37.931 -14.945 -14.235 37.173 -14.945 -14.759 36.737 -13.884
4 16 -7.755 34.234 -13.11 -8.823 34.291 -15.381 -9.004 38.081 -15.387 -7.957 37.999 -13.198
3 16 -9.079 24 -10 -10.259 22.375 -13.251 -8.289 26.578 -10
3 16 -9.264 30.15 -15.033 -8.289 26.578 -10 -10.067 26.309 -15.741
3 16 -10.067 26.309 -15.741 -8.289 26.578 -10 -10.259 22.375 -13.251
3 16 -14.282 37.931 -14.945 -15.07 37.863 -12.821 -14.125 38.341 -14.656
3 16 -15.07 37.863 -12.821 -14.693 38.372 -12.701 -14.125 38.341 -14.656
3 16 -15.07 37.863 -12.821 -15.447 37.833 -10 -14.693 38.372 -12.701
3 16 -15.447 37.833 -10 -14.929 38.436 -10 -14.693 38.372 -12.701
3 16 -8.403 38.46 -12.839 -7.957 37.999 -13.198 -9.256 38.418 -15.142
3 16 -7.957 37.999 -13.198 -9.004 38.081 -15.387 -9.256 38.418 -15.142
3 16 -15.347 40.318 -10 -15.037 40.292 -12.79 -14.934 39.607 -10
3 16 -14.727 39.623 -12.686 -14.934 39.607 -10 -15.037 40.292 -12.79
3 16 -14.359 40.366 -15.004 -14.128 39.662 -14.684 -15.037 40.292 -12.79
3 16 -14.128 39.662 -14.684 -14.727 39.623 -12.686 -15.037 40.292 -12.79
3 16 -9.111 40.544 -15.491 -8.171 40.581 -13.132 -9.247 39.885 -15.164
3 16 -8.434 39.859 -12.817 -9.247 39.885 -15.164 -8.171 40.581 -13.132
3 16 -14.693 38.372 -12.701 -14.929 38.436 -10 -14.727 39.623 -12.686
3 16 -14.929 38.436 -10 -14.934 39.607 -10 -14.727 39.623 -12.686
3 16 -14.128 39.662 -14.684 -14.125 38.341 -14.656 -14.727 39.623 -12.686
3 16 -14.125 38.341 -14.656 -14.693 38.372 -12.701 -14.727 39.623 -12.686
3 16 -9.256 38.418 -15.142 -9.247 39.885 -15.164 -8.403 38.46 -12.839
3 16 -8.403 38.46 -12.839 -9.247 39.885 -15.164 -8.434 39.859 -12.817
3 16 -15.037 40.292 -12.79 -15.347 40.318 -10 -15.156 43.327 -12.749
3 16 -15.347 40.318 -10 -15.395 43.274 -10 -15.156 43.327 -12.749
3 16 -9.713 43.794 -15.689 -8.716 43.839 -12.927 -9.111 40.544 -15.491
3 16 -8.171 40.581 -13.132 -9.111 40.544 -15.491 -8.716 43.839 -12.927
4 16 -8.171 40.581 -13.132 -8.716 43.839 -12.927 -8.441 43.845 -10 -7.887 40.618 -10
3 16 -8.171 40.581 -13.132 -7.887 40.618 -10 -8.434 39.859 -12.817
3 16 -8.288 39.832 -10 -8.434 39.859 -12.817 -7.887 40.618 -10
4 16 -8.403 38.46 -12.839 -8.434 39.859 -12.817 -8.288 39.832 -10 -8.239 38.502 -10
3 16 -7.957 37.999 -13.198 -8.403 38.46 -12.839 -7.599 37.917 -10.012
3 16 -7.599 37.917 -10.012 -8.403 38.46 -12.839 -8.239 38.502 -10
3 16 -8.716 43.839 -12.927 -9.713 43.794 -15.689 -9.697 46.982 -12.592
3 16 -9.713 43.794 -15.689 -10.781 46.836 -15.097 -9.697 46.982 -12.592
4 16 -9.504 47.072 -10 -8.441 43.845 -10 -8.716 43.839 -12.927 -9.697 46.982 -12.592
3 16 -15.156 43.327 -12.749 -15.395 43.274 -10 -14.895 46.342 -12.572
3 16 -15.395 43.274 -10 -15.049 46.229 -10 -14.895 46.342 -12.572
4 16 -15.037 40.292 -12.79 -15.156 43.327 -12.749 -14.47 43.33 -14.951 -14.359 40.366 -15.004
4 16 -12.156 43.484 -15.895 -14.47 43.33 -14.951 -14.169 46.61 -14.589 -12.53 46.851 -15.211
4 16 -9.713 43.794 -15.689 -12.156 43.484 -15.895 -12.53 46.851 -15.211 -10.781 46.836 -15.097
3 16 -9.111 40.544 -15.491 -11.948 40.393 -16.036 -9.713 43.794 -15.689
3 16 -11.948 40.393 -16.036 -12.156 43.484 -15.895 -9.713 43.794 -15.689
3 16 -9.111 40.544 -15.491 -9.247 39.885 -15.164 -11.948 40.393 -16.036
3 16 -9.247 39.885 -15.164 -11.932 39.839 -15.679 -11.948 40.393 -16.036
3 16 -9.256 38.418 -15.142 -11.981 38.503 -15.594 -9.247 39.885 -15.164
3 16 -11.981 38.503 -15.594 -11.932 39.839 -15.679 -9.247 39.885 -15.164
3 16 -9.004 38.081 -15.387 -12.028 38.019 -15.937 -9.256 38.418 -15.142
3 16 -12.028 38.019 -15.937 -11.981 38.503 -15.594 -9.256 38.418 -15.142
3 16 -11.948 40.393 -16.036 -14.359 40.366 -15.004 -12.156 43.484 -15.895
3 16 -14.359 40.366 -15.004 -14.47 43.33 -14.951 -12.156 43.484 -15.895
3 16 -11.948 40.393 -16.036 -11.932 39.839 -15.679 -14.359 40.366 -15.004
3 16 -11.932 39.839 -15.679 -14.128 39.662 -14.684 -14.359 40.366 -15.004
3 16 -11.932 39.839 -15.679 -11.981 38.503 -15.594 -14.128 39.662 -14.684
3 16 -11.981 38.503 -15.594 -14.125 38.341 -14.656 -14.128 39.662 -14.684
3 16 -12.028 38.019 -15.937 -14.282 37.931 -14.945 -11.981 38.503 -15.594
3 16 -14.282 37.931 -14.945 -14.125 38.341 -14.656 -11.981 38.503 -15.594
3 16 -14.47 43.33 -14.951 -15.156 43.327 -12.749 -14.169 46.61 -14.589
3 16 -14.169 46.61 -14.589 -15.156 43.327 -12.749 -14.895 46.342 -12.572
4 16 -8.441 43.845 -10 -9.504 47.072 -10 -15.049 46.229 -10 -15.395 43.274 -10
4 16 -7.887 40.618 -10 -8.441 43.845 -10 -15.395 43.274 -10 -15.347 40.318 -10
4 16 -8.288 39.832 -10 -7.887 40.618 -10 -15.347 40.318 -10 -14.934 39.607 -10
4 16 -8.239 38.502 -10 -8.288 39.832 -10 -14.934 39.607 -10 -14.929 38.436 -10
3 16 -12.933 16.869 -8.483 -16.838 17.167 -7.801 -15.085 19.989 -10.866
3 16 -15.085 19.989 -10.866 -10.259 22.375 -13.251 -12.933 16.869 -8.483
4 16 -15.085 19.989 -10.866 -13.212 25.322 -14.551 -10.067 26.309 -15.741 -10.259 22.375 -13.251
3 16 -16.226 27.718 -10.468 -17.834 23.257 -5.111 -14.565 27.285 -7.602
3 16 -14 24 -3.461 -14.565 27.285 -7.602 -17.834 23.257 -5.111
3 16 -9.004 38.081 -15.387 -8.823 34.291 -15.381 -12.028 38.019 -15.937
3 16 -11.915 36.223 -15.903 -12.028 38.019 -15.937 -8.823 34.291 -15.381
3 16 -10.067 26.309 -15.741 -11.957 31.955 -16.55 -9.264 30.15 -15.033
3 16 -11.957 31.955 -16.55 -11.928 34.11 -15.447 -9.264 30.15 -15.033
3 16 -12.028 38.019 -15.937 -11.915 36.223 -15.903 -14.282 37.931 -14.945
3 16 -14.235 37.173 -14.945 -14.282 37.931 -14.945 -11.915 36.223 -15.903
3 16 -18.795 15.209 -3.84 -16.266 14.927 -6.373 -18.24 14.716 -3.725
3 16 -16.266 14.927 -6.373 -15.772 14.538 -5.635 -18.24 14.716 -3.725
3 16 -16.838 17.167 -7.801 -18.664 16.843 -5.519 -18.894 18.699 -3.567
3 16 -15.085 19.989 -10.866 -16.649 22.928 -10.928 -13.212 25.322 -14.551
3 16 -16.649 22.928 -10.928 -15.822 26.178 -12.466 -13.212 25.322 -14.551
3 16 -14.641 31.466 -14.213 -15.822 26.178 -12.466 -14.83 31.921 -12.198
3 16 -15.822 26.178 -12.466 -16.226 27.718 -10.468 -14.83 31.921 -12.198
3 16 -18.941 16.118 .021 -18.894 18.699 -3.567 -18.795 15.209 -3.84
3 16 -18.894 18.699 -3.567 -18.664 16.843 -5.519 -18.795 15.209 -3.84
3 16 -18.24 14.716 -3.725 -18.493 15.692 .131 -18.795 15.209 -3.84
3 16 -18.493 15.692 .131 -18.941 16.118 .021 -18.795 15.209 -3.84
3 16 -18.781 13.172 1.074 -18.199 14 .578 -18.365 12.535 -3.316
3 16 -18.199 14 .578 -17.955 13.132 -3.293 -18.365 12.535 -3.316
3 16 -11.957 31.955 -16.55 -14.641 31.466 -14.213 -13.325 34.563 -15.486
3 16 -10.067 26.309 -15.741 -13.212 25.322 -14.551 -11.957 31.955 -16.55
3 16 -8.289 26.578 -10 -9.264 30.15 -15.033 -7.755 34.234 -13.11
3 16 -7.755 34.234 -13.11 -7.532 34.43 -10 -8.289 26.578 -10
3 16 -9.264 30.15 -15.033 -8.823 34.291 -15.381 -7.755 34.234 -13.11
3 16 -15.447 37.833 -10 -15.446 32.384 -10 -14.929 38.436 -10
4 16 -15.446 32.384 -10 -7.532 34.43 -10 -8.239 38.502 -10 -14.929 38.436 -10
3 16 -7.532 34.43 -10 -7.599 37.917 -10.012 -8.239 38.502 -10
3 16 -8.823 34.291 -15.381 -9.264 30.15 -15.033 -11.915 36.223 -15.903
3 16 -11.928 34.11 -15.447 -11.915 36.223 -15.903 -9.264 30.15 -15.033
3 16 -11.915 36.223 -15.903 -11.928 34.11 -15.447 -14.235 37.173 -14.945
3 16 -14.051 36.089 -14.662 -14.235 37.173 -14.945 -11.928 34.11 -15.447
3 16 -14.759 36.737 -13.884 -15.07 37.863 -12.821 -14.282 37.931 -14.945
3 16 -14.759 36.737 -13.884 -14.235 37.173 -14.945 -14.051 36.089 -14.662
3 16 -7.755 34.234 -13.11 -7.957 37.999 -13.198 -7.532 34.43 -10
3 16 -7.532 34.43 -10 -7.957 37.999 -13.198 -7.599 37.917 -10.012
3 16 -14.83 31.921 -12.198 -16.226 27.718 -10.468 -15.446 32.384 -10
3 16 -14.565 27.285 -7.602 -15.446 32.384 -10 -16.226 27.718 -10.468
4 16 -18.004 20.042 -8.529 -18.411 18.623 -7.113 -18.894 18.699 -3.567 -17.988 22.081 -6.551
3 16 -15.085 19.989 -10.866 -18.004 20.042 -8.529 -17.988 22.081 -6.551
3 16 -16.649 22.928 -10.928 -15.085 19.989 -10.866 -17.988 22.081 -6.551
3 16 -18.411 18.623 -7.113 -16.838 17.167 -7.801 -18.894 18.699 -3.567
3 16 -16.838 17.167 -7.801 -18.411 18.623 -7.113 -18.004 20.042 -8.529
3 16 -18.004 20.042 -8.529 -15.085 19.989 -10.866 -16.838 17.167 -7.801
3 16 -18.941 16.118 .021 -17.834 23.257 -5.111 -18.894 18.699 -3.567
3 16 -17.834 23.257 -5.111 -17.988 22.081 -6.551 -18.894 18.699 -3.567
3 16 -15.507 17.134 3.519 -14 24 -3.461 -17.834 23.257 -5.111
3 16 -17.834 23.257 -5.111 -18.941 16.118 .021 -15.507 17.134 3.519
