1 16 31.925 -7.838 1.301 1.0211 .3262 1.7617 -.0159 -.4331 1.5944 -2.2819 .149 .7772 4-4cyli.dat
1 16 32.203 -8.208 1.428 1.0642 .3215 1.7565 -.0429 -.4347 1.5908 -2.2618 .1595 .7962 4-4cyli.dat
1 16 32.477 -8.579 1.564 1.1073 .3175 1.7482 -.0707 -.4362 1.5911 -2.2403 .1707 .8139 4-4cyli.dat
1 16 32.747 -8.949 1.709 1.1506 .3143 1.7369 -.0994 -.4372 1.5952 -2.2172 .1827 .8298 4-4cyli.dat
1 16 33.012 -9.318 1.863 1.194 .3121 1.7225 -.1287 -.4383 1.6034 -2.1927 .1957 .8439 4-4cyli.dat
1 16 33.274 -9.685 2.027 1.2376 .3129 1.7051 -.1588 -.4421 1.6157 -2.1663 .2112 .8557 4-4cyli.dat
1 16 33.534 -10.054 2.203 1.2817 .312 1.6844 -.1894 -.4418 1.6323 -2.1381 .2262 .8651 4-4cyli.dat
1 16 33.792 -10.418 2.39 1.3258 .312 1.6606 -.2204 -.4412 1.6531 -2.108 .2424 .8716 4-4cyli.dat
1 16 34.047 -10.779 2.588 1.3702 .3152 1.6334 -.2516 -.4432 1.6784 -2.0759 .2618 .8747 4-4cyli.dat
1 16 34.302 -11.137 2.799 1.4151 .3188 1.6026 -.2831 -.4437 1.7081 -2.0414 .2825 .874 4-4cyli.dat
1 16 34.556 -11.492 3.025 1.4603 .3209 1.5681 -.3143 -.4398 1.7423 -2.0047 .3027 .8691 4-4cyli.dat
1 16 34.809 -11.838 3.264 1.5057 .326 1.53 -.3451 -.4377 1.7806 -1.9656 .3266 .8594 4-4cyli.dat
1 16 35.063 -12.179 3.518 1.5515 .3317 1.4878 -.3752 -.4336 1.8232 -1.9241 .352 .8442 4-4cyli.dat
1 16 35.318 -12.512 3.789 1.5976 .3378 1.4414 -.4043 -.4272 1.8696 -1.88 .3789 .8229 4-4cyli.dat
1 16 35.574 -12.836 4.076 1.6439 .3442 1.3907 -.4318 -.418 1.9194 -1.8334 .4071 .7949 4-4cyli.dat
1 16 35.832 -13.149 4.381 1.6901 .3509 1.3358 -.4573 -.4058 1.9719 -1.7845 .4363 .7598 4-4cyli.dat
1 16 36.091 -13.449 4.703 1.7362 .3575 1.2765 -.4803 -.3901 2.0265 -1.7335 .4661 .717 4-4cyli.dat
1 16 36.353 -13.734 5.044 1.7818 .3634 1.213 -.5002 -.3703 2.082 -1.6808 .4955 .6662 4-4cyli.dat
1 16 36.616 -14.003 5.403 1.8265 .3655 1.1458 -.5165 -.3436 2.1372 -1.627 .5193 .6078 4-4cyli.dat
1 16 36.879 -14.25 5.778 1.8695 .3615 1.0761 -.5284 -.3099 2.1903 -1.5735 .5336 .543 4-4cyli.dat
1 16 37.139 -14.473 6.16 1.9101 .357 1.0051 -.536 -.2754 2.2397 -1.5212 .5453 .4729 4-4cyli.dat
1 16 37.394 -14.67 6.55 1.9484 .354 .9333 -.5394 -.2419 2.2848 -1.4707 .5577 .3984 4-4cyli.dat
1 16 37.647 -14.842 6.949 1.9842 .3512 .861 -.5388 -.2085 2.3251 -1.4223 .5689 .3205 4-4cyli.dat
1 16 37.898 -14.991 7.355 2.0177 .3548 .7882 -.5345 -.1782 2.3604 -1.3759 .5895 .239 4-4cyli.dat
1 16 38.153 -15.119 7.778 2.0493 .3579 .7143 -.5263 -.1462 2.3908 -1.3316 .6087 .1543 4-4cyli.dat
1 16 38.411 -15.225 8.218 2.0789 .3647 .6396 -.5146 -.1141 2.4159 -1.2897 .6333 .0669 4-4cyli.dat
1 16 38.677 -15.308 8.679 2.1065 .3708 .5638 -.4993 -.0797 2.4355 -1.2504 .6566 -.0226 4-4cyli.dat
1 16 38.95 -15.367 9.162 2.132 .3811 .4873 -.4806 -.0439 2.4494 -1.214 .6866 -.114 4-4cyli.dat
1 16 39.235 -15.399 9.677 2.1552 .3797 .4104 -.4584 -.0054 2.4576 -1.1811 .6948 -.205 4-4cyli.dat
1 16 39.524 -15.404 10.206 2.1755 .3749 .3353 -.4337 .0317 2.4601 -1.1529 .6956 -.2928 4-4cyli.dat
1 16 39.814 -15.379 10.743 2.193 .3718 .2627 -.4074 .0672 2.4575 -1.1291 .6979 -.3765 4-4cyli.dat
1 16 40.106 -15.326 11.291 2.2078 .3699 .1923 -.3798 .1014 2.4505 -1.1097 .7011 -.456 4-4cyli.dat
1 16 40.4 -15.245 11.85 2.2202 .3673 .1241 -.351 .1341 2.4398 -1.0944 .7021 -.5308 4-4cyli.dat
1 16 40.698 -15.137 12.418 2.2302 .3738 .0581 -.3216 .1693 2.426 -1.0829 .7196 -.6009 4-4cyli.dat
1 16 41 -15 13 2.229 .6318 .041 -.3223 .3057 2.418 -1.0852 1.2071 -.6338 4-4cyli.dat
1 16 41.616 -14.702 14.176 2.2197 .629 .0568 -.3386 .2928 2.4186 -1.0992 1.1801 -.6303 4-4cyli.dat
1 16 42.233 -14.415 15.334 2.2123 .6274 .0701 -.3537 .2847 2.418 -1.1094 1.1603 -.6312 4-4cyli.dat
1 16 42.851 -14.134 16.478 2.2063 .6251 .0813 -.368 .2797 2.4164 -1.1165 1.1431 -.6357 4-4cyli.dat
1 16 43.469 -13.858 17.608 2.2017 .623 .0907 -.3815 .2775 2.4141 -1.1211 1.1291 -.6434 4-4cyli.dat
1 16 44.086 -13.583 18.725 2.1982 .6238 .0984 -.3943 .2789 2.411 -1.1235 1.1227 -.6536 4-4cyli.dat
1 16 44.703 -13.308 19.835 2.1958 .6221 .1047 -.4066 .2812 2.4073 -1.1239 1.1136 -.6664 4-4cyli.dat
1 16 45.316 -13.03 20.933 2.1943 .6202 .1096 -.4184 .2853 2.4029 -1.1225 1.1059 -.6814 4-4cyli.dat
1 16 45.925 -12.75 22.019 2.1937 .6206 .1132 -.4296 .2923 2.3978 -1.1194 1.1041 -.6984 4-4cyli.dat
1 16 46.533 -12.464 23.101 2.194 .6182 .1155 -.4404 .2997 2.392 -1.1147 1.0984 -.7177 4-4cyli.dat
1 16 47.137 -12.171 24.173 2.1952 .6154 .1165 -.4505 .3087 2.3854 -1.1083 1.0935 -.739 4-4cyli.dat
1 16 47.735 -11.871 25.236 2.1972 .6151 .1162 -.4602 .3208 2.3781 -1.1003 1.0942 -.7625 4-4cyli.dat
1 16 48.331 -11.561 26.295 2.2001 .6118 .1146 -.4692 .3333 2.3697 -1.0905 1.0909 -.7883 4-4cyli.dat
1 16 48.921 -11.239 27.347 2.204 .6109 .1116 -.4775 .3493 2.3603 -1.0791 1.0931 -.8165 4-4cyli.dat
1 16 49.507 -10.904 28.396 2.2089 .6068 .1072 -.4851 .3659 2.3496 -1.0657 1.0913 -.8474 4-4cyli.dat
1 16 50.086 -10.555 29.437 2.2148 .6049 .1011 -.4917 .3865 2.3374 -1.0502 1.0947 -.8811 4-4cyli.dat
1 16 50.66 -10.188 30.475 2.2218 .5996 .0934 -.4974 .4081 2.3234 -1.0325 1.0938 -.9181 4-4cyli.dat
1 16 51.225 -9.804 31.506 2.2301 .5962 .0839 -.5017 .4345 2.3074 -1.0123 1.098 -.9587 4-4cyli.dat
1 16 51.783 -9.397 32.533 2.2398 .5916 .0723 -.5045 .4646 2.2887 -.9893 1.1025 -1.0033 4-4cyli.dat
1 16 52.331 -8.966 33.556 2.251 .5856 .0586 -.5054 .4989 2.2668 -.9631 1.1069 -1.0526 4-4cyli.dat
1 16 52.869 -8.508 34.572 2.264 .5801 .0423 -.5038 .5403 2.241 -.9331 1.1157 -1.1073 4-4cyli.dat
1 16 53.396 -8.018 35.585 2.2788 .5696 .0234 -.4993 .5853 2.2101 -.8989 1.1188 -1.1682 4-4cyli.dat
1 16 53.907 -7.493 36.588 2.2956 .5584 .0016 -.4909 .6399 2.173 -.8598 1.1256 -1.2362 4-4cyli.dat
1 16 54.399 -6.929 37.581 2.3147 .5437 -.0233 -.4774 .7041 2.1276 -.8149 1.1317 -1.3125 4-4cyli.dat
1 16 54.871 -6.317 38.564 2.3358 .5013 -.0507 -.4579 .7441 2.0728 -.7643 1.0861 -1.3967 4-4cyli.dat
1 16 55.301 -5.679 39.495 2.3572 .418 -.0779 -.4332 .7163 2.0109 -.7111 .9491 -1.4833 4-4cyli.dat
1 16 55.653 -5.077 40.293 2.3775 .3475 -.1035 -.4043 .6883 1.9453 -.6589 .8316 -1.5669 4-4cyli.dat
1 16 55.939 -4.509 40.978 2.3963 .2913 -.1271 -.3716 .6687 1.8764 -.6081 .7393 -1.6472 4-4cyli.dat
1 16 56.174 -3.97 41.575 2.4137 .2465 -.1486 -.3351 .6601 1.8037 -.5585 .6691 -1.7247 4-4cyli.dat
1 16 56.37 -3.447 42.105 2.4295 .2046 -.1678 -.2953 .6455 1.7274 -.5101 .6007 -1.7994 4-4cyli.dat
1 16 56.529 -2.945 42.572 2.4437 .1703 -.1844 -.2524 .642 1.6479 -.4632 .5487 -1.8709 4-4cyli.dat
1 16 56.659 -2.453 42.993 2.4561 .137 -.1983 -.2068 .6288 1.5655 -.4181 .4937 -1.9391 4-4cyli.dat
1 16 56.763 -1.978 43.365 2.4666 .1085 -.2092 -.159 .6231 1.4811 -.3751 .4494 -2.0031 4-4cyli.dat
1 16 56.843 -1.516 43.698 2.4752 .0842 -.2174 -.1084 .6331 1.3936 -.3339 .4186 -2.0641 4-4cyli.dat
1 16 56.905 -1.051 44.006 2.482 .0592 -.2225 -.0553 .6304 1.303 -.2942 .3809 -2.1219 4-4cyli.dat
1 16 56.948 -.592 44.283 2.4868 .0362 -.2246 0 .6364 1.2104 -.2568 .3503 -2.1759 4-4cyli.dat
1 16 56.974 -.134 44.535 2.4895 .0138 -.2236 .0572 .6452 1.1153 -.2213 .3218 -2.2262 4-4cyli.dat
1 16 56.984 .329 44.766 2.4902 -.0084 -.2193 .1165 .6501 1.0181 -.188 .292 -2.2728 4-4cyli.dat
1 16 56.978 .796 44.976 2.4888 -.0296 -.2117 .1768 .6489 .9203 -.1574 .2607 -2.3148 4-4cyli.dat
1 16 56.957 1.259 45.162 2.4853 -.0513 -.2011 .2381 .6631 .822 -.1293 .2361 -2.3524 4-4cyli.dat
1 16 56.92 1.733 45.33 2.4797 -.0733 -.1873 .3008 .6767 .7224 -.1035 .2106 -2.386 4-4cyli.dat
1 16 56.868 2.217 45.481 2.4719 -.097 -.1701 .365 .698 .6215 -.0802 .1864 -2.4155 4-4cyli.dat
1 16 56.798 2.722 45.616 2.4621 -.1196 -.1497 .4298 .7067 .5204 -.0593 .158 -2.4407 4-4cyli.dat
1 16 56.711 3.235 45.731 2.4501 -.1452 -.1262 .4951 .7292 .4197 -.0412 .1318 -2.4613 4-4cyli.dat
1 16 56.604 3.771 45.828 2.4362 -.1697 -.0997 .5604 .7422 .3199 -.0256 .1027 -2.4774 4-4cyli.dat
1 16 56.479 4.319 45.903 2.4202 -.2226 -.07 .6265 .8615 .22 -.0127 .0824 -2.4893 4-4cyli.dat
1 16 55.907 6.309 46.011 2.3948 .4177 -.0261 .7177 -1.3938 .0835 -.001 -.0509 -2.4985 4-4cyli.dat
