0 ~Wheel Rim 11 x 21 with Five Spokes - Half
4 16 0 -15.8 -21.985 0 -16.393 -21.9 .517 -16.3 -21.865 .379 -15.784 -21.956
3 16 .379 -15.784 -21.956 .517 -16.3 -21.865 .651 -15.75 -21.871
3 16 .651 -15.75 -21.871 .517 -16.3 -21.865 .886 -16.042 -21.749
3 16 0 -15.335 -21.882 .338 -15.342 -21.863 0 -12.134 -20.561
3 16 .379 -15.784 -21.956 .651 -15.75 -21.871 .338 -15.342 -21.863
3 16 0 -12.134 -20.561 .338 -15.342 -21.863 .343 -12.11 -20.551
3 16 .343 -12.11 -20.551 0 -11.661 -20.241 0 -12.134 -20.561
3 16 .338 -15.342 -21.863 .668 -15.341 -21.76 .343 -12.11 -20.551
3 16 .338 -15.342 -21.863 .651 -15.75 -21.871 .668 -15.341 -21.76
3 16 .343 -12.11 -20.551 .668 -15.341 -21.76 .736 -12.095 -20.471
3 16 .668 -15.341 -21.76 1.108 -15.549 -21.534 .736 -12.095 -20.471
3 16 .668 -15.341 -21.76 .651 -15.75 -21.871 1.108 -15.549 -21.534
3 16 1.108 -15.549 -21.534 .651 -15.75 -21.871 .886 -16.042 -21.749
3 16 .736 -12.095 -20.471 1.108 -15.549 -21.534 1.304 -12.101 -20.124
3 16 1.304 -12.101 -20.124 .729 -11.599 -20.16 .736 -12.095 -20.471
3 16 1.102 -11.562 -19.948 .729 -11.599 -20.16 1.304 -12.101 -20.124
3 16 .729 -11.599 -20.16 .367 -11.64 -20.226 .736 -12.095 -20.471
3 16 .736 -12.095 -20.471 .367 -11.64 -20.226 .343 -12.11 -20.551
3 16 .367 -11.64 -20.226 0 -11.661 -20.241 .343 -12.11 -20.551
4 16 .379 -15.784 -21.956 .338 -15.342 -21.863 0 -15.335 -21.882 0 -15.8 -21.985
3 16 .483 -11.362 -19.835 0 -11.223 -19.098 0 -11.383 -19.856
3 16 .738 -11.198 -18.908 0 -11.223 -19.098 .483 -11.362 -19.835
4 16 .745 -11.198 -13.599 0 -11.214 -13.596 0 -11.223 -19.098 .738 -11.198 -18.908
3 16 1.376 -11.473 -19.497 .738 -11.198 -18.908 .483 -11.362 -19.835
3 16 1.511 -11.482 -18.9 .738 -11.198 -18.908 1.376 -11.473 -19.497
3 16 1.376 -11.473 -19.497 .483 -11.362 -19.835 1.102 -11.562 -19.948
3 16 .483 -11.362 -19.835 .729 -11.599 -20.16 1.102 -11.562 -19.948
3 16 .483 -11.362 -19.835 .367 -11.64 -20.226 .729 -11.599 -20.16
3 16 0 -11.661 -20.241 .367 -11.64 -20.226 0 -11.383 -19.856
3 16 0 -11.383 -19.856 .367 -11.64 -20.226 .483 -11.362 -19.835
4 16 1.511 -11.482 -18.9 1.504 -11.474 -13.712 .745 -11.198 -13.599 .738 -11.198 -18.908
3 16 0 9 -13 1.449 10.597 -13.426 0 10.27 -13.289
3 16 3.4443 8.3151 -13 1.449 10.597 -13.426 0 9 -13
3 16 3.4443 8.3151 -13 3.985 10.76 -13.682 1.449 10.597 -13.426
3 16 1.449 10.597 -13.426 3.985 10.76 -13.682 2.458 11.47 -13.763
3 16 2.458 11.47 -13.763 3.985 10.76 -13.682 8.188 17.85 -16.333
3 16 8.188 17.85 -16.333 3.985 10.76 -13.682 9.8261 17.0188 -16.3137
3 16 3.985 10.76 -13.682 6.696 9.216 -13.661 9.8261 17.0188 -16.3137
3 16 9.8261 17.0188 -16.3137 6.696 9.216 -13.661 11.9639 15.5916 -16.3332
3 16 6.696 9.216 -13.661 13.8961 13.8961 -16.3138 11.9639 15.5916 -16.3332
3 16 9.002 7.115 -13.682 13.8961 13.8961 -16.3138 6.696 9.216 -13.661
3 16 13.8961 13.8961 -16.3138 9.002 7.115 -13.682 14.446 13.303 -16.333
3 16 14.446 13.303 -16.333 9.002 7.115 -13.682 10.149 5.882 -13.763
3 16 10.149 5.882 -13.763 9.002 7.115 -13.682 9.633 4.653 -13.427
3 16 9.633 4.653 -13.427 9.002 7.115 -13.682 6.3639 6.3639 -13
3 16 6.3639 6.3639 -13 8.3151 3.4443 -13 9.633 4.653 -13.427
3 16 9.633 4.653 -13.427 8.3151 3.4443 -13 9.745 3.166 -13.284
3 16 9.745 3.166 -13.284 8.3151 3.4443 -13 9 0 -13
3 16 9 0 -13 10.563 1.937 -13.444 9.745 3.166 -13.284
4 16 10.88 -2.752 -13.599 11.378 -2.116 -13.712 11.577 -.506 -13.719 9 0 -13
3 16 12.215 -2.067 -13.977 11.577 -.506 -13.719 11.378 -2.116 -13.712
3 16 15.638 -3.391 -15.151 11.577 -.506 -13.719 12.215 -2.067 -13.977
4 16 19.5084 -2.2408 -16.3051 11.577 -.506 -13.719 15.638 -3.391 -15.151 19.4832 -2.5646 -16.3137
3 16 11.668 1.206 -13.763 11.577 -.506 -13.719 19.5084 -2.2408 -16.3051
4 16 9 0 -13 11.577 -.506 -13.719 11.668 1.206 -13.763 10.563 1.937 -13.444
3 16 15.638 -3.391 -15.151 16.283 -3.823 -15.386 19.4832 -2.5646 -16.3137
4 16 18.9815 -5.0858 -16.3332 19.4832 -2.5646 -16.3137 16.283 -3.823 -15.386 16.631 -4.569 -15.556
3 16 16.536 -5.373 -15.607 16.14 -6.079 -15.556 18.1567 -7.5209 -16.3138
4 16 16.631 -4.569 -15.556 16.536 -5.373 -15.607 18.1567 -7.5209 -16.3138 18.9815 -5.0858 -16.3332
3 16 15.42 -6.478 -15.386 18.1567 -7.5209 -16.3138 16.14 -6.079 -15.556
3 16 15.42 -6.478 -15.386 14.645 -6.449 -15.151 17.116 -9.628 -16.333
3 16 14.645 -6.449 -15.151 9.663 -6.395 -13.719 17.116 -9.628 -16.333
3 16 11.097 -5.508 -13.977 9.663 -6.395 -13.719 14.645 -6.449 -15.151
3 16 11.097 -5.508 -13.977 10.448 -4.976 -13.712 9.663 -6.395 -13.719
4 16 9.663 -6.395 -13.719 10.448 -4.976 -13.712 10.42 -4.169 -13.599 6.3639 -6.3639 -13
3 16 6.3639 -6.3639 -13 10.42 -4.169 -13.599 8.3151 -3.4443 -13
3 16 8.3151 -3.4443 -13 10.42 -4.169 -13.599 10.665 -3.465 -13.596
3 16 6.3639 -6.3639 -13 7.407 -7.776 -13.444 9.663 -6.395 -13.719
3 16 7.407 -7.776 -13.444 6.3639 -6.3639 -13 6.023 -8.29 -13.284
3 16 6.023 -8.29 -13.284 6.3639 -6.3639 -13 3.4443 -8.3151 -13
3 16 3.4443 -8.3151 -13 5.106 -9.448 -13.444 6.023 -8.29 -13.284
4 16 3.4443 -8.3151 -13 1.504 -11.474 -13.712 4.753 -10.724 -13.763 5.106 -9.448 -13.444
3 16 1.809 -12.256 -13.977 4.753 -10.724 -13.763 1.504 -11.474 -13.712
3 16 1.809 -12.256 -13.977 1.608 -15.921 -15.151 4.753 -10.724 -13.763
3 16 4.753 -10.724 -13.763 1.608 -15.921 -15.151 3.868 -19.254 -16.333
3 16 1.608 -15.921 -15.151 1.396 -16.667 -15.386 3.868 -19.254 -16.333
3 16 3.868 -19.254 -16.333 1.396 -16.667 -15.386 2.566 -19.427 -16.312
4 16 0 -19.613 -16.332 2.566 -19.427 -16.312 1.396 -16.667 -15.386 .794 -17.229 -15.556
3 16 0 -17.387 -15.607 0 -19.613 -16.332 .794 -17.229 -15.556
3 16 .745 -11.198 -13.599 1.504 -11.474 -13.712 3.4443 -8.3151 -13
3 16 0 -9 -13 .745 -11.198 -13.599 3.4443 -8.3151 -13
3 16 0 -11.214 -13.596 .745 -11.198 -13.599 0 -9 -13
3 16 0 -23.202 -30 2.642 -8.654 -24.156 1.158 -23.173 -30
4 16 1.938 -5.964 -23 2.642 -8.654 -24.156 0 -23.202 -30 0 -6.27 -23
3 16 2.642 -8.654 -24.156 1.938 -5.964 -23 3.259 -7.315 -23.725
3 16 3.686 -5.073 -23 3.259 -7.315 -23.725 1.938 -5.964 -23
3 16 4.406 -6.065 -23.526 3.259 -7.315 -23.725 3.686 -5.073 -23
3 16 3.686 -5.073 -23 5.95 -5.36 -23.725 4.406 -6.065 -23.526
3 16 5.073 -3.686 -23 5.95 -5.36 -23.725 3.686 -5.073 -23
3 16 5.073 -3.686 -23 7.414 -5.187 -24.156 5.95 -5.36 -23.725
4 16 5.073 -3.686 -23 5.964 -1.938 -23 22.0191 -7.1541 -30 7.414 -5.187 -24.156
3 16 21.6474 -8.2506 -30 7.414 -5.187 -24.156 22.0191 -7.1541 -30
4 16 6.27 0 -23 9.047 -.162 -24.156 22.0191 -7.1541 -30 5.964 -1.938 -23
3 16 22.0191 -7.1541 -30 9.047 -.162 -24.156 22.4089 -6.0042 -30
3 16 9.047 -.162 -24.156 6.27 0 -23 7.964 .839 -23.725
3 16 5.964 1.938 -23 7.964 .839 -23.725 6.27 0 -23
3 16 7.147 2.322 -23.522 7.964 .839 -23.725 5.964 1.938 -23
3 16 5.964 1.938 -23 6.937 4.002 -23.725 7.147 2.322 -23.522
3 16 5.073 3.686 -23 6.937 4.002 -23.725 5.964 1.938 -23
3 16 5.073 3.686 -23 7.224 5.449 -24.156 6.937 4.002 -23.725
4 16 13.6197 18.7435 -30 7.224 5.449 -24.156 5.073 3.686 -23 3.686 5.073 -23
3 16 14.1242 18.4069 -30 14.5377 18.0438 -30 7.224 5.449 -24.156
3 16 13.6197 18.7435 -30 14.1242 18.4069 -30 7.224 5.449 -24.156
4 16 13.6197 18.7435 -30 3.686 5.073 -23 1.938 5.964 -23 2.949 8.555 -24.156
3 16 1.663 7.834 -23.725 2.949 8.555 -24.156 1.938 5.964 -23
3 16 0 6.27 -23 1.663 7.834 -23.725 1.938 5.964 -23
3 16 0 7.515 -23.522 1.663 7.834 -23.725 0 6.27 -23
3 16 13.6197 18.7435 -30 2.949 8.555 -24.156 12.6562 19.3864 -30
4 16 0 20.045 -22.593 0 20.9 -22.925 2.731 20.7406 -22.925 2.6142 19.8542 -22.59
3 16 5.3616 20.1923 -22.925 2.6142 19.8542 -22.59 2.731 20.7406 -22.925
3 16 5.1445 19.3658 -22.587 2.6142 19.8542 -22.59 5.3616 20.1923 -22.925
4 16 8.0232 19.3224 -22.925 7.6941 18.5448 -22.589 5.1445 19.3658 -22.587 5.3616 20.1923 -22.925
4 16 7.6941 18.5448 -22.589 8.0232 19.3224 -22.925 9.563 18.587 -22.925 8.972 17.927 -22.591
4 16 5.9395 22.1674 -22.95 5.3616 20.1923 -22.925 2.731 20.7406 -22.925 2.995 22.7526 -22.95
4 16 0 22.95 -22.95 2.995 22.7526 -22.95 2.731 20.7406 -22.925 0 20.9 -22.925
4 16 9.563 18.587 -22.925 8.0232 19.3224 -22.925 8.783 21.2035 -22.95 10.8948 20.1611 -22.95
4 16 8.0232 19.3224 -22.925 5.3616 20.1923 -22.925 5.9395 22.1674 -22.95 8.783 21.2035 -22.95
4 16 0 20.045 -22.593 2.6142 19.8542 -22.59 2.5723 19.468 -21.719 0 19.644 -21.719
4 16 5.0463 18.9851 -21.719 2.5723 19.468 -21.719 2.6142 19.8542 -22.59 5.1445 19.3658 -22.587
4 16 7.5604 18.1788 -21.719 7.6941 18.5448 -22.589 8.972 17.927 -22.591 8.636 17.645 -21.719
4 16 5.0463 18.9851 -21.719 5.1445 19.3658 -22.587 7.6941 18.5448 -22.589 7.5604 18.1788 -21.719
4 16 8.636 17.645 -21.719 8.454 17.665 -20 7.5052 18.1264 -20 7.5604 18.1788 -21.719
3 16 7.5052 18.1264 -20 5.0588 18.8806 -20 5.0463 18.9851 -21.719
3 16 7.5052 18.1264 -20 5.0463 18.9851 -21.719 7.5604 18.1788 -21.719
4 16 2.5723 19.468 -21.719 5.0463 18.9851 -21.719 5.0588 18.8806 -20 2.5516 19.3794 -20
3 16 0 19.581 -20 0 19.644 -21.719 2.5516 19.3794 -20
3 16 2.5516 19.3794 -20 0 19.644 -21.719 2.5723 19.468 -21.719
4 16 0 23.2 -30 3.0276 23.0005 -30 2.995 22.7526 -22.95 0 22.95 -22.95
4 16 6.0042 22.4089 -30 5.9395 22.1674 -22.95 2.995 22.7526 -22.95 3.0276 23.0005 -30
4 16 8.8786 21.4345 -30 8.783 21.2035 -22.95 5.9395 22.1674 -22.95 6.0042 22.4089 -30
4 16 8.783 21.2035 -22.95 8.8786 21.4345 -30 11.404 20.123 -27.927 10.8948 20.1611 -22.95
3 16 11.6 20.0912 -30 12.6562 19.3864 -30 11.404 20.123 -27.927
3 16 8.8786 21.4345 -30 11.6 20.0912 -30 11.404 20.123 -27.927
4 16 8 8 -18 0 8 -18 0 9.58 -18 1.345 9.938 -18
4 16 7.921 9.654 -18 8 8 -18 1.345 9.938 -18 2.371 10.749 -18
4 16 7.921 9.654 -18 2.371 10.749 -18 8.275 17.753 -18 9.803 15.019 -18
3 16 9.803 15.019 -18 8.275 17.753 -18 9.803 18.013 -18
3 16 5.0725 18.9316 -18 8.8021 21.2497 -18.07 7.5009 18.1084 -18
3 16 8.275 17.753 -18 7.5009 18.1084 -18 8.8021 21.2497 -18.07
4 16 0 23 -18.07 8.8021 21.2497 -18.07 5.0725 18.9316 -18 2.5578 19.4314 -18
3 16 0 23 -18.07 2.5578 19.4314 -18 0 19.6 -18
3 16 8.8021 21.2497 -18.07 9.7993 20.7575 -18.07 9.803 18.013 -18
3 16 8.8021 21.2497 -18.07 9.803 18.013 -18 8.275 17.753 -18
3 16 8 8 -20 1.329 9.642 -20 0 9.304 -20
4 16 8 8 -20 7.919 9.654 -20 2.335 10.397 -20 1.329 9.642 -20
4 16 9.801 17.967 -20 2.335 10.397 -20 7.919 9.654 -20 9.801 15.019 -20
3 16 9.801 17.967 -20 8.454 17.665 -20 2.335 10.397 -20
4 16 9.801 17.967 -20 9.9502 24.0214 -19.9 7.5052 18.1264 -20 8.454 17.665 -20
3 16 9.9502 24.0214 -19.9 5.0588 18.8806 -20 7.5052 18.1264 -20
4 16 9.9502 24.0214 -19.9 0 26 -19.9 2.5516 19.3794 -20 5.0588 18.8806 -20
3 16 0 26 -19.9 0 19.581 -20 2.5516 19.3794 -20
4 16 7.919 9.654 -20 8 8 -20 8 8 -18 7.921 9.654 -18
4 16 3.0015 -22.8022 -10.25 2.5891 -19.6694 -10.25 0 -19.843 -10.25 0 -22.987 -10.25
4 16 5.1346 -19.1635 -10.25 2.5891 -19.6694 -10.25 3.0015 -22.8022 -10.25 5.9524 -22.2157 -10.25
4 16 9.92 -17.1814 -10.25 7.591 -18.3265 -10.25 8.8021 -21.2497 -10.25 11.5 -19.918 -10.25
4 16 5.9524 -22.2157 -10.25 8.8021 -21.2497 -10.25 7.591 -18.3265 -10.25 5.1346 -19.1635 -10.25
4 16 11.5 -19.918 -10.25 14.0024 -18.2482 -10.25 12.0786 -15.7411 -10.25 9.92 -17.1814 -10.25
4 16 14.0289 -14.0289 -10.25 12.0786 -15.7411 -10.25 14.0024 -18.2482 -10.25 16.2633 -16.2633 -10.25
4 16 15.7411 -12.0786 -10.25 14.0289 -14.0289 -10.25 16.2633 -16.2633 -10.25 18.2482 -14.0024 -10.25
4 16 17.1814 -9.92 -10.25 15.7411 -12.0786 -10.25 18.2482 -14.0024 -10.25 19.918 -11.5 -10.25
4 16 19.1635 -5.1346 -10.25 18.3302 -7.5928 -10.25 21.2497 -8.8021 -10.25 22.2157 -5.9524 -10.25
4 16 19.6694 -2.5891 -10.25 19.1635 -5.1346 -10.25 22.2157 -5.9524 -10.25 22.8022 -3.0015 -10.25
4 16 18.3302 -7.5928 -10.25 17.1814 -9.92 -10.25 19.918 -11.5 -10.25 21.2497 -8.8021 -10.25
4 16 22.8022 -3.0015 -10.25 22.987 0 -10.25 19.84 0 -10.25 19.6694 -2.5891 -10.25
4 16 22.987 0 -10.25 22.7904 3.0004 -10.25 19.6694 2.5891 -10.25 19.84 0 -10.25
4 16 22.7904 3.0004 -10.25 22.2038 5.9491 -10.25 19.1635 5.1346 -10.25 19.6694 2.5891 -10.25
4 16 18.3302 7.5928 -10.25 19.1635 5.1346 -10.25 22.2038 5.9491 -10.25 21.246 8.8002 -10.25
4 16 21.246 8.8002 -10.25 19.9078 11.4936 -10.25 17.1814 9.92 -10.25 18.3302 7.5928 -10.25
4 16 15.7411 12.0786 -10.25 17.1814 9.92 -10.25 19.9078 11.4936 -10.25 18.2369 13.9942 -10.25
4 16 14.0289 14.0289 -10.25 15.7411 12.0786 -10.25 18.2369 13.9942 -10.25 16.254 16.254 -10.25
4 16 16.254 16.254 -10.25 14.0024 18.2482 -10.25 12.0786 15.7411 -10.25 14.0289 14.0289 -10.25
4 16 14.0024 18.2482 -10.25 11.5 19.918 -10.25 9.92 17.1814 -10.25 12.0786 15.7411 -10.25
4 16 7.5928 18.3302 -10.25 9.92 17.1814 -10.25 11.5 19.918 -10.25 8.8099 21.2694 -10.25
4 16 8.8099 21.2694 -10.25 5.9491 22.2038 -10.25 5.1346 19.1635 -10.25 7.5928 18.3302 -10.25
4 16 2.5891 19.6694 -10.25 5.1346 19.1635 -10.25 5.9491 22.2038 -10.25 3.0004 22.7904 -10.25
4 16 0 19.84 -10.25 2.5891 19.6694 -10.25 3.0004 22.7904 -10.25 0 22.987 -10.25
4 16 10.0322 -17.3768 -22.56 10.4771 -18.1465 -22.925 8.0225 -19.3 -22.9235 7.6823 -18.4839 -22.5563
4 16 7.6823 -18.4839 -22.5563 8.0225 -19.3 -22.9235 5.4447 -20.2541 -22.925 5.1986 -19.3527 -22.5537
4 16 10.0322 -17.3768 -22.56 12.2221 -15.9275 -22.56 12.7594 -16.6187 -22.925 10.4771 -18.1465 -22.925
4 16 3.184 -20.716 -22.925 3.2772 -19.789 -22.5832 5.1986 -19.3527 -22.5537 5.4447 -20.2541 -22.925
4 16 12.7594 -16.6187 -22.925 13.972 -18.2085 -22.95 11.475 -19.8747 -22.95 10.4771 -18.1465 -22.925
4 16 10.4771 -18.1465 -22.925 11.475 -19.8747 -22.95 8.783 -21.2035 -22.95 8.0225 -19.3 -22.9235
4 16 5.9395 -22.1674 -22.95 5.4447 -20.2541 -22.925 8.0225 -19.3 -22.9235 8.783 -21.2035 -22.95
4 16 5.4447 -20.2541 -22.925 5.9395 -22.1674 -22.95 3.043 -22.752 -22.925 3.184 -20.716 -22.925
4 16 14.811 -14.811 -22.925 12.7594 -16.6187 -22.925 12.2221 -15.9275 -22.56 14.189 -14.192 -22.554
4 16 16.6139 -12.7883 -22.925 14.811 -14.811 -22.925 14.189 -14.192 -22.554 15.8916 -12.2562 -22.553
4 16 18.718 -9.43 -22.925 18.1337 -10.4541 -22.925 17.3696 -10.0333 -22.563 17.838 -9.242 -22.573
4 16 18.1337 -10.4541 -22.925 16.6139 -12.7883 -22.925 15.8916 -12.2562 -22.553 17.3696 -10.0333 -22.563
4 16 14.811 -14.811 -22.925 16.2279 -16.2279 -22.95 13.972 -18.2085 -22.95 12.7594 -16.6187 -22.925
4 16 14.811 -14.811 -22.925 16.6139 -12.7883 -22.925 18.2085 -13.972 -22.95 16.2279 -16.2279 -22.95
4 16 18.1337 -10.4541 -22.925 19.8747 -11.475 -22.95 18.2085 -13.972 -22.95 16.6139 -12.7883 -22.925
4 16 18.1337 -10.4541 -22.925 18.718 -9.43 -22.925 20.6512 -9.9019 -22.95 19.8747 -11.475 -22.95
4 16 10.0322 -17.3768 -22.56 7.6823 -18.4839 -22.5563 7.542 -18.1608 -21.7146 9.8482 -17.057 -21.715
4 16 7.6823 -18.4839 -22.5563 5.1986 -19.3527 -22.5537 5.0961 -19.0087 -21.7157 7.542 -18.1608 -21.7146
4 16 9.8482 -17.057 -21.715 7.542 -18.1608 -21.7146 7.5009 -18.1084 -18 9.8 -16.9736 -18
4 16 5.0725 -18.9316 -18 7.5009 -18.1084 -18 7.542 -18.1608 -21.7146 5.0961 -19.0087 -21.7157
4 16 9.8482 -17.057 -21.715 9.8 -16.9736 -18 11.9325 -15.5506 -18 11.9984 -15.6363 -21.716
4 16 9.8482 -17.057 -21.715 11.9984 -15.6363 -21.716 12.2221 -15.9275 -22.56 10.0322 -17.3768 -22.56
4 16 5.0961 -19.0087 -21.7157 5.1986 -19.3527 -22.5537 3.2772 -19.789 -22.5832 3.3714 -19.379 -21.7202
4 16 3.3714 -19.379 -21.7202 3.7349 -19.1975 -18 5.0725 -18.9316 -18 5.0961 -19.0087 -21.7157
4 16 12.2221 -15.9275 -22.56 11.9984 -15.6363 -21.716 13.927 -13.927 -21.715 14.189 -14.192 -22.554
4 16 14.189 -14.192 -22.554 13.927 -13.927 -21.715 15.6124 -12.0298 -21.715 15.8916 -12.2562 -22.553
4 16 15.6124 -12.0298 -21.715 17.0508 -9.862 -21.717 17.3696 -10.0333 -22.563 15.8916 -12.2562 -22.553
4 16 17.838 -9.242 -22.573 17.3696 -10.0333 -22.563 17.0508 -9.862 -21.717 17.423 -9.215 -21.719
3 16 17.0508 -9.862 -21.717 16.9736 -9.8 -18 17.1237 -9.4959 -18
3 16 17.423 -9.215 -21.719 17.0508 -9.862 -21.717 17.1237 -9.4959 -18
4 16 17.0508 -9.862 -21.717 15.6124 -12.0298 -21.715 15.5506 -11.9325 -18 16.9736 -9.8 -18
4 16 13.927 -13.927 -21.715 13.8592 -13.8592 -18 15.5506 -11.9325 -18 15.6124 -12.0298 -21.715
4 16 11.9984 -15.6363 -21.716 11.9325 -15.5506 -18 13.8592 -13.8592 -18 13.927 -13.927 -21.715
4 16 5.1346 -19.1635 -10.25 7.591 -18.3265 -10.25 7.5009 -18.1084 -18 5.0725 -18.9316 -18
4 16 9.8 -16.9736 -18 7.5009 -18.1084 -18 7.591 -18.3265 -10.25 9.92 -17.1814 -10.25
4 16 9.92 -17.1814 -10.25 12.0786 -15.7411 -10.25 11.9325 -15.5506 -18 9.8 -16.9736 -18
3 16 5.0725 -18.9316 -18 3.868 -19.254 -16.333 5.1346 -19.1635 -10.25
3 16 3.7349 -19.1975 -18 3.868 -19.254 -16.333 5.0725 -18.9316 -18
3 16 3.868 -19.254 -16.333 2.5891 -19.6694 -10.25 5.1346 -19.1635 -10.25
3 16 2.566 -19.427 -16.312 2.5891 -19.6694 -10.25 3.868 -19.254 -16.333
4 16 2.5891 -19.6694 -10.25 2.566 -19.427 -16.312 0 -19.613 -16.332 0 -19.843 -10.25
4 16 11.9325 -15.5506 -18 12.0786 -15.7411 -10.25 14.0289 -14.0289 -10.25 13.8592 -13.8592 -18
4 16 15.7411 -12.0786 -10.25 15.5506 -11.9325 -18 13.8592 -13.8592 -18 14.0289 -14.0289 -10.25
4 16 15.5506 -11.9325 -18 15.7411 -12.0786 -10.25 17.1814 -9.92 -10.25 16.9736 -9.8 -18
3 16 17.1814 -9.92 -10.25 17.116 -9.628 -16.333 16.9736 -9.8 -18
4 16 18.3302 -7.5928 -10.25 18.1567 -7.5209 -16.3138 17.116 -9.628 -16.333 17.1814 -9.92 -10.25
4 16 18.9815 -5.0858 -16.3332 18.1567 -7.5209 -16.3138 18.3302 -7.5928 -10.25 19.1635 -5.1346 -10.25
3 16 17.1237 -9.4959 -18 16.9736 -9.8 -18 17.116 -9.628 -16.333
4 16 19.6694 -2.5891 -10.25 19.4832 -2.5646 -16.3137 18.9815 -5.0858 -16.3332 19.1635 -5.1346 -10.25
4 16 19.4832 -2.5646 -16.3137 19.6694 -2.5891 -10.25 19.84 0 -10.25 19.5084 -2.2408 -16.3051
4 16 19.4314 2.5578 -18 19.6 0 -18 19.84 0 -10.25 19.6694 2.5891 -10.25
4 16 19.6694 2.5891 -10.25 19.1635 5.1346 -10.25 18.9316 5.0725 -18 19.4314 2.5578 -18
4 16 19.84 0 -10.25 19.6 0 -18 19.4429 -2.3833 -18 19.5084 -2.2408 -16.3051
4 16 18.3302 7.5928 -10.25 18.1084 7.5009 -18 18.9316 5.0725 -18 19.1635 5.1346 -10.25
4 16 18.1084 7.5009 -18 18.3302 7.5928 -10.25 17.1814 9.92 -10.25 16.9736 9.8 -18
4 16 16.9736 9.8 -18 17.1814 9.92 -10.25 15.7411 12.0786 -10.25 15.5506 11.9325 -18
3 16 14.446 13.303 -16.333 15.5506 11.9325 -18 15.7411 12.0786 -10.25
3 16 15.7411 12.0786 -10.25 14.0289 14.0289 -10.25 14.446 13.303 -16.333
3 16 14.446 13.303 -16.333 14.0289 14.0289 -10.25 13.8961 13.8961 -16.3138
4 16 11.9639 15.5916 -16.3332 13.8961 13.8961 -16.3138 14.0289 14.0289 -10.25 12.0786 15.7411 -10.25
3 16 14.325 13.353 -18.028 15.5506 11.9325 -18 14.446 13.303 -16.333
4 16 11.9639 15.5916 -16.3332 12.0786 15.7411 -10.25 9.92 17.1814 -10.25 9.8261 17.0188 -16.3137
4 16 5.0725 18.9316 -18 7.5009 18.1084 -18 7.5928 18.3302 -10.25 5.1346 19.1635 -10.25
4 16 9.8261 17.0188 -16.3137 9.92 17.1814 -10.25 7.5928 18.3302 -10.25 8.188 17.85 -16.333
4 16 8.275 17.753 -18 8.188 17.85 -16.333 7.5928 18.3302 -10.25 7.5009 18.1084 -18
4 16 2.5578 19.4314 -18 5.0725 18.9316 -18 5.1346 19.1635 -10.25 2.5891 19.6694 -10.25
4 16 2.5891 19.6694 -10.25 0 19.84 -10.25 0 19.6 -18 2.5578 19.4314 -18
3 16 1.421 -15.779 -21.166 1.191 -16.452 -21.333 1.584 -15.992 -20.471
3 16 1.584 -15.992 -20.471 1.191 -16.452 -21.333 1.377 -16.655 -20.413
3 16 1.421 -15.779 -21.166 1.584 -15.992 -20.471 1.693 -12.171 -19.559
3 16 1.304 -12.101 -20.124 1.421 -15.779 -21.166 1.693 -12.171 -19.559
3 16 1.108 -15.549 -21.534 1.421 -15.779 -21.166 1.304 -12.101 -20.124
