0 ~Animal Fish Body Caudal Peduncle Patternable Surfaces - Side Stripes
3 16 -3.7997 -22.2646 11.1785 -1.605 -21.7507 13.0975 -2.6832 -19.8287 13.2536
3 16 -2.6832 -19.8287 13.2536 -5.2701 -18.1667 11.384 -4.6775 -20.4126 11.2513
3 16 -2.6832 -19.8287 13.2536 -3.2682 -17.6361 13.5485 -5.2701 -18.1667 11.384
3 16 -5.6336 -15.765 11.575 -5.2701 -18.1667 11.384 -3.2682 -17.6361 13.5485
3 16 -5.6336 -15.765 11.575 -3.2682 -17.6361 13.5485 -3.7742 -15.3388 13.6722
3 16 -6.0301 -13.4064 11.5999 -5.6336 -15.765 11.575 -3.7742 -15.3388 13.6722
3 16 -6.0301 -13.4064 11.5999 -3.7742 -15.3388 13.6722 -4.2012 -13.0269 13.5767
3 16 -.3836 -23.3611 12.7465 -.1196 -21.2522 14.2216 -1.605 -21.7507 13.0975
3 16 -.3836 -23.3611 12.7465 1.1207 -21.5545 14.7323 -.1196 -21.2522 14.2216
3 16 .1731 -19.0235 15.7008 -1.1298 -19.42 14.6058 -1.605 -21.7507 13.0975
3 16 -1.1298 -19.42 14.6058 -3.2682 -17.6361 13.5485 -2.6832 -19.8287 13.2536
3 16 -1.605 -21.7507 13.0975 -1.1298 -19.42 14.6058 -2.6832 -19.8287 13.2536
3 16 -1.605 -21.7507 13.0975 -.1196 -21.2522 14.2216 .1731 -19.0235 15.7008
3 16 .1731 -19.0235 15.7008 -1.8156 -17.2107 14.9358 -1.1298 -19.42 14.6058
3 16 -3.7742 -15.3388 13.6722 -3.2682 -17.6361 13.5485 -1.8156 -17.2107 14.9358
3 16 -1.1298 -19.42 14.6058 -1.8156 -17.2107 14.9358 -3.2682 -17.6361 13.5485
3 16 .1731 -19.0235 15.7008 -.453 -16.8586 16.1291 -1.8156 -17.2107 14.9358
4 16 -.9089 -14.6562 16.3097 -2.3202 -14.958 15.0855 -1.8156 -17.2107 14.9358 -.453 -16.8586 16.1291
3 16 -4.2012 -13.0269 13.5767 -3.7742 -15.3388 13.6722 -2.3202 -14.958 15.0855
3 16 -3.7742 -15.3388 13.6722 -1.8156 -17.2107 14.9358 -2.3202 -14.958 15.0855
3 16 -2.5798 -12.7043 15.0601 -2.3202 -14.958 15.0855 -.9089 -14.6562 16.3097
3 16 -4.2012 -13.0269 13.5767 -2.3202 -14.958 15.0855 -2.5798 -12.7043 15.0601
3 16 -2.5798 -12.7043 15.0601 -.9089 -14.6562 16.3097 -1.1512 -12.4561 16.2347
3 16 8.1489 -13.2333 12.1671 7.9147 -14.8728 15.0537 7.9394 -15.539 12.2769
3 16 8.1489 -13.2333 12.1671 7.944 -12.7852 14.8362 7.9147 -14.8728 15.0537
3 16 7.9394 -15.539 12.2769 7.9147 -14.8728 15.0537 7.5064 -16.7081 15.28
3 16 7.9394 -15.539 12.2769 7.5064 -16.7081 15.28 7.3794 -17.894 12.2959
3 16 6.698 -18.3867 15.6802 7.3794 -17.894 12.2959 7.5064 -16.7081 15.28
3 16 6.698 -18.3867 15.6802 6.3915 -20.1461 12.4892 7.3794 -17.894 12.2959
3 16 6.0094 -19.2499 16.1125 6.3915 -20.1461 12.4892 6.698 -18.3867 15.6802
3 16 6.0094 -19.2499 16.1125 5.0958 -21.6048 12.8754 6.3915 -20.1461 12.4892
4 16 7.7916 -17.4291 18.3425 7.2687 -18.0966 18.6899 6.0094 -19.2499 16.1125 6.698 -18.3867 15.6802
3 16 7.7916 -17.4291 18.3425 6.698 -18.3867 15.6802 7.5064 -16.7081 15.28
3 16 7.7916 -17.4291 18.3425 7.5064 -16.7081 15.28 8.3922 -15.8854 17.8962
3 16 7.9147 -14.8728 15.0537 8.3922 -15.8854 17.8962 7.5064 -16.7081 15.28
3 16 7.9147 -14.8728 15.0537 8.4112 -14.3541 17.5252 8.3922 -15.8854 17.8962
3 16 8.4112 -14.3541 17.5252 7.9147 -14.8728 15.0537 7.944 -12.7852 14.8362
3 16 8.4112 -14.3541 17.5252 7.944 -12.7852 14.8362 8.2242 -12.6102 17.3277
3 16 .1731 -19.0235 15.7008 3.5743 -19.2374 17.4574 2.5497 -17.9362 17.8473
4 16 -.1196 -21.2522 14.2216 1.1207 -21.5545 14.7323 3.5743 -19.2374 17.4574 .1731 -19.0235 15.7008
3 16 -.453 -16.8586 16.1291 .1731 -19.0235 15.7008 2.5497 -17.9362 17.8473
3 16 -.453 -16.8586 16.1291 2.5497 -17.9362 17.8473 1.8996 -16.2587 18.1102
3 16 1.8996 -16.2587 18.1102 -.9089 -14.6562 16.3097 -.453 -16.8586 16.1291
3 16 1.8996 -16.2587 18.1102 1.4776 -14.2783 18.1564 -.9089 -14.6562 16.3097
4 16 3.6874 -12.4481 19.8781 1.318 -12.3775 18.0422 -.9089 -14.6562 16.3097 1.4776 -14.2783 18.1564
3 16 -.9089 -14.6562 16.3097 1.318 -12.3775 18.0422 -1.1512 -12.4561 16.2347
3 16 1.4776 -14.2783 18.1564 3.7983 -14.0754 20.0756 3.6874 -12.4481 19.8781
3 16 3.7983 -14.0754 20.0756 1.4776 -14.2783 18.1564 1.8996 -16.2587 18.1102
3 16 3.7983 -14.0754 20.0756 1.8996 -16.2587 18.1102 4.1238 -15.8177 20.2003
3 16 2.5497 -17.9362 17.8473 4.1238 -15.8177 20.2003 1.8996 -16.2587 18.1102
3 16 2.5497 -17.9362 17.8473 4.6687 -17.2752 20.0716 4.1238 -15.8177 20.2003
3 16 4.6687 -17.2752 20.0716 2.5497 -17.9362 17.8473 3.5743 -19.2374 17.4574
3 16 4.6687 -17.2752 20.0716 3.5743 -19.2374 17.4574 5.5178 -18.1565 19.8131
3 16 5.5178 -18.1565 19.8131 4.9854 -19.6292 16.9851 6.4346 -18.5366 19.3112
3 16 5.5178 -18.1565 19.8131 3.5743 -19.2374 17.4574 4.9854 -19.6292 16.9851
3 16 4.9854 -19.6292 16.9851 7.2687 -18.0966 18.6899 6.4346 -18.5366 19.3112
3 16 4.9854 -19.6292 16.9851 6.0094 -19.2499 16.1125 7.2687 -18.0966 18.6899
3 16 3.6877 -21.6874 14.7957 6.0094 -19.2499 16.1125 4.9854 -19.6292 16.9851
3 16 3.5743 -19.2374 17.4574 3.6877 -21.6874 14.7957 4.9854 -19.6292 16.9851
3 16 3.6877 -21.6874 14.7957 5.0958 -21.6048 12.8754 6.0094 -19.2499 16.1125
3 16 3.5743 -19.2374 17.4574 1.1207 -21.5545 14.7323 3.6877 -21.6874 14.7957
5 24 3.5743 -19.2374 17.4574 1.1207 -21.5545 14.7323 .1731 -19.0235 15.7008 3.6877 -21.6874 14.7957
5 24 3.6877 -21.6874 14.7957 3.5743 -19.2374 17.4574 4.9854 -19.6292 16.9851 1.1207 -21.5545 14.7323
5 24 -.9089 -14.6562 16.3097 1.8996 -16.2587 18.1102 -.453 -16.8586 16.1291 1.4776 -14.2783 18.1564
5 24 .1731 -19.0235 15.7008 -1.8156 -17.2107 14.9358 -.453 -16.8586 16.1291 -1.1298 -19.42 14.6058
5 24 .1731 -19.0235 15.7008 2.5497 -17.9362 17.8473 -.453 -16.8586 16.1291 3.5743 -19.2374 17.4574
5 24 -1.8156 -17.2107 14.9358 -3.7742 -15.3388 13.6722 -2.3202 -14.958 15.0855 -3.2682 -17.6361 13.5485
5 24 -9.3038 -16.8484 5.6758 -7.6271 -16.2641 8.8059 -9.8602 -14.1751 6.0418 -8.7539 -19.6423 5.6843
5 24 -6.9814 -24.6395 5.7905 -5.4844 -23.3286 8.8725 -5.6995 -26.3094 5.7447 -6.5971 -21.2865 8.7
5 24 -3.7997 -22.2646 11.1785 -4.6775 -20.4126 11.2513 -2.6832 -19.8287 13.2536 -5.4844 -23.3286 8.8725
5 24 5.5815 -25.1564 8.2038 4.2322 -27.5615 5.8145 3.5847 -26.5528 8.6577 5.6995 -26.3094 5.7447
5 24 7.3794 -17.894 12.2959 8.639 -16.2601 9.2056 8.111 -19.0223 9.1069 7.9394 -15.539 12.2769
5 24 5.0958 -21.6048 12.8754 7.3886 -21.6685 8.83 6.3915 -20.1461 12.4892 8.1633 -22.2482 5.7291
5 24 -2.6777 -23.8289 11.0477 -4.3243 -24.8275 8.8241 -3.1117 -26.0424 8.6822 -3.7997 -22.2646 11.1785
5 24 -5.4844 -23.3286 8.8725 -3.7997 -22.2646 11.1785 -4.6775 -20.4126 11.2513 -4.3243 -24.8275 8.8241
5 24 -7.6271 -16.2641 8.8059 -5.6336 -15.765 11.575 -8.044 -13.804 9.0053 -7.1693 -18.8345 8.7307
5 24 -.9089 -14.6562 16.3097 -1.1512 -12.4561 16.2347 1.318 -12.3775 18.0422 -2.5798 -12.7043 15.0601
5 24 7.9147 -14.8728 15.0537 8.3922 -15.8854 17.8962 7.5064 -16.7081 15.28 8.4112 -14.3541 17.5252
5 24 -8.044 -13.804 9.0053 -6.0301 -13.4064 11.5999 -8.0505 -11.5312 9.0746 -5.6336 -15.765 11.575
5 24 -.1196 -21.2522 14.2216 .1731 -19.0235 15.7008 -1.605 -21.7507 13.0975 1.1207 -21.5545 14.7323
5 24 -.3836 -23.3611 12.7465 -1.605 -21.7507 13.0975 -.1196 -21.2522 14.2216 -2.6777 -23.8289 11.0477
5 24 -3.7997 -22.2646 11.1785 -1.605 -21.7507 13.0975 -2.6777 -23.8289 11.0477 -2.6832 -19.8287 13.2536
5 24 2.5497 -17.9362 17.8473 4.1238 -15.8177 20.2003 4.6687 -17.2752 20.0716 1.8996 -16.2587 18.1102
5 24 3.5847 -26.5528 8.6577 5.5815 -25.1564 8.2038 4.2643 -24.4556 10.443 4.2322 -27.5615 5.8145
5 24 3.7983 -14.0754 20.0756 1.4776 -14.2783 18.1564 1.8996 -16.2587 18.1102 3.6874 -12.4481 19.8781
5 24 1.4776 -14.2783 18.1564 1.8996 -16.2587 18.1102 -.9089 -14.6562 16.3097 3.7983 -14.0754 20.0756
5 24 -5.6995 -26.3094 5.7447 -4.3243 -24.8275 8.8241 -5.4844 -23.3286 8.8725 -4.2322 -27.5615 5.8145
5 24 1.4776 -14.2783 18.1564 -.9089 -14.6562 16.3097 3.6874 -12.4481 19.8781 1.8996 -16.2587 18.1102
5 24 -9.8602 -14.1751 6.0418 -8.044 -13.804 9.0053 -9.888 -11.7518 6.4675 -7.6271 -16.2641 8.8059
5 24 -8.044 -13.804 9.0053 -5.6336 -15.765 11.575 -7.6271 -16.2641 8.8059 -6.0301 -13.4064 11.5999
5 24 -.9089 -14.6562 16.3097 1.318 -12.3775 18.0422 1.4776 -14.2783 18.1564 -1.1512 -12.4561 16.2347
5 24 -4.3243 -24.8275 8.8241 -5.4844 -23.3286 8.8725 -2.6777 -23.8289 11.0477 -6.9814 -24.6395 5.7905
5 24 2.9797 -27.8197 7.0387 4.2322 -27.5615 5.8145 2.5076 -28.9206 5.6956 3.5847 -26.5528 8.6577
5 24 7.9394 -15.539 12.2769 8.9273 -13.7072 9.2971 8.639 -16.2601 9.2056 8.1489 -13.2333 12.1671
5 24 1.8996 -16.2587 18.1102 3.7983 -14.0754 20.0756 4.1238 -15.8177 20.2003 1.4776 -14.2783 18.1564
5 24 -.1196 -21.2522 14.2216 -1.605 -21.7507 13.0975 .1731 -19.0235 15.7008 -.3836 -23.3611 12.7465
5 24 7.2687 -18.0966 18.6899 4.9854 -19.6292 16.9851 6.0094 -19.2499 16.1125 6.4346 -18.5366 19.3112
5 24 -3.2682 -17.6361 13.5485 -1.1298 -19.42 14.6058 -2.6832 -19.8287 13.2536 -1.8156 -17.2107 14.9358
5 24 8.1489 -13.2333 12.1671 7.9147 -14.8728 15.0537 7.9394 -15.539 12.2769 7.944 -12.7852 14.8362
5 24 7.9394 -15.539 12.2769 7.9147 -14.8728 15.0537 7.5064 -16.7081 15.28 8.1489 -13.2333 12.1671
5 24 8.7539 -19.6423 5.6843 9.3038 -16.8484 5.6758 10.7578 -17.3016 1.8766 8.111 -19.0223 9.1069
5 24 6.9814 -24.6395 5.7905 8.1633 -22.2482 5.7291 6.5315 -23.519 8.6227 9.472 -23.2405 1.8112
5 24 8.639 -16.2601 9.2056 8.9273 -13.7072 9.2971 7.9394 -15.539 12.2769 9.8602 -14.1751 6.0418
5 24 -.9089 -14.6562 16.3097 -2.5798 -12.7043 15.0601 -2.3202 -14.958 15.0855 -1.1512 -12.4561 16.2347
5 24 8.9273 -13.7072 9.2971 8.1489 -13.2333 12.1671 7.9394 -15.539 12.2769 8.7913 -11.4134 9.3598
5 24 7.7916 -17.4291 18.3425 6.698 -18.3867 15.6802 7.5064 -16.7081 15.28 7.2687 -18.0966 18.6899
5 24 -9.8602 -14.1751 6.0418 -7.6271 -16.2641 8.8059 -8.044 -13.804 9.0053 -9.3038 -16.8484 5.6758
5 24 -5.6336 -15.765 11.575 -3.2682 -17.6361 13.5485 -5.2701 -18.1667 11.384 -3.7742 -15.3388 13.6722
5 24 -4.2012 -13.0269 13.5767 -2.3202 -14.958 15.0855 -3.7742 -15.3388 13.6722 -2.5798 -12.7043 15.0601
5 24 5.0958 -21.6048 12.8754 5.5815 -25.1564 8.2038 4.2643 -24.4556 10.443 6.5315 -23.519 8.6227
5 24 7.5064 -16.7081 15.28 6.698 -18.3867 15.6802 7.3794 -17.894 12.2959 7.7916 -17.4291 18.3425
5 24 -.453 -16.8586 16.1291 1.8996 -16.2587 18.1102 2.5497 -17.9362 17.8473 -.9089 -14.6562 16.3097
5 24 6.9814 -24.6395 5.7905 5.5815 -25.1564 8.2038 5.6995 -26.3094 5.7447 6.5315 -23.519 8.6227
5 24 -7.1693 -18.8345 8.7307 -4.6775 -20.4126 11.2513 -6.5971 -21.2865 8.7 -5.2701 -18.1667 11.384
5 24 -5.6336 -15.765 11.575 -3.7742 -15.3388 13.6722 -6.0301 -13.4064 11.5999 -3.2682 -17.6361 13.5485
5 24 -.9089 -14.6562 16.3097 -.453 -16.8586 16.1291 1.8996 -16.2587 18.1102 -2.3202 -14.958 15.0855
5 24 -3.2682 -17.6361 13.5485 -3.7742 -15.3388 13.6722 -1.8156 -17.2107 14.9358 -5.6336 -15.765 11.575
5 24 -5.6336 -15.765 11.575 -5.2701 -18.1667 11.384 -3.2682 -17.6361 13.5485 -7.6271 -16.2641 8.8059
5 24 -1.8086 -26.8336 8.9675 -4.2322 -27.5615 5.8145 -2.5076 -28.9206 5.6956 -3.1117 -26.0424 8.6822
5 24 5.6995 -26.3094 5.7447 6.9814 -24.6395 5.7905 5.5815 -25.1564 8.2038 8.1202 -25.7021 1.992
5 24 -8.1633 -22.2482 5.7291 -6.5971 -21.2865 8.7 -6.9814 -24.6395 5.7905 -8.7539 -19.6423 5.6843
5 24 -8.7539 -19.6423 5.6843 -6.5971 -21.2865 8.7 -8.1633 -22.2482 5.7291 -7.1693 -18.8345 8.7307
5 24 -3.7997 -22.2646 11.1785 -2.6832 -19.8287 13.2536 -4.6775 -20.4126 11.2513 -1.605 -21.7507 13.0975
5 24 -4.6775 -20.4126 11.2513 -2.6832 -19.8287 13.2536 -3.7997 -22.2646 11.1785 -5.2701 -18.1667 11.384
5 24 8.111 -19.0223 9.1069 9.3038 -16.8484 5.6758 8.639 -16.2601 9.2056 8.7539 -19.6423 5.6843
5 24 3.6874 -12.4481 19.8781 1.4776 -14.2783 18.1564 3.7983 -14.0754 20.0756 1.318 -12.3775 18.0422
5 24 -1.1298 -19.42 14.6058 -1.8156 -17.2107 14.9358 .1731 -19.0235 15.7008 -3.2682 -17.6361 13.5485
5 24 -7.1693 -18.8345 8.7307 -8.7539 -19.6423 5.6843 -7.6271 -16.2641 8.8059 -6.5971 -21.2865 8.7
5 24 .1731 -19.0235 15.7008 -.453 -16.8586 16.1291 2.5497 -17.9362 17.8473 -1.8156 -17.2107 14.9358
5 24 7.9147 -14.8728 15.0537 7.5064 -16.7081 15.28 7.9394 -15.539 12.2769 8.3922 -15.8854 17.8962
5 24 5.5178 -18.1565 19.8131 3.5743 -19.2374 17.4574 4.9854 -19.6292 16.9851 4.6687 -17.2752 20.0716
5 24 8.639 -16.2601 9.2056 7.9394 -15.539 12.2769 7.3794 -17.894 12.2959 8.9273 -13.7072 9.2971
5 24 9.3038 -16.8484 5.6758 9.8602 -14.1751 6.0418 11.6853 -14.3172 2.3245 8.639 -16.2601 9.2056
5 24 6.3915 -20.1461 12.4892 7.3794 -17.894 12.2959 6.698 -18.3867 15.6802 8.111 -19.0223 9.1069
5 24 -2.6832 -19.8287 13.2536 -3.2682 -17.6361 13.5485 -5.2701 -18.1667 11.384 -1.1298 -19.42 14.6058
5 24 8.111 -19.0223 9.1069 8.639 -16.2601 9.2056 9.3038 -16.8484 5.6758 7.3794 -17.894 12.2959
5 24 .1731 -19.0235 15.7008 -1.1298 -19.42 14.6058 -1.605 -21.7507 13.0975 -1.8156 -17.2107 14.9358
5 24 7.9147 -14.8728 15.0537 8.4112 -14.3541 17.5252 8.3922 -15.8854 17.8962 7.944 -12.7852 14.8362
5 24 5.0958 -21.6048 12.8754 6.0094 -19.2499 16.1125 3.6877 -21.6874 14.7957 6.3915 -20.1461 12.4892
5 24 -2.6777 -23.8289 11.0477 -.3836 -23.3611 12.7465 -1.1219 -25.0796 11.0955 -1.605 -21.7507 13.0975
5 24 -1.605 -21.7507 13.0975 .1731 -19.0235 15.7008 -.1196 -21.2522 14.2216 -1.1298 -19.42 14.6058
5 24 1.8996 -16.2587 18.1102 2.5497 -17.9362 17.8473 -.453 -16.8586 16.1291 4.1238 -15.8177 20.2003
5 24 -3.7742 -15.3388 13.6722 -6.0301 -13.4064 11.5999 -4.2012 -13.0269 13.5767 -5.6336 -15.765 11.575
5 24 6.3915 -20.1461 12.4892 6.698 -18.3867 15.6802 6.0094 -19.2499 16.1125 7.3794 -17.894 12.2959
5 24 7.3794 -17.894 12.2959 7.9394 -15.539 12.2769 7.5064 -16.7081 15.28 8.639 -16.2601 9.2056
5 24 4.2322 -27.5615 5.8145 3.5847 -26.5528 8.6577 2.9797 -27.8197 7.0387 5.5815 -25.1564 8.2038
5 24 -7.6271 -16.2641 8.8059 -8.044 -13.804 9.0053 -5.6336 -15.765 11.575 -9.8602 -14.1751 6.0418
5 24 7.3794 -17.894 12.2959 7.5064 -16.7081 15.28 7.9394 -15.539 12.2769 6.698 -18.3867 15.6802
5 24 -5.2701 -18.1667 11.384 -3.2682 -17.6361 13.5485 -5.6336 -15.765 11.575 -2.6832 -19.8287 13.2536
5 24 8.111 -19.0223 9.1069 7.3794 -17.894 12.2959 6.3915 -20.1461 12.4892 8.639 -16.2601 9.2056
5 24 7.9394 -15.539 12.2769 8.1489 -13.2333 12.1671 7.9147 -14.8728 15.0537 8.9273 -13.7072 9.2971
5 24 -2.6777 -23.8289 11.0477 -1.1219 -25.0796 11.0955 -3.1117 -26.0424 8.6822 -.3836 -23.3611 12.7465
5 24 -3.2682 -17.6361 13.5485 -1.8156 -17.2107 14.9358 -3.7742 -15.3388 13.6722 -1.1298 -19.42 14.6058
5 24 8.1489 -13.2333 12.1671 7.944 -12.7852 14.8362 7.9381 -11.1012 12.1454 7.9147 -14.8728 15.0537
5 24 -1.1512 -12.4561 16.2347 -2.5798 -12.7043 15.0601 -1.1131 -10.5568 15.8956 -.9089 -14.6562 16.3097
5 24 -1.8156 -17.2107 14.9358 -2.3202 -14.958 15.0855 -3.7742 -15.3388 13.6722 -.453 -16.8586 16.1291
5 24 4.6687 -17.2752 20.0716 2.5497 -17.9362 17.8473 3.5743 -19.2374 17.4574 4.1238 -15.8177 20.2003
5 24 -3.1117 -26.0424 8.6822 -4.2322 -27.5615 5.8145 -4.3243 -24.8275 8.8241 -1.8086 -26.8336 8.9675
5 24 -.3836 -23.3611 12.7465 -.1196 -21.2522 14.2216 1.1207 -21.5545 14.7323 -1.605 -21.7507 13.0975
5 24 -5.2701 -18.1667 11.384 -7.1693 -18.8345 8.7307 -5.6336 -15.765 11.575 -4.6775 -20.4126 11.2513
5 24 -3.7997 -22.2646 11.1785 -2.6777 -23.8289 11.0477 -1.605 -21.7507 13.0975 -5.4844 -23.3286 8.8725
5 24 -1.605 -21.7507 13.0975 -1.1298 -19.42 14.6058 .1731 -19.0235 15.7008 -2.6832 -19.8287 13.2536
5 24 7.3886 -21.6685 8.83 6.3915 -20.1461 12.4892 5.0958 -21.6048 12.8754 8.111 -19.0223 9.1069
5 24 7.944 -12.7852 14.8362 7.9147 -14.8728 15.0537 8.4112 -14.3541 17.5252 8.1489 -13.2333 12.1671
5 24 8.3922 -15.8854 17.8962 7.5064 -16.7081 15.28 7.9147 -14.8728 15.0537 7.7916 -17.4291 18.3425
5 24 1.1207 -21.5545 14.7323 -.1196 -21.2522 14.2216 -.3836 -23.3611 12.7465 3.5743 -19.2374 17.4574
5 24 8.1633 -22.2482 5.7291 8.7539 -19.6423 5.6843 9.472 -23.2405 1.8112 7.3886 -21.6685 8.83
5 24 2.5497 -17.9362 17.8473 -.453 -16.8586 16.1291 1.8996 -16.2587 18.1102 .1731 -19.0235 15.7008
5 24 4.9854 -19.6292 16.9851 6.4346 -18.5366 19.3112 5.5178 -18.1565 19.8131 7.2687 -18.0966 18.6899
5 24 6.0094 -19.2499 16.1125 4.9854 -19.6292 16.9851 3.6877 -21.6874 14.7957 7.2687 -18.0966 18.6899
5 24 5.0958 -21.6048 12.8754 6.3915 -20.1461 12.4892 7.3886 -21.6685 8.83 6.0094 -19.2499 16.1125
5 24 -6.0301 -13.4064 11.5999 -4.2012 -13.0269 13.5767 -3.7742 -15.3388 13.6722 -6.0857 -11.2427 11.3402
5 24 8.4112 -14.3541 17.5252 7.944 -12.7852 14.8362 7.9147 -14.8728 15.0537 8.2242 -12.6102 17.3277
5 24 6.5315 -23.519 8.6227 5.0958 -21.6048 12.8754 7.3886 -21.6685 8.83 5.5815 -25.1564 8.2038
5 24 -2.6777 -23.8289 11.0477 -1.605 -21.7507 13.0975 -.3836 -23.3611 12.7465 -3.7997 -22.2646 11.1785
5 24 8.111 -19.0223 9.1069 6.3915 -20.1461 12.4892 7.3886 -21.6685 8.83 7.3794 -17.894 12.2959
