0 ~Sticker  1.8 x  5.8 with White "Restaurant" and Warm Pink Roses Border Quarter
4 272 46.75 -.25 11.52 47.07 -.25 9.15 48.67 -.25 8.93 49.23 -.25 10.98
4 272 41.26 -.25 11.52 44.57 -.25 11.52 43.58 -.25 12.3 42.25 -.25 12.3
4 272 46.34 -.25 9.43 45.66 -.25 10.95 44.57 -.25 11.52 45.61 -.25 9.94
3 272 49.71 -.25 9.43 48.67 -.25 8.93 49.41 -.25 8.59
3 272 23.62 -.25 9.97 34.45 -.25 10.95 28.96 -.25 10.95
4 272 38.09 -.25 12.3 36.53 -.25 12.3 35.54 -.25 11.52 39.08 -.25 11.52
4 272 35.54 -.25 11.52 34.45 -.25 10.95 40.17 -.25 10.95 39.08 -.25 11.52
4 272 44.57 -.25 11.52 41.26 -.25 11.52 40.17 -.25 10.95 45.61 -.25 9.94
4 272 23.62 -.25 9.97 45.61 -.25 9.94 40.17 -.25 10.95 34.45 -.25 10.95
4 272 25.28 -.25 12.3 24.29 -.25 11.52 27.87 -.25 11.52 26.88 -.25 12.3
4 272 28.96 -.25 10.95 27.87 -.25 11.52 24.29 -.25 11.52 23.62 -.25 9.97
4 272 32.37 -.25 12.3 31.04 -.25 12.3 30.05 -.25 11.52 33.36 -.25 11.52
4 272 53.51 -.25 10.98 54.49 -.25 11.75 52.87 -.25 12.44 53.02 -.25 11.61
4 272 53.66 -.25 13.91 53.16 -.25 14.04 52.03 -.25 12.57 52.87 -.25 12.44
4 272 51.36 -.25 13.14 51.23 -.25 14.27 50.78 -.25 14.69 50.71 -.25 12.59
4 272 49.84 -.25 12.46 47.74 -.25 12.3 49.23 -.25 10.98 49.76 -.25 11.69
3 272 46.75 -.25 11.52 49.23 -.25 10.98 47.74 -.25 12.3
4 272 47.74 -.25 12.3 49.84 -.25 12.46 50.2 -.25 14.98 49.55 -.25 15.07
3 272 46.75 -.25 13.11 47.74 -.25 12.3 49.55 -.25 15.07
3 272 53.51 -.25 10.98 54.64 -.25 11.17 54.49 -.25 11.75
3 272 45.65 -.25 13.68 46.75 -.25 13.11 49.55 -.25 15.07
3 272 52.87 -.25 12.44 54.12 -.25 13.64 53.66 -.25 13.91
4 272 54.49 -.25 11.75 54.4 -.25 13.09 54.12 -.25 13.64 52.87 -.25 12.44
4 272 50.71 -.25 12.59 50.78 -.25 14.69 50.2 -.25 14.98 49.84 -.25 12.46
4 272 52.03 -.25 12.57 53.16 -.25 14.04 51.23 -.25 14.27 51.36 -.25 13.14
4 272 41.26 -.25 13.11 42.25 -.25 12.3 43.58 -.25 12.3 44.57 -.25 13.11
3 272 45.65 -.25 13.68 49.55 -.25 15.07 40.17 -.25 13.68
4 272 44.57 -.25 13.11 45.65 -.25 13.68 40.17 -.25 13.68 41.26 -.25 13.11
3 272 38.09 -.25 12.3 39.08 -.25 13.11 36.53 -.25 12.3
4 272 35.54 -.25 13.11 40.17 -.25 13.68 49.55 -.25 15.07 34.44 -.25 13.68
4 272 40.17 -.25 13.68 35.54 -.25 13.11 36.53 -.25 12.3 39.08 -.25 13.11
3 272 34.44 -.25 13.68 49.55 -.25 15.07 28.95 -.25 13.68
4 272 30.05 -.25 13.11 31.04 -.25 12.3 32.37 -.25 12.3 33.36 -.25 13.11
4 272 0 -.25 15.07 23.2 -.25 13.68 28.95 -.25 13.68 49.55 -.25 15.07
4 272 33.36 -.25 13.11 34.44 -.25 13.68 28.95 -.25 13.68 30.05 -.25 13.11
4 272 24.29 -.25 13.11 25.28 -.25 12.3 26.88 -.25 12.3 27.87 -.25 13.11
4 272 23.2 -.25 13.68 24.29 -.25 13.11 27.87 -.25 13.11 28.95 -.25 13.68
4 322 50.57 -.25 9.42 52.07 -.25 9.4 52.03 -.25 12.57 50.71 -.25 12.59
3 322 51.4 -.25 8.77 52.07 -.25 9.4 50.57 -.25 9.42
4 322 50.71 -.25 12.59 49.76 -.25 11.69 49.23 -.25 10.98 49.68 -.25 10.47
3 322 49.84 -.25 12.46 49.76 -.25 11.69 50.71 -.25 12.59
3 322 51.36 -.25 13.14 50.71 -.25 12.59 52.03 -.25 12.57
3 322 52.87 -.25 12.44 52.03 -.25 12.57 53.02 -.25 11.61
4 322 53.51 -.25 10.98 53.02 -.25 11.61 52.03 -.25 12.57 53.02 -.25 10.37
4 322 52.92 -.25 9.47 53.02 -.25 10.37 52.03 -.25 12.57 52.07 -.25 9.4
4 322 49.71 -.25 9.43 50.57 -.25 9.42 50.71 -.25 12.59 49.68 -.25 10.47
4 191 22.25 -.25 9.55 22.41 -.25 10.2 21.73 -.25 10.44 21.6 -.25 9.78
4 191 23.54 -.25 9.32 23.62 -.25 9.97 22.41 -.25 10.2 22.25 -.25 9.55
3 191 22.12 -.25 13.11 21.12 -.25 12.3 22.12 -.25 11.52
3 191 23.2 -.25 13.68 22.12 -.25 13.11 24.29 -.25 13.11
4 191 24.29 -.25 13.11 22.12 -.25 13.11 22.12 -.25 11.52 24.29 -.25 11.52
3 191 23.2 -.25 10.95 24.29 -.25 11.52 22.12 -.25 11.52
4 272 23.62 -.25 9.97 23.2 -.25 10.95 22.12 -.25 11.52 22.41 -.25 10.2
3 272 23.2 -.25 10.95 23.62 -.25 9.97 24.29 -.25 11.52
4 191 52.35 -.25 1.26 51.77 -.25 0 54.5 -.25 0 53.93 -.25 1.26
4 3 46.81 -.25 8.55 46.01 -.25 8.87 49.64 -.25 5.95 49.5 -.25 6.56
3 3 49.5 -.25 6.56 49.42 -.25 7.5 49.13 -.25 8.02
4 3 46.81 -.25 8.55 49.5 -.25 6.56 49.13 -.25 8.02 48.64 -.25 8.29
3 3 45.51 -.25 9.22 44.95 -.25 9.28 46.01 -.25 8.87
4 191 50.58 -.25 15.65 49.55 -.25 15.07 50.2 -.25 14.98 50.85 -.25 15.29
4 191 50.85 -.25 15.29 50.2 -.25 14.98 50.78 -.25 14.69 51.19 -.25 15.06
4 191 53.62 -.25 14.64 53.16 -.25 14.04 53.66 -.25 13.91 54.15 -.25 14.39
4 191 54.99 -.25 13.43 54.64 -.25 14.01 54.12 -.25 13.64 54.4 -.25 13.09
4 191 55.15 -.25 11.78 54.99 -.25 13.43 54.4 -.25 13.09 54.49 -.25 11.75
4 191 55.57 -.25 10.95 54.97 -.25 10.62 55.45 -.25 10.19 56.12 -.25 10.61
4 191 54.97 -.25 10.62 55.57 -.25 10.95 55.26 -.25 11.37 54.64 -.25 11.17
4 191 54.64 -.25 11.17 55.26 -.25 11.37 55.15 -.25 11.78 54.49 -.25 11.75
4 191 54.12 -.25 13.64 54.64 -.25 14.01 54.15 -.25 14.39 53.66 -.25 13.91
4 191 53.16 -.25 14.04 53.62 -.25 14.64 51.54 -.25 14.87 51.23 -.25 14.27
4 191 51.23 -.25 14.27 51.54 -.25 14.87 51.19 -.25 15.06 50.78 -.25 14.69
4 191 50.41 -.25 6.11 49.64 -.25 5.95 50.23 -.25 5.28 50.94 -.25 5.75
4 191 49.77 -.25 8.24 49.13 -.25 8.02 49.42 -.25 7.5 50.04 -.25 7.81
4 191 49.42 -.25 7.5 49.5 -.25 6.56 50.16 -.25 6.5 50.04 -.25 7.81
4 191 49.41 -.25 8.59 48.67 -.25 8.93 48.64 -.25 8.29 49.13 -.25 8.02
3 191 49.77 -.25 8.24 49.41 -.25 8.59 49.13 -.25 8.02
4 191 48.64 -.25 8.29 48.67 -.25 8.93 47.07 -.25 9.15 46.81 -.25 8.55
3 191 45.61 -.25 9.94 44.95 -.25 9.28 45.51 -.25 9.22
4 191 49.64 -.25 5.95 50.41 -.25 6.11 50.16 -.25 6.5 49.5 -.25 6.56
4 191 46.81 -.25 8.55 47.07 -.25 9.15 46.34 -.25 9.43 46.01 -.25 8.87
4 191 46.34 -.25 9.43 45.61 -.25 9.94 45.51 -.25 9.22 46.01 -.25 8.87
4 272 55.57 -.25 10.95 56.12 -.25 10.61 55.15 -.25 11.78 55.26 -.25 11.37
4 272 54.99 -.25 13.43 55.15 -.25 11.78 56.12 -.25 10.61 58 -.25 16.5
3 272 54.99 -.25 13.43 58 -.25 16.5 54.64 -.25 14.01
4 272 56.5 -.25 18 54.15 -.25 14.39 54.64 -.25 14.01 58 -.25 16.5
3 272 53.62 -.25 14.64 54.15 -.25 14.39 56.5 -.25 18
4 272 51.54 -.25 14.87 53.62 -.25 14.64 50.58 -.25 15.65 51.19 -.25 15.06
3 272 50.85 -.25 15.29 51.19 -.25 15.06 50.58 -.25 15.65
3 272 56.5 -.25 18 50.58 -.25 15.65 53.62 -.25 14.64
4 191 0 -.25 15.65 0 -.25 15.07 49.55 -.25 15.07 50.58 -.25 15.65
4 191 23.62 -.25 9.97 23.54 -.25 9.32 44.95 -.25 9.28 45.61 -.25 9.94
1 272 56.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 272 22.41 -.25 10.2 22.12 -.25 11.52 21.12 -.25 12.3 21.73 -.25 10.44
3 272 0 -.25 15.65 50.58 -.25 15.65 56.5 -.25 18
