0 ~Animal Poodle with Eyelashes Pattern - Nose and Eyes Shape
4 16 9.4 -43.7 -5.5922 9.3 -44.3 -5.63114 8.8 -44.3 -7.25031 8.61088 -44.11088 -7.95254
4 16 8.72788 -42.76394 -8.21321 8.8 -42.8 -7.96255 9.4 -43.7 -5.5922 8.61088 -44.11088 -7.95254
4 16 8.16772 -41.09136 -9.45163 7.7819 -41.2365 -9.90748 7.7 -41.1 -10.05533 8 -40.7 -9.78855
4 16 8 -40.7 -9.78855 7.7 -41.1 -10.05533 7.3 -40.8 -10.66547 7.5 -40.2 -10.58939
4 16 8 -40.7 -9.78855 7.5 -40.2 -10.58939 8.1 -40.3 -9.78105 8.3 -40.9 -9.33858
3 16 8.3 -40.9 -9.33858 8.1 -40.3 -9.78105 8.5 -40.7 -9.14038
4 16 7.5 -40.2 -10.58939 7.3 -40.8 -10.66547 6.8 -40.6 -11.37471 6.7 -40.1 -11.65701
4 16 6.41704 -40.16288 -12.00462 6.7 -40.1 -11.65701 6.8 -40.6 -11.37471 6.41152 -40.71099 -11.84443
4 16 6.9 -41.2 -11.06188 7.2131 -41.45048 -10.57951 6.401 -41.756 -11.539 6.4066 -41.2 -11.7015
4 16 6.41704 -40.16288 -12.00462 6.41152 -40.71099 -11.84443 6.1 -40.8 -12.04459 5.8 -40.3 -12.41283
4 16 5.8 -40.3 -12.41283 6.1 -40.8 -12.04459 5.6 -41.3 -12.25886 5.2 -41.2 -12.58008
4 16 5.2 -41.2 -12.58008 5.6 -41.3 -12.25886 5.4 -41.9 -12.22473 4.9 -41.9 -12.5888
3 16 4.9 -42.05166 -12.54336 4.9 -41.9 -12.5888 5.4 -41.9 -12.22473
3 16 3.87303 -42.25395 -13.23053 4 -42 -13.21416 4.13491 -42.20236 -13.0553
4 16 6.401 -41.756 -11.539 5.74599 -41.88502 -11.97728 5.9 -41.5 -11.9805 6.3 -41.2 -11.77912
3 16 4.9 -42.05166 -12.54336 5.4 -41.9 -12.22473 5.50027 -41.93342 -12.1417
3 16 6.401 -41.756 -11.539 6.3 -41.2 -11.77912 6.4066 -41.2 -11.7015
4 16 -7.43272 -43.89909 -9.67459 -7.3 -43.7 -9.8949 -6.4 -44.8 -10.76409 -7.00471 -44.8 -9.99162
3 16 -6.20488 -44.75664 -11.0244 -6.4 -44.8 -10.76409 -7.3 -43.7 -9.8949
3 16 -6.20488 -44.75664 -11.0244 -7.3 -43.7 -9.8949 -7.1 -43.3 -10.25238
3 16 -7.58064 -43.58774 -9.56503 -7.1 -43.3 -10.25238 -7.3 -43.7 -9.8949
3 16 -7.58064 -43.58774 -9.56503 -7.5 -43.2 -9.76691 -7.1 -43.3 -10.25238
3 16 -7.58064 -43.58774 -9.56503 -7.7 -42.8 -9.61342 -7.5 -43.2 -9.76691
3 16 -7.58064 -43.58774 -9.56503 -8.38311 -41.89866 -8.97064 -7.7 -42.8 -9.61342
3 16 -8.38311 -41.89866 -8.97064 -7.6 -42.4 -9.84316 -7.7 -42.8 -9.61342
3 16 -8.38311 -41.89866 -8.97064 -8 -42.1 -9.40869 -7.6 -42.4 -9.84316
3 16 -8.38311 -41.89866 -8.97064 -8 -41.6 -9.53619 -8 -42.1 -9.40869
4 16 -8 -41.6 -9.53619 -8.38311 -41.89866 -8.97064 -8.3 -41.4 -9.20396 -7.7819 -41.2365 -9.90748
3 16 -8.3 -41.4 -9.20396 -8.16772 -41.09136 -9.45163 -7.7819 -41.2365 -9.90748
4 16 -7.6 -42.4 -9.84316 -8 -42.1 -9.40869 -7.6 -42 -9.94516 -7.2 -42.2 -10.40513
4 16 -7.2 -42.2 -10.40513 -7.6 -42 -9.94516 -7.4 -41.6 -10.30264 -6.401 -41.756 -11.539
3 16 -7.4 -41.6 -10.30264 -7.2131 -41.45048 -10.57951 -6.401 -41.756 -11.539
3 16 -7.2 -42.2 -10.40513 -6.401 -41.756 -11.539 -6.8 -42.4 -10.8651
3 16 -6.7 -42.8 -10.89084 -6.8 -42.4 -10.8651 -6.401 -41.756 -11.539
3 16 -6.20488 -44.75664 -11.0244 -7.1 -43.3 -10.25238 -6.8 -43.2 -10.6611
3 16 -6.20488 -44.75664 -11.0244 -6.8 -43.2 -10.6611 -6.7 -42.8 -10.89084
3 16 -6.20488 -44.75664 -11.0244 -6.7 -42.8 -10.89084 -6.401 -41.756 -11.539
3 16 -8.5 -44 -8.14331 -8.61088 -44.11088 -7.95254 -8.72788 -42.76394 -8.21321
3 16 -8.72788 -42.76394 -8.21321 -8.6 -42.7 -8.41305 -8.5 -44 -8.14331
3 16 -8.5 -44 -8.14331 -8.6 -42.7 -8.41305 -8.2 -43.5 -8.72257
4 16 -8.5 -44 -8.14331 -8.2 -43.5 -8.72257 -7.8 -44 -9.12675 -7.7 -44.6 -9.07791
4 16 -8.4 -44.8 -8.03135 -8.5 -44 -8.14331 -7.7 -44.6 -9.07791 -8.1 -45 -8.38971
4 16 -7.7 -44.6 -9.07791 -7.8 -44 -9.12675 -7.5 -44 -9.54823 -7.1 -44.8 -9.85774
3 16 -7.00471 -44.8 -9.99162 -7.1 -44.8 -9.85774 -7.5 -44 -9.54823
3 16 -7.00471 -44.8 -9.99162 -7.5 -44 -9.54823 -7.43272 -43.89909 -9.67459
3 16 -7.58064 -43.58774 -9.56503 -7.8 -43.5 -9.28454 -8.1 -43.1 -8.98929
3 16 -7.58064 -43.58774 -9.56503 -8.1 -43.1 -8.98929 -8.3 -42.6 -8.86608
3 16 -7.58064 -43.58774 -9.56503 -8.3 -42.6 -8.86608 -8.38311 -41.89866 -8.97064
3 16 -4.9 -42.05166 -12.54336 -4.9 -43 -12.33658 -5.7 -42 -11.98496
3 16 -6.20488 -44.75664 -11.0244 -4.9 -43 -12.33658 -5.5 -44.6 -11.56048
4 16 -4.6 -43.9 -12.35397 -5.5 -44.6 -11.56048 -4.9 -43 -12.33658 -4.4 -42.6 -12.77984
3 16 -4.45789 -43.72946 -12.49235 -4.6 -43.9 -12.35397 -4.4 -42.6 -12.77984
4 16 -3.88548 -42.65645 -13.1339 -4.45789 -43.72946 -12.49235 -4.4 -42.6 -12.77984 -4.2 -42.3 -12.98766
3 16 -3.88548 -42.65645 -13.1339 -4.2 -42.3 -12.98766 -3.8 -42.4 -13.25069
3 16 -3.87303 -42.25395 -13.23053 -3.8 -42.4 -13.25069 -4.2 -42.3 -12.98766
3 16 -4.2 -42.3 -12.98766 -4.13491 -42.20236 -13.0553 -3.87303 -42.25395 -13.23053
3 16 -5.7 -42 -11.98496 -6.401 -41.756 -11.539 -5.74599 -41.88502 -11.97728
3 16 -5.7 -42 -11.98496 -5.50027 -41.93342 -12.1417 -4.9 -42.05166 -12.54336
4 16 -6.401 -41.756 -11.539 -5.7 -42 -11.98496 -4.9 -43 -12.33658 -6.20488 -44.75664 -11.0244
3 16 -4.45789 -43.72946 -12.49235 -3.88548 -42.65645 -13.1339 -4.1 -43.3 -12.83608
4 16 -8.8 -44.3 -7.25031 -9.3 -44.3 -5.63114 -9.4 -43.7 -5.5922 -8.61088 -44.11088 -7.95254
3 16 -8.61088 -44.11088 -7.95254 -9.4 -43.7 -5.5922 -8.8 -42.8 -7.96255
3 16 -8.61088 -44.11088 -7.95254 -8.8 -42.8 -7.96255 -8.72788 -42.76394 -8.21321
4 16 -8.16772 -41.09136 -9.45163 -8 -40.7 -9.78855 -7.7 -41.1 -10.05533 -7.7819 -41.2365 -9.90748
4 16 -7.3 -40.8 -10.66547 -7.7 -41.1 -10.05533 -8 -40.7 -9.78855 -7.5 -40.2 -10.58939
4 16 -8.1 -40.3 -9.78105 -7.5 -40.2 -10.58939 -8 -40.7 -9.78855 -8.3 -40.9 -9.33858
3 16 -8.3 -40.9 -9.33858 -8.5 -40.7 -9.14038 -8.1 -40.3 -9.78105
4 16 -6.8 -40.6 -11.37471 -7.3 -40.8 -10.66547 -7.5 -40.2 -10.58939 -6.7 -40.1 -11.65701
4 16 -6.41152 -40.71099 -11.84443 -6.8 -40.6 -11.37471 -6.7 -40.1 -11.65701 -6.41704 -40.16288 -12.00462
3 16 -6.401 -41.756 -11.539 -7.2131 -41.45048 -10.57951 -6.9 -41.2 -11.06188
3 16 -6.401 -41.756 -11.539 -6.9 -41.2 -11.06188 -6.4066 -41.2 -11.7015
3 16 -6.1 -40.8 -12.04459 -6.41152 -40.71099 -11.84443 -6.41704 -40.16288 -12.00462
3 16 -6.41704 -40.16288 -12.00462 -5.8 -40.3 -12.41283 -6.1 -40.8 -12.04459
4 16 -5.6 -41.3 -12.25886 -6.1 -40.8 -12.04459 -5.8 -40.3 -12.41283 -5.2 -41.2 -12.58008
4 16 -5.4 -41.9 -12.22473 -5.6 -41.3 -12.25886 -5.2 -41.2 -12.58008 -4.9 -41.9 -12.5888
3 16 -4.9 -42.05166 -12.54336 -5.4 -41.9 -12.22473 -4.9 -41.9 -12.5888
3 16 -3.87303 -42.25395 -13.23053 -4.13491 -42.20236 -13.0553 -4 -42 -13.21416
4 16 -5.9 -41.5 -11.9805 -5.74599 -41.88502 -11.97728 -6.401 -41.756 -11.539 -6.3 -41.2 -11.77912
3 16 -6.401 -41.756 -11.539 -6.4066 -41.2 -11.7015 -6.3 -41.2 -11.77912
3 16 -4.9 -42.05166 -12.54336 -5.50027 -41.93342 -12.1417 -5.4 -41.9 -12.22473
4 16 .7 -39.5 -17.50191 0 -39.4 -17.95464 0 -37.689 -19.073 1.6 -39.5 -17.00385
4 16 2.6 -39.3 -16.58118 1.6 -39.5 -17.00385 0 -37.689 -19.073 2.80053 -38.96578 -16.68866
4 16 2.9 -38.8 -16.70734 2.80053 -38.96578 -16.68866 0 -37.689 -19.073 2.8 -38.3 -17.01495
4 16 2.2 -37.5 -17.78353 2.8 -38.3 -17.01495 0 -37.689 -19.073 1.96863 -37.29755 -18.02799
3 16 3.476 -34.261 -16.752 4 -34.9 -16.08374 3.8 -35.1 -16.52358
3 16 3.8 -35.1 -16.52358 3.60676 -34.95507 -16.80778 3.476 -34.261 -16.752
3 16 0 -37.689 -19.073 .6 -36.2 -18.40393 1.11681 -36.58761 -18.32728
3 16 0 -37.689 -19.073 .3 -35.6 -18.33623 .6 -36.2 -18.40393
4 16 .3 -35.6 -18.33623 0 -37.689 -19.073 0 -34.069 -17.99 .4 -34.8 -18.05962
3 16 .4 -34.8 -18.05962 0 -34.069 -17.99 1 -34.4 -17.71634
3 16 1 -34.4 -17.71634 0 -34.069 -17.99 1.49666 -34.15167 -17.45695
3 16 2.8 -34.3 -17.0156 2.48811 -34.20643 -17.10384 3.476 -34.261 -16.752
3 16 3.14496 -34.58747 -16.97304 2.8 -34.3 -17.0156 3.476 -34.261 -16.752
4 16 1.4 -36.8 -18.22367 1.96863 -37.29755 -18.02799 0 -37.689 -19.073 1.11681 -36.58761 -18.32728
3 16 3.4 -34.8 -16.88343 3.14496 -34.58747 -16.97304 3.476 -34.261 -16.752
3 16 3.60676 -34.95507 -16.80778 3.4 -34.8 -16.88343 3.476 -34.261 -16.752
4 16 0 -37.689 -19.073 0 -39.4 -17.95464 -.7 -39.5 -17.50191 -1.6 -39.5 -17.00385
4 16 0 -37.689 -19.073 -1.6 -39.5 -17.00385 -2.6 -39.3 -16.58118 -2.80053 -38.96578 -16.68866
4 16 0 -37.689 -19.073 -2.80053 -38.96578 -16.68866 -2.9 -38.8 -16.70734 -2.8 -38.3 -17.01495
4 16 0 -37.689 -19.073 -2.8 -38.3 -17.01495 -2.2 -37.5 -17.78353 -1.96863 -37.29755 -18.02799
4 16 -3.60676 -34.95507 -16.80778 -3.8 -35.1 -16.52358 -4 -34.9 -16.08374 -3.476 -34.261 -16.752
3 16 0 -37.689 -19.073 -1.11681 -36.58761 -18.32728 -.6 -36.2 -18.40393
3 16 0 -37.689 -19.073 -.6 -36.2 -18.40393 -.3 -35.6 -18.33623
4 16 0 -34.069 -17.99 0 -37.689 -19.073 -.3 -35.6 -18.33623 -.4 -34.8 -18.05962
3 16 -.4 -34.8 -18.05962 -1 -34.4 -17.71634 0 -34.069 -17.99
3 16 -1 -34.4 -17.71634 -1.49666 -34.15167 -17.45695 0 -34.069 -17.99
3 16 -2.8 -34.3 -17.0156 -3.476 -34.261 -16.752 -2.48811 -34.20643 -17.10384
3 16 -3.14496 -34.58747 -16.97304 -3.476 -34.261 -16.752 -2.8 -34.3 -17.0156
4 16 0 -37.689 -19.073 -1.96863 -37.29755 -18.02799 -1.4 -36.8 -18.22367 -1.11681 -36.58761 -18.32728
3 16 -3.476 -34.261 -16.752 -3.14496 -34.58747 -16.97304 -3.4 -34.8 -16.88343
3 16 -3.60676 -34.95507 -16.80778 -3.476 -34.261 -16.752 -3.4 -34.8 -16.88343
4 16 0 -34.069 -17.99 -1.49666 -34.15167 -17.45695 -1.8 -34 -17.12798 -.8 -33.7 -17.16306
4 16 -1.6 -33.5 -16.55781 -.8 -33.7 -17.16306 -1.8 -34 -17.12798 -2.4 -33.6 -16.34609
4 16 -3.476 -34.261 -16.752 -2.4 -33.6 -16.34609 -1.8 -34 -17.12798 -2.48811 -34.20643 -17.10384
4 16 1.8 -34 -17.12798 1.49666 -34.15167 -17.45695 0 -34.069 -17.99 .8 -33.7 -17.16306
4 16 1.8 -34 -17.12798 .8 -33.7 -17.16306 1.6 -33.5 -16.55781 2.4 -33.6 -16.34609
4 16 1.8 -34 -17.12798 2.4 -33.6 -16.34609 3.476 -34.261 -16.752 2.48811 -34.20643 -17.10384
