4 16 35.784 32 -60 20 32 -60 18.48 32 -56 36 32 -56
4 16 37 0 -100 22 0 -100 20 0 -102 37.23 0 -102
4 16 20 24 -102 20 0 -153.68 20 7.51 -153.68 20 24 -126.18
4 16 20 7.51 -153.68 37.23 7.51 -102 28.06 24 -102 20 24 -126.18
4 16 16 32 -116 16 32 -58.48 20 32 -60 20 32 -107.352
3 16 35.784 28 -60 20 28 -107.352 20 28 -60
4 16 105.83 8 -34.42 106.8 8 -38.3 100 8 -40 100 8 -35.877
3 16 106.8 4 -38.3 116.8 4 -35.8 100 0 -40
3 16 20 32 -60 16 32 -58.48 18.48 32 -56
4 16 18 0 -102 20 0 -102 22 0 -100 20 0 -100
3 16 20 24 -102 20 0 -102 20 0 -153.68
3 16 37.23 0 -102 20 0 -102 20 24 -102
4 16 37.23 0 -102 20 24 -102 28.06 24 -102 37.23 7.51 -102
3 16 100 0 -40 116.8 4 -35.8 124.4 4 -33.9
4 16 18.48 28 -56 20 28 -40 36 28 -40 36 28 -56
3 16 20 24 -126.18 28.06 24 -102 20 24 -102
3 16 100.029 4 -20 105.83 4 -34.42 100 4 -35.877
3 16 100.029 4 -20 115.83 4 -31.92 105.83 4 -34.42
3 16 180 8 -20 171 8 -18.13 176 8 -16.87
4 16 140 16 -20 52 16 -20 52 16 -16 136 16 -16
3 16 100.029 4 -20 123.43 4 -30.02 115.83 4 -31.92
4 16 163.03 8 -20.12 169 8 -18.63 180 8 -20 154.8 8 -26.3
3 16 180 8 -20 169 8 -18.63 171 8 -18.13
3 16 140 16 -20 140 8 -16 140 8 -20
4 16 158.88 8 -20 158.88 4 -20 100.029 4 -20 140 8 -20
3 16 100.029 4 -20 135.83 4 -26.92 123.43 4 -30.02
4 16 154.8 8 -26.3 180 8 -20 180 0 -20 154.8 4 -26.3
4 16 171 8 -16 171 8 -18.13 169 8 -18.63 169 8 -16
3 16 176 4 -16.87 171 4 -18.13 171 4 -16
4 16 162 8 -16 158.88 8 -20 140 8 -20 140 8 -16
3 16 153.83 4 -22.42 143.03 4 -25.12 100.029 4 -20
3 16 143.03 4 -25.12 135.83 4 -26.92 100.029 4 -20
3 16 154.8 4 -26.3 180 0 -20 144 4 -29
3 16 159.15 8 -21.09 163.03 8 -20.12 154.8 8 -26.3
4 16 162 8 -16 163.03 8 -20.12 159.15 8 -21.09 158.88 8 -20
4 16 100.029 4 -20 158.88 4 -20 159.15 4 -21.09 153.83 4 -22.42
3 16 159.15 8 -21.09 154.8 8 -26.3 153.83 8 -22.42
3 16 18.48 28 -56 15.48 28 -53 20 28 -40
4 16 54.4566 16 -2.2961 54.3977 10 -2 54.3977 4 -2 54.4566 4 -2.2962
4 16 54.4566 16 -2.2961 54 16 0 54 10 0 54.3977 10 -2
4 16 65.5434 4 -2.2962 65.6023 4 -2 65.6023 10 -2 65.5434 10 -2.2962
3 16 4.2486 0 -148.75 1.25 0 -148.75 4.2486 0 -151.25
3 16 4.2486 0 -108.75 1.25 0 -111.25 4.2486 0 -111.25
4 16 54 10 0 66 10 0 65.6023 10 -2 54.3977 10 -2
4 16 1.25 12.42 -148.75 1 13.62 -146.75 1 0 -146.75 1.25 0 -148.75
4 16 1 21.72 -133.25 1.25 22.92 -131.25 1.25 0 -131.25 1 0 -133.25
4 16 4.4566 0 -112.2962 4.2486 0 -111.25 4.2486 24 -111.25 4.4566 24 -112.2962
4 16 4.2486 0 -108.75 4.4566 0 -107.7038 4.4566 24 -107.7038 4.2486 24 -108.75
4 16 7.1716 0 -152.8284 7.1716 9.973 -152.8284 6.3044 10.7515 -151.5308 6.3044 0 -151.5308
4 16 8.4692 0 -133.6956 8.4692 21.4526 -133.6956 7.1716 21.973 -132.8284 7.1716 0 -132.8284
4 16 10 21.27 -134 10 0 -134 11.5308 0 -133.6956 11.5308 21.4526 -133.6956
4 16 7.7038 14.996 -144.4566 5.7574 14.2156 -145.7574 5.7574 0 -145.7574 7.7038 0 -144.4566
4 16 12.8284 13.367 -147.1716 12.8284 0 -147.1716 11.5308 0 -146.3044 11.5308 13.8874 -146.3044
4 16 12.8284 21.973 -132.8284 12.8284 0 -132.8284 13.6956 0 -131.5308 13.6956 22.7515 -131.5308
4 16 15.8906 24 -129.45 15.5434 24 -127.7038 15.5434 0 -127.7038 16 0 -130
3 16 15.8906 24 -129.45 16 0 -130 16 23.67 -130
3 16 6.3044 24 -128.4692 6.3044 0 -128.4692 6.1094 24 -129.45
4 16 12.2962 0 -155.5434 10 0 -156 10 8.07 -156 12.2962 8.344 -155.5434
4 16 12.8284 0 -132.8284 12.8284 21.973 -132.8284 11.5308 21.4526 -133.6956 11.5308 0 -133.6956
4 16 15.5434 10.2923 -152.2962 16 11.67 -150 16 0 -150 15.5434 0 -152.2962
4 16 7.1716 13.367 -147.1716 7.1716 0 -147.1716 6.3044 0 -148.4692 6.3044 12.5885 -148.4692
4 16 6.1094 24 -129.45 6.3044 0 -128.4692 6 0 -130 6 23.67 -130
4 16 15.5434 0 -147.7038 16 0 -150 16 11.67 -150 15.5434 13.0477 -147.7038
4 16 10 0 -146 10 14.07 -146 11.5308 13.8874 -146.3044 11.5308 0 -146.3044
4 16 12.8284 0 -152.8284 12.8284 9.973 -152.8284 11.5308 9.4526 -153.6956 11.5308 0 -153.6956
4 16 12.2962 8.344 -155.5434 14.2426 9.1244 -154.2426 14.2426 0 -154.2426 12.2962 0 -155.5434
4 16 14.2426 9.1244 -154.2426 15.5434 10.2923 -152.2962 15.5434 0 -152.2962 14.2426 0 -154.2426
4 16 8.4692 21.4526 -133.6956 8.4692 0 -133.6956 10 0 -134 10 21.27 -134
4 16 4.2486 0 -148.75 4.4566 0 -147.7038 4.4566 13.0477 -147.7038 4.2486 12.42 -148.75
4 16 15.5434 0 -132.2962 14.2426 0 -134.2426 14.2426 21.1244 -134.2426 15.5434 22.2923 -132.2962
4 16 14.2426 14.2156 -145.7574 12.2962 14.996 -144.4566 12.2962 0 -144.4566 14.2426 0 -145.7574
4 16 5.7574 9.1244 -154.2426 7.7038 8.344 -155.5434 7.7038 0 -155.5434 5.7574 0 -154.2426
4 16 4.4566 10.2923 -152.2962 5.7574 9.1244 -154.2426 5.7574 0 -154.2426 4.4566 0 -152.2962
4 16 4.2486 0 -131.25 4.2486 22.92 -131.25 4.4566 22.2923 -132.2962 4.4566 0 -132.2962
4 16 12.2962 14.996 -144.4566 10 15.27 -144 10 0 -144 12.2962 0 -144.4566
4 16 13.6956 12.5885 -148.4692 13.6956 0 -148.4692 12.8284 0 -147.1716 12.8284 13.367 -147.1716
4 16 10 14.07 -146 10 0 -146 8.4692 0 -146.3044 8.4692 13.8874 -146.3044
4 16 14.2426 0 -145.7574 15.5434 0 -147.7038 15.5434 13.0477 -147.7038 14.2426 14.2156 -145.7574
4 16 5.7574 21.1244 -134.2426 7.7038 20.344 -135.5434 7.7038 0 -135.5434 5.7574 0 -134.2426
4 16 13.6956 0 -151.5308 13.6956 10.7515 -151.5308 12.8284 9.973 -152.8284 12.8284 0 -152.8284
4 16 11.5308 0 -153.6956 11.5308 9.4526 -153.6956 10 9.27 -154 10 0 -154
4 16 6.3044 12.5885 -148.4692 6.3044 0 -148.4692 6 0 -150 6 11.67 -150
4 16 14 0 -130 14 23.67 -130 13.6956 22.7515 -131.5308 13.6956 0 -131.5308
4 16 7.7038 8.344 -155.5434 10 8.07 -156 10 0 -156 7.7038 0 -155.5434
4 16 7.7038 20.344 -135.5434 10 20.07 -136 10 0 -136 7.7038 0 -135.5434
4 16 5.7574 0 -134.2426 4.4566 0 -132.2962 4.4566 22.2923 -132.2962 5.7574 21.1244 -134.2426
4 16 6.3044 0 -151.5308 6.3044 10.7515 -151.5308 6 11.67 -150 6 0 -150
4 16 7.1716 9.973 -152.8284 7.1716 0 -152.8284 8.4692 0 -153.6956 8.4692 9.4526 -153.6956
4 16 12.2962 0 -135.5434 10 0 -136 10 20.07 -136 12.2962 20.344 -135.5434
4 16 7.1716 0 -147.1716 7.1716 13.367 -147.1716 8.4692 13.8874 -146.3044 8.4692 0 -146.3044
4 16 7.7038 0 -144.4566 10 0 -144 10 15.27 -144 7.7038 14.996 -144.4566
4 16 13.6956 10.7515 -151.5308 13.6956 0 -151.5308 14 0 -150 14 11.67 -150
4 16 4.4566 0 -147.7038 5.7574 0 -145.7574 5.7574 14.2156 -145.7574 4.4566 13.0477 -147.7038
3 16 14 23.67 -130 14 0 -130 13.8906 24 -129.45
4 16 10 0 -154 10 9.27 -154 8.4692 9.4526 -153.6956 8.4692 0 -153.6956
4 16 13.6956 0 -128.4692 13.6956 24 -128.4692 13.8906 24 -129.45 14 0 -130
4 16 6 23.67 -130 6 0 -130 6.3044 0 -131.5308 6.3044 22.7515 -131.5308
4 16 6.3044 22.7515 -131.5308 6.3044 0 -131.5308 7.1716 0 -132.8284 7.1716 21.973 -132.8284
4 16 13.6956 0 -148.4692 13.6956 12.5885 -148.4692 14 11.67 -150 14 0 -150
4 16 15.5434 22.2923 -132.2962 16 23.67 -130 16 0 -130 15.5434 0 -132.2962
4 16 12.2962 20.344 -135.5434 14.2426 21.1244 -134.2426 14.2426 0 -134.2426 12.2962 0 -135.5434
4 16 4.2486 10.92 -151.25 4.4566 10.2923 -152.2962 4.4566 0 -152.2962 4.2486 0 -151.25
4 16 37 9.11 -100 37 0 -100 37 0 -40 37 24 -75.18
3 16 22 24 -100 22 0 -100 37 0 -100
3 16 37 24 -75.18 37 0 -40 37 24 -40
3 16 37 24 -75.18 28.73 24 -100 37 9.11 -100
4 16 28.73 24 -100 37 24 -75.18 22 24 -40 22 24 -100
3 16 37 24 -75.18 37 24 -40 22 24 -40
4 16 37 0 -100 37 9.11 -100 28.73 24 -100 22 24 -100
3 16 20 0 -100 22 0 -100 22 0 -40
3 16 20 0 -160 20 0 -153.68 18 0 -158
4 16 18 0 -158 20 0 -153.68 20 0 -102 18 0 -102
3 16 18 0 -158 18 0 -102 18 24 -102
4 16 18 24 -102 18 24 -129.45 18 6.87 -158 18 0 -158
4 16 100 8 -20 100 8 -35.877 96 8 -36 96 8 -20
4 16 100 8 -40 40 8 -40 40 8 -36 96 8 -36
3 16 100 8 -35.877 100 8 -40 96 8 -36
4 16 96 4 -20 96 4 -36 40 4 -36 40 4 -20
3 16 20 24 -100 6 24 -86 0 24 -86
4 16 0 24 -66 0 24 -74 6 24 -74 6 24 -66
4 16 0 24 -46 0 24 -54 6 24 -54 6 24 -46
4 16 0 24 -26 0 24 -34 6 24 -34 6 24 -26
4 16 0 24 -6 0 24 -14 6 24 -14 6 24 -6
3 16 20 24 -100 6 24 -6 6 24 -14
3 16 20 24 -100 6 24 -14 6 24 -20
3 16 20 24 -100 6 24 -20 6 24 -26
3 16 20 24 -100 6 24 -26 6 24 -34
3 16 20 24 -100 6 24 -34 6 24 -40
3 16 20 24 -100 6 24 -40 6 24 -46
3 16 20 24 -100 6 24 -46 6 24 -54
3 16 20 24 -100 6 24 -54 6 24 -60
3 16 20 24 -100 6 24 -60 6 24 -66
3 16 20 24 -100 6 24 -66 6 24 -74
3 16 20 24 -100 6 24 -74 6 24 -80
3 16 20 24 -100 6 24 -80 6 24 -86
3 16 20 32 -120 10 30 -124 4 30 -124
3 16 20 32 -120 16 30 -124 10 30 -124
4 16 20 12 -160 16 27 -130 16 30 -124 20 32 -120
3 16 20 12 -160 4 27 -130 16 27 -130
3 16 24 4 -2 25 4 -3.5 24 4 -3.5
3 16 35 4 -3.5 36 4 -2 36 4 -3.5
4 16 24 31 -3.5 24 22 -2 24 4 -2 24 4 -3.5
4 16 36 22 -2 36 31 -3.5 36 4 -3.5 36 4 -2
4 16 25 4 -3.5 24 4 -2 36 4 -2 35 4 -3.5
4 16 25 4 -3.5 35 4 -3.5 33.5 4 -5 26.5 4 -5
4 16 25 4 -6.5 26.5 4 -5 33.5 4 -5 35 4 -6.5
4 16 25 4 -6.5 35 4 -6.5 35 4 -13.5 25 4 -13.5
4 16 25 4 -6.5 25 4 -13.5 24 4 -13.5 24 4 -6.5
4 16 26.5 4 -15 25 4 -13.5 35 4 -13.5 33.5 4 -15
4 16 36 4 -13.5 35 4 -13.5 35 4 -6.5 36 4 -6.5
4 16 24 4 -22 24 4 -23.5 24 31 -23.5 24 22 -22
4 16 24 22 -22 24 31 -23.5 24 31 -16.5 24 22 -18
4 16 24 22 -18 24 31 -16.5 24 4 -16.5 24 4 -18
4 16 24 4 -18 25 4 -16.5 35 4 -16.5 36 4 -18
4 16 33.5 4 -15 35 4 -16.5 25 4 -16.5 26.5 4 -15
3 16 24 4 -16.5 25 4 -16.5 24 4 -18
3 16 35 4 -16.5 36 4 -16.5 36 4 -18
3 16 35 4 -23.5 36 4 -22 36 4 -23.5
3 16 25 4 -23.5 24 4 -23.5 24 4 -22
4 16 36 4 -16.5 36 31 -16.5 36 22 -18 36 4 -18
4 16 36 22 -18 36 31 -16.5 36 31 -23.5 36 22 -22
4 16 36 22 -22 36 31 -23.5 36 4 -23.5 36 4 -22
4 16 36 4 -22 35 4 -23.5 25 4 -23.5 24 4 -22
4 16 26.5 4 -25 25 4 -23.5 35 4 -23.5 33.5 4 -25
4 16 33.5 4 -25 35 4 -26.5 25 4 -26.5 26.5 4 -25
4 16 25 4 -26.5 35 4 -26.5 36 4 -36 24 4 -36
3 16 24 4 -36 24 4 -26.5 25 4 -26.5
3 16 35 4 -26.5 36 4 -26.5 36 4 -36
4 16 24 32 -36 36 32 -36 28 32 -40 26 32 -40

4 16 24 32 -36 24 31 -26.5 24 4 -26.5 24 4 -36
4 16 36 32 -36 36 4 -36 36 4 -26.5 36 31 -26.5
3 16 24 32 -36 24 31 -23.5 24 31 -26.5
3 16 24 32 -36 24 31 -16.5 24 31 -23.5
3 16 24 32 -36 24 31 -13.5 24 31 -16.5
3 16 24 32 -36 24 31 -6.5 24 31 -13.5
3 16 24 32 -36 24 31 -3.5 24 31 -6.5
3 16 36 32 -36 36 31 -26.5 36 31 -23.5
3 16 36 32 -36 36 31 -23.5 36 31 -16.5
3 16 36 32 -36 36 31 -16.5 36 31 -13.5
3 16 36 32 -36 36 31 -13.5 36 31 -6.5
3 16 36 32 -36 36 31 -6.5 36 31 -3.5
3 16 28 32 -40 36 32 -36 36 32 -40
3 16 20 32 -8 20 32 -6 24 32 -36
3 16 20 32 -8 24 32 -36 20 32 -12
3 16 20 32 -14 20 32 -12 24 32 -36
3 16 20 32 -26 20 32 -14 24 32 -36
3 16 20 32 -26 24 32 -36 20 32 -28
3 16 20 32 -28 24 32 -36 20 32 -32
3 16 24 32 -36 20 32 -34 20 32 -32
4 16 26 32 -40 20 32 -40 20 32 -34 24 32 -36
3 16 16 28 -116 0 28 -88 8 28 -88
4 16 16 28 -116 8 28 -88 8 28 -80 16 28 -58.48
4 16 0 28 -72 0 28 -68 8 28 -68 8 28 -72
4 16 0 28 -52 0 28 -48 8 28 -48 8 28 -52
4 16 0 28 -32 0 28 -28 8 28 -28 8 28 -32
4 16 8 28 -12 0 28 -12 0 28 -8 8 28 -8
3 16 16 28 -58.48 8 28 -80 8 28 -72
3 16 16 28 -58.48 8 28 -72 8 28 -68
3 16 16 28 -58.48 8 28 -68 8 28 -60
4 16 16 28 -58.48 8 28 -60 8 28 -52 13 28 -55.48
4 16 13 28 -55.48 8 28 -52 8 28 -48 15.48 28 -53
4 16 20 28 -40 15.48 28 -53 8 28 -48 8 28 -40
3 16 20 28 -40 8 28 -40 8 28 -32
3 16 20 28 -40 8 28 -32 8 28 -28
3 16 20 28 -40 8 28 -28 8 28 -20
3 16 20 28 -40 8 28 -20 8 28 -12
3 16 20 28 -40 8 28 -12 8 28 -8
3 16 40 32 -60 40 25 -2 40 25 -16
3 16 40 32 -60 40 25 -16 40 25 -20
3 16 40 32 -60 36 32 -40 36 32 -36
3 16 20 24 -100 6 24 0 6 24 -6
3 16 20 28 -40 8 28 -8 8 28 0
4 16 124.4 4 -33.9 136.8 4 -30.8 180 0 -20 100 0 -40
3 16 136.8 4 -30.8 144 4 -29 180 0 -20
4 16 162 4 -16 169 4 -16 169 4 -18.63 163.03 4 -20.12
3 16 40 4 -16 52 16 -16 40 16 -16
4 16 136 16 -16 136 4 -16 136 4 -2 136 10 -2
4 16 100.029 4 -20 100 8 -20 140 16 -20 140 8 -20
4 16 140 16 -20 100 8 -20 96 8 -20 52 16 -20
4 16 96 8 -20 96 4 -20 40 4 -20 52 16 -20
3 16 40 4 -20 40 16 -20 52 16 -20
4 16 40 25 -20 40 4 -20 40 4 -36 40 8 -36
4 16 34 20.5107 -90 33.6956 20.1404 -91.5308 33.6956 0 -91.5308 34 0 -90
4 16 34.2426 0 -85.7574 34.2426 22.6191 -85.7574 33.6153 24 -85.3382 32.2962 24 -84.4566
4 16 27.1716 24 -87.1716 28.4692 24 -86.3044 28.4692 0 -86.3044 27.1716 0 -87.1716
3 16 32.2962 24 -84.4566 32.2962 0 -84.4566 34.2426 0 -85.7574
4 16 30 24 -86 31.5308 24 -86.3044 31.5308 0 -86.3044 30 0 -86
4 16 35.5434 0 -92.2962 35.5434 16.3542 -92.2962 36 16.9097 -90 36 0 -90
4 16 35.5434 0 -87.7038 35.5434 19.1093 -87.7038 34.2426 22.6191 -85.7574 34.2426 0 -85.7574
4 16 26 24 -90 26.3044 24 -88.4692 26.3044 0 -88.4692 26 0 -90
4 16 24.4566 0 -87.7038 24.4566 24 -87.7038 24 24 -90 24 0 -90
4 16 34.2426 0 -94.2426 34.2426 17.5286 -94.2426 35.5434 16.3542 -92.2962 35.5434 0 -92.2962
4 16 31.5308 24 -86.3044 32.8284 24 -87.1716 32.8284 0 -87.1716 31.5308 0 -86.3044
4 16 25.7574 0 -85.7574 25.7574 24 -85.7574 24.4566 24 -87.7038 24.4566 0 -87.7038
