2 24 1.642 -0.299 0 2.107 -0.562 0
2 24 2.242 -0.06 0 1.642 -0.299 0
2 24 2.49 -1.055 0 2.635 -1.718 0
2 24 2.107 -0.562 0 2.49 -1.055 0
2 24 2.647 0.322 0 2.242 -0.06 0
2 24 2.929 0.926 0 2.647 0.322 0
2 24 0.978 -3.66 0 0.509 -3.696 0
2 24 1.583 -3.471 0 0.978 -3.66 0
2 24 2.164 -3.059 0 1.583 -3.471 0
2 24 2.526 -2.472 0 2.164 -3.059 0
2 24 1.642 -0.299 0.3 1.642 -0.299 0
2 24 -0.909 -0.796 0 -0.909 -0.796 0.3
2 24 -0.909 -2.394 0 -0.909 -2.394 0.3
2 24 -0.909 0.432 0 -0.909 0.432 0.3
2 24 -0.909 2.294 0 -0.909 2.294 0.3
2 24 -2.38 3.596 0.3 -2.38 3.596 0
2 24 -2.38 -3.696 0.3 -2.38 -3.696 0
4 16 -0.909 2.294 0 -0.909 0.432 0 -0.909 0.432 0.3 -0.909 2.294 0.3
4 16 0.52 2.294 0 -0.909 2.294 0 -0.909 2.294 0.3 0.52 2.294 0.3
4 16 0.541 0.432 0 0.98 0.508 0 0.98 0.508 0.3 0.541 0.432 0.3
4 16 -0.909 0.432 0 0.541 0.432 0 0.541 0.432 0.3 -0.909 0.432 0.3
4 16 1.287 0.708 0 1.471 0.982 0 1.471 0.982 0.3 1.287 0.708 0.3
4 16 0.98 0.508 0 1.287 0.708 0 1.287 0.708 0.3 0.98 0.508 0.3
4 16 1.546 1.334 0 1.479 1.72 0 1.479 1.72 0.3 1.546 1.334 0.3
4 16 1.471 0.982 0 1.546 1.334 0 1.546 1.334 0.3 1.471 0.982 0.3
4 16 1.09 -2.011 0 1.176 -1.574 0 1.176 -1.574 0.3 1.09 -2.011 0.3
4 16 1.479 1.72 0 1.291 2.008 0 1.291 2.008 0.3 1.479 1.72 0.3
4 16 1.056 -1.113 0 0.718 -0.844 0 0.718 -0.844 0.3 1.056 -1.113 0.3
4 16 1.176 -1.574 0 1.056 -1.113 0 1.056 -1.113 0.3 1.176 -1.574 0.3
4 16 0.425 -0.796 0 -0.909 -0.796 0 -0.909 -0.796 0.3 0.425 -0.796 0.3
4 16 0.718 -0.844 0 0.425 -0.796 0 0.425 -0.796 0.3 0.718 -0.844 0.3
4 16 -0.909 -2.394 0 0.425 -2.394 0 0.425 -2.394 0.3 -0.909 -2.394 0.3
4 16 -0.909 -0.796 0 -0.909 -2.394 0 -0.909 -2.394 0.3 -0.909 -0.796 0.3
4 16 0.848 -2.288 0 1.09 -2.011 0 1.09 -2.011 0.3 0.848 -2.288 0.3
4 16 0.425 -2.394 0 0.848 -2.288 0 0.848 -2.288 0.3 0.425 -2.394 0.3
4 16 1.583 -3.471 0.3 1.583 -3.471 0 0.978 -3.66 0 0.978 -3.66 0.3
4 16 0.978 -3.66 0.3 0.978 -3.66 0 0.509 -3.696 0 0.509 -3.696 0.3
4 16 2.526 -2.472 0.3 2.526 -2.472 0 2.164 -3.059 0 2.164 -3.059 0.3
4 16 2.164 -3.059 0.3 2.164 -3.059 0 1.583 -3.471 0 1.583 -3.471 0.3
4 16 2.49 -1.055 0.3 2.49 -1.055 0 2.635 -1.718 0 2.635 -1.718 0.3
4 16 2.635 -1.718 0.3 2.635 -1.718 0 2.526 -2.472 0 2.526 -2.472 0.3
4 16 1.642 -0.299 0.3 1.642 -0.299 0 2.107 -0.562 0 2.107 -0.562 0.3
4 16 2.107 -0.562 0.3 2.107 -0.562 0 2.49 -1.055 0 2.49 -1.055 0.3
4 16 2.647 0.322 0.3 2.647 0.322 0 2.242 -0.06 0 2.242 -0.06 0.3
4 16 2.242 -0.06 0.3 2.242 -0.06 0 1.642 -0.299 0 1.642 -0.299 0.3
4 16 3.025 1.679 0.3 3.025 1.679 0 2.929 0.926 0 2.929 0.926 0.3
4 16 2.929 0.926 0.3 2.929 0.926 0 2.647 0.322 0 2.647 0.322 0.3
4 16 2.55 2.864 0.3 2.55 2.864 0 2.888 2.295 0 2.888 2.295 0.3
4 16 2.888 2.295 0.3 2.888 2.295 0 3.025 1.679 0 3.025 1.679 0.3
4 16 1.339 3.539 0.3 1.339 3.539 0 1.978 3.304 0 1.978 3.304 0.3
4 16 1.978 3.304 0.3 1.978 3.304 0 2.55 2.864 0 2.55 2.864 0.3
4 16 -2.38 3.596 0.3 -2.38 3.596 0 0.732 3.596 0 0.732 3.596 0.3
4 16 0.732 3.596 0.3 0.732 3.596 0 1.339 3.539 0 1.339 3.539 0.3
4 16 0.509 -3.696 0.3 0.509 -3.696 0 -2.38 -3.696 0 -2.38 -3.696 0.3
4 16 -2.38 -3.696 0.3 -2.38 -3.696 0 -2.38 3.596 0 -2.38 3.596 0.3
4 16 0.997 2.206 0 0.52 2.294 0 0.52 2.294 0.3 0.997 2.206 0.3
4 16 1.291 2.008 0 0.997 2.206 0 0.997 2.206 0.3 1.291 2.008 0.3
5 24 2.107 -0.562 0.3 2.107 -0.562 0 1.642 -0.299 0 2.49 -1.055 0
5 24 2.647 0.322 0.3 2.647 0.322 0 2.929 0.926 0 2.242 -0.06 0
5 24 2.242 -0.06 0.3 2.242 -0.06 0 2.647 0.322 0 1.642 -0.299 0
5 24 3.025 1.679 0.3 3.025 1.679 0 2.888 2.295 0 2.929 0.926 0
5 24 2.929 0.926 0.3 2.929 0.926 0 3.025 1.679 0 2.647 0.322 0
5 24 2.55 2.864 0.3 2.55 2.864 0 1.978 3.304 0 2.888 2.295 0
5 24 2.888 2.295 0.3 2.888 2.295 0 2.55 2.864 0 3.025 1.679 0
5 24 1.339 3.539 0.3 1.339 3.539 0 0.732 3.596 0 1.978 3.304 0
5 24 1.978 3.304 0.3 1.978 3.304 0 1.339 3.539 0 2.55 2.864 0
5 24 0.732 3.596 0.3 0.732 3.596 0 -2.38 3.596 0 1.339 3.539 0
5 24 0.509 -3.696 0.3 0.509 -3.696 0 -2.38 -3.696 0 0.978 -3.66 0
5 24 0.52 2.294 0 0.52 2.294 0.3 -0.909 2.294 0 0.997 2.206 0
5 24 0.997 2.206 0 0.997 2.206 0.3 0.52 2.294 0 1.291 2.008 0
5 24 0.98 0.508 0 0.98 0.508 0.3 1.287 0.708 0 0.541 0.432 0
5 24 0.541 0.432 0 0.541 0.432 0.3 0.98 0.508 0 -0.909 0.432 0
5 24 1.471 0.982 0 1.471 0.982 0.3 1.546 1.334 0 1.287 0.708 0
5 24 1.287 0.708 0 1.287 0.708 0.3 1.471 0.982 0 0.98 0.508 0
5 24 1.479 1.72 0 1.479 1.72 0.3 1.291 2.008 0 1.546 1.334 0
5 24 1.546 1.334 0 1.546 1.334 0.3 1.479 1.72 0 1.471 0.982 0
5 24 1.176 -1.574 0 1.176 -1.574 0.3 1.056 -1.113 0 1.09 -2.011 0
5 24 1.291 2.008 0 1.291 2.008 0.3 1.479 1.72 0 0.997 2.206 0
5 24 0.718 -0.844 0 0.718 -0.844 0.3 0.425 -0.796 0 1.056 -1.113 0
5 24 1.056 -1.113 0 1.056 -1.113 0.3 0.718 -0.844 0 1.176 -1.574 0
5 24 0.425 -0.796 0 0.425 -0.796 0.3 -0.909 -0.796 0 0.718 -0.844 0
5 24 0.425 -2.394 0 0.425 -2.394 0.3 0.848 -2.288 0 -0.909 -2.394 0
5 24 1.09 -2.011 0 1.09 -2.011 0.3 0.848 -2.288 0 1.176 -1.574 0
5 24 0.848 -2.288 0 0.848 -2.288 0.3 1.09 -2.011 0 0.425 -2.394 0
5 24 1.583 -3.471 0.3 1.583 -3.471 0 2.164 -3.059 0 0.978 -3.66 0
5 24 0.978 -3.66 0.3 0.978 -3.66 0 1.583 -3.471 0 0.509 -3.696 0
5 24 2.526 -2.472 0.3 2.526 -2.472 0 2.635 -1.718 0 2.164 -3.059 0
5 24 2.164 -3.059 0.3 2.164 -3.059 0 2.526 -2.472 0 1.583 -3.471 0
5 24 2.49 -1.055 0.3 2.49 -1.055 0 2.107 -0.562 0 2.635 -1.718 0
5 24 2.635 -1.718 0.3 2.635 -1.718 0 2.49 -1.055 0 2.526 -2.472 0
4 16 -0.909 -0.796 0 0.425 -0.796 0 0.425 -2.394 0 -0.909 -2.394 0
4 16 0.848 -2.288 0 0.425 -2.394 0 0.425 -0.796 0 0.718 -0.844 0
4 16 0.848 -2.288 0 0.718 -0.844 0 1.056 -1.113 0 1.09 -2.011 0
4 16 -0.909 2.294 0 0.52 2.294 0 0.541 0.432 0 -0.909 0.432 0
4 16 0.541 0.432 0 0.52 2.294 0 0.997 2.206 0 0.98 0.508 0
4 16 1.287 0.708 0 0.98 0.508 0 0.997 2.206 0 1.291 2.008 0
4 16 1.287 0.708 0 1.291 2.008 0 1.479 1.72 0 1.471 0.982 0
3 16 1.479 1.72 0 1.546 1.334 0 1.471 0.982 0
3 16 1.176 -1.574 0 1.09 -2.011 0 1.056 -1.113 0
4 16 0.541 0.432 0.3 0.425 -0.796 0.3 -0.909 -0.796 0.3 -0.909 0.432 0.3
4 16 -0.909 0.432 0.3 -0.909 -0.796 0.3 -2.38 -3.696 0.3 -2.38 3.596 0.3
4 16 0.732 3.596 0.3 0.52 2.294 0.3 -0.909 2.294 0.3 -2.38 3.596 0.3
4 16 0.997 2.206 0.3 0.52 2.294 0.3 0.732 3.596 0.3 1.339 3.539 0.3
4 16 1.291 2.008 0.3 0.997 2.206 0.3 1.339 3.539 0.3 1.978 3.304 0.3
4 16 1.479 1.72 0.3 1.291 2.008 0.3 1.978 3.304 0.3 2.55 2.864 0.3
4 16 1.546 1.334 0.3 1.479 1.72 0.3 2.55 2.864 0.3 2.888 2.295 0.3
4 16 1.546 1.334 0.3 2.888 2.295 0.3 3.025 1.679 0.3 2.929 0.926 0.3
4 16 1.471 0.982 0.3 1.546 1.334 0.3 2.929 0.926 0.3 2.647 0.322 0.3
4 16 1.287 0.708 0.3 1.471 0.982 0.3 2.647 0.322 0.3 2.242 -0.06 0.3
4 16 1.287 0.708 0.3 2.242 -0.06 0.3 1.642 -0.299 0.3 0.98 0.508 0.3
4 16 0.541 0.432 0.3 0.98 0.508 0.3 1.642 -0.299 0.3 0.425 -0.796 0.3
4 16 -2.38 -3.696 0.3 -0.909 -2.394 0.3 0.425 -2.394 0.3 0.509 -3.696 0.3
4 16 0.978 -3.66 0.3 0.509 -3.696 0.3 0.425 -2.394 0.3 0.848 -2.288 0.3
4 16 1.583 -3.471 0.3 0.978 -3.66 0.3 0.848 -2.288 0.3 2.164 -3.059 0.3
4 16 2.164 -3.059 0.3 0.848 -2.288 0.3 1.09 -2.011 0.3 2.526 -2.472 0.3
4 16 2.526 -2.472 0.3 1.09 -2.011 0.3 1.176 -1.574 0.3 2.635 -1.718 0.3
4 16 2.49 -1.055 0.3 2.635 -1.718 0.3 1.176 -1.574 0.3 1.056 -1.113 0.3
4 16 2.107 -0.562 0.3 2.49 -1.055 0.3 1.056 -1.113 0.3 0.718 -0.844 0.3
4 16 1.642 -0.299 0.3 2.107 -0.562 0.3 0.718 -0.844 0.3 0.425 -0.796 0.3
3 16 -0.909 -0.796 0.3 -0.909 -2.394 0.3 -2.38 -3.696 0.3
3 16 -0.909 2.294 0.3 -0.909 0.432 0.3 -2.38 3.596 0.3
4 16 -5.9218 1.6 0 -2.38 3.596 0 -2.38 -3.696 0 -5.9218 -1.6 0
4 16 -1.6 5.9218 0 1.6 5.9218 0 0.732 3.596 0 -2.38 3.596 0
3 16 2.242 -0.06 0 2.107 -0.562 0 1.642 -0.299 0
3 16 -1.6 5.9218 0 -2.38 3.596 0 -5.9218 1.6 0
3 16 -2.38 -3.696 0 -1.6 -5.9218 0 -5.9218 -1.6 0
4 16 2.242 -0.06 0 2.647 0.322 0 2.49 -1.055 0 2.107 -0.562 0
4 16 2.647 0.322 0 2.929 0.926 0 2.635 -1.718 0 2.49 -1.055 0
4 16 2.635 -1.718 0 2.929 0.926 0 5.9218 1.6 0 5.9218 -1.6 0
4 16 5.9218 -1.6 0 1.6 -5.9218 0 2.164 -3.059 0 2.526 -2.472 0
4 16 -1.6 -5.9218 0 -2.38 -3.696 0 0.509 -3.696 0 1.6 -5.9218 0
4 16 1.6 5.9218 0 5.9218 1.6 0 2.55 2.864 0 1.978 3.304 0
3 16 1.978 3.304 0 1.339 3.539 0 1.6 5.9218 0
3 16 1.6 5.9218 0 1.339 3.539 0 0.732 3.596 0
3 16 2.888 2.295 0 2.55 2.864 0 5.9218 1.6 0
3 16 2.888 2.295 0 5.9218 1.6 0 3.025 1.679 0
3 16 3.025 1.679 0 5.9218 1.6 0 2.929 0.926 0
3 16 2.635 -1.718 0 5.9218 -1.6 0 2.526 -2.472 0
3 16 1.583 -3.471 0 2.164 -3.059 0 1.6 -5.9218 0
3 16 1.583 -3.471 0 1.6 -5.9218 0 0.978 -3.66 0
3 16 0.978 -3.66 0 1.6 -5.9218 0 0.509 -3.696 0
