0 ~Sticker  2.0 x  3.8 with White Logos on Black Background - First Face
4 0 2.48 -.25 -.0497 2.48 -.25 .6427 1.72 -.25 .6427 1.72 -.25 -.0497
4 0 6.84 -.25 .6427 3.24 -.25 .6427 3.24 -.25 -.0497 6.84 -.25 -.0497
4 0 7.6 -.25 -.0497 12.5569 -.25 -.0497 12.4434 -.25 -.0261 8.36 -.25 -.0261
4 0 8.36 -.25 .6427 7.6 -.25 .6427 7.6 -.25 -.0497 8.36 -.25 -.0261
4 0 14.3053 -.25 .2451 13.4147 -.25 .2451 13.48 -.25 -.0497 14.24 -.25 -.0497
4 0 13.2394 -.25 .4622 13.4147 -.25 .2451 14.3053 -.25 .2451 14.4806 -.25 .4622
4 0 12.9953 -.25 .5973 13.2394 -.25 .4622 14.4806 -.25 .4622 14.7247 -.25 .5973
4 0 12.72 -.25 .6427 12.9953 -.25 .5973 14.7247 -.25 .5973 15 -.25 .6427
4 0 15.2766 -.25 -.0261 15.1631 -.25 -.0497 20.3419 -.25 -.0497 19.36 -.25 -.0261
4 0 20.12 -.25 .6427 19.36 -.25 .6427 19.36 -.25 -.0261 20.3419 -.25 -.0497
4 0 24.48 -.25 .6427 20.88 -.25 .6427 21.1019 -.25 -.0497 24.48 -.25 -.0497
4 0 27.0366 -.25 -.0261 26.9231 -.25 -.0497 30.1969 -.25 -.0497 30.0834 -.25 -.0261
4 0 31.0547 -.25 .2451 31.12 -.25 -.0497 36.24 -.25 -.0497 36.24 -.25 .6427
3 0 31.0547 -.25 .2451 36.24 -.25 .6427 30.8794 -.25 .4622
3 0 30.8794 -.25 .4622 36.24 -.25 .6427 30.6353 -.25 .5973
4 0 25.24 -.25 -.0497 26 -.25 -.0497 26.0653 -.25 .2451 25.24 -.25 .6427
3 0 25.24 -.25 .6427 26.0653 -.25 .2451 26.2406 -.25 .4622
3 0 25.24 -.25 .6427 26.2406 -.25 .4622 26.4847 -.25 .5973
4 0 -17.84 -.25 .6427 -18.6 -.25 .6427 -18.6 -.25 -.0261 -17.84 -.25 -.0261
4 0 -12.72 -.25 -.0497 -11.96 -.25 -.0497 -11.8947 -.25 .2451 -12.72 -.25 .6427
3 0 -12.72 -.25 .6427 -11.8947 -.25 .2451 -11.7194 -.25 .4622
3 0 -12.72 -.25 .6427 -11.7194 -.25 .4622 -11.4753 -.25 .5973
4 0 -30.0834 -.25 -.0261 -30.1969 -.25 -.0497 -26.9231 -.25 -.0497 -27.0366 -.25 -.0261
4 0 -31.88 -.25 -.0497 -31.12 -.25 -.0497 -31.0547 -.25 .2451 -31.88 -.25 .6427
3 0 -31.88 -.25 .6427 -31.0547 -.25 .2451 -30.8794 -.25 .4622
3 0 -31.88 -.25 .6427 -30.8794 -.25 .4622 -30.6353 -.25 .5973
3 0 -25.24 -.25 .6427 -26.4847 -.25 .5973 -26.2406 -.25 .4622
3 0 -25.24 -.25 .6427 -26.2406 -.25 .4622 -26.0653 -.25 .2451
4 0 -25.24 -.25 -.0497 -25.24 -.25 .6427 -26.0653 -.25 .2451 -26 -.25 -.0497
3 0 -24.48 -.25 .6427 -23.4794 -.25 .4622 -23.2353 -.25 .5973
4 0 -24.48 -.25 -.0497 -23.72 -.25 -.0497 -23.6547 -.25 .2451 -24.48 -.25 .6427
3 0 -24.48 -.25 .6427 -23.6547 -.25 .2451 -23.4794 -.25 .4622
4 0 -38 -.25 4.7415 -38 -.25 -.0497 -37 -.25 -.0497 -37 -.25 .6427
4 0 -36.5 -.25 6.2415 -38 -.25 4.7415 -37 -.25 .6427 -36.0293 -.25 .6427
4 0 38 -.25 4.7415 37 -.25 .6427 37 -.25 -.0497 38 -.25 -.0497
4 0 38 -.25 4.7415 36.5 -.25 6.2415 36.24 -.25 .6427 37 -.25 .6427
4 0 36.5 -.25 6.2415 30.36 -.25 .6427 30.6353 -.25 .5973 36.24 -.25 .6427
3 0 36.5 -.25 6.2415 26.76 -.25 .6427 30.36 -.25 .6427
4 0 36.5 -.25 6.2415 25.24 -.25 .6427 26.4847 -.25 .5973 26.76 -.25 .6427
3 0 36.5 -.25 6.2415 24.48 -.25 .6427 25.24 -.25 .6427
3 0 24.48 -.25 .6427 36.5 -.25 6.2415 20.88 -.25 .6427
3 0 20.88 -.25 .6427 36.5 -.25 6.2415 20.12 -.25 .6427
3 0 20.12 -.25 .6427 36.5 -.25 6.2415 19.36 -.25 .6427
3 0 -36.5 -.25 6.2415 -36.0293 -.25 .6427 -32.64 -.25 .6427
3 0 -36.5 -.25 6.2415 -32.64 -.25 .6427 -31.88 -.25 .6427
4 0 -36.5 -.25 6.2415 -31.88 -.25 .6427 -30.6353 -.25 .5973 -30.36 -.25 .6427
3 0 -36.5 -.25 6.2415 -30.36 -.25 .6427 -26.76 -.25 .6427
4 0 -36.5 -.25 6.2415 -26.76 -.25 .6427 -26.4847 -.25 .5973 -25.24 -.25 .6427
3 0 -36.5 -.25 6.2415 -25.24 -.25 .6427 -24.48 -.25 .6427
4 0 -36.5 -.25 6.2415 -24.48 -.25 .6427 -23.2353 -.25 .5973 -22.96 -.25 .6427
4 0 36.5 -.25 6.2415 11.43 -.25 4.2827 11.43 -.25 3.0971 12.52 -.25 3.0971
4 0 36.5 -.25 6.2415 12.52 -.25 3.0971 12.52 -.25 2.7627 19.36 -.25 .6427
4 0 15 -.25 .6427 19.36 -.25 .6427 12.52 -.25 2.7627 9.96 -.25 2.7627
4 0 9.96 -.25 2.7627 9.58 -.25 2.7627 12.72 -.25 .6427 15 -.25 .6427
4 0 9.58 -.25 2.7627 9.2 -.25 2.7627 8.36 -.25 .6427 12.72 -.25 .6427
4 0 9.2 -.25 2.7627 8.82 -.25 2.7627 7.6 -.25 .6427 8.36 -.25 .6427
4 0 8.82 -.25 2.7627 8.277 -.25 2.7627 6.84 -.25 .6427 7.6 -.25 .6427
4 0 8.277 -.25 2.7627 6.423 -.25 2.7627 3.24 -.25 .6427 6.84 -.25 .6427
4 0 6.423 -.25 2.7627 5.88 -.25 2.7627 2.48 -.25 .6427 3.24 -.25 .6427
3 0 -12.52 -.25 3.0971 -12.14 -.25 3.3555 -12.2776 -.25 3.3782
3 0 -12.52 -.25 3.0971 -12.2776 -.25 3.3782 -12.3997 -.25 3.4458
3 0 -12.52 -.25 3.0971 -12.3997 -.25 3.4458 -12.4873 -.25 3.5543
4 0 -36.5 -.25 6.2415 -12.52 -.25 3.0971 -12.4873 -.25 3.5543 -12.52 -.25 3.6899
3 0 -36.5 -.25 6.2415 -12.52 -.25 3.6899 -12.52 -.25 3.9483
3 0 -36.5 -.25 6.2415 -12.52 -.25 3.9483 -12.4873 -.25 4.0839
3 0 -36.5 -.25 6.2415 -12.4873 -.25 4.0839 -12.3997 -.25 4.1924
3 0 -36.5 -.25 6.2415 -12.3997 -.25 4.1924 -12.2776 -.25 4.26
3 0 -36.5 -.25 6.2415 -12.2776 -.25 4.26 -12.14 -.25 4.2827
3 0 -36.5 -.25 6.2415 -12.14 -.25 4.2827 -9.96 -.25 4.2827
3 0 -36.5 -.25 6.2415 -9.96 -.25 4.2827 -9.58 -.25 4.2827
3 0 -36.5 -.25 6.2415 -9.58 -.25 4.2827 -7.02 -.25 4.2827
3 0 -36.5 -.25 6.2415 -7.02 -.25 4.2827 -6.64 -.25 4.2827
3 0 -36.5 -.25 6.2415 -6.64 -.25 4.2827 -4.46 -.25 4.2827
3 0 36.5 -.25 6.2415 11.05 -.25 4.2827 11.43 -.25 4.2827
3 0 11.05 -.25 4.2827 36.5 -.25 6.2415 9.58 -.25 4.2827
3 0 9.58 -.25 4.2827 36.5 -.25 6.2415 9.2 -.25 4.2827
3 0 9.2 -.25 4.2827 36.5 -.25 6.2415 8.82 -.25 4.2827
3 0 8.82 -.25 4.2827 36.5 -.25 6.2415 8.44 -.25 4.2827
3 0 8.44 -.25 4.2827 36.5 -.25 6.2415 7.513 -.25 4.2827
3 0 7.513 -.25 4.2827 36.5 -.25 6.2415 7.187 -.25 4.2827
3 0 7.187 -.25 4.2827 36.5 -.25 6.2415 6.26 -.25 4.2827
3 0 6.26 -.25 4.2827 36.5 -.25 6.2415 5.88 -.25 4.2827
3 0 5.88 -.25 4.2827 36.5 -.25 6.2415 5.5 -.25 4.2827
3 0 5.5 -.25 4.2827 36.5 -.25 6.2415 2.94 -.25 4.2827
3 0 -4.46 -.25 4.2827 -4.3224 -.25 4.26 -3.7 -.25 4.2827
3 0 -4.46 -.25 4.2827 -3.7 -.25 4.2827 -36.5 -.25 6.2415
3 0 -36.5 -.25 6.2415 -3.7 -.25 4.2827 -1.14 -.25 4.2827
3 0 -36.5 -.25 6.2415 -1.14 -.25 4.2827 -.76 -.25 4.2827
3 0 -36.5 -.25 6.2415 -.76 -.25 4.2827 -.38 -.25 4.2827
3 0 -36.5 -.25 6.2415 -.38 -.25 4.2827 2.18 -.25 4.2827
3 0 2.56 -.25 4.2827 2.94 -.25 4.2827 36.5 -.25 6.2415
4 0 2.18 -.25 4.2827 2.56 -.25 4.2827 36.5 -.25 6.2415 -36.5 -.25 6.2415
4 0 -10.34 -.25 2.7627 -12.52 -.25 2.7627 -22.96 -.25 .6427 -18.6 -.25 .6427
4 0 -22.96 -.25 .6427 -12.52 -.25 2.7627 -12.52 -.25 3.0971 -36.5 -.25 6.2415
4 0 -9.58 -.25 2.7627 -10.2024 -.25 2.7854 -10.34 -.25 2.7627 -18.6 -.25 .6427
4 0 -18.6 -.25 .6427 -17.84 -.25 .6427 -7.02 -.25 2.7627 -9.58 -.25 2.7627
4 0 -7.02 -.25 2.7627 -17.84 -.25 .6427 -12.72 -.25 .6427 -6.64 -.25 2.7627
4 0 -12.72 -.25 .6427 -11.4753 -.25 .5973 -11.2 -.25 .6427 -6.64 -.25 2.7627
4 0 -4.46 -.25 2.7627 -6.64 -.25 2.7627 -11.2 -.25 .6427 -6.84 -.25 .6427
4 0 -6.84 -.25 .6427 -3.7 -.25 2.7627 -4.3224 -.25 2.7854 -4.46 -.25 2.7627
4 0 -1.14 -.25 2.7627 -3.7 -.25 2.7627 -6.84 -.25 .6427 -3.4 -.25 .6427
4 0 -.76 -.25 2.7627 -1.14 -.25 2.7627 -3.4 -.25 .6427 1.72 -.25 .6427
4 0 -.38 -.25 2.7627 -.76 -.25 2.7627 1.72 -.25 .6427 2.48 -.25 .6427
4 0 .38 -.25 2.7627 .2424 -.25 2.7854 -.38 -.25 2.7627 2.48 -.25 .6427
3 0 2.48 -.25 .6427 5.88 -.25 2.7627 5.5 -.25 2.7627
3 0 2.48 -.25 .6427 5.5 -.25 2.7627 2.94 -.25 2.7627
3 0 2.48 -.25 .6427 2.56 -.25 2.7627 .38 -.25 2.7627
0 // White text "TIMEPIECES"
0 // Letter "Timepieces"
3 15 9.96 -.25 3.0971 9.96 -.25 2.7627 11.05 -.25 3.0971
3 15 12.52 -.25 2.7627 12.52 -.25 3.0971 11.43 -.25 3.0971
4 15 11.05 -.25 3.0971 9.96 -.25 2.7627 12.52 -.25 2.7627 11.43 -.25 3.0971
4 15 11.05 -.25 3.0971 11.43 -.25 3.0971 11.43 -.25 4.2827 11.05 -.25 4.2827
0 // Letter "tImepieces"
4 15 9.58 -.25 2.7627 9.58 -.25 4.2827 9.2 -.25 4.2827 9.2 -.25 2.7627
0 // Letter "tiMepieces"
3 15 7.35 -.25 3.9483 7.187 -.25 4.2827 6.26 -.25 3.0971
4 15 8.82 -.25 4.2827 8.44 -.25 4.2827 8.44 -.25 3.0971 8.82 -.25 2.7627
4 15 8.82 -.25 2.7627 8.44 -.25 3.0971 7.35 -.25 3.9483 8.277 -.25 2.7627
4 15 7.35 -.25 3.9483 6.26 -.25 3.0971 5.88 -.25 2.7627 6.423 -.25 2.7627
4 15 6.26 -.25 4.2827 5.88 -.25 4.2827 5.88 -.25 2.7627 6.26 -.25 3.0971
4 15 7.187 -.25 4.2827 7.35 -.25 3.9483 8.44 -.25 3.0971 7.513 -.25 4.2827
0 // Letter "timEpieces"
3 15 5.5 -.25 4.2827 5.12 -.25 3.9483 5.12 -.25 3.6899
3 15 5.12 -.25 3.0971 5.5 -.25 2.7627 5.12 -.25 3.3555
4 15 5.12 -.25 3.9483 5.5 -.25 4.2827 2.94 -.25 4.2827 2.94 -.25 3.9483
4 15 5.5 -.25 2.7627 5.12 -.25 3.0971 2.94 -.25 3.0971 2.94 -.25 2.7627
4 15 2.94 -.25 3.6899 2.94 -.25 3.3555 5.12 -.25 3.3555 5.12 -.25 3.6899
4 15 5.5 -.25 4.2827 5.12 -.25 3.6899 5.12 -.25 3.3555 5.5 -.25 2.7627
0 // Letter "timePieces"
3 15 2.56 -.25 4.2827 2.18 -.25 4.2827 2.18 -.25 3.6899
3 15 2.56 -.25 2.7627 2.18 -.25 3.3555 2.18 -.25 3.0971
4 15 2.18 -.25 3.3555 2.56 -.25 2.7627 2.56 -.25 4.2827 2.18 -.25 3.6899
4 15 .38 -.25 3.2167 0 -.25 3.0971 .0327 -.25 2.9615 .3921 -.25 3.1678
4 15 .1203 -.25 2.853 .4242 -.25 3.129 .3921 -.25 3.1678 .0327 -.25 2.9615
4 15 0 -.25 3.3555 .38 -.25 3.2359 .3921 -.25 3.2848 .0327 -.25 3.4911
4 15 0 -.25 3.0971 .38 -.25 3.2167 .38 -.25 3.2359 0 -.25 3.3555
4 15 .0327 -.25 3.4911 .3921 -.25 3.2848 .4242 -.25 3.3236 .1203 -.25 3.5996
4 15 .4686 -.25 3.3475 .2424 -.25 3.6672 .1203 -.25 3.5996 .4242 -.25 3.3236
4 15 2.18 -.25 3.3555 2.18 -.25 3.6899 .38 -.25 3.6899 .5183 -.25 3.3555
4 15 .2424 -.25 3.6672 .4686 -.25 3.3475 .5183 -.25 3.3555 .38 -.25 3.6899
4 15 .5183 -.25 3.0971 .38 -.25 2.7627 2.56 -.25 2.7627 2.18 -.25 3.0971
4 15 .4686 -.25 3.1051 .4242 -.25 3.129 .1203 -.25 2.853 .2424 -.25 2.7854
4 15 .2424 -.25 2.7854 .38 -.25 2.7627 .5183 -.25 3.0971 .4686 -.25 3.1051
0 // Letter "timepIeces"
4 15 -.76 -.25 4.2827 -.76 -.25 2.7627 -.38 -.25 2.7627 -.38 -.25 4.2827
0 // Letter "timepiEces"
3 15 -1.14 -.25 4.2827 -1.52 -.25 3.9483 -1.52 -.25 3.6899
3 15 -1.52 -.25 3.0971 -1.14 -.25 2.7627 -1.52 -.25 3.3555
4 15 -1.52 -.25 3.3555 -1.14 -.25 2.7627 -1.14 -.25 4.2827 -1.52 -.25 3.6899
4 15 -1.52 -.25 3.9483 -1.14 -.25 4.2827 -3.7 -.25 4.2827 -3.7 -.25 3.9483
4 15 -3.7 -.25 3.0971 -3.7 -.25 2.7627 -1.14 -.25 2.7627 -1.52 -.25 3.0971
4 15 -1.52 -.25 3.3555 -1.52 -.25 3.6899 -3.7 -.25 3.6899 -3.7 -.25 3.3555
0 // Letter "timepieCes"
4 15 -4.5983 -.25 3.9483 -4.5486 -.25 3.9403 -4.3224 -.25 4.26 -4.46 -.25 4.2827
4 15 -6.64 -.25 4.2827 -6.64 -.25 3.9483 -4.5983 -.25 3.9483 -4.46 -.25 4.2827
4 15 -4.46 -.25 2.7627 -4.5983 -.25 3.0971 -6.64 -.25 3.0971 -6.64 -.25 2.7627
4 15 -4.2003 -.25 4.1924 -4.3224 -.25 4.26 -4.5486 -.25 3.9403 -4.5042 -.25 3.9164
4 15 -4.2003 -.25 2.853 -4.5042 -.25 3.129 -4.5486 -.25 3.1051 -4.3224 -.25 2.7854
4 15 -4.3224 -.25 2.7854 -4.5486 -.25 3.1051 -4.5983 -.25 3.0971 -4.46 -.25 2.7627
4 15 -4.08 -.25 3.0971 -4.46 -.25 3.2167 -4.4721 -.25 3.1678 -4.1127 -.25 2.9615
4 15 -4.5042 -.25 3.129 -4.2003 -.25 2.853 -4.1127 -.25 2.9615 -4.4721 -.25 3.1678
4 15 -4.46 -.25 3.8287 -4.08 -.25 3.9483 -4.1127 -.25 4.0839 -4.4721 -.25 3.8776
4 15 -4.08 -.25 3.9483 -4.46 -.25 3.8287 -4.46 -.25 3.2167 -4.08 -.25 3.0971
4 15 -4.2003 -.25 4.1924 -4.5042 -.25 3.9164 -4.4721 -.25 3.8776 -4.1127 -.25 4.0839
0 // Letter "timepiecEs"
3 15 -7.4 -.25 3.0971 -7.02 -.25 2.7627 -7.4 -.25 3.3555
3 15 -7.02 -.25 4.2827 -7.4 -.25 3.9483 -7.4 -.25 3.6899
4 15 -9.58 -.25 4.2827 -9.58 -.25 3.9483 -7.4 -.25 3.9483 -7.02 -.25 4.2827
4 15 -9.58 -.25 3.0971 -9.58 -.25 2.7627 -7.02 -.25 2.7627 -7.4 -.25 3.0971
4 15 -7.02 -.25 4.2827 -7.4 -.25 3.6899 -7.4 -.25 3.3555 -7.02 -.25 2.7627
4 15 -9.58 -.25 3.6899 -9.58 -.25 3.3555 -7.4 -.25 3.3555 -7.4 -.25 3.6899
0 // Letter "timepieceS"
4 15 -12.52 -.25 3.0971 -12.52 -.25 2.7627 -10.34 -.25 2.7627 -10.4783 -.25 3.0971
4 15 -10.0803 -.25 2.853 -10.3842 -.25 3.129 -10.4286 -.25 3.1051 -10.2024 -.25 2.7854
4 15 -10.2024 -.25 2.7854 -10.4286 -.25 3.1051 -10.4783 -.25 3.0971 -10.34 -.25 2.7627
4 15 -9.96 -.25 3.0971 -10.34 -.25 3.2167 -10.3521 -.25 3.1678 -9.9927 -.25 2.9615
4 15 -10.3842 -.25 3.129 -10.0803 -.25 2.853 -9.9927 -.25 2.9615 -10.3521 -.25 3.1678
4 15 -9.9927 -.25 3.4911 -10.3521 -.25 3.2848 -10.34 -.25 3.2359 -9.96 -.25 3.3555
4 15 -9.96 -.25 3.3555 -10.34 -.25 3.2359 -10.34 -.25 3.2167 -9.96 -.25 3.0971
4 15 -12.2776 -.25 4.26 -12.0514 -.25 3.9403 -12.0017 -.25 3.9483 -12.14 -.25 4.2827
4 15 -12.14 -.25 4.2827 -12.0017 -.25 3.9483 -9.96 -.25 3.9483 -9.96 -.25 4.2827
4 15 -12.0958 -.25 3.9164 -12.3997 -.25 4.1924 -12.4873 -.25 4.0839 -12.1279 -.25 3.8776
4 15 -12.3997 -.25 4.1924 -12.0958 -.25 3.9164 -12.0514 -.25 3.9403 -12.2776 -.25 4.26
4 15 -12.52 -.25 3.6899 -12.14 -.25 3.8095 -12.14 -.25 3.8287 -12.52 -.25 3.9483
4 15 -12.1279 -.25 3.8776 -12.4873 -.25 4.0839 -12.52 -.25 3.9483 -12.14 -.25 3.8287
4 15 -12.3997 -.25 3.4458 -12.0958 -.25 3.7218 -12.1279 -.25 3.7606 -12.4873 -.25 3.5543
4 15 -12.4873 -.25 3.5543 -12.1279 -.25 3.7606 -12.14 -.25 3.8095 -12.52 -.25 3.6899
4 15 -12.2776 -.25 3.3782 -12.14 -.25 3.3555 -12.0017 -.25 3.6899 -12.0514 -.25 3.6979
4 15 -12.0514 -.25 3.6979 -12.0958 -.25 3.7218 -12.3997 -.25 3.4458 -12.2776 -.25 3.3782
