2 24 22.3237 0.8893 12.4432 20.6474 0 10
2 24 20.6474 0 10 19.1 0 7.6
2 24 7.4308 1.5276 -10 3.9066 3.3233 -10
2 24 14.5039 0 5.6962 13.0947 0 3.5876
2 24 2.4876 0 -6.0054 4.5962 0 -4.5962
2 24 12.642 0 -1.3 11.9233 0 -5.2066
2 24 13.0947 0 3.5876 12.6 0 1.1
2 24 8.9584 0 -10 7.4308 1.5276 -10
2 24 0 0 -6.5 2.4876 0 -6.0054
2 24 12.6 0 1.1 12.642 0 -1.3
2 24 4.9 0 4.6 2.4876 0 6.0054
2 24 11.9233 0 -5.2066 10.4908 0 -8.0033
2 24 10.4908 0 -8.0033 8.9584 0 -10
2 24 6.0054 0 -2.4876 6.5 0 0
2 24 19.1 0 7.6 16.6125 0 7.1054
2 24 4.5962 0 -4.5962 6.0054 0 -2.4876
2 24 6.0054 0 2.4876 4.9 0 4.6
2 24 16.6125 0 7.1054 14.5039 0 5.6962
2 24 3.9066 3.3233 -10 0 3.942 -10
2 24 6.5 0 0 6.0054 0 2.4876
4 16 -20.6474 0 10 20.6474 0 10 19.1 0 7.6 -19.1 0 7.6
4 16 0 0 6.5 -2.4876 0 6.0054 -16.6125 0 7.1054 -19.1 0 7.6
4 16 19.1 0 7.6 16.6125 0 7.1054 2.4876 0 6.0054 0 0 6.5
3 16 19.1 0 7.6 0 0 6.5 -19.1 0 7.6
4 16 22.3237 0.8893 12.4432 -22.3237 0.8893 12.4432 -24 2.5605 14.4349 24 2.5605 14.4349
4 16 20.6474 0 10 -20.6474 0 10 -22.3237 0.8893 12.4432 22.3237 0.8893 12.4432
4 16 -7.4308 1.5276 -10 -8.9584 0 -10 8.9584 0 -10 7.4308 1.5276 -10
4 16 -3.9066 3.3233 -10 -7.4308 1.5276 -10 7.4308 1.5276 -10 3.9066 3.3233 -10
4 16 -8.9584 0 -10 -10.4908 0 -8.0033 10.4908 0 -8.0033 8.9584 0 -10
3 16 -10.4908 0 -8.0033 0 0 -6.5 10.4908 0 -8.0033
3 16 10.4908 0 -8.0033 0 0 -6.5 2.4876 0 -6.0054
3 16 10.4908 0 -8.0033 2.4876 0 -6.0054 4.5962 0 -4.5962
3 16 10.4908 0 -8.0033 4.5962 0 -4.5962 6.0054 0 -2.4876
3 16 -6.0054 0 -2.4876 -4.5962 0 -4.5962 -10.4908 0 -8.0033
3 16 -10.4908 0 -8.0033 -4.5962 0 -4.5962 -2.4876 0 -6.0054
3 16 -10.4908 0 -8.0033 -2.4876 0 -6.0054 0 0 -6.5
3 16 3.9066 3.3233 -10 0 3.942 -10 -3.9066 3.3233 -10
4 16 -6.0054 -0.25 -2.4876 -6.5 -0.25 0 -11.9233 -0.25 -5.2066 -10.4908 -0.25 -8.0033
4 16 -12.642 -0.25 -1.3 -11.9233 -0.25 -5.2066 -6.5 -0.25 0 -12.6 -0.25 1.1
4 16 -12.6 -0.25 1.1 -6.5 -0.25 0 -6.0054 -0.25 2.4876 -13.0947 -0.25 3.5876
4 16 -13.0947 -0.25 3.5876 -6.0054 -0.25 2.4876 -4.9 -0.25 4.6 -14.5039 -0.25 5.6962
4 16 -14.5039 -0.25 5.6962 -4.9 -0.25 4.6 -2.4876 -0.25 6.0054 -16.6125 -0.25 7.1054
2 24 -2.4876 -0.25 6.0054 0 -0.25 6.5
2 24 -20.6474 -0.25 10 -19.1 -0.25 7.6
2 24 -22.3237 0.6393 12.5432 -20.6474 -0.25 10
2 24 -24 2.475 14.6698 -22.3237 0.6393 12.5432
2 24 -14.5039 -0.25 5.6962 -13.0947 -0.25 3.5876
2 24 -2.4876 -0.25 -6.0054 -4.5962 -0.25 -4.5962
2 24 -12.642 -0.25 -1.3 -11.9233 -0.25 -5.2066
2 24 -13.0947 -0.25 3.5876 -12.6 -0.25 1.1
2 24 0 -0.25 -6.5 -2.4876 -0.25 -6.0054
2 24 -12.6 -0.25 1.1 -12.642 -0.25 -1.3
2 24 -4.9 -0.25 4.6 -2.4876 -0.25 6.0054
2 24 -10.4908 -0.25 -8.0033 -8.9584 -0.25 -10
2 24 -11.9233 -0.25 -5.2066 -10.4908 -0.25 -8.0033
2 24 -6.0054 -0.25 -2.4876 -6.5 -0.25 0
2 24 -19.1 -0.25 7.6 -16.6125 -0.25 7.1054
2 24 -4.5962 -0.25 -4.5962 -6.0054 -0.25 -2.4876
2 24 -6.0054 -0.25 2.4876 -4.9 -0.25 4.6
2 24 -16.6125 -0.25 7.1054 -14.5039 -0.25 5.6962
2 24 -6.5 -0.25 0 -6.0054 -0.25 2.4876
4 16 6.0054 -0.25 -2.4876 10.4908 -0.25 -8.0033 11.9233 -0.25 -5.2066 6.5 -0.25 0
4 16 6.5 -0.25 0 11.9233 -0.25 -5.2066 12.642 -0.25 -1.3 12.6 -0.25 1.1
4 16 6.0054 -0.25 2.4876 6.5 -0.25 0 12.6 -0.25 1.1 13.0947 -0.25 3.5876
4 16 4.9 -0.25 4.6 6.0054 -0.25 2.4876 13.0947 -0.25 3.5876 14.5039 -0.25 5.6962
4 16 2.4876 -0.25 6.0054 4.9 -0.25 4.6 14.5039 -0.25 5.6962 16.6125 -0.25 7.1054
2 24 0 -0.25 6.5 2.4876 -0.25 6.0054
2 24 22.3237 0.6393 12.5432 24 2.475 14.6698
2 24 20.6474 -0.25 10 22.3237 0.6393 12.5432
2 24 19.1 -0.25 7.6 20.6474 -0.25 10
2 24 13.0947 -0.25 3.5876 14.5039 -0.25 5.6962
2 24 4.5962 -0.25 -4.5962 2.4876 -0.25 -6.0054
2 24 11.9233 -0.25 -5.2066 12.642 -0.25 -1.3
2 24 12.6 -0.25 1.1 13.0947 -0.25 3.5876
2 24 2.4876 -0.25 -6.0054 0 -0.25 -6.5
2 24 12.642 -0.25 -1.3 12.6 -0.25 1.1
2 24 2.4876 -0.25 6.0054 4.9 -0.25 4.6
2 24 10.4908 -0.25 -8.0033 11.9233 -0.25 -5.2066
2 24 8.9584 -0.25 -10 10.4908 -0.25 -8.0033
2 24 6.5 -0.25 0 6.0054 -0.25 -2.4876
2 24 16.6125 -0.25 7.1054 19.1 -0.25 7.6
2 24 6.0054 -0.25 -2.4876 4.5962 -0.25 -4.5962
2 24 4.9 -0.25 4.6 6.0054 -0.25 2.4876
2 24 14.5039 -0.25 5.6962 16.6125 -0.25 7.1054
2 24 6.0054 -0.25 2.4876 6.5 -0.25 0
4 16 19.1 -0.25 7.6 20.6474 -0.25 10 -20.6474 -0.25 10 -19.1 -0.25 7.6
4 16 -16.6125 -0.25 7.1054 -2.4876 -0.25 6.0054 0 -0.25 6.5 -19.1 -0.25 7.6
4 16 2.4876 -0.25 6.0054 16.6125 -0.25 7.1054 19.1 -0.25 7.6 0 -0.25 6.5
3 16 0 -0.25 6.5 19.1 -0.25 7.6 -19.1 -0.25 7.6
4 16 -24 2.475 14.6698 -22.3237 0.6393 12.5432 22.3237 0.6393 12.5432 24 2.475 14.6698
4 16 -22.3237 0.6393 12.5432 -20.6474 -0.25 10 20.6474 -0.25 10 22.3237 0.6393 12.5432
4 16 10.4908 -0.25 -8.0033 -10.4908 -0.25 -8.0033 -8.9584 -0.25 -10 8.9584 -0.25 -10
3 16 0 -0.25 -6.5 -10.4908 -0.25 -8.0033 10.4908 -0.25 -8.0033
3 16 0 -0.25 -6.5 10.4908 -0.25 -8.0033 2.4876 -0.25 -6.0054
3 16 2.4876 -0.25 -6.0054 10.4908 -0.25 -8.0033 4.5962 -0.25 -4.5962
3 16 4.5962 -0.25 -4.5962 10.4908 -0.25 -8.0033 6.0054 -0.25 -2.4876
3 16 -4.5962 -0.25 -4.5962 -6.0054 -0.25 -2.4876 -10.4908 -0.25 -8.0033
3 16 -4.5962 -0.25 -4.5962 -10.4908 -0.25 -8.0033 -2.4876 -0.25 -6.0054
3 16 -2.4876 -0.25 -6.0054 -10.4908 -0.25 -8.0033 0 -0.25 -6.5
5 24 8.9584 -0.25 -10 -8.9584 -0.25 -10 10.4908 -0.25 -8.0033 8.9584 0 -10.25
2 24 -7.4308 1.5276 -10.25 -3.9066 3.3233 -10.25
2 24 -8.9584 0 -10.25 -7.4308 1.5276 -10.25
2 24 -3.9066 3.3233 -10.25 0 3.942 -10.25
2 24 3.9066 3.3233 -10.25 7.4308 1.5276 -10.25
2 24 7.4308 1.5276 -10.25 8.9584 0 -10.25
2 24 0 3.942 -10.25 3.9066 3.3233 -10.25
4 16 8.9584 0 -10.25 -8.9584 0 -10.25 -7.4308 1.5276 -10.25 7.4308 1.5276 -10.25
4 16 7.4308 1.5276 -10.25 -7.4308 1.5276 -10.25 -3.9066 3.3233 -10.25 3.9066 3.3233 -10.25
3 16 0 3.942 -10.25 3.9066 3.3233 -10.25 -3.9066 3.3233 -10.25
5 24 8.9584 0 -10.25 -8.9584 0 -10.25 7.4308 1.5276 -10.25 8.9584 -0.25 -10
2 24 -8.9584 -0.25 -10 -8.9584 0 -10.25
2 24 8.9584 -0.25 -10 8.9584 0 -10.25
4 16 8.9584 0 -10.25 8.9584 -0.25 -10 -8.9584 -0.25 -10 -8.9584 0 -10.25
2 24 19.1 -0.25 7.6 19.1 0 7.6
2 24 -19.1 -0.25 7.6 -19.1 0 7.6
2 24 4.9 -0.25 4.6 4.9 0 4.6
2 24 -4.9 -0.25 4.6 -4.9 0 4.6
3 16 -22.3237 0.6393 12.5432 -22.3237 0.8893 12.4432 -20.6474 0 10
3 16 -20.6474 0 10 -20.6474 -0.25 10 -22.3237 0.6393 12.5432
5 24 -20.6474 0 10 -22.3237 0.6393 12.5432 -22.3237 0.8893 12.4432 -20.6474 -0.25 10
3 16 -24 2.475 14.6698 -24 2.5605 14.4349 -22.3237 0.8893 12.4432
3 16 -22.3237 0.8893 12.4432 -22.3237 0.6393 12.5432 -24 2.475 14.6698
5 24 -22.3237 0.8893 12.4432 -24 2.475 14.6698 -24 2.5605 14.4349 -22.3237 0.6393 12.5432
4 16 2.4876 -0.25 -6.0054 2.4876 0 -6.0054 0 0 -6.5 0 -0.25 -6.5
4 16 4.5962 -0.25 -4.5962 4.5962 0 -4.5962 2.4876 0 -6.0054 2.4876 -0.25 -6.0054
4 16 6.0054 -0.25 -2.4876 6.0054 0 -2.4876 4.5962 0 -4.5962 4.5962 -0.25 -4.5962
4 16 6.5 -0.25 0 6.5 0 0 6.0054 0 -2.4876 6.0054 -0.25 -2.4876
4 16 6.0054 -0.25 2.4876 6.0054 0 2.4876 6.5 0 0 6.5 -0.25 0
4 16 4.9 -0.25 4.6 4.9 0 4.6 6.0054 0 2.4876 6.0054 -0.25 2.4876
4 16 2.4876 -0.25 6.0054 2.4876 0 6.0054 4.9 0 4.6 4.9 -0.25 4.6
4 16 0 -0.25 6.5 0 0 6.5 2.4876 0 6.0054 2.4876 -0.25 6.0054
4 16 -2.4876 -0.25 6.0054 -2.4876 0 6.0054 0 0 6.5 0 -0.25 6.5
4 16 -4.9 -0.25 4.6 -4.9 0 4.6 -2.4876 0 6.0054 -2.4876 -0.25 6.0054
4 16 -6.0054 -0.25 2.4876 -6.0054 0 2.4876 -4.9 0 4.6 -4.9 -0.25 4.6
4 16 -6.5 -0.25 0 -6.5 0 0 -6.0054 0 2.4876 -6.0054 -0.25 2.4876
4 16 -6.0054 -0.25 -2.4876 -6.0054 0 -2.4876 -6.5 0 0 -6.5 -0.25 0
4 16 -4.5962 -0.25 -4.5962 -4.5962 0 -4.5962 -6.0054 0 -2.4876 -6.0054 -0.25 -2.4876
4 16 -2.4876 -0.25 -6.0054 -2.4876 0 -6.0054 -4.5962 0 -4.5962 -4.5962 -0.25 -4.5962
4 16 0 -0.25 -6.5 0 0 -6.5 -2.4876 0 -6.0054 -2.4876 -0.25 -6.0054
3 16 22.3237 0.6393 12.5432 22.3237 0.8893 12.4432 24 2.5605 14.4349
3 16 24 2.5605 14.4349 24 2.475 14.6698 22.3237 0.6393 12.5432
5 24 24 2.5605 14.4349 22.3237 0.6393 12.5432 22.3237 0.8893 12.4432 24 2.475 14.6698
3 16 20.6474 -0.25 10 20.6474 0 10 22.3237 0.8893 12.4432
3 16 22.3237 0.8893 12.4432 22.3237 0.6393 12.5432 20.6474 -0.25 10
5 24 22.3237 0.8893 12.4432 20.6474 -0.25 10 20.6474 0 10 22.3237 0.6393 12.5432
4 16 19.1 -0.25 7.6 19.1 0 7.6 20.6474 0 10 20.6474 -0.25 10
4 16 16.6125 -0.25 7.1054 16.6125 0 7.1054 19.1 0 7.6 19.1 -0.25 7.6
4 16 14.5039 -0.25 5.6962 14.5039 0 5.6962 16.6125 0 7.1054 16.6125 -0.25 7.1054
4 16 13.0947 -0.25 3.5876 13.0947 0 3.5876 14.5039 0 5.6962 14.5039 -0.25 5.6962
4 16 12.6 -0.25 1.1 12.6 0 1.1 13.0947 0 3.5876 13.0947 -0.25 3.5876
4 16 12.642 -0.25 -1.3 12.642 0 -1.3 12.6 0 1.1 12.6 -0.25 1.1
4 16 11.9233 -0.25 -5.2066 11.9233 0 -5.2066 12.642 0 -1.3 12.642 -0.25 -1.3
4 16 10.4908 -0.25 -8.0033 10.4908 0 -8.0033 11.9233 0 -5.2066 11.9233 -0.25 -5.2066
4 16 8.9584 -0.25 -10 8.9584 0 -10 10.4908 0 -8.0033 10.4908 -0.25 -8.0033
4 16 -10.4908 -0.25 -8.0033 -10.4908 0 -8.0033 -8.9584 0 -10 -8.9584 -0.25 -10
4 16 -11.9233 -0.25 -5.2066 -11.9233 0 -5.2066 -10.4908 0 -8.0033 -10.4908 -0.25 -8.0033
4 16 -12.642 -0.25 -1.3 -12.642 0 -1.3 -11.9233 0 -5.2066 -11.9233 -0.25 -5.2066
4 16 -12.6 -0.25 1.1 -12.6 0 1.1 -12.642 0 -1.3 -12.642 -0.25 -1.3
4 16 -13.0947 -0.25 3.5876 -13.0947 0 3.5876 -12.6 0 1.1 -12.6 -0.25 1.1
4 16 -14.5039 -0.25 5.6962 -14.5039 0 5.6962 -13.0947 0 3.5876 -13.0947 -0.25 3.5876
4 16 -16.6125 -0.25 7.1054 -16.6125 0 7.1054 -14.5039 0 5.6962 -14.5039 -0.25 5.6962
4 16 -19.1 -0.25 7.6 -19.1 0 7.6 -16.6125 0 7.1054 -16.6125 -0.25 7.1054
4 16 -20.6474 -0.25 10 -20.6474 0 10 -19.1 0 7.6 -19.1 -0.25 7.6
5 24 2.4876 -0.25 -6.0054 2.4876 0 -6.0054 4.5962 0 -4.5962 0 0 -6.5
5 24 4.5962 -0.25 -4.5962 4.5962 0 -4.5962 6.0054 0 -2.4876 2.4876 0 -6.0054
5 24 6.0054 -0.25 -2.4876 6.0054 0 -2.4876 6.5 0 0 4.5962 0 -4.5962
5 24 6.5 -0.25 0 6.5 0 0 6.0054 0 2.4876 6.0054 0 -2.4876
5 24 6.0054 -0.25 2.4876 6.0054 0 2.4876 4.9 0 4.6 6.5 0 0
5 24 2.4876 -0.25 6.0054 2.4876 0 6.0054 0 0 6.5 4.9 0 4.6
5 24 0 -0.25 6.5 0 0 6.5 -2.4876 0 6.0054 2.4876 0 6.0054
5 24 -2.4876 -0.25 6.0054 -2.4876 0 6.0054 -4.9 0 4.6 0 0 6.5
5 24 -6.0054 -0.25 2.4876 -6.0054 0 2.4876 -6.5 0 0 -4.9 0 4.6
5 24 -6.5 -0.25 0 -6.5 0 0 -6.0054 0 -2.4876 -6.0054 0 2.4876
5 24 -6.0054 -0.25 -2.4876 -6.0054 0 -2.4876 -4.5962 0 -4.5962 -6.5 0 0
5 24 -4.5962 -0.25 -4.5962 -4.5962 0 -4.5962 -2.4876 0 -6.0054 -6.0054 0 -2.4876
5 24 -2.4876 -0.25 -6.0054 -2.4876 0 -6.0054 0 0 -6.5 -4.5962 0 -4.5962
5 24 0 -0.25 -6.5 0 0 -6.5 -2.4876 0 -6.0054 2.4876 0 -6.0054
5 24 22.3237 0.6393 12.5432 22.3237 0.8893 12.4432 20.6474 0 10 24 2.5605 14.4349
5 24 20.6474 -0.25 10 20.6474 0 10 19.1 0 7.6 22.3237 0.8893 12.4432
5 24 16.6125 -0.25 7.1054 16.6125 0 7.1054 14.5039 0 5.6962 19.1 0 7.6
5 24 14.5039 -0.25 5.6962 14.5039 0 5.6962 13.0947 0 3.5876 16.6125 0 7.1054
5 24 13.0947 -0.25 3.5876 13.0947 0 3.5876 12.6 0 1.1 14.5039 0 5.6962
5 24 12.6 -0.25 1.1 12.6 0 1.1 12.642 0 -1.3 13.0947 0 3.5876
5 24 12.642 -0.25 -1.3 12.642 0 -1.3 11.9233 0 -5.2066 12.6 0 1.1
5 24 11.9233 -0.25 -5.2066 11.9233 0 -5.2066 10.4908 0 -8.0033 12.642 0 -1.3
5 24 10.4908 -0.25 -8.0033 10.4908 0 -8.0033 8.9584 0 -10 11.9233 0 -5.2066
5 24 -10.4908 -0.25 -8.0033 -10.4908 0 -8.0033 -11.9233 0 -5.2066 -8.9584 0 -10
5 24 -11.9233 -0.25 -5.2066 -11.9233 0 -5.2066 -12.642 0 -1.3 -10.4908 0 -8.0033
5 24 -12.642 -0.25 -1.3 -12.642 0 -1.3 -12.6 0 1.1 -11.9233 0 -5.2066
5 24 -12.6 -0.25 1.1 -12.6 0 1.1 -13.0947 0 3.5876 -12.642 0 -1.3
5 24 -13.0947 -0.25 3.5876 -13.0947 0 3.5876 -14.5039 0 5.6962 -12.6 0 1.1
5 24 -14.5039 -0.25 5.6962 -14.5039 0 5.6962 -16.6125 0 7.1054 -13.0947 0 3.5876
5 24 -16.6125 -0.25 7.1054 -16.6125 0 7.1054 -19.1 0 7.6 -14.5039 0 5.6962
5 24 -20.6474 -0.25 10 -20.6474 0 10 -22.3237 0.8893 12.4432 -19.1 0 7.6
5 24 -22.3237 0.6393 12.5432 -22.3237 0.8893 12.4432 -24 2.5605 14.4349 -20.6474 0 10
3 16 -8.9584 -0.25 -10 -8.9584 0 -10 -8.9584 0 -10.25
3 16 8.9584 0 -10 8.9584 -0.25 -10 8.9584 0 -10.25
4 16 7.4308 1.5276 -10 8.9584 0 -10 8.9584 0 -10.25 7.4308 1.5276 -10.25
4 16 3.9066 3.3233 -10 7.4308 1.5276 -10 7.4308 1.5276 -10.25 3.9066 3.3233 -10.25
4 16 0 3.942 -10 3.9066 3.3233 -10 3.9066 3.3233 -10.25 0 3.942 -10.25
4 16 -3.9066 3.3233 -10.25 -3.9066 3.3233 -10 0 3.942 -10 0 3.942 -10.25
4 16 -7.4308 1.5276 -10 -3.9066 3.3233 -10 -3.9066 3.3233 -10.25 -7.4308 1.5276 -10.25
4 16 -8.9584 0 -10 -7.4308 1.5276 -10 -7.4308 1.5276 -10.25 -8.9584 0 -10.25
4 16 -24 2.5605 14.4349 -24 2.475 14.6698 -26.45 5.386 17.1124 -26.45 5.4715 16.8775
4 16 -26.45 5.4715 16.8775 -26.45 5.386 17.1124 -28.9 8.6769 19.0124 -28.9 8.7624 18.7775
4 16 -28.9 8.7624 18.7775 -28.9 8.6769 19.0124 -41.3 29.2561 26.5027 -41.3 29.3416 26.2678
4 16 -44.9589 35.7844 28.6218 -41.3 29.3416 26.2678 -41.3 29.2561 26.5027 -44.9589 35.6989 28.8567
4 16 -44.9589 35.7844 28.6218 -44.9589 35.6989 28.8567 -48.3596 41.7707 32.3216 -48.3596 41.8563 32.0866
4 16 -48.3596 41.7707 32.3216 -43.9411 46.2883 32.683 -43.9411 46.3738 32.4481 -48.3596 41.8563 32.0866
4 16 -43.9411 46.3738 32.4481 -43.9411 46.2883 32.683 -33.7774 52.3671 31.8238 -33.7774 52.4526 31.5889
4 16 -33.7774 52.3671 31.8238 -22.8401 56.3253 31.2757 -22.8401 56.4108 31.0408 -33.7774 52.4526 31.5889
4 16 -22.8401 56.3253 31.2757 -11.4194 58.597 31.2757 -11.4194 58.6825 31.0408 -22.8401 56.4108 31.0408
4 16 -11.4194 58.597 31.2757 0 59.3585 31.2757 0 59.444 31.0408 -11.4194 58.6825 31.0408
4 16 0 59.3585 31.2757 11.4194 58.597 31.2757 11.4194 58.6825 31.0408 0 59.444 31.0408
4 16 11.4194 58.597 31.2757 22.8401 56.3253 31.2757 22.8401 56.4108 31.0408 11.4194 58.6825 31.0408
4 16 22.8401 56.3253 31.2757 33.7774 52.7933 29.4068 33.7774 52.8788 29.1719 22.8401 56.4108 31.0408
4 16 33.7774 52.7933 29.4068 43.9411 47.3749 26.5204 43.9411 47.4604 26.2855 33.7774 52.8788 29.1719
4 16 43.9411 47.3749 26.5204 48.3596 43.0062 25.315 48.3596 43.0917 25.08 43.9411 47.4604 26.2855
4 16 48.3596 43.0917 25.08 48.3596 43.0062 25.315 44.9589 36.1155 26.4941 44.9589 36.201 26.2592
4 16 44.9589 36.201 26.2592 44.9589 36.1155 26.4941 41.3 29.2561 26.5027 41.3 29.3416 26.2678
4 16 41.3 29.3416 26.2678 41.3 29.2561 26.5027 28.9 8.6769 19.0124 28.9 8.7624 18.7775
4 16 28.9 8.7624 18.7775 28.9 8.6769 19.0124 26.45 5.386 17.1124 26.45 5.4715 16.8775
4 16 26.45 5.4715 16.8775 26.45 5.386 17.1124 24 2.475 14.6698 24 2.5605 14.4349
5 24 -24 2.475 14.6698 -24 2.5605 14.4349 -26.45 5.386 17.1124 -22.3237 0.8893 12.4432
5 24 24 2.5605 14.4349 24 2.475 14.6698 22.3237 0.6393 12.5432 26.45 5.4715 16.8775
5 24 -24 2.5605 14.4349 24 2.5605 14.4349 26.45 5.4715 16.8775 22.3237 0.8893 12.4432
5 24 7.4308 1.5276 -10.25 7.4308 1.5276 -10 3.9066 3.3233 -10.25 8.9584 0 -10
5 24 -33.7774 52.3671 31.8238 -33.7774 52.4526 31.5889 -22.8401 56.3253 31.2757 -43.9411 46.3738 32.4481
5 24 8.9584 0 -10 8.9584 -0.25 -10 8.9584 0 -10.25 10.4908 0 -8.0033
5 24 -11.4194 58.597 31.2757 -11.4194 58.6825 31.0408 0 59.3585 31.2757 -22.8401 56.4108 31.0408
5 24 8.9584 0 -10.25 8.9584 0 -10 7.4308 1.5276 -10.25 8.9584 -0.25 -10
2 24 -8.9584 0 -10 8.9584 0 -10
5 24 22.3237 0.8893 12.4432 -22.3237 0.8893 12.4432 20.6474 0 10 -24 2.5605 14.4349
5 24 -3.9066 3.3233 -10.25 -3.9066 3.3233 -10 0 3.942 -10 -7.4308 1.5276 -10.25
5 24 43.9411 47.3749 26.5204 43.9411 47.4604 26.2855 48.3596 43.0062 25.315 33.7774 52.8788 29.1719
5 24 -41.3 29.2561 26.5027 -41.3 29.3416 26.2678 -44.9589 35.6989 28.8567 -28.9 8.7624 18.7775
5 24 -24 2.475 14.6698 24 2.475 14.6698 26.45 5.386 17.1124 -22.3237 0.6393 12.5432
5 24 11.4194 58.597 31.2757 11.4194 58.6825 31.0408 22.8401 56.3253 31.2757 0 59.444 31.0408
5 24 44.9589 36.1155 26.4941 44.9589 36.201 26.2592 41.3 29.2561 26.5027 48.3596 43.0917 25.08
5 24 -8.9584 -0.25 -10 -8.9584 0 -10 -8.9584 0 -10.25 -10.4908 -0.25 -8.0033
5 24 -26.45 5.386 17.1124 -26.45 5.4715 16.8775 -24 2.5605 14.4349 -28.9 8.6769 19.0124
5 24 -8.9584 0 -10 -8.9584 0 -10.25 -7.4308 1.5276 -10 -8.9584 -0.25 -10
5 24 22.8401 56.3253 31.2757 22.8401 56.4108 31.0408 33.7774 52.7933 29.4068 11.4194 58.6825 31.0408
5 24 28.9 8.6769 19.0124 28.9 8.7624 18.7775 41.3 29.3416 26.2678 26.45 5.386 17.1124
5 24 -7.4308 1.5276 -10.25 -7.4308 1.5276 -10 -8.9584 0 -10.25 -3.9066 3.3233 -10
5 24 -22.3237 0.6393 12.5432 22.3237 0.6393 12.5432 24 2.475 14.6698 -20.6474 -0.25 10
5 24 33.7774 52.7933 29.4068 33.7774 52.8788 29.1719 43.9411 47.3749 26.5204 22.8401 56.4108 31.0408
5 24 26.45 5.386 17.1124 26.45 5.4715 16.8775 24 2.475 14.6698 28.9 8.7624 18.7775
5 24 3.9066 3.3233 -10.25 3.9066 3.3233 -10 0 3.942 -10.25 7.4308 1.5276 -10
5 24 -28.9 8.6769 19.0124 -28.9 8.7624 18.7775 -26.45 5.4715 16.8775 -41.3 29.2561 26.5027
5 24 -22.8401 56.3253 31.2757 -22.8401 56.4108 31.0408 -11.4194 58.597 31.2757 -33.7774 52.4526 31.5889
5 24 -43.9411 46.2883 32.683 -43.9411 46.3738 32.4481 -33.7774 52.3671 31.8238 -48.3596 41.8563 32.0866
5 24 -20.6474 0 10 20.6474 0 10 19.1 0 7.6 -22.3237 0.8893 12.4432
5 24 0 3.942 -10.25 0 3.942 -10 -3.9066 3.3233 -10.25 3.9066 3.3233 -10
2 24 48.3596 43.0062 25.315 48.3596 43.0917 25.08
5 24 0 59.3585 31.2757 0 59.444 31.0408 11.4194 58.597 31.2757 -11.4194 58.6825 31.0408
5 24 -44.9589 35.6989 28.8567 -44.9589 35.7844 28.6218 -48.3596 41.7707 32.3216 -41.3 29.3416 26.2678
