0 Brick  5 x 12 with  1 x  2 Cutouts and  3 Pegholes on Side
4 16 29 19 -60 80 24 -60 80 0 -60 29 1 -60
4 16 -29 1 -60 29 1 -60 80 0 -60 -80 0 -60
4 16 -29 1 -60 -80 0 -60 -80 24 -60 -29 19 -60
1 16 50 3 -50 1 0 0 0 -5.25 0 0 0 -1 stug3-1x2.dat
1 16 -50 3 -50 1 0 0 0 -5.25 0 0 0 -1 stug3-1x2.dat

1 16 -60 3 -20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 -20 3 -20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 20 3 -20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 60 3 -20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 -60 3 20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 -20 3 20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 20 3 20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 60 3 20 1 0 0 0 -5.25 0 0 0 -1 stud4.dat
1 16 -100 0 -20 1 0 0 0 1 0 0 0 -1 s\47116s01.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 -1 s\47116s01.dat
1 16 100 0 -20 1 0 0 0 1 0 0 0 -1 s\47116s01.dat
1 16 100 0 20 1 0 0 0 1 0 0 0 -1 s\47116s01.dat

1 16 -80 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f4s.dat
1 16 -40 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f4s.dat
1 16 0 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f4s.dat
1 16 40 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f4s.dat
1 16 80 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f4s.dat
1 16 -100 3 0 1 0 0 0 -5.25 0 0 0 -1 stud4f2s.dat
1 16 100 3 0 -1 0 0 0 -5.25 0 0 0 1 stud4f2s.dat
1 16 -80 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -40 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 40 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 80 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -100 3 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 100 3 0 -6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 -60 3 0 1 0 0 0 1.05 0 0 0 -1 filletr0s.dat
1 16 -20 3 0 1 0 0 0 1.05 0 0 0 -1 filletr0s.dat
1 16 20 3 0 1 0 0 0 1.05 0 0 0 -1 filletr0s.dat
1 16 60 3 0 1 0 0 0 1.05 0 0 0 -1 filletr0s.dat
1 16 -80 3 0 -1 0 0 0 1.05 0 0 0 1 filletr2s.dat
1 16 -40 3 0 -1 0 0 0 1.05 0 0 0 1 filletr1s.dat
1 16 0 3 0 -1 0 0 0 1.05 0 0 0 1 filletr1s.dat
1 16 40 3 0 -1 0 0 0 1.05 0 0 0 1 filletr1s.dat
1 16 80 3 0 -1 0 0 0 1.05 0 0 0 1 filletr1s.dat
1 16 80 3 0 1 0 0 0 1.05 0 0 0 -1 filletr2s.dat
1 16 40 3 0 1 0 0 0 1.05 0 0 0 -1 filletr1s.dat
1 16 -80 3 0 1 0 0 0 1.05 0 0 0 -1 filletr1s.dat
0 BFC INVERTNEXT
1 16 -113.875 13.5 -33.875 0 -2.625 0 10.5 0 0 0 0 -2.625 box2-5.dat
1 16 -116.5 13.5 -30 0 0.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat
1 16 -116.5 13.5 -20 0 -1 0 0 0 10.5 -8.75 0 0 rect.dat
1 16 -116.5 13.5 -5.125 0 -1 0 10.5 0 0 0 0 -3.625 rect3.dat
1 16 -116.5 13.5 -10 0 0.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat
1 16 -112.25 3 0 -4.25 0 0 0 21 0 0 0 1.5 box3u6.dat
1 16 -110 13.5 -36.5 1.25 0 0 0 0 10.5 0 0.5 0 box4-5a.dat
1 16 -100 13.5 -36.5 -8.75 0 0 0 0 10.5 0 -1 0 rect.dat
1 16 -90 13.5 -36.5 1.25 0 0 0 0 10.5 0 0.5 0 box4-5a.dat
1 16 -85.125 13.5 -36.5 0 0 -3.625 10.5 0 0 0 -1 0 rect3.dat
1 16 -90 3 0 2 0 0 0 21 0 0 0 -1.5 box3u8p.dat
0 BFC INVERTNEXT
1 16 113.875 13.5 33.875 0 2.625 0 10.5 0 0 0 0 2.625 box2-5.dat
1 16 116.5 13.5 30 0 -0.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 116.5 13.5 20 0 1 0 0 0 10.5 8.75 0 0 rect.dat
1 16 116.5 13.5 5.125 0 1 0 10.5 0 0 0 0 3.625 rect3.dat
1 16 116.5 13.5 10 0 -0.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 112.25 3 0 4.25 0 0 0 21 0 0 0 -1.5 box3u6.dat
1 16 110 13.5 36.5 -1.25 0 0 0 0 10.5 0 -0.5 0 box4-5a.dat
1 16 100 13.5 36.5 8.75 0 0 0 0 10.5 0 1 0 rect.dat
1 16 90 13.5 36.5 -1.25 0 0 0 0 10.5 0 -0.5 0 box4-5a.dat
1 16 85.125 13.5 36.5 0 0 3.625 10.5 0 0 0 1 0 rect3.dat
1 16 90 3 0 -2 0 0 0 21 0 0 0 1.5 box3u8p.dat

1 16 70 13.5 -40 1.25 0 0 0 0 10.5 0 -4 0 box4-5a.dat
1 16 50 13.5 -40 1.25 0 0 0 0 10.5 0 -4 0 box4-5a.dat
1 16 -70 13.5 -40 1.25 0 0 0 0 10.5 0 -4 0 box4-5a.dat
1 16 -50 13.5 -40 1.25 0 0 0 0 10.5 0 -4 0 box4-5a.dat

1 16 30 13.5 -36 1.25 0 0 0 0 10.5 0 -1 0 rect2p.dat
1 16 30 13.5 -44 0 0 1.25 10.5 0 0 0 1 0 rect3.dat
1 16 28.75 13.5 -40 0 1 0 0 0 -10.5 -4 0 0 rect.dat
1 16 31.25 13.5 -42 0 -1 0 0 0 10.5 -2 0 0 rect2p.dat
1 16 31.25 13.5 -36.25 0 -1 0 10.5 0 0 0 0 0.25 rect3.dat
1 16 40 13.5 -40 0 0 -8.75 -10.5 0 0 0 1 0 rect.dat
1 16 34.875 13.5 -36.5 0 0 -3.625 10.5 0 0 0 -1 0 rect3.dat
4 16 31.25 24 -40 31.25 24 -36.5 116.5 24 -36.5 120 24 -40
3 16 31.25 24 -36.5 28.75 24 -36 31.25 24 -36
4 16 31.25 24 -40 31.25 24 -44 28.75 24 -44 28.75 24 -36
3 16 31.25 24 -36.5 31.25 24 -40 28.75 24 -36
1 16 -30 13.5 -36 -1.25 0 0 0 0 10.5 0 -1 0 rect2p.dat
1 16 -30 13.5 -44 0 0 -1.25 10.5 0 0 0 1 0 rect3.dat
1 16 -28.75 13.5 -40 0 -1 0 0 0 -10.5 -4 0 0 rect.dat
1 16 -31.25 13.5 -42 0 1 0 0 0 10.5 -2 0 0 rect2p.dat
1 16 -31.25 13.5 -36.25 0 1 0 10.5 0 0 0 0 0.25 rect3.dat
1 16 -40 13.5 -40 0 0 8.75 -10.5 0 0 0 1 0 rect.dat
1 16 -34.875 13.5 -36.5 0 0 3.625 10.5 0 0 0 -1 0 rect3.dat
4 16 -116.5 24 -36.5 -31.25 24 -36.5 -31.25 24 -40 -120 24 -40
3 16 -28.75 24 -36 -31.25 24 -36.5 -31.25 24 -36
4 16 -28.75 24 -44 -31.25 24 -44 -31.25 24 -40 -28.75 24 -36
3 16 -31.25 24 -40 -31.25 24 -36.5 -28.75 24 -36

1 16 -40 3 -9 0 0 -1.5 0 21 0 -1 0 0 box3u6.dat
1 16 -41.5 13.5 -11.25 0 -2.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 -38.5 13.5 -11.25 0 2.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat
1 16 -40 3 -20.625 0 0 -1.5 0 21 0 -8.125 0 0 box3u4p.dat
1 16 -41.5 13.5 -30 0 -2.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 -38.5 13.5 -30 0 2.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat
1 16 -40 3 -33.875 0 0 -1.5 0 21 0 -2.625 0 0 box3u4p.dat

1 16 0 3 -9 0 0 -1.5 0 21 0 -1 0 0 box3u6.dat
1 16 -1.5 13.5 -11.25 0 -2.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 1.5 13.5 -11.25 0 2.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat
1 16 0 3 -20.625 0 0 -1.5 0 21 0 -8.125 0 0 box3u4p.dat
1 16 -1.5 13.5 -30 0 -2.5 0 0 0 10.5 1.25 0 0 box4-5a.dat
1 16 1.5 13.5 -30 0 2.5 0 0 0 10.5 -1.25 0 0 box4-5a.dat

4 16 -1.5 24 -10 1.5 24 -10 1.5 24 -12.5 -1.5 24 -12.5
4 16 -41.5 24 -10 -38.5 24 -10 -38.5 24 -12.5 -41.5 24 -12.5
4 16 -41.5 24 -28.75 -38.5 24 -28.75 -38.5 24 -31.25 -41.5 24 -31.25
4 16 1.5 24 -31.25 -1.5 24 -31.25 -1.5 24 -28.75 1.5 24 -28.75
2 24 116 3 8.75 116 3 11.25
2 24 116 3 28.75 116 3 31.25
2 24 111.25 3 36 108.75 3 36
2 24 91.25 3 36 88.75 3 36
2 24 -116 3 -8.75 -116 3 -11.25
2 24 -116 3 -28.75 -116 3 -31.25
2 24 -111.25 3 -36 -108.75 3 -36
2 24 -91.25 3 -36 -88.75 3 -36
2 24 -4 3 -12.5 -4 3 -10
2 24 4 3 -12.5 4 3 -10
2 24 -44 3 -12.5 -44 3 -10
2 24 -36 3 -12.5 -36 3 -10
2 24 -44 3 -31.25 -44 3 -28.75
2 24 -36 3 -31.25 -36 3 -28.75
2 24 -31.25 3 -36 -28.75 3 -36
2 24 -67.25 3 -36.5 -74.5 3 -36.5
2 24 -4 3 -31.25 -4 3 -28.75
2 24 4 3 -31.25 4 3 -28.75
2 24 -8.75 3 -36 -11.25 3 -36
1 16 60 13.5 -40 0 0 -8.75 -10.5 0 0 0 1 0 rect.dat
1 16 73.625 13.5 -40 0 0 2.375 10.5 0 0 0 1 0 rect.dat
1 16 -60 13.5 -40 0 0 8.75 -10.5 0 0 0 1 0 rect.dat
1 16 -73.625 13.5 -40 0 0 -2.375 10.5 0 0 0 1 0 rect.dat
2 24 1.5 24 -32.2983 1.5 24 -31.25
2 24 1.5 24 -31.25 1.5 3 -31.25
2 24 1.5 3 -31.25 1.5 3 -32.2983
2 24 1.5 3 -32.2983 1.5 24 -32.2983
4 16 1.5 3 -32.2983 1.5 24 -32.2983 1.5 24 -31.25 1.5 3 -31.25
2 24 -1.5 3 -31.25 -1.5 24 -31.25
2 24 -1.5 24 -31.25 -1.5 24 -32.2983
2 24 -1.5 24 -32.2983 -1.5 3 -32.2983
2 24 -1.5 3 -32.2983 -1.5 3 -31.25
4 16 -1.5 3 -32.2983 -1.5 3 -31.25 -1.5 24 -31.25 -1.5 24 -32.2983
0 BFC INVERTNEXT
1 16 0 24 -40 -6 0 0 0 -21 0 0 0 6 1-4cylo.dat
1 16 0 24 -40 -7.39104 0 3.06147 0 -21 0 3.06147 0 7.39104 1-8cylo.dat
1 16 -7.375 13.5 -40 0 0 1.375 -10.5 0 0 0 1 0 rect.dat
1 16 -10 13.5 -36 0 0 -1.25 -10.5 0 0 0 -1 0 rect.dat
1 16 -8.75 13.5 -42 0 -1 0 0 0 -10.5 -2 0 0 rect2p.dat
1 16 -11.25 13.5 -40 0 1 0 0 0 10.5 -4 0 0 rect2p.dat
1 16 -10 13.5 -44 0 0 -1.25 10.5 0 0 0 1 0 rect.dat
1 16 -8.75 13.5 -36.25 0 -1 0 10.5 0 0 0 0 -0.25 rect3.dat

2 24 -7.391 3 -36.9385 -7.391 24 -36.9385
2 24 -7.391 3 -36.9385 -8.75 3 -36.5
2 24 -7.391 24 -36.9385 -8.75 24 -36.5
4 16 -7.391 24 -36.9385 -8.75 24 -36.5 -8.75 3 -36.5 -7.391 3 -36.9385
5 24 -3.0614 24 -32.609 -3.0614 3 -32.609 -1.5 24 -32.2983 -5.6568 24 -34.3432
2 24 -3.0614 3 -32.609 -1.5 3 -32.2983
2 24 -3.0614 24 -32.609 -1.5 24 -32.2983
4 16 -3.0614 24 -32.609 -3.0614 3 -32.609 -1.5 3 -32.2983 -1.5 24 -32.2983

0 BFC INVERTNEXT
1 16 0 24 -40 6 0 0 0 -21 0 0 0 6 1-4cylo.dat
1 16 0 24 -40 7.39104 0 -3.06147 0 -21 0 3.06147 0 7.39104 1-8cylo.dat
1 16 7.375 13.5 -40 0 0 -1.375 -10.5 0 0 0 1 0 rect.dat
1 16 10 13.5 -36 0 0 1.25 -10.5 0 0 0 -1 0 rect.dat
1 16 8.75 13.5 -42 0 1 0 0 0 -10.5 -2 0 0 rect2p.dat
1 16 11.25 13.5 -40 0 -1 0 0 0 10.5 -4 0 0 rect2p.dat
1 16 10 13.5 -44 0 0 1.25 10.5 0 0 0 1 0 rect.dat
1 16 8.75 13.5 -36.25 0 1 0 10.5 0 0 0 0 -0.25 rect3.dat

2 24 7.391 24 -36.9385 7.391 3 -36.9385
2 24 8.75 3 -36.5 7.391 3 -36.9385
2 24 8.75 24 -36.5 7.391 24 -36.9385
4 16 8.75 3 -36.5 8.75 24 -36.5 7.391 24 -36.9385 7.391 3 -36.9385
5 24 3.0614 3 -32.609 3.0614 24 -32.609 1.5 24 -32.2983 5.6568 24 -34.3432
2 24 1.5 3 -32.2983 3.0614 3 -32.609
2 24 1.5 24 -32.2983 3.0614 24 -32.609
4 16 1.5 3 -32.2983 3.0614 3 -32.609 3.0614 24 -32.609 1.5 24 -32.2983
1 16 76 13.5 -48 0 1 0 10.5 0 0 0 0 -8 rect3.dat
1 16 -76 13.5 -48 0 -1 0 10.5 0 0 0 0 -8 rect3.dat
4 16 116.5 3 36.5 116.5 3 -36.5 -116.5 3 -36.5 -116.5 3 36.5
4 16 116.5 24 36.5 120 24 40 120 24 -40 116.5 24 -36.5
4 16 -116.5 24 36.5 -120 24 40 120 24 40 116.5 24 36.5
4 16 -116.5 24 36.5 -116.5 24 -36.5 -120 24 -40 -120 24 40
2 24 -76 24 -40 -76 24 -56
2 24 76 24 -56 -76 24 -56
4 16 -80 24 -40 -76 24 -40 -76 24 -56 -80 24 -60
4 16 -80 24 -60 -76 24 -56 76 24 -56 80 24 -60
4 16 76 24 -40 80 24 -40 80 24 -60 76 24 -56
1 16 0 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 0 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 0 10 -42 8 0 0 0 0 8 0 -14 0 2-4cylo.dat
1 16 -8 6.5 -49 0 1 0 0 0 -3.5 -7 0 0 rect3.dat
1 16 8 6.5 -49 0 -1 0 0 0 -3.5 7 0 0 rect3.dat
1 16 0 10 -56 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 10 -42 6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
1 16 0 10 -42 2 0 0 0 0 2 0 -1 0 2-4ring3.dat
2 24 8 3 -42 -8 3 -42
4 16 6 10 -42 6 4 -42 8 3 -42 8 10 -42
4 16 -8 10 -42 -8 3 -42 -6 4 -42 -6 10 -42
1 16 -20 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 -20 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 -20 10 -42 8 0 0 0 0 8 0 -14 0 2-4cylo.dat
1 16 -28 6.5 -49 0 1 0 0 0 -3.5 -7 0 0 rect3.dat
1 16 -12 6.5 -49 0 -1 0 0 0 -3.5 7 0 0 rect3.dat
1 16 -20 10 -56 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 -20 10 -42 6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
1 16 -20 10 -42 2 0 0 0 0 2 0 -1 0 2-4ring3.dat
2 24 -12 3 -42 -28 3 -42
4 16 -14 10 -42 -14 4 -42 -12 3 -42 -12 10 -42
4 16 -28 10 -42 -28 3 -42 -26 4 -42 -26 10 -42
1 16 20 18 -50 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
1 16 20 18 -50 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 20 10 -42 8 0 0 0 0 8 0 -14 0 2-4cylo.dat
1 16 12 6.5 -49 0 1 0 0 0 -3.5 -7 0 0 rect3.dat
1 16 28 6.5 -49 0 -1 0 0 0 -3.5 7 0 0 rect3.dat
1 16 20 10 -56 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 20 10 -42 6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
1 16 20 10 -42 2 0 0 0 0 2 0 -1 0 2-4ring3.dat
2 24 28 3 -42 12 3 -42
4 16 26 10 -42 26 4 -42 28 3 -42 28 10 -42
4 16 12 10 -42 12 3 -42 14 4 -42 14 10 -42
4 16 -76 3 -40 76 3 -40 76 3 -56 -76 3 -56
1 16 0 24 -40 1.84776 0 -0.76537 0 -1 0 0.76537 0 1.84776 1-8ring3.dat
3 16 11.25 24 -36 8.75 24 -36.5 8.75 24 -36
4 16 11.25 24 -36 11.25 24 -44 8.75 24 -44 8.75 24 -40
1 16 0 24 -40 6 0 0 0 -1 0 0 0 6 1-16tang.dat
4 16 5.5433 24 -37.7039 7.391 24 -36.9385 8.75 24 -36.5 6 24 -38.8066
4 16 8.75 24 -40 6 24 -40 6 24 -38.8066 8.75 24 -36.5
3 16 11.25 24 -36 8.75 24 -40 8.75 24 -36.5
1 16 0 24 -40 0 0 6 0 -1 0 6 0 0 1-16tang.dat
4 16 2.2961 24 -34.4568 1.1934 24 -34 1.5 24 -32.2983 3.0614 24 -32.609
1 16 0 24 -40 -1.84776 0 0.76537 0 -1 0 0.76537 0 1.84776 1-8ring3.dat
3 16 -8.75 24 -36.5 -11.25 24 -36 -8.75 24 -36
4 16 -8.75 24 -44 -11.25 24 -44 -11.25 24 -36 -8.75 24 -40
1 16 0 24 -40 -6 0 0 0 -1 0 0 0 6 1-16tang.dat
4 16 -8.75 24 -36.5 -7.391 24 -36.9385 -5.5433 24 -37.7039 -6 24 -38.8066
4 16 -6 24 -38.8066 -6 24 -40 -8.75 24 -40 -8.75 24 -36.5
3 16 -8.75 24 -40 -11.25 24 -36 -8.75 24 -36.5
1 16 0 24 -40 0 0 -6 0 -1 0 6 0 0 1-16tang.dat
4 16 -1.5 24 -32.2983 -1.1934 24 -34 -2.2961 24 -34.4568 -3.0614 24 -32.609
4 16 1.5 24 -32.2983 1.1934 24 -34 0 24 -34 1.5 24 -31.25
4 16 -1.1934 24 -34 -1.5 24 -32.2983 -1.5 24 -31.25 0 24 -34
3 16 -1.5 24 -31.25 1.5 24 -31.25 0 24 -34
1 16 -10 10.5 -56 0 0 2 -7.5 0 0 0 -1 0 rect1.dat
1 16 10 10.5 -56 0 0 2 -7.5 0 0 0 -1 0 rect1.dat
4 16 -28 18 -56 28 18 -56 76 24 -56 -76 24 -56
4 16 -28 3 -56 -28 18 -56 -76 24 -56 -76 3 -56
4 16 28 18 -56 28 3 -56 76 3 -56 76 24 -56
2 24 76 3 -56 28 3 -56
2 24 -28 3 -56 -76 3 -56
4 16 76 3 -40 -76 3 -40 -116.5 3 -36.5 116.5 3 -36.5
4 16 -14 4 -42 -26 4 -42 -28 3 -42 -12 3 -42
4 16 6 4 -42 -6 4 -42 -8 3 -42 8 3 -42
4 16 26 4 -42 14 4 -42 12 3 -42 28 3 -42
