0 Sticker  2.5 x  3.8 with White Trapezoids and Grey Lines on Black Background
4 0 -10.0064 -.25 -34.3285 -9.833 -.25 -34.069 -11.2559 -.25 -35.4919 -10.9963 -.25 -35.3185
4 0 10.0064 -.25 -33.1972 12.1277 -.25 -35.3185 13.6126 -.25 -33.8336 11.4913 -.25 -31.7122
4 0 10.0064 -.25 -33.1972 9.833 -.25 -33.4567 11.8682 -.25 -35.4919 12.1277 -.25 -35.3185
4 0 9.7721 -.25 -33.7628 11.562 -.25 -35.5528 11.8682 -.25 -35.4919 9.833 -.25 -33.4567
4 0 9.7721 -.25 -33.7628 9.833 -.25 -34.069 11.2559 -.25 -35.4919 11.562 -.25 -35.5528
4 0 10.0064 -.25 -34.3285 10.9963 -.25 -35.3185 11.2559 -.25 -35.4919 9.833 -.25 -34.069
4 0 -6.6038 -.25 -33.1091 -6.3552 -.25 -26.5761 -10.9256 -.25 -31.1465 -9.4407 -.25 -32.6315
3 0 -6.6038 -.25 -33.1091 -9.4407 -.25 -32.6315 -9.0938 -.25 -33.1505
3 0 -6.6038 -.25 -33.1091 -9.0938 -.25 -33.1505 -8.9721 -.25 -33.7628
4 0 -6.6038 -.25 -33.1091 -8.9721 -.25 -33.7628 -9.0938 -.25 -34.3751 -6.8176 -.25 -34.4
4 0 -7.347 -.25 -35.5967 -6.8176 -.25 -34.4 -9.0938 -.25 -34.3751 -9.4407 -.25 -34.8942
4 0 -7.347 -.25 -35.5967 -9.4407 -.25 -34.8942 -10.4306 -.25 -35.8842 -8.1584 -.25 -36.6234
4 0 -9.2004 -.25 -37.4149 -8.1584 -.25 -36.6234 -10.4306 -.25 -35.8842 -10.9497 -.25 -36.231
4 0 -9.2004 -.25 -37.4149 -10.9497 -.25 -36.231 -11.562 -.25 -36.3528 -10.407 -.25 -37.9213
4 0 -11.7019 -.25 -38.1104 -10.407 -.25 -37.9213 -11.562 -.25 -36.3528 -12.1743 -.25 -36.231
4 0 -11.7019 -.25 -38.1104 -12.1743 -.25 -36.231 -12.6934 -.25 -35.8842 -14.8719 -.25 -38.1784
4 0 -18.0416 -.25 -38.2626 -14.8719 -.25 -38.1784 -12.6934 -.25 -35.8842 -14.1783 -.25 -34.3992
4 0 6.6038 -.25 -33.1091 9.4407 -.25 -32.6315 10.9256 -.25 -31.1465 6.3552 -.25 -26.5761
3 0 6.6038 -.25 -33.1091 9.0938 -.25 -33.1505 9.4407 -.25 -32.6315
3 0 6.6038 -.25 -33.1091 8.9721 -.25 -33.7628 9.0938 -.25 -33.1505
4 0 6.6038 -.25 -33.1091 6.8176 -.25 -34.4 9.0938 -.25 -34.3751 8.9721 -.25 -33.7628
4 0 7.347 -.25 -35.5967 9.4407 -.25 -34.8942 9.0938 -.25 -34.3751 6.8176 -.25 -34.4
4 0 7.347 -.25 -35.5967 8.1584 -.25 -36.6234 10.4306 -.25 -35.8842 9.4407 -.25 -34.8942
4 0 9.2004 -.25 -37.4149 10.9497 -.25 -36.231 10.4306 -.25 -35.8842 8.1584 -.25 -36.6234
4 0 9.2004 -.25 -37.4149 10.407 -.25 -37.9213 11.562 -.25 -36.3528 10.9497 -.25 -36.231
4 0 11.7019 -.25 -38.1104 12.1743 -.25 -36.231 11.562 -.25 -36.3528 10.407 -.25 -37.9213
4 0 11.7019 -.25 -38.1104 14.8719 -.25 -38.1784 12.6934 -.25 -35.8842 12.1743 -.25 -36.231
4 0 18.0416 -.25 -38.2626 14.1783 -.25 -34.3992 12.6934 -.25 -35.8842 14.8719 -.25 -38.1784
4 0 -5.8043 -.25 -33.1395 5.8043 -.25 -33.1395 5 -.25 -12 -5 -.25 -12
3 0 -5.8043 -.25 -33.1395 0 -.25 -38 5.8043 -.25 -33.1395
4 0 -4.3608 -.25 -38.0153 0 -.25 -38 -5.8043 -.25 -33.1395 -6.0446 -.25 -34.6071
3 0 -4.3608 -.25 -38.0153 -6.0446 -.25 -34.6071 -6.6384 -.25 -35.9705
3 0 -4.3608 -.25 -38.0153 -6.6384 -.25 -35.9705 -7.5494 -.25 -37.146
3 0 -4.3608 -.25 -38.0153 -7.5494 -.25 -37.146 -8.7214 -.25 -38.0613
4 0 4.3608 -.25 -38.0153 6.0446 -.25 -34.6071 5.8043 -.25 -33.1395 0 -.25 -38
3 0 4.3608 -.25 -38.0153 6.6384 -.25 -35.9705 6.0446 -.25 -34.6071
3 0 4.3608 -.25 -38.0153 7.5494 -.25 -37.146 6.6384 -.25 -35.9705
3 0 4.3608 -.25 -38.0153 8.7214 -.25 -38.0613 7.5494 -.25 -37.146
4 0 -38 -.25 -40.5 -37.1052 -.25 -16.9129 -37.5252 -.25 -11.1878 -38 -.25 -5.4669
4 0 -38 -.25 -40.5 -36.4299 -.25 -28.374 -36.7401 -.25 -22.6418 -37.1052 -.25 -16.9129
4 0 -38 -.25 -40.5 -35.9743 -.25 -39.8459 -36.1746 -.25 -34.1088 -36.4299 -.25 -28.374
4 0 38 -.25 -40.5 38 -.25 -5.4669 37.5252 -.25 -11.1878 37.1052 -.25 -16.9129
4 0 38 -.25 -40.5 37.1052 -.25 -16.9129 36.7401 -.25 -22.6418 36.4299 -.25 -28.374
4 0 38 -.25 -40.5 36.4299 -.25 -28.374 36.1746 -.25 -34.1088 35.9743 -.25 -39.8459
4 0 -36.5 -.25 -42 -31.4817 -.25 -39.6008 -35.9743 -.25 -39.8459 -38 -.25 -40.5
4 0 -36.5 -.25 -42 -22.4917 -.25 -39.2086 -26.9874 -.25 -39.3884 -31.4817 -.25 -39.6008
4 0 -36.5 -.25 -42 -13.4969 -.25 -38.9471 -17.9948 -.25 -39.0615 -22.4917 -.25 -39.2086
3 0 -36.5 -.25 -42 -8.9983 -.25 -38.8654 -13.4969 -.25 -38.9471
4 0 -36.5 -.25 -42 0 -.25 -38.8 -4.4993 -.25 -38.8164 -8.9983 -.25 -38.8654
3 0 -36.5 -.25 -42 36.5 -.25 -42 0 -.25 -38.8
4 0 36.5 -.25 -42 38 -.25 -40.5 35.9743 -.25 -39.8459 31.4817 -.25 -39.6008
4 0 36.5 -.25 -42 31.4817 -.25 -39.6008 26.9874 -.25 -39.3884 22.4917 -.25 -39.2086
4 0 36.5 -.25 -42 22.4917 -.25 -39.2086 17.9948 -.25 -39.0615 13.4969 -.25 -38.9471
3 0 36.5 -.25 -42 13.4969 -.25 -38.9471 8.9983 -.25 -38.8654
4 0 36.5 -.25 -42 8.9983 -.25 -38.8654 4.4993 -.25 -38.8164 0 -.25 -38.8
0 // Grey faces
4 71 -37.3288 -.25 -3.9848 -38 -.25 3 -38 -.25 -5.4669 -37.5252 -.25 -11.1878
4 71 -37.3288 -.25 -3.9848 -37.5252 -.25 -11.1878 -37.1052 -.25 -16.9129 -36.7393 -.25 -10.9769
4 71 -36.2316 -.25 -17.9754 -36.7393 -.25 -10.9769 -37.1052 -.25 -16.9129 -36.7401 -.25 -22.6418
4 71 -36.2316 -.25 -17.9754 -36.7401 -.25 -22.6418 -36.4299 -.25 -28.374 -35.8058 -.25 -24.9794
4 71 -35.4619 -.25 -31.988 -35.8058 -.25 -24.9794 -36.4299 -.25 -28.374 -36.1746 -.25 -34.1088
4 71 -35.4619 -.25 -31.988 -36.1746 -.25 -34.1088 -35.9743 -.25 -39.8459 -35.2 -.25 -39
4 71 37.3288 -.25 -3.9848 37.5252 -.25 -11.1878 38 -.25 -5.4669 38 -.25 3
4 71 37.3288 -.25 -3.9848 36.7393 -.25 -10.9769 37.1052 -.25 -16.9129 37.5252 -.25 -11.1878
4 71 36.2316 -.25 -17.9754 36.7401 -.25 -22.6418 37.1052 -.25 -16.9129 36.7393 -.25 -10.9769
4 71 36.2316 -.25 -17.9754 35.8058 -.25 -24.9794 36.4299 -.25 -28.374 36.7401 -.25 -22.6418
4 71 35.4619 -.25 -31.988 36.1746 -.25 -34.1088 36.4299 -.25 -28.374 35.8058 -.25 -24.9794
4 71 35.4619 -.25 -31.988 35.2 -.25 -39 35.9743 -.25 -39.8459 36.1746 -.25 -34.1088
3 71 -6.3104 -.25 -25.4 -5 -.25 -12 -5.8006 -.25 -12
4 71 -6.3104 -.25 -25.4 -6.3552 -.25 -26.5761 -5.8043 -.25 -33.1395 -5 -.25 -12
3 71 -6.3104 -.25 -25.4 -10.9256 -.25 -31.1465 -6.3552 -.25 -26.5761
3 71 -6.3104 -.25 -25.4 -11.4913 -.25 -31.7122 -10.9256 -.25 -31.1465
4 71 -6.3104 -.25 -25.4 -19.208 -.25 -38.2976 -13.6126 -.25 -33.8336 -11.4913 -.25 -31.7122
3 71 6.3104 -.25 -25.4 5.8006 -.25 -12 5 -.25 -12
4 71 6.3104 -.25 -25.4 5 -.25 -12 5.8043 -.25 -33.1395 6.3552 -.25 -26.5761
3 71 6.3104 -.25 -25.4 6.3552 -.25 -26.5761 10.9256 -.25 -31.1465
3 71 6.3104 -.25 -25.4 10.9256 -.25 -31.1465 11.4913 -.25 -31.7122
4 71 6.3104 -.25 -25.4 11.4913 -.25 -31.7122 13.6126 -.25 -33.8336 19.208 -.25 -38.2976
3 71 -5.8043 -.25 -33.1395 -6.3552 -.25 -26.5761 -6.6038 -.25 -33.1091
4 71 -5.8043 -.25 -33.1395 -6.6038 -.25 -33.1091 -6.8176 -.25 -34.4 -6.0446 -.25 -34.6071
4 71 -6.6384 -.25 -35.9705 -6.0446 -.25 -34.6071 -6.8176 -.25 -34.4 -7.347 -.25 -35.5967
4 71 -6.6384 -.25 -35.9705 -7.347 -.25 -35.5967 -8.1584 -.25 -36.6234 -7.5494 -.25 -37.146
4 71 -8.7214 -.25 -38.0613 -7.5494 -.25 -37.146 -8.1584 -.25 -36.6234 -9.2004 -.25 -37.4149
3 71 -8.7214 -.25 -38.0613 -9.2004 -.25 -37.4149 -10.407 -.25 -37.9213
4 71 -8.7214 -.25 -38.0613 -10.407 -.25 -37.9213 -11.7019 -.25 -38.1104 -8.9983 -.25 -38.8654
4 71 -8.7214 -.25 -38.0613 -8.9983 -.25 -38.8654 -4.4993 -.25 -38.8164 -4.3608 -.25 -38.0153
3 71 5.8043 -.25 -33.1395 6.6038 -.25 -33.1091 6.3552 -.25 -26.5761
4 71 5.8043 -.25 -33.1395 6.0446 -.25 -34.6071 6.8176 -.25 -34.4 6.6038 -.25 -33.1091
4 71 6.6384 -.25 -35.9705 7.347 -.25 -35.5967 6.8176 -.25 -34.4 6.0446 -.25 -34.6071
4 71 6.6384 -.25 -35.9705 7.5494 -.25 -37.146 8.1584 -.25 -36.6234 7.347 -.25 -35.5967
4 71 8.7214 -.25 -38.0613 9.2004 -.25 -37.4149 8.1584 -.25 -36.6234 7.5494 -.25 -37.146
3 71 8.7214 -.25 -38.0613 10.407 -.25 -37.9213 9.2004 -.25 -37.4149
4 71 8.7214 -.25 -38.0613 8.9983 -.25 -38.8654 11.7019 -.25 -38.1104 10.407 -.25 -37.9213
4 71 8.7214 -.25 -38.0613 4.3608 -.25 -38.0153 4.4993 -.25 -38.8164 8.9983 -.25 -38.8654
4 71 0 -.25 -38 -4.3608 -.25 -38.0153 -4.4993 -.25 -38.8164 0 -.25 -38.8
4 71 0 -.25 -38 0 -.25 -38.8 4.4993 -.25 -38.8164 4.3608 -.25 -38.0153
4 71 -9.4407 -.25 -32.6315 -10.9256 -.25 -31.1465 -11.4913 -.25 -31.7122 -10.0064 -.25 -33.1972
4 71 -9.4407 -.25 -32.6315 -10.0064 -.25 -33.1972 -9.833 -.25 -33.4567 -9.0938 -.25 -33.1505
4 71 -8.9721 -.25 -33.7628 -9.0938 -.25 -33.1505 -9.833 -.25 -33.4567 -9.7721 -.25 -33.7628
4 71 -8.9721 -.25 -33.7628 -9.7721 -.25 -33.7628 -9.833 -.25 -34.069 -9.0938 -.25 -34.3751
4 71 -9.4407 -.25 -34.8942 -9.0938 -.25 -34.3751 -9.833 -.25 -34.069 -10.0064 -.25 -34.3285
4 71 -9.4407 -.25 -34.8942 -10.0064 -.25 -34.3285 -10.9963 -.25 -35.3185 -10.4306 -.25 -35.8842
4 71 -10.9497 -.25 -36.231 -10.4306 -.25 -35.8842 -10.9963 -.25 -35.3185 -11.2559 -.25 -35.4919
4 71 -10.9497 -.25 -36.231 -11.2559 -.25 -35.4919 -11.562 -.25 -35.5528 -11.562 -.25 -36.3528
4 71 -12.1743 -.25 -36.231 -11.562 -.25 -36.3528 -11.562 -.25 -35.5528 -11.8682 -.25 -35.4919
4 71 -12.1743 -.25 -36.231 -11.8682 -.25 -35.4919 -12.1277 -.25 -35.3185 -12.6934 -.25 -35.8842
4 71 -14.1783 -.25 -34.3992 -12.6934 -.25 -35.8842 -12.1277 -.25 -35.3185 -13.6126 -.25 -33.8336
3 71 -14.1783 -.25 -34.3992 -13.6126 -.25 -33.8336 -19.208 -.25 -38.2976
3 71 -14.1783 -.25 -34.3992 -19.208 -.25 -38.2976 -18.0416 -.25 -38.2626
4 71 9.4407 -.25 -32.6315 10.0064 -.25 -33.1972 11.4913 -.25 -31.7122 10.9256 -.25 -31.1465
4 71 9.4407 -.25 -32.6315 9.0938 -.25 -33.1505 9.833 -.25 -33.4567 10.0064 -.25 -33.1972
4 71 8.9721 -.25 -33.7628 9.7721 -.25 -33.7628 9.833 -.25 -33.4567 9.0938 -.25 -33.1505
4 71 8.9721 -.25 -33.7628 9.0938 -.25 -34.3751 9.833 -.25 -34.069 9.7721 -.25 -33.7628
4 71 9.4407 -.25 -34.8942 10.0064 -.25 -34.3285 9.833 -.25 -34.069 9.0938 -.25 -34.3751
4 71 9.4407 -.25 -34.8942 10.4306 -.25 -35.8842 10.9963 -.25 -35.3185 10.0064 -.25 -34.3285
4 71 10.9497 -.25 -36.231 11.2559 -.25 -35.4919 10.9963 -.25 -35.3185 10.4306 -.25 -35.8842
4 71 10.9497 -.25 -36.231 11.562 -.25 -36.3528 11.562 -.25 -35.5528 11.2559 -.25 -35.4919
4 71 12.1743 -.25 -36.231 11.8682 -.25 -35.4919 11.562 -.25 -35.5528 11.562 -.25 -36.3528
4 71 12.1743 -.25 -36.231 12.6934 -.25 -35.8842 12.1277 -.25 -35.3185 11.8682 -.25 -35.4919
4 71 14.1783 -.25 -34.3992 13.6126 -.25 -33.8336 12.1277 -.25 -35.3185 12.6934 -.25 -35.8842
3 71 14.1783 -.25 -34.3992 19.208 -.25 -38.2976 13.6126 -.25 -33.8336
3 71 14.1783 -.25 -34.3992 18.0416 -.25 -38.2626 19.208 -.25 -38.2976
4 71 -31.4817 -.25 -39.6008 -31.2038 -.25 -38.7857 -35.2 -.25 -39 -35.9743 -.25 -39.8459
4 71 -31.4817 -.25 -39.6008 -26.9874 -.25 -39.3884 -27.2063 -.25 -38.5972 -31.2038 -.25 -38.7857
4 71 -22.4917 -.25 -39.2086 -23.2077 -.25 -38.4345 -27.2063 -.25 -38.5972 -26.9874 -.25 -39.3884
3 71 -22.4917 -.25 -39.2086 -19.208 -.25 -38.2976 -23.2077 -.25 -38.4345
4 71 -22.4917 -.25 -39.2086 -17.9948 -.25 -39.0615 -18.0416 -.25 -38.2626 -19.208 -.25 -38.2976
4 71 -13.4969 -.25 -38.9471 -14.8719 -.25 -38.1784 -18.0416 -.25 -38.2626 -17.9948 -.25 -39.0615
4 71 -13.4969 -.25 -38.9471 -8.9983 -.25 -38.8654 -11.7019 -.25 -38.1104 -14.8719 -.25 -38.1784
4 71 31.4817 -.25 -39.6008 35.9743 -.25 -39.8459 35.2 -.25 -39 31.2038 -.25 -38.7857
4 71 31.4817 -.25 -39.6008 31.2038 -.25 -38.7857 27.2063 -.25 -38.5972 26.9874 -.25 -39.3884
4 71 22.4917 -.25 -39.2086 26.9874 -.25 -39.3884 27.2063 -.25 -38.5972 23.2077 -.25 -38.4345
3 71 22.4917 -.25 -39.2086 23.2077 -.25 -38.4345 19.208 -.25 -38.2976
4 71 22.4917 -.25 -39.2086 19.208 -.25 -38.2976 18.0416 -.25 -38.2626 17.9948 -.25 -39.0615
4 71 13.4969 -.25 -38.9471 17.9948 -.25 -39.0615 18.0416 -.25 -38.2626 14.8719 -.25 -38.1784
4 71 13.4969 -.25 -38.9471 14.8719 -.25 -38.1784 11.7019 -.25 -38.1104 8.9983 -.25 -38.8654
0 // White faces
4 15 -30.1 -.25 -7.5 -26.9 -.25 -31.5 -23.5 -.25 -28.1 -23.9 -.25 -7.5
3 15 -30.1 -.25 -7.5 -30 -.25 -31.5 -26.9 -.25 -31.5
4 15 30.1 -.25 -7.5 23.9 -.25 -7.5 23.5 -.25 -28.1 26.9 -.25 -31.5
3 15 30.1 -.25 -7.5 26.9 -.25 -31.5 30 -.25 -31.5
