1 16 -25 0 -37.8 0 0 11 0 .5 0 -11 0 0 1-8cylo.dat
1 16 -25 0 -37.8 -11 0 0 0 1 0 0 0 11 1-8chrd.dat
1 16 -25 0 -37.8 -11 0 0 0 1 0 0 0 -11 1-8chrd.dat
1 16 -25 0 -37.8 0 0 -11 0 1 0 11 0 0 1-8chrd.dat
1 16 -25 0 -37.8 0 0 -11 0 1 0 -11 0 0 1-8chrd.dat
1 16 -25 0 -37.8 0 0 11 0 1 0 11 0 0 1-8chrd.dat
1 16 -25 0 -37.8 0 0 11 0 1 0 -11 0 0 1-8chrd.dat
4 16 -31.5 0 -37.8 -31.5 0 -31.3 -32.7781 0 -30.0219 -36 0 -37.8
4 16 -32.7781 0 -45.5781 -31.5 0 -44.3 -31.5 0 -37.8 -36 0 -37.8
4 16 -32.7781 0 -45.5781 -25 0 -48.8 -25 0 -44.3 -31.5 0 -44.3
4 16 -25 0 -44.3 -25 0 -48.8 -17.2219 0 -45.5781 -18.5 0 -44.3
4 16 -17.2225 0 -30.022 -25 0 -26.8 -25 0 -31.3 -18.5 0 -31.3
4 16 -31.5 0 -31.3 -25 0 -31.3 -25 0 -26.8 -32.7781 0 -30.0219
1 16 -25 0 -37.8 0 0 -6.5 0 1 0 6.5 0 0 2-4ndis.dat
1 16 -25 0 -37.8 0 0 6.5 0 1 0 -6.5 0 0 1-8ndis.dat
1 16 -25 0 -37.8 0 0 6.5 0 1 0 6.5 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 -6.5 0 .5 0 6.5 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 6.5 0 .5 0 -6.5 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 -25 0 -37.8 0 0 6.5 0 .5 0 6.5 0 0 1-8cylo.dat
1 16 -25 .5 -37.8 0 0 -6.5 0 1 0 6.5 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 -6.5 0 1 0 -6.5 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 -6.5 0 0 0 1 0 0 0 6.5 1-8chrd.dat
1 16 -25 .5 -37.8 -6.5 0 0 0 1 0 0 0 -6.5 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 6.5 0 1 0 -6.5 0 0 1-8chrd.dat
1 16 -25 .5 -37.8 0 0 6.5 0 1 0 6.5 0 0 1-8chrd.dat
4 16 -21.45 .5 -40.566 -20.5 .5 -42.3 -20.40385 .5 -42.39615 -19.824 .5 -41.733
3 16 -20.5 .5 -42.3 -21.45 .5 -40.566 -21.81805 .5 -40.98195
4 16 -25 .5 -42.3 -25 .5 -44.3 -20.40385 .5 -42.39615 -20.5 .5 -42.3
4 16 -29.5 .5 -42.3 -29.59615 .5 -42.39615 -25 .5 -44.3 -25 .5 -42.3
4 16 -29.5 .5 -37.8 -31.5 .5 -37.8 -29.59615 .5 -42.39615 -29.5 .5 -42.3
4 16 -29.5 .5 -33.3 -29.59615 .5 -33.20385 -31.5 .5 -37.8 -29.5 .5 -37.8
4 16 -25 .5 -33.3 -25 .5 -31.3 -29.59615 .5 -33.20385 -29.5 .5 -33.3
4 16 -20.40385 .5 -33.20385 -25 .5 -31.3 -25 .5 -33.3 -20.5 .5 -33.3
4 16 -20.5 .5 -33.3 -21.81805 .5 -34.61805 -21.45 .5 -35.034 -19.824 .5 -33.867
3 16 -20.5 .5 -33.3 -19.824 .5 -33.867 -20.40385 .5 -33.20385
1 16 -25 .5 -37.8 -4.5 0 0 0 1 0 0 0 4.5 3-8ndis.dat
1 16 -25 0 -37.8 -4.5 0 0 0 .5 0 0 0 4.5 3-8cylo.dat
1 16 -25 0 -37.8 -4.5 0 0 0 1 0 0 0 4.5 3-8chrd.dat
1 16 -25 .5 -37.8 -4.5 0 0 0 1 0 0 0 -4.5 3-8ndis.dat
1 16 -25 0 -37.8 -4.5 0 0 0 .5 0 0 0 -4.5 3-8cylo.dat
1 16 -25 0 -37.8 -4.5 0 0 0 1 0 0 0 -4.5 3-8chrd.dat

0 // Letters I-T-Y
1 16 -3 0 -42.05 2.5 0 0 0 1 0 0 0 8.75 rect3.dat
1 16 -14 .25 -47.764 0 -1 0 0 0 .25 -3.036 0 0 rect1.dat
1 16 -9.75 .25 -50.8 0 0 4.25 -.25 0 0 0 -1 0 rect3.dat
1 16 -5.5 .25 -42.05 0 1 0 0 0 .25 8.75 0 0 rect2a.dat
1 16 -3 .25 -33.3 2.5 0 0 0 0 .25 0 -1 0 rect2a.dat
1 16 -.5 .25 -42.05 0 -1 0 0 0 .25 -8.75 0 0 rect2a.dat
1 16 3.75 .25 -50.8 0 0 4.25 -.25 0 0 0 -1 0 rect3.dat
1 16 8 .25 -42.05 0 1 0 -.25 0 0 0 0 8.75 rect3.dat
1 16 10.5 .25 -33.3 0 0 2.5 -.25 0 0 0 -1 0 rect3.dat
1 16 13 .25 -32.8 0 1 0 -.25 0 0 0 0 .5 rect3.dat
1 16 13.876 .25 -32.3 0 0 .876 -.25 0 0 0 -1 0 rect3.dat
1 16 19.5 .25 -44.941 0 -1 0 -.25 0 0 0 0 -5.8595 rect3.dat
1 16 23.75 .25 -50.8 0 0 4.25 -.25 0 0 0 -1 0 rect3.dat
1 16 28 .25 -44.941 0 1 0 0 0 .25 5.8595 0 0 rect2p.dat
1 16 32.976 .25 -24.8 0 0 -5.0245 -.25 0 0 0 1 0 rect3.dat
1 16 2.775 .25 -24.8 0 0 -16.7745 -.25 0 0 0 1 0 rect3.dat
1 16 -14 .25 -27.836 0 -1 0 0 0 .25 -3.036 0 0 rect1.dat
1 16 -2 .5 -32.3 1 0 -2.5 0 1 0 1 0 0 rect1.dat
1 16 .5 .5 -41.05 1 0 0 0 1 0 1 0 8.75 rect1.dat
1 16 7 .5 -41.05 -1 0 0 0 1 0 1 0 -8.75 rect1.dat
1 16 -16.924 .25 -30.345 0 -1 .2985 -.25 0 0 0 0 -.323 rect3.dat
1 16 7.504 .25 -26.8 -11.004 0 0 0 0 -.25 0 -1 0 rect.dat
1 16 -3.5 .25 -29.05 0 1 0 .25 0 0 0 0 -2.25 rect3.dat
1 16 -1 .25 -31.3 2.5 0 0 0 0 -.25 0 1 0 rect2a.dat
1 16 1.5 .25 -40.05 0 1 0 0 0 -.25 -8.75 0 0 rect2a.dat
1 16 3.75 .25 -48.8 0 0 2.25 .25 0 0 0 1 0 rect3.dat
1 16 6 .25 -40.05 0 -1 0 0 0 -.25 8.75 0 0 rect2a.dat
1 16 8.5 .25 -31.3 0 0 2.5 .25 0 0 0 1 0 rect3.dat
1 16 11 .25 -30.8 0 -1 0 .25 0 0 0 0 .5 rect3.dat
1 16 13.397 .25 -30.3 0 0 2.3965 .25 0 0 0 1 0 rect3.dat
1 16 21.5 .25 -43.626 0 1 0 .25 0 0 0 0 -5.1745 rect3.dat
1 16 23.75 .25 -48.8 0 0 2.25 .25 0 0 0 1 0 rect3.dat
1 16 26 .25 -43.626 0 -1 0 0 0 -.25 5.1745 0 0 rect2p.dat
1 16 31.575 .25 -26.8 0 0 -2.583 .25 0 0 0 -1 0 rect3.dat
1 16 -9.75 .25 -26.8 2.25 0 0 0 0 .25 0 -1 0 rect.dat
1 16 -7.5 .25 -37.8 0 -1 0 -.25 0 0 0 0 -11 rect3.dat
1 16 -9.75 .25 -48.8 0 0 -2.25 -.25 0 0 0 1 0 rect3.dat
1 16 -12 .25 -37.8 0 1 0 0 0 -.25 -11 0 0 rect2p.dat
1 16 -17.005 .25 -33.877 0 1 -3.005 .25 0 0 0 0 -3.005 rect3.dat
3 16 -18.5 0 -31.3 -16.6255 0 -30.668 -17.2225 0 -30.022
3 16 -16.625 0 -44.932 -18.5 0 -44.3 -17.2219 0 -45.5781
4 16 -20.40385 0 -33.20385 -19.824 0 -33.867 -16.6255 0 -30.668 -18.5 0 -31.3
4 16 -16.625 0 -44.932 -19.824 0 -41.733 -20.40385 0 -42.39615 -18.5 0 -44.3
4 16 -15.8077 .5 -46.9923 -15.8077 0 -46.9923 -14.841 0 -45.911 -14.841 .5 -45.911
4 16 -14 .5 -44.728 -14.841 .5 -45.911 -14.841 0 -45.911 -14 0 -44.728
4 16 14.752 .5 -32.3 14.752 0 -32.3 19.5 0 -39.0815 19.5 .5 -39.0815
4 16 38.0005 .5 -24.8 28 .5 -39.0815 28 0 -39.0815 38.0005 0 -24.8
4 16 23.75 .5 -30.8 27.9515 .5 -24.8 27.9515 0 -24.8 23.75 0 -30.8
4 16 19.5495 .5 -24.8 23.75 .5 -30.8 23.75 0 -30.8 19.5495 0 -24.8
4 16 -14 .5 -30.872 -14 0 -30.872 -14.841 0 -29.689 -14.841 .5 -29.689
4 16 -15.8077 0 -28.6077 -15.8077 .5 -28.6077 -14.841 .5 -29.689 -14.841 0 -29.689
4 16 -21.45 0 -35.034 -21.45 .5 -35.034 -21.81805 .5 -34.61805 -21.81805 0 -34.61805
4 16 -19.824 0 -33.867 -20.40385 0 -33.20385 -20.40385 .5 -33.20385 -19.824 .5 -33.867
4 16 -19.824 .5 -41.733 -20.40385 .5 -42.39615 -20.40385 0 -42.39615 -19.824 0 -41.733
4 16 -21.81805 0 -40.98195 -21.81805 .5 -40.98195 -21.45 .5 -40.566 -21.45 0 -40.566
4 16 -16.625 0 -44.932 -17.2219 0 -45.5781 -17.2219 .5 -45.5781 -16.625 .5 -44.932
4 16 -20.01 .5 -38.718 -14 .5 -44.728 -14 0 -44.728 -20.01 0 -38.718
4 16 -20.01 .5 -38.718 -20.01 0 -38.718 -21.45 0 -40.566 -21.45 .5 -40.566
4 16 -16.625 0 -44.932 -16.625 .5 -44.932 -19.824 .5 -41.733 -19.824 0 -41.733
4 16 21.5 .5 -38.4515 21.5 0 -38.4515 15.7935 0 -30.3 15.7935 .5 -30.3
4 16 34.158 0 -26.8 26 0 -38.4515 26 .5 -38.4515 34.158 .5 -26.8
4 16 23.75 0 -34.287 28.992 0 -26.8 28.992 .5 -26.8 23.75 .5 -34.287
4 16 23.75 0 -34.287 23.75 .5 -34.287 18.508 .5 -26.8 18.508 0 -26.8
4 16 -21.45 .5 -35.034 -21.45 0 -35.034 -20.01 0 -36.882 -20.01 .5 -36.882
4 16 -16.6255 .5 -30.668 -16.6255 0 -30.668 -19.824 0 -33.867 -19.824 .5 -33.867
3 16 -14.841 0 -45.911 -14 0 -50.8 -14 0 -44.728
3 16 -14.841 0 -29.689 -14 0 -30.872 -14 0 -24.8
3 16 8 0 -50.8 19.5 0 -50.8 19.5 0 -39.0815
3 16 28 0 -50.8 19.5 0 -50.8 60 0 -60
3 16 8 0 -50.8 -.5 0 -50.8 0 0 -60
3 16 38.0005 0 -24.8 60 0 -60 60 0 27.5
3 16 27.9515 0 -24.8 38.0005 0 -24.8 60 0 27.5
3 16 -14 .5 -50.8 -12 .5 -48.8 -14 .5 -44.728
3 16 -14 .5 -24.8 -12 .5 -26.8 -7.5 .5 -26.8
3 16 6 .5 -31.3 8 .5 -33.3 11 .5 -31.3
3 16 13 .5 -32.3 14.752 .5 -32.3 15.7935 .5 -30.3
3 16 18.508 .5 -26.8 19.5495 .5 -24.8 -3.5 .5 -26.8
3 16 -14 .5 -30.872 -14 .5 -44.728 -12 .5 -48.8
3 16 -17.2225 .5 -30.022 -16.6255 .5 -30.668 -15.8077 .5 -28.6077
3 16 -3.5 0 -26.8 -3.5 0 -31.3 1.5 0 -31.3
3 16 6 0 -31.3 11 0 -31.3 11 0 -30.3
3 16 28.992 0 -26.8 26 0 -38.4515 34.158 0 -26.8
3 16 -38 0 -50.8 -38 0 -37.8 -60 0 -60
3 16 -38 0 -24.8 -25 0 -24.8 -60 0 27.5
3 16 -60 0 27.5 -25 0 -24.8 -15.8077 0 -24.8
3 16 -60 0 27.5 -15.8077 0 -24.8 -14 0 -24.8
3 16 -.5 0 -50.8 -5.5 0 -50.8 0 0 -60
3 16 -60 0 -60 -25 0 -50.8 -38 0 -50.8
3 16 -5.5 0 -50.8 -14 0 -50.8 0 0 -60
3 16 -14 0 -50.8 -15.8077 0 -50.8 0 0 -60
4 16 60 0 27.5 19.5495 0 -24.8 23.75 0 -30.8 27.9515 0 -24.8
4 16 -60 0 -60 -38 0 -37.8 -38 0 -24.8 -60 0 27.5
4 16 -60 0 27.5 -14 0 -24.8 19.5495 0 -24.8 60 0 27.5
4 16 -15.8077 0 -50.8 -14 0 -50.8 -14.841 0 -45.911 -15.8077 0 -46.9923
4 16 -15.8077 0 -24.8 -15.8077 0 -28.6077 -14.841 0 -29.689 -14 0 -24.8
4 16 19.5 0 -39.0815 13 0 -33.3 8 0 -33.3 8 0 -50.8
4 16 19.5 0 -39.0815 14.752 0 -32.3 13 0 -32.3 13 0 -33.3
4 16 38.0005 0 -24.8 28 0 -39.0815 28 0 -50.8 60 0 -60
4 16 -17.2219 .5 -45.5781 -15.8077 .5 -46.9923 -14.841 .5 -45.911 -16.625 .5 -44.932
4 16 -14 .5 -44.728 -20.01 .5 -38.718 -21.45 .5 -40.566 -19.824 .5 -41.733
4 16 -19.824 .5 -41.733 -16.625 .5 -44.932 -14.841 .5 -45.911 -14 .5 -44.728
4 16 -5.5 .5 -50.8 -7.5 .5 -48.8 -12 .5 -48.8 -14 .5 -50.8
4 16 8 .5 -50.8 6 .5 -48.8 1.5 .5 -48.8 -.5 .5 -50.8
4 16 -12 .5 -48.8 -12 .5 -26.8 -14 .5 -24.8 -14 .5 -30.872
4 16 -5.5 .5 -33.3 -3.5 .5 -31.3 -3.5 .5 -26.8 -7.5 .5 -26.8
4 16 28 .5 -50.8 26 .5 -48.8 21.5 .5 -48.8 19.5 .5 -50.8
4 16 13 .5 -32.3 11 .5 -31.3 8 .5 -33.3 13 .5 -33.3
4 16 21.5 .5 -38.4515 19.5 .5 -39.0815 19.5 .5 -50.8 21.5 .5 -48.8
4 16 11 .5 -31.3 13 .5 -32.3 15.7935 .5 -30.3 11 .5 -30.3
4 16 28 .5 -50.8 28 .5 -39.0815 26 .5 -38.4515 26 .5 -48.8
4 16 23.75 .5 -34.287 23.75 .5 -30.8 19.5495 .5 -24.8 18.508 .5 -26.8
4 16 23.75 .5 -34.287 28.992 .5 -26.8 27.9515 .5 -24.8 23.75 .5 -30.8
4 16 38.0005 .5 -24.8 27.9515 .5 -24.8 28.992 .5 -26.8 34.158 .5 -26.8
4 16 26 .5 -38.4515 28 .5 -39.0815 38.0005 .5 -24.8 34.158 .5 -26.8
4 16 -7.5 .5 -26.8 -3.5 .5 -26.8 19.5495 .5 -24.8 -14 .5 -24.8
4 16 -7.5 .5 -26.8 -7.5 .5 -48.8 -5.5 .5 -50.8 -5.5 .5 -33.3
4 16 21.5 .5 -38.4515 15.7935 .5 -30.3 14.752 .5 -32.3 19.5 .5 -39.0815
3 16 -21.45 .5 -35.034 -20.01 .5 -36.882 -19.824 .5 -33.867
4 16 -20.01 .5 -36.882 -14 .5 -30.872 -16.6255 .5 -30.668 -19.824 .5 -33.867
4 16 -14 .5 -30.872 -14.841 .5 -29.689 -15.8077 .5 -28.6077 -16.6255 .5 -30.668
4 16 -20.01 0 -38.718 -29.5 0 -37.8 -21.81805 0 -40.98195 -21.45 0 -40.566
4 16 -21.81805 0 -34.61805 -29.5 0 -37.8 -20.01 0 -36.882 -21.45 0 -35.034
3 16 -20.01 0 -36.882 -29.5 0 -37.8 -20.01 0 -38.718
4 16 -20.01 0 -38.718 -14 0 -44.728 -14 0 -30.872 -20.01 0 -36.882
4 16 -14 0 -30.872 -14 0 -44.728 -14 .5 -44.728 -14 .5 -30.872
4 16 6 0 -31.3 1.5 0 -31.3 1.5 0 -48.8 6 0 -48.8
4 16 1.5 0 -31.3 6 0 -31.3 11 0 -30.3 -3.5 0 -26.8
4 16 21.5 0 -38.4515 21.5 0 -48.8 26 0 -48.8 26 0 -38.4515
4 16 18.508 0 -26.8 15.7935 0 -30.3 21.5 0 -38.4515 23.75 0 -34.287
4 16 28.992 0 -26.8 23.75 0 -34.287 21.5 0 -38.4515 26 0 -38.4515
4 16 15.7935 0 -30.3 18.508 0 -26.8 -3.5 0 -26.8 11 0 -30.3
4 16 -12 0 -26.8 -12 0 -48.8 -7.5 0 -48.8 -7.5 0 -26.8
4 16 -60 0 -60 0 0 -60 -15.8077 0 -50.8 -25 0 -50.8
4 16 19.5 0 -50.8 8 0 -50.8 0 0 -60 60 0 -60
2 24 -14.841 .5 -45.911 -15.8077 .5 -46.9923
2 24 -15.8077 0 -46.9923 -14.841 0 -45.911
2 24 -14 0 -44.728 -14 .5 -44.728
2 24 -14 0 -44.728 -14.841 0 -45.911
2 24 -14 .5 -44.728 -14.841 .5 -45.911
2 24 19.5 .5 -39.0815 14.752 .5 -32.3
2 24 14.752 0 -32.3 19.5 0 -39.0815
2 24 38.0005 0 -24.8 38.0005 .5 -24.8
2 24 38.0005 0 -24.8 28 0 -39.0815
2 24 38.0005 .5 -24.8 28 .5 -39.0815
2 24 23.75 0 -30.8 23.75 .5 -30.8
2 24 23.75 0 -30.8 27.9515 0 -24.8
2 24 23.75 .5 -30.8 27.9515 .5 -24.8
2 24 19.5495 0 -24.8 19.5495 .5 -24.8
2 24 19.5495 0 -24.8 23.75 0 -30.8
2 24 19.5495 .5 -24.8 23.75 .5 -30.8
2 24 -14.841 .5 -29.689 -14 .5 -30.872
2 24 -14 0 -30.872 -14.841 0 -29.689
2 24 -14.841 0 -29.689 -15.8077 0 -28.6077
2 24 -15.8077 .5 -28.6077 -14.841 .5 -29.689
2 24 -21.81805 0 -34.61805 -21.45 0 -35.034
2 24 -21.45 .5 -35.034 -21.81805 .5 -34.61805
2 24 -19.824 .5 -33.867 -19.824 0 -33.867
2 24 -19.824 .5 -33.867 -20.40385 .5 -33.20385
2 24 -19.824 0 -33.867 -20.40385 0 -33.20385
2 24 -19.824 0 -41.733 -19.824 .5 -41.733
2 24 -19.824 0 -41.733 -20.40385 0 -42.39615
2 24 -19.824 .5 -41.733 -20.40385 .5 -42.39615
2 24 -21.45 0 -40.566 -21.81805 0 -40.98195
2 24 -21.81805 .5 -40.98195 -21.45 .5 -40.566
2 24 -16.625 .5 -44.932 -16.625 0 -44.932
2 24 -16.625 .5 -44.932 -17.2219 .5 -45.5781
2 24 -16.625 0 -44.932 -17.2219 0 -45.5781
2 24 -20.01 0 -38.718 -20.01 .5 -38.718
2 24 -20.01 0 -38.718 -14 0 -44.728
2 24 -20.01 .5 -38.718 -14 .5 -44.728
2 24 -21.45 .5 -40.566 -20.01 .5 -38.718
2 24 -20.01 0 -38.718 -21.45 0 -40.566
2 24 -19.824 0 -41.733 -16.625 0 -44.932
2 24 -16.625 .5 -44.932 -19.824 .5 -41.733
2 24 15.7935 .5 -30.3 21.5 .5 -38.4515
2 24 21.5 0 -38.4515 15.7935 0 -30.3
2 24 34.158 .5 -26.8 34.158 0 -26.8
2 24 34.158 .5 -26.8 26 .5 -38.4515
2 24 34.158 0 -26.8 26 0 -38.4515
2 24 23.75 .5 -34.287 23.75 0 -34.287
2 24 23.75 .5 -34.287 28.992 .5 -26.8
2 24 23.75 0 -34.287 28.992 0 -26.8
2 24 18.508 0 -26.8 23.75 0 -34.287
2 24 23.75 .5 -34.287 18.508 .5 -26.8
2 24 -20.01 .5 -36.882 -21.45 .5 -35.034
2 24 -21.45 0 -35.034 -20.01 0 -36.882
2 24 -19.824 .5 -33.867 -16.6255 .5 -30.668
2 24 -16.6255 0 -30.668 -19.824 0 -33.867
2 24 -14 .5 -50.8 -14 .5 -24.8
2 24 -14 0 -50.8 -14 0 -24.8
2 24 -14 .5 -44.728 -14 .5 -50.8
2 24 -14 .5 -30.872 -14 .5 -44.728
2 24 -14 0 -30.872 -14 0 -24.8
2 24 -14 0 -50.8 -14 0 -44.728
2 24 -14 0 -44.728 -14 0 -30.872
2 24 -14 .5 -24.8 -14 .5 -30.872
5 24 -21.45 0 -40.566 -21.45 .5 -40.566 -20.01 .5 -38.718 -21.81805 0 -40.98195
5 24 26 .5 -38.4515 26 0 -38.4515 26 0 -48.8005 34.158 .5 -26.8
5 24 19.5 0 -39.0815 19.5 .5 -39.0815 19.5 0 -50.8005 14.752 .5 -32.3
5 24 21.5 0 -38.4515 21.5 .5 -38.4515 21.5 .5 -48.8005 15.7935 0 -30.3
5 24 -14.841 0 -29.689 -14.841 .5 -29.689 -14 .5 -30.872 -15.8077 0 -28.6077
5 24 -14.841 .5 -45.911 -14.841 0 -45.911 -14 0 -44.728 -15.8077 .5 -46.9923
5 24 28 0 -39.0815 28 .5 -39.0815 28 .5 -50.8005 38.0005 0 -24.8
5 24 -21.45 .5 -35.034 -21.45 0 -35.034 -21.81805 .5 -34.61805 -20.01 0 -36.882
