0 Tile  2 x  2 with Silver Slytherin Crest on Dark Green Squares Pattern
4 0 -5.96 0 -5.08 -6.68 0 -4.6 -6.8 0 -5.4 -6.04 0 -5.8
4 0 -12.76 0 -8.44 -13.04 0 -8 -13.64 0 -8.48 -12.88 0 -8.96
4 0 -12.16 0 -12.56 -12.88 0 -12.76 -12.6 0 -13.08 -11.88 0 -13.32
4 0 -13.08 0 -5.68 -13.48 0 -4.92 -13.8 0 -5.68 -13.44 0 -6.68
4 0 -14.04 0 -6.32 -14.16 0 -6.92 -13.48 0 -7.32 -13.44 0 -6.68
4 0 -11.88 0 -2 -11.72 0 -1.68 -12.28 0 -1.32 -12.56 0 -1.84
4 0 -16.76 0 5.52 -16.96 0 5.24 -16.24 0 4.88 -16.4 0 5.72
4 0 -12.52 0 2.4 -12.96 0 1.56 -12.2 0 1.72 -11.96 0 2.6
4 0 13.92 0 -8.72 14.56 0 -9.24 15.08 0 -8.32 14.4 0 -8
4 0 14.76 0 -7.16 14.4 0 -8 15.44 0 -7.48 15.68 0 -6.72
4 0 6.68 0 -17.04 6.88 0 -17 6.52 0 -16.32 6.04 0 -16.56
4 0 14.2 0 -3.76 13.72 0 -4.12 14.24 0 -4.28 14.96 0 -3.76
4 0 13.68 0 -8.28 13.2 0 -8.4 13.52 0 -8.8 13.92 0 -8.72
4 0 13.88 0 -10.72 14.32 0 -11.48 14.56 0 -11.04 14.64 0 -10.44
4 0 12.36 0 -12.56 12.32 0 -13.52 13 0 -13 12.96 0 -12
4 0 1.32 0 -18.16 2.12 0 -17.52 1 0 -17.36 .88 0 -18.12
4 0 4.16 0 -8.48 3.68 0 -8.4 3.84 0 -10.6 4.76 0 -10.24
4 0 10.56 0 -14.72 10.88 0 -15.44 11.16 0 -15.12 11.36 0 -14.72
4 0 10.24 0 -15 10.52 0 -15.72 10.88 0 -15.44 10.56 0 -14.72
4 0 5.88 0 -17.08 6.36 0 -17.72 6.68 0 -17.04 6.04 0 -16.56
4 0 5.36 0 -17.6 5.52 0 -18.36 6 0 -18.12 5.6 0 -17.44
4 0 5.6 0 -17.44 6 0 -18.12 6.36 0 -17.72 5.88 0 -17.08
4 0 -.4 0 -18.16 -.56 0 -18.84 0 0 -18.8 -.12 0 -18.08
4 0 -2.84 0 -17.64 -3.88 0 -17.28 -4.12 0 -17.92 -2.8 0 -18.36
4 0 -10.04 0 -14.36 -10.8 0 -13.44 -10.84 0 -14.48 -10.04 0 -15.28
4 0 -.12 0 -18.08 0 0 -18.8 .24 0 -18.72 .88 0 -18.12
4 0 -8.76 0 1.88 -9.24 0 2.44 -9.56 0 2.08 -8.96 0 1.6
4 0 -8.32 0 3.04 -8.72 0 2.8 -8.04 0 2.36 -6.76 0 3.84
4 0 -.24 0 5.64 -.88 0 5.8 -1.04 0 5.4 -.04 0 5.2
4 0 13.6 0 -1.36 14.36 0 -1.24 14 0 -.52 13.24 0 -.68
4 0 -5.88 0 4.04 -6.2 0 4.76 -6.52 0 4.48 -6.76 0 3.84
4 0 13.56 0 .24 12.68 0 -.32 13.12 0 -.56 13.68 0 0
4 0 -1.28 0 6.32 -1.32 0 7.08 -2.04 0 6.8 -1.64 0 6.16
4 0 12.56 0 2.28 13.44 0 1.84 13.2 0 3.6 12.16 0 4.64
4 0 7.04 0 14.56 7.72 0 15 6.96 0 15.76 6.24 0 15.32
4 0 1.2 0 16.36 1.96 0 17.24 .48 0 17.04 .32 0 16.12
4 0 -1.28 0 8.44 -2 0 8.12 -1.6 0 7.48 -1 0 7.72
4 0 -2.12 0 7.32 -2 0 8.12 -2.52 0 8 -2.84 0 7.2
4 0 -11.12 0 5.68 -10.76 0 6.44 -11.52 0 6.52 -11.72 0 6.12
4 0 -8.8 0 9.76 -9.6 0 10 -9.68 0 9.84 -9.44 0 9.28
4 0 -8.08 0 6.04 -8.48 0 5.4 -8.12 0 5.28 -7.76 0 5.28
4 0 -8.2 0 6.16 -8.88 0 5.84 -8.48 0 5.4 -8.08 0 6.04
4 0 -7.8 0 6.04 -7.76 0 5.28 -7.4 0 5.4 -6.96 0 5.8
4 0 -8.28 0 6.48 -9.04 0 6.48 -8.88 0 5.84 -8.2 0 6.16
4 0 -13.64 0 8 -13.08 0 8.24 -13.68 0 8.84 -14.16 0 8.52
4 0 -13.28 0 2.28 -14.16 0 2.28 -14.44 0 1.56 -12.96 0 1.56
4 0 -15.8 0 2.08 -15.12 0 1.72 -15.36 0 2.68 -16.44 0 2.72
4 0 -16.2 0 4.04 -16.96 0 4 -16.76 0 3.32 -16.08 0 3.64
4 0 -16.24 0 4.88 -16.96 0 5.24 -16.96 0 4 -16.2 0 4.04
4 0 -15.88 0 3.2 -16.76 0 3.32 -16.44 0 2.72 -15.36 0 2.68
4 0 -11.96 0 2.6 -12.2 0 1.72 -11.48 0 2 -11.4 0 2.92
4 0 -15.96 0 5.68 -16.4 0 5.72 -16.24 0 4.88 -15.52 0 5.2
4 0 -10.96 0 3.32 -10.44 0 2.8 -10 0 3.36 -10.6 0 3.84
4 0 -14.44 0 4.6 -14.6 0 4.92 -15.28 0 4.08 -14.56 0 3.72
4 0 -13.64 0 8 -14.16 0 8.52 -14.56 0 8.2 -14.16 0 7.52
4 0 -13.08 0 8.24 -12.24 0 8.36 -12.36 0 8.72 -12.68 0 9
4 0 -13.08 0 8.24 -12.68 0 9 -13.08 0 9.04 -13.68 0 8.84
4 0 -11.8 0 10.92 -11.12 0 11.32 -11.28 0 11.52 -12.04 0 11.36
4 0 -9.36 0 7.72 -9.04 0 6.48 -8.24 0 6.84 -8.24 0 7.96
4 0 -12.28 0 8.12 -12.24 0 8.36 -13.08 0 8.24 -12.88 0 6.96
4 0 -14.16 0 7.52 -14.56 0 8.2 -14.96 0 7.68 -14.48 0 7.04
4 0 -14.48 0 7.04 -14.96 0 7.68 -15.24 0 7.2 -14.68 0 6.6
3 0 -11.72 0 6.12 -12.04 0 5.84 -11.12 0 5.68
4 0 -11.4 0 2.92 -11.48 0 2 -10.96 0 2.32 -10.44 0 2.8
4 0 -9.88 0 6.28 -10.16 0 4.88 -9.4 0 4.8 -9.24 0 5.72
4 0 -10.48 0 7.64 -11.04 0 8.24 -11.24 0 7.68 -10.76 0 6.44
4 0 -10.44 0 9.32 -9.44 0 9.28 -9.68 0 9.84 -9.84 0 9.92
4 0 -6.44 0 7.56 -6.28 0 6.72 -5.92 0 7 -5.92 0 7.8
4 0 -10.48 0 12.84 -10.6 0 14.28 -10.88 0 13.92 -11.08 0 13.48
4 0 -11.32 0 11.8 -12 0 12.04 -12.08 0 11.72 -11.28 0 11.52
3 0 -12.08 0 11.72 -12.04 0 11.36 -11.28 0 11.52
4 0 -11.12 0 11.32 -11.8 0 10.92 -11.52 0 10.72 -11 0 10.44
4 0 -9.28 0 12.52 -9.24 0 12.84 -9.36 0 13 -9.6 0 12.6
4 0 -6.96 0 9.64 -7.4 0 9.52 -7.24 0 8.2 -5.92 0 9.12
4 0 -5.28 0 16.68 -5.68 0 16.4 -4.92 0 16.04 -4.92 0 16.88
4 0 -5.28 0 15.72 -5.68 0 16.4 -6.04 0 15.92 -5.44 0 15.4
4 0 -4.16 0 17.16 -3.92 0 16.44 -3.44 0 16.56 -3.24 0 17.36
4 0 -.8 0 16.56 0 0 17.12 -.64 0 17.28 -1.36 0 17.4
4 0 -.16 0 16.36 .48 0 17.04 0 0 17.12 -.8 0 16.56
4 0 -1.36 0 17.4 -2.36 0 17.44 -1.52 0 16.68 -.8 0 16.56
3 0 .48 0 17.04 -.16 0 16.36 .32 0 16.12
4 0 0 0 14.84 -.52 0 15.24 -.32 0 14.64 .16 0 14.48
4 0 1.2 0 16.32 .32 0 16.12 .76 0 15.76 1.6 0 15.8
4 0 1.84 0 15.28 1.6 0 15.8 1.16 0 15.24 1.36 0 14.84
4 0 2 0 14.68 1.84 0 15.28 1.36 0 14.84 2 0 13.92
3 0 1.36 0 14.84 1.84 0 13.68 2 0 13.92
4 0 8.12 0 11.52 8.88 0 11 8.92 0 11.76 8.08 0 12.24
4 0 5 0 16.04 5.36 0 16.76 4.8 0 16.96 4.44 0 16.24
4 0 4.44 0 16.24 4.8 0 16.96 4.12 0 17.12 3.68 0 16.4
4 0 1.96 0 17.24 1.96 0 16.44 2.64 0 16.48 3.24 0 17.24
3 0 1.6 0 15.8 .76 0 15.76 1.16 0 15.24
3 0 1.2 0 16.36 .32 0 16.12 1.2 0 16.32
3 0 1.96 0 17.24 1.2 0 16.36 1.96 0 16.44
4 0 3.68 0 16.4 4.12 0 17.12 3.24 0 17.24 2.64 0 16.48
3 0 7.72 0 15 7.04 0 14.56 7.48 0 13.96
3 0 8.12 0 11.52 8.04 0 10.56 8.88 0 11
4 0 8.64 0 8.44 8.72 0 9.84 7.8 0 9.64 7.48 0 8.88
4 0 9.72 0 7.36 10 0 6.48 10.8 0 6.84 10.44 0 7.92
4 0 13 0 -1.16 13.12 0 -.56 12.52 0 -1.16 12.72 0 -2.12
4 0 -5.96 0 -6.48 -6.76 0 -6.52 -6.56 0 -7.28 -5.8 0 -7.08
4 0 -3.92 0 3.32 -3.12 0 3.2 -3.36 0 3.56 -4.08 0 3.72
4 0 -4.92 0 3.84 -5.92 0 3.84 -5.96 0 3.32 -3.92 0 3.32
4 0 7.72 0 -7.48 7.68 0 -7.44 7.28 0 -7.4 7.12 0 -7.84
4 0 -8.68 0 1.32 -9.08 0 1.28 -8.68 0 .88 -8 0 .88
4 0 3.88 0 -7.96 3.76 0 -7.52 3.08 0 -8.16 3.52 0 -8.36
4 0 -9.88 0 1 -10.4 0 .52 -10.04 0 -.16 -9.12 0 .68
4 0 -5.24 0 -3.12 -5.56 0 -2.16 -5.96 0 -2.8 -5.52 0 -3.68
4 0 -5.52 0 -3.68 -5.96 0 -2.8 -6.36 0 -3.6 -5.8 0 -4.4
4 0 -5.8 0 -4.4 -6.36 0 -3.6 -6.68 0 -4.6 -5.96 0 -5.08
4 0 -6.04 0 -5.8 -6.8 0 -5.4 -6.76 0 -6.52 -5.96 0 -6.48
4 0 -6.8 0 -16.48 -7.08 0 -17.16 -6.32 0 -17.08 -6.68 0 -16.36
4 0 -5.8 0 -7.08 -6.56 0 -7.28 -6.24 0 -7.96 -5.52 0 -7.64
4 0 -5.52 0 -7.64 -6.24 0 -7.96 -5.92 0 -8.44 -5.12 0 -8.16
4 0 -3.88 0 -17.28 -4.96 0 -16.84 -5.2 0 -17.48 -4.12 0 -17.92
4 0 2.56 0 -8.4 1.96 0 -8.36 1.4 0 -9.48 2.88 0 -10.88
4 0 .8 0 -17.32 .2 0 -17.72 .88 0 -18.12 1 0 -17.36
4 0 -2.0084 0 -10.0103 -2.96 0 -10.52 -2.12 0 -10.8 -1.28 0 -10.2
4 0 5.2 0 -8.48 4.16 0 -8.48 4.76 0 -10.24 5.6 0 -9.84
4 0 -.1194 0 -11.1621 .56 0 -10.36 0 0 -10.4 -1.12 0 -11.04
4 0 1 0 -10.2 .8886 0 -11.1759 1.8923 0 -11.0816 1.36 0 -9.84
4 0 10.72 0 -14.32 11.36 0 -14.72 11.56 0 -13.96 11.2 0 -13.2
4 0 2.56 0 -8.4 2.88 0 -10.88 3.84 0 -10.6 3.52 0 -8.36
4 0 8.84 0 -7 8.8 0 -7.52 9.2 0 -7.32 9.2 0 -6.68
4 0 9.2 0 -6.68 9.2 0 -7.32 9.52 0 -7.04 9.88 0 -6.44
4 0 12 0 -2.6 11.68 0 -2.52 11.76 0 -3.08 12.36 0 -3.04
4 0 13.64 0 -3.68 13.12 0 -4 13.72 0 -4.12 14.2 0 -3.76
4 0 11.16 0 -4.24 10.8 0 -4.72 11.52 0 -4.56 11.96 0 -3.84
4 0 14.12 0 -3.04 14.2 0 -3.76 14.96 0 -3.76 14.84 0 -2.84
4 0 14.12 0 -3.04 14.84 0 -2.84 14.64 0 -2 13.88 0 -2.08
4 0 11.68 0 -3.36 11.96 0 -3.84 12.36 0 -3.04 11.76 0 -3.08
4 0 12.08 0 -2.52 12.36 0 -3.04 12.72 0 -2.12 12.52 0 -1.16
4 0 13.24 0 -.68 14 0 -.52 13.68 0 0 13.12 0 -.56
4 0 13.88 0 -2.08 14.64 0 -2 14.36 0 -1.24 13.6 0 -1.36
4 0 14.68 0 -4.52 15.64 0 -4.48 14.96 0 -3.76 14.24 0 -4.28
4 0 13.12 0 -4 13.64 0 -3.68 13.12 0 -3.68 12.72 0 -3.8
4 0 15 0 -4.88 15.84 0 -4.88 15.64 0 -4.48 14.68 0 -4.52
4 0 15.88 0 -5.72 15.84 0 -4.88 15.12 0 -5.16 15.12 0 -5.8
3 0 15.84 0 -4.88 15 0 -4.88 15.12 0 -5.16
4 0 15.68 0 -6.72 15.88 0 -5.72 15.12 0 -5.8 14.96 0 -6.48
3 0 15.44 0 -7.48 14.4 0 -8 15.08 0 -8.32
3 0 14.96 0 -6.48 14.76 0 -7.16 15.68 0 -6.72
4 0 13.88 0 -9.8 14.64 0 -10.44 14.56 0 -9.24 13.72 0 -9.2
4 0 13.72 0 -9.2 14.56 0 -9.24 13.92 0 -8.72 13.52 0 -8.8
4 0 13.2 0 -8.4 13.68 0 -8.28 13.16 0 -7.8 12.76 0 -7.96
4 0 12.76 0 -7.96 13.16 0 -7.8 12.68 0 -7.52 12.16 0 -7.32
3 0 13.88 0 -9.8 13.88 0 -10.72 14.64 0 -10.44
4 0 12.96 0 -12 13 0 -13 13.68 0 -12.32 13.64 0 -11.2
4 0 13.64 0 -11.2 13.68 0 -12.32 14.32 0 -11.48 13.88 0 -10.72
4 0 12.32 0 -13.52 12.36 0 -12.56 11.88 0 -12.92 11.56 0 -13.96
3 0 11.88 0 -12.92 11.2 0 -13.2 11.56 0 -13.96
4 0 11 0 -12.52 10.48 0 -12.32 10.72 0 -13.04 11.2 0 -13.2
4 0 10.48 0 -12.32 11 0 -12.52 10.68 0 -11.84 10.16 0 -11.16
3 0 9.84 0 -10.92 10.48 0 -12.32 10.16 0 -11.16
3 0 10.72 0 -13.04 10.72 0 -14.32 11.2 0 -13.2
3 0 10.72 0 -14.32 10.56 0 -14.72 11.36 0 -14.72
4 0 9.84 0 -15.2 9.4 0 -16.16 10.52 0 -15.72 10.24 0 -15
4 0 8.44 0 -15.72 8.2 0 -16.6 9.4 0 -16.16 9.84 0 -15.2
4 0 7.4 0 -16.08 6.88 0 -17 8.2 0 -16.6 8.44 0 -15.72
3 0 7.4 0 -16.08 6.52 0 -16.32 6.88 0 -17
4 0 6.08 0 -15.8 6.52 0 -16.32 6.48 0 -15.2 6.28 0 -14.04
4 0 6 0 -14.04 6.28 0 -14.04 6.16 0 -13.6 6.04 0 -13.36
3 0 6.28 0 -14.04 6 0 -14.04 6.08 0 -15.8
3 0 6.08 0 -15.8 6.04 0 -16.56 6.52 0 -16.32
4 0 4.72 0 -17.68 4.52 0 -18.44 5.52 0 -18.36 5.36 0 -17.6
4 0 2.92 0 -17.6 2.96 0 -18.36 4.52 0 -18.44 4.72 0 -17.68
4 0 2.12 0 -17.52 1.32 0 -18.16 2.96 0 -18.36 2.92 0 -17.6
4 0 .32 0 -17.32 .8 0 -17.32 .8 0 -15.88 .68 0 -14.96
3 0 .44 0 -14 .32 0 -17.32 .68 0 -14.96
3 0 .8 0 -17.32 .32 0 -17.32 .2 0 -17.72
3 0 .2 0 -17.72 -.12 0 -18.08 .88 0 -18.12
4 0 -.92 0 -18.12 -1.24 0 -18.76 -.56 0 -18.84 -.4 0 -18.16
4 0 -1.84 0 -17.92 -2.8 0 -18.36 -1.24 0 -18.76 -.92 0 -18.12
3 0 -2.84 0 -17.64 -2.8 0 -18.36 -1.84 0 -17.92
3 0 -4.96 0 -16.84 -5.96 0 -17.12 -5.2 0 -17.48
4 0 -6.68 0 -16.36 -6.32 0 -17.08 -6.12 0 -16.32 -6.16 0 -16.12
4 0 -6.6 0 -15.16 -6.68 0 -16.36 -6.16 0 -16.12 -6.12 0 -14.96
4 0 -6.44 0 -14.52 -6.6 0 -15.16 -6.12 0 -14.96 -5.96 0 -14.32
4 0 -5.52 0 -12.92 -5.96 0 -13.48 -5.96 0 -14.32 -5.2 0 -12.76
4 0 -5.96 0 -14.32 -5.96 0 -13.48 -6.24 0 -14 -6.44 0 -14.52
4 0 -8.44 0 -16.52 -7.6 0 -17 -7.72 0 -16.16 -8.56 0 -15.6
3 0 -7.16 0 -16.44 -7.08 0 -17.16 -6.8 0 -16.48
3 0 -8.56 0 -15.6 -9.16 0 -16 -8.44 0 -16.52
3 0 -10.04 0 -14.36 -10.04 0 -15.28 -9.16 0 -15.12
4 0 -11.64 0 -13.44 -10.84 0 -14.48 -10.8 0 -13.44 -11.04 0 -13
4 0 -11.72 0 -12.56 -11.88 0 -13.32 -11.64 0 -13.44 -11.04 0 -13
4 0 -11.4 0 -12.2 -11.52 0 -12.48 -11 0 -12.4 -10.84 0 -11.96
4 0 -10.96 0 -11.36 -11.24 0 -11.8 -10.84 0 -11.96 -10.44 0 -11.36
4 0 -10.6 0 -10.92 -10.44 0 -11.36 -9.68 0 -10.6 -10 0 -10.4
4 0 -8.72 0 -9.84 -8.52 0 -9.64 -8.6 0 -9.6 -9.04 0 -9.76
4 0 -9.68 0 -10.6 -8.72 0 -9.84 -9.04 0 -9.76 -10 0 -10.4
4 0 -13.08 0 -4.12 -13.48 0 -4.92 -12.44 0 -4.36 -12.56 0 -3.24
3 0 -10.6 0 -10.92 -10.96 0 -11.36 -10.44 0 -11.36
4 0 -13.28 0 -11.6 -12.6 0 -11.52 -12.72 0 -10.84 -13.44 0 -10.6
3 0 -11.24 0 -11.8 -11.4 0 -12.2 -10.84 0 -11.96
4 0 -11.72 0 -12.56 -11.04 0 -13 -11 0 -12.4 -11.52 0 -12.48
3 0 -11.72 0 -12.56 -12.16 0 -12.56 -11.88 0 -13.32
4 0 -12.88 0 -12.76 -12.16 0 -12.56 -12.32 0 -12.36 -13.08 0 -12.36
4 0 -12.48 0 -12.04 -13.28 0 -11.6 -13.08 0 -12.36 -12.32 0 -12.36
3 0 -12.6 0 -11.52 -13.28 0 -11.6 -12.48 0 -12.04
4 0 -13.52 0 -9.88 -13.44 0 -10.6 -12.72 0 -10.84 -12.88 0 -9.48
4 0 -12.8 0 -7.64 -13.04 0 -8 -12.52 0 -7.96 -12.44 0 -7.28
3 0 -13.8 0 -5.68 -14.04 0 -6.32 -13.44 0 -6.68
4 0 -12.04 0 -7.52 -11.76 0 -7.32 -11.88 0 -6.96 -12.44 0 -7.28
4 0 -11.88 0 -6.96 -11.76 0 -7.32 -11.24 0 -7.08 -11.16 0 -6.72
4 0 -10.36 0 -6.84 -10.16 0 -6.76 -10.4 0 -6.68 -11.16 0 -6.72
3 0 -11.16 0 -6.72 -11.24 0 -7.08 -10.36 0 -6.84
4 0 -12.56 0 -3.24 -12.44 0 -4.36 -12.04 0 -3.68 -11.8 0 -2.8
3 0 -12.44 0 -7.28 -12.52 0 -7.96 -12.04 0 -7.52
3 0 -12.52 0 -7.96 -13.04 0 -8 -12.76 0 -8.44
4 0 -13.64 0 -8.48 -13.04 0 -8 -13.32 0 -7.68 -14.12 0 -7.56
4 0 -13.48 0 -7.32 -14.16 0 -6.92 -14.12 0 -7.56 -13.32 0 -7.68
3 0 -12.44 0 -4.36 -13.48 0 -4.92 -13.08 0 -5.68
4 0 -11.88 0 -2.72 -12.56 0 -2.48 -12.56 0 -3.24 -11.8 0 -2.8
4 0 -11.8 0 -2.8 -12.04 0 -3.68 -11.48 0 -3.12 -11.08 0 -2.4
3 0 -11.08 0 -2.4 -11.48 0 -3.12 -10.96 0 -2.84
4 0 -9.8 0 -2.48 -9.16 0 -2.2 -10.44 0 -2.2 -10.32 0 -2.6
4 0 -9.16 0 -2.48 -8.64 0 -2.52 -8.8 0 -2.32 -9.16 0 -2.2
3 0 -9.16 0 -2.2 -9.8 0 -2.48 -9.16 0 -2.48
4 0 -9.08 0 1.28 -9.72 0 1.76 -9.88 0 1 -9.12 0 .68
4 0 -10.04 0 -.16 -10.4 0 .52 -10.92 0 .04 -11 0 -1
4 0 -11.08 0 -2.4 -10.96 0 -2.84 -10.32 0 -2.6 -10.44 0 -2.2
4 0 -11.88 0 -2 -12.56 0 -1.84 -12.56 0 -2.48 -11.88 0 -2.72
4 0 -11 0 -1 -10.92 0 .04 -12.28 0 -1.32 -11.72 0 -1.68
4 0 -6.56 0 .76 -7.48 0 1.2 -7.36 0 .76 -6.52 0 .44
4 0 -6.76 0 3.84 -8.04 0 2.36 -6.24 0 3.24 -5.92 0 3.84
4 0 -8 0 .88 -7.36 0 .76 -7.48 0 1.2 -7.96 0 1.32
3 0 -7.96 0 1.32 -8.68 0 1.32 -8 0 .88
4 0 -8.96 0 1.6 -9.56 0 2.08 -9.72 0 1.76 -9.08 0 1.28
3 0 -9.08 0 1.28 -9.12 0 .68 -8.68 0 .88
4 0 -3.12 0 3.2 -2.64 0 3.2 -2.92 0 3.4 -3.36 0 3.56
4 0 -4.2 0 4.72 -1.96 0 5.4 -2.56 0 6 -4.56 0 5.4
3 0 -4.92 0 3.84 -3.92 0 3.32 -4.08 0 3.72
4 0 -5.48 0 4.28 -4.2 0 4.72 -5.6 0 5.04 -6.2 0 4.76
3 0 -5.88 0 4.04 -6.76 0 3.84 -5.92 0 3.84
3 0 -5.92 0 3.84 -6.24 0 3.24 -5.96 0 3.32
3 0 -6.2 0 4.76 -5.88 0 4.04 -5.48 0 4.28
3 0 -4.56 0 5.4 -5.6 0 5.04 -4.2 0 4.72
4 0 -1.8 0 5.96 -2.28 0 6.6 -2.56 0 6 -1.96 0 5.4
4 0 -.6 0 7.52 -.68 0 7.32 .52 0 6.84 1.24 0 7.52
4 0 -.04 0 5.2 .64 0 5.16 .4 0 5.4 -.24 0 5.64
4 0 -1.28 0 6.32 .52 0 6.84 -.68 0 7.32 -1.32 0 7.08
4 0 -1.68 0 5.92 -1.96 0 5.4 -1.04 0 5.4 -.88 0 5.8
3 0 -1.8 0 5.96 -1.96 0 5.4 -1.68 0 5.92
4 0 -1.64 0 6.16 -2.04 0 6.8 -2.28 0 6.6 -1.8 0 5.96
4 0 1.32 0 7.68 -.72 0 7.72 -.6 0 7.52 1.24 0 7.52
3 0 1.24 0 7.52 .52 0 6.84 1.28 0 7
4 0 1.24 0 7.52 1.28 0 7 1.64 0 6.96 2.12 0 7.28
4 0 2.72 0 6.68 3.28 0 6.64 3.2 0 6.76 2.88 0 6.96
4 0 2.12 0 7.28 1.64 0 6.96 2.72 0 6.68 2.88 0 6.96
4 0 2.84 0 8.56 3.28 0 9.4 1.32 0 10.32 1.64 0 7.96
4 0 5.12 0 8.92 5.44 0 9.12 5.48 0 9.24 4.24 0 9.24
4 0 4.24 0 9.24 3.48 0 8.88 4.36 0 8.8 5.12 0 8.92
3 0 3.6 0 9.32 3.48 0 8.88 4.24 0 9.24
4 0 3.28 0 9.4 2.84 0 8.56 3.48 0 8.88 3.6 0 9.32
4 0 3.16 0 10.52 3.28 0 9.4 3.6 0 10.04 3.6 0 10.8
4 0 3.6 0 10.8 3.6 0 10.04 4.12 0 10.72 3.96 0 11.12
4 0 3.96 0 11.12 4.12 0 10.72 4.44 0 11.2 4.4 0 11.76
4 0 4.4 0 11.76 4.44 0 11.2 4.56 0 11.6 4.56 0 11.88
4 0 3.28 0 9.4 3.16 0 10.52 2.56 0 10.76 1.64 0 10.56
4 0 2.24 0 12 2.08 0 11.32 2.52 0 11.56 2.48 0 11.88
4 0 2.36 0 10.84 2.52 0 11.56 2.08 0 11.32 1.92 0 10.96
3 0 2.36 0 12.12 2.24 0 12 2.48 0 11.88
3 0 1.64 0 10.56 1.32 0 10.32 3.28 0 9.4
4 0 1.64 0 10.56 2.56 0 10.76 2.36 0 10.84 1.92 0 10.96
4 0 -1.28 0 8.44 -1 0 7.72 -.72 0 7.72 -.8 0 8.76
4 0 -.28 0 9.28 1.64 0 7.96 1.32 0 10.32 .44 0 10.32
3 0 .44 0 10.32 .2 0 10.16 -.28 0 9.28
3 0 -2 0 8.12 -2.12 0 7.32 -1.6 0 7.48
3 0 -.28 0 9.28 -.8 0 8.76 -.72 0 7.72
4 0 -3.04 0 7.92 -5.48 0 7.16 -2.84 0 7.2 -2.52 0 8
4 0 -5.48 0 7.16 -3.04 0 7.92 -5.48 0 7.92 -5.92 0 7.8
3 0 -5.92 0 7.8 -5.92 0 7 -5.48 0 7.16
4 0 -6.28 0 6.72 -6.44 0 7.56 -6.92 0 7.12 -7.52 0 6.28
4 0 -6.96 0 5.8 -6.28 0 6.72 -7.52 0 6.28 -7.8 0 6.04
