1 0 -60.05 8 12.755 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 -60.05 8 10.865 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // Second row
0 // SUD
1 82 56.3 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 53.6 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 50.5 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat

0 // AVIATION
1 82 46.6 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 43.9 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suv.dat
1 82 40.5 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 39.6 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 37 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 33.9 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 32.8 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 29.2 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat

0 // and
1 82 24.9 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sla.dat
1 82 22.3 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sln.dat
1 82 19.7 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sld.dat

0 // BRITISH
1 82 15.4 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 12.6 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 9.6 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 8.7 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 5.7 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 4.4 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 1.8 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat

0 // AIRCRAFT
1 82 -2.2 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -5.5 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 -6.8 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -9.5 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -12.8 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -15.45 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -18.67 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suf.dat
1 82 -21.04 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat

0 // CORPORATION
1 82 -24.8 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -28 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 -31.5 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -34.4 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sup.dat
1 82 -37 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 -40.65 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -43.3 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -45.84 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 -49 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 -50.1 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 -53.7 8 6.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat

0 // Third row
0 // FIRST
1 82 33.5 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suf.dat
1 82 30.95 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 29.8 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 26.9 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 24.6 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat

0 // FLIGHT:
1 82 20.6 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suf.dat
1 82 18.05 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 15.6 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 14.7 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 11.2 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat
1 82 8.4 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 5.5 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat
1 0 5.15 8 1.855 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 5.15 8 -.035 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // MARCH
1 82 2.7 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sum.dat
1 82 -.45 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -4 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -6.7 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -9.9 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat

0 // 2ND
1 82 -14.4 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr2.dat
1 82 -17.1 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 -20.3 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat

0 // 1969
1 82 -24.5 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr1.dat
1 82 -26.3 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr9.dat
1 82 -29 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr6.dat
1 82 -31.6 8 1.4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr9.dat

0 // Forth row
0 // CRUISE
1 82 41.3 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 38 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 35.2 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 32 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 30.7 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 28.1 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat

0 // SPEED:
1 82 24.2 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 21.6 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sup.dat
1 82 18.9 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 16.3 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 13.7 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat
1 82 10.6 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat
1 0 10.25 8 -3.545 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 10.25 8 -5.435 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // MARCH
1 82 7.8 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sum.dat
1 82 4.65 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 1.4 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -1.8 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat

0 // 2.02
1 82 -6.3 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr2.dat
1 82 -9.3 8 -5.435 -.35 0 0 0 -1 0 0 0 .35 8\4-4disc.dat
1 0 -9.3 8 -5.435 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 82 -10.2 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat
1 82 -13.1 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr2.dat

0 // (1.338 mph)
1 82 -17 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sbracket.dat
1 82 -18.4 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr1.dat
1 82 -20.7 8 -5.435 -.35 0 0 0 -1 0 0 0 .35 8\4-4disc.dat
1 0 -20.7 8 -5.435 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 82 -21.6 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr3.dat
1 82 -24.1 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr3.dat
1 82 -26.6 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr8.dat
1 82 -30.6 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slm.dat
1 82 -34.7 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slp.dat
1 82 -37.5 8 -4 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slh.dat
1 82 -41.2 8 -4 .35 0 0 0 -1 0 0 0 .35 s\83496p01sbracket.dat

0 // Fifth row
0 // CRUISE
1 82 32.2 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 28.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 26.1 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 22.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 21.6 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 19 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat

0 // ALTITUDE:
1 82 15.6 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 12.3 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 10.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 7.8 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 6.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 3.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 .7 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat
1 82 -2.4 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 -5 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat
1 0 -5.35 8 -8.845 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 -5.35 8 -10.735 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // 60.000
1 82 -7.5 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr6.dat
1 82 -10.1 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat
1 82 -13.35 8 -10.735 -.35 0 0 0 -1 0 0 0 .35 8\4-4disc.dat
1 0 -13.35 8 -10.735 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 82 -14.2 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat
1 82 -17.1 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat
1 82 -20 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat

0 // feet
1 82 -23.9 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slf.dat
1 82 -25.4 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sle.dat
1 82 -28.1 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sle.dat
1 82 -30.6 8 -9.3 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slt.dat

0 // Sixth row
0 // TOTAL
1 82 40.4 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 37.6 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 34.4 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 32.1 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 28.7 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat

0 // MAXIMUM
1 82 25.3 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sum.dat
1 82 22 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 18.955 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sux.dat
1 82 15.9 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 14.5 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sum.dat
1 82 11 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 7.7 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sum.dat

0 // THRUST:
1 82 3.4 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 .4 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat
1 82 -2.8 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -5.7 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 -9 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 -11.1 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 -14 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat
1 0 -14.35 8 -14.345 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 -14.35 8 -16.235 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // 152.200
1 82 -16.5 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr1.dat
1 82 -18.5 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr5.dat
1 82 -20.9 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr2.dat
1 82 -23.85 8 -16.235 -.35 0 0 0 -1 0 0 0 .35 8\4-4disc.dat
1 0 -23.85 8 -16.235 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 82 -24.8 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr2.dat
1 82 -27.5 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat
1 82 -30.4 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01snr0.dat

0 // lbs
1 82 -34.6 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sll.dat
1 82 -35.7 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01slb.dat
1 82 -38.5 8 -14.8 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sls.dat

0 // Seventh row
0 // THE
1 82 58.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sut.dat
1 82 55.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suh.dat
1 82 51.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat

0 // LEGO
1 82 47.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 45.4 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sue.dat
1 82 43.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 39.7 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat

0 // GROUP
1 82 35.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 31.6 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 28.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suo.dat
1 82 25.3 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 22.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sup.dat

0 // BILLUND
1 82 18.2 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 15.3 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 14.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 11.8 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 9.5 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 6.2 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 2.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat
1 82 .2 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scomma.dat

0 // DK:
1 82 -2.6 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sud.dat
1 82 -5.7 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suk.dat
1 82 -8.6 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scolon.dat

1 0 -8.95 8 -22.445 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat
1 0 -8.95 8 -24.335 -.35 0 0 0 -1 0 0 0 .35 8\4-4ndis.dat

0 // AIRBUS,
1 82 -10.8 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -14.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sui.dat
1 82 -15.4 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat
1 82 -18.3 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 -21.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suu.dat
1 82 -24.3 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sus.dat
1 82 -26.7 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scomma.dat

0 // BLAGNAC,
1 82 -29.6 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sub.dat
1 82 -32.2 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sul.dat
1 82 -34.5 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -37.4 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sug.dat
1 82 -41 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sun.dat
1 82 -43.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sua.dat
1 82 -47.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suc.dat
1 82 -50.1 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01scomma.dat

0 // FR,
1 82 -52.9 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01suf.dat
1 82 -55.4 8 -22.9 -.35 0 0 0 -1 0 0 0 .35 s\83496p01sur.dat

0 // Eight row
0 // Model
1 0 23.127 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01sum.dat
1 0 18.207 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01slo.dat
1 0 14.121 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01sld.dat
1 0 10.178 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01sle.dat
1 0 6.085 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01sll.dat

0 // nr.
1 0 2.587 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01sln.dat
1 0 -1.388 8 -34.568 -.5 0 0 0 -1 0 0 0 .5 s\83496p01slr.dat
1 0 -4.001 8 -36.618 -.5 0 0 0 -1 0 0 0 .5 8\4-4disc.dat
1 82 -4.001 8 -36.618 -.5 0 0 0 -1 0 0 0 .5 8\4-4ndis.dat

0 // 10318
1 0 -6.982 8 -34.714 -.5 0 0 0 -1 0 0 0 .5 s\83496p01snr1.dat
1 0 -9.937 8 -34.714 -.5 0 0 0 -1 0 0 0 .5 s\83496p01snr0.dat
1 0 -13.937 8 -34.714 -.5 0 0 0 -1 0 0 0 .5 s\83496p01snr3.dat
1 0 -17.437 8 -34.714 -.5 0 0 0 -1 0 0 0 .5 s\83496p01snr1.dat
1 0 -20.137 8 -34.714 -.5 0 0 0 -1 0 0 0 .5 s\83496p01snr8.dat

0 // Border
1 0 -41.2 8 -32.2 5 0 0 0 -1 0 0 0 -5 1-4chrd.dat
1 0 41.2 8 -32.2 -5 0 0 0 -1 0 0 0 -5 1-4chrd.dat
1 0 -33.2 8 -32.2 -3 0 0 0 -1 0 0 0 3 1-4ndis.dat
