1 16 0 -5.2 -40 0 0 1 0 -1.3 0 -1 0 0 stud4a.dat
1 16 0 -5.2 -60 0 0 1 0 -1.3 0 -1 0 0 stud4a.dat
1 16 0 -5.2 -80 0 0 1 0 -1.3 0 -1 0 0 stud4a.dat
1 16 0 -5.2 -100 0 0 1 0 -1.3 0 -1 0 0 stud4f1s.dat
1 16 0 -5.2 -20 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 -5.2 -40 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 -5.2 -60 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 -5.2 -80 0 0 8 0 -1 0 -8 0 0 4-4ndis.dat
1 16 0 -5.2 -20 0 0 8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -5.2 -40 0 0 8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -5.2 -60 0 0 8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -5.2 -80 0 0 8 0 -1 0 -8 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5.2 -20 0 0 6 0 -2.8 0 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.2 -40 0 0 6 0 -2.8 0 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.2 -60 0 0 6 0 -2.8 0 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5.2 -80 0 0 6 0 -2.8 0 -6 0 0 4-4cyli.dat
1 16 0 -8 -20 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 0 -8 -40 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 0 -8 -60 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 0 -8 -80 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 0 -5.2 -100 0 0 6 0 -1 0 -6 0 0 4-4edge.dat

3 16 0 -8 -14 20 -8 0 -20 -8 0

1 16 0 -20 0 20 0 0 0 0 -12 0 1 0 rect.dat
1 16 0 -8 -20 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 -8 -40 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 -8 -60 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 0 -8 -80 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
2 24 20 -8 0 20 -8 -108.47
2 24 -20 -8 0 -20 -8 -108.47

0 // Studs
1 16 0 -48 110 0 0 1 0 1 0 -1 0 0 stug2-2x1.dat
1 16 0 -48 90 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 10 -32 40 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 -10 -32 40 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 -10 -8 -50 0 0 1 0 1 0 -1 0 0 stug-1x5.dat
1 16 10 -8 -50 0 0 1 0 1 0 -1 0 0 stug-1x5.dat

0 // Seam
3 16 0 -46 120 -20 -48 120 20 -48 120
1 16 0 -48 100 0 0 -20 0 1 0 20 0 0 rect1.dat
1 16 0 -2.5 0 20 0 0 0 0 2.5 0 -1 0 rect.dat
1 16 0 -2.6 -4 16 0 0 0 0 2.6 0 1 0 rect.dat
3 16 0 0 -120 -1.5 0 -115.8023 1.5 0 -115.8023
4 16 -1.5 0 -108 1.5 0 -108 1.5 0 -115.8023 -1.5 0 -115.8023
3 16 -1.5 -5.2 -108 0 -5.2 -88 1.5 -5.2 -108
5 24 0 -8 -119.306 0 -4.8 -119.985 6.1968 -4.8 -119.2173 -6.1968 -4.8 -119.2173
5 24 0 -4.8 -119.985 0 0 -120 -4.74 0 -119.4013 4.74 0 -119.4013
