0 Minifig Torso with Kimono with Dark Brown Belt and Reddish Brown Fur Pattern
4 0 -.508 24.301 -10 -.371 25.3 -10 -.218 25.06 -10 .171 23.7 -10
4 0 1.198 25.698 -10 .359 25.637 -10 .183 25.982 -10 .829 26.249 -10
4 0 3.318 29.117 -10 3.988 28.7 -10 3.602 28.102 -10 3.051 28.471 -10
4 0 .812 25.1 -10 .359 25.637 -10 1.198 25.698 -10 1.749 25.329 -10
4 0 .171 23.7 -10 -.218 25.06 -10 .246 24.534 -10 .767 23.358 -10
4 0 .359 25.637 -10 .812 25.1 -10 .246 24.534 -10 -.218 25.06 -10
4 0 -6.086 22.103 -10 -5.232 22.076 -10 -4.354 19.48 -10 -5.097 19.18 -10
4 0 4.892 29.9 -10 5.474 29.3 -10 4.554 29.266 -10 4.502 30.185 -10
4 0 3.971 27.551 -10 3.602 28.102 -10 3.988 28.7 -10 4.441 28.163 -10
4 0 4.554 29.266 -10 5.018 28.74 -10 4.441 28.163 -10 3.988 28.7 -10
4 0 5.973 28.462 -10 5.171 28.5 -10 5.018 28.74 -10 5.75 28.897 -10
4 0 4.554 29.266 -10 5.474 29.3 -10 5.75 28.897 -10 5.018 28.74 -10
4 0 .767 23.358 -10 .246 24.534 -10 .8 24.129 -10 1.414 23.127 -10
4 0 4.617 27.818 -10 4.8 26.9 -10 3.971 27.551 -10 4.441 28.163 -10
4 0 3.971 26.249 -10 4.1 26.9 -10 4.617 25.982 -10 4.441 25.637 -10
4 0 4.1 26.9 -10 3.971 27.551 -10 4.8 26.9 -10 4.617 25.982 -10
4 0 2.4 25.2 -10 3.051 25.329 -10 3.318 24.683 -10 2.4 24.5 -10
4 0 3.971 26.249 -10 4.441 25.637 -10 3.988 25.1 -10 3.602 25.698 -10
4 0 3.602 25.698 -10 3.988 25.1 -10 3.318 24.683 -10 3.051 25.329 -10
4 0 3.49 23.155 -10 2.816 23.022 -10 2.4 23.7 -10 3.228 23.809 -10
4 0 -5.097 19.18 -10 -4.354 19.48 -10 -3.181 17.002 -10 -3.891 16.632 -10
4 0 4.441 25.637 -10 5.018 25.06 -10 4.554 24.534 -10 3.988 25.1 -10
4 0 -5.2 15.9 -10 -6.026 17.549 -10 -4.513 16.309 -10 -4.773 15.126 -10
4 0 5.6 26.9 -10 6.288 26.593 -10 6.188 25.973 -10 5.491 26.072 -10
4 0 5.997 25.393 -10 5.491 26.072 -10 6.188 25.973 -10 7.562 25.73 -10
4 0 3.49 23.155 -10 3.228 23.809 -10 4 24.129 -10 4.13 23.405 -10
4 0 5.491 26.072 -10 5.997 25.393 -10 5.825 25.035 -10 5.171 25.3 -10
4 0 5.825 25.035 -10 5.618 24.697 -10 5.018 25.06 -10 5.171 25.3 -10
4 0 4.13 23.405 -10 4 24.129 -10 4.554 24.534 -10 4.717 23.763 -10
4 0 4.554 24.534 -10 5.018 25.06 -10 5.618 24.697 -10 5.378 24.382 -10
4 0 7.85 23.873 -10 4.717 23.763 -10 4.554 24.534 -10 5.378 24.382 -10
4 0 -9.031 8.508 -10 -9.572 9.174 -10 -7.476 12.595 -10 -6.99 11.874 -10
4 0 2.816 23.022 -10 3.433 22.033 -10 .371 22 -10 2.091 23.012 -10
4 0 -12.564 1.477 -10 -13.2 2.019 -10 -11.482 5.645 -10 -10.891 5.04 -10
4 0 7.85 23.873 -10 8.372 24.498 -10 11.364 24.665 -10 10.98 24.039 -10
4 0 5.678 23.09 -10 8.539 23.204 -10 9.553 22.254 -10 6.494 22.117 -10
4 0 -5.262 6.052 -10 -5.961 6.441 -10 -4.399 9.068 -10 -3.812 8.497 -10
4 0 -7.408 3.748 -10 -5.961 6.441 -10 -5.262 6.052 -10 -6.611 3.55 -10
4 0 10.98 24.039 -10 11.364 24.665 -10 14.352 24.882 -10 14.108 24.26 -10
4 0 16.931 22.8 -10 10.777 22.324 -10 11.399 23.364 -10 14.255 23.57 -10
4 0 2.956 11.78 -10 2.237 11.42 -10 .26 14.833 -10 1.038 15.074 -10
4 0 -.53 4.446 -10 -1.121 5.205 -10 -.9 6.904 -10 -.256 5.543 -10
4 0 .817 6.39 -10 .377 5.226 -10 -.53 4.446 -10 -.256 5.543 -10
4 0 .736 4.045 -10 .377 5.226 -10 .817 6.39 -10 1.056 6.074 -10
4 0 2.237 11.42 -10 2.956 11.78 -10 5.091 8.622 -10 4.444 8.152 -10
4 0 -9.572 9.174 -10 -9.031 8.508 -10 -10.891 5.04 -10 -11.482 5.645 -10
4 0 -5.2 15.9 -10 -4.773 15.126 -10 -6.99 11.874 -10 -7.476 12.595 -10
4 0 -5.988 10.655 -10 -6.561 11.245 -10 -4.394 14.453 -10 -3.956 13.689 -10
4 0 -7.866 7.523 -10 -8.556 7.927 -10 -6.561 11.245 -10 -5.988 10.655 -10
4 0 -7.866 7.523 -10 -9.584 4.301 -10 -10.374 4.509 -10 -8.556 7.927 -10
4 0 -9.584 4.301 -10 -11.138 .996 -10 -12 .996 -10 -10.374 4.509 -10
4 0 -8.737 .996 -10 -7.408 3.748 -10 -6.611 3.55 -10 -7.857 .996 -10
4 0 -2.724 11.625 -10 -2.264 10.881 -10 -3.812 8.497 -10 -4.399 9.068 -10
4 0 -3.295 8.002 -10 -1.856 10.234 -10 -2.777 7.317 -10 -4.648 5.716 -10
4 0 -.025 7.538 -10 -.844 8.703 -10 -.708 9.927 -10 .817 6.39 -10
4 0 -2.264 10.881 -10 -2.67 13.08 -10 -.708 9.927 -10 -1.856 10.234 -10
4 0 -4.394 14.453 -10 -4.773 15.126 -10 -4.513 16.309 -10 -2.67 13.08 -10
4 0 -6.733 19.252 -10 -5.789 19.006 -10 -4.513 16.309 -10 -6.026 17.549 -10
4 0 -6.733 19.252 -10 -7.317 21.001 -10 -6.833 22.13 -10 -5.789 19.006 -10
4 0 7.635 .996 -10 6.646 .996 -10 -.127 10.318 -10 .537 10.765 -10
4 0 9.643 .996 -10 4.444 8.152 -10 5.091 8.622 -10 10.632 .996 -10
4 0 -1.478 18.373 -10 -.653 18.49 -10 1.038 15.074 -10 .26 14.833 -10
4 0 -2.967 22.025 -10 -2.109 22.012 -10 -.653 18.49 -10 -1.478 18.373 -10
4 0 1.462 17.527 -10 .069 18.595 -10 -1.358 22.005 -10 .161 20.37 -10
4 0 2.923 14.762 -10 1.719 15.287 -10 .069 18.595 -10 1.462 17.527 -10
4 0 4.539 12.085 -10 3.584 12.095 -10 1.719 15.287 -10 2.923 14.762 -10
4 0 6.304 9.504 -10 5.657 9.034 -10 3.584 12.095 -10 4.539 12.085 -10
4 0 5.657 9.034 -10 6.304 9.504 -10 12.056 4.201 -10 9.323 5.349 -10
4 0 11.399 23.364 -10 10.777 22.324 -10 9.553 22.254 -10 8.539 23.204 -10
4 0 6.494 22.117 -10 3.433 22.033 -10 2.816 23.022 -10 5.678 23.09 -10
4 0 17.336 25.15 -10 17.23 24.537 -10 14.108 24.26 -10 14.352 24.882 -10
4 0 5.474 29.3 -10 4.892 29.9 -10 18 29.9 -10 18 29.3 -10
4 0 18 30.6 -10 3.633 30.6 -10 -18 31.2 -10 18 31.2 -10
4 0 -18 29.9 -10 -.092 29.9 -10 -.674 29.3 -10 -18 29.3 -10
4 0 -.508 24.301 -10 .171 23.7 -10 -4.186 23.749 -10 -4.721 24.363 -10
4 0 -17.336 25.15 -10 -13.138 24.788 -10 -12.889 24.168 -10 -17.23 24.537 -10
4 0 -4.283 23.051 -10 0 23 -10 -5.232 22.076 -10 -6.086 22.103 -10
4 0 -8.563 23.205 -10 -4.283 23.051 -10 -6.086 22.103 -10 -6.833 22.13 -10
4 0 -16.931 22.8 -10 -17.107 23.821 -10 -12.839 23.462 -10 -13.906 22.539 -10
4 0 -2.419 3.159 -10 -2.63 4.076 -10 -.9 6.904 -10 -1.121 5.205 -10
4 0 -.127 10.318 -10 -2.068 13.439 -10 -1.381 13.848 -10 .537 10.765 -10
4 0 -2.068 13.439 -10 -3.891 16.632 -10 -3.181 17.002 -10 -1.381 13.848 -10
4 0 2.214 2.907 -10 1.938 1.731 -10 1.616 3.139 -10 1.508 4.152 -10
4 0 2.214 2.907 -10 2.799 3.347 -10 2.601 2.57 -10 1.938 1.731 -10

0 // Colour 16 Main Colour
3 16 -19 29 -10 -18 30.6 -10 -18 29.9 -10
3 16 -19 29 -10 -18 29.9 -10 -18 29.3 -10
3 16 -18 29 -10 -19 29 -10 -18 29.3 -10
3 16 -17.336 25.15 -10 -19 29 -10 -18 29 -10
3 16 -17.23 24.537 -10 -19 29 -10 -17.336 25.15 -10
3 16 -15.102 18.451 -10 -16.931 22.8 -10 -13.906 22.539 -10
3 16 -7.476 12.595 -10 -6.026 17.549 -10 -5.2 15.9 -10
3 16 -14.345 2 -10 -16.931 22.8 -10 -15.102 18.451 -10
3 16 -14.345 2 -10 -11.482 5.645 -10 -13.2 2.019 -10
3 16 -12 0 -10 -12 .996 -10 -11.138 .996 -10
3 16 -12 0 -10 -12.564 1.477 -10 -12 .996 -10
3 16 19 29 -10 18 29.9 -10 18 30.6 -10
3 16 19 29 -10 18 29.3 -10 18 29.9 -10
3 16 19 29 -10 18 29 -10 18 29.3 -10
3 16 -12 0 -10 -11.138 .996 -10 -8.737 .996 -10
3 16 -12 0 -10 -8.737 .996 -10 -7.857 .996 -10
3 16 -12 0 -10 -7.857 .996 -10 -7.085 .996 -10
3 16 17.336 25.15 -10 18 29 -10 19 29 -10
3 16 17.23 24.537 -10 17.336 25.15 -10 19 29 -10
3 16 12.503 18.239 -10 10.777 22.324 -10 16.931 22.8 -10
3 16 12 0 -10 11.497 .996 -10 12 .996 -10
3 16 12 0 -10 10.632 .996 -10 11.497 .996 -10
3 16 12 0 -10 9.643 .996 -10 10.632 .996 -10
3 16 12 0 -10 7.635 .996 -10 9.643 .996 -10
3 16 12 0 -10 6.646 .996 -10 7.635 .996 -10
3 16 12 0 -10 5.78 .996 -10 6.646 .996 -10
3 16 12 0 -10 4.745 .996 -10 5.78 .996 -10
3 16 -7.476 12.595 -10 -6.733 19.252 -10 -6.026 17.549 -10
3 16 -14.345 2 -10 -17.107 23.821 -10 -16.931 22.8 -10
3 16 14.345 2 -10 16.931 22.8 -10 17.107 23.821 -10
3 16 4.539 12.085 -10 2.923 14.762 -10 6.494 22.117 -10
3 16 12 0 -10 -6.2 .996 -10 4.745 .996 -10
4 16 -19 29 -10 -17.23 24.537 -10 -17.107 23.821 -10 -14.345 2 -10
4 16 -8.335 19.506 -10 -7.317 21.001 -10 -6.733 19.252 -10 -7.476 12.595 -10
4 16 -12 0 -10 -7.085 .996 -10 -6.2 .996 -10 12 0 -10
4 16 17.107 23.821 -10 17.23 24.537 -10 19 29 -10 14.345 2 -10
4 16 6.494 22.117 -10 9.553 22.254 -10 12.503 18.239 -10 4.539 12.085 -10
4 16 -18 31.2 -10 -18 30.6 -10 -19 29 -10 -19 32 -10
4 16 -15.102 18.451 -10 -12.663 22.447 -10 -8.005 22.179 -10 -8.335 19.506 -10
4 16 -9.572 9.174 -10 -15.102 18.451 -10 -8.335 19.506 -10 -7.476 12.595 -10
4 16 1.462 17.527 -10 .161 20.37 -10 .371 22 -10 3.433 22.033 -10
4 16 -9.572 9.174 -10 -11.482 5.645 -10 -14.345 2 -10 -15.102 18.451 -10
4 16 -19 32 -10 19 32 -10 18 31.2 -10 -18 31.2 -10
4 16 -13.2 2.019 -10 -12.564 1.477 -10 -12 0 -10 -14.345 2 -10
4 16 3.433 22.033 -10 6.494 22.117 -10 2.923 14.762 -10 1.462 17.527 -10
4 16 18 31.2 -10 19 32 -10 19 29 -10 18 30.6 -10
4 16 12.3 1.252 -10 14.345 2 -10 12 0 -10 12 .996 -10
4 16 12.056 4.201 -10 12.503 18.239 -10 16.931 22.8 -10 14.345 2 -10
4 16 4.539 12.085 -10 12.503 18.239 -10 12.056 4.201 -10 6.304 9.504 -10
4 16 14.345 2 -10 12.3 1.252 -10 9.323 5.349 -10 12.056 4.201 -10

0 // Colour 70 Reddish Brown
3 70 -4.423 2.431 -10 -3.758 4.055 -10 -2.419 3.159 -10
3 70 1.938 1.731 -10 .961 2.12 -10 1.616 3.139 -10
3 70 3.355 1.447 -10 1.938 1.731 -10 2.601 2.57 -10
3 70 4.745 .996 -10 3.355 1.447 -10 2.799 3.347 -10
3 70 4.745 .996 -10 2.799 3.347 -10 1.056 6.074 -10
4 70 -4.423 2.431 -10 -2.419 3.159 -10 .961 2.12 -10 1.938 1.731 -10
4 70 -4.99 3.416 -10 -4.35 4.608 -10 -4.423 2.431 -10 -5.607 2.212 -10
4 70 -6.2 .996 -10 -5.607 2.212 -10 -4.423 2.431 -10 1.938 1.731 -10
4 70 -2.419 3.159 -10 -1.121 5.205 -10 -.53 4.446 -10 .961 2.12 -10
4 70 -.53 4.446 -10 .377 5.226 -10 .736 4.045 -10 .961 2.12 -10
4 70 1.938 1.731 -10 3.355 1.447 -10 4.745 .996 -10 -6.2 .996 -10
4 70 .736 4.045 -10 1.056 6.074 -10 1.508 4.152 -10 .961 2.12 -10
4 70 1.508 4.152 -10 1.056 6.074 -10 2.799 3.347 -10 2.214 2.907 -10
4 70 -2.686 6.031 -10 -4.08 5.094 -10 -3.439 6.212 -10 -2.777 7.317 -10
4 70 -.844 8.703 -10 -.025 7.538 -10 -.9 6.904 -10 -1.089 7.706 -10
4 70 -2.686 6.031 -10 -.9 6.904 -10 -2.63 4.076 -10 -4.08 5.094 -10
4 70 -.025 7.538 -10 .817 6.39 -10 -.256 5.543 -10 -.9 6.904 -10
4 70 -.9 6.904 -10 -2.686 6.031 -10 -1.913 8.235 -10 -1.089 7.706 -10

0 // Colour 80 Silver
4 80 2.4 29.3 -10 1.482 29.117 -10 .8 29.671 -10 1.572 29.991 -10
4 80 .246 29.266 -10 .8 29.671 -10 1.482 29.117 -10 .812 28.7 -10
4 80 2.4 30.1 -10 3.228 29.991 -10 2.4 29.3 -10 1.572 29.991 -10
4 80 2.4 29.3 -10 3.228 29.991 -10 4 29.671 -10 3.318 29.117 -10
4 80 4.554 29.266 -10 3.988 28.7 -10 3.318 29.117 -10 4 29.671 -10
4 80 .246 24.534 -10 .812 25.1 -10 1.482 24.683 -10 .8 24.129 -10
4 80 .8 24.129 -10 1.482 24.683 -10 2.4 24.5 -10 1.572 23.809 -10
4 80 2.4 24.5 -10 3.228 23.809 -10 2.4 23.7 -10 1.572 23.809 -10
4 80 4 24.129 -10 3.228 23.809 -10 2.4 24.5 -10 3.318 24.683 -10
4 80 4.554 24.534 -10 4 24.129 -10 3.318 24.683 -10 3.988 25.1 -10

0 // Colour 308 Dark Brown
3 308 9.643 .996 -10 7.635 .996 -10 4.444 8.152 -10
3 308 5.678 23.09 -10 3.49 23.155 -10 4.13 23.405 -10
3 308 2.816 23.022 -10 3.49 23.155 -10 5.678 23.09 -10
3 308 7.562 25.73 -10 6.288 26.593 -10 6.287 27.221 -10
3 308 7.562 25.73 -10 6.188 25.973 -10 6.288 26.593 -10
3 308 8.372 24.498 -10 5.618 24.697 -10 5.825 25.035 -10
3 308 5.378 24.382 -10 5.618 24.697 -10 8.372 24.498 -10
3 308 4.08 30.419 -10 3.633 30.6 -10 18 30.6 -10
3 308 .72 30.419 -10 -18 30.6 -10 1.167 30.6 -10
3 308 -1.479 27.304 -10 -2.641 28.167 -10 -1.379 27.865 -10
3 308 -1.497 26.735 -10 -2.641 28.167 -10 -1.479 27.304 -10
3 308 -4.721 24.363 -10 -1.032 25.047 -10 -.792 24.659 -10
3 308 -.508 24.301 -10 -4.721 24.363 -10 -.792 24.659 -10
3 308 0 23 -10 .767 23.358 -10 1.414 23.127 -10
3 308 0 23 -10 1.414 23.127 -10 2.091 23.012 -10
3 308 -1.381 13.848 -10 -3.181 17.002 -10 .26 14.833 -10
3 308 11.399 23.364 -10 14.108 24.26 -10 14.255 23.57 -10
3 308 5.75 28.897 -10 5.474 29.3 -10 18 29.3 -10
3 308 18 29.9 -10 4.892 29.9 -10 4.502 30.185 -10
3 308 -.092 29.9 -10 -18 29.9 -10 .298 30.185 -10
3 308 -.962 28.876 -10 -18 29.3 -10 -.674 29.3 -10
3 308 -4.283 23.051 -10 -4.186 23.749 -10 .171 23.7 -10
3 308 3.602 25.698 -10 3.602 28.102 -10 3.971 27.551 -10
3 308 2.4 25.2 -10 3.602 25.698 -10 3.051 25.329 -10
4 308 .26 14.833 -10 2.237 11.42 -10 .537 10.765 -10 -1.381 13.848 -10
4 308 14.108 24.26 -10 17.23 24.537 -10 17.107 23.821 -10 14.255 23.57 -10
4 308 8.079 28.167 -10 5.973 28.462 -10 5.75 28.897 -10 18 29.3 -10
4 308 4.502 30.185 -10 4.08 30.419 -10 18 30.6 -10 18 29.9 -10
4 308 -18 30.6 -10 .72 30.419 -10 .298 30.185 -10 -18 29.9 -10
4 308 -.962 28.876 -10 -1.193 28.418 -10 -2.641 28.167 -10 -18 29.3 -10
4 308 .171 23.7 -10 .767 23.358 -10 0 23 -10 -4.283 23.051 -10
4 308 4.1 26.9 -10 3.971 26.249 -10 3.602 25.698 -10 3.971 27.551 -10
4 308 1.749 28.471 -10 3.602 28.102 -10 3.602 25.698 -10 .7 26.9 -10
4 308 -6.561 11.245 -10 -6.99 11.874 -10 -4.773 15.126 -10 -4.394 14.453 -10
4 308 -6.99 11.874 -10 -6.561 11.245 -10 -8.556 7.927 -10 -9.031 8.508 -10
4 308 -9.031 8.508 -10 -8.556 7.927 -10 -10.374 4.509 -10 -10.891 5.04 -10
4 308 -10.891 5.04 -10 -10.374 4.509 -10 -12 .996 -10 -12.564 1.477 -10
4 308 -3.956 13.689 -10 -2.724 11.625 -10 -4.399 9.068 -10 -5.988 10.655 -10
4 308 -5.988 10.655 -10 -4.399 9.068 -10 -5.961 6.441 -10 -7.866 7.523 -10
4 308 -5.961 6.441 -10 -7.408 3.748 -10 -9.584 4.301 -10 -7.866 7.523 -10
4 308 -7.408 3.748 -10 -8.737 .996 -10 -11.138 .996 -10 -9.584 4.301 -10
4 308 -2.264 10.881 -10 -1.856 10.234 -10 -3.295 8.002 -10 -3.812 8.497 -10
4 308 -3.812 8.497 -10 -3.295 8.002 -10 -4.648 5.716 -10 -5.262 6.052 -10
4 308 -4.648 5.716 -10 -5.912 3.379 -10 -6.611 3.55 -10 -5.262 6.052 -10
4 308 -5.912 3.379 -10 -7.085 .996 -10 -7.857 .996 -10 -6.611 3.55 -10
4 308 -6.833 22.13 -10 -6.086 22.103 -10 -5.097 19.18 -10 -5.789 19.006 -10
4 308 -5.789 19.006 -10 -5.097 19.18 -10 -3.891 16.632 -10 -4.513 16.309 -10
4 308 -4.513 16.309 -10 -3.891 16.632 -10 -2.068 13.439 -10 -2.67 13.08 -10
4 308 -.708 9.927 -10 -2.67 13.08 -10 -2.068 13.439 -10 -.127 10.318 -10
4 308 -.708 9.927 -10 -.127 10.318 -10 6.646 .996 -10 5.78 .996 -10
4 308 .26 14.833 -10 -3.181 17.002 -10 -4.354 19.48 -10 -1.478 18.373 -10
4 308 -5.232 22.076 -10 -2.967 22.025 -10 -1.478 18.373 -10 -4.354 19.48 -10
4 308 2.237 11.42 -10 4.444 8.152 -10 7.635 .996 -10 .537 10.765 -10
4 308 -2.109 22.012 -10 -1.358 22.005 -10 .069 18.595 -10 -.653 18.49 -10
4 308 -.653 18.49 -10 .069 18.595 -10 1.719 15.287 -10 1.038 15.074 -10
4 308 1.038 15.074 -10 1.719 15.287 -10 3.584 12.095 -10 2.956 11.78 -10
4 308 2.956 11.78 -10 3.584 12.095 -10 5.657 9.034 -10 5.091 8.622 -10
4 308 5.091 8.622 -10 5.657 9.034 -10 11.497 .996 -10 10.632 .996 -10
4 308 4.717 23.763 -10 7.85 23.873 -10 5.678 23.09 -10 4.13 23.405 -10
4 308 8.539 23.204 -10 5.678 23.09 -10 7.85 23.873 -10 10.98 24.039 -10
4 308 11.399 23.364 -10 8.539 23.204 -10 10.98 24.039 -10 14.108 24.26 -10
4 308 7.562 25.73 -10 6.287 27.221 -10 6.185 27.84 -10 8.079 28.167 -10
4 308 8.372 24.498 -10 5.825 25.035 -10 5.997 25.393 -10 7.562 25.73 -10
4 308 8.372 24.498 -10 7.562 25.73 -10 8.079 28.167 -10 11.364 24.665 -10
4 308 18 29.3 -10 14.352 24.882 -10 11.364 24.665 -10 8.079 28.167 -10
4 308 18 29 -10 17.336 25.15 -10 14.352 24.882 -10 18 29.3 -10
4 308 -18 29 -10 -18 29.3 -10 -13.138 24.788 -10 -17.336 25.15 -10
4 308 -13.138 24.788 -10 -18 29.3 -10 -2.641 28.167 -10 -8.932 24.525 -10
4 308 -3.781 25.741 -10 -4.721 24.363 -10 -8.932 24.525 -10 -2.641 28.167 -10
4 308 -2.641 28.167 -10 -1.497 26.735 -10 -1.431 26.169 -10 -3.781 25.741 -10
4 308 -4.721 24.363 -10 -3.781 25.741 -10 -1.225 25.461 -10 -1.032 25.047 -10
4 308 -12.839 23.462 -10 -17.107 23.821 -10 -17.23 24.537 -10 -12.889 24.168 -10
