1 16 0 24 -20 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 -40 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 -60 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 24 -80 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 26 180 20 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 28 160 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 140 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 120 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 100 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 80 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 60 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 40 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 20 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -20 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -40 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -60 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -80 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 28 -100 1 0 0 0 -1 0 0 0 1 2-4stud4.dat
1 16 0 28 160 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 140 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 120 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 100 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 80 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 60 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 -20 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 -40 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 -60 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 28 -80 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 30 -100 6 0 0 0 0 2 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 0 32 -120 16 0 0 0 -28 0 0 0 16 box5.dat
0 // Faces
4 16 -20 0 -103 20 0 -103 20 0 -100 -20 0 -100
4 16 -20 0 -103 -9 0 -140 9 0 -140 20 0 -103
4 16 -1.25 0 -151.25 1.25 0 -151.25 4.2486 0 -148.75 -4.2486 0 -148.75
4 16 -1.25 0 -151.25 -1 0 -153.25 1 0 -153.25 1.25 0 -151.25
4 16 -1.25 0 -168.75 1.25 0 -168.75 1 0 -166.75 -1 0 -166.75
4 16 -1.25 0 -168.75 -4.2486 0 -171.25 4.2486 0 -171.25 1.25 0 -168.75
4 16 -20 0 -180 20 0 -180 17.4078 0 -178 -17.4078 0 -178
4 16 -4 11.764 -176 -17.4078 10.764 -178 17.4078 10.764 -178 4 11.764 -176
4 16 -4 11.764 -176 4 11.764 -176 4 14.764 -170 -4 14.764 -170
4 16 -4 17.764 -164 -4 14.764 -170 4 14.764 -170 4 17.764 -164
4 16 -4 17.764 -164 4 17.764 -164 4.4566 23.6159 -152.2962 -4.4566 23.6159 -152.2962
3 16 0 24 166 20 24 180 -20 24 180
3 16 0 24 -86 -20 24 -100 20 24 -100
4 16 -18.8268 24 -151.528 18.8268 24 -151.528 20 24 -140 -20 24 -140
4 16 -4.3038 24 -151.528 -4.4566 23.6159 -152.2962 4.4566 23.6159 -152.2962 4.3038 24 -151.528
4 16 -4 27 -150 4 27 -150 20 12 -180 -20 12 -180
3 16 0 28 168 -20 28 180 20 28 180
3 16 0 28 -88 20 28 -100 -20 28 -100
4 16 -4 30 -144 4 30 -144 4 27 -150 -4 27 -150
4 16 -4 30 -144 -20 32 -140 20 32 -140 4 30 -144
4 16 -16 32 -104 -6 32 -100 6 32 -100 16 32 -104
4 16 -20 32 -140 -16 32 -136 16 32 -136 20 32 -140
0 // Edges
2 24 -4.3038 24 -151.528 4.3038 24 -151.528
2 24 -20 32 -140 20 32 -140
