0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #4 Pattern (Formed)
4 70 -13.9886 14.6218 17.9073 -13.68 14.7283 18.4545 -11.0057 14.7476 18.5539 -11.4686 14.5348 17.4597
4 70 -11.4686 14.5348 17.4597 -11.52 14.438 16.9624 -14.4514 14.5057 17.3105 -13.9886 14.6218 17.9073
3 70 .6686 12.067 8.3725 -.3577 12.0365 8.2692 -1.44 12.2681 9.0529
4 70 -9.4042 14.1147 15.3006 -10.1829 13.7186 13.9603 -12.24 13.6037 13.5717 -13.32 13.9627 14.7863
4 70 -9.4042 14.1147 15.3006 -8.64 13.9771 14.835 -9.9257 13.7329 14.009 -10.1829 13.7186 13.9603
4 70 13.2171 10.4519 4.3811 13.1657 11.2932 6.4455 15.5314 10.6813 4.9441 14.2457 10.5092 4.5219
4 70 13.2171 10.4519 4.3811 12.3429 10.4519 4.3811 11.2114 10.5092 4.5219 13.1657 11.2932 6.4455
4 70 -11.52 14.438 16.9624 -11.3657 14.3606 16.5645 -15.3257 14.3219 16.3656 -14.4514 14.5057 17.3105
4 70 -1.0286 15.3475 21.6374 .72 15.3959 21.8861 3.1371 15.183 20.7919 1.08 15.183 20.7919
3 70 17.3829 12.2968 9.15 18 12.2107 8.8585 17.28 12.225 8.9071
4 70 -14.04 14.1063 15.2723 -14.5029 14.0489 15.0779 -18 13.8047 14.2519 -16.5962 14.1147 15.3006
4 70 3.4971 11.9625 8.0875 1.2857 11.7139 7.4777 .1029 11.9051 7.9468 2.0571 12.0007 8.1814
4 70 2.0571 12.0007 8.1814 .1029 11.9051 7.9468 -.3577 12.0365 8.2692 1.4076 12.0365 8.2692
4 70 13.1657 11.2932 6.4455 11.2114 10.5092 4.5219 9.36 10.7196 5.0379 12.1371 11.2167 6.2578
4 70 -4.32 6.8413 -3.0354 -3.0857 7.2949 -2.1862 -1.6971 7.0085 -2.7225 -3.1886 6.6265 -3.4377
4 70 -10.2343 14.2155 15.8185 -9.4042 14.1147 15.3006 -16.5962 14.1147 15.3006 -16.5086 14.1284 15.3709
4 70 14.1943 11.4462 6.8208 15.7371 11.8286 7.7592 18 11.2359 6.3047 17.1257 11.0064 5.7417
4 70 1.08 6.6504 -3.3929 -.36 6.5549 -3.5717 -1.4914 6.5549 -3.5717 -.6171 6.8652 -2.9907
4 70 -9.9257 13.7329 14.009 -8.64 13.9771 14.835 -6.6343 13.6037 13.5717 -9.2057 13.6611 13.766
4 70 5.4514 11.9051 7.9468 2.7257 11.5609 7.1023 1.2857 11.7139 7.4777 3.4971 11.9625 8.0875
4 70 11.0057 11.2359 6.3047 7.9714 10.9682 5.6479 7.0971 11.1403 6.0702 9.7714 11.3888 6.68
4 70 -9.9771 13.2447 12.3569 -10.1829 13.1154 11.9196 -13.6286 12.9144 11.2394 -12.1886 13.3739 12.7942
4 70 -9.9771 13.2447 12.3569 -12.1886 13.3739 12.7942 -9.9771 13.5175 13.2801 -9.9257 13.3739 12.7942
4 70 -10.2343 13.6324 13.6688 -9.9771 13.5175 13.2801 -12.1886 13.3739 12.7942 -12.0857 13.4744 13.1344
4 70 -13.2686 12.2968 9.15 -14.2473 12.0365 8.2692 -15.9794 12.0365 8.2692 -15.9429 12.067 8.3725
4 70 12.1371 11.2167 6.2578 9.36 10.7196 5.0379 7.9714 10.9682 5.6479 11.0057 11.2359 6.3047
4 70 16.536 12.0365 8.2692 18 12.0365 8.2692 18 11.2359 6.3047 15.7371 11.8286 7.7592
4 70 -3.1886 6.6265 -3.4377 -1.6971 7.0085 -2.7225 -.6171 6.8652 -2.9907 -1.4914 6.5549 -3.5717
4 70 -4.7314 13.1154 11.9196 -6.7371 13.3165 12.5998 -9.2057 13.6611 13.766 -6.6343 13.6037 13.5717
4 70 -14.6057 10.4901 4.4749 -12.8571 10.8725 5.4133 -10.3886 10.0503 3.3959 -12.9086 9.8973 3.0205
4 70 -4.1657 7.5814 -1.6499 -5.2971 7.0801 -2.5885 -6.2743 7.4381 -1.9181 -4.9371 7.8917 -1.069
3 70 -14.04 14.1063 15.2723 -9.4042 14.1147 15.3006 -13.68 14.0776 15.1751
4 70 15.9943 12.7995 10.8506 13.9371 12.7707 10.7535 11.4686 13.1298 11.9682 13.5771 13.0005 11.5309
4 70 -7.7143 8.011 -.8454 -5.8629 8.3691 -.175 -4.9371 7.8917 -1.069 -6.2743 7.4381 -1.9181
4 70 13.9371 12.7707 10.7535 15.9943 12.7995 10.8506 18 12.6128 10.219 16.3029 12.5122 9.8788
4 70 -12.0857 13.4744 13.1344 -12.24 13.6037 13.5717 -10.1829 13.7186 13.9603 -10.2343 13.6324 13.6688
4 70 6.9943 11.7904 7.6653 4.3714 11.4462 6.8208 2.7257 11.5609 7.1023 5.4514 11.9051 7.9468
3 70 17.28 12.3543 9.3444 16.3029 12.5122 9.8788 18 12.6128 10.219
4 70 -3.2914 15.4443 22.1348 -4.1143 15.4346 22.085 -7.6629 15.4636 22.2342 -8.7353 15.5309 22.58
4 70 7.92 14.7186 18.4047 3.3943 15.0089 19.8967 1.08 15.183 20.7919 3.1371 15.183 20.7919
4 70 -13.9371 11.3697 6.6332 -15.5829 11.0255 5.7887 -15.9943 11.3314 6.5393 -14.4 11.7139 7.4777
4 70 -15.5829 11.0255 5.7887 -13.9371 11.3697 6.6332 -12.8571 10.8725 5.4133 -14.6057 10.4901 4.4749
4 70 -11.3657 14.3606 16.5645 -10.2343 14.2155 15.8185 -16.5086 14.1284 15.3709 -15.3257 14.3219 16.3656
3 70 -6.7371 15.3959 21.8861 -5.4514 15.4056 21.9358 -6.1714 15.3862 21.8364
4 70 -5.4514 15.4056 21.9358 -6.7371 15.3959 21.8861 -7.6629 15.4636 22.2342 -4.1143 15.4346 22.085
3 70 -13.68 14.0776 15.1751 -9.4042 14.1147 15.3006 -13.32 13.9627 14.7863
4 70 -5.8629 8.3691 -.175 -7.7143 8.011 -.8454 -10.5429 9.0852 1.1658 -7.92 9.2523 1.4786
3 70 16.536 12.0365 8.2692 16.7657 12.0814 8.4212 18 12.0365 8.2692
4 70 18 12.0365 8.2692 16.7657 12.0814 8.4212 17.28 12.225 8.9071 18 12.2107 8.8585
4 70 -9.6335 15.5309 22.58 -10.2857 15.154 20.6427 -13.1657 15.0379 20.0459 -12.561 15.5309 22.58
3 70 1.4076 12.0365 8.2692 -.3577 12.0365 8.2692 .6686 12.067 8.3725
4 70 -14.2473 12.0365 8.2692 -14.3486 12.0007 8.1814 -16.1486 11.8477 7.806 -15.9794 12.0365 8.2692
4 70 -11.5714 12.7133 10.5591 -13.2686 12.2968 9.15 -15.9429 12.067 8.3725 -15.1714 12.3686 9.3929
3 70 -16.5962 14.1147 15.3006 -9.4042 14.1147 15.3006 -14.04 14.1063 15.2723
4 70 -10.2857 15.154 20.6427 -11.0057 14.7476 18.5539 -13.68 14.7283 18.4545 -13.1657 15.0379 20.0459
0 // Dark brown faces
4 308 -12.3943 15.5997 23.2885 -12.4971 15.722 24.5492 -11.8286 16.001 27.4236 -11.4171 16.001 27.4236
3 308 -17.3662 14.1147 15.3006 -16.5962 14.1147 15.3006 -17.4857 14.0891 15.214
3 308 -1.0861 12.0365 8.2692 -1.3371 12.0958 8.4698 -.3577 12.0365 8.2692
4 308 -1.8514 12.2394 8.9556 -1.44 12.2681 9.0529 -.3577 12.0365 8.2692 -1.3371 12.0958 8.4698
4 308 1.7486 6.7936 -3.1248 1.9029 6.6742 -3.3483 1.8514 6.5788 -3.527 1.08 6.6504 -3.3929
4 308 -11.0057 14.7476 18.5539 -10.2857 15.154 20.6427 -9.7714 15.1927 20.8417 -10.3371 14.8541 19.1009
4 308 15.4286 12.4979 9.8302 17.28 12.3543 9.3444 17.3829 12.2968 9.15 16.92 12.3112 9.1986
4 308 -7.6629 15.4636 22.2342 -7.4057 15.3669 21.7369 -8.1771 15.4249 22.0353 -8.7353 15.5309 22.58
4 308 -3.1886 6.4594 -3.7505 -4.32 6.6265 -3.4377 -4.32 6.8413 -3.0354 -3.1886 6.6265 -3.4377
3 308 12.4971 11.3697 6.6332 13.0114 11.4079 6.727 12.1371 11.2167 6.2578
3 308 -10.5429 14.3412 16.4651 -11.3657 14.3606 16.5645 -10.9543 14.3993 16.7635
4 308 -11.3657 14.3606 16.5645 -10.5429 14.3412 16.4651 -9.4042 14.1147 15.3006 -10.2343 14.2155 15.8185
4 308 10.5943 13.3165 12.5998 11.4686 13.1298 11.9682 9.9257 13.2877 12.5027 10.1829 13.3165 12.5998
4 308 17.3314 10.8725 5.4133 17.1257 11.0064 5.7417 18 11.2359 6.3047 18 11.0446 5.8355
4 308 17.3314 10.8725 5.4133 16.4571 10.6813 4.9441 15.5314 10.6813 4.9441 17.1257 11.0064 5.7417
4 308 -3.2914 15.4443 22.1348 -3.24 15.3765 21.7866 -4.4229 15.3572 21.6872 -4.1143 15.4346 22.085
4 308 15.7371 12.9287 11.2879 18 12.7277 10.6077 18 12.6128 10.219 15.9943 12.7995 10.8506
4 308 -7.7657 13.3308 12.6484 -6.7371 13.3165 12.5998 -4.7314 13.1154 11.9196 -6.6343 13.1872 12.1625
4 308 -13.9886 14.6218 17.9073 -14.1943 14.7379 18.5041 -13.8857 14.8928 19.2999 -13.68 14.7283 18.4545
4 308 -1.8 15.3282 21.538 -1.0286 15.3475 21.6374 1.08 15.183 20.7919 -.6686 15.2411 21.0904
4 308 1.9029 15.0379 20.0459 3.3943 15.0089 19.8967 7.92 14.7186 18.4047 4.2171 14.8831 19.2501
4 308 3.3943 15.0089 19.8967 1.9029 15.0379 20.0459 -.6686 15.2411 21.0904 1.08 15.183 20.7919
4 308 -9.5657 13.4314 12.9886 -9.5657 13.3021 12.5513 -9.9771 13.2447 12.3569 -9.9257 13.3739 12.7942
4 308 -9.9257 13.3739 12.7942 -9.9771 13.5175 13.2801 -9.6171 13.5462 13.3773 -9.5657 13.4314 12.9886
3 308 11.9314 11.3506 6.5862 12.4971 11.3697 6.6332 12.1371 11.2167 6.2578
4 308 12.1371 11.2167 6.2578 13.0114 11.4079 6.727 13.8343 11.5227 7.0085 13.1657 11.2932 6.4455
4 308 -1.2343 15.5458 22.7338 -2.5714 15.5899 23.1876 -2.0057 15.6095 23.3894 -1.1829 15.5801 23.0868
4 308 -12.96 12.225 8.9071 -13.7792 12.0365 8.2692 -14.2473 12.0365 8.2692 -13.2686 12.2968 9.15
4 308 -9.9771 10.0885 3.4897 -10.3886 10.0503 3.3959 -12.8571 10.8725 5.4133 -11.9829 10.7578 5.1318
4 308 -1.8 12.4692 9.7331 -1.08 12.3686 9.3929 -2.1086 12.383 9.4415 -2.0571 12.4548 9.6845
4 308 -10.2857 15.154 20.6427 -9.6335 15.5309 22.58 -9.2571 15.483 22.3337 -9.7714 15.1927 20.8417
4 308 .6171 15.483 22.3337 .72 15.3959 21.8861 -.8837 15.5309 22.58 .0231 15.5309 22.58
4 308 8.1771 11.7904 7.6653 9.6686 11.5418 7.0554 9.7714 11.3888 6.68 8.3314 11.6374 7.29
4 308 -1.08 12.3686 9.3929 -.0514 12.2394 8.9556 .6686 12.067 8.3725 -1.44 12.2681 9.0529
4 308 14.6571 11.6948 7.4307 14.1943 11.4462 6.8208 13.1657 11.2932 6.4455 13.8343 11.5227 7.0085
4 308 14.1943 11.4462 6.8208 14.6571 11.6948 7.4307 15.7886 11.9625 8.0875 15.7371 11.8286 7.7592
4 308 -16.1486 11.6374 7.29 -16.56 11.6756 7.3838 -16.5086 11.8669 7.853 -16.1486 11.8477 7.806
4 308 .6171 15.483 22.3337 2.5714 15.2991 21.3888 3.1371 15.183 20.7919 .72 15.3959 21.8861
4 308 8.0229 14.6412 18.0069 7.3543 14.6702 18.1561 4.2171 14.8831 19.2501 7.92 14.7186 18.4047
4 308 -13.68 14.0776 15.1751 -13.32 13.9627 14.7863 -13.7314 13.934 14.6892 -13.8343 13.9627 14.7863
4 308 -7.6629 15.6095 23.3894 -8.8971 15.6584 23.8936 -7.8171 15.6584 23.8936 -6.8914 15.6192 23.4902
3 308 .6686 12.067 8.3725 -.0514 12.2394 8.9556 .9771 12.1532 8.6641
4 308 .1029 11.7139 7.4777 1.2857 11.7139 7.4777 2.7257 11.5609 7.1023 1.2343 11.5609 7.1023
4 308 -1.8514 12.2394 8.9556 -2.1086 12.383 9.4415 -1.08 12.3686 9.3929 -1.44 12.2681 9.0529
4 308 1.8514 6.5788 -3.527 1.6457 6.5072 -3.6611 1.1829 6.4594 -3.7505 1.08 6.6504 -3.3929
4 308 -12.24 13.6037 13.5717 -12.0857 13.4744 13.1344 -12.5486 13.4457 13.0371 -12.6 13.5175 13.2801
4 308 -5.7086 8.5362 .1378 -4.8857 8.1304 -.622 -4.9371 7.8917 -1.069 -5.8629 8.3691 -.175
4 308 -5.7086 8.5362 .1378 -5.8629 8.3691 -.175 -7.92 9.2523 1.4786 -6.9943 9.1091 1.2104
4 308 -13.4743 15.154 20.6427 -13.1657 15.0379 20.0459 -13.68 14.7283 18.4545 -13.8857 14.8928 19.2999
4 308 -9.0514 15.5409 22.6833 -8.7353 15.5309 22.58 -9.6335 15.5309 22.58 -9.5657 15.5507 22.7842
4 308 -4.8857 8.1304 -.622 -4.0114 7.7723 -1.2924 -4.1657 7.5814 -1.6499 -4.9371 7.8917 -1.069
4 308 -15.12 14.4767 17.1613 -15.3257 14.3219 16.3656 -16.5086 14.1284 15.3709 -16.1486 14.2929 16.2164
4 308 -15.3257 14.3219 16.3656 -15.12 14.4767 17.1613 -14.5029 14.6315 17.9571 -14.4514 14.5057 17.3105
4 308 9.6171 10.5475 4.6157 11.2114 10.5092 4.5219 11.4686 10.3754 4.1934 10.6457 10.4327 4.3342
4 308 11.2114 10.5092 4.5219 9.6171 10.5475 4.6157 8.5371 10.7004 4.991 9.36 10.7196 5.0379
4 308 -8.64 13.9771 14.835 -9.4042 14.1147 15.3006 -8.6076 14.1147 15.3006 -6.8914 13.7904 14.2033
4 308 13.2171 10.4519 4.3811 12.8571 10.318 4.0527 12.1886 10.3371 4.0996 12.3429 10.4519 4.3811
4 308 14.2971 10.3754 4.1934 13.6286 10.3371 4.0996 12.8571 10.318 4.0527 13.2171 10.4519 4.3811
4 308 13.2171 10.4519 4.3811 14.2457 10.5092 4.5219 15.48 10.5092 4.5219 14.2971 10.3754 4.1934
3 308 -9.9771 13.2447 12.3569 -9.5657 13.3021 12.5513 -9.6686 13.1585 12.0654
4 308 -14.9143 13.8191 14.3005 -16.0971 13.6037 13.5717 -17.0743 13.4457 13.0371 -16.4057 13.7042 13.9117
4 308 4.4743 15.1347 20.5433 7.4057 14.8637 19.1507 8.1257 14.7863 18.7529 7.92 14.7186 18.4047
4 308 7.92 14.7186 18.4047 3.1371 15.183 20.7919 2.5714 15.2991 21.3888 4.4743 15.1347 20.5433
4 308 17.28 12.225 8.9071 16.7657 12.0814 8.4212 16.7143 12.182 8.7613 16.8686 12.2394 8.9556
4 308 8.64 14.6799 18.2057 7.92 14.7186 18.4047 8.1257 14.7863 18.7529 8.5371 14.7283 18.4545
4 308 -.6686 11.9051 7.9468 -1.0861 12.0365 8.2692 -.3577 12.0365 8.2692 .1029 11.9051 7.9468
4 308 -.6686 11.9051 7.9468 .1029 11.9051 7.9468 1.2857 11.7139 7.4777 .1029 11.7139 7.4777
4 308 10.5943 13.3165 12.5998 13.1143 13.1441 12.0167 13.5771 13.0005 11.5309 11.4686 13.1298 11.9682
4 308 12.8571 12.7851 10.8021 16.3029 12.5122 9.8788 17.28 12.3543 9.3444 15.4286 12.4979 9.8302
4 308 16.3029 12.5122 9.8788 12.8571 12.7851 10.8021 10.6457 13.0723 11.7738 13.9371 12.7707 10.7535
4 308 -4.32 6.6265 -3.4377 -5.0914 6.8175 -3.0801 -5.2971 7.0801 -2.5885 -4.32 6.8413 -3.0354
4 308 -12.6 13.5175 13.2801 -13.7314 13.934 14.6892 -13.32 13.9627 14.7863 -12.24 13.6037 13.5717
4 308 -5.9143 15.6046 23.3389 -5.9143 15.5703 22.9859 -6.6857 15.5752 23.0364 -6.3771 15.6046 23.3389
4 308 -9.6335 15.5309 22.58 -8.7353 15.5309 22.58 -8.1771 15.4249 22.0353 -9.2571 15.483 22.3337
4 308 -7.6629 15.4636 22.2342 -6.7371 15.3959 21.8861 -6.6857 15.3282 21.538 -7.4057 15.3669 21.7369
4 308 -11.5714 12.7133 10.5591 -12.4079 12.3593 9.3614 -12.96 12.225 8.9071 -13.2686 12.2968 9.15
4 308 -16.4057 13.7042 13.9117 -14.5029 14.0489 15.0779 -14.2971 13.9484 14.7378 -14.9143 13.8191 14.3005
4 308 -14.9657 10.4136 4.2872 -15.6343 10.7578 5.1318 -15.5829 11.0255 5.7887 -14.6057 10.4901 4.4749
4 308 12.3429 10.4519 4.3811 12.1886 10.3371 4.0996 11.4686 10.3754 4.1934 11.2114 10.5092 4.5219
4 308 1.2343 11.5609 7.1023 2.7257 11.5609 7.1023 4.3714 11.4462 6.8208 2.1086 11.4844 6.9147
3 308 -14.0914 11.8286 7.7592 -14.04 11.7139 7.4777 -14.4514 11.8669 7.853
4 308 -6.7371 15.3959 21.8861 -6.1714 15.3862 21.8364 -6.1714 15.3185 21.4882 -6.6857 15.3282 21.538
4 308 1.4076 12.0365 8.2692 4.9804 12.0365 8.2692 3.4971 11.9625 8.0875 2.0571 12.0007 8.1814
4 308 9.36 10.7196 5.0379 8.5371 10.7004 4.991 7.7657 10.8343 5.3195 7.9714 10.9682 5.6479
3 308 7.0457 10.9873 5.6948 7.9714 10.9682 5.6479 7.7657 10.8343 5.3195
4 308 -16.3543 12.067 8.3725 -15.9429 12.067 8.3725 -15.9794 12.0365 8.2692 -16.384 12.0365 8.2692
4 308 -14.04 13.9771 14.835 -14.2971 13.9484 14.7378 -14.5029 14.0489 15.0779 -14.04 14.1063 15.2723
4 308 -8.64 13.9771 14.835 -6.8914 13.7904 14.2033 -5.2457 13.417 12.94 -6.6343 13.6037 13.5717
4 308 -3.5486 15.5948 23.2381 -2.7771 15.6241 23.5407 -2.0057 15.6095 23.3894 -2.5714 15.5899 23.1876
4 308 -6.6343 13.6037 13.5717 -5.2457 13.417 12.94 -4.3714 13.1729 12.114 -4.7314 13.1154 11.9196
4 308 -9.2057 15.6878 24.1962 -8.3314 16.001 27.4236 -8.2286 15.8738 26.1125 -8.7429 15.6976 24.2971
4 308 -16.4057 13.7042 13.9117 -17.0743 13.4457 13.0371 -18 13.3165 12.5998 -18 13.4314 12.9886
4 308 -13.8343 13.9627 14.7863 -14.04 13.9771 14.835 -14.04 14.1063 15.2723 -13.68 14.0776 15.1751
4 308 7.0457 11.9242 7.9937 6.9943 11.7904 7.6653 5.4514 11.9051 7.9468 5.5029 12.0198 8.2283
4 308 7.0457 11.9242 7.9937 8.1771 11.7904 7.6653 8.3314 11.6374 7.29 6.9943 11.7904 7.6653
4 308 -15.9943 11.3314 6.5393 -16.5086 11.5035 6.9615 -16.56 11.6756 7.3838 -16.1486 11.6374 7.29
4 308 -16.5086 11.5035 6.9615 -15.9943 11.3314 6.5393 -15.5829 11.0255 5.7887 -16.3543 11.3314 6.5393
4 308 -13.7829 11.5418 7.0554 -14.4 11.7139 7.4777 -14.4514 11.8669 7.853 -14.04 11.7139 7.4777
4 308 -14.4 11.7139 7.4777 -13.7829 11.5418 7.0554 -12.96 11.1211 6.0232 -13.9371 11.3697 6.6332
3 308 8.5886 14.6509 18.0565 7.92 14.7186 18.4047 8.64 14.6799 18.2057
4 308 -12.9086 9.8973 3.0205 -14.2457 10.1077 3.5366 -14.9657 10.4136 4.2872 -14.6057 10.4901 4.4749
4 308 -14.2457 10.1077 3.5366 -12.9086 9.8973 3.0205 -12.0857 9.4193 1.8476 -13.5257 9.8591 2.9267
4 308 8.5886 14.6509 18.0565 8.3314 14.6315 17.9571 8.0229 14.6412 18.0069 7.92 14.7186 18.4047
4 308 10.08 13.1585 12.0654 9.9257 13.2303 12.3083 9.9257 13.2877 12.5027 11.4686 13.1298 11.9682
4 308 10.08 13.1585 12.0654 11.4686 13.1298 11.9682 13.9371 12.7707 10.7535 10.6457 13.0723 11.7738
4 308 -5.0914 6.8175 -3.0801 -6.3771 7.2233 -2.3203 -6.2743 7.4381 -1.9181 -5.2971 7.0801 -2.5885
4 308 -11.7845 9.3223 1.6096 -12.0857 9.4193 1.8476 -12.9086 9.8973 3.0205 -11.1234 9.3223 1.6096
4 308 -9.2057 15.6878 24.1962 -8.7429 15.6976 24.2971 -7.8171 15.6584 23.8936 -8.8971 15.6584 23.8936
4 308 11.0057 11.2359 6.3047 9.7714 11.3888 6.68 9.6686 11.5418 7.0554 10.7486 11.3888 6.68
3 308 -10.5429 14.3412 16.4651 -8.6076 14.1147 15.3006 -9.4042 14.1147 15.3006
3 308 -10.08 8.6556 .3613 -10.5429 9.0852 1.1658 -8.5371 8.1065 -.6667
4 308 16.8686 12.2394 8.9556 16.92 12.3112 9.1986 17.3829 12.2968 9.15 17.28 12.225 8.9071
4 308 -9.9771 13.2447 12.3569 -9.6686 13.1585 12.0654 -9.8743 13.0436 11.6767 -10.1829 13.1154 11.9196
4 308 -7.7143 8.011 -.8454 -6.2743 7.4381 -1.9181 -6.3771 7.2233 -2.3203 -7.4571 7.6768 -1.4712
4 308 -7.4571 7.6768 -1.4712 -8.5371 8.1065 -.6667 -10.5429 9.0852 1.1658 -7.7143 8.011 -.8454
4 308 -9.9771 10.0885 3.4897 -7.538 9.3223 1.6096 -8.0965 9.3223 1.6096 -10.3886 10.0503 3.3959
3 308 -10.9543 14.5638 17.6089 -11.0057 14.7476 18.5539 -10.3371 14.8541 19.1009
3 308 7.0457 10.9873 5.6948 6.12 11.1211 6.0232 7.9714 10.9682 5.6479
4 308 4.7829 11.255 6.3517 7.0971 11.1403 6.0702 7.9714 10.9682 5.6479 6.12 11.1211 6.0232
4 308 -3.24 15.3765 21.7866 -3.2914 15.4443 22.1348 -2.5714 15.4346 22.085 -2.4686 15.3669 21.7369
4 308 6.0686 11.2741 6.3985 3.3943 11.3697 6.6332 2.1086 11.4844 6.9147 4.3714 11.4462 6.8208
4 308 3.3943 11.3697 6.6332 6.0686 11.2741 6.3985 7.0971 11.1403 6.0702 4.7829 11.255 6.3517
4 308 -9.8743 13.0436 11.6767 -11.0057 12.6989 10.5105 -11.3657 12.6128 10.219 -10.1829 13.1154 11.9196
4 308 -2.7771 15.6241 23.5407 -3.5486 15.5948 23.2381 -4.3714 15.6192 23.4902 -3.3943 15.629 23.591
4 308 -10.1829 13.1154 11.9196 -11.3657 12.6128 10.219 -12.4079 12.3593 9.3614 -11.5714 12.7133 10.5591
3 308 12.1371 11.2167 6.2578 11.4171 11.3506 6.5862 11.9314 11.3506 6.5862
4 308 -6.6343 13.1872 12.1625 -4.7314 13.1154 11.9196 -4.9886 13.0149 11.5794 -5.6057 13.0723 11.7738
4 308 -11.9829 10.7578 5.1318 -12.8571 10.8725 5.4133 -13.9371 11.3697 6.6332 -12.96 11.1211 6.0232
4 308 12.1371 11.2167 6.2578 11.0057 11.2359 6.3047 10.7486 11.3888 6.68 11.4171 11.3506 6.5862
4 308 -5.1429 15.6095 23.3894 -4.3714 15.6192 23.4902 -3.5486 15.5948 23.2381 -4.6286 15.5801 23.0868
4 308 -12.0857 13.4744 13.1344 -12.1886 13.3739 12.7942 -12.6514 13.3739 12.7942 -12.5486 13.4457 13.0371
4 308 -8.9486 13.5032 13.2315 -9.36 13.5606 13.4259 -9.9257 13.7329 14.009 -9.2057 13.6611 13.766
4 308 -9.2057 13.6611 13.766 -6.7371 13.3165 12.5998 -7.7657 13.3308 12.6484 -8.9486 13.5032 13.2315
