0 Tile  2 x  3 with Dark Brown Slot and Worn Copper Spots Pattern
4 16 -22 0 2 -27.5 0 10.15 -28 0 10.2 -27.35 0 -3.6
4 16 -22 0 2 -27.35 0 -3.6 -26.85 0 -3.7 -22 0 -2
3 16 -22 0 -2 -26.85 0 -3.7 -26.65 0 -3.85
4 16 -26.65 0 -4.25 -26.8 0 -4.5 -26.6 0 -4.75 -22 0 -2
3 16 -22 0 -2 -26.65 0 -3.85 -26.65 0 -4.25
4 16 -27.95 0 -3.75 -27.35 0 -3.6 -28 0 10.2 -28.3 0 10.35
4 16 -28.2 0 -4.15 -27.95 0 -3.75 -28.3 0 10.35 -30 0 20
3 16 -30 0 20 -28.3 0 10.35 -28.35 0 10.95
4 16 -28.2 0 -4.15 -30 0 20 -30 0 0 -28.2 0 -4.55
3 16 -30 0 0 -28.25 0 -7.3 -28.2 0 -4.55
4 16 -27.95 0 -4.85 -28.2 0 -4.55 -28.25 0 -7.3 -28.05 0 -7.15
4 16 -27.75 0 -5.25 -27.95 0 -4.85 -28.05 0 -7.15 -27.75 0 -7.15
4 16 -27.3 0 -5.35 -27.75 0 -5.25 -27.75 0 -7.15 -27.5 0 -7.3
4 16 -26.85 0 -5.3 -27.3 0 -5.35 -27.5 0 -7.3 -26.7 0 -11
4 16 -26.7 0 -11 -27.5 0 -7.3 -27.5 0 -7.65 -27.3 0 -10.95
4 16 -27.3 0 -10.95 -27.5 0 -7.65 -27.7 0 -7.85 -27.95 0 -11.1
4 16 -27.95 0 -11.1 -27.7 0 -7.85 -28.05 0 -7.8 -28.6 0 -11.5
3 16 -28.25 0 -7.55 -28.6 0 -11.5 -28.05 0 -7.8
4 16 -28.25 0 -7.55 -28.25 0 -7.3 -30 0 0 -28.6 0 -11.5
4 16 -28.6 0 -11.5 -30 0 0 -30 0 -20 -28.35 0 -16.65
4 16 -28.6 0 -11.5 -28.35 0 -16.65 -28.2 0 -16.4 -27.65 0 -12.1
4 16 -27.65 0 -12.1 -28.2 0 -16.4 -27.75 0 -16.45 -27.15 0 -16.3
4 16 -27.05 0 -12.3 -27.65 0 -12.1 -27.15 0 -16.3 -26.3 0 -15.9
4 16 -26.5 0 -12.2 -27.05 0 -12.3 -26.3 0 -15.9 -25.45 0 -15.4
4 16 -26.15 0 -12 -26.5 0 -12.2 -25.45 0 -15.4 -25.15 0 -14.95
4 16 -26 0 -11.8 -26.15 0 -12 -25.15 0 -14.95 -24.95 0 -14.8
3 16 -28.6 0 -18.65 -30 0 -20 -28.5 0 -18.85
4 16 -28.35 0 -16.65 -30 0 -20 -28.6 0 -18.65 -28.45 0 -18.45
4 16 -27.9 0 -16.9 -28.35 0 -16.65 -28.45 0 -18.45 -27.45 0 -18.2
4 16 -27.4 0 -16.9 -27.9 0 -16.9 -27.45 0 -18.2 -25.95 0 -17.85
3 16 -26.45 0 -16.7 -27.4 0 -16.9 -25.95 0 -17.85
4 16 -25.5 0 -16.25 -26.45 0 -16.7 -25.95 0 -17.85 -25.1 0 -16.15
4 16 -25.1 0 -16.15 -25.95 0 -17.85 -24 0 -17.6 -23.5 0 -16.45
4 16 -25.1 0 -16.15 -23.5 0 -16.45 -23.55 0 -16.25 -24.7 0 -15.9
4 16 -24.4 0 -15.8 -24.7 0 -15.9 -23.55 0 -16.25 -23.4 0 -16.1
4 16 -24.3 0 -15.45 -24.4 0 -15.8 -23.4 0 -16.1 -23.15 0 -16.05
4 16 -24.3 0 -15.1 -24.3 0 -15.45 -23.15 0 -16.05 -17.3 0 -16.55
4 16 -23.3 0 -16.65 -23.5 0 -16.45 -24 0 -17.6 -22.55 0 -17.5
3 16 -23.3 0 -16.65 -22.55 0 -17.5 -23 0 -16.8
3 16 -22.8 0 -16.7 -23 0 -16.8 -22.55 0 -17.5
4 16 -22.75 0 -16.45 -22.8 0 -16.7 -22.55 0 -17.5 -21.9 0 -17.6
3 16 -28.5 0 -18.85 -30 0 -20 -28.15 0 -18.9
4 16 -26.45 0 -18.9 -28.15 0 -18.9 -30 0 -20 -24.55 0 -19
4 16 -22.7 0 -19 -24.55 0 -19 -30 0 -20 -20 0 -20
3 16 -21.85 0 -18.85 -22.7 0 -19 -20 0 -20
4 16 -21.45 0 -18.6 -21.85 0 -18.85 -20 0 -20 -19.75 0 -18.7
3 16 -19.75 0 -18.7 -20 0 -20 -19.6 0 -18.9
3 16 -19.6 0 -18.9 -20 0 -20 -19.35 0 -19.05
3 16 -19 0 -19 -19.35 0 -19.05 -20 0 -20
4 16 -17.75 0 -17.75 -17.85 0 -17.3 -19.15 0 -18.35 -18.95 0 -18.6
4 16 -17.4 0 -18.05 -17.75 0 -17.75 -18.95 0 -18.6 -18.85 0 -18.85
4 16 -17 0 -18.25 -17.4 0 -18.05 -18.85 0 -18.85 -19 0 -19
4 16 -17 0 -18.25 -19 0 -19 -20 0 -20 -16.6 0 -18.3
4 16 -16.35 0 -18.25 -16.6 0 -18.3 -20 0 -20 -13.25 0 -18.5
4 16 -16.2 0 -18.05 -16.35 0 -18.25 -13.25 0 -18.5 -13.4 0 -18.15
4 16 -16.2 0 -17.75 -16.2 0 -18.05 -13.4 0 -18.15 -13.35 0 -17.9
4 16 -16.35 0 -17.45 -16.2 0 -17.75 -13.35 0 -17.9 -16.3 0 -17.15
4 16 -16.3 0 -17.15 -13.35 0 -17.9 -13 0 -17.8 -16.55 0 -16.85
4 16 -21.35 0 -18.1 -21.45 0 -18.6 -19.75 0 -18.7 -19.6 0 -18.5
4 16 -21.5 0 -17.75 -21.35 0 -18.1 -19.6 0 -18.5 -19.35 0 -18.3
4 16 -17.8 0 -17 -21.5 0 -17.75 -19.35 0 -18.3 -17.85 0 -17.3
3 16 -17.85 0 -17.3 -19.35 0 -18.3 -19.15 0 -18.35
4 16 -21.9 0 -17.6 -21.5 0 -17.75 -17.8 0 -17 -22.75 0 -16.45
4 16 -22.75 0 -16.45 -17.8 0 -17 -17.65 0 -16.75 -22.85 0 -16.2
4 16 -22.85 0 -16.2 -17.65 0 -16.75 -17.3 0 -16.55 -23.15 0 -16.05
4 16 -24.6 0 -14.85 -24.3 0 -15.1 -17.3 0 -16.55 -26 0 -11.55
4 16 -26 0 -11.55 -26 0 -11.8 -24.95 0 -14.8 -24.6 0 -14.85
4 16 -26 0 -11.55 -17.3 0 -16.55 -16.9 0 -16.6 -26.6 0 -5.05
4 16 -26.25 0 -11.35 -26 0 -11.55 -26.6 0 -5.05 -26.85 0 -5.3
3 16 -26.85 0 -5.3 -26.7 0 -11 -26.25 0 -11.35
4 16 -22 0 -2 -26.6 0 -4.75 -26.6 0 -5.05 -16.9 0 -16.6
4 16 -22 0 -2 -16.9 0 -16.6 -16.55 0 -16.85 -13 0 -17.8
4 16 -13 0 -18.6 -13.25 0 -18.5 -20 0 -20 -10 0 -20
4 16 -12.75 0 -18.45 -13 0 -18.6 -10 0 -20 -9.7 0 -18.6
3 16 -9.7 0 -18.6 -10 0 -20 -9.5 0 -18.75
4 16 -12.75 0 -18.45 -9.7 0 -18.6 -9.65 0 -18.3 -12.6 0 -18.15
4 16 -12.75 0 -17.9 -12.6 0 -18.15 -9.65 0 -18.3 -9.45 0 -18.15
3 16 -9.05 0 -18.75 -9.5 0 -18.75 -10 0 -20
4 16 -0.75 0 -17.75 -0.85 0 -17.55 -1.1 0 -17.5 -0.8 0 -18.05
4 16 -0.8 0 -18.05 -1.1 0 -17.5 -1.35 0 -17.55 -1.1 0 -18.4
4 16 -1.1 0 -18.4 -1.35 0 -17.55 -1.55 0 -17.7 -1.15 0 -18.6
3 16 -1.55 0 -17.7 -1.8 0 -17.95 -1.15 0 -18.6
4 16 -1.15 0 -18.6 -1.8 0 -17.95 -2.05 0 -17.9 -10 0 -20
4 16 -9.05 0 -18.75 -10 0 -20 -2.05 0 -17.9 -8.9 0 -18.65
4 16 -8.85 0 -18.4 -8.9 0 -18.65 -2.05 0 -17.9 -2.25 0 -17.7
4 16 -8.95 0 -18.2 -8.85 0 -18.4 -2.25 0 -17.7 -2.15 0 -17.5
4 16 -9.15 0 -18.1 -8.95 0 -18.2 -2.15 0 -17.5 -1.9 0 -17.2
3 16 -1.15 0 -18.6 -10 0 -20 -0.95 0 -18.9
4 16 -0.55 0 -19 -0.95 0 -18.9 -10 0 -20 0 0 -20
3 16 -0.4 0 -18.9 -0.55 0 -19 0 0 -20
4 16 -0.25 0 -18.55 -0.4 0 -18.9 0 0 -20 1.6 0 -18
3 16 1.6 0 -18 0.05 0 -18.05 -0.25 0 -18.55
4 16 0.2 0 -17.75 0.05 0 -18.05 1.6 0 -18 1.25 0 -17.65
4 16 0.05 0 -17.45 0.2 0 -17.75 1.25 0 -17.65 1.15 0 -17.3
4 16 -0.2 0 -17.25 0.05 0 -17.45 1.15 0 -17.3 1.2 0 -16.9
4 16 -0.4 0 -17.2 -0.2 0 -17.25 1.2 0 -16.9 -0.75 0 -17.05
4 16 -0.75 0 -17.05 1.2 0 -16.9 1.5 0 -16.7 -1.1 0 -17
3 16 1.6 0 -18 0 0 -20 2.05 0 -18.2
3 16 2.45 0 -18.2 2.05 0 -18.2 0 0 -20
4 16 2.75 0 -18.15 2.45 0 -18.2 0 0 -20 15.15 0 -18.3
3 16 15.15 0 -18.3 0 0 -20 15.5 0 -18.6
4 16 15.85 0 -18.65 15.5 0 -18.6 0 0 -20 20 0 -20
3 16 16.35 0 -18.55 15.85 0 -18.65 20 0 -20
4 16 16.75 0 -18.4 16.35 0 -18.55 20 0 -20 17.2 0 -18.35
4 16 17.75 0 -18.4 17.2 0 -18.35 20 0 -20 18.25 0 -18.45
3 16 18.25 0 -18.45 20 0 -20 18.95 0 -18.6
3 16 18.95 0 -18.6 20 0 -20 19.75 0 -18.7
3 16 20.85 0 -18.65 19.75 0 -18.7 20 0 -20
4 16 21.6 0 -18.55 20.85 0 -18.65 20 0 -20 24.85 0 -18.5
3 16 24.85 0 -18.5 20 0 -20 25.15 0 -18.6
4 16 25.5 0 -18.6 25.15 0 -18.6 20 0 -20 30 0 -20
4 16 25.65 0 -18.5 25.5 0 -18.6 30 0 -20 27.65 0 -18.25
3 16 27.65 0 -18.25 30 0 -20 28.1 0 -18.3
3 16 28.55 0 -18.15 28.1 0 -18.3 30 0 -20
3 16 28.85 0 -17.9 28.55 0 -18.15 30 0 -20
4 16 28.85 0 -17.9 30 0 -20 28.8 0 -14.6 28.65 0 -14.8
4 16 28.6 0 -17.65 28.85 0 -17.9 28.65 0 -14.8 28.4 0 -17.25
4 16 28.4 0 -17.25 28.65 0 -14.8 28.35 0 -15.05 28.1 0 -16.9
4 16 28.1 0 -16.9 28.35 0 -15.05 27.95 0 -15.25 27.75 0 -16.75
4 16 27.75 0 -16.75 27.95 0 -15.25 27.55 0 -15.35 27.4 0 -16.65
4 16 27.4 0 -16.65 27.55 0 -15.35 27.05 0 -15.3 27.1 0 -16.85
4 16 27.1 0 -16.85 27.05 0 -15.3 26.65 0 -15.1 27 0 -17.25
4 16 27 0 -17.25 26.65 0 -15.1 25.5 0 -18.15 25.65 0 -18.3
4 16 27.15 0 -17.65 27 0 -17.25 25.65 0 -18.3 25.65 0 -18.5
3 16 27.15 0 -17.65 25.65 0 -18.5 27.35 0 -18
3 16 27.35 0 -18 25.65 0 -18.5 27.65 0 -18.25
4 16 25.2 0 -17.9 25.25 0 -18.15 25.5 0 -18.15 26.65 0 -15.1
4 16 25.05 0 -17.75 25.2 0 -17.9 26.65 0 -15.1 26.45 0 -14.7
4 16 24.85 0 -17.75 25.05 0 -17.75 26.45 0 -14.7 22.8 0 -17.4
4 16 24.75 0 -17.9 24.85 0 -17.75 22.8 0 -17.4 22.65 0 -18
4 16 24.7 0 -18.25 24.75 0 -17.9 22.65 0 -18 22.3 0 -18.25
4 16 24.85 0 -18.5 24.7 0 -18.25 22.3 0 -18.25 21.6 0 -18.55
4 16 27.4 0 -14.75 27.75 0 -14.75 28 0 -14.55 28.1 0 -14.35
4 16 27.4 0 -14.75 28.1 0 -14.35 28.1 0 -14.05 27.85 0 -13.8
4 16 27.1 0 -14.6 27.4 0 -14.75 27.85 0 -13.8 26.9 0 -14.35
4 16 26.9 0 -14.35 27.85 0 -13.8 27.6 0 -13.6 26.7 0 -14.35
4 16 26.7 0 -14.35 27.6 0 -13.6 27.6 0 -13.45 20.1 0 -4
4 16 22.55 0 -17.1 22.8 0 -17.4 26.45 0 -14.7 26.45 0 -14.45
4 16 21.7 0 -16.8 22.55 0 -17.1 26.45 0 -14.45 21 0 -16.4
3 16 30 0 -10 28.8 0 -14.6 30 0 -20
3 16 30 0 -10 28.75 0 -14.4 28.8 0 -14.6
4 16 28.5 0 -14.1 28.75 0 -14.4 30 0 -10 28.35 0 -13.75
3 16 30 0 -10 28.2 0 -13.45 28.35 0 -13.75
4 16 -22 0 -2 -13 0 -17.8 -12.75 0 -17.9 -9.45 0 -18.15
4 16 -22 0 -2 -9.45 0 -18.15 -9.15 0 -18.1 0 0 -2
4 16 0 0 -2 -9.15 0 -18.1 -1.9 0 -17.2 -1.5 0 -17
4 16 0 0 -2 -1.5 0 -17 -1.1 0 -17 1.5 0 -16.7
3 16 0 0 -2 1.5 0 -16.7 2.25 0 -16.6
4 16 0 0 -2 2.25 0 -16.6 2.45 0 -16.65 15.55 0 -3.4
4 16 2.45 0 -16.85 2.55 0 -17.05 2.75 0 -17.1 2.45 0 -16.65
4 16 2.85 0 -17.25 2.8 0 -17.5 2.95 0 -17.65 15.4 0 -17.5
4 16 2.95 0 -17.9 2.75 0 -18.15 15.15 0 -18.3 15.15 0 -17.95
4 16 2.95 0 -17.65 2.95 0 -17.9 15.15 0 -17.95 15.4 0 -17.5
4 16 2.85 0 -17.25 15.4 0 -17.5 15.8 0 -17.3 2.75 0 -17.1
4 16 2.75 0 -17.1 15.8 0 -17.3 16.25 0 -17.15 2.45 0 -16.65
4 16 2.45 0 -16.65 16.25 0 -17.15 15.65 0 -3.6 15.55 0 -3.4
3 16 0 0 -2 15.55 0 -3.4 15.65 0 -3.2
4 16 19.55 0 -3.7 20.1 0 -4 22 0 -2 19.4 0 -3.55
3 16 22 0 -2 19.15 0 -3.5 19.4 0 -3.55
4 16 17.8 0 -3.45 17.85 0 -3.8 18.95 0 -3.6 19.15 0 -3.5
4 16 17.8 0 -3.45 19.15 0 -3.5 22 0 -2 17.45 0 -3.35
3 16 22 0 -2 16.9 0 -3.3 17.45 0 -3.35
4 16 16.4 0 -3.3 16.9 0 -3.3 22 0 -2 15.8 0 -3.2
4 16 15.65 0 -3.2 15.8 0 -3.2 22 0 -2 0 0 -2
4 16 16 0 -3.75 15.65 0 -3.6 16.25 0 -17.15 16.65 0 -17.2
4 16 16.55 0 -4 16 0 -3.75 16.65 0 -17.2 17.2 0 -17.4
4 16 17.1 0 -4.05 16.55 0 -4 17.2 0 -17.4 17.75 0 -17.55
4 16 17.1 0 -4.05 17.75 0 -17.55 18.15 0 -17.4 18.5 0 -17.05
4 16 17.65 0 -3.95 17.1 0 -4.05 18.5 0 -17.05 19.25 0 -16.5
4 16 17.85 0 -3.8 17.65 0 -3.95 19.25 0 -16.5 18.95 0 -3.85
3 16 18.95 0 -3.6 17.85 0 -3.8 18.95 0 -3.85
4 16 19.25 0 -4.15 18.95 0 -3.85 19.25 0 -16.5 19.8 0 -16.3
4 16 19.45 0 -4.3 19.25 0 -4.15 19.8 0 -16.3 20.45 0 -16.3
4 16 19.75 0 -4.25 19.45 0 -4.3 20.45 0 -16.3 21 0 -16.4
4 16 20.1 0 -4 19.75 0 -4.25 21 0 -16.4 26.45 0 -14.45
3 16 20.1 0 -4 26.45 0 -14.45 26.7 0 -14.35
3 16 20.1 0 -4 27.6 0 -13.45 27.7 0 -13.3
4 16 20.1 0 -4 27.7 0 -13.3 27.9 0 -13.3 30 0 -10
3 16 30 0 -10 27.9 0 -13.3 28.2 0 -13.45
3 16 22 0 -2 20.1 0 -4 30 0 -10
4 16 22 0 2 22 0 -2 30 0 -10 30 0 10
4 16 27.6 0 9.85 22 0 2 30 0 10 28 0 10.25
4 16 28.5 0 10.8 28.15 0 10.65 28 0 10.25 30 0 10
4 16 28.35 0 12.3 28.5 0 10.8 30 0 10 28.55 0 12.5
3 16 30 0 20 28.15 0 17.55 28.45 0 17.4
3 16 30 0 20 28.45 0 17.4 28.55 0 17.1
4 16 27.35 0 14 27.1 0 13.6 27.7 0 13.1 28.05 0 13
4 16 27.35 0 14.35 27.35 0 14 28.05 0 13 28.15 0 16.7
4 16 28.5 0 16.85 28.15 0 16.7 28.05 0 13 28.35 0 12.75
4 16 28.5 0 16.85 28.35 0 12.75 28.55 0 12.5 28.55 0 17.1
4 16 28.55 0 17.1 28.55 0 12.5 30 0 10 30 0 20
3 16 30 0 20 27.7 0 17.65 28.15 0 17.55
3 16 30 0 20 27.1 0 17.55 27.7 0 17.65
4 16 27.35 0 14.35 28.15 0 16.7 27.6 0 16.6 27.25 0 14.6
4 16 26.85 0 14.85 27.25 0 14.6 27.6 0 16.6 27.2 0 16.5
4 16 26.5 0 14.85 26.85 0 14.85 27.2 0 16.5 26.6 0 16.6
4 16 26.25 0 14.6 26.5 0 14.85 26.6 0 16.6 26.15 0 16.95
4 16 26.1 0 14.3 26.25 0 14.6 26.15 0 16.95 25.8 0 14.1
4 16 25.8 0 14.1 26.15 0 16.95 23 0 14.35 23.15 0 14.05
4 16 25.65 0 13.8 25.8 0 14.1 23.15 0 14.05 23.15 0 13.75
4 16 25.8 0 13.55 25.65 0 13.8 23.15 0 13.75 22.9 0 13.4
4 16 25.8 0 13.55 22.9 0 13.4 22.65 0 13.1 26.8 0 10.95
4 16 26.3 0 13.35 25.8 0 13.55 26.8 0 10.95 27.2 0 11.2
4 16 26.8 0 13.35 26.3 0 13.35 27.2 0 11.2 27.55 0 11.3
4 16 26.8 0 13.35 27.55 0 11.3 27.65 0 12.55 27.1 0 13.6
3 16 27.1 0 13.6 27.65 0 12.55 27.65 0 12.85
3 16 27.1 0 13.6 27.65 0 12.85 27.7 0 13.1
4 16 28 0 12.35 27.65 0 12.55 27.55 0 11.3 28.1 0 11.15
4 16 28.35 0 12.3 28 0 12.35 28.1 0 11.15 28.5 0 10.8
3 16 27.6 0 9.85 27.2 0 9.75 22 0 2
3 16 26.85 0 9.85 22 0 2 27.2 0 9.75
3 16 26.6 0 10.15 22 0 2 26.85 0 9.85
4 16 22 0 2 26.6 0 10.15 26.6 0 10.55 22.65 0 13.1
3 16 22.65 0 13.1 26.6 0 10.55 26.8 0 10.95
3 16 22.2 0 13.15 22 0 2 22.65 0 13.1
4 16 22.1 0 14.45 21.75 0 14.5 21.55 0 14.2 22.3 0 14.2
4 16 22.3 0 14.2 21.55 0 14.2 22.25 0 13.45 22.55 0 13.9
4 16 22.2 0 13.15 22.25 0 13.45 21.55 0 14.2 21.3 0 14.15
3 16 26.15 0 16.95 22.65 0 14.6 23 0 14.35
4 16 22.35 0 14.7 22.65 0 14.6 26.15 0 16.95 21.95 0 15.1
4 16 21.55 0 15.15 21.95 0 15.1 26.15 0 16.95 26.4 0 17.2
4 16 26.8 0 17.35 27.1 0 17.55 30 0 20 26.4 0 17.2
4 16 21.55 0 15.15 26.4 0 17.2 30 0 20 10.1 0 17.3
4 16 21.55 0 15.15 10.1 0 17.3 10 0 16.95 21.2 0 14.85
4 16 5.4 0 17.4 5.55 0 17.05 7.4 0 17 8.25 0 17.6
4 16 7.4 0 17 5.55 0 17.05 5.45 0 16.5 8 0 16.7
4 16 4.35 0 16.3 3.85 0 16.65 3.45 0 16.7 2.95 0 16.55
4 16 4.35 0 16.3 2.95 0 16.55 2.25 0 16.1 1.6 0 15.65
4 16 5 0 16.3 4.35 0 16.3 1.6 0 15.65 22 0 2
4 16 5.45 0 16.5 5 0 16.3 22 0 2 8 0 16.7
3 16 8 0 16.7 22 0 2 8.65 0 16.6
3 16 9.3 0 16.8 8.65 0 16.6 22 0 2
4 16 9.7 0 16.95 9.3 0 16.8 22 0 2 10 0 16.95
4 16 21.1 0 14.3 10 0 16.95 22 0 2 21.3 0 14.15
3 16 21.3 0 14.15 22 0 2 22.2 0 13.15
3 16 10 0 16.95 21.1 0 14.5 21.2 0 14.85
3 16 10 0 16.95 21.1 0 14.3 21.1 0 14.5
3 16 0 0 20 0.1 0 17.65 0.85 0 17.55
4 16 0 0 20 0.85 0 17.55 1.85 0 17.35 2.75 0 17.25
4 16 0 0 20 2.75 0 17.25 3.35 0 17.35 4 0 17.6
3 16 0 0 20 4 0 17.6 4.75 0 17.65
4 16 4.75 0 17.65 5.4 0 17.4 8.25 0 17.6 0 0 20
3 16 0 0 20 8.25 0 17.6 8.95 0 17.75
3 16 30 0 20 9.65 0 17.6 10.1 0 17.3
4 16 8.95 0 17.75 9.65 0 17.6 30 0 20 0 0 20
3 16 0 0 20 -0.85 0 17.55 0.1 0 17.65
4 16 -1.55 0 17.2 -0.85 0 17.55 0 0 20 -17.7 0 17.35
3 16 0 0 20 -30 0 20 -18.15 0 17.5
3 16 0 0 20 -18.15 0 17.5 -17.7 0 17.35
4 16 -1.95 0 16.65 -1.55 0 17.2 -17.7 0 17.35 -17.65 0 16.95
4 16 -1.95 0 16.2 -1.95 0 16.65 -17.65 0 16.95 -17.9 0 16.25
3 16 -30 0 20 -18.55 0 17.35 -18.15 0 17.5
4 16 -7.6 0 3.5 -7.7 0 2.9 -6.65 0 2.85 -6.55 0 3.1
4 16 -6.75 0 4.1 -7.6 0 3.5 -6.55 0 3.1 -6.2 0 3.15
4 16 -6.4 0 4.15 -6.75 0 4.1 -6.2 0 3.15 -5.95 0 3.1
4 16 -6.25 0 4.3 -6.4 0 4.15 -5.95 0 3.1 -5.8 0 3.25
4 16 -7.6 0 3.5 -6.75 0 4.1 -7.2 0 4.35 -7.9 0 3.4
4 16 -8.3 0 3.45 -7.9 0 3.4 -7.2 0 4.35 -7.25 0 4.6
4 16 -8.8 0 3.45 -8.3 0 3.45 -7.25 0 4.6 -18.25 0 15.9
4 16 -7.7 0 2.9 -8 0 2.9 -8.3 0 2.8 -6.65 0 2.85
3 16 -6.65 0 2.85 -8.3 0 2.8 -6.5 0 2.65
4 16 -6.25 0 2.55 -6.5 0 2.65 -8.3 0 2.8 -8.8 0 2.8
3 16 -8.8 0 2.8 -9.15 0 2.7 -6.25 0 2.55
4 16 -5.65 0 2.85 -5.85 0 2.8 -6 0 2.6 0 0 2
4 16 -5.8 0 3.25 -5.65 0 2.85 0 0 2 -0.05 0 15.4
3 16 0.8 0 15.4 -0.05 0 15.4 0 0 2
4 16 1.6 0 15.65 0.8 0 15.4 0 0 2 22 0 2
4 16 -6.25 0 4.3 -5.8 0 3.25 -0.05 0 15.4 -0.75 0 15.7
4 16 -6.65 0 4.7 -6.25 0 4.3 -0.75 0 15.7 -1.25 0 16.05
4 16 -6.65 0 4.7 -1.25 0 16.05 -1.65 0 16.05 -6.95 0 4.85
4 16 -6.95 0 4.85 -1.65 0 16.05 -1.95 0 16.2 -17.9 0 16.25
4 16 -7.25 0 4.6 -6.95 0 4.85 -17.9 0 16.25 -18.25 0 15.9
4 16 -9.2 0 3.3 -8.8 0 3.45 -18.25 0 15.9 -9.8 0 3.25
4 16 -9.8 0 3.25 -18.25 0 15.9 -18.65 0 15.8 -9.95 0 3.1
3 16 -18.65 0 15.8 -22 0 2 -9.95 0 3.1
3 16 -9.95 0 3.1 -22 0 2 -9.7 0 2.9
3 16 -9.7 0 2.9 -22 0 2 -9.15 0 2.7
4 16 -6.25 0 2.55 -9.15 0 2.7 -22 0 2 0 0 2
3 16 -6 0 2.6 -6.25 0 2.55 0 0 2
4 300 -28.2 0 -4.55 -27.95 0 -4.85 -26.8 0 -4.5 -28.2 0 -4.15
4 300 -28.2 0 -4.15 -26.8 0 -4.5 -26.65 0 -4.25 -27.95 0 -3.75
4 300 -27.35 0 -3.6 -27.95 0 -3.75 -26.65 0 -4.25 -26.85 0 -3.7
3 300 -26.85 0 -3.7 -26.65 0 -4.25 -26.65 0 -3.85
4 300 -26.6 0 -4.75 -26.8 0 -4.5 -27.95 0 -4.85 -27.75 0 -5.25
4 300 -26.6 0 -4.75 -27.75 0 -5.25 -27.3 0 -5.35 -26.6 0 -5.05
3 300 -26.6 0 -5.05 -27.3 0 -5.35 -26.85 0 -5.3
4 300 -28.05 0 -7.8 -27.75 0 -7.15 -28.05 0 -7.15 -28.25 0 -7.3
