3 15 .19 15.2401 -41.51 -1.2 15.2271 -41.42 -.3387 15.4034 -42.6398
4 15 1.51 14.925 -39.33 1.59 14.9091 -39.22 -.02 14.8903 -39.09 1.09 14.9482 -39.49
4 15 -1.29 14.8484 -38.8 -.24 14.9829 -39.73 1.09 14.9482 -39.49 -.02 14.8903 -39.09
3 15 -1.23 14.9915 -39.79 -.24 14.9829 -39.73 -1.29 14.8484 -38.8
4 15 -1.23 14.9915 -39.79 -1.29 14.8484 -38.8 -1.97 14.9583 -39.56 -1.62 14.9814 -39.72
4 15 -1.29 14.8484 -38.8 -1.92 14.8195 -38.6 -2.08 14.9597 -39.57 -1.97 14.9583 -39.56
4 15 -2.14 14.9901 -39.78 -2.08 14.9597 -39.57 -1.92 14.8195 -38.6 -2.67 14.7747 -38.29
3 15 -4.0935 14.3581 -35.4077 -3.7831 14.3581 -35.4077 -4.11 14.3096 -35.21
3 15 -3.82 14.2629 -35.02 -3.72 14.1598 -34.6 -3.97 14.1966 -34.75
4 15 -3.7831 14.3581 -35.4077 -4.0935 14.3581 -35.4077 -4.07 14.3989 -35.69 -3.78 14.3628 -35.44
4 15 -3.78 14.3628 -35.44 -4.07 14.3989 -35.69 -3.84 14.4596 -36.11 -3.6 14.4148 -35.8
4 15 -3.51 14.5102 -36.46 -3.11 14.5507 -36.74 -2.83 14.4654 -36.15 -3.26 14.451 -36.05
4 15 -2.02 14.4322 -35.92 -2.4 14.4582 -36.1 -2.69 14.5825 -36.96 -2.25 14.6085 -37.14
4 15 -2.25 14.6085 -37.14 -1.04 14.662 -37.51 -1.74 14.3874 -35.61 -2.02 14.4322 -35.92
4 15 .21 14.6894 -37.7 1.47 14.7053 -37.81 2.73 14.7155 -37.88 -1.6611 14.3581 -35.4077
4 15 2.73 14.7155 -37.88 4 14.7212 -37.92 4.7 14.7169 -37.89 5.15 14.6605 -37.5
3 15 4.7 14.7169 -37.89 4.85 14.7082 -37.83 5.15 14.6605 -37.5
4 15 -3.51 14.5102 -36.46 -3.26 14.451 -36.05 -3.6 14.4148 -35.8 -3.84 14.4596 -36.11
4 15 -1.04 14.662 -37.51 .21 14.6894 -37.7 -1.6611 14.3581 -35.4077 -1.74 14.3874 -35.61
4 15 -3.11 14.5507 -36.74 -2.69 14.5825 -36.96 -2.4 14.4582 -36.1 -2.83 14.4654 -36.15
3 15 5.15 14.6605 -37.5 5.35 14.662 -37.51 8 14.3581 -35.4077
4 15 2.73 14.7155 -37.88 5.15 14.6605 -37.5 8 14.3581 -35.4077 -1.6611 14.3581 -35.4077
3 15 5.3552 15.4034 -42.6398 8 15.4034 -42.6398 5.35 15.2257 -41.41
4 15 8 15.4034 -42.6398 8 14.3581 -35.4077 5.35 14.662 -37.51 5.35 15.0681 -40.32
4 15 4.81 15.2199 -41.37 5.14 15.1968 -41.21 5.17 15.0783 -40.39 4.71 15.0551 -40.23
4 15 4.25 15.0479 -40.18 4.23 15.2242 -41.4 4.81 15.2199 -41.37 4.71 15.0551 -40.23
4 15 3.45 15.0566 -40.24 3.52 15.2156 -41.34 4.23 15.2242 -41.4 4.25 15.0479 -40.18
4 15 8 15.4034 -42.6398 5.35 15.0681 -40.32 5.27 15.1953 -41.2 5.35 15.2257 -41.41
4 15 3.52 15.2156 -41.34 3.45 15.0566 -40.24 3.03 15.0696 -40.33 3.01 15.1939 -41.19
4 15 3.03 15.0696 -40.33 2.42 15.1043 -40.57 2.41 15.1577 -40.94 3.01 15.1939 -41.19
3 15 2.29 15.1158 -40.65 2.26 15.1317 -40.76 2.31 15.1476 -40.87
4 15 2.29 15.1158 -40.65 2.31 15.1476 -40.87 2.41 15.1577 -40.94 2.42 15.1043 -40.57
3 15 -2.1436 15.4034 -42.6398 -.3387 15.4034 -42.6398 -1.71 15.3933 -42.57
4 82 4.23 15.2242 -41.4 5.3552 15.4034 -42.6398 5.35 15.2257 -41.41 4.81 15.2199 -41.37
4 82 -3.72 14.1598 -34.6 -1.6611 14.3581 -35.4077 -1.58 14.3071 -35.2 -1.56 14.2015 -34.77
4 82 -3.7831 14.3581 -35.4077 -1.6611 14.3581 -35.4077 -3.72 14.1598 -34.6 -3.82 14.2629 -35.02
4 82 -1.56 14.2015 -34.77 -1.67 14.0984 -34.35 -1.91 14.0149 -34.01 -3.72 14.1598 -34.6
4 82 -2.62 13.897 -33.53 -3.72 14.1598 -34.6 -1.91 14.0149 -34.01 -2.24 13.9461 -33.73
4 82 -2.62 13.897 -33.53 -3.33 13.8553 -33.36 -3.82 13.8602 -33.38 -3.72 14.1598 -34.6
4 82 -3.82 13.8602 -33.38 -4.29 13.897 -33.53 -4.7 13.9633 -33.8 -3.72 14.1598 -34.6
3 82 -5 14.0591 -34.19 -5.21 14.1696 -34.64 -3.97 14.1966 -34.75
4 82 -5.27 14.2875 -35.12 -5.2465 14.3581 -35.4077 -4.0935 14.3581 -35.4077 -4.11 14.3096 -35.21
4 82 -5 14.0591 -34.19 -3.97 14.1966 -34.75 -3.72 14.1598 -34.6 -4.7 13.9633 -33.8
4 82 -5.27 14.2875 -35.12 -4.11 14.3096 -35.21 -3.97 14.1966 -34.75 -5.21 14.1696 -34.64
4 82 -2.1436 15.4034 -42.6398 -2.15 15.4993 -44.68 -2.02 15.4993 -44.68 -1.62 15.4876 -44.43
4 82 -.3387 15.4034 -42.6398 -2.1436 15.4034 -42.6398 -1.62 15.4876 -44.43 -.72 15.4763 -44.19
4 82 3.91 15.4486 -43.6 4.83 15.4552 -43.74 5.36 15.457 -43.78 5.3552 15.4034 -42.6398
4 82 2.04 15.4509 -43.65 2.97 15.4472 -43.57 5.3552 15.4034 -42.6398 -.3387 15.4034 -42.6398
4 82 5.29 15.4679 -44.01 5.36 15.457 -43.78 4.83 15.4552 -43.74 5.15 15.4674 -44
3 82 -.3387 15.4034 -42.6398 -.72 15.4763 -44.19 .2 15.4669 -43.99
3 82 3.91 15.4486 -43.6 5.3552 15.4034 -42.6398 2.97 15.4472 -43.57
3 82 -.3387 15.4034 -42.6398 .2 15.4669 -43.99 1.12 15.4584 -43.81
3 82 -.3387 15.4034 -42.6398 1.12 15.4584 -43.81 2.04 15.4509 -43.65
3 82 -4.0935 14.3581 -35.4077 -5.2465 14.3581 -35.4077 -5.23 14.3874 -35.61
4 82 -3.84 14.4596 -36.11 -4.07 14.3989 -35.69 -5.11 14.4567 -36.09 -4.9 14.5203 -36.53
4 82 -5.11 14.4567 -36.09 -4.07 14.3989 -35.69 -4.0935 14.3581 -35.4077 -5.23 14.3874 -35.61
4 82 -3.51 14.5102 -36.46 -3.84 14.4596 -36.11 -4.9 14.5203 -36.53 -4.61 14.5781 -36.93
4 82 -3.11 14.5507 -36.74 -3.51 14.5102 -36.46 -4.61 14.5781 -36.93 -3.79 14.6837 -37.66
4 82 -2.25 14.6085 -37.14 -2.69 14.5825 -36.96 -3.79 14.6837 -37.66 -2.67 14.7747 -38.29
3 82 -2.67 14.7747 -38.29 -1.92 14.8195 -38.6 -2.25 14.6085 -37.14
4 82 -.02 14.8903 -39.09 .21 14.6894 -37.7 -1.04 14.662 -37.51 -1.29 14.8484 -38.8
3 82 -3.79 14.6837 -37.66 -2.69 14.5825 -36.96 -3.11 14.5507 -36.74
4 82 -1.29 14.8484 -38.8 -1.04 14.662 -37.51 -2.25 14.6085 -37.14 -1.92 14.8195 -38.6
4 82 1.59 14.9091 -39.22 1.47 14.7053 -37.81 .21 14.6894 -37.7 -.02 14.8903 -39.09
4 82 1.47 14.7053 -37.81 1.59 14.9091 -39.22 3.03 15.0696 -40.33 2.73 14.7155 -37.88
4 82 2.29 15.1158 -40.65 2.42 15.1043 -40.57 1.59 14.9091 -39.22 1.51 14.925 -39.33
4 82 3.03 15.0696 -40.33 3.45 15.0566 -40.24 4 14.7212 -37.92 2.73 14.7155 -37.88
3 82 4 14.7212 -37.92 3.45 15.0566 -40.24 4.25 15.0479 -40.18
4 82 5.15 14.6605 -37.5 4.85 14.7082 -37.83 5.35 15.0681 -40.32 5.35 14.662 -37.51
3 82 4.71 15.0551 -40.23 5.17 15.0783 -40.39 5.35 15.0681 -40.32
4 82 4.85 14.7082 -37.83 4.7 14.7169 -37.89 4.71 15.0551 -40.23 5.35 15.0681 -40.32
4 82 4 14.7212 -37.92 4.25 15.0479 -40.18 4.71 15.0551 -40.23 4.7 14.7169 -37.89
3 82 3.03 15.0696 -40.33 1.59 14.9091 -39.22 2.42 15.1043 -40.57
4 82 .19 15.2401 -41.51 -.24 14.9829 -39.73 -1.23 14.9915 -39.79 -1.2 15.2271 -41.42
4 82 1.51 14.925 -39.33 1.09 14.9482 -39.49 2.26 15.1317 -40.76 2.29 15.1158 -40.65
4 82 -.24 14.9829 -39.73 .19 15.2401 -41.51 .8 15.256 -41.62 1.09 14.9482 -39.49
4 82 -2.08 14.9597 -39.57 -2.14 14.9901 -39.78 -1.62 14.9814 -39.72 -1.97 14.9583 -39.56
4 82 -2.1 15.2531 -41.6 -1.99 15.2517 -41.59 -1.67 15.2344 -41.47 -2.15 15.2199 -41.37
4 82 -2.14 14.9901 -39.78 -2.15 15.2199 -41.37 -1.67 15.2344 -41.47 -1.62 14.9814 -39.72
4 82 -1.62 14.9814 -39.72 -1.67 15.2344 -41.47 -1.2 15.2271 -41.42 -1.23 14.9915 -39.79
3 82 2.41 15.1577 -40.94 2.31 15.1476 -40.87 1.77 15.311 -42
4 82 1.09 14.9482 -39.49 .8 15.256 -41.62 1.33 15.2821 -41.8 2.26 15.1317 -40.76
4 82 2.26 15.1317 -40.76 1.33 15.2821 -41.8 1.77 15.311 -42 2.31 15.1476 -40.87
4 82 1.77 15.3283 -42.12 3.01 15.1939 -41.19 2.41 15.1577 -40.94 1.77 15.311 -42
3 82 3.52 15.2156 -41.34 3.01 15.1939 -41.19 1.77 15.3283 -42.12
4 82 4.23 15.2242 -41.4 3.52 15.2156 -41.34 1.77 15.3283 -42.12 5.3552 15.4034 -42.6398
4 82 5.27 15.1953 -41.2 5.14 15.1968 -41.21 4.81 15.2199 -41.37 5.35 15.2257 -41.41
3 82 1.77 15.3283 -42.12 1.51 15.3529 -42.29 5.3552 15.4034 -42.6398
3 82 .19 15.3991 -42.61 -.3387 15.4034 -42.6398 5.3552 15.4034 -42.6398
3 82 1.51 15.3529 -42.29 1.22 15.3702 -42.41 5.3552 15.4034 -42.6398
3 82 1.22 15.3702 -42.41 .19 15.3991 -42.61 5.3552 15.4034 -42.6398
4 82 -1.6611 14.3581 -35.4077 -3.7831 14.3581 -35.4077 -2.83 14.4654 -36.15 -2.4 14.4582 -36.1
4 82 -3.78 14.3628 -35.44 -3.6 14.4148 -35.8 -3.26 14.451 -36.05 -3.7831 14.3581 -35.4077
3 82 -3.26 14.451 -36.05 -2.83 14.4654 -36.15 -3.7831 14.3581 -35.4077
4 82 -1.74 14.3874 -35.61 -1.6611 14.3581 -35.4077 -2.4 14.4582 -36.1 -2.02 14.4322 -35.92
