0 Sticker  2.1 x  1.2 with "Notes", Scribbles and Cat Drawing
3 3 2.11 -.25 18.09 2.02 -.25 13.97 2.69 -.25 15.3
3 3 2.88 -.25 17.66 2.11 -.25 18.09 2.81 -.25 17.22
3 3 2.02 -.25 13.97 3.19 -.25 14.22 2.81 -.25 14.94
3 3 3.19 -.25 14.22 3.67 -.25 14.68 2.81 -.25 14.94
3 3 3.67 -.25 14.68 3.72 -.25 14.98 3.61 -.25 15.19
3 3 3.67 -.25 14.68 3.61 -.25 15.19 2.81 -.25 14.94
3 3 2.88 -.25 17.66 3.33 -.25 17.85 2.73 -.25 18.47
3 3 3.33 -.25 17.85 3.72 -.25 18.26 2.73 -.25 18.47
3 3 2.02 -.25 13.97 2.81 -.25 14.94 2.68 -.25 15.06
3 3 2.81 -.25 17.22 2.11 -.25 18.09 2.84 -.25 16.62
3 3 2.84 -.25 16.62 2.11 -.25 18.09 2.69 -.25 15.3
3 3 2.02 -.25 13.97 2.68 -.25 15.06 2.69 -.25 15.3
3 3 2.87 -.25 15.7 3.64 -.25 16.13 3.36 -.25 16.57
3 3 3.64 -.25 16.13 3.64 -.25 16.31 3.36 -.25 16.57
3 3 2.69 -.25 15.3 2.87 -.25 15.7 2.84 -.25 16.62
3 3 6.23 -.25 18.6 5.62 -.25 18.39 6.34 -.25 18.35
3 3 5.62 -.25 18.39 5.09 -.25 18 5.29 -.25 17.39
3 3 5.09 -.25 18 4.22 -.25 16.95 5.29 -.25 17.39
3 3 4.22 -.25 16.95 4.07 -.25 16.4 4.92 -.25 16.87
3 3 4.07 -.25 16.4 4.15 -.25 15.97 4.92 -.25 16.87
3 3 4.15 -.25 15.97 5.15 -.25 15.46 4.92 -.25 16.87
3 3 5.26 -.25 15.29 4.39 -.25 14.44 5.63 -.25 14.69
3 3 4.39 -.25 14.44 4.27 -.25 14.08 4.7 -.25 14.11
3 3 4.39 -.25 14.44 4.7 -.25 14.11 5.63 -.25 14.69
3 3 5.63 -.25 14.69 6.08 -.25 15.25 5.26 -.25 15.29
3 3 6.08 -.25 15.25 6.35 -.25 15.82 5.15 -.25 15.46
3 3 6.35 -.25 15.82 6.4 -.25 16.1 6.33 -.25 16.33
3 3 6.08 -.25 15.25 5.15 -.25 15.46 5.26 -.25 15.29
3 3 6.33 -.25 16.33 4.92 -.25 16.87 5.15 -.25 15.46
3 3 5.29 -.25 17.39 6.34 -.25 18.35 5.62 -.25 18.39
3 3 6.34 -.25 18.35 6.36 -.25 18.57 6.23 -.25 18.6
3 3 6.33 -.25 16.33 5.15 -.25 15.46 6.35 -.25 15.82
3 430 -12 -.25 11.04 12 -.25 11.9 -12 -.25 11.9
3 430 -4.26 -.25 7.82 -8.48 -.25 7.82 -12 -.25 6.97
3 430 -3.59 -.25 2.99 -5.71 -.25 3.84 -4.07 -.25 2.99
3 430 -6.89 -.25 -.3 -8.2 -.25 -.44 -2.85 -.25 -.42
3 430 -4.6 -.25 -4.78 -3.8 -.25 -4.89 12 -.25 -4.41
3 430 9.23 -.25 -8.71 9.06 -.25 -9.31 12 -.25 -9.31
3 430 7.56 -.25 -12.54 7.21 -.25 -13.39 12 -.25 -13.39
3 430 5.52 -.25 -16.54 4.24 -.25 -17.32 12 -.25 -17.4
3 430 -12 -.25 -17.4 .53 -.25 -16.54 -12 -.25 -16.54
3 430 -1.08 -.25 -13.39 -1.05 -.25 -12.54 -6.84 -.25 -12.54
3 430 -9.11 -.25 -8.76 -9.14 -.25 -8.46 -12 -.25 -8.46
3 430 -8.17 -.25 -8.46 -7.65 -.25 -9.01 -7.12 -.25 -9.31
3 430 5.78 -.25 -9.31 7.46 -.25 -8.46 3.82 -.25 -8.46
3 430 1.66 -.25 -8.46 2.97 -.25 -8.78 2.91 -.25 -8.46
3 430 8.14 -.25 -9.09 7.7 -.25 -9.31 8.04 -.25 -9.31
3 430 4.94 -.25 -12.63 4.61 -.25 -12.91 6.21 -.25 -13.39
3 430 .48 -.25 -13.39 -.14 -.25 -12.54 -.14 -.25 -13.39
3 430 -3.39 -.25 -9.31 .37 -.25 -9.31 -3.1 -.25 -8.46
3 430 -7.13 -.25 2.99 -12 -.25 3.84 -12 -.25 2.99
3 430 -12 -.25 11.04 12 -.25 11.04 12 -.25 11.9
3 430 12 -.25 6.97 12 -.25 7.82 3.13 -.25 7.82
3 430 3.13 -.25 7.82 -.07 -.25 7.82 12 -.25 6.97
3 430 -.07 -.25 7.82 -4.26 -.25 7.82 -12 -.25 6.97
3 430 -8.48 -.25 7.82 -12 -.25 7.82 -12 -.25 6.97
3 430 -.07 -.25 7.82 -12 -.25 6.97 12 -.25 6.97
3 430 12 -.25 2.99 12 -.25 3.84 -3.59 -.25 2.99
3 430 12 -.25 3.84 -5.71 -.25 3.84 -3.59 -.25 2.99
3 430 -5.71 -.25 3.84 -6 -.25 2.99 -4.07 -.25 2.99
3 430 12 -.25 -1.08 12 -.25 -.23 3.46 -.25 -.23
3 430 12 -.25 -1.08 3.46 -.25 -.23 1.39 -.25 -.59
3 430 -9.04 -.25 -.23 -12 -.25 -.23 -12 -.25 -1.08
3 430 -8.73 -.25 -.52 -9.04 -.25 -.23 -12 -.25 -1.08
3 430 -12 -.25 -1.08 12 -.25 -1.08 1.39 -.25 -.59
3 430 -.14 -.25 -.36 -.33 -.25 -.23 -2.41 -.25 -.23
3 430 -12 -.25 -1.08 1.39 -.25 -.59 -2.85 -.25 -.42
3 430 1.39 -.25 -.59 -.14 -.25 -.36 -2.85 -.25 -.42
3 430 -8.2 -.25 -.44 -8.73 -.25 -.52 -2.85 -.25 -.42
3 430 -8.73 -.25 -.52 -12 -.25 -1.08 -2.85 -.25 -.42
3 430 -7 -.25 -.23 -8 -.25 -.23 -8.2 -.25 -.44
3 430 -6.89 -.25 -.3 -7 -.25 -.23 -8.2 -.25 -.44
3 430 -.14 -.25 -.36 -2.41 -.25 -.23 -2.85 -.25 -.42
3 430 -2.85 -.25 -.42 -3.21 -.25 -.23 -6.18 -.25 -.23
3 430 -6.18 -.25 -.23 -6.89 -.25 -.3 -2.85 -.25 -.42
3 430 12 -.25 -5.26 12 -.25 -4.41 -3.21 -.25 -5.26
3 430 12 -.25 -4.41 -12 -.25 -4.41 -4.6 -.25 -4.78
3 430 -12 -.25 -4.41 -12 -.25 -5.26 -5.61 -.25 -5.26
3 430 -12 -.25 -4.41 -5.61 -.25 -5.26 -5.22 -.25 -4.98
3 430 -3.8 -.25 -4.89 -3.21 -.25 -5.26 12 -.25 -4.41
3 430 -12 -.25 -4.41 -5.22 -.25 -4.98 -4.6 -.25 -4.78
3 430 12 -.25 -9.31 12 -.25 -8.46 9.23 -.25 -8.71
3 430 12 -.25 -8.46 9.19 -.25 -8.46 9.23 -.25 -8.71
3 430 12 -.25 -13.39 12 -.25 -12.54 7.56 -.25 -12.54
3 430 7.56 -.25 -12.54 7.26 -.25 -13.18 7.21 -.25 -13.39
3 430 12 -.25 -17.4 12 -.25 -16.54 5.52 -.25 -16.54
3 430 4.24 -.25 -17.32 2.07 -.25 -17.4 12 -.25 -17.4
3 430 -12 -.25 -17.4 2.07 -.25 -17.4 .53 -.25 -16.54
3 430 -12 -.25 -12.54 -12 -.25 -13.39 -6.84 -.25 -12.54
3 430 -12 -.25 -13.39 -1.08 -.25 -13.39 -6.84 -.25 -12.54
3 430 -12 -.25 -8.46 -12 -.25 -9.31 -9.11 -.25 -8.76
3 430 -12 -.25 -9.31 -8.62 -.25 -9.31 -9.11 -.25 -8.76
3 430 -4.42 -.25 -9.31 -4.01 -.25 -8.46 -7.12 -.25 -9.31
3 430 -4.01 -.25 -8.46 -8.17 -.25 -8.46 -7.12 -.25 -9.31
3 430 3.99 -.25 -8.94 4.83 -.25 -9.31 3.82 -.25 -8.46
3 430 4.83 -.25 -9.31 5.78 -.25 -9.31 3.82 -.25 -8.46
3 430 1.66 -.25 -8.46 1.4 -.25 -9.09 2.97 -.25 -8.78
3 430 4.25 -.25 -12.85 4.06 -.25 -12.54 1.8 -.25 -12.54
3 430 4.61 -.25 -12.91 4.25 -.25 -12.85 1.36 -.25 -13.39
3 430 4.25 -.25 -12.85 1.8 -.25 -12.54 1.36 -.25 -13.39
3 430 1.36 -.25 -13.39 6.21 -.25 -13.39 4.61 -.25 -12.91
3 430 6.21 -.25 -13.39 6.24 -.25 -13.13 4.94 -.25 -12.63
3 430 6.24 -.25 -13.13 6.15 -.25 -12.54 4.94 -.25 -12.63
3 430 6.15 -.25 -12.54 4.98 -.25 -12.54 4.94 -.25 -12.63
3 430 .48 -.25 -13.39 .75 -.25 -12.54 -.14 -.25 -12.54
3 430 .37 -.25 -9.31 .76 -.25 -8.46 -3.1 -.25 -8.46
3 430 -7.13 -.25 2.99 -7.05 -.25 3.84 -12 -.25 3.84
3 15 6.4 -.25 16.1 6.35 -.25 15.82 12 -.25 11.9
3 15 1.73 -.25 18.49 2.11 -.25 18.09 2.73 -.25 18.47
3 15 -1.89 -.25 18.22 -.5 -.25 18 1.05 -.25 18.57
3 15 3.97 -.25 9.21 5.82 -.25 9.86 1.48 -.25 9.82
3 15 12 -.25 6.97 -12 -.25 6.97 -5.51 -.25 6.14
3 15 -1.07 -.25 1.71 1.82 -.25 .37 4.42 -.25 .76
3 15 -12 -.25 -1.08 12 -.25 -4.41 12 -.25 -1.08
3 15 2.62 -.25 -5.84 3.02 -.25 -6.19 12 -.25 -5.26
3 15 9.06 -.25 -9.31 12 -.25 -12.54 12 -.25 -9.31
3 15 6.56 -.25 -15.27 5.52 -.25 -16.54 12 -.25 -16.54
3 15 -10.5 -.25 -21 10.5 -.25 -21 2.07 -.25 -17.4
3 15 -12 -.25 -16.54 -.54 -.25 -15.21 -1 -.25 -13.9
3 15 -8.43 -.25 -9.52 -8.62 -.25 -9.31 -12 -.25 -12.54
3 15 -8.67 -.25 -6.58 -7.88 -.25 -6.19 -12 -.25 -5.26
3 15 -5.62 -.25 -7.28 -5.97 -.25 -7.54 -4.01 -.25 -8.46
3 15 -5.8 -.25 -10.07 -5 -.25 -10.28 -4.42 -.25 -9.31
3 15 -1.05 -.25 -12.54 -.81 -.25 -11.57 -3.52 -.25 -11.62
3 15 5.05 -.25 -9.41 5.78 -.25 -9.31 4.83 -.25 -9.31
3 15 2.57 -.25 -7.35 2.39 -.25 -7.1 1.66 -.25 -8.46
3 15 7.7 -.25 -9.31 6.98 -.25 -11.73 8.04 -.25 -9.31
3 15 3.1 -.25 -12.01 2.74 -.25 -12.18 3.99 -.25 -12.43
3 15 5.12 -.25 -14.38 4.97 -.25 -15.04 5.51 -.25 -15.33
3 15 1.35 -.25 -12.09 2.2 -.25 -11.51 .91 -.25 -10.51
3 15 -4.27 -.25 2.94 -4.07 -.25 2.99 -6 -.25 2.99
3 15 -1.67 -.25 .71 -2.41 -.25 -.23 -.33 -.25 -.23
3 15 -6.18 -.25 -.23 -3.21 -.25 -.23 -3.26 -.25 -.2
3 15 -7.14 -.25 -.13 -8 -.25 -.23 -7 -.25 -.23
3 15 -.52 -.25 7.96 -2.48 -.25 8.89 -3.49 -.25 7.99
3 15 -4.73 -.25 7.95 -7.44 -.25 7.98 -4.26 -.25 7.82
3 15 2.41 -.25 7.91 .56 -.25 7.87 3.13 -.25 7.82
3 15 -10.5 -.25 21 -6.25 -.25 17.66 -5.98 -.25 18
3 15 -4.23 -.25 14.5 -4.59 -.25 14.21 -3.21 -.25 14.23
3 15 -2.14 -.25 16.79 -2.2 -.25 17.12 -2.89 -.25 17.02
3 15 3.72 -.25 14.98 3.67 -.25 14.68 4.39 -.25 14.44
3 15 12 -.25 19.5 10.5 -.25 21 6.36 -.25 18.57
3 15 10.5 -.25 21 6.23 -.25 18.6 6.36 -.25 18.57
3 15 4.27 -.25 14.08 2.02 -.25 13.97 12 -.25 11.9
3 15 4.7 -.25 14.11 4.27 -.25 14.08 12 -.25 11.9
3 15 12 -.25 11.9 12 -.25 19.5 6.4 -.25 16.1
3 15 12 -.25 19.5 6.36 -.25 18.57 6.34 -.25 18.35
3 15 6.34 -.25 18.35 5.29 -.25 17.39 6.33 -.25 16.33
3 15 5.29 -.25 17.39 4.92 -.25 16.87 6.33 -.25 16.33
3 15 12 -.25 19.5 6.34 -.25 18.35 6.33 -.25 16.33
3 15 6.4 -.25 16.1 12 -.25 19.5 6.33 -.25 16.33
3 15 5.63 -.25 14.69 4.7 -.25 14.11 12 -.25 11.9
3 15 6.08 -.25 15.25 5.63 -.25 14.69 12 -.25 11.9
3 15 6.35 -.25 15.82 6.08 -.25 15.25 12 -.25 11.9
3 15 .3 -.25 14.12 12 -.25 11.9 2.02 -.25 13.97
3 15 .62 -.25 14.23 .3 -.25 14.12 2.02 -.25 13.97
3 15 .84 -.25 17.55 .76 -.25 16.83 1.45 -.25 17.92
3 15 .76 -.25 16.83 .75 -.25 14.7 2.02 -.25 13.97
3 15 1.45 -.25 17.92 .76 -.25 16.83 2.11 -.25 18.09
3 15 .75 -.25 14.7 .62 -.25 14.23 2.02 -.25 13.97
3 15 2.02 -.25 13.97 2.11 -.25 18.09 .76 -.25 16.83
3 15 1.72 -.25 18.25 1.45 -.25 17.92 2.11 -.25 18.09
3 15 10.5 -.25 21 1.05 -.25 18.57 3.67 -.25 18.59
3 15 1.05 -.25 18.57 1.73 -.25 18.49 3.67 -.25 18.59
3 15 1.73 -.25 18.49 1.72 -.25 18.25 2.11 -.25 18.09
3 15 2.73 -.25 18.47 3.67 -.25 18.59 1.73 -.25 18.49
3 15 -.23 -.25 14.7 -.05 -.25 17.29 -.74 -.25 17.2
3 15 -.23 -.25 14.7 -.74 -.25 17.2 -1.5 -.25 16.54
3 15 -.74 -.25 17.2 -1.13 -.25 17.3 -1.5 -.25 16.54
3 15 -.1 -.25 14.3 -.23 -.25 14.7 -1.97 -.25 14.42
3 15 -12 -.25 11.9 12 -.25 11.9 .3 -.25 14.12
3 15 -2.39 -.25 14.14 -2.85 -.25 14.09 .3 -.25 14.12
3 15 -2.85 -.25 14.09 -12 -.25 11.9 .3 -.25 14.12
3 15 -2.39 -.25 14.14 .3 -.25 14.12 -.1 -.25 14.3
3 15 -1.97 -.25 14.42 -2.39 -.25 14.14 -.1 -.25 14.3
3 15 -1.6 -.25 15.3 -1.97 -.25 14.42 -.23 -.25 14.7
3 15 -1.5 -.25 16.54 -1.6 -.25 15.3 -.23 -.25 14.7
3 15 -1.68 -.25 17.81 -1.5 -.25 16.54 -1.13 -.25 17.3
3 15 -1.68 -.25 17.81 -1.13 -.25 17.3 -1.05 -.25 17.66
3 15 -10.5 -.25 21 -2.33 -.25 18.35 1.05 -.25 18.57
3 15 -2.33 -.25 18.35 -1.89 -.25 18.22 1.05 -.25 18.57
3 15 -1.89 -.25 18.22 -1.68 -.25 17.81 -1.05 -.25 17.66
3 15 -1.89 -.25 18.22 -1.05 -.25 17.66 -.5 -.25 18
3 15 10.5 -.25 21 -10.5 -.25 21 1.05 -.25 18.57
3 15 -12 -.25 7.82 -8.48 -.25 7.82 -8.95 -.25 8
3 15 -12 -.25 7.82 -8.95 -.25 8 -9.09 -.25 8.53
3 15 4.04 -.25 8.05 3.13 -.25 7.82 12 -.25 7.82
3 15 5.19 -.25 8.62 4.04 -.25 8.05 12 -.25 7.82
3 15 -12 -.25 11.04 -12 -.25 7.82 -9.09 -.25 8.53
3 15 -8.96 -.25 8.8 -6.89 -.25 9.72 -12 -.25 11.04
3 15 -6.89 -.25 9.72 -6.43 -.25 10.12 -5.85 -.25 10.92
3 15 -12 -.25 11.04 -6.89 -.25 9.72 -5.85 -.25 10.92
3 15 -12 -.25 11.04 -9.09 -.25 8.53 -8.96 -.25 8.8
3 15 5.19 -.25 8.62 12 -.25 7.82 5.81 -.25 9.11
3 15 12 -.25 7.82 12 -.25 11.04 6.22 -.25 9.77
3 15 5.81 -.25 9.11 12 -.25 7.82 6.22 -.25 9.77
3 15 6.08 -.25 9.92 6.22 -.25 9.77 12 -.25 11.04
3 15 -12 -.25 11.04 -5.85 -.25 10.92 -5.2 -.25 10.99
3 15 -5.2 -.25 10.99 -4.29 -.25 9.5 -3.04 -.25 10.15
3 15 -4.29 -.25 9.5 -4.08 -.25 9.35 -3.04 -.25 10.15
3 15 12 -.25 11.04 -12 -.25 11.04 -5.2 -.25 10.99
3 15 6.08 -.25 9.92 12 -.25 11.04 -2.17 -.25 10.48
3 15 12 -.25 11.04 -5.2 -.25 10.99 -2.17 -.25 10.48
3 15 -5.2 -.25 10.99 -3.04 -.25 10.15 -2.17 -.25 10.48
3 15 -1.26 -.25 10.13 .01 -.25 9.22 1.12 -.25 9.84
3 15 -2.17 -.25 10.48 -1.26 -.25 10.13 1.12 -.25 9.84
3 15 1.48 -.25 9.82 2.25 -.25 9.28 3.97 -.25 9.21
3 15 2.25 -.25 9.28 2.95 -.25 9.07 3.97 -.25 9.21
3 15 -2.17 -.25 10.48 1.12 -.25 9.84 1.48 -.25 9.82
3 15 5.82 -.25 9.86 6.08 -.25 9.92 1.48 -.25 9.82
3 15 6.08 -.25 9.92 -2.17 -.25 10.48 1.48 -.25 9.82
3 15 -12 -.25 6.97 -12 -.25 3.84 -6.71 -.25 5.08
3 15 -12 -.25 3.84 -7.05 -.25 3.84 -6.71 -.25 5.08
3 15 -5.71 -.25 3.84 12 -.25 3.84 -5.26 -.25 5.61
3 15 12 -.25 3.84 12 -.25 6.97 -5.26 -.25 5.61
3 15 -12 -.25 6.97 -6.71 -.25 5.08 -6.4 -.25 5.75
3 15 -12 -.25 6.97 -6.4 -.25 5.75 -6.06 -.25 6.15
3 15 -5.33 -.25 5.95 -5.26 -.25 5.61 12 -.25 6.97
3 15 -12 -.25 6.97 -6.06 -.25 6.15 -5.51 -.25 6.14
3 15 -5.51 -.25 6.14 -5.33 -.25 5.95 12 -.25 6.97
3 15 12 -.25 -.23 12 -.25 2.99 5.05 -.25 .71
3 15 12 -.25 2.99 -3.59 -.25 2.99 -3.29 -.25 2.84
3 15 -3.29 -.25 2.84 -2.77 -.25 1.19 -1.89 -.25 1.88
3 15 12 -.25 2.99 -3.29 -.25 2.84 -1.47 -.25 1.97
3 15 5.05 -.25 .71 12 -.25 2.99 4.42 -.25 .76
3 15 4.92 -.25 .46 3.46 -.25 -.23 12 -.25 -.23
3 15 5.05 -.25 .71 4.92 -.25 .46 12 -.25 -.23
3 15 -3.29 -.25 2.84 -1.89 -.25 1.88 -1.47 -.25 1.97
3 15 -1.07 -.25 1.71 -.43 -.25 .87 .47 -.25 .43
3 15 12 -.25 2.99 -1.47 -.25 1.97 4.42 -.25 .76
3 15 -1.07 -.25 1.71 .47 -.25 .43 1.82 -.25 .37
3 15 -1.47 -.25 1.97 -1.07 -.25 1.71 4.42 -.25 .76
3 15 -12 -.25 -1.08 -12 -.25 -4.41 12 -.25 -4.41
3 15 12 -.25 -5.26 -3.21 -.25 -5.26 2.62 -.25 -5.84
3 15 2.62 -.25 -5.84 -3.21 -.25 -5.26 2.22 -.25 -5.87
3 15 -3.21 -.25 -5.26 -2.69 -.25 -6.12 1.86 -.25 -6.21
3 15 12 -.25 -8.46 12 -.25 -5.26 9.19 -.25 -8.46
3 15 -2.64 -.25 -7.06 -3.1 -.25 -8.46 .76 -.25 -8.46
3 15 -2.64 -.25 -7.06 .76 -.25 -8.46 1.51 -.25 -6.79
3 15 8.85 -.25 -8.06 9.19 -.25 -8.46 12 -.25 -5.26
3 15 3.82 -.25 -8.46 7.46 -.25 -8.46 3.02 -.25 -6.19
3 15 7.46 -.25 -8.46 8.31 -.25 -8.03 3.02 -.25 -6.19
3 15 8.31 -.25 -8.03 8.85 -.25 -8.06 12 -.25 -5.26
3 15 -2.69 -.25 -6.12 -2.64 -.25 -7.06 1.51 -.25 -6.79
3 15 -2.69 -.25 -6.12 1.51 -.25 -6.79 1.86 -.25 -6.21
3 15 8.31 -.25 -8.03 12 -.25 -5.26 3.02 -.25 -6.19
3 15 1.86 -.25 -6.21 2.22 -.25 -5.87 -3.21 -.25 -5.26
3 15 9.06 -.25 -9.31 7.56 -.25 -12.54 12 -.25 -12.54
3 15 12 -.25 -16.54 12 -.25 -13.39 7.01 -.25 -14.19
3 15 12 -.25 -13.39 7.21 -.25 -13.39 7.01 -.25 -14.19
3 15 12 -.25 -16.54 7.01 -.25 -14.19 6.56 -.25 -15.27
3 15 12 -.25 -19.5 12 -.25 -17.4 10.5 -.25 -21
3 15 12 -.25 -17.4 2.07 -.25 -17.4 10.5 -.25 -21
3 15 2.07 -.25 -17.4 -12 -.25 -17.4 -10.5 -.25 -21
3 15 -12 -.25 -17.4 -12 -.25 -19.5 -10.5 -.25 -21
3 15 -12 -.25 -13.39 -12 -.25 -16.54 -1 -.25 -13.9
3 15 -12 -.25 -16.54 .53 -.25 -16.54 .07 -.25 -16.1
3 15 -12 -.25 -16.54 .07 -.25 -16.1 -.54 -.25 -15.21
3 15 -1 -.25 -13.9 -1.08 -.25 -13.39 -12 -.25 -13.39
3 15 -12 -.25 -9.31 -12 -.25 -12.54 -8.62 -.25 -9.31
3 15 -12 -.25 -12.54 -6.84 -.25 -12.54 -6.91 -.25 -12.45
3 15 -6.91 -.25 -12.45 -5.75 -.25 -11.1 -8.43 -.25 -9.52
3 15 -12 -.25 -12.54 -6.91 -.25 -12.45 -8.43 -.25 -9.52
3 15 -12 -.25 -5.26 -12 -.25 -8.46 -9.23 -.25 -7.51
3 15 -12 -.25 -8.46 -9.14 -.25 -8.46 -9.23 -.25 -7.51
3 15 -5.61 -.25 -5.26 -12 -.25 -5.26 -7.88 -.25 -6.19
3 15 -7.09 -.25 -6.13 -6.29 -.25 -6.32 -5.61 -.25 -5.26
3 15 -7.88 -.25 -6.19 -7.09 -.25 -6.13 -5.61 -.25 -5.26
3 15 -12 -.25 -5.26 -9.23 -.25 -7.51 -8.67 -.25 -6.58
