1 16 -11.3233 49.037 38.5529 .1055 .8413 .8209 .4859 -1.1232 .4499 .8677 .5267 -.3517 93225k03.dat
1 16 -11.6002 49.4063 38.3628 .1098 .5566 .8233 .5087 -.7427 .4348 .8539 .3709 -.3649 93225k03.dat
1 16 -11.8752 49.773 38.1651 .1117 .5527 .8257 .5269 -.7371 .4226 .8426 .3876 -.3737 93225k03.dat
1 16 -12.4245 50.5052 37.7668 .114 .8256 .8268 .537 -1.1007 .4152 .8358 .5946 -.3795 93225k03.dat
1 16 -12.9585 51.2156 37.3112 .1171 .8066 .8347 .5857 -1.0735 .3796 .802 .6662 -.399 93225k03.dat
1 16 -13.7531 52.272 36.6075 .1211 1.0626 .8382 .6084 -1.4129 .3606 .7843 .9319 -.4091 93225k03.dat
1 16 -14.2667 52.9532 36.0892 .1258 .7766 .846 .6496 -1.0306 .3245 .7498 .7626 -.4231 93225k03.dat
1 16 -14.7797 53.6336 35.5693 .1296 .7717 .8475 .6597 -1.0235 .3139 .7402 .7771 -.4281 93225k03.dat
1 16 -15.2772 54.2917 35.007 .1308 .752 .8551 .6917 -.9955 .2838 .7103 .8309 -.4339 93225k03.dat
1 16 -15.7738 54.9485 34.4429 .1339 .747 .8566 .7001 -.9882 .2741 .7013 .8439 -.4372 93225k03.dat
1 16 -16.2547 55.583 33.8407 .1345 .7273 .864 .7274 -.96 .2465 .6729 .8924 -.439 93225k03.dat
1 16 -16.7345 56.2158 33.2361 .1371 .7219 .8656 .735 -.9523 .2371 .6641 .9049 -.4411 93225k03.dat
1 16 -17.4342 57.1364 32.2847 .1375 .938 .8722 .7569 -1.2346 .2132 .6389 1.2608 -.4402 93225k03.dat
1 16 -17.8851 57.7277 31.619 .1388 .6826 .8794 .7798 -.8959 .1864 .6105 .9891 -.438 93225k03.dat
1 16 -18.335 58.3176 30.9513 .141 .6771 .881 .7858 -.888 .1779 .6022 1 -.4385 93225k03.dat
1 16 -18.989 59.1726 29.9104 .1408 .8772 .8874 .8037 -1.1473 .1565 .5782 1.3813 -.4336 93225k03.dat
1 16 -19.6223 59.998 28.8337 .1418 .85 .8939 .8213 -1.1083 .1336 .5526 1.4293 -.4279 93225k03.dat
1 16 -20.028 60.5245 28.0892 .1421 .6151 .9008 .8388 -.7991 .1105 .5256 1.109 -.42 93225k03.dat
1 16 -20.4322 61.0488 27.3424 .1438 .6087 .9025 .8437 -.7898 .1026 .5172 1.1192 -.4184 93225k03.dat
1 16 -21.016 61.8031 26.1881 .1429 .7839 .9087 .8578 -1.0133 .084 .4937 1.5338 -.4089 93225k03.dat
1 16 -21.5769 62.5243 25.002 .1428 .7537 .9151 .8719 -.9701 .064 .4684 1.5762 -.3982 93225k03.dat
1 16 -22.1142 63.2119 23.7854 .1424 .7226 .9214 .8852 -.9253 .0449 .4429 1.6172 -.386 93225k03.dat
1 16 -22.6271 63.8644 22.5392 .1417 .6901 .9277 .8977 -.8788 .0266 .4171 1.6569 -.3723 93225k03.dat
1 16 -23.1145 64.4802 21.2645 .1406 .6563 .934 .9096 -.8303 .0092 .3911 1.6952 -.3571 93225k03.dat
1 16 -23.5751 65.0579 19.9623 .1391 .6209 .9403 .9208 -.7796 -.0073 .3645 1.7322 -.3403 93225k03.dat
1 16 -24.0078 65.5955 18.6335 .1371 .5838 .9465 .9313 -.7265 -.0227 .3375 1.7678 -.3219 93225k03.dat
1 16 -24.4112 66.0912 17.2795 .1347 .545 .9526 .9412 -.671 -.037 .3098 1.8018 -.3019 93225k03.dat
1 16 -24.7839 66.543 15.9015 .1318 .5043 .9586 .9505 -.6129 -.0499 .2814 1.8341 -.2803 93225k03.dat
1 16 -25.1244 66.9489 14.501 .1283 .4616 .9645 .9591 -.552 -.0615 .2522 1.8644 -.257 93225k03.dat
1 16 -25.5472 67.4472 12.6147 .1261 .5345 .9687 .9651 -.6309 -.0698 .2297 2.3571 -.2383 93225k03.dat
1 16 -25.8482 67.798 11.1911 .1198 .4055 .9718 .969 -.4737 -.07 .2161 1.8987 -.225 93225k03.dat
1 16 -26.1329 68.1247 9.7583 .1139 .3838 .9748 .9728 -.4416 -.0701 .2019 1.9109 -.212 93225k03.dat
1 16 -26.4829 68.5142 7.832 .1065 .4426 .9784 .9777 -.4946 -.0706 .1812 2.4081 -.1943 93225k03.dat
1 16 -26.7983 68.8468 5.8893 .0975 .4001 .9823 .9829 -.425 -.0699 .1559 2.4287 -.174 93225k03.dat
1 16 -26.9382 68.9824 4.9109 .0888 .2163 .9856 .9874 -.2141 -.068 .131 1.4677 -.1551 93225k03.dat
1 16 -27.076 69.1139 3.9313 .0853 .2089 .9866 .9888 -.2008 -.0666 .1229 1.4707 -.1492 93225k03.dat
1 16 -27.1964 69.2137 2.9455 .0786 .1865 .9891 .9921 -.1601 -.0654 .0975 1.4787 -.1318 93225k03.dat
1 16 -27.3088 69.2977 1.9573 .0736 .1723 .9907 .994 -.133 -.0635 .0806 1.4831 -.1208 93225k03.dat
1 16 -27.4155 69.3707 .9678 .0695 .1627 .9917 .9952 -.1144 -.0614 .069 1.4857 -.1133 93225k03.dat
1 16 -27.5032 69.406 -.026 .0622 .1379 .9938 .9973 -.0653 -.0584 .0379 1.4912 -.0945 93225k03.dat
1 16 -27.5818 69.4222 -1.0209 .0567 .1221 .9951 .9982 -.0325 -.0551 .0171 1.4936 -.0825 93225k03.dat
1 16 -27.6478 69.4115 -2.0167 .0507 .1038 .9963 .9987 .0063 -.0512 -.0077 1.4953 -.0689 93225k03.dat
1 16 -27.7078 69.3875 -3.0126 .0463 .0928 .997 .9987 .0301 -.0476 -.0229 1.4958 -.0609 93225k03.dat
1 16 -27.7455 69.3142 -4.0076 .0382 .0638 .9984 .9972 .0941 -.0408 -.0644 1.4946 -.0401 93225k03.dat
1 16 -27.7734 69.2177 -5.0008 .0325 .0464 .999 .9953 .1346 -.0351 -.0908 1.4922 -.0279 93225k03.dat
1 16 -27.7812 69.1549 -5.4957 .0272 .0207 .9994 .9931 .1138 -.0294 -.1144 .9928 -.0175 93225k03.dat
1 16 -27.7864 69.0857 -5.9899 .0241 .0138 .9996 .9911 .1304 -.0257 -.1307 .9908 -.0106 93225k03.dat
1 16 -27.7881 69.0079 -6.4829 .0209 .0069 1 .9888 .1473 -.0217 -.1475 .9885 -.0037 93225k03.dat
1 16 -27.7863 68.9213 -6.9745 .0178 0 1 .9862 .1647 -.0176 -.1648 .9858 .0031 93225k03.dat
1 16 -27.7809 68.8258 -7.4643 .0148 -.0072 1 .9831 .1824 -.0132 -.1824 .9827 .0098 93225k03.dat
1 16 -27.772 68.7211 -7.9523 .0117 -.0143 1 .9796 .2005 -.0086 -.2005 .9791 .0164 93225k03.dat
1 16 -27.7595 68.6072 -8.438 .0088 -.0215 1 .9757 .219 -.0038 -.219 .975 .0229 93225k03.dat
1 16 -27.7434 68.4838 -8.9214 .0058 -.0286 .9996 .9713 .2378 .0012 -.2378 .9704 .0292 93225k03.dat
1 16 -27.7237 68.3507 -9.4021 .0029 -.0358 .9994 .9664 .2568 .0064 -.257 .9653 .0353 93225k03.dat
1 16 -27.7005 68.208 -9.8798 0 -.0429 .9991 .961 .2762 .0117 -.2766 .9596 .0413 93225k03.dat
1 16 -27.6738 68.0554 -10.3543 -.0026 -.05 .9987 .9551 .2958 .0173 -.2964 .9534 .0471 93225k03.dat
1 16 -27.6435 67.8929 -10.8253 -.0052 -.0571 .9984 .9486 .3156 .023 -.3165 .9466 .0526 93225k03.dat
1 16 -27.6097 67.7204 -11.2925 -.0077 -.0642 .9979 .9415 .3355 .0289 -.3368 .9393 .0578 93225k03.dat
1 16 -27.5724 67.5378 -11.7556 -.0101 -.0711 .9974 .9339 .3556 .0349 -.3574 .9314 .0628 93225k03.dat
1 16 -27.5318 67.3451 -12.2143 -.0124 -.078 .9969 .9257 .3758 .041 -.378 .9229 .0675 93225k03.dat
1 16 -27.4878 67.1423 -12.6683 -.0146 -.0847 .9963 .917 .396 .0471 -.3987 .9138 .0719 93225k03.dat
1 16 -27.4405 66.9295 -13.1174 -.0166 -.0913 .9957 .9076 .4161 .0534 -.4194 .9041 .076 93225k03.dat
1 16 -27.3901 66.7066 -13.5612 -.0185 -.0978 .995 .8978 .4362 .0596 -.4401 .8939 .0798 93225k03.dat
1 16 -27.3365 66.4738 -13.9995 -.0202 -.1041 .9944 .8873 .4562 .0659 -.4607 .8832 .0832 93225k03.dat
1 16 -27.28 66.2311 -14.432 -.0218 -.1102 .9937 .8763 .476 .0721 -.4812 .8719 .0862 93225k03.dat
1 16 -27.2205 65.9788 -14.8586 -.0233 -.1161 .993 .8649 .4956 .0783 -.5015 .8601 .089 93225k03.dat
1 16 -27.1582 65.7168 -15.279 -.0246 -.1218 .9922 .8529 .5149 .0844 -.5215 .8479 .0913 93225k03.dat
1 16 -27.0933 65.4455 -15.6929 -.0257 -.1273 .9915 .8405 .5339 .0904 -.5412 .8353 .0934 93225k03.dat
1 16 -27.0258 65.1649 -16.1002 -.0267 -.1326 .9908 .8277 .5525 .0963 -.5605 .8223 .0951 93225k03.dat
1 16 -26.9558 64.8754 -16.5008 -.0275 -.1376 .9901 .8146 .5707 .102 -.5794 .8089 .0964 93225k03.dat
1 16 -26.8073 64.263 -17.2756 -.0275 -.2197 .9888 .7885 .9067 .1116 -.6145 1.1733 .0989 93225k03.dat
1 16 -26.7308 63.9475 -17.6545 -.0291 -.151 .9881 .773 .623 .118 -.6337 .7669 .0987 93225k03.dat
1 16 -26.6525 63.6245 -18.0269 -.0293 -.1549 .9875 .7591 .6389 .1229 -.6503 .7528 .0989 93225k03.dat
1 16 -26.5724 63.2937 -18.3921 -.0295 -.1585 .9869 .7449 .6546 .1275 -.6666 .7385 .0989 93225k03.dat
1 16 -26.4907 62.9555 -18.7499 -.0295 -.162 .9863 .7304 .6698 .132 -.6824 .7239 .0986 93225k03.dat
1 16 -26.4074 62.61 -19.1004 -.0294 -.1652 .9858 .7158 .6845 .1362 -.6977 .7093 .0982 93225k03.dat
1 16 -26.3227 62.2575 -19.4435 -.0292 -.1681 .9853 .7012 .6987 .1401 -.7124 .6946 .0976 93225k03.dat
1 16 -26.2367 61.8984 -19.7793 -.0289 -.1708 .9849 .6865 .7124 .1438 -.7266 .6799 .0968 93225k03.dat
1 16 -26.1496 61.5329 -20.1078 -.0285 -.1733 .9844 .6718 .7255 .1473 -.7402 .6652 .0958 93225k03.dat
1 16 -25.9746 60.7971 -20.7594 -.0284 -.2622 .9842 .6615 1.1015 .1497 -.7494 .9823 .0949 93225k03.dat
1 16 -25.7926 60.0193 -21.3587 -.0255 -.271 .9832 .6178 1.1547 .1577 -.7859 .9166 .092 93225k03.dat
1 16 -25.6094 59.228 -21.9391 -.0245 -.2744 .9828 .5938 1.1815 .1616 -.8043 .8806 .0894 93225k03.dat
1 16 -25.4242 58.4175 -22.4915 -.0227 -.2774 .9825 .5665 1.2102 .1652 -.8238 .8398 .0865 93225k03.dat
1 16 -25.2378 57.59 -23.0176 -.0207 -.2794 .9823 .54 1.2363 .1679 -.8414 .8002 .0836 93225k03.dat
1 16 -24.9574 56.3279 -23.7727 -.0187 -.3741 .9822 .5146 1.6795 .1699 -.8572 1.0164 .0806 93225k03.dat
1 16 -24.7702 55.4619 -24.2323 -.015 -.2811 .9822 .4762 1.2927 .1719 -.8792 .7049 .0764 93225k03.dat
1 16 -24.5836 54.5877 -24.6764 -.0129 -.2804 .9823 .4559 1.3089 .1723 -.8899 .6746 .074 93225k03.dat
1 16 -24.305 53.2609 -25.3116 -.0104 -.3722 .9825 .4338 1.7674 .1723 -.9009 .8553 .0716 93225k03.dat
1 16 -24.1214 52.3599 -25.6995 -.0065 -.2766 .9828 .4024 1.3479 .1715 -.9154 .5945 .0685 93225k03.dat
1 16 -23.9383 51.4564 -26.0817 -.0051 -.2753 .983 .3915 1.3553 .1709 -.9202 .5782 .0673 93225k03.dat
1 16 -23.6682 50.08 -26.6055 -.0005 -.3614 .9835 .3609 1.833 .1688 -.9326 .7095 .0648 93225k03.dat
1 16 -23.4899 49.1576 -26.9416 .0019 -.2686 .9838 .3465 1.3835 .1674 -.9381 .5105 .0639 93225k03.dat
1 16 -23.2265 47.7611 -27.4128 .0057 -.3525 .9843 .3245 1.8613 .165 -.9459 .6364 .0625 93225k03.dat
1 16 -22.8839 45.8801 -27.9866 .0108 -.4301 .985 .2971 2.3508 .1613 -.9548 .7267 .0613 93225k03.dat
1 16 -22.6332 44.4585 -28.3822 .0159 -.3361 .9856 .2746 1.8957 .1574 -.9614 .5358 .0612 93225k03.dat
1 16 -22.5 43.684 -28.5831 .0198 -.2475 .9861 .2592 1.4291 .1544 -.9656 .3785 .0617 93225k03.dat
