4 0 7.918 -10.344 .311 8.336 -8.558 -8.158 8.336 -8.558 2.89 7.949 -10.208 1.65
3 0 7.945 -10.226 2.492 7.949 -10.208 1.65 8.336 -8.558 2.89
3 0 7.945 -10.226 2.492 8.336 -8.558 2.89 7.932 -10.281 3.331
3 0 7.932 -10.281 3.331 8.336 -8.558 2.89 7.911 -10.372 4.168
3 0 7.911 -10.372 4.168 8.336 -8.558 2.89 7.881 -10.499 5
3 0 7.881 -10.499 5 8.336 -8.558 2.89 7.843 -10.662 5.826
3 0 7.843 -10.662 5.826 8.336 -8.558 2.89 7.796 -10.861 6.644
3 0 7.796 -10.861 6.644 8.336 -8.558 2.89 7.742 -11.095 7.452
3 0 8.336 -8.558 -8.158 7.918 -10.344 .311 7.827 -10.73 -.823
3 0 8.336 -8.558 -8.158 7.827 -10.73 -.823 7.692 -11.308 -1.582
3 0 8.336 -8.558 -8.158 7.692 -11.308 -1.582 7.532 -11.99 -1.848
3 0 8.336 -8.558 -8.158 7.532 -11.99 -1.848 7.377 -12.651 -1.804

4 16 7.742 -11.095 7.452 7.679 -11.364 8.25 6.365 -16.971 10 7.796 -10.861 6.644
4 16 7.843 -10.662 5.826 7.796 -10.861 6.644 6.365 -16.971 10 7.881 -10.499 5
4 16 7.911 -10.372 4.168 7.881 -10.499 5 6.365 -16.971 10 7.932 -10.281 3.331
4 16 7.945 -10.226 2.492 7.932 -10.281 3.331 6.365 -16.971 10 7.949 -10.208 1.65
4 16 7.949 -10.208 1.65 6.365 -16.971 10 7.827 -10.73 -.823 7.918 -10.344 .311
4 16 6.365 -16.971 10 7.532 -11.99 -1.848 7.692 -11.308 -1.582 7.827 -10.73 -.823
4 16 6.365 -16.971 10 7.225 -13.301 -1.671 7.377 -12.651 -1.804 7.532 -11.99 -1.848
4 16 7.225 -13.301 -1.671 6.365 -16.971 10 6.94 -14.518 -1.153 7.078 -13.927 -1.453
4 16 6.697 -15.554 -.33 6.812 -15.064 -.776 6.94 -14.518 -1.153 6.365 -16.971 10
3 16 6.697 -15.554 -.33 6.365 -16.971 10 6.365 -16.971 -10
3 16 6.365 -16.971 10 7.679 -11.364 8.25 8.336 -8.558 10
3 16 7.679 -11.364 8.25 8.231 -9.008 3.795 8.336 -8.558 10
3 16 8.336 -8.558 10 8.231 -9.008 3.795 8.336 -8.558 2.89
3 16 6.697 -15.554 -.33 6.365 -16.971 -10 7.673 -11.389 -5.94
3 16 7.673 -11.389 -5.94 6.365 -16.971 -10 7.781 -10.929 -6.513
3 16 7.781 -10.929 -6.513 6.365 -16.971 -10 7.9 -10.421 -7.045
3 16 7.9 -10.421 -7.045 6.365 -16.971 -10 8.032 -9.857 -7.516
3 16 8.032 -9.857 -7.516 6.365 -16.971 -10 8.179 -9.23 -7.899
3 16 8.179 -9.23 -7.899 6.365 -16.971 -10 8.336 -8.558 -8.158
3 16 8.336 -8.558 -8.158 6.365 -16.971 -10 8.336 -8.558 -10

4 16 8.5 -6.446 -5.94 9 0 -10 9 0 10 8.497 -6.489 -4.67
3 16 9 0 -10 8.5 -6.446 -5.94 8.492 -6.55 -6.824
3 16 9 0 -10 8.492 -6.55 -6.824 8.469 -6.846 -7.573
3 16 9 0 -10 8.469 -6.846 -7.573 8.434 -7.289 -8.074
3 16 9 0 -10 8.434 -7.289 -8.074 8.394 -7.812 -8.25
4 16 8.394 -7.812 -8.25 8.336 -8.558 -8.158 8.336 -8.558 -10 9 0 -10
3 16 8.497 -6.489 -4.67 9 0 10 8.486 -6.619 -3.406
3 16 8.486 -6.619 -3.406 9 0 10 8.47 -6.832 -2.153
3 16 8.47 -6.832 -2.153 9 0 10 8.447 -7.126 -.916
3 16 8.447 -7.126 -.916 9 0 10 8.418 -7.495 .299
3 16 8.418 -7.495 .299 9 0 10 8.384 -7.936 1.491
3 16 8.384 -7.936 1.491 9 0 10 8.345 -8.442 2.657
3 16 8.345 -8.442 2.657 9 0 10 8.336 -8.558 2.89
3 16 8.336 -8.558 2.89 9 0 10 8.336 -8.558 10
