4 82 -5.1751 14.6125 -37.1675 -5.0451 14.611 -37.1575 -4.7151 14.5879 -36.9975 -5.2551 14.5821 -36.9575
4 82 1.5049 14.4072 -35.7475 1.8049 14.4145 -35.7975 2.2449 14.4014 -35.7075 2.2449 14.3581 -35.4077
4 82 -5.2616 14.3581 -35.4077 -.0951 14.4087 -35.7575 .6149 14.4029 -35.7175 2.2449 14.3581 -35.4077
4 82 2.1849 14.4289 -35.8975 2.2449 14.4014 -35.7075 1.8049 14.4145 -35.7975 2.0649 14.4318 -35.9175
3 82 .6149 14.4029 -35.7175 1.5049 14.4072 -35.7475 2.2449 14.3581 -35.4077
4 82 -4.1351 14.5836 -36.9675 -3.4251 14.5922 -37.0275 -1.6751 14.4795 -36.2475 -5.2616 14.3581 -35.4077
3 82 -3.4251 14.5922 -37.0275 -2.9151 14.6139 -37.1775 -1.6751 14.4795 -36.2475
4 82 -1.6751 14.4795 -36.2475 -2.9151 14.6139 -37.1775 -2.3151 14.6501 -37.4275 -1.6751 14.4968 -36.3675
3 82 -1.1251 14.4376 -35.9575 -.0951 14.4087 -35.7575 -5.2616 14.3581 -35.4077
3 82 -1.4151 14.4549 -36.0775 -1.1251 14.4376 -35.9575 -5.2616 14.3581 -35.4077
3 82 -1.6751 14.4795 -36.2475 -1.4151 14.4549 -36.0775 -5.2616 14.3581 -35.4077
4 82 -2.1651 14.6761 -37.6075 -1.2351 14.5257 -36.5675 -1.6751 14.4968 -36.3675 -2.2151 14.6602 -37.4975
3 82 -1.6751 14.4968 -36.3675 -2.3151 14.6501 -37.4275 -2.2151 14.6602 -37.4975
3 82 -.7051 14.5518 -36.7475 -1.2351 14.5257 -36.5675 -2.1651 14.6761 -37.6075
4 82 -2.1651 14.6761 -37.6075 -.9951 14.8596 -38.8775 -.0951 14.5677 -36.8575 -.7051 14.5518 -36.7475
3 82 .3349 14.8249 -38.6375 -.0951 14.5677 -36.8575 -.9951 14.8596 -38.8775
3 82 -2.1951 14.692 -37.7175 -2.3251 14.7035 -37.7975 -1.4151 14.8828 -39.0375
4 82 2.1949 14.5547 -36.7675 2.0849 14.5561 -36.7775 1.7649 14.5734 -36.8975 2.2449 14.5879 -36.9975
4 82 1.7149 14.8264 -38.6475 1.7649 14.5734 -36.8975 1.2949 14.5807 -36.9475 1.3249 14.8163 -38.5775
4 82 -.0951 14.5677 -36.8575 .3349 14.8249 -38.6375 1.3249 14.8163 -38.5775 1.2949 14.5807 -36.9475
4 82 -1.4151 14.8828 -39.0375 -2.3251 14.7035 -37.7975 -2.9351 14.7382 -38.0375 -1.4951 14.8987 -39.1475
4 82 1.7649 14.5734 -36.8975 1.7149 14.8264 -38.6475 2.2349 14.8177 -38.5875 2.2449 14.5879 -36.9975
4 82 2.1749 14.8481 -38.7975 2.2349 14.8177 -38.5875 1.7149 14.8264 -38.6475 2.0649 14.8495 -38.8075
4 82 -2.1651 14.6761 -37.6075 -2.1951 14.692 -37.7175 -1.4151 14.8828 -39.0375 -.9951 14.8596 -38.8775
4 82 -4.6051 15.0909 -40.4775 -4.6151 14.7527 -38.1375 -5.0751 14.7295 -37.9775 -5.2551 14.7397 -38.0475
3 82 -4.1551 14.7599 -38.1875 -4.6151 14.7527 -38.1375 -4.6051 15.0909 -40.4775
4 82 1.1349 15.1458 -40.8575 1.3849 14.9594 -39.5675 .1149 14.9174 -39.2775 -.1151 15.1184 -40.6675
4 82 -1.4951 14.8987 -39.1475 -1.3751 15.1025 -40.5575 -.1151 15.1184 -40.6675 .1149 14.9174 -39.2775
4 82 -2.9351 14.7382 -38.0375 -3.3551 14.7512 -38.1275 -3.9051 15.0866 -40.4475 -2.6351 15.0923 -40.4875
4 82 -5.0551 15.1473 -40.8675 -4.7551 15.0996 -40.5375 -5.2551 14.7397 -38.0475 -5.2551 15.1458 -40.8575
3 82 -5.2551 14.7397 -38.0475 -4.7551 15.0996 -40.5375 -4.6051 15.0909 -40.4775
4 82 2.3449 15.1993 -41.2275 2.0149 14.9883 -39.7675 1.3849 14.9594 -39.5675 1.1349 15.1458 -40.8575
4 82 -3.3551 14.7512 -38.1275 -4.1551 14.7599 -38.1875 -4.6051 15.0909 -40.4775 -3.9051 15.0866 -40.4475
3 82 2.7649 15.0331 -40.0775 2.0149 14.9883 -39.7675 2.3449 15.1993 -41.2275
3 82 4.7049 15.2297 -41.4375 3.6049 15.2976 -41.9075 3.9349 15.3482 -42.2575
4 82 4.9949 15.2875 -41.8375 4.1443 15.4034 -42.6398 5.2955 15.4034 -42.6398 5.2049 15.3511 -42.2775
4 82 4.7049 15.2297 -41.4375 3.9349 15.3482 -42.2575 4.1443 15.4034 -42.6398 4.9949 15.2875 -41.8375
4 82 4.7049 15.2297 -41.4375 3.8849 15.1241 -40.7075 3.2049 15.2571 -41.6275 3.6049 15.2976 -41.9075
3 82 3.2049 15.2571 -41.6275 3.8849 15.1241 -40.7075 2.7849 15.2253 -41.4075
4 82 -2.9351 14.7382 -38.0375 -2.6351 15.0923 -40.4875 -1.3751 15.1025 -40.5575 -1.4951 14.8987 -39.1475
4 82 3.6949 15.393 -42.5675 3.3549 15.3568 -42.3175 2.9249 15.3424 -42.2175 3.7311 15.4034 -42.6398
3 82 2.9249 15.3424 -42.2175 2.4949 15.3496 -42.2675 3.7311 15.4034 -42.6398
