0 Minifig Leg Left with Medium Azure Sash and Medium Nougat Knee Pad Pattern
4 16 2 6.187 -6.187 2 6.479 -5.75 4.0339 6.479 -5.75 4.3311 6.187 -6.187
4 16 2.9 -5.4 -6.7131 2.7789 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 3 -3.9 -7.7157 2.9 -5.4 -6.7131 2 -3.349 -8.084 3.029 -3.349 -8.084
4 16 10.8 -3.8 -7.7825 11.392 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
3 16 18.087 -6.187 -6.187 9.4 -4.8 -7.1141 10.8 -3.8 -7.7825
4 16 7.6 -6 -6.312 9.4 -4.8 -7.1141 18.087 -6.187 -6.187 7.3943 -6.187 -6.187
4 16 3.1 -2 -8.3523 3.029 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 3.1 -2 -8.3523 2 0 -8.75 3.2 -.5 -8.6506
3 16 3.2 -.5 -8.6506 2 0 -8.75 3.4 -.1 -8.7301
3 16 3.4 -.1 -8.7301 2 0 -8.75 3.55 0 -8.75
4 16 13.6 -.5 -8.6506 13.7667 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 13 -1.6 -8.4318 13.6 -.5 -8.6506
3 16 18.184 -3.349 -8.084 12.1 -2.7 -8.2131 13 -1.6 -8.4318
3 16 18.184 -3.349 -8.084 11.392 -3.349 -8.084 12.1 -2.7 -8.2131
4 16 3.7 .1 -8.7301 3.55 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 3.7 .1 -8.7301 2 3.349 -8.084 4.2 2.2 -8.3125 4.5 1.5 -8.4517
4 16 4.2 .2 -8.7102 3.7 .1 -8.7301 4.5 1.5 -8.4517 4.9 .9 -8.571
3 16 5.3 .1 -8.7301 4.2 .2 -8.7102 4.9 .9 -8.571
3 16 4.2 2.2 -8.3125 2 3.349 -8.084 4.1 2.8 -8.1932
3 16 4.1 2.8 -8.1932 2 3.349 -8.084 4.161 3.349 -8.084
4 16 13.8 1.1 -8.5312 13.5 1.4 -8.4716 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.298 0 -8.75 13.9 .6 -8.6307 13.8 1.1 -8.5312
3 16 18.298 0 -8.75 13.7667 0 -8.75 13.9 .6 -8.6307
4 16 13.8 4.5 -7.3146 15.4785 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 4.2 3.7 -7.8494 4.161 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 4.5 4.6 -7.2478 4.2 3.7 -7.8494 2 6.187 -6.187 4.3311 6.187 -6.187
3 16 4.5 4.6 -7.2478 4.3311 6.187 -6.187 5.0197 5.4909 -6.6523
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 3.3 7.2 -5.75 4.0339 6.479 -5.75 2 6.479 -5.75 2 7.2 -5.75
4 16 16.6 7.2 -5.75 18 7.2 -5.75 18.518 6.479 -5.75 15.8018 6.479 -5.75
3 16 18.518 6.479 -5.75 18 7.2 -5.75 18 7.9 -5.75
3 16 18.518 6.479 -5.75 18 7.9 -5.75 18 10.7 -5.75
4 16 18.518 6.479 -5.75 18 10.7 -5.75 18 12 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 18 12 -5.75 16.2 12 -5.75 13.5 14.5 -5.75
4 16 6.5 14.5 -5.75 1.25 20 -5.75 18.978 20 -5.75 13.5 14.5 -5.75
4 16 3.8 12 -5.75 2 12 -5.75 1.25 20 -5.75 6.5 14.5 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2 10.7 -5.75
4 16 2 12 -5.75 2 10.7 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
3 16 9.5 2.5 -8.2528 8.9255 3.349 -8.084 18.412 3.349 -8.084
4 16 11 1.7 -8.4119 10.2 2 -8.3523 9.5 2.5 -8.2528 18.412 3.349 -8.084
3 16 13.5 1.4 -8.4716 13 1.5 -8.4517 18.412 3.349 -8.084
4 16 13 1.5 -8.4517 11.9 1.5 -8.4517 11 1.7 -8.4119 18.412 3.349 -8.084
3 16 8.9255 3.349 -8.084 8.7 3.8 -7.7825 18.412 3.349 -8.084
4 16 18.412 3.349 -8.084 8.7 3.8 -7.7825 8.3889 4.5 -7.3146 13.8 4.5 -7.3146
4 322 7.2894 6.187 -6.187 6.0747 6.187 -6.187 6.234 6.479 -5.75 7.206 6.479 -5.75
4 322 3.3855 -6.187 -6.187 3.5 -5.5 -6.6462 4.3 -6 -6.312 4.1364 -6.187 -6.187
4 322 4.3 -6 -6.312 3.5 -5.5 -6.6462 3.6 -4.6 -7.2478 5.5 -4.9 -7.0473
4 322 4.9517 -6.187 -6.187 5.3 -5.8 -6.4457 6.9 -5.9 -6.3788 6.5869 -6.187 -6.187
4 322 6.9 -5.9 -6.3788 5.3 -5.8 -6.4457 6.3 -4.9 -7.0473 7.7 -4 -7.6489
4 322 8.4 -4.8 -7.1141 6.9 -5.9 -6.3788 7.7 -4 -7.6489 8.8 -3.4 -8.0499
3 322 8.4 -4.8 -7.1141 8.8 -3.4 -8.0499 10.1 -3.6 -7.9162
4 322 10.1 -3.6 -7.9162 8.8 -3.4 -8.0499 8.7745 -3.349 -8.084 10.3966 -3.349 -8.084
3 322 8 -3.4 -8.0499 3.6834 -3.349 -8.084 8.1785 -3.349 -8.084
4 322 5.5 -4.9 -7.0473 3.6 -4.6 -7.2478 3.6834 -3.349 -8.084 6.8 -4 -7.6489
3 322 6.8 -4 -7.6489 3.6834 -3.349 -8.084 8 -3.4 -8.0499
4 322 3.7 -3.1 -8.1335 3.8 -1.9 -8.3722 4 -1.6 -8.4318 5.1 -1.7 -8.4119
3 322 5.1 -1.7 -8.4119 4 -1.6 -8.4318 4.5 -1.5 -8.4517
4 322 7.3 -2.3 -8.2926 8.7 -3.2 -8.1136 8.1785 -3.349 -8.084 3.7 -3.1 -8.1335
4 322 8.7745 -3.349 -8.084 8.7 -3.2 -8.1136 11.4 -2.5 -8.2528 10.3966 -3.349 -8.084
4 322 11.4 -2.5 -8.2528 8.7 -3.2 -8.1136 7.3 -2.3 -8.2926 12.3 -1.5 -8.4517
4 322 6.5 -.9 -8.571 6.05 0 -8.75 13.1333 0 -8.75 13 -.4 -8.6705
4 322 12.3 -1.5 -8.4517 7.3 -2.3 -8.2926 6.5 -.9 -8.571 13 -.4 -8.6705
3 322 3.6834 -3.349 -8.084 3.7 -3.1 -8.1335 8.1785 -3.349 -8.084
3 322 3.7 -3.1 -8.1335 6.2 -2.1 -8.3324 7.3 -2.3 -8.2926
3 322 3.7 -3.1 -8.1335 5.1 -1.7 -8.4119 6.2 -2.1 -8.3324
4 322 12.3 .5 -8.6506 13 .4 -8.6705 13.2 .2 -8.7102 13.1333 0 -8.75
4 322 5.9 .3 -8.6903 10.1 .8 -8.5909 11.2 .5 -8.6506 6.05 0 -8.75
4 322 9.3 1.4 -8.4716 10.1 .8 -8.5909 5.9 .3 -8.6903 5.4 1.3 -8.4915
4 322 8.7 2.2 -8.3125 9.3 1.4 -8.4716 5.4 1.3 -8.4915 5 1.9 -8.3722
4 322 8.7 2.2 -8.3125 5 1.9 -8.3722 4.8 2.3 -8.2926 4.7 2.9 -8.1733
4 322 4.7 2.9 -8.1733 4.7748 3.349 -8.084 8.1691 3.349 -8.084 8.3 3 -8.1534
3 322 8.7 2.2 -8.3125 4.7 2.9 -8.1733 8.3 3 -8.1534
4 322 13.1333 0 -8.75 6.05 0 -8.75 11.2 .5 -8.6506 12.3 .5 -8.6506
4 322 8 3.8 -7.7825 4.8 3.5 -7.9831 5.1 4.3 -7.4483 7.7 4.8 -7.1141
4 322 7.7 4.8 -7.1141 5.1 4.3 -7.4483 5.7 5.5 -6.6462 7.2894 6.187 -6.187
3 322 5.7 5.5 -6.6462 6.0747 6.187 -6.187 7.2894 6.187 -6.187
4 322 8.1691 3.349 -8.084 4.7748 3.349 -8.084 4.8 3.5 -7.9831 8 3.8 -7.7825
4 322 6.4 6.675 -5.75 6.65 6.875 -5.75 7 6.8 -5.75 7.206 6.479 -5.75
3 322 6.234 6.479 -5.75 6.4 6.675 -5.75 7.206 6.479 -5.75
4 84 13.1392 6.479 -5.75 14.7969 6.479 -5.75 14.4757 6.187 -6.187 7.871 6.187 -6.187
3 84 7.871 6.187 -6.187 7.7737 6.479 -5.75 13.1392 6.479 -5.75
3 84 5.4488 6.187 -6.187 5.2031 6.479 -5.75 5.6365 6.479 -5.75
4 84 13.5 5.3 -6.7799 8.1364 5.3 -6.7799 7.871 6.187 -6.187 14.4757 6.187 -6.187
4 84 14.7969 6.479 -5.75 13.1392 6.479 -5.75 14.4 8.1 -5.75 15.7 7.3 -5.75
4 84 15.7 11.3 -5.75 15.7 7.3 -5.75 14.4 8.1 -5.75 14.4 10.5 -5.75
4 84 7 12.3 -5.75 5.6 10.5 -5.75 4.3 11.3 -5.75 6.5 13.3 -5.75
4 84 15.7 11.3 -5.75 14.4 10.5 -5.75 13 12.3 -5.75 13.5 13.3 -5.75
4 84 13 12.3 -5.75 7 12.3 -5.75 6.5 13.3 -5.75 13.5 13.3 -5.75
4 84 13.9 8.5 -5.75 6.1 8.5 -5.75 6.1 10.1 -5.75 13.9 10.1 -5.75
4 84 18 7.9 -5.75 16.2 7.9 -5.75 16.2 10.7 -5.75 18 10.7 -5.75
4 84 4.3 7.3 -5.75 4.3 11.3 -5.75 5.6 10.5 -5.75 5.6 8.1 -5.75
4 84 6.5 10.7 -5.75 7.1 11.6 -5.75 12.9 11.6 -5.75 13.5 10.7 -5.75
4 84 3.8 10.7 -5.75 3.8 7.9 -5.75 2 7.9 -5.75 2 8 -5.75
3 84 2 8 -5.75 2 10.7 -5.75 3.8 10.7 -5.75
4 84 5.6365 6.479 -5.75 5.2031 6.479 -5.75 4.3 7.3 -5.75 6.244 7.272 -5.75
3 84 6.244 7.272 -5.75 4.3 7.3 -5.75 5.6 8.1 -5.75
4 84 7.125 7.35 -5.75 6.8333 7.4 -5.75 6.5 7.9 -5.75 13.5 7.9 -5.75
4 84 7.4 7.2 -5.75 7.125 7.35 -5.75 13.5 7.9 -5.75 12.9 7 -5.75
3 84 12.9 7 -5.75 7.55 7 -5.75 7.4 7.2 -5.75
