0 Sticker  0.8 x  3.0 with Black Trapezoid on Red Background Right (Needs Work)
4 0 -11.2669 -.25 3.4937 -10.5895 -.25 3.4675 -10.559 -.25 3.5248 -10.9463 -.25 3.7814
4 0 -11.2669 -.25 3.4937 -11.6467 -.25 3.2905 -10.6 -.25 3.4035 -10.5895 -.25 3.4675
4 0 -13.2 -.25 3.1034 -13.2 -.25 3.6034 -13.7108 -.25 2.9987 -13.7 -.25 2.9535
4 0 -13.2 -.25 3.1034 -13.7 -.25 2.9535 -13.7 -.25 2.8535 -12.7 -.25 3.1034
4 0 -10.6 -.25 3.2035 -10.6 -.25 3.4035 -11.6467 -.25 3.2905 -12.0638 -.25 3.1833
4 0 -10.6 -.25 3.2035 -12.0638 -.25 3.1833 -12.6344 -.25 3.1078 -13.7 -.25 2.8535
3 0 -13.7 -.25 2.8535 -12.6344 -.25 3.1078 -12.7 -.25 3.1034
4 0 -2.5 -.25 8 -3.4 -.25 8 -3.4 -.25 4.6803 -3.389 -.25 4.399
4 0 -2.5 -.25 8 -3.389 -.25 4.399 -3.356 -.25 4.1195 -3.3014 -.25 3.8433
4 0 -2.5 -.25 8 -3.3014 -.25 3.8433 -3.2253 -.25 3.5723 -3.1282 -.25 3.3081
4 0 -2.5 -.25 8 -3.1282 -.25 3.3081 -3.0108 -.25 3.0522 -2.5 -.25 3.6569
4 0 .2 -.25 5.0212 .85 -.25 4.8668 .85 -.25 8 .2 -.25 8
4 0 .2 -.25 5.0212 .1485 -.25 4.5936 .8301 -.25 4.6234 .85 -.25 4.8668
4 0 -.0032 -.25 4.1904 .771 -.25 4.3865 .8301 -.25 4.6234 .1485 -.25 4.5936
4 0 -.0032 -.25 4.1904 .5424 -.25 3.9568 .6743 -.25 4.1623 .771 -.25 4.3865
4 0 -.0032 -.25 4.1904 .1882 -.25 3.6229 .379 -.25 3.7753 .5424 -.25 3.9568
4 0 -.0032 -.25 4.1904 -.2463 -.25 3.8349 .141 -.25 3.5783 .1882 -.25 3.6229
4 0 -.5669 -.25 3.5472 .1105 -.25 3.521 .141 -.25 3.5783 -.2463 -.25 3.8349
4 0 -.5669 -.25 3.5472 -.9467 -.25 3.344 .1 -.25 3.457 .1105 -.25 3.521
4 0 -2.5 -.25 3.1569 -2.5 -.25 3.6569 -3.0108 -.25 3.0522 -3 -.25 3.007
4 0 -2.5 -.25 3.1569 -3 -.25 3.007 -3 -.25 2.907 -2 -.25 3.1569
4 0 .1 -.25 3.257 .1 -.25 3.457 -.9467 -.25 3.344 -1.3638 -.25 3.2368
4 0 .1 -.25 3.257 -1.3638 -.25 3.2368 -1.9344 -.25 3.1613 -3 -.25 2.907
3 0 -3 -.25 2.907 -1.9344 -.25 3.1613 -2 -.25 3.1569
4 0 8.2 -.25 8 7.3 -.25 8 7.3 -.25 4.7338 7.311 -.25 4.4525
4 0 8.2 -.25 8 7.311 -.25 4.4525 7.344 -.25 4.173 7.3986 -.25 3.8968
4 0 8.2 -.25 8 7.3986 -.25 3.8968 7.4747 -.25 3.6258 7.5718 -.25 3.3616
4 0 8.2 -.25 8 7.5718 -.25 3.3616 7.6892 -.25 3.1057 8.2 -.25 3.7104
4 0 10.9 -.25 5.0747 11.55 -.25 4.9203 11.55 -.25 8 10.9 -.25 8
4 0 10.9 -.25 5.0747 10.8485 -.25 4.6471 11.5301 -.25 4.6769 11.55 -.25 4.9203
4 0 10.6968 -.25 4.2439 11.471 -.25 4.44 11.5301 -.25 4.6769 10.8485 -.25 4.6471
4 0 10.6968 -.25 4.2439 11.2424 -.25 4.0103 11.3743 -.25 4.2158 11.471 -.25 4.44
4 0 10.6968 -.25 4.2439 10.8882 -.25 3.6764 11.079 -.25 3.8288 11.2424 -.25 4.0103
4 0 10.6968 -.25 4.2439 10.4537 -.25 3.8884 10.841 -.25 3.6318 10.8882 -.25 3.6764
4 0 10.1331 -.25 3.6007 10.8105 -.25 3.5745 10.841 -.25 3.6318 10.4537 -.25 3.8884
4 0 10.1331 -.25 3.6007 9.7533 -.25 3.3975 10.8 -.25 3.5105 10.8105 -.25 3.5745
4 0 8.2 -.25 3.2104 8.2 -.25 3.7104 7.6892 -.25 3.1057 7.7 -.25 3.0605
4 0 8.2 -.25 3.2104 7.7 -.25 3.0605 7.7 -.25 2.9605 8.7 -.25 3.2104
4 0 10.8 -.25 3.3105 10.8 -.25 3.5105 9.7533 -.25 3.3975 9.3362 -.25 3.2903
4 0 10.8 -.25 3.3105 9.3362 -.25 3.2903 8.7656 -.25 3.2148 7.7 -.25 2.9605
3 0 7.7 -.25 2.9605 8.7656 -.25 3.2148 8.7 -.25 3.2104
4 0 18.9 -.25 8 18 -.25 8 18 -.25 4.7873 18.011 -.25 4.506
4 0 18.9 -.25 8 18.011 -.25 4.506 18.044 -.25 4.2265 18.0986 -.25 3.9503
4 0 18.9 -.25 8 18.0986 -.25 3.9503 18.1747 -.25 3.6793 18.2718 -.25 3.4151
4 0 18.9 -.25 8 18.2718 -.25 3.4151 18.3892 -.25 3.1592 18.9 -.25 3.7639
4 0 21.6 -.25 5.1282 22.25 -.25 4.9738 22.25 -.25 8 21.6 -.25 8
4 0 21.6 -.25 5.1282 21.5485 -.25 4.7006 22.2301 -.25 4.7304 22.25 -.25 4.9738
4 0 21.3968 -.25 4.2974 22.171 -.25 4.4935 22.2301 -.25 4.7304 21.5485 -.25 4.7006
4 0 21.3968 -.25 4.2974 21.9424 -.25 4.0638 22.0743 -.25 4.2693 22.171 -.25 4.4935
4 0 21.3968 -.25 4.2974 21.5882 -.25 3.7299 21.779 -.25 3.8823 21.9424 -.25 4.0638
4 0 21.3968 -.25 4.2974 21.1537 -.25 3.9419 21.541 -.25 3.6853 21.5882 -.25 3.7299
4 0 20.8331 -.25 3.6542 21.5105 -.25 3.628 21.541 -.25 3.6853 21.1537 -.25 3.9419
4 0 20.8331 -.25 3.6542 20.4533 -.25 3.451 21.5 -.25 3.564 21.5105 -.25 3.628
4 0 18.9 -.25 3.2639 18.9 -.25 3.7639 18.3892 -.25 3.1592 18.4 -.25 3.114
4 0 18.9 -.25 3.2639 18.4 -.25 3.114 18.4 -.25 3.014 19.4 -.25 3.2639
4 0 21.5 -.25 3.364 21.5 -.25 3.564 20.4533 -.25 3.451 20.0362 -.25 3.3438
4 0 21.5 -.25 3.364 20.0362 -.25 3.3438 19.4656 -.25 3.2683 18.4 -.25 3.014
3 0 18.4 -.25 3.014 19.4656 -.25 3.2683 19.4 -.25 3.2639
4 0 -20.0098 -.25 4.793 -14.5 -.25 4.7199 -14.5 -.25 8 -19.83 -.25 8
4 0 -20.0098 -.25 4.793 -20.0551 -.25 4.4675 -14.4822 -.25 4.393 -14.5 -.25 4.7199
4 0 -20.1531 -.25 4.1539 -14.4288 -.25 4.0701 -14.4822 -.25 4.393 -20.0551 -.25 4.4675
4 0 -20.1531 -.25 4.1539 -20.3011 -.25 3.8605 -14.3406 -.25 3.755 -14.4288 -.25 4.0701
4 0 -20.4951 -.25 3.5953 -14.2186 -.25 3.4513 -14.3406 -.25 3.755 -20.3011 -.25 3.8605
4 0 -20.4951 -.25 3.5953 -20.73 -.25 3.3655 -14.0642 -.25 3.1627 -14.2186 -.25 3.4513
4 0 -20.9993 -.25 3.1772 -13.8793 -.25 2.8926 -14.0642 -.25 3.1627 -20.73 -.25 3.3655
4 0 -20.9993 -.25 3.1772 -21.1 -.25 3.15 -13.8573 -.25 2.8716 -13.8793 -.25 2.8926
4 0 -24.4 -.25 2.8 -13.8573 -.25 2.8716 -21.1 -.25 3.15 -21.3 -.25 3.15
3 0 -24.4 -.25 2.8 -13.8301 -.25 2.8581 -13.8573 -.25 2.8716
4 0 -9.3098 -.25 4.8465 -3.8 -.25 4.7734 -3.8 -.25 8 -9.133 -.25 8
4 0 -9.3098 -.25 4.8465 -9.3551 -.25 4.521 -3.7822 -.25 4.4465 -3.8 -.25 4.7734
4 0 -9.4531 -.25 4.2074 -3.7288 -.25 4.1236 -3.7822 -.25 4.4465 -9.3551 -.25 4.521
4 0 -9.4531 -.25 4.2074 -9.6011 -.25 3.914 -3.6406 -.25 3.8085 -3.7288 -.25 4.1236
4 0 -9.7951 -.25 3.6488 -3.5186 -.25 3.5048 -3.6406 -.25 3.8085 -9.6011 -.25 3.914
4 0 -9.7951 -.25 3.6488 -10.03 -.25 3.419 -3.3642 -.25 3.2162 -3.5186 -.25 3.5048
4 0 -10.2993 -.25 3.2307 -3.1793 -.25 2.9461 -3.3642 -.25 3.2162 -10.03 -.25 3.419
4 0 -10.2993 -.25 3.2307 -10.4 -.25 3.2035 -3.1573 -.25 2.9251 -3.1793 -.25 2.9461
4 0 -13.7 -.25 2.8535 -3.1573 -.25 2.9251 -10.4 -.25 3.2035 -10.6 -.25 3.2035
3 0 -13.7 -.25 2.8535 -3.1301 -.25 2.9116 -3.1573 -.25 2.9251
4 0 1.3902 -.25 4.9 6.9 -.25 4.8269 6.9 -.25 8 1.564 -.25 8
4 0 1.3902 -.25 4.9 1.3449 -.25 4.5745 6.9178 -.25 4.5 6.9 -.25 4.8269
4 0 1.2469 -.25 4.2609 6.9712 -.25 4.1771 6.9178 -.25 4.5 1.3449 -.25 4.5745
4 0 1.2469 -.25 4.2609 1.0989 -.25 3.9675 7.0594 -.25 3.862 6.9712 -.25 4.1771
4 0 .9049 -.25 3.7023 7.1814 -.25 3.5583 7.0594 -.25 3.862 1.0989 -.25 3.9675
4 0 .9049 -.25 3.7023 .67 -.25 3.4725 7.3358 -.25 3.2697 7.1814 -.25 3.5583
4 0 .4007 -.25 3.2842 7.5207 -.25 2.9996 7.3358 -.25 3.2697 .67 -.25 3.4725
4 0 .4007 -.25 3.2842 .3 -.25 3.257 7.5427 -.25 2.9786 7.5207 -.25 2.9996
4 0 -3 -.25 2.907 7.5427 -.25 2.9786 .3 -.25 3.257 .1 -.25 3.257
3 0 -3 -.25 2.907 7.5699 -.25 2.9651 7.5427 -.25 2.9786
4 0 12.0902 -.25 4.9535 17.6 -.25 4.8804 17.6 -.25 8 12.261 -.25 8
4 0 12.0902 -.25 4.9535 12.0449 -.25 4.628 17.6178 -.25 4.5535 17.6 -.25 4.8804
4 0 11.9469 -.25 4.3144 17.6712 -.25 4.2306 17.6178 -.25 4.5535 12.0449 -.25 4.628
4 0 11.9469 -.25 4.3144 11.7989 -.25 4.021 17.7594 -.25 3.9155 17.6712 -.25 4.2306
4 0 11.6049 -.25 3.7558 17.8814 -.25 3.6118 17.7594 -.25 3.9155 11.7989 -.25 4.021
4 0 11.6049 -.25 3.7558 11.37 -.25 3.526 18.0358 -.25 3.3232 17.8814 -.25 3.6118
4 0 11.1007 -.25 3.3377 18.2207 -.25 3.0531 18.0358 -.25 3.3232 11.37 -.25 3.526
4 0 11.1007 -.25 3.3377 11 -.25 3.3105 18.2427 -.25 3.0321 18.2207 -.25 3.0531
4 0 7.7 -.25 2.9605 18.2427 -.25 3.0321 11 -.25 3.3105 10.8 -.25 3.3105
3 0 7.7 -.25 2.9605 18.2699 -.25 3.0186 18.2427 -.25 3.0321
4 0 -30 -.25 6.5 -25.2 -.25 4.6664 -25.2 -.25 8 -28.5 -.25 8
4 0 -30 -.25 6.5 -30 -.25 -3.9743 -25.1822 -.25 4.3395 -25.2 -.25 4.6664
3 0 -30 -.25 -3.9743 -25.1288 -.25 4.0166 -25.1822 -.25 4.3395
3 0 -30 -.25 -3.9743 -25.0406 -.25 3.7015 -25.1288 -.25 4.0166
3 0 -30 -.25 -3.9743 -24.9186 -.25 3.3978 -25.0406 -.25 3.7015
3 0 -30 -.25 -3.9743 -24.7642 -.25 3.1092 -24.9186 -.25 3.3978
3 0 -30 -.25 -3.9743 -24.5793 -.25 2.8391 -24.7642 -.25 3.1092
3 0 -30 -.25 -3.9743 -24.5573 -.25 2.8181 -24.5793 -.25 2.8391
3 0 -30 -.25 -3.9743 -24.5301 -.25 2.8046 -24.5573 -.25 2.8181
4 0 -23.4499 -.25 -3.7503 -24.5 -.25 2.8 -24.5301 -.25 2.8046 -30 -.25 -3.9743
3 0 -23.4499 -.25 -3.7503 -24.4 -.25 2.8 -24.5 -.25 2.8
4 0 -23.4499 -.25 -3.7503 -13.8 -.25 2.8535 -13.8301 -.25 2.8581 -24.4 -.25 2.8
4 0 -23.4499 -.25 -3.7503 -16.905 -.25 -3.4071 -13.7 -.25 2.8535 -13.8 -.25 2.8535
4 0 -3.1 -.25 2.907 -3.1301 -.25 2.9116 -13.7 -.25 2.8535 -16.905 -.25 -3.4071
4 0 -3.1 -.25 2.907 -16.905 -.25 -3.4071 -10.3674 -.25 -2.9448 -3.8394 -.25 -2.3635
4 0 -3.1 -.25 2.907 -3.8394 -.25 -2.3635 2.677 -.25 -1.6635 -3 -.25 2.907
4 0 7.6 -.25 2.9605 7.5699 -.25 2.9651 -3 -.25 2.907 2.677 -.25 -1.6635
4 0 7.6 -.25 2.9605 2.677 -.25 -1.6635 9.1796 -.25 -.845 7.7 -.25 2.9605
4 0 18.3 -.25 3.014 18.2699 -.25 3.0186 7.7 -.25 2.9605 9.1796 -.25 -.845
4 0 18.3 -.25 3.014 9.1796 -.25 -.845 15.6662 -.25 .0917 18.4 -.25 3.014
4 0 21.7 -.25 3.364 21.5 -.25 3.364 18.4 -.25 3.014 15.6662 -.25 .0917
4 0 21.7 -.25 3.364 15.6662 -.25 .0917 22.1347 -.25 1.1464 21.8007 -.25 3.3912
4 0 22.0701 -.25 3.5795 21.8007 -.25 3.3912 22.1347 -.25 1.1464 22.2319 -.25 1.1439
4 0 22.0701 -.25 3.5795 22.2319 -.25 1.1439 22.3208 -.25 1.1047 22.3049 -.25 3.8093
4 0 22.4989 -.25 4.0745 22.3049 -.25 3.8093 22.3208 -.25 1.1047 22.388 -.25 1.0344
4 0 22.4989 -.25 4.0745 22.388 -.25 1.0344 22.4233 -.25 .9439 22.6469 -.25 4.3679
4 0 22.7449 -.25 4.6815 22.6469 -.25 4.3679 22.4233 -.25 .9439 23.7436 -.25 .803
4 0 22.7449 -.25 4.6815 23.7436 -.25 .803 30 -.25 6.5 22.7902 -.25 5.007
4 0 30 -.25 6.5 28.5 -.25 8 22.958 -.25 8 22.7902 -.25 5.007
4 0 22.4215 -.25 .8467 23.1927 -.25 .3681 23.7436 -.25 .803 22.4233 -.25 .9439
4 0 22.4215 -.25 .8467 22.3827 -.25 .7576 22.5864 -.25 .0145 23.1927 -.25 .3681
4 0 22.3129 -.25 .69 21.9366 -.25 -.2506 22.5864 -.25 .0145 22.3827 -.25 .7576
4 0 22.3129 -.25 .69 22.2225 -.25 .6541 21.256 -.25 -.4222 21.9366 -.25 -.2506
4 0 15.749 -.25 -.4768 14.8956 -.25 -1.5049 21.256 -.25 -.4222 22.2225 -.25 .6541
4 0 15.749 -.25 -.4768 9.2553 -.25 -1.4859 8.5185 -.25 -2.4849 14.8956 -.25 -1.5049
4 0 2.7438 -.25 -2.373 2.1265 -.25 -3.3619 8.5185 -.25 -2.4849 9.2553 -.25 -1.4859
4 0 2.7438 -.25 -2.373 -3.7831 -.25 -3.1376 -4.2789 -.25 -4.1357 2.1265 -.25 -3.3619
4 0 -10.3233 -.25 -3.7796 -10.6958 -.25 -4.8061 -4.2789 -.25 -4.1357 -3.7831 -.25 -3.1376
4 0 -10.3233 -.25 -3.7796 -16.8744 -.25 -4.2987 -17.1228 -.25 -5.3729 -10.6958 -.25 -4.8061
4 0 -23.4341 -.25 -4.6947 -23.5581 -.25 -5.8359 -17.1228 -.25 -5.3729 -16.8744 -.25 -4.2987
4 0 -23.4341 -.25 -4.6947 -30 -.25 -4.9674 -30 -.25 -6.1951 -23.5581 -.25 -5.8359
0 // Dark grey faces
4 72 -20.0098 -.25 4.793 -19.83 -.25 8 -20.55 -.25 8 -20.55 -.25 4.7598
4 72 -20.0098 -.25 4.793 -20.55 -.25 4.7598 -20.5699 -.25 4.5164 -20.0551 -.25 4.4675
4 72 -20.1531 -.25 4.1539 -20.0551 -.25 4.4675 -20.5699 -.25 4.5164 -20.629 -.25 4.2795
4 72 -20.1531 -.25 4.1539 -20.629 -.25 4.2795 -20.7257 -.25 4.0553 -20.3011 -.25 3.8605
4 72 -20.4951 -.25 3.5953 -20.3011 -.25 3.8605 -20.7257 -.25 4.0553 -20.8576 -.25 3.8498
4 72 -20.4951 -.25 3.5953 -20.8576 -.25 3.8498 -21.021 -.25 3.6683 -20.73 -.25 3.3655
4 72 -20.9993 -.25 3.1772 -20.73 -.25 3.3655 -21.021 -.25 3.6683 -21.2118 -.25 3.5159
4 72 -20.9993 -.25 3.1772 -21.2118 -.25 3.5159 -21.259 -.25 3.4713 -21.2895 -.25 3.414
4 72 -20.9993 -.25 3.1772 -21.2895 -.25 3.414 -21.3 -.25 3.35 -21.1 -.25 3.15
4 72 -9.3098 -.25 4.8465 -9.133 -.25 8 -9.85 -.25 8 -9.85 -.25 4.8133
4 72 -9.3098 -.25 4.8465 -9.85 -.25 4.8133 -9.8699 -.25 4.5699 -9.3551 -.25 4.521
4 72 -9.4531 -.25 4.2074 -9.3551 -.25 4.521 -9.8699 -.25 4.5699 -9.929 -.25 4.333
4 72 -9.4531 -.25 4.2074 -9.929 -.25 4.333 -10.0257 -.25 4.1088 -9.6011 -.25 3.914
4 72 -9.7951 -.25 3.6488 -9.6011 -.25 3.914 -10.0257 -.25 4.1088 -10.1576 -.25 3.9033
4 72 -9.7951 -.25 3.6488 -10.1576 -.25 3.9033 -10.321 -.25 3.7218 -10.03 -.25 3.419
4 72 -10.2993 -.25 3.2307 -10.03 -.25 3.419 -10.321 -.25 3.7218 -10.5118 -.25 3.5694
4 72 -10.2993 -.25 3.2307 -10.5118 -.25 3.5694 -10.559 -.25 3.5248 -10.5895 -.25 3.4675
4 72 -10.2993 -.25 3.2307 -10.5895 -.25 3.4675 -10.6 -.25 3.4035 -10.4 -.25 3.2035
4 72 1.3902 -.25 4.9 1.564 -.25 8 .85 -.25 8 .85 -.25 4.8668
4 72 1.3902 -.25 4.9 .85 -.25 4.8668 .8301 -.25 4.6234 1.3449 -.25 4.5745
4 72 1.2469 -.25 4.2609 1.3449 -.25 4.5745 .8301 -.25 4.6234 .771 -.25 4.3865
4 72 1.2469 -.25 4.2609 .771 -.25 4.3865 .6743 -.25 4.1623 1.0989 -.25 3.9675
4 72 .9049 -.25 3.7023 1.0989 -.25 3.9675 .6743 -.25 4.1623 .5424 -.25 3.9568
4 72 .9049 -.25 3.7023 .5424 -.25 3.9568 .379 -.25 3.7753 .67 -.25 3.4725
4 72 .4007 -.25 3.2842 .67 -.25 3.4725 .379 -.25 3.7753 .1882 -.25 3.6229
4 72 .4007 -.25 3.2842 .1882 -.25 3.6229 .141 -.25 3.5783 .1105 -.25 3.521
4 72 .4007 -.25 3.2842 .1105 -.25 3.521 .1 -.25 3.457 .3 -.25 3.257
4 72 12.0902 -.25 4.9535 12.261 -.25 8 11.55 -.25 8 11.55 -.25 4.9203
4 72 12.0902 -.25 4.9535 11.55 -.25 4.9203 11.5301 -.25 4.6769 12.0449 -.25 4.628
4 72 11.9469 -.25 4.3144 12.0449 -.25 4.628 11.5301 -.25 4.6769 11.471 -.25 4.44
4 72 11.9469 -.25 4.3144 11.471 -.25 4.44 11.3743 -.25 4.2158 11.7989 -.25 4.021
4 72 11.6049 -.25 3.7558 11.7989 -.25 4.021 11.3743 -.25 4.2158 11.2424 -.25 4.0103
4 72 11.6049 -.25 3.7558 11.2424 -.25 4.0103 11.079 -.25 3.8288 11.37 -.25 3.526
4 72 11.1007 -.25 3.3377 11.37 -.25 3.526 11.079 -.25 3.8288 10.8882 -.25 3.6764
4 72 11.1007 -.25 3.3377 10.8882 -.25 3.6764 10.841 -.25 3.6318 10.8105 -.25 3.5745
4 72 11.1007 -.25 3.3377 10.8105 -.25 3.5745 10.8 -.25 3.5105 11 -.25 3.3105
4 72 22.7902 -.25 5.007 22.958 -.25 8 22.25 -.25 8 22.25 -.25 4.9738
4 72 22.7902 -.25 5.007 22.25 -.25 4.9738 22.2301 -.25 4.7304 22.7449 -.25 4.6815
4 72 22.6469 -.25 4.3679 22.7449 -.25 4.6815 22.2301 -.25 4.7304 22.171 -.25 4.4935
4 72 22.6469 -.25 4.3679 22.171 -.25 4.4935 22.0743 -.25 4.2693 22.4989 -.25 4.0745
4 72 22.3049 -.25 3.8093 22.4989 -.25 4.0745 22.0743 -.25 4.2693 21.9424 -.25 4.0638
4 72 22.3049 -.25 3.8093 21.9424 -.25 4.0638 21.779 -.25 3.8823 22.0701 -.25 3.5795
4 72 21.8007 -.25 3.3912 22.0701 -.25 3.5795 21.779 -.25 3.8823 21.5882 -.25 3.7299
