0 Minifig Head with Dark Brown Eyebrows, Wrinkles Calm/Angry with Clenched Teeth 2-Sided Pattern
4 15 2.15 15.7 12.5725 2.95 15 12.4134 3.25 15.25 12.3537 3.4 15.65 12.3239
4 15 2.15 15.7 12.5725 2.25 15.95 12.5526 1.92 17 12.6182 1.35 16.85 12.7316
4 15 3.05 16.2 12.3935 3.65 16.3 12.2742 3.7 16.8 12.2643 1.92 17 12.6182
4 16 4.9751 4 12.0107 3.85 6.55 12.2344 2.75 6.95 12.4532 2.2 7.05 12.5625
4 16 4.9751 4 12.0107 2.2 7.05 12.5625 1.7 7.05 12.662 1.4 7 12.7216
4 16 4.9751 4 12.0107 1.4 7 12.7216 .6 6.5 12.8807 0 4 13
3 16 0 4 13 .6 6.5 12.8807 .4 6.5 12.9205
3 16 4.3 16.65 12.1449 4.9751 17 12.0107 4.3269 17 12.1396
4 16 4.5 8.1 12.1052 3.65 8.05 12.2742 3.95 7.75 12.2145 4.9751 7.193 12.0107
4 16 .65 6.95 12.8708 .6 6.5 12.8807 1.4 7 12.7216 1.45 7.3 12.7117
4 16 .75 7.55 12.8509 .65 6.95 12.8708 1.45 7.3 12.7117 1.6 7.65 12.6818
4 16 .9 7.95 12.821 .75 7.55 12.8509 1.6 7.65 12.6818 1.9 8.1 12.6222
4 16 1.1 8.35 12.7813 .9 7.95 12.821 1.9 8.1 12.6222 2.05 8.6 12.5924
4 16 1.1 8.35 12.7813 2.05 8.6 12.5924 1.8 8.85 12.6421 1.25 8.65 12.7514
4 16 1.3 8.85 12.7415 1.25 8.65 12.7514 1.8 8.85 12.6421 2.0556 9.1096 12.5912
3 16 1.9 8.1 12.6222 2.3 8.45 12.5426 2.05 8.6 12.5924
3 16 1.8 8.85 12.6421 2.15 8.9 12.5725 2.0556 9.1096 12.5912
4 16 1.2 8.95 12.7614 1.3 8.85 12.7415 2.0556 9.1096 12.5912 1.949 9.8 12.6124
4 16 1.2 8.95 12.7614 1.949 9.8 12.6124 0 13.75 13 1.05 8.9 12.7912
3 16 .8 8.65 12.8409 1.05 8.9 12.7912 0 13.75 13
3 16 .55 8.25 12.8906 .8 8.65 12.8409 0 13.75 13
3 16 .4 7.8 12.9205 .55 8.25 12.8906 0 13.75 13
4 16 .35 7.25 12.9304 .4 7.8 12.9205 0 13.75 13 0 4 13
3 16 0 4 13 .4 6.5 12.9205 .35 7.25 12.9304
4 16 3.35 11.604 12.3339 3.8861 11.4667 12.2272 3.6 14.65 12.2841 3.05 14.25 12.3935
4 16 2.8139 11.4667 12.4405 3.35 11.604 12.3339 3.05 14.25 12.3935 2.25 14 12.5526
4 16 2.3593 11.0756 12.5308 2.8139 11.4667 12.4405 2.25 14 12.5526 1.45 13.85 12.7117
4 16 2.0556 10.4904 12.5912 2.3593 11.0756 12.5308 1.45 13.85 12.7117 0 13.75 13
3 16 1.949 9.8 12.6124 2.0556 10.4904 12.5912 0 13.75 13
3 0 .65 16.7 12.8708 0 17 13 0 16.65 13
3 308 3.85 6.55 12.2344 4.9751 6.1446 12.0107 4.9751 7.193 12.0107
3 0 4.5 8.1 12.1052 4.9751 8.6932 12.0107 4.5407 8.8744 12.0971
4 0 0 17 13 .65 16.7 12.8708 1.35 16.85 12.7316 1.92 17 12.6182
3 15 3.7 16.8 12.2643 3.7 17 12.2643 1.92 17 12.6182
3 15 2.25 15.95 12.5526 3.05 16.2 12.3935 1.92 17 12.6182
3 16 4.9751 8.6932 12.0107 4.6444 9.1096 12.0765 4.5407 8.8744 12.0971
3 16 4.9751 8.6932 12.0107 4.751 9.8 12.0553 4.6444 9.1096 12.0765
4 16 3.95 15.2 12.2145 3.6 14.65 12.2841 3.8861 11.4667 12.2272 4.3407 11.0756 12.1369
4 16 4.15 15.9 12.1748 3.95 15.2 12.2145 4.3407 11.0756 12.1369 4.6444 10.4904 12.0765
4 16 4.15 15.9 12.1748 4.6444 10.4904 12.0765 4.9751 17 12.0107 4.3 16.65 12.1449
4 16 4.9751 17 12.0107 4.6444 10.4904 12.0765 4.751 9.8 12.0553 4.9751 8.6932 12.0107
3 16 4.9751 4 12.0107 4.9751 6.1446 12.0107 3.85 6.55 12.2344
3 308 3.85 6.55 12.2344 4.9751 7.193 12.0107 3.95 7.75 12.2145
3 16 4.9751 7.193 12.0107 4.9751 8.2728 12.0107 4.5 8.1 12.1052
4 15 -3.886 9.25 12.2273 -3.8414 9.0257 12.2361 -3.3 9.25 12.3438 -3.8414 9.4743 12.2361
4 15 -3.7144 9.6644 12.2614 -3.8414 9.4743 12.2361 -3.3 9.25 12.3438 -3.5243 9.7914 12.2992
4 15 -3.3 9.836 12.3438 -3.5243 9.7914 12.2992 -3.3 9.25 12.3438 -3.0757 9.7914 12.3884
4 15 -2.8856 9.6644 12.4262 -3.0757 9.7914 12.3884 -3.3 9.25 12.3438 -2.7586 9.4743 12.4515
4 15 -2.714 9.25 12.4603 -2.7586 9.4743 12.4515 -3.3 9.25 12.3438 -2.7586 9.0257 12.4515
4 15 -2.8856 8.8356 12.4262 -2.7586 9.0257 12.4515 -3.3 9.25 12.3438 -3.0757 8.7086 12.3884
4 15 -3.3 8.664 12.3438 -3.0757 8.7086 12.3884 -3.3 9.25 12.3438 -3.5243 8.7086 12.2992
4 15 -3.7144 8.8356 12.2614 -3.5243 8.7086 12.2992 -3.3 9.25 12.3438 -3.8414 9.0257 12.2361
4 0 -4.6444 9.1096 12.0765 -4.5407 8.8744 12.0971 -3.8414 9.0257 12.2361 -3.886 9.25 12.2273
4 0 -4.751 9.8 12.0553 -4.6444 9.1096 12.0765 -3.886 9.25 12.2273 -3.8414 9.4743 12.2361
4 0 -4.6444 10.4904 12.0765 -4.751 9.8 12.0553 -3.8414 9.4743 12.2361 -3.7144 9.6644 12.2614
4 0 -4.3407 11.0756 12.1369 -4.6444 10.4904 12.0765 -3.7144 9.6644 12.2614 -3.5243 9.7914 12.2992
4 0 -3.8861 11.4667 12.2272 -4.3407 11.0756 12.1369 -3.5243 9.7914 12.2992 -3.3 9.836 12.3438
4 0 -3.35 11.604 12.3339 -3.8861 11.4667 12.2272 -3.3 9.836 12.3438 -2.8139 11.4667 12.4405
4 0 -2.8139 11.4667 12.4405 -3.3 9.836 12.3438 -3.0757 9.7914 12.3884 -2.3593 11.0756 12.5308
4 0 -2.0556 10.4904 12.5912 -2.3593 11.0756 12.5308 -3.0757 9.7914 12.3884 -2.8856 9.6644 12.4262
4 0 -1.949 9.8 12.6124 -2.0556 10.4904 12.5912 -2.8856 9.6644 12.4262 -2.7586 9.4743 12.4515
4 0 -1.949 9.8 12.6124 -2.7586 9.4743 12.4515 -2.714 9.25 12.4603 -2.0556 9.1096 12.5912
4 0 -2.0556 9.1096 12.5912 -2.714 9.25 12.4603 -2.7586 9.0257 12.4515 -2.15 8.9 12.5725
4 308 -3.95 7.75 12.2145 -3.85 6.55 12.2344 -2.75 6.95 12.4532 -3.65 8.05 12.2742
4 308 -3.15 8.1 12.3736 -3.65 8.05 12.2742 -2.75 6.95 12.4532 -2.2 7.05 12.5625
3 308 -2.2 7.05 12.5625 -2.7 8.25 12.4631 -3.15 8.1 12.3736
4 308 -2.3 8.45 12.5426 -2.7 8.25 12.4631 -2.2 7.05 12.5625 -1.9 8.1 12.6222
4 308 -1.6 7.65 12.6818 -1.9 8.1 12.6222 -2.2 7.05 12.5625 -1.7 7.05 12.662
4 308 -1.45 7.3 12.7117 -1.6 7.65 12.6818 -1.7 7.05 12.662 -1.4 7 12.7216
4 0 -4.5407 8.8744 12.0971 -4.5 8.1 12.1052 -3.65 8.05 12.2742 -3.7144 8.8356 12.2614
3 0 -3.7144 8.8356 12.2614 -3.8414 9.0257 12.2361 -4.5407 8.8744 12.0971
3 0 -3.65 8.05 12.2742 -3.5243 8.7086 12.2992 -3.7144 8.8356 12.2614
4 0 -3.3 8.664 12.3438 -3.5243 8.7086 12.2992 -3.65 8.05 12.2742 -3.15 8.1 12.3736
4 0 -3.0757 8.7086 12.3884 -3.3 8.664 12.3438 -3.15 8.1 12.3736 -2.7 8.25 12.4631
4 0 -2.8856 8.8356 12.4262 -3.0757 8.7086 12.3884 -2.7 8.25 12.4631 -2.3 8.45 12.5426
4 0 -2.7586 9.0257 12.4515 -2.8856 8.8356 12.4262 -2.3 8.45 12.5426 -2.05 8.6 12.5924
3 0 -2.05 8.6 12.5924 -2.15 8.9 12.5725 -2.7586 9.0257 12.4515
3 0 -2.05 8.6 12.5924 -1.8 8.85 12.6421 -2.15 8.9 12.5725
4 92 -.4 7.45 12.9205 -.25 7.4 12.9503 -.2 7.85 12.9602 -.5 7.85 12.9006
4 92 -.5 7.85 12.9006 -.2 7.85 12.9602 -.25 8.3 12.9503 -.65 8.15 12.8708
4 92 -.65 8.15 12.8708 -.25 8.3 12.9503 -.5 8.6 12.9006 -.85 8.4 12.831
4 92 -.85 8.4 12.831 -.5 8.6 12.9006 -.75 8.7 12.8509 -1.1 8.5 12.7813
3 92 -1.1 8.5 12.7813 -.75 8.7 12.8509 -1.05 8.7 12.7912
4 0 -1.45 13.85 12.7117 0 13.75 13 0 14.4 13 -1.35 14.5 12.7316
4 0 -2.25 14 12.5526 -1.45 13.85 12.7117 -1.35 14.5 12.7316 -2.25 14.7 12.5526
4 0 -3.05 14.25 12.3935 -2.25 14 12.5526 -2.25 14.7 12.5526 -2.95 15 12.4134
4 0 -3.6 14.65 12.2841 -3.05 14.25 12.3935 -2.95 15 12.4134 -3.25 15.25 12.3537
4 0 -3.95 15.2 12.2145 -3.6 14.65 12.2841 -3.25 15.25 12.3537 -3.4 15.65 12.3239
4 0 -4.15 15.9 12.1748 -3.95 15.2 12.2145 -3.4 15.65 12.3239 -3.65 16.3 12.2742
4 0 -4.3 16.65 12.1449 -4.15 15.9 12.1748 -3.65 16.3 12.2742 -3.7 16.8 12.2643
4 0 -4.3 16.65 12.1449 -3.7 16.8 12.2643 -3.7 17 12.2643 -4.3269 17 12.1396
4 0 -3.4 15.65 12.3239 -2.15 15.7 12.5725 -2.25 15.95 12.5526 -3.05 16.2 12.3935
3 0 -3.4 15.65 12.3239 -3.05 16.2 12.3935 -3.65 16.3 12.2742
3 0 0 17 13 -.65 16.7 12.8708 0 16.65 13
4 15 0 14.4 13 0 16.65 13 -.65 16.7 12.8708 -1.35 14.5 12.7316
4 15 -1.35 14.5 12.7316 -.65 16.7 12.8708 -1.35 16.85 12.7316 -2.15 15.7 12.5725
4 15 -2.25 14.7 12.5526 -1.35 14.5 12.7316 -2.15 15.7 12.5725 -2.95 15 12.4134
4 15 -3.25 15.25 12.3537 -2.95 15 12.4134 -2.15 15.7 12.5725 -3.4 15.65 12.3239
4 15 -3.05 16.2 12.3935 -3.7 17 12.2643 -3.7 16.8 12.2643 -3.65 16.3 12.2742
4 16 0 4 13 -.25 7.4 12.9503 -.4 7.45 12.9205 -1.4 7 12.7216
4 16 0 4 13 -1.4 7 12.7216 -1.7 7.05 12.662 -2.2 7.05 12.5625
4 16 0 4 13 -2.2 7.05 12.5625 -2.75 6.95 12.4532 -3.85 6.55 12.2344
4 16 -4.9751 4 12.0107 0 4 13 -3.85 6.55 12.2344 -4.9751 6.1446 12.0107
3 16 -4.3 16.65 12.1449 -4.3269 17 12.1396 -4.9751 17 12.0107
3 16 0 4 13 -.2 7.85 12.9602 -.25 7.4 12.9503
3 16 -.2 7.85 12.9602 0 13.75 13 -.25 8.3 12.9503
3 16 0 4 13 0 13.75 13 -.2 7.85 12.9602
4 16 -1.45 7.3 12.7117 -1.4 7 12.7216 -.4 7.45 12.9205 -.5 7.85 12.9006
4 16 -1.45 7.3 12.7117 -.5 7.85 12.9006 -.65 8.15 12.8708 -1.6 7.65 12.6818
4 16 -1.6 7.65 12.6818 -.65 8.15 12.8708 -.85 8.4 12.831 -1.1 8.5 12.7813
4 16 -1.9 8.1 12.6222 -1.6 7.65 12.6818 -1.1 8.5 12.7813 -1.8 8.85 12.6421
3 16 -1.9 8.1 12.6222 -1.8 8.85 12.6421 -2.05 8.6 12.5924
3 16 -1.9 8.1 12.6222 -2.05 8.6 12.5924 -2.3 8.45 12.5426
4 16 -1.8 8.85 12.6421 -1.1 8.5 12.7813 -1.05 8.7 12.7912 -1.949 9.8 12.6124
3 16 -1.8 8.85 12.6421 -2.0556 9.1096 12.5912 -2.15 8.9 12.5725
3 16 -1.8 8.85 12.6421 -1.949 9.8 12.6124 -2.0556 9.1096 12.5912
4 16 -2.0556 10.4904 12.5912 -1.949 9.8 12.6124 -1.05 8.7 12.7912 -.75 8.7 12.8509
4 16 -1.45 13.85 12.7117 -2.0556 10.4904 12.5912 -.75 8.7 12.8509 0 13.75 13
3 16 -.5 8.6 12.9006 0 13.75 13 -.75 8.7 12.8509
3 16 -.25 8.3 12.9503 0 13.75 13 -.5 8.6 12.9006
4 16 -2.0556 10.4904 12.5912 -1.45 13.85 12.7117 -2.25 14 12.5526 -2.3593 11.0756 12.5308
3 16 -2.3593 11.0756 12.5308 -2.25 14 12.5526 -2.8139 11.4667 12.4405
4 16 -3.35 11.604 12.3339 -2.8139 11.4667 12.4405 -2.25 14 12.5526 -3.05 14.25 12.3935
4 16 -3.8861 11.4667 12.2272 -3.35 11.604 12.3339 -3.05 14.25 12.3935 -3.6 14.65 12.2841
4 16 -3.95 7.75 12.2145 -3.65 8.05 12.2742 -4.5 8.1 12.1052 -4.9751 7.193 12.0107
3 0 -4.5 8.1 12.1052 -4.9751 8.6932 12.0107 -4.9751 8.2728 12.0107
3 308 -4.9751 6.1446 12.0107 -3.85 6.55 12.2344 -4.9751 7.193 12.0107
3 0 -4.5 8.1 12.1052 -4.5407 8.8744 12.0971 -4.9751 8.6932 12.0107
4 0 -1.35 16.85 12.7316 -.65 16.7 12.8708 0 17 13 -1.92 17 12.6182
4 15 -2.25 15.95 12.5526 -2.15 15.7 12.5725 -1.35 16.85 12.7316 -1.92 17 12.6182
4 15 -3.05 16.2 12.3935 -2.25 15.95 12.5526 -1.92 17 12.6182 -3.7 17 12.2643
3 16 -4.9751 8.6932 12.0107 -4.5407 8.8744 12.0971 -4.6444 9.1096 12.0765
3 16 -4.9751 8.6932 12.0107 -4.6444 9.1096 12.0765 -4.751 9.8 12.0553
4 16 -4.3407 11.0756 12.1369 -3.8861 11.4667 12.2272 -3.6 14.65 12.2841 -3.95 15.2 12.2145
4 16 -4.6444 10.4904 12.0765 -4.3407 11.0756 12.1369 -3.95 15.2 12.2145 -4.15 15.9 12.1748
4 16 -4.9751 17 12.0107 -4.6444 10.4904 12.0765 -4.15 15.9 12.1748 -4.3 16.65 12.1449
4 16 -4.751 9.8 12.0553 -4.6444 10.4904 12.0765 -4.9751 17 12.0107 -4.9751 8.6932 12.0107
3 308 -3.85 6.55 12.2344 -3.95 7.75 12.2145 -4.9751 7.193 12.0107
3 16 -4.9751 7.193 12.0107 -4.5 8.1 12.1052 -4.9751 8.2728 12.0107
4 308 -7.25 6.5 10.4904 -7.8 6.65 10.1228 -7.4 6.3 10.3901 -6.85 6.1 10.7577
4 308 -6.75 6.45 10.8245 -7.25 6.5 10.4904 -6.85 6.1 10.7577 -6.25 6 11.1587
4 308 -6.25 6.5 11.1587 -6.75 6.45 10.8245 -6.25 6 11.1587 -5.65 6 11.5597
4 308 -5.65 6 11.5597 -4.9751 6.1446 12.0107 -5.7 6.75 11.5262 -6.25 6.5 11.1587
3 0 -4.9751 8.6932 12.0107 -5.5 8.55 11.6599 -4.9751 8.2728 12.0107
4 92 -8.5 10.25 9.655 -8.5 9.4 9.655 -8.25 10.3 9.822 -8.45 10.85 9.6884
4 92 -8.45 10.85 9.6884 -8.25 10.3 9.822 -8.05 10.8 9.9557 -8.2 11.4 9.8555
4 92 -8.2 11.4 9.8555 -8.05 10.8 9.9557 -7.7 11.45 10.1896 -7.7 12.2 10.1896
4 92 -7.7 12.2 10.1896 -7.7 11.45 10.1896 -7.15 12.3 10.5572 -7.35 12.9 10.4235
4 92 -7.35 12.9 10.4235 -7.15 12.3 10.5572 -6.75 13.05 10.8245 -7.15 13.4 10.5572
4 92 -7.15 13.4 10.5572 -6.75 13.05 10.8245 -6.6 13.8 10.9248 -7.05 14.3 10.624
