0 Sticker  1.9 x  1.8 with Brown Vines and Olive Green Leaves #1 Pattern
4 308 -6.0686 -16.0102 14.8999 -6.2229 -16.0005 14.6944 -6.3257 -15.9836 14.3348 -5.9657 -15.9788 14.2322
4 308 4.0114 -14.4807 3.811 3.8057 -14.2109 2.7123 4.1143 -14.0882 2.2129 4.3714 -14.4316 3.6113
4 308 -10.9543 -11.629 -5.8968 -11.0057 -11.906 -5.122 -11.3143 -11.8714 -5.2188 -11.304 -11.8021 -5.4125
4 308 10.1829 -11.4731 -6.3326 10.5943 -11.577 -6.0421 10.6971 -11.8194 -5.3641 10.2857 -11.8194 -5.3641
4 308 -3.9086 -14.9667 6.1241 -3.8571 -14.9299 5.8697 -3.4457 -14.9372 5.9205 -3.5486 -15.0035 6.3787
4 308 -11.6229 -12.0792 -4.6378 -11.6229 -12.2523 -4.1535 -12.6 -12.4947 -3.4755 -12.1886 -12.2523 -4.1535
3 308 3.6739 -13.1224 -1.7201 4.0603 -13.1224 -1.7201 3.96 -13.242 -1.2331
4 308 3.6 -13.242 -1.2331 3.6514 -13.1439 -1.6327 3.6739 -13.1224 -1.7201 3.96 -13.242 -1.2331
4 308 -7.8171 -9.3805 -11.1907 -7.6629 -9.7615 -10.4037 -8.0229 -9.7166 -10.4964 -8.1257 -9.4701 -11.0056
3 308 -9.4114 -7.9911 -14.0608 -10.6457 -8.5962 -12.8109 -9.8229 -7.9462 -14.1534
4 308 -2.3143 -14.9593 6.0732 -1.9543 -14.974 6.175 -2.0057 -15.055 6.735 -2.4171 -15.0476 6.684
4 308 -4.32 -13.2175 -1.333 -4.341 -13.1224 -1.7201 -3.9871 -13.1224 -1.7201 -4.2789 -13.372 -.7037
4 308 -3.8571 -15.2021 7.7529 -3.9086 -15.261 8.1601 -5.4514 -15.3198 8.5673 -5.1943 -15.283 8.3127
4 308 11.6331 -10.8498 -8.0759 11.6126 -11.1268 -7.3012 11.2114 -11.5424 -6.139 11.2629 -10.8671 -8.0275
4 308 -11.6229 -12.2523 -4.1535 -11.6229 -12.0792 -4.6378 -11.4171 -11.9753 -4.9283 -11.16 -12.0445 -4.7346
4 308 4.3714 -14.5788 4.2106 4.1657 -14.5543 4.1107 4.0114 -14.4807 3.811 4.3714 -14.4316 3.6113
4 308 10.1314 -10.9364 -7.8338 10.4914 -10.8844 -7.9791 10.5943 -11.577 -6.0421 10.1829 -11.4731 -6.3326
4 308 -5.8629 -15.1947 7.702 -6.2229 -15.2536 8.1092 -6.5829 -15.2242 7.9056 -6.3771 -15.18 7.6002
4 308 5.5095 -13.1224 -1.7201 5.1075 -13.1224 -1.7201 5.6571 -12.8756 -2.4102 7.92 -11.9926 -4.8799
3 308 7.8218 -10.7408 -8.3808 8.2838 -10.7408 -8.3808 7.2514 -11.0576 -7.4949
4 308 -4.9371 -15.055 6.735 -5.8629 -15.1947 7.702 -6.3771 -15.18 7.6002 -6.0686 -15.1432 7.3457
3 308 9.3086 -9.6718 -10.589 9.4629 -9.4701 -11.0056 9.9257 -9.4925 -10.9593
4 308 7.8218 -10.7408 -8.3808 9.3086 -9.6718 -10.589 9.9257 -9.4925 -10.9593 9.2057 -10.0976 -9.7094
4 308 -6.3389 -7.7504 -14.5579 -6.0293 -7.7504 -14.5579 -6.0686 -8.8874 -12.2092 -6.3771 -8.9323 -12.1165
4 308 -9.4629 -7.3574 -15.177 -9.5657 -5.4281 -18.2165 -9.1543 -5.4281 -18.2165 -9.1029 -7.2747 -15.3073
4 308 10.4382 -10.7408 -8.3808 10.1314 -10.9364 -7.8338 9.3086 -11.3 -6.8169 10.0916 -10.7408 -8.3808
4 308 -6.0171 -10.9364 -7.8338 -6.569 -10.7408 -8.3808 -6.0606 -10.7408 -8.3808 -5.6057 -10.9018 -7.9306
4 308 11.6405 -10.7408 -8.3808 11.2714 -10.7408 -8.3808 11.3143 -9.9183 -10.0797 11.6743 -10.0976 -9.7094
3 308 7.8686 -6.255 -16.9139 9.5143 -7.1645 -15.481 9.3086 -7.4952 -14.96
4 308 -3.561 -10.7408 -8.3808 -4.0779 -10.7408 -8.3808 -5.8629 -9.9631 -9.9872 -3.8057 -10.6355 -8.5984
3 308 -5.3444 -15.9016 12.5922 -5.4 -15.9328 13.256 -5.7263 -15.9016 12.5922
4 308 9.5143 -7.1645 -15.481 9.7714 -7.385 -15.1336 9.4114 -7.6606 -14.6994 9.3086 -7.4952 -14.96
4 308 11.2629 -10.8671 -8.0275 11.2714 -10.7408 -8.3808 11.6405 -10.7408 -8.3808 11.6331 -10.8498 -8.0759
3 308 -3.9086 -15.261 8.1601 -5.04 -15.3198 8.5673 -5.4514 -15.3198 8.5673
3 308 9.9291 -7.7504 -14.5579 9.4629 -7.8342 -14.3848 9.4356 -7.7504 -14.5579
4 308 3.8057 -14.2109 2.7123 3.6514 -13.7816 .9644 3.96 -13.6712 .5148 4.1143 -14.0882 2.2129
3 308 -4.1657 -11.629 -5.8968 -4.4743 -11.7329 -5.6063 -4.5771 -11.5597 -6.0905
3 308 -3.561 -10.7408 -8.3808 -4.0114 -10.7632 -8.3181 -4.0779 -10.7408 -8.3808
4 308 -6.2229 -15.7907 11.8248 -6.1404 -15.9016 12.5922 -6.4873 -15.9016 12.5922 -6.5829 -15.7539 11.5703
4 308 4.7829 -13.291 -1.0334 5.1429 -13.3278 -.8836 4.9886 -13.8552 1.2639 4.6286 -13.8552 1.2639
3 308 10.4382 -10.7408 -8.3808 10.4914 -10.8844 -7.9791 10.1314 -10.9364 -7.8338
4 308 -9.2012 -7.7504 -14.5579 -9.5768 -7.7504 -14.5579 -9.5143 -7.633 -14.7428 -9.1029 -7.2747 -15.3073
4 308 -6.3257 -7.2472 -15.3507 -6.3771 -5.4281 -18.2165 -6.0686 -5.4281 -18.2165 -6.0171 -7.3023 -15.2639
4 308 7.6114 -5.6761 -17.8258 7.7657 -5.4281 -18.2165 8.2286 -5.4281 -18.2165 8.0743 -5.7313 -17.7389
4 308 6.5314 -11.4558 -6.381 5.8114 -12.1138 -4.5409 4.2686 -12.9622 -2.168 4.1657 -12.7718 -2.7007
4 308 11.5472 -7.7504 -14.5579 11.1956 -7.7504 -14.5578 11.16 -7.3023 -15.2639 11.52 -7.3574 -15.177
4 308 11.52 -7.3574 -15.177 11.16 -7.3023 -15.2639 11.2114 -5.4281 -18.2165 11.52 -5.9242 -17.4349
3 308 9.7714 -7.385 -15.1336 9.9257 -7.633 -14.7428 9.4114 -7.6606 -14.6994
3 308 -5.9143 -9.6718 -10.589 -5.7086 -9.7839 -10.3575 -5.8629 -9.9631 -9.9872
4 308 -11.4233 -10.7408 -8.3808 -11.0896 -10.7408 -8.3808 -10.9543 -11.629 -5.8968 -11.2629 -11.6116 -5.9453
4 308 7.7143 -6.0896 -17.1744 8.3314 -6.1999 -17.0007 9.5143 -7.1645 -15.481 7.8686 -6.255 -16.9139
4 308 -8.0229 -9.7166 -10.4964 -7.6629 -9.7615 -10.4037 -7.2514 -10.0976 -9.7094 -7.8171 -9.9631 -9.9872
3 308 7.92 -11.9926 -4.8799 5.6571 -12.8756 -2.4102 7.7143 -11.8887 -5.1704
4 308 -4.4743 -11.7329 -5.6063 -4.1657 -11.629 -5.8968 -4.0114 -12.9968 -2.0712 -4.3714 -12.9276 -2.2649
3 308 10.0916 -10.7408 -8.3808 10.3886 -10.5682 -8.7373 10.4382 -10.7408 -8.3808
4 308 -6.4873 -15.9016 12.5922 -6.1404 -15.9016 12.5922 -5.9657 -15.9788 14.2322 -6.3257 -15.9836 14.3348
4 308 7.2514 -11.0576 -7.4949 8.2838 -10.7408 -8.3808 7.6629 -11.0749 -7.4464 6.9634 -11.2169 -7.0493
4 308 -6.0293 -7.7504 -14.5579 -6.3389 -7.7504 -14.5579 -6.3257 -7.2472 -15.3507 -6.0171 -7.3023 -15.2639
3 308 -6.569 -10.7408 -8.3808 -6.9943 -10.5458 -8.7836 -7.5086 -10.2321 -9.4316
4 308 11.2114 -12.3216 -3.9598 10.9543 -12.3562 -3.8629 10.6971 -12.3043 -4.0082 10.9029 -12.0792 -4.6378
4 308 -9.9771 -8.9099 -12.1628 -9.72 -9.0443 -11.8851 -9.8229 -9.2236 -11.5147 -10.1314 -9.134 -11.6999
4 308 -9.8229 -9.627 -10.6815 -10.1829 -9.4925 -10.9593 -10.1314 -9.134 -11.6999 -9.8229 -9.2236 -11.5147
4 308 -6.0686 -8.8874 -12.2092 -6.0686 -9.3805 -11.1907 -6.3771 -9.4029 -11.1444 -6.3771 -8.9323 -12.1165
3 308 11.52 -5.4281 -18.2165 11.52 -5.9242 -17.4349 11.2114 -5.4281 -18.2165
4 308 -6.6343 -10.4786 -8.9225 -7.5086 -10.2321 -9.4316 -7.8171 -9.9631 -9.9872 -7.2514 -10.0976 -9.7094
4 308 11.2629 -8.4393 -13.1349 11.1956 -7.7504 -14.5578 11.5472 -7.7504 -14.5579 11.6229 -8.6409 -12.7184
4 308 11.4686 -11.9753 -4.9283 11.3143 -12.2177 -4.2504 11.2114 -12.3216 -3.9598 10.9029 -12.0792 -4.6378
4 308 -4.3714 -11.4039 -6.5263 -4.7829 -11.4039 -6.5263 -5.04 -11.2827 -6.8653 -4.68 -11.2307 -7.0106
4 308 -7.8171 -8.9323 -12.1165 -7.8171 -9.3805 -11.1907 -8.1257 -9.4701 -11.0056 -8.1771 -9.1564 -11.6536
4 308 4.0629 -13.1181 -1.7322 3.7543 -13.0142 -2.0228 4.1657 -12.7718 -2.7007 4.2686 -12.9622 -2.168
4 308 -8.1771 -9.1564 -11.6536 -8.2286 -8.5737 -12.8572 -7.8686 -8.4393 -13.1349 -7.8171 -8.9323 -12.1165
3 308 -2.3143 -14.5788 4.2106 -1.9605 -14.8493 5.3122 -2.3143 -14.8493 5.3122
4 308 -15.1714 -12.9795 -2.1196 -13.3714 -12.5294 -3.3787 -12.1886 -12.2523 -4.1535 -12.6 -12.4947 -3.4755
3 308 -4.9371 -15.055 6.735 -4.8343 -15.1065 7.0913 -5.8629 -15.1947 7.702
4 308 -3.6 -14.542 4.0607 -4.1657 -13.892 1.4138 -4.2789 -13.372 -.7037 -3.9871 -13.1224 -1.7201
4 308 6.9634 -11.2169 -7.0493 7.6629 -11.0749 -7.4464 5.8114 -12.1138 -4.5409 6.5314 -11.4558 -6.381
3 308 -11.4233 -10.7408 -8.3808 -11.5097 -10.1335 -9.6353 -11.0896 -10.7408 -8.3808
4 308 4.3714 -14.4316 3.6113 4.6286 -13.8552 1.2639 4.9886 -13.8552 1.2639 4.7314 -14.4807 3.811
4 308 -6.6857 -15.2757 8.2619 -6.5829 -15.2242 7.9056 -6.2229 -15.2536 8.1092 -6.3771 -15.3272 8.6182
3 308 -3.6 -14.542 4.0607 -4.0114 -14.5175 3.9609 -4.1657 -13.892 1.4138
4 308 -11.5817 -9.6718 -10.589 -11.6229 -9.3805 -11.1907 -11.5714 -9.1564 -11.6536 -11.2629 -9.2684 -11.4222
4 308 -4.0629 -14.9961 6.3277 -3.9086 -14.9667 6.1241 -3.5486 -15.0035 6.3787 -3.9086 -15.0476 6.684
4 308 4.7314 -14.4807 3.811 4.6286 -14.542 4.0607 4.3714 -14.5788 4.2106 4.3714 -14.4316 3.6113
3 308 -5.8629 -9.9631 -9.9872 -5.7086 -9.7839 -10.3575 -3.8057 -10.6355 -8.5984
4 308 -11.2114 -8.6634 -12.672 -10.9543 -8.5065 -12.996 -9.8229 -7.9462 -14.1534 -10.6457 -8.5962 -12.8109
4 308 -9.9691 -10.7408 -8.3808 -10.1829 -9.4925 -10.9593 -9.8229 -9.627 -10.6815 -9.6445 -10.7408 -8.3808
4 308 -15.3771 -13.1684 -1.5328 -15.8914 -13.1561 -1.5827 -15.7114 -13.1224 -1.7201 -15.1168 -13.1224 -1.7201
4 308 -4.1657 -11.629 -5.8968 -4.5771 -11.5597 -6.0905 -4.7829 -11.4039 -6.5263 -4.3714 -11.4039 -6.5263
4 308 -6.0686 -16.0102 14.8999 -5.9657 -15.9788 14.2322 -5.6571 -15.9981 14.6431 -5.8114 -16.0102 14.8999
3 308 7.6114 -5.8967 -17.4783 7.6114 -5.6761 -17.8258 8.0743 -5.7313 -17.7389
4 308 -9.5657 -11.958 -4.9767 -9.6171 -12.1138 -4.5409 -10.0286 -12.1138 -4.5409 -9.8743 -11.958 -4.9767
4 308 -8.4343 -8.3496 -13.3201 -8.2286 -8.1479 -13.7367 -7.9714 -8.26 -13.5053 -8.28 -8.3944 -13.2275
4 308 -8.28 -8.3944 -13.2275 -7.9714 -8.26 -13.5053 -7.8686 -8.4393 -13.1349 -8.2286 -8.5737 -12.8572
4 308 -2.16 -15.1138 7.1421 -2.7771 -15.1212 7.193 -2.4171 -15.0476 6.684 -2.0057 -15.055 6.735
4 308 11.6743 -10.0976 -9.7094 11.3143 -9.9183 -10.0797 11.2629 -8.4393 -13.1349 11.6229 -8.6409 -12.7184
3 308 -1.9605 -14.8493 5.3122 -2.3143 -14.5788 4.2106 -2.4082 -13.1224 -1.7201
4 308 -15.3771 -13.1684 -1.5328 -14.9047 -13.1224 -1.7201 -14.098 -13.1224 -1.7201 -15.48 -13.2542 -1.1832
4 308 -9.6171 -12.1138 -4.5409 -9.8229 -12.2523 -4.1535 -10.44 -12.3216 -3.9598 -10.0286 -12.1138 -4.5409
4 308 -10.7486 -12.564 -3.2819 -10.44 -12.3216 -3.9598 -9.8229 -12.2523 -4.1535 -10.1829 -12.3908 -3.7661
4 308 3.6514 -13.7816 .9644 3.6 -13.242 -1.2331 3.96 -13.242 -1.2331 3.96 -13.6712 .5148
4 308 -15.1168 -13.1224 -1.7201 -15.7114 -13.1224 -1.7201 -15.1714 -12.9795 -2.1196 -12.6 -12.4947 -3.4755
4 308 -5.6057 -15.7833 11.7739 -5.1429 -15.5552 10.196 -5.3444 -15.9016 12.5922 -5.7263 -15.9016 12.5922
4 308 -2.2629 -11.4904 -6.2842 -2.0465 -13.1224 -1.7201 -2.4171 -12.9276 -2.2649 -2.5714 -11.6463 -5.8484
3 308 -3.561 -10.7408 -8.3808 -2.9829 -11.1268 -7.3012 -4.0114 -10.7632 -8.3181
4 308 8.0743 -5.7313 -17.7389 8.1257 -5.9518 -17.3915 7.7143 -6.0896 -17.1744 7.6114 -5.8967 -17.4783
3 308 8.1257 -5.9518 -17.3915 8.3314 -6.1999 -17.0007 7.7143 -6.0896 -17.1744
3 308 -2.4171 -12.9276 -2.2649 -2.0465 -13.1224 -1.7201 -2.4082 -13.1224 -1.7201
4 308 -12.8571 -12.841 -2.507 -13.1657 -12.9968 -2.0712 -14.098 -13.1224 -1.7201 -14.9047 -13.1224 -1.7201
4 308 -11.3657 -8.7978 -12.3943 -11.2114 -8.6634 -12.672 -10.6457 -8.5962 -12.8109 -10.9543 -8.7754 -12.4406
4 308 10.6971 -12.3043 -4.0082 10.5429 -12.1831 -4.3472 10.3886 -12.0099 -4.8315 10.9029 -12.0792 -4.6378
4 308 10.2857 -11.8194 -5.3641 10.6971 -11.8194 -5.3641 10.9029 -12.0792 -4.6378 10.3886 -12.0099 -4.8315
4 308 3.7543 -13.0142 -2.0228 4.0629 -13.1181 -1.7322 4.0603 -13.1224 -1.7201 3.6739 -13.1224 -1.7201
3 308 -9.5143 -7.633 -14.7428 -9.4629 -7.3574 -15.177 -9.1029 -7.2747 -15.3073
4 308 -6.6857 -15.2757 8.2619 -6.3771 -15.3272 8.6182 -6.3771 -15.4449 9.4326 -6.7371 -15.3787 8.9745
4 308 -6.2743 -9.6942 -10.5426 -6.3771 -9.4029 -11.1444 -6.0686 -9.3805 -11.1907 -6.0171 -9.5374 -10.8667
4 308 -1.9605 -14.8493 5.3122 -1.9543 -14.974 6.175 -2.3143 -14.9593 6.0732 -2.3143 -14.8493 5.3122
4 308 9.4114 -7.6606 -14.6994 9.9257 -7.633 -14.7428 9.9291 -7.7504 -14.5579 9.4356 -7.7504 -14.5579
4 308 -3.9016 -14.8493 5.3122 -3.4955 -14.8493 5.3122 -3.4457 -14.9372 5.9205 -3.8571 -14.9299 5.8697
4 308 -5.5029 -15.386 9.0253 -5.0914 -15.3492 8.7709 -5.1429 -15.5552 10.196 -5.6057 -15.7833 11.7739
3 308 -8.5371 -8.1703 -13.6905 -8.2286 -8.1479 -13.7367 -8.4343 -8.3496 -13.3201
4 308 5.2971 -13.1929 -1.4329 4.8857 -13.1929 -1.4329 5.1075 -13.1224 -1.7201 5.5095 -13.1224 -1.7201
4 308 -2.9829 -11.1268 -7.3012 -2.4686 -11.1615 -7.2043 -2.3143 -11.3346 -6.72 -2.7257 -11.3346 -6.72
4 308 -2.5714 -11.6463 -5.8484 -2.7257 -11.3346 -6.72 -2.3143 -11.3346 -6.72 -2.2629 -11.4904 -6.2842
4 308 7.92 -11.9926 -4.8799 7.7143 -11.8887 -5.1704 9.3086 -11.0922 -7.398 9.3086 -11.3 -6.8169
4 308 -5.8629 -9.9631 -9.9872 -6.2743 -9.6942 -10.5426 -6.0171 -9.5374 -10.8667 -5.9143 -9.6718 -10.589
4 308 -3.561 -10.7408 -8.3808 -2.7257 -11.023 -7.5917 -2.4686 -11.1615 -7.2043 -2.9829 -11.1268 -7.3012
4 308 11.1086 -11.8194 -5.3641 11.2114 -11.5424 -6.139 11.6126 -11.1268 -7.3012 11.5714 -11.5251 -6.1874
4 308 -5.4514 -15.3198 8.5673 -5.04 -15.3198 8.5673 -5.0914 -15.3492 8.7709 -5.5029 -15.386 9.0253
3 308 8.2838 -10.7408 -8.3808 7.8218 -10.7408 -8.3808 9.2057 -10.0976 -9.7094
4 308 -6.7371 -15.3787 8.9745 -6.3771 -15.4449 9.4326 -6.2229 -15.7907 11.8248 -6.5829 -15.7539 11.5703
4 308 -9.6445 -10.7408 -8.3808 -9.5657 -11.1268 -7.3012 -9.9257 -10.9364 -7.8338 -9.9691 -10.7408 -8.3808
3 308 -11.376 -11.9372 -5.0348 -11.3143 -11.8714 -5.2188 -11.0057 -11.906 -5.122
4 308 -11.4171 -11.9753 -4.9283 -11.376 -11.9372 -5.0348 -11.0057 -11.906 -5.122 -11.16 -12.0445 -4.7346
4 308 10.9029 -12.0792 -4.6378 11.1086 -11.8194 -5.3641 11.5714 -11.5251 -6.1874 11.4686 -11.9753 -4.9283
3 308 4.8857 -13.1929 -1.4329 5.2971 -13.1929 -1.4329 5.1943 -13.2542 -1.1832
3 308 -15.8914 -13.1561 -1.5827 -15.3771 -13.1684 -1.5328 -15.48 -13.2542 -1.1832
4 308 -4.68 -11.2307 -7.0106 -5.04 -11.2827 -6.8653 -6.0171 -10.9364 -7.8338 -5.6057 -10.9018 -7.9306
4 308 -2.52 -15.158 7.4475 -3.8571 -15.2021 7.7529 -2.7771 -15.1212 7.193 -2.16 -15.1138 7.1421
4 308 -9.8229 -7.9462 -14.1534 -9.6171 -7.8118 -14.4311 -9.2012 -7.7504 -14.5579 -9.4114 -7.9911 -14.0608
3 308 -9.2012 -7.7504 -14.5579 -9.2057 -7.767 -14.5237 -9.4114 -7.9911 -14.0608
4 308 -3.6 -14.542 4.0607 -3.4955 -14.8493 5.3122 -3.9016 -14.8493 5.3122 -4.0114 -14.5175 3.9609
4 308 -6.0606 -10.7408 -8.3808 -6.569 -10.7408 -8.3808 -7.5086 -10.2321 -9.4316 -6.6343 -10.4786 -8.9225
4 308 -9.9257 -10.9364 -7.8338 -9.5657 -11.1268 -7.3012 -9.5143 -11.7329 -5.6063 -9.8229 -11.6636 -5.8
4 308 -9.8743 -11.958 -4.9767 -9.8229 -11.6636 -5.8 -9.5143 -11.7329 -5.6063 -9.5657 -11.958 -4.9767
4 308 -8.5371 -8.1703 -13.6905 -8.4343 -8.3496 -13.3201 -8.5886 -8.3944 -13.2275 -8.7943 -8.26 -13.5053
4 308 -9.2571 -8.753 -12.4868 -9.4114 -8.5962 -12.8109 -8.7943 -8.26 -13.5053 -8.5886 -8.3944 -13.2275
3 308 -11.304 -11.8021 -5.4125 -11.2629 -11.6116 -5.9453 -10.9543 -11.629 -5.8968
4 308 -4.8343 -15.1065 7.0913 -4.9371 -15.055 6.735 -4.0629 -14.9961 6.3277 -3.9086 -15.0476 6.684
4 308 4.8857 -13.1929 -1.4329 5.1943 -13.2542 -1.1832 5.1429 -13.3278 -.8836 4.7829 -13.291 -1.0334
4 308 -9.72 -9.0443 -11.8851 -9.9771 -8.9099 -12.1628 -9.4114 -8.5962 -12.8109 -9.2571 -8.753 -12.4868
4 308 -4.3714 -12.9276 -2.2649 -4.0114 -12.9968 -2.0712 -3.9871 -13.1224 -1.7201 -4.341 -13.1224 -1.7201
0 // Dark green faces
4 0x2464628 16.2514 -15.3713 8.9236 16.1486 -15.2977 8.4146 17.0743 -15.2315 7.9564 17.1257 -15.3125 8.5164
3 0x2464628 -11.6229 -11.7329 -5.6063 -11.304 -11.8021 -5.4125 -11.3143 -11.8714 -5.2188
4 0x2464628 -11.376 -11.9372 -5.0348 -11.7771 -11.8714 -5.2188 -11.6229 -11.7329 -5.6063 -11.3143 -11.8714 -5.2188
4 0x2464628 18 -12.9968 -2.0712 17.3314 -12.9795 -2.1196 16.8171 -12.9622 -2.168 17.28 -12.6679 -2.9913
4 0x2464628 15.9943 -12.8583 -2.4586 16.8171 -12.6506 -3.0397 17.28 -12.6679 -2.9913 16.8171 -12.9622 -2.168
4 0x2464628 1.2343 -9.8735 -10.1723 1.4914 -9.7615 -10.4037 2.1086 -9.739 -10.4501 1.8514 -10.0528 -9.802
4 0x2464628 15.4286 -13.9778 1.7634 15.3771 -13.8675 1.314 16.0457 -13.7816 .9644 16.1486 -13.8797 1.3639
4 0x2464628 -16.4205 -10.7408 -8.3808 -13.8857 -10.7632 -8.3181 -14.8629 -10.8325 -8.1243 -16.4057 -10.7979 -8.2212
4 0x2464628 9 -12.841 -2.507 9.5657 -12.8583 -2.4586 9.8743 -13.0661 -1.8776 9.2057 -12.9968 -2.0712
4 0x2464628 15.9943 -12.8583 -2.4586 16.8171 -12.9622 -2.168 16.5577 -13.1224 -1.7201 15.7412 -13.1224 -1.7201
4 0x2464628 -.36 -11.2134 -7.059 -.3086 -11.0749 -7.4464 .1029 -11.0749 -7.4464 .0514 -11.1788 -7.1559
4 0x2464628 .2846 -10.7408 -8.3808 .1029 -11.0749 -7.4464 -.3086 -11.0749 -7.4464 -.1029 -10.9364 -7.8338
4 0x2464628 -16.6122 -10.8326 -8.124 -16.4057 -10.7979 -8.2212 -14.8629 -10.8325 -8.1243 -15.6857 -10.9018 -7.9306
4 0x2464628 12.5486 -10.2321 -9.4316 12.8057 -9.8735 -10.1723 13.32 -9.8735 -10.1723 13.0629 -10.2545 -9.3854
4 0x2464628 -14.1429 -9.134 -11.6999 -13.9371 -8.9099 -12.1628 -13.7829 -9.0219 -11.9314 -13.8343 -9.134 -11.6999
4 0x2464628 3.96 -9.9855 -9.9409 4.1657 -9.6942 -10.5426 4.7314 -9.7166 -10.4964 4.68 -9.9183 -10.0797
3 0x2464628 -12.0343 -9.8959 -10.1261 -11.5817 -9.6718 -10.589 -11.5097 -10.1335 -9.6353
4 0x2464628 -4.8864 -13.1224 -1.7201 -4.32 -13.2175 -1.333 -5.5543 -13.1439 -1.6327 -5.6696 -13.1224 -1.7201
4 0x2464628 .8229 -9.6942 -10.5426 .7714 -9.5598 -10.8204 1.44 -9.5149 -10.913 1.3886 -9.6494 -10.6353
4 0x2464628 .6686 -9.246 -11.4685 .9257 -9.2909 -11.3759 1.44 -9.5149 -10.913 .7714 -9.5598 -10.8204
3 0x2464628 -5.5543 -13.1439 -1.6327 -4.32 -13.2175 -1.333 -4.2789 -13.372 -.7037
4 0x2464628 15.48 -14.3212 3.1618 15.5829 -14.5543 4.1107 14.8114 -14.7628 4.9598 14.3486 -14.6033 4.3105
3 0x2464628 3.3944 -7.7504 -14.5579 2.4686 -7.6881 -14.656 3.0857 -7.4401 -15.0468
4 0x2464628 15.1714 -13.8184 1.1142 15.84 -13.7203 .7146 16.0457 -13.7816 .9644 15.3771 -13.8675 1.314
4 0x2464628 .4114 -10.6578 -8.5521 1.1314 -10.5234 -8.8299 .7712 -10.7408 -8.3808 .2846 -10.7408 -8.3808
4 0x2464628 -17.0743 -8.3496 -13.3201 -15.8914 -8.5962 -12.8109 -16.0457 -8.8427 -12.3017 -16.7143 -8.6858 -12.6257
4 0x2464628 10.44 -14.6892 4.6601 10.6971 -14.6524 4.5102 11.2114 -14.726 4.8099 10.9543 -14.8118 5.1595
4 0x2464628 -.0239 -9.2476 -11.4653 -.3086 -8.9995 -11.9777 .2057 -8.9771 -12.0239 .4629 -9.1788 -11.6074
4 0x2464628 -7.6629 -12.5986 -3.185 -9.6171 -12.1138 -4.5409 -9.5657 -11.958 -4.9767 -7.8171 -12.3908 -3.7661
