0 BFC INVERTNEXT
1 16 0 -8 0 41 0 0 0 7 0 0 0 41 box5.dat

4 16 -36 2.5 8.5 -8.5 2.5 36 8.5 2.5 36 36 2.5 8.5
4 16 -36 2.5 -8.5 -36 2.5 8.5 36 2.5 8.5 36 2.5 -8.5
4 16 -36 2.5 -8.5 36 2.5 -8.5 8.5 2.5 -36 -8.5 2.5 -36

1 16 0 2.5 0 1 0 0 0 -1.375 0 0 0 1 stug4-3x3.dat

1 16 -150 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -150 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 -150 0 70 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 -90 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -90 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 -90 0 70 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 -70 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -70 0 80 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -70 0 150 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 0 0 -150 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 -90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 150 0 0 1 0 1 0 -1 0 0 stug-4x1.dat

1 16 70 0 -150 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 70 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 70 0 80 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 70 0 150 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 90 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 90 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 90 0 70 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 150 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 150 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
