4 28 5.674 -36.35 77.9 4.159 -43.815 82.916 3.876 -45.212 80.794 3.876 -45.212 68.3
4 28 8.643 -15.45 -2.7 8.643 -15.45 -3.6 8.663 -14.95 -3.7 8.66 -15.027 -2.545
3 28 8.581 -15.975 -2.747 8.643 -15.45 -3.6 8.643 -15.45 -2.7
4 28 8.643 -15.45 12.334 8.702 -13.95 13.3 8.665 -14.887 18.424 8.643 -15.45 20.5
3 28 8.612 -15.707 13.857 8.643 -15.45 12.334 8.643 -15.45 20.5
4 28 8.56 -16.148 16.375 8.612 -15.707 13.857 8.643 -15.45 20.5 8.572 -16.05 22.6
3 28 8.512 -16.547 18.532 8.56 -16.148 16.375 8.572 -16.05 22.6
3 28 8.465 -16.95 20.6 8.512 -16.547 18.532 8.572 -16.05 22.6
4 28 8.643 -15.45 53.6 8.682 -14.455 49.221 8.709 -13.783 56.994 8.643 -15.45 63.2
4 28 8.465 -16.95 60.2 8.643 -15.45 53.6 8.643 -15.45 63.2 8.465 -16.95 68.9
4 28 7.015 -29.134 90.013 6.842 -30.591 90.5 6.842 -30.591 84.611 7.041 -28.92 84.767
3 28 2.092 -51.25 65.9 3.158 -47.642 58.877 3.433 -46.712 64.2
3 28 3.433 -46.712 78 3.876 -45.212 68.3 3.876 -45.212 80.794
4 28 3.303 -47.15 49.4 3.876 -45.212 22.505 3.876 -45.212 68.3 3.628 -46.05 63.9
3 28 3.303 -47.15 49.4 3.628 -46.05 63.9 3.433 -46.712 58.7
4 28 3.876 -45.212 22.505 3.303 -47.15 49.4 3.303 -47.15 32 3.374 -46.912 27.6
3 28 3.374 -46.912 27.6 3.532 -46.375 24.812 3.876 -45.212 22.505
4 28 5.288 -38.25 16 6.201 -33.75 12.7 5.674 -36.35 77.9 4.539 -41.941 18.974
4 28 3.876 -45.212 68.3 3.876 -45.212 22.505 4.539 -41.941 18.974 5.674 -36.35 77.9
3 28 6.842 -30.591 3.7 6.842 -30.591 9.3 6.538 -32.091 10.3
3 28 6.842 -30.591 9.3 6.842 -30.591 3.7 7.245 -27.205 1.887

3 0x2695F4B 8.68 -14.501 -4.742 8.643 -15.45 -4.5 8.643 -15.45 -7
4 0x2695F4B 8.73 -13.23 -4.637 8.68 -14.501 -4.742 8.643 -15.45 -7 8.994 -6.55 -7
3 0x2695F4B 8.465 -16.95 -4 8.643 -15.45 -7 8.643 -15.45 -4.5
3 0x2695F4B 8.73 -13.23 -4.637 8.994 -6.55 -7 8.773 -12.15 -3.9
3 0x2695F4B 8.773 -12.15 -3.9 8.994 -6.55 -7 8.795 -11.586 -2.474
4 0x2695F4B 8.801 -11.445 .54 8.795 -11.586 -2.474 8.994 -6.55 -7 8.97 -7.146 4.825
3 0x2695F4B 8.793 -11.633 3.56 8.801 -11.445 .54 8.97 -7.146 4.825
4 0x2695F4B 8.773 -12.15 8 8.793 -11.633 3.56 8.97 -7.146 4.825 8.915 -8.542 16.024
3 0x2695F4B 8.753 -12.661 11.818 8.773 -12.15 8 8.915 -8.542 16.024
3 0x2695F4B 8.729 -13.272 15.635 8.753 -12.661 11.818 8.915 -8.542 16.024
4 0x2695F4B 8.698 -14.05 19.385 8.729 -13.272 15.635 8.915 -8.542 16.024 8.847 -10.277 27.151
3 0x2695F4B 8.655 -15.135 23.094 8.698 -14.05 19.385 8.847 -10.277 27.151
4 0x2695F4B 8.643 -15.45 -7 8.091 -20.089 -2.76 7.578 -24.404 -.707 6.842 -30.591 -7
3 0x2695F4B 8.091 -20.089 -2.76 8.643 -15.45 -7 8.465 -16.95 -4
4 0x2695F4B 6.538 -32.091 -7 6.538 -32.091 3.4 5.754 -35.954 5.436 5.01 -39.623 .127
3 0x2695F4B 5.01 -39.623 .127 5.028 -39.531 -3.457 6.538 -32.091 -7
3 0x2695F4B 4.964 -39.85 -7 6.538 -32.091 -7 5.028 -39.531 -3.457
3 0x2695F4B 4.233 -43.45 10 4.627 -41.509 6.979 4.992 -39.711 7.701
4 0x2695F4B 4.992 -39.711 7.701 4.627 -41.509 6.979 4.883 -40.247 3.62 5.754 -35.954 5.436
3 0x2695F4B 4.883 -40.247 3.62 5.01 -39.623 .127 5.754 -35.954 5.436
4 0x2695F4B 8.302 -18.32 27.54 8.465 -16.95 26.5 8.465 -16.95 60.2 8.238 -18.853 67.64
4 0x2695F4B 8.117 -19.871 28.252 8.302 -18.32 27.54 8.238 -18.853 67.64 7.995 -20.897 73.563
4 0x2695F4B 7.687 -23.484 79.282 7.382 -26.05 83.3 7.731 -23.116 27.603 7.914 -21.582 28.355
4 0x2695F4B 7.995 -20.897 73.563 7.687 -23.484 79.282 7.914 -21.582 28.355 8.117 -19.871 28.252
4 0x2695F4B 7.239 -27.25 8.2 7.311 -26.65 8 7.37 -26.15 8.5 7.204 -27.55 8.5
4 0x2695F4B 7.204 -27.55 8.5 7.37 -26.15 8.5 7.406 -25.85 9.4 6.842 -30.591 10.5
4 0x2695F4B 8.643 -15.45 23.7 8.655 -15.135 23.094 8.847 -10.277 27.151 8.769 -12.261 38.204
4 0x2695F4B 8.643 -15.45 23.7 8.769 -12.261 38.204 8.682 -14.455 49.221 8.643 -15.45 53.6
4 0x2695F4B 8.465 -16.95 26.5 8.643 -15.45 23.7 8.643 -15.45 53.6 8.465 -16.95 60.2
4 0x2695F4B 6.538 -32.091 -7 6.842 -30.591 -7 6.842 -30.591 2.6 6.538 -32.091 3.4
3 0x2695F4B 6.842 -30.591 2.6 6.842 -30.591 -7 7.108 -28.357 1.373
3 0x2695F4B 6.842 -30.591 -7 7.578 -24.404 -.707 7.108 -28.357 1.373
4 0x2695F4B 7.507 -24.999 24.732 7.599 -24.224 26.286 7.382 -26.05 83.3 6.842 -30.591 84.611
3 0x2695F4B 7.382 -26.05 83.3 7.599 -24.224 26.286 7.731 -23.116 27.603
4 0x2695F4B 7.252 -27.147 84.218 7.041 -28.92 84.767 6.842 -30.591 84.611 7.382 -26.05 83.3
3 0x2695F4B 6.842 -30.591 10.5 7.406 -25.85 9.4 7.359 -26.242 13.763
3 0x2695F4B 6.842 -30.591 10.5 7.359 -26.242 13.763 7.36 -26.236 18.468
4 0x2695F4B 6.842 -30.591 10.5 7.36 -26.236 18.468 7.442 -25.55 23.1 6.842 -30.591 84.611
3 0x2695F4B 6.842 -30.591 84.611 7.442 -25.55 23.1 7.507 -24.999 24.732
4 0x2695F4B 6.842 -30.591 84.611 6.538 -32.091 84 6.307 -33.228 82.931 6.04 -34.545 81.255
4 0x2695F4B 6.842 -30.591 84.611 5.674 -36.35 77.9 6.201 -33.75 12.7 6.842 -30.591 10.5
4 0x2695F4B 6.842 -30.591 84.611 6.04 -34.545 81.255 5.839 -35.538 79.597 5.674 -36.35 77.9

4 80 8.339 -18.009 9.357 8.406 -17.444 9.323 8.465 -16.95 9.6 8.465 -16.95 14
3 80 8.339 -18.009 9.357 8.465 -16.95 14 8.405 -17.453 16.607
4 80 8.339 -18.009 9.357 8.405 -17.453 16.607 8.346 -17.95 18.1 8.27 -18.588 18.905
4 80 8.279 -18.51 9.618 8.339 -18.009 9.357 8.27 -18.588 18.905 8.187 -19.286 19.546
4 80 8.227 -18.95 10 8.279 -18.51 9.618 8.187 -19.286 19.546 8.118 -19.859 10.923
4 80 8.118 -19.859 10.923 8.187 -19.286 19.546 8.085 -20.139 19.972 7.965 -21.153 12.384
4 80 7.965 -21.153 12.384 8.085 -20.139 19.972 7.972 -21.091 19.936 7.905 -21.65 12.9
4 80 7.905 -21.65 12.9 7.972 -21.091 19.936 7.877 -21.889 19.417 7.81 -22.45 18.7
4 80 7.882 -21.85 12.6 7.905 -21.65 12.9 7.81 -22.45 18.7 7.775 -22.75 18.9
4 80 8.643 -15.45 5.249 8.655 -15.15 5.2 8.649 -15.305 6.887 8.643 -15.45 8
4 80 8.643 -15.45 5.249 8.643 -15.45 8 8.595 -15.85 10 8.561 -16.138 9.609
4 80 8.465 -16.95 5.7 8.643 -15.45 5.249 8.561 -16.138 9.609 8.465 -16.95 8.9
3 80 8.407 -17.431 8.647 8.465 -16.95 5.7 8.465 -16.95 8.9
4 80 8.465 -16.95 5.7 8.407 -17.431 8.647 8.328 -18.094 8.636 8.207 -19.119 6.373
3 80 8.207 -19.119 6.373 8.328 -18.094 8.636 8.261 -18.661 8.861
3 80 8.203 -19.15 9.2 8.207 -19.119 6.373 8.261 -18.661 8.861
4 80 8.207 -19.119 6.373 8.203 -19.15 9.2 8.132 -19.748 9.799 7.813 -22.425 7.605
3 80 7.813 -22.425 7.605 8.132 -19.748 9.799 7.983 -20.998 11.412
4 80 7.813 -22.425 7.605 7.983 -20.998 11.412 7.882 -21.85 12.6 7.703 -23.35 8
4 80 7.68 -23.546 10.096 7.703 -23.35 8 7.882 -21.85 12.6 7.67 -23.631 12.205
3 80 7.668 -23.65 14.3 7.67 -23.631 12.205 7.882 -21.85 12.6
4 80 7.666 -23.666 15.874 7.668 -23.65 14.3 7.882 -21.85 12.6 7.67 -23.631 17.457
4 80 7.67 -23.631 17.457 7.882 -21.85 12.6 7.775 -22.75 18.9 7.686 -23.496 19.357
4 80 7.686 -23.496 19.357 7.775 -22.75 18.9 7.825 -22.329 19.713 7.703 -23.35 20.6
4 80 8.158 -19.531 24.95 8.077 -20.21 25.358 7.984 -20.991 25.258 7.907 -21.633 24.799
4 80 7.729 -23.131 21.853 7.703 -23.35 20.6 7.825 -22.329 19.713 7.922 -21.511 20.466
4 80 7.799 -22.545 23.522 7.729 -23.131 21.853 7.922 -21.511 20.466 7.846 -22.15 24.2
4 80 7.846 -22.15 24.2 7.922 -21.511 20.466 8.049 -20.44 20.722 7.907 -21.633 24.799
4 80 8.158 -19.531 24.95 7.907 -21.633 24.799 8.049 -20.44 20.722 8.215 -19.05 24.3
4 80 8.215 -19.05 24.3 8.049 -20.44 20.722 8.178 -19.357 20.507 8.283 -18.473 23.272
4 80 8.283 -18.473 23.272 8.178 -19.357 20.507 8.296 -18.363 20.028 8.337 -18.02 22.087
4 80 8.375 -17.7 20.856 8.337 -18.02 22.087 8.296 -18.363 20.028 8.405 -17.45 19.4
4 80 8.465 -16.95 -1.8 8.551 -16.224 -2.012 8.465 -16.95 5.1 8.385 -17.615 -1.529
4 80 8.385 -17.615 -1.529 8.465 -16.95 5.1 8.208 -19.105 5.682 8.176 -19.373 -.639
4 80 8.176 -19.373 -.639 8.208 -19.105 5.682 7.959 -21.204 6.438 8.036 -20.55 0
4 80 7.967 -21.131 .36 8.036 -20.55 0 7.959 -21.204 6.438 7.834 -22.25 2
4 80 7.834 -22.25 2 7.859 -22.038 1.353 7.905 -21.653 .791 7.967 -21.131 .36
4 80 7.766 -22.824 3.721 7.834 -22.25 2 7.959 -21.204 6.438 7.721 -23.201 5.498
3 80 7.703 -23.35 7.3 7.721 -23.201 5.498 7.959 -21.204 6.438
4 80 8.465 -16.95 9.6 8.503 -16.623 10.43 8.507 -16.592 11.559 8.489 -16.747 12.676
3 80 8.465 -16.95 14 8.465 -16.95 9.6 8.489 -16.747 12.676
4 80 8.643 -15.45 4.6 8.465 -16.95 5.1 8.551 -16.224 -2.012 8.643 -15.45 -2.022
4 80 8.643 -15.45 4.6 8.643 -15.45 -2.022 8.667 -14.842 -1.59 8.659 -15.05 4.4
4 80 8.665 -14.89 2.659 8.659 -15.05 4.4 8.667 -14.842 -1.59 8.67 -14.755 .932
3 80 8.667 -14.842 -1.59 8.674 -14.65 -.8 8.67 -14.755 .932

3 0 3.433 -46.712 64.2 3.628 -46.05 63.9 3.876 -45.212 68.3
4 0 3.433 -46.712 58.7 3.628 -46.05 63.9 3.433 -46.712 64.2 3.158 -47.642 58.877
4 0 3.433 -46.712 58.7 3.158 -47.642 58.877 3.002 -48.17 49.474 3.303 -47.15 49.4
4 0 3.303 -47.15 49.4 3.002 -48.17 49.474 2.983 -48.233 40.024 3.303 -47.15 32
4 0 3.303 -47.15 32 2.983 -48.233 40.024 3.008 -48.15 32 3.055 -47.991 28.983
4 0 3.374 -46.912 27.6 3.303 -47.15 32 3.055 -47.991 28.983 3.158 -47.642 25.993
4 0 3.374 -46.912 27.6 3.158 -47.642 25.993 3.433 -46.712 23.1 3.532 -46.375 24.812
4 0 3.532 -46.375 24.812 3.433 -46.712 23.1 3.876 -45.212 20.857 3.876 -45.212 22.505
4 0 4.539 -41.941 18.974 3.876 -45.212 22.505 3.876 -45.212 20.857 4.831 -40.505 16.359
4 0 5.288 -38.25 16 4.539 -41.941 18.974 4.831 -40.505 16.359 5.704 -36.198 13.127
4 0 6.201 -33.75 12.7 5.288 -38.25 16 5.704 -36.198 13.127 6.538 -32.091 10.3
4 0 6.842 -30.591 9.3 6.842 -30.591 10.5 6.201 -33.75 12.7 6.538 -32.091 10.3
4 0 7.359 -26.242 13.763 7.406 -25.85 9.4 7.485 -25.181 11.966 7.462 -25.377 15.083
4 0 7.36 -26.236 18.468 7.359 -26.242 13.763 7.462 -25.377 15.083 7.469 -25.319 18.615
4 0 7.36 -26.236 18.468 7.469 -25.319 18.615 7.501 -25.05 20.9 7.442 -25.55 23.1
4 0 8.729 -13.272 15.635 8.698 -14.05 19.385 8.665 -14.887 18.424 8.702 -13.95 13.3
4 0 8.753 -12.661 11.818 8.729 -13.272 15.635 8.702 -13.95 13.3 8.723 -13.412 9.499
4 0 8.773 -12.15 8 8.753 -12.661 11.818 8.723 -13.412 9.499 8.746 -12.829 4.918
4 0 8.793 -11.633 3.56 8.773 -12.15 8 8.746 -12.829 4.918 8.762 -12.425 .545
4 0 8.801 -11.445 .54 8.793 -11.633 3.56 8.762 -12.425 .545 8.761 -12.45 -2
4 0 8.795 -11.586 -2.474 8.801 -11.445 .54 8.761 -12.45 -2 8.755 -12.614 -2.772
4 0 8.773 -12.15 -3.9 8.795 -11.586 -2.474 8.755 -12.614 -2.772 8.739 -13.016 -3.451
4 0 8.73 -13.23 -4.637 8.773 -12.15 -3.9 8.739 -13.016 -3.451 8.708 -13.801 -3.812
4 0 8.68 -14.501 -4.742 8.73 -13.23 -4.637 8.708 -13.801 -3.812 8.663 -14.95 -3.7
4 0 8.643 -15.45 -4.5 8.68 -14.501 -4.742 8.663 -14.95 -3.7 8.643 -15.45 -3.6
4 0 8.465 -16.95 -4 8.643 -15.45 -4.5 8.465 -16.95 -3 8.091 -20.089 -2.76
4 0 8.091 -20.089 -2.76 8.465 -16.95 -3 7.84 -22.197 -.661 7.578 -24.404 -.707
4 0 7.578 -24.404 -.707 7.84 -22.197 -.661 7.245 -27.205 1.887 7.108 -28.357 1.373
4 0 5.754 -35.954 5.436 6.538 -32.091 3.4 6.842 -30.591 3.7 5.753 -35.96 6.701
4 0 4.992 -39.711 7.701 5.754 -35.954 5.436 5.753 -35.96 6.701 4.881 -40.259 9.367
4 0 4.233 -43.45 10 4.992 -39.711 7.701 4.881 -40.259 9.367 3.876 -45.212 12.647
4 0 3.876 -45.212 -7 4.964 -39.85 -7 5.028 -39.531 -3.457 5.01 -39.623 .127
4 0 3.876 -45.212 -7 5.01 -39.623 .127 4.883 -40.247 3.62 4.627 -41.509 6.979
4 0 3.876 -45.212 -7 4.627 -41.509 6.979 4.233 -43.45 10 3.876 -45.212 12.647
4 0 7.965 -21.153 12.384 7.905 -21.65 12.9 7.882 -21.85 12.6 7.983 -20.998 11.412
4 0 8.118 -19.859 10.923 7.965 -21.153 12.384 7.983 -20.998 11.412 8.132 -19.748 9.799
4 0 8.227 -18.95 10 8.118 -19.859 10.923 8.132 -19.748 9.799 8.203 -19.15 9.2
4 0 8.279 -18.51 9.618 8.227 -18.95 10 8.203 -19.15 9.2 8.261 -18.661 8.861
4 0 8.339 -18.009 9.357 8.279 -18.51 9.618 8.261 -18.661 8.861 8.328 -18.094 8.636
4 0 8.406 -17.444 9.323 8.339 -18.009 9.357 8.328 -18.094 8.636 8.407 -17.431 8.647
4 0 8.406 -17.444 9.323 8.407 -17.431 8.647 8.465 -16.95 8.9 8.465 -16.95 9.6
4 0 8.465 -16.95 9.6 8.465 -16.95 8.9 8.561 -16.138 9.609 8.503 -16.623 10.43
4 0 8.503 -16.623 10.43 8.561 -16.138 9.609 8.595 -15.85 10 8.507 -16.592 11.559
4 0 7.825 -22.329 19.713 7.775 -22.75 18.9 7.81 -22.45 18.7 7.877 -21.889 19.417
4 0 7.922 -21.511 20.466 7.825 -22.329 19.713 7.877 -21.889 19.417 7.972 -21.091 19.936
3 0 8.465 -16.95 20.6 8.405 -17.45 19.4 8.512 -16.547 18.532
4 0 8.512 -16.547 18.532 8.405 -17.45 19.4 8.346 -17.95 18.1 8.405 -17.453 16.607
4 0 8.56 -16.148 16.375 8.512 -16.547 18.532 8.405 -17.453 16.607 8.465 -16.95 14
4 0 8.56 -16.148 16.375 8.465 -16.95 14 8.489 -16.747 12.676 8.612 -15.707 13.857
4 0 8.612 -15.707 13.857 8.489 -16.747 12.676 8.507 -16.592 11.559 8.643 -15.45 12.334
3 0 8.643 -15.45 12.334 8.507 -16.592 11.559 8.595 -15.85 10
4 0 8.049 -20.44 20.722 7.922 -21.511 20.466 7.972 -21.091 19.936 8.085 -20.139 19.972
4 0 8.178 -19.357 20.507 8.049 -20.44 20.722 8.085 -20.139 19.972 8.187 -19.286 19.546
4 0 8.296 -18.363 20.028 8.178 -19.357 20.507 8.187 -19.286 19.546 8.27 -18.588 18.905
4 0 8.405 -17.45 19.4 8.296 -18.363 20.028 8.27 -18.588 18.905 8.346 -17.95 18.1
4 0 8.375 -17.7 20.856 8.405 -17.45 19.4 8.465 -16.95 20.6 8.421 -17.314 21.966
4 0 8.337 -18.02 22.087 8.375 -17.7 20.856 8.421 -17.314 21.966 8.375 -17.703 23.14
4 0 8.283 -18.473 23.272 8.337 -18.02 22.087 8.375 -17.703 23.14 8.314 -18.214 24.257
4 0 8.215 -19.05 24.3 8.283 -18.473 23.272 8.314 -18.214 24.257 8.239 -18.85 25.1
4 0 8.158 -19.531 24.95 8.215 -19.05 24.3 8.239 -18.85 25.1 8.171 -19.415 25.561
4 0 8.077 -20.21 25.358 8.158 -19.531 24.95 8.171 -19.415 25.561 8.094 -20.067 25.853
4 0 8.077 -20.21 25.358 8.094 -20.067 25.853 8.009 -20.776 25.87 7.984 -20.991 25.258
4 0 7.984 -20.991 25.258 8.009 -20.776 25.87 7.931 -21.434 25.596 7.907 -21.633 24.799
4 0 7.907 -21.633 24.799 7.931 -21.434 25.596 7.866 -21.982 25.139 7.846 -22.15 24.2
4 0 7.846 -22.15 24.2 7.866 -21.982 25.139 7.81 -22.45 24.6 7.799 -22.545 23.522
4 0 7.799 -22.545 23.522 7.81 -22.45 24.6 7.737 -23.07 23.611 7.729 -23.131 21.853
4 0 7.729 -23.131 21.853 7.737 -23.07 23.611 7.67 -23.629 21.952 7.703 -23.35 20.6
4 0 7.703 -23.35 20.6 7.67 -23.629 21.952 7.636 -23.918 20.314 7.686 -23.496 19.357
4 0 7.686 -23.496 19.357 7.636 -23.918 20.314 7.62 -24.05 18.8 7.67 -23.631 17.457
4 0 7.67 -23.631 17.457 7.62 -24.05 18.8 7.612 -24.118 16.829 7.666 -23.666 15.874
4 0 7.668 -23.65 14.3 7.666 -23.666 15.874 7.612 -24.118 16.829 7.611 -24.126 13.756
4 0 7.67 -23.631 12.205 7.668 -23.65 14.3 7.611 -24.126 13.756 7.615 -24.092 10.706
4 0 7.68 -23.546 10.096 7.67 -23.631 12.205 7.615 -24.092 10.706 7.62 -24.05 8
