0 Minifig Hair Mid-Length and Wavy with Bangs
4 16 12.011 15.8 4.975 13 15.11 0 13 4 0 12.011 4 4.975
4 16 12.011 15.8 4.975 12.011 4 4.975 9.192 4 9.192 9.192 16 9.192
4 16 4.975 16 12.011 9.192 16 9.192 9.192 4 9.192 4.975 4 12.011
4 16 0 16 13 4.975 16 12.011 4.975 4 12.011 0 4 13
4 16 -4.975 16 12.011 0 16 13 0 4 13 -4.975 4 12.011
4 16 -9.192 16 9.192 -4.975 16 12.011 -4.975 4 12.011 -9.192 4 9.192
4 16 -12.011 15.8 4.975 -9.192 16 9.192 -9.192 4 9.192 -12.011 4 4.975
4 16 -13 15.6 0 -12.011 15.8 4.975 -12.011 4 4.975 -13 4 0
4 16 -12.011 14.94 -4.975 -13 15.6 0 -13 4 0 -12.011 4 -4.975
3 16 17.801 24.626 -1.826 13 15.11 0 18.497 24.866 -.084
3 16 18.497 24.866 -.084 13 15.11 0 18.778 25.177 2.673
3 16 16.809 33.91 11.257 12.688 32.851 12.162 14.06 34.783 11.978
3 16 4.053 34.264 12.851 2.654 33.628 12.908 3.238 34.361 12.91
3 16 -17.65 24.95 2.128 -13 15.6 0 -16.728 23.082 -.637
3 16 -17.65 24.95 2.128 -16.728 23.082 -.637 -17.613 24.987 .62
3 16 -16.728 23.082 -.637 -13 15.6 0 -16.207 22.957 -2.124
3 16 -8.278 17.294 -10.198 -6.954 18.754 -11.049 -12.5 23 -10.4
4 16 -13.486 30.294 -10.207 -12.5 23 -10.4 -6.954 18.754 -11.049 -11.847 32.651 -10.322
3 16 -11.847 32.651 -10.322 -6.954 18.754 -11.049 -6.093 20.175 -11.52
3 16 -11.847 32.651 -10.322 -6.093 20.175 -11.52 -9.983 33.591 -10.199
3 16 -9.983 33.591 -10.199 -6.093 20.175 -11.52 -5.482 21.693 -11.846
3 16 -9.983 33.591 -10.199 -5.482 21.693 -11.846 -5.442 22.799 -11.805
3 16 -9.983 33.591 -10.199 -5.442 22.799 -11.805 -5.68 24.406 -11.696
3 16 -9.983 33.591 -10.199 -5.68 24.406 -11.696 -5.829 25.635 -11.639
3 16 -7.883 32.665 -10.626 -9.983 33.591 -10.199 -5.829 25.635 -11.639
3 16 -7.883 32.665 -10.626 -5.829 25.635 -11.639 -5.709 26.981 -11.679
3 16 -7.883 32.665 -10.626 -5.709 26.981 -11.679 -4.975 27.817 -12.011
3 16 -7.883 32.665 -10.626 -4.975 27.817 -12.011 -4.975 32.488 -12.011
3 16 -4.975 32.488 -12.011 -4.975 27.817 -12.011 -3.654 28.408 -12.551
3 16 -4.975 32.488 -12.011 -3.654 28.408 -12.551 -3.049 31.181 -12.645
3 16 -3.049 31.181 -12.645 -3.654 28.408 -12.551 -2.839 29.157 -12.749
4 16 -12.011 4 -4.975 -9.499 11.185 -8.734 -10.749 14.502 -6.864 -12.011 14.94 -4.975
3 16 -9.486 14.063 -8.752 -10.749 14.502 -6.864 -9.499 11.185 -8.734
3 16 -9.499 11.185 -8.734 -12.011 4 -4.975 -9.469 8.81 -8.779
4 16 -9.192 4 -9.192 -9.192 5.622 -9.192 -9.469 8.81 -8.779 -12.011 4 -4.975
3 16 -9.192 5.622 -9.192 -9.192 4 -9.192 -8.23 5.136 -9.835
4 16 -4.975 4 -12.011 -7.016 5.472 -10.647 -8.23 5.136 -9.835 -9.192 4 -9.192
4 16 -7.016 5.472 -10.647 -4.975 4 -12.011 -4.975 5.673 -12.011 -5.861 5.742 -11.419
3 16 -4.975 5.673 -12.011 -4.975 4 -12.011 -3.431 5.48 -12.318
4 16 0 4 -13 -2.187 5.398 -12.565 -3.431 5.48 -12.318 -4.975 4 -12.011
3 16 9.192 16 9.192 4.975 16 12.011 12.851 25.444 12.01
3 16 9.637 25.728 13 12.851 25.444 12.01 4.975 16 12.011
3 16 12.851 25.444 12.01 9.637 25.728 13 16.809 33.91 11.257
3 16 12.688 32.851 12.162 9.637 25.728 13 11.46 33.45 12.163
3 16 11.46 33.45 12.163 9.637 25.728 13 9.666 34.747 12.318
3 16 15.575 24.636 9.192 9.192 16 9.192 12.851 25.444 12.01
4 16 17.742 30.148 8.764 15.575 24.636 9.192 16.809 33.91 11.257 17.516 32.114 9.756
3 16 16.809 33.91 11.257 15.575 24.636 9.192 12.851 25.444 12.01
3 16 12.688 32.851 12.162 16.809 33.91 11.257 9.637 25.728 13
3 16 9.192 16 9.192 15.575 24.636 9.192 17.395 23.427 4.975
3 16 9.192 16 9.192 17.395 23.427 4.975 12.011 15.8 4.975
3 16 18.356 25.352 4.912 17.395 23.427 4.975 18.055 26.862 6.557
3 16 18.055 26.862 6.557 17.395 23.427 4.975 15.575 24.636 9.192
3 16 18.055 26.862 6.557 15.575 24.636 9.192 17.977 28.869 7.795
3 16 17.977 28.869 7.795 15.575 24.636 9.192 17.742 30.148 8.764
3 16 -9.637 25.728 13 -4.975 16 12.011 -12.851 25.444 12.01
3 16 17.395 23.427 4.975 18.356 25.352 4.912 18.778 25.177 2.673
3 16 12.011 15.8 4.975 17.395 23.427 4.975 13 15.11 0
3 16 18.778 25.177 2.673 13 15.11 0 17.395 23.427 4.975
3 16 -4.89 34.671 12.951 -9.637 25.728 13 -7.294 34.748 12.361
3 16 -7.294 34.748 12.361 -9.637 25.728 13 -8.536 34.749 12.192
3 16 -8.536 34.749 12.192 -9.637 25.728 13 -9.644 34.551 11.753
3 16 -9.192 16 9.192 -12.851 25.444 12.01 -4.975 16 12.011
3 16 -9.637 25.728 13 -12.851 25.444 12.01 -11.318 32.883 11.333
3 16 -9.637 25.728 13 -11.318 32.883 11.333 -9.644 34.551 11.753
3 16 -11.318 32.883 11.333 -12.851 25.444 12.01 -12.604 34.456 11.303
3 16 -12.851 25.444 12.01 -9.192 16 9.192 -15.575 24.636 9.192
3 16 -12.851 25.444 12.01 -15.575 24.636 9.192 -16.686 33.038 10.336
3 16 -12.851 25.444 12.01 -16.686 33.038 10.336 -15.84 33.711 11.168
3 16 -12.851 25.444 12.01 -15.84 33.711 11.168 -12.604 34.456 11.303
3 16 -16.686 33.038 10.336 -15.575 24.636 9.192 -16.862 30.767 8.619
3 16 -15.575 24.636 9.192 -9.192 16 9.192 -12.011 15.8 4.975
3 16 -15.575 24.636 9.192 -12.011 15.8 4.975 -17.395 23.427 4.975
3 16 -15.575 24.636 9.192 -17.395 23.427 4.975 -17.292 28.25 7.355
3 16 -16.862 30.767 8.619 -15.575 24.636 9.192 -17.292 28.25 7.355
3 16 -17.292 28.25 7.355 -17.395 23.427 4.975 -17.545 27.363 5.388
3 16 -17.545 27.363 5.388 -17.395 23.427 4.975 -17.694 25.191 3.887
3 16 -17.395 23.427 4.975 -12.011 15.8 4.975 -13 15.6 0
3 16 -17.694 25.191 3.887 -17.395 23.427 4.975 -17.65 24.95 2.128
3 16 -17.65 24.95 2.128 -17.395 23.427 4.975 -13 15.6 0
3 16 12.5 23 -10.22 9.192 12.623 -9.192 13.833 23.029 -10
3 16 13.833 23.029 -10 9.192 12.623 -9.192 11.002 13.906 -7.084
3 16 13.833 23.029 -10 11.002 13.906 -7.084 15.067 23 -7.914
3 16 15.067 23 -7.914 11.002 13.906 -7.084 12.011 15.188 -4.975
3 16 15.067 23 -7.914 12.011 15.188 -4.975 15.709 22.632 -5.2
3 16 12.5 23 -10.22 13.833 23.029 -10 14.771 28.469 -10
3 16 14.068 30.182 -10.204 12.5 23 -10.22 14.771 28.469 -10
3 16 14.771 28.469 -10 13.833 23.029 -10 15.525 27.46 -8.318
3 16 15.525 27.46 -8.318 13.833 23.029 -10 15.41 26.349 -7.982
3 16 15.41 26.349 -7.982 15.067 23 -7.914 15.425 25.487 -7.499
3 16 15.067 23 -7.914 15.41 26.349 -7.982 13.833 23.029 -10
3 16 15.425 25.487 -7.499 15.067 23 -7.914 16.86 25.806 -5.261
3 16 15.709 22.632 -5.2 16.86 25.806 -5.261 15.067 23 -7.914
3 16 -9.486 14.063 -8.752 -12.5 23 -10.4 -13.833 23.029 -10
3 16 -9.486 14.063 -8.752 -13.833 23.029 -10 -10.749 14.502 -6.864
3 16 -10.749 14.502 -6.864 -13.833 23.029 -10 -14.6 23 -7.914
3 16 -10.749 14.502 -6.864 -14.6 23 -7.914 -12.011 14.94 -4.975
3 16 -12.011 14.94 -4.975 -14.6 23 -7.914 -15.6 23 -5.2
3 16 -13.833 23.029 -10 -12.5 23 -10.4 -14.769 28.458 -10
3 16 -12.5 23 -10.4 -13.486 30.294 -10.207 -14.769 28.458 -10
3 16 -13.833 23.029 -10 -14.769 28.458 -10 -15.191 27.696 -8.038
3 16 -14.6 23 -7.914 -13.833 23.029 -10 -15.48 26.387 -6.404
3 16 -15.191 27.696 -8.038 -15.48 26.387 -6.404 -13.833 23.029 -10
3 16 -14.6 23 -7.914 -15.48 26.387 -6.404 -15.6 23 -5.2
3 16 -16.404 26.585 -4.888 -15.6 23 -5.2 -15.48 26.387 -6.404
3 16 7.729 17.148 -10.691 9.192 12.623 -9.192 12.5 23 -10.22
3 16 7.729 17.148 -10.691 12.5 23 -10.22 14.068 30.182 -10.204
3 16 12.011 15.188 -4.975 13 15.11 0 15.709 22.632 -5.2
3 16 15.709 22.632 -5.2 13 15.11 0 17.801 24.626 -1.826
3 16 15.709 22.632 -5.2 17.801 24.626 -1.826 17.818 25.404 -2.766
3 16 15.709 22.632 -5.2 17.818 25.404 -2.766 16.86 25.806 -5.261
3 16 -15.6 23 -5.2 -16.404 26.585 -4.888 -16.688 25.224 -3.389
3 16 -15.6 23 -5.2 -16.688 25.224 -3.389 -16.207 22.957 -2.124
3 16 -15.6 23 -5.2 -16.207 22.957 -2.124 -12.011 14.94 -4.975
3 16 -12.011 14.94 -4.975 -16.207 22.957 -2.124 -13 15.6 0
3 16 -9.486 14.063 -8.752 -9.192 15.905 -9.192 -12.5 23 -10.4
3 16 -12.5 23 -10.4 -9.192 15.905 -9.192 -8.278 17.294 -10.198
3 16 3.212 25.728 13 9.637 25.728 13 0 16 13
3 16 4.975 16 12.011 0 16 13 9.637 25.728 13
4 16 .99 33.771 12.986 3.212 25.728 13 0 16 13 -3.212 25.728 13
3 16 -3.212 25.728 13 0 16 13 -9.637 25.728 13
3 16 -4.975 16 12.011 -9.637 25.728 13 0 16 13
3 16 3.212 25.728 13 1.951 33.192 12.962 2.654 33.628 12.908
3 16 3.212 25.728 13 2.654 33.628 12.908 4.053 34.264 12.851
3 16 3.212 25.728 13 4.053 34.264 12.851 4.807 34.138 12.69
3 16 3.212 25.728 13 4.807 34.138 12.69 9.637 25.728 13
4 16 9.666 34.747 12.318 9.637 25.728 13 4.807 34.138 12.69 5.768 34.709 12.589
3 16 1.951 33.192 12.962 3.212 25.728 13 .99 33.771 12.986
3 16 .99 33.771 12.986 -3.212 25.728 13 0 34.729 13
3 16 0 34.729 13 -3.212 25.728 13 -2.414 34.564 12.95
3 16 -2.414 34.564 12.95 -3.212 25.728 13 -3.475 33.981 12.849
3 16 -3.475 33.981 12.849 -3.212 25.728 13 -4.89 34.671 12.951
3 16 -4.89 34.671 12.951 -3.212 25.728 13 -9.637 25.728 13

5 24 -17.395 23.427 4.975 -17.65 24.95 2.128 -13 15.6 0 -17.694 25.191 3.887
5 24 -15.6 23 -5.2 -16.404 26.585 -4.888 -15.48 26.387 -6.404 -16.688 25.224 -3.389
5 24 -17.694 25.191 3.887 -17.395 23.427 4.975 -17.545 27.363 5.388 -17.65 24.95 2.128
5 24 -17.292 28.25 7.355 -17.395 23.427 4.975 -17.545 27.363 5.388 -15.575 24.636 9.192
5 24 4.784 0 11.549 8.839 0 8.839 7.071 -3 7.071 4.975 4 12.011
5 24 -12.011 14.94 -4.975 -15.6 23 -5.2 -14.6 23 -7.914 -16.207 22.957 -2.124
5 24 15.067 23 -7.914 15.425 25.487 -7.499 15.41 26.349 -7.982 16.86 25.806 -5.261
5 24 -13.833 23.029 -10 -15.191 27.696 -8.038 -15.48 26.387 -6.404 -14.769 28.458 -10
5 24 13 15.11 0 17.801 24.626 -1.826 15.709 22.632 -5.2 18.497 24.866 -.084
5 24 -12.011 4 4.975 -11.549 0 4.784 -9.192 4 9.192 -12.5 0 0
5 24 8.839 0 8.839 11.549 0 4.784 9.239 -3 3.827 9.192 4 9.192
5 24 13 15.11 0 15.709 22.632 -5.2 12.011 15.188 -4.975 17.801 24.626 -1.826
5 24 -3.827 -3 -9.239 -4.784 0 -11.549 -8.839 0 -8.839 0 -3 -10
5 24 4.975 4 12.011 4.784 0 11.549 0 0 12.5 9.192 4 9.192
5 24 -8.839 0 -8.839 -4.784 0 -11.549 -7.071 -3 -7.071 -4.975 4 -12.011
5 24 15.067 23 -7.914 16.86 25.806 -5.261 15.709 22.632 -5.2 15.425 25.487 -7.499
5 24 -13.833 23.029 -10 -14.769 28.458 -10 -15.191 27.696 -8.038 -12.5 23 -10.4
5 24 -17.395 23.427 4.975 -17.545 27.363 5.388 -17.292 28.25 7.355 -17.694 25.191 3.887
5 24 -17.65 24.95 2.128 -16.728 23.082 -.637 -13 15.6 0 -17.613 24.987 .62
5 24 -13.833 23.029 -10 -12.5 23 -10.4 -9.486 14.063 -8.752 -14.769 28.458 -10
5 24 12.851 25.444 12.01 9.192 16 9.192 15.575 24.636 9.192 4.975 16 12.011
5 24 15.575 24.636 9.192 9.192 16 9.192 12.851 25.444 12.01 17.395 23.427 4.975
5 24 0 16 13 0 4 13 -4.975 4 12.011 4.975 16 12.011
5 24 12.011 15.188 -4.975 11.002 13.906 -7.084 12.011 4 -4.975 15.067 23 -7.914
5 24 13 15.11 0 12.011 15.8 4.975 13 4 0 17.395 23.427 4.975
5 24 -6.093 20.175 -11.52 -9.983 33.591 -10.199 -5.482 21.693 -11.846 -11.847 32.651 -10.322
5 24 -9.983 33.591 -10.199 -5.68 24.406 -11.696 -5.442 22.799 -11.805 -5.829 25.635 -11.639
5 24 12.011 4 -4.975 10.115 8.371 -7.812 9.941 6.612 -8.073 11.002 13.906 -7.084
5 24 -12.011 14.94 -4.975 -14.6 23 -7.914 -15.6 23 -5.2 -10.749 14.502 -6.864
5 24 9.637 25.728 13 4.807 34.138 12.69 5.768 34.709 12.589 3.212 25.728 13
5 24 -12.5 23 -10.4 -6.954 18.754 -11.049 -8.278 17.294 -10.198 -11.847 32.651 -10.322
5 24 15.575 24.636 9.192 17.395 23.427 4.975 18.055 26.862 6.557 9.192 16 9.192
5 24 9.192 4 9.192 8.839 0 8.839 12.011 4 4.975 4.784 0 11.549
5 24 9.192 4 -9.192 9.192 5.179 -9.192 12.011 4 -4.975 7.079 5.738 -10.604
5 24 -11.847 32.651 -10.322 -6.093 20.175 -11.52 -9.983 33.591 -10.199 -6.954 18.754 -11.049
5 24 9.637 25.728 13 12.851 25.444 12.01 4.975 16 12.011 16.809 33.91 11.257
5 24 -7.071 -3 -7.071 -8.839 0 -8.839 -3.827 -3 -9.239 -11.549 0 -4.784
5 24 12.5 23 -10.22 7.729 17.148 -10.691 14.068 30.182 -10.204 9.192 12.623 -9.192
5 24 7.057 19.642 -11.128 13.877 31.78 -10.175 13.118 32.859 -10.248 14.068 30.182 -10.204
5 24 -12.851 25.444 12.01 -9.192 16 9.192 -4.975 16 12.011 -15.575 24.636 9.192
5 24 15.067 23 -7.914 15.41 26.349 -7.982 13.833 23.029 -10 15.425 25.487 -7.499
5 24 4.975 16 12.011 4.975 4 12.011 9.192 16 9.192 0 4 13
5 24 -12.851 25.444 12.01 -15.575 24.636 9.192 -9.192 16 9.192 -16.686 33.038 10.336
5 24 -9.192 16 9.192 -15.575 24.636 9.192 -12.851 25.444 12.01 -12.011 15.8 4.975
5 24 12.851 25.444 12.01 16.809 33.91 11.257 9.637 25.728 13 15.575 24.636 9.192
5 24 -9.637 25.728 13 -4.89 34.671 12.951 -3.212 25.728 13 -7.294 34.748 12.361
5 24 15.41 26.349 -7.982 13.833 23.029 -10 15.067 23 -7.914 15.525 27.46 -8.318
