4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -9.2935 -6.187 -6.187 -9.2202 -4.7685 -7.1352
3 16 -2 -3.349 -8.084 -9.2202 -4.7685 -7.1352 -9.1709 -3.349 -8.084
4 16 -10.8105 -4.7685 -7.1352 -12.4156 -5.2105 -6.8397 -12.9007 -4.5061 -7.3106 -10.7603 -3.349 -8.084
4 16 -13.1252 -4.5959 -7.2506 -12.7717 -3.941 -7.6883 -10.7603 -3.349 -8.084 -12.9007 -4.5061 -7.3106
4 16 -10.8105 -4.7685 -7.1352 -10.8852 -6.187 -6.187 -12.6865 -6.0249 -6.2954 -12.4156 -5.2105 -6.8397
3 16 -16.1927 -5.8231 -6.4302 -15.8907 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -13.0898 -3.349 -8.084 -10.7603 -3.349 -8.084 -12.7717 -3.941 -7.6883
4 16 -16.0005 -3.349 -8.084 -15.5775 -4.1329 -7.56 -16.1927 -5.8231 -6.4302 -18.184 -3.349 -8.084
3 16 -13.0917 -6.187 -6.187 -12.6865 -6.0249 -6.2954 -10.8852 -6.187 -6.187
3 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -16.1927 -5.8231 -6.4302
0 // Second face
0 // Red faces
4 4 -9.9379 -1.6746 -8.417 -9.1435 -1.6746 -8.417 -9.1709 -3.349 -8.084 -9.9656 -3.349 -8.084
4 4 -9.9379 -1.6746 -8.417 -9.9438 0 -8.75 -9.1494 0 -8.75 -9.1435 -1.6746 -8.417
4 4 -13.6246 -1.3834 -8.4749 -12.7794 -.9107 -8.5689 -13.3501 -3.0332 -8.1468 -13.7677 -1.6403 -8.4238
4 4 -14.9648 -2.2053 -8.3114 -13.7677 -1.6403 -8.4238 -13.3501 -3.0332 -8.1468 -14.0192 -3.349 -8.084
4 4 -15.7922 -3.349 -8.084 -16.1159 -2.6414 -8.2247 -15.5397 -.7351 -8.6038 -15.1209 -2.0897 -8.3344
4 4 -12.7794 -.9107 -8.5689 -13.6246 -1.3834 -8.4749 -13.7807 -1.2678 -8.4979 -13.2576 0 -8.75
3 4 -15.636 -.3944 -8.6716 -15.8597 0 -8.75 -14.7941 0 -8.75
4 4 -13.7807 -1.2678 -8.4979 -14.9778 -1.8328 -8.3855 -13.9822 0 -8.75 -13.2576 0 -8.75
4 4 -15.1209 -2.0897 -8.3344 -15.5397 -.7351 -8.6038 -13.9822 0 -8.75 -14.9778 -1.8328 -8.3855
4 4 -15.1209 -2.0897 -8.3344 -14.9648 -2.2053 -8.3114 -14.0192 -3.349 -8.084 -15.7922 -3.349 -8.084
0 // White faces
4 15 -9.9379 -1.6746 -8.417 -9.9656 -3.349 -8.084 -10.7603 -3.349 -8.084 -10.7323 -1.6746 -8.417
4 15 -9.9379 -1.6746 -8.417 -10.7323 -1.6746 -8.417 -10.7383 0 -8.75 -9.9438 0 -8.75
4 15 -16.1159 -2.6414 -8.2247 -16.3181 -2.6547 -8.2221 -15.7041 -.6234 -8.626 -15.5397 -.7351 -8.6038
4 15 -12.7794 -.9107 -8.5689 -12.5771 -.889 -8.5732 -13.1833 -3.1438 -8.1248 -13.3501 -3.0332 -8.1468
4 15 -14.9778 -1.8328 -8.3855 -13.7807 -1.2678 -8.4979 -13.6246 -1.3834 -8.4749 -13.7677 -1.6403 -8.4238
4 15 -15.1209 -2.0897 -8.3344 -14.9778 -1.8328 -8.3855 -13.7677 -1.6403 -8.4238 -14.9648 -2.2053 -8.3114
4 15 -16.0005 -3.349 -8.084 -16.3181 -2.6547 -8.2221 -16.1159 -2.6414 -8.2247 -15.7922 -3.349 -8.084
4 15 -15.8597 0 -8.75 -15.636 -.3944 -8.6716 -15.7041 -.6234 -8.626 -16.068 0 -8.75
4 15 -12.7794 -.9107 -8.5689 -13.2576 0 -8.75 -13.0439 0 -8.75 -12.5771 -.889 -8.5732
4 15 -13.9822 0 -8.75 -15.7041 -.6234 -8.626 -15.636 -.3944 -8.6716 -14.7941 0 -8.75
3 15 -15.7041 -.6234 -8.626 -13.9822 0 -8.75 -15.5397 -.7351 -8.6038
4 15 -14.0192 -3.349 -8.084 -13.3501 -3.0332 -8.1468 -13.1833 -3.1438 -8.1248 -13.0898 -3.349 -8.084
0 // Neutral faces
3 16 -2 -3.349 -8.084 -9.1709 -3.349 -8.084 -9.1435 -1.6746 -8.417
4 16 -2 -3.349 -8.084 -9.1435 -1.6746 -8.417 -9.1494 0 -8.75 -2 0 -8.75
3 16 -13.0439 0 -8.75 -10.7383 0 -8.75 -12.5771 -.889 -8.5732
4 16 -16.068 0 -8.75 -15.7041 -.6234 -8.626 -16.3181 -2.6547 -8.2221 -18.298 0 -8.75
4 16 -13.1833 -3.1438 -8.1248 -12.5771 -.889 -8.5732 -10.7603 -3.349 -8.084 -13.0898 -3.349 -8.084
4 16 -10.7603 -3.349 -8.084 -12.5771 -.889 -8.5732 -10.7383 0 -8.75 -10.7323 -1.6746 -8.417
4 16 -16.0005 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75 -16.3181 -2.6547 -8.2221
0 // Third face
0 // Red faces
4 4 -9.9834 1.6751 -8.4169 -9.1885 1.6751 -8.4169 -9.1494 0 -8.75 -9.9438 0 -8.75
4 4 -9.9834 1.6751 -8.4169 -10.0565 3.349 -8.084 -9.261 3.349 -8.084 -9.1885 1.6751 -8.4169
4 4 -16.3106 3.0937 -8.1348 -15.4579 3.2408 -8.1055 -15.2953 2.9389 -8.1656 -15.7828 2.0615 -8.3401
4 4 -15.383 1.0804 -8.5352 -16.2259 .6458 -8.6216 -15.7828 2.0615 -8.3401 -15.2463 1.5235 -8.4471
4 4 -12.9793 3.349 -8.084 -12.9339 3.2713 -8.0995 -15.2953 2.9389 -8.1656 -14.4264 3.349 -8.084
3 4 -15.2463 1.5235 -8.4471 -15.7828 2.0615 -8.3401 -15.2953 2.9389 -8.1656
4 4 -13.3008 2.4417 -8.2645 -15.2463 1.5235 -8.4471 -15.2953 2.9389 -8.1656 -12.9339 3.2713 -8.0995
4 4 -15.2285 3.349 -8.084 -15.4579 3.2408 -8.1055 -16.3106 3.0937 -8.1348 -16.2169 3.349 -8.084
4 4 -14.7941 0 -8.75 -15.8597 0 -8.75 -16.2259 .6458 -8.6216 -13.4673 .6216 -8.6264
3 4 -13.9822 0 -8.75 -13.4015 .2741 -8.6955 -13.2576 0 -8.75
3 4 -13.4673 .6216 -8.6264 -16.2259 .6458 -8.6216 -15.383 1.0804 -8.5352
4 4 -13.1662 1.3487 -8.4818 -13.4673 .6216 -8.6264 -15.383 1.0804 -8.5352 -13.4673 1.9845 -8.3554
0 // White faces
4 15 -9.9834 1.6751 -8.4169 -9.9438 0 -8.75 -10.7383 0 -8.75 -10.7782 1.6751 -8.4169
4 15 -9.9834 1.6751 -8.4169 -10.7782 1.6751 -8.4169 -10.8521 3.349 -8.084 -10.0565 3.349 -8.084
4 15 -13.3693 2.22 -8.3085 -13.4673 1.9845 -8.3554 -15.383 1.0804 -8.5352 -15.2463 1.5235 -8.4471
4 15 -16.517 3.0816 -8.1372 -16.3106 3.0937 -8.1348 -15.7828 2.0615 -8.3401 -15.9867 2.0447 -8.3434
4 15 -15.9867 2.0447 -8.3434 -15.7828 2.0615 -8.3401 -16.2259 .6458 -8.6216 -16.4317 .6232 -8.6261
4 15 -12.9339 3.2713 -8.0995 -12.7218 3.2828 -8.0972 -13.1448 2.326 -8.2875 -13.3008 2.4417 -8.2645
4 15 -15.2463 1.5235 -8.4471 -13.3008 2.4417 -8.2645 -13.1448 2.326 -8.2875 -13.3693 2.22 -8.3085
4 15 -13.3099 .5066 -8.6493 -13.4673 .6216 -8.6264 -13.1662 1.3487 -8.4818 -12.959 1.3536 -8.4808
4 15 -13.4673 1.9845 -8.3554 -13.3693 2.22 -8.3085 -12.959 1.3536 -8.4808 -13.1662 1.3487 -8.4818
4 15 -16.517 3.0816 -8.1372 -16.4188 3.349 -8.084 -16.2169 3.349 -8.084 -16.3106 3.0937 -8.1348
4 15 -16.068 0 -8.75 -16.4317 .6232 -8.6261 -16.2259 .6458 -8.6216 -15.8597 0 -8.75
3 15 -13.4673 .6216 -8.6264 -13.3099 .5066 -8.6493 -14.7941 0 -8.75
4 15 -13.3099 .5066 -8.6493 -13.0439 0 -8.75 -13.2576 0 -8.75 -13.4015 .2741 -8.6955
4 15 -12.9339 3.2713 -8.0995 -12.9793 3.349 -8.084 -12.7604 3.349 -8.084 -12.7218 3.2828 -8.0972
4 15 -13.3099 .5066 -8.6493 -13.4015 .2741 -8.6955 -13.9822 0 -8.75 -14.7941 0 -8.75
4 15 -15.4579 3.2408 -8.1055 -15.2285 3.349 -8.084 -14.4264 3.349 -8.084 -15.2953 2.9389 -8.1656
0 // Neutral faces
4 16 -2 3.349 -8.084 -2 0 -8.75 -9.1494 0 -8.75 -9.1885 1.6751 -8.4169
3 16 -2 3.349 -8.084 -9.1885 1.6751 -8.4169 -9.261 3.349 -8.084
3 16 -16.517 3.0816 -8.1372 -15.9867 2.0447 -8.3434 -16.4317 .6232 -8.6261
4 16 -10.7782 1.6751 -8.4169 -10.7383 0 -8.75 -13.1448 2.326 -8.2875 -12.7218 3.2828 -8.0972
4 16 -13.3693 2.22 -8.3085 -13.1448 2.326 -8.2875 -10.7383 0 -8.75 -12.959 1.3536 -8.4808
3 16 -18.412 3.349 -8.084 -16.4188 3.349 -8.084 -16.517 3.0816 -8.1372
4 16 -13.3099 .5066 -8.6493 -12.959 1.3536 -8.4808 -10.7383 0 -8.75 -13.0439 0 -8.75
3 16 -16.4317 .6232 -8.6261 -16.068 0 -8.75 -18.298 0 -8.75
4 16 -18.298 0 -8.75 -18.412 3.349 -8.084 -16.517 3.0816 -8.1372 -16.4317 .6232 -8.6261
4 16 -10.7782 1.6751 -8.4169 -12.7218 3.2828 -8.0972 -12.7604 3.349 -8.084 -10.8521 3.349 -8.084
0 // Fourth face
0 // Red faces
4 4 -10.145 4.7689 -7.1349 -9.3487 4.7688 -7.135 -9.261 3.349 -8.084 -10.0565 3.349 -8.084
4 4 -10.145 4.7689 -7.1349 -10.2577 6.187 -6.187 -9.4603 6.187 -6.187 -9.3487 4.7688 -7.135
4 4 -15.2996 4.9636 -7.0048 -15.8067 4.7607 -7.1404 -16.414 5.6429 -6.5507 -15.9025 5.8392 -6.4195
4 4 -15.1201 6.1522 -6.2103 -14.4456 5.4657 -6.6691 -14.7758 5.1731 -6.8647 -15.1564 5.1814 -6.8592
3 4 -14.4264 3.349 -8.084 -13.2919 3.8029 -7.7806 -12.9793 3.349 -8.084
4 4 -16.2169 3.349 -8.084 -13.2848 4.627 -7.2297 -13.5888 4.005 -7.6455 -15.2285 3.349 -8.084
4 4 -15.9025 5.8392 -6.4195 -16.414 5.6429 -6.5507 -16.22 6.187 -6.187 -15.1201 6.1522 -6.2103
4 4 -13.44 6.187 -6.187 -13.6601 5.6195 -6.5663 -14.2521 5.3827 -6.7246 -14.0966 6.187 -6.187
3 4 -14.4456 5.4657 -6.6691 -15.1201 6.1522 -6.2103 -14.5353 6.187 -6.187
4 4 -13.2848 4.627 -7.2297 -16.2169 3.349 -8.084 -15.7315 4.4699 -7.3348 -13.6064 5.3201 -6.7665
3 4 -16.22 6.187 -6.187 -14.5353 6.187 -6.187 -15.1201 6.1522 -6.2103
0 // White faces
4 15 -10.145 4.7689 -7.1349 -10.0565 3.349 -8.084 -10.8521 3.349 -8.084 -10.9414 4.7689 -7.1349
4 15 -10.145 4.7689 -7.1349 -10.9414 4.7689 -7.1349 -11.0552 6.187 -6.187 -10.2577 6.187 -6.187
3 15 -14.4456 5.4657 -6.6691 -14.2521 5.3827 -6.7246 -14.7758 5.1731 -6.8647
4 15 -13.0805 4.6256 -7.2307 -13.2848 4.627 -7.2297 -13.6064 5.3201 -6.7665 -13.4975 5.5241 -6.6301
4 15 -13.4313 3.9076 -7.7107 -13.5888 4.005 -7.6455 -13.2848 4.627 -7.2297 -13.0805 4.6256 -7.2307
4 15 -16.6193 5.623 -6.564 -16.414 5.6429 -6.5507 -15.8067 4.7607 -7.1404 -15.8917 4.5663 -7.2704
4 15 -15.8917 4.5663 -7.2704 -15.8067 4.7607 -7.1404 -15.2996 4.9636 -7.0048 -15.7315 4.4699 -7.3348
4 15 -13.6064 5.3201 -6.7665 -15.7315 4.4699 -7.3348 -15.2996 4.9636 -7.0048 -14.7758 5.1731 -6.8647
3 15 -13.6064 5.3201 -6.7665 -14.7758 5.1731 -6.8647 -14.2521 5.3827 -6.7246
4 15 -13.6064 5.3201 -6.7665 -14.2521 5.3827 -6.7246 -13.6601 5.6195 -6.5663 -13.4975 5.5241 -6.6301
3 15 -14.7758 5.1731 -6.8647 -15.2996 4.9636 -7.0048 -15.1564 5.1814 -6.8592
4 15 -15.9025 5.8392 -6.4195 -15.1201 6.1522 -6.2103 -15.1564 5.1814 -6.8592 -15.2996 4.9636 -7.0048
4 15 -13.6601 5.6195 -6.5663 -13.44 6.187 -6.187 -13.2402 6.187 -6.187 -13.4975 5.5241 -6.6301
4 15 -14.4456 5.4657 -6.6691 -14.5353 6.187 -6.187 -14.0966 6.187 -6.187 -14.2521 5.3827 -6.7246
4 15 -16.4188 3.349 -8.084 -15.8917 4.5663 -7.2704 -15.7315 4.4699 -7.3348 -16.2169 3.349 -8.084
4 15 -16.6193 5.623 -6.564 -16.4182 6.187 -6.187 -16.22 6.187 -6.187 -16.414 5.6429 -6.5507
4 15 -13.2069 3.9974 -7.6506 -12.7604 3.349 -8.084 -12.9793 3.349 -8.084 -13.2919 3.8029 -7.7806
4 15 -13.2069 3.9974 -7.6506 -13.2919 3.8029 -7.7806 -14.4264 3.349 -8.084 -13.4313 3.9076 -7.7107
4 15 -14.4264 3.349 -8.084 -15.2285 3.349 -8.084 -13.5888 4.005 -7.6455 -13.4313 3.9076 -7.7107
0 // Neutral faces
3 16 -2 3.349 -8.084 -9.261 3.349 -8.084 -9.3487 4.7688 -7.135
4 16 -2 3.349 -8.084 -9.3487 4.7688 -7.135 -9.4603 6.187 -6.187 -2 6.187 -6.187
4 16 -11.0552 6.187 -6.187 -13.2069 3.9974 -7.6506 -13.4313 3.9076 -7.7107 -13.0805 4.6256 -7.2307
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -16.4182 6.187 -6.187 -16.6193 5.623 -6.564
4 16 -15.8917 4.5663 -7.2704 -16.4188 3.349 -8.084 -18.412 3.349 -8.084 -16.6193 5.623 -6.564
4 16 -10.9414 4.7689 -7.1349 -10.8521 3.349 -8.084 -12.7604 3.349 -8.084 -13.2069 3.9974 -7.6506
4 16 -11.0552 6.187 -6.187 -13.0805 4.6256 -7.2307 -13.4975 5.5241 -6.6301 -13.2402 6.187 -6.187
3 16 -11.0552 6.187 -6.187 -10.9414 4.7689 -7.1349 -13.2069 3.9974 -7.6506
0 // Fifth face
0 // Red faces
4 4 -10.2839 6.479 -5.75 -9.4862 6.479 -5.75 -9.4603 6.187 -6.187 -10.2577 6.187 -6.187
4 4 -14.0638 6.3003 -6.0175 -14.5589 6.3138 -5.9973 -16.0642 6.479 -5.75 -13.2703 6.479 -5.75
4 4 -14.5589 6.3138 -5.9973 -14.5353 6.187 -6.187 -16.22 6.187 -6.187 -16.0642 6.479 -5.75
4 4 -13.2703 6.479 -5.75 -13.44 6.187 -6.187 -14.0966 6.187 -6.187 -14.0638 6.3003 -6.0175
0 // White faces
4 15 -10.2839 6.479 -5.75 -10.2577 6.187 -6.187 -11.0552 6.187 -6.187 -11.0817 6.479 -5.75
4 15 -16.22 6.187 -6.187 -16.4182 6.187 -6.187 -16.2624 6.479 -5.75 -16.0642 6.479 -5.75
4 15 -13.2703 6.479 -5.75 -13.0707 6.479 -5.75 -13.2402 6.187 -6.187 -13.44 6.187 -6.187
4 15 -14.0638 6.3003 -6.0175 -14.0966 6.187 -6.187 -14.5353 6.187 -6.187 -14.5589 6.3138 -5.9973
0 // Neutral faces
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -9.4603 6.187 -6.187 -9.4862 6.479 -5.75
4 16 -11.0552 6.187 -6.187 -13.2402 6.187 -6.187 -13.0707 6.479 -5.75 -11.0817 6.479 -5.75
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -16.2624 6.479 -5.75 -16.4182 6.187 -6.187
0 // Vertical faces
0 // Red faces
4 4 -10.2839 6.479 -5.75 -10.5245 8.7607 -5.75 -9.7245 8.7606 -5.75 -9.4862 6.479 -5.75
4 4 -10.8277 11.035 -5.75 -10.0248 11.0348 -5.75 -9.7245 8.7606 -5.75 -10.5245 8.7607 -5.75
4 4 -10.0248 11.0348 -5.75 -10.8277 11.035 -5.75 -11.1933 13.3 -5.75 -10.3869 13.3 -5.75
4 4 -13.7771 8.6112 -5.75 -14.193 9.9551 -5.75 -14.0563 10.4069 -5.75 -13.1963 10.7323 -5.75
3 4 -14.0563 10.4069 -5.75 -13.3994 12.074 -5.75 -13.1963 10.7323 -5.75
4 4 -14.193 9.9551 -5.75 -13.7771 8.6112 -5.75 -15.9079 7.5859 -5.75 -15.5397 9.307 -5.75
4 4 -15.7023 9.6148 -5.75 -15.5397 9.307 -5.75 -15.9079 7.5859 -5.75 -16.5502 8.9567 -5.75
4 4 -14.0563 10.4069 -5.75 -15.7023 9.6148 -5.75 -16.4314 10.6149 -5.75 -13.3994 12.074 -5.75
3 4 -15.7023 9.6148 -5.75 -16.5502 8.9567 -5.75 -16.4314 10.6149 -5.75
4 4 -16.0642 6.479 -5.75 -13.7028 8.2611 -5.75 -13.0834 7.0584 -5.75 -13.2703 6.479 -5.75
3 4 -16.0642 6.479 -5.75 -15.8409 7.2321 -5.75 -13.7028 8.2611 -5.75
0 // White faces
4 15 -10.2839 6.479 -5.75 -11.0817 6.479 -5.75 -11.3246 8.7609 -5.75 -10.5245 8.7607 -5.75
4 15 -10.8277 11.035 -5.75 -10.5245 8.7607 -5.75 -11.3246 8.7609 -5.75 -11.6308 11.0351 -5.75
4 15 -10.8277 11.035 -5.75 -11.6308 11.0351 -5.75 -12 13.3 -5.75 -11.1933 13.3 -5.75
4 15 -13.7028 8.2611 -5.75 -15.8409 7.2321 -5.75 -16.0054 7.346 -5.75 -15.9079 7.5859 -5.75
4 15 -16.7433 8.9208 -5.75 -16.5502 8.9567 -5.75 -15.9079 7.5859 -5.75 -16.0054 7.346 -5.75
4 15 -16.5502 8.9567 -5.75 -16.7433 8.9208 -5.75 -16.6144 10.7199 -5.75 -16.4314 10.6149 -5.75
4 15 -13.2475 12.3401 -5.75 -13.3994 12.074 -5.75 -16.4314 10.6149 -5.75 -16.6144 10.7199 -5.75
4 15 -13.0023 10.7211 -5.75 -13.1963 10.7323 -5.75 -13.3994 12.074 -5.75 -13.2475 12.3401 -5.75
4 15 -13.1963 10.7323 -5.75 -13.0023 10.7211 -5.75 -13.6111 8.4981 -5.75 -13.7771 8.6112 -5.75
4 15 -15.9079 7.5859 -5.75 -13.7771 8.6112 -5.75 -13.6111 8.4981 -5.75 -13.7028 8.2611 -5.75
4 15 -13.7028 8.2611 -5.75 -13.6111 8.4981 -5.75 -12.8783 7.0752 -5.75 -13.0834 7.0584 -5.75
4 15 -15.7023 9.6148 -5.75 -14.0563 10.4069 -5.75 -14.193 9.9551 -5.75 -15.5397 9.307 -5.75
4 15 -13.2703 6.479 -5.75 -13.0834 7.0584 -5.75 -12.8783 7.0752 -5.75 -13.0707 6.479 -5.75
4 15 -15.8409 7.2321 -5.75 -16.0642 6.479 -5.75 -16.2624 6.479 -5.75 -16.0054 7.346 -5.75
0 // Neutral faces
3 16 -12 13.3 -5.75 -18.978 20 -5.75 -11.1933 13.3 -5.75
3 16 -1.25 20 -5.75 -9.7245 8.7606 -5.75 -10.0248 11.0348 -5.75
3 16 -1.25 20 -5.75 -10.0248 11.0348 -5.75 -10.3869 13.3 -5.75
4 16 -11.1933 13.3 -5.75 -18.978 20 -5.75 -1.25 20 -5.75 -10.3869 13.3 -5.75
4 16 -9.4862 6.479 -5.75 -9.7245 8.7606 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -2 8 -5.75 -9.7245 8.7606 -5.75 -1.25 20 -5.75 -1.25 8 -5.75
4 16 -11.6308 11.0351 -5.75 -13.0023 10.7211 -5.75 -13.2475 12.3401 -5.75 -12 13.3 -5.75
3 16 -13.0023 10.7211 -5.75 -12.8783 7.0752 -5.75 -13.6111 8.4981 -5.75
4 16 -11.3246 8.7609 -5.75 -11.0817 6.479 -5.75 -13.0707 6.479 -5.75 -12.8783 7.0752 -5.75
4 16 -16.0054 7.346 -5.75 -16.2624 6.479 -5.75 -18.518 6.479 -5.75 -16.7433 8.9208 -5.75
4 16 -12.8783 7.0752 -5.75 -13.0023 10.7211 -5.75 -11.6308 11.0351 -5.75 -11.3246 8.7609 -5.75
4 16 -16.6144 10.7199 -5.75 -18.978 20 -5.75 -12 13.3 -5.75 -13.2475 12.3401 -5.75
4 16 -16.6144 10.7199 -5.75 -16.7433 8.9208 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
0 // Foot neutral faces
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
