4 16 -30.18463 -137.5355 -129.63126 -28.17403 -134.2915 -131.79926 28.17403 -134.2915 -131.79926 30.18463 -137.5355 -129.63126
4 16 -32 -140.4645 -103.5355 -32 -140.4645 -122.56026 32 -140.4645 -122.56026 32 -140.4645 -103.5355
4 16 -24 -157.6568 -120.5 24 -157.6568 -120.5 24 -152 -118.1568 -24 -152 -118.1568
4 16 -24 -152 -118.1568 24 -152 -118.1568 24 -149.6568 -112.5 -24 -149.6568 -112.5
4 16 24 -136 -125.83908 24 -130.3432 -128.18228 -24 -130.3432 -128.18228 -24 -136 -125.83908
4 16 24 -138.3432 -120.18228 24 -136 -125.83908 -24 -136 -125.83908 -24 -138.3432 -120.18228
4 16 -24 -138.3432 -105.6568 24 -138.3432 -105.6568 24 -138.3432 -120.18228 -24 -138.3432 -120.18228
4 16 24 -149.6568 -105.6568 -24 -149.6568 -105.6568 -24 -149.6568 -112.5 24 -149.6568 -112.5
3 16 -24 -130.3432 -128.18228 24 -130.3432 -128.18228 0 -79.04771 -126.61947
4 16 30 -160.48528 -120.5 24 -157.6568 -120.5 -24 -157.6568 -120.5 -30 -160.48528 -120.5
4 16 -30 -160.48528 -120.5 -63.59371 -171.4696 -120.70938 63.59371 -171.4696 -120.70938 30 -160.48528 -120.5
4 16 -70.18975 -397.402 -117.34853 -58.70176 -415.13841 -120.39581 58.70176 -415.13841 -120.39581 70.18975 -397.402 -117.34853
4 16 32 -435.5261 -125.93554 -32 -435.5261 -125.93554 -32 -432.4645 -126.54434 32 -432.4645 -126.54434
4 16 32 -438.1213 -124.20114 -32 -438.1213 -124.20114 -32 -435.5261 -125.93554 32 -435.5261 -125.93554
4 16 32 -439.8557 -121.60594 -32 -439.8557 -121.60594 -32 -438.1213 -124.20114 32 -438.1213 -124.20114
4 16 32 -440.4645 -118.54434 -32 -440.4645 -118.54434 -32 -439.8557 -121.60594 32 -439.8557 -121.60594
4 16 32 -440.4645 -118.54434 32 -440.4645 -103.5355 -32 -440.4645 -103.5355 -32 -440.4645 -118.54434
4 16 -41.02146 -428.929 -125.72107 -62.14002 -412.76315 -121.95668 62.14002 -412.76315 -121.95668 41.02146 -428.929 -125.72107
4 16 -41.02146 -428.929 -125.72107 41.02146 -428.929 -125.72107 32 -432.4645 -126.54434 -32 -432.4645 -126.54434
3 16 0 -480.92874 -128.58589 -2.24416 -478.22366 -128.58589 2.24416 -478.22366 -128.58589
4 16 -26.2644 -457.5355 -128.58589 -26.2644 -453.7085 -127.82489 26.2644 -453.7085 -127.82489 26.2644 -457.5355 -128.58589
4 16 26.2644 -448.2965 -122.41289 -26.2644 -448.2965 -122.41289 -26.2644 -447.5355 -118.58589 26.2644 -447.5355 -118.58589
4 16 26.2644 -450.4645 -125.65689 -26.2644 -450.4645 -125.65689 -26.2644 -448.2965 -122.41289 26.2644 -448.2965 -122.41289
4 16 26.2644 -453.7085 -127.82489 -26.2644 -453.7085 -127.82489 -26.2644 -450.4645 -125.65689 26.2644 -450.4645 -125.65689
4 16 -32 -447.5355 -103.5355 32 -447.5355 -103.5355 26.2644 -447.5355 -118.58589 -26.2644 -447.5355 -118.58589
4 16 -20.36601 -463.66169 -128.58589 20.36601 -463.66169 -128.58589 2.24416 -478.22366 -128.58589 -2.24416 -478.22366 -128.58589
4 16 -26.2644 -457.5355 -128.58589 26.2644 -457.5355 -128.58589 20.36601 -463.66169 -128.58589 -20.36601 -463.66169 -128.58589
4 16 -24 -452 -124.24269 -24 -457.6568 -126.58589 24 -457.6568 -126.58589 24 -452 -124.24269
4 16 -24 -449.6568 -118.58589 -24 -452 -124.24269 24 -452 -124.24269 24 -449.6568 -118.58589
3 16 -24 -457.6568 -126.58589 0 -497.5 -123.838 24 -457.6568 -126.58589
4 16 24 -449.6568 -118.58589 24 -449.6568 -105.6568 -24 -449.6568 -105.6568 -24 -449.6568 -118.58589
4 16 24 -430.3432 -123.97773 -24 -430.3432 -123.97773 -24 -436 -121.63453 24 -436 -121.63453
4 16 24 -436 -121.63453 -24 -436 -121.63453 -24 -438.3432 -115.97773 24 -438.3432 -115.97773
4 16 24 -438.3432 -105.6568 24 -438.3432 -115.97773 -24 -438.3432 -115.97773 -24 -438.3432 -105.6568
4 16 -30 -427.5148 -123.31142 30 -427.5148 -123.31142 58.70176 -415.13841 -120.39581 -58.70176 -415.13841 -120.39581
4 16 -24 -430.3432 -123.97773 24 -430.3432 -123.97773 30 -427.5148 -123.31142 -30 -427.5148 -123.31142

2 24 32 -447.5355 -103.5355 -32 -447.5355 -103.5355
2 24 32 -440.4645 -103.5355 -32 -440.4645 -103.5355
2 24 24 -449.6568 -105.6568 -24 -449.6568 -105.6568
2 24 24 -438.3432 -105.6568 -24 -438.3432 -105.6568
2 24 24 -138.3432 -105.6568 -24 -138.3432 -105.6568
2 24 -32 -140.4645 -103.5355 32 -140.4645 -103.5355
2 24 -32 -147.5355 -103.5355 32 -147.5355 -103.5355
2 24 24 -149.6568 -105.6568 -24 -149.6568 -105.6568

5 24 31.52834 -139.7035 -126.38726 -31.52834 -139.7035 -126.38726 -32 -140.4645 -122.56026 -30.18463 -137.5355 -129.63126
5 24 -28.17403 -134.2915 -131.79926 28.17403 -134.2915 -131.79926 30.18463 -137.5355 -129.63126 -21.02469 -131.16562 -132.74464
5 24 30.18463 -137.5355 -129.63126 -30.18463 -137.5355 -129.63126 31.52834 -139.7035 -126.38726 -28.17403 -134.2915 -131.79926
5 24 -32 -140.4645 -122.56026 32 -140.4645 -122.56026 -31.52834 -139.7035 -126.38726 32 -140.4645 -103.5355
5 24 67.36606 -176.9562 -121.54504 -67.36606 -176.9562 -121.54504 81.41559 -208.94272 -116.27361 -63.9621 -170.952 -122.94495
5 24 92.45719 -294 -110 -92.45719 -294 -110 89.83512 -333.24188 -111.28465 -92.44877 -290 -110.13384
5 24 80.95731 -375.08119 -115.61912 -80.95731 -375.08119 -115.61912 70.6047 -397.9196 -119.38929 -83.47381 -369.59338 -114.89145
5 24 62.14002 -412.76315 -121.95668 -62.14002 -412.76315 -121.95668 32 -436.929 -127.58395 -70.6047 -397.9196 -119.38929
5 24 83.47381 -369.59338 -114.89145 -83.47381 -369.59338 -114.89145 80.95731 -375.08119 -115.61912 -85.67213 -357.49844 -113.69139
5 24 89.83512 -333.24188 -111.28465 -89.83512 -333.24188 -111.28465 88.31464 -344.4185 -112.3936 -92.45719 -294 -110
5 24 -70.6047 -397.9196 -119.38929 70.6047 -397.9196 -119.38929 62.14002 -412.76315 -121.95668 -80.95731 -375.08119 -115.61912
5 24 -90.17619 -254.77205 -111.31254 90.17619 -254.77205 -111.31254 92.44877 -290 -110.13384 -86.89732 -229.97 -113.75482
5 24 83.89994 -213.77066 -115.47796 -83.89994 -213.77066 -115.47796 86.0481 -225.5474 -114.19032 -81.41559 -208.94272 -116.27361
5 24 -24 -149.6568 -112.5 24 -149.6568 -112.5 24 -152 -118.1568 24 -149.6568 -105.6568
5 24 24 -152 -118.1568 -24 -152 -118.1568 -24 -157.6568 -120.5 -24 -149.6568 -112.5
5 24 24 -157.6568 -120.5 -24 -157.6568 -120.5 24 -152 -118.1568 30 -160.48528 -120.5
5 24 32 -155.62666 -126.51813 -32 -155.62666 -126.51813 -38.79 -158.99013 -125.73392 -32 -152.4739 -125.8912
5 24 32 -152.4739 -125.8912 -32 -152.4739 -125.8912 -32 -155.62666 -126.51813 -32 -149.8787 -124.1568
5 24 32 -149.8787 -124.1568 -32 -149.8787 -124.1568 -32 -148.1443 -121.5616 -32 -152.4739 -125.8912
5 24 32 -148.1443 -121.5616 -32 -148.1443 -121.5616 -32 -149.8787 -124.1568 -32 -147.5355 -118.5
5 24 32 -147.5355 -118.5 -32 -147.5355 -118.5 -32 -148.1443 -121.5616 -32 -147.5355 -103.5355
5 24 -24 -138.3432 -120.18228 24 -138.3432 -120.18228 24 -136 -125.83908 24 -138.3432 -105.6568
5 24 -24 -136 -125.83908 24 -136 -125.83908 24 -130.3432 -128.18228 24 -138.3432 -120.18228
5 24 -24 -130.3432 -128.18228 24 -130.3432 -128.18228 24 -136 -125.83908 0 -79.04771 -126.61947
5 24 -30 -160.48528 -120.5 30 -160.48528 -120.5 -63.59371 -171.4696 -120.70938 24 -157.6568 -120.5
5 24 -32 -439.8557 -121.60594 32 -439.8557 -121.60594 -32 -438.1213 -124.20114 32 -440.4645 -118.54434
5 24 -26.2644 -447.5355 -118.58589 26.2644 -447.5355 -118.58589 26.2644 -448.2965 -122.41289 -32 -447.5355 -103.5355
5 24 -32 -435.5261 -125.93554 32 -435.5261 -125.93554 -32 -432.4645 -126.54434 32 -438.1213 -124.20114
5 24 -88.1346 -253.98749 -109.53879 88.1346 -253.98749 -109.53879 82.28789 -216.99436 -113.25961 -91.40904 -290 -108.33384
5 24 -32 -432.4645 -126.54434 32 -432.4645 -126.54434 32 -435.5261 -125.93554 -41.02146 -428.929 -125.72107
5 24 -82.28789 -216.99436 -113.25961 82.28789 -216.99436 -113.25961 63.59371 -171.4696 -120.70938 -88.1346 -253.98749 -109.53879
5 24 -24 -438.3432 -115.97773 24 -438.3432 -115.97773 24 -436 -121.63453 -24 -438.3432 -105.6568
5 24 70.18975 -397.402 -117.34853 -70.18975 -397.402 -117.34853 81.98283 -367.58232 -112.83973 -58.70176 -415.13841 -120.39581
5 24 -58.70176 -415.13841 -120.39581 58.70176 -415.13841 -120.39581 -30 -427.5148 -123.31142 70.18975 -397.402 -117.34853
5 24 -87.44037 -334.02672 -109.51034 87.44037 -334.02672 -109.51034 -81.98283 -367.58232 -112.83973 91.40904 -290 -108.33384
5 24 91.40904 -290 -108.33384 -91.40904 -290 -108.33384 88.1346 -253.98749 -109.53879 -87.44037 -334.02672 -109.51034
5 24 24 -457.6568 -126.58589 -24 -457.6568 -126.58589 0 -497.5 -123.838 24 -452 -124.24269
5 24 24 -436 -121.63453 -24 -436 -121.63453 -24 -438.3432 -115.97773 24 -430.3432 -123.97773
5 24 32 -438.1213 -124.20114 -32 -438.1213 -124.20114 32 -439.8557 -121.60594 -32 -435.5261 -125.93554
5 24 -24 -452 -124.24269 24 -452 -124.24269 -24 -457.6568 -126.58589 24 -449.6568 -118.58589
5 24 -26.2644 -450.4645 -125.65689 26.2644 -450.4645 -125.65689 26.2644 -453.7085 -127.82489 -26.2644 -448.2965 -122.41289
5 24 32 -440.4645 -118.54434 -32 -440.4645 -118.54434 -32 -439.8557 -121.60594 32 -440.4645 -103.5355
5 24 24 -449.6568 -118.58589 -24 -449.6568 -118.58589 -24 -452 -124.24269 24 -449.6568 -105.6568
5 24 26.2644 -448.2965 -122.41289 -26.2644 -448.2965 -122.41289 26.2644 -450.4645 -125.65689 -26.2644 -447.5355 -118.58589
5 24 81.98283 -367.58232 -112.83973 -81.98283 -367.58232 -112.83973 87.44037 -334.02672 -109.51034 -70.18975 -397.402 -117.34853
5 24 -24 -430.3432 -123.97773 24 -430.3432 -123.97773 30 -427.5148 -123.31142 -24 -436 -121.63453
5 24 63.59371 -171.4696 -120.70938 -63.59371 -171.4696 -120.70938 30 -160.48528 -120.5 -82.28789 -216.99436 -113.25961
5 24 26.2644 -457.5355 -128.58589 -26.2644 -457.5355 -128.58589 -26.2644 -453.7085 -127.82489 20.36601 -463.66169 -128.58589
5 24 -26.2644 -453.7085 -127.82489 26.2644 -453.7085 -127.82489 26.2644 -457.5355 -128.58589 -26.2644 -450.4645 -125.65689
