0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Formed)
4 4 8 -7.2833 -7.8257 2.0808 -7.2643 -7.1033 1.875 -7.1289 -7.9075 1.7004 -6.993 -8.719
4 4 8 -7.2833 -7.8257 1.7004 -6.993 -8.719 1.5571 -6.8568 -9.5365 1.4455 -6.7205 -10.359
4 4 8 -7.2833 -7.8257 1.4455 -6.7205 -10.359 1.3657 -6.5844 -11.1852 1.3177 -6.4486 -12.0138
4 4 8 -7.2833 -7.8257 1.3177 -6.4486 -12.0138 1.3017 -6.3133 -12.8439 8 -4.7005 -23.7165
3 4 -8 -7.2321 -5.8729 -3.8953 -7.4963 -2.5443 -4.1569 -7.5309 -1.9728
3 4 -8 -7.2321 -5.8729 -4.1569 -7.5309 -1.9728 -4.3467 -7.568 -1.3737
3 4 -8 -7.2321 -5.8729 -4.3467 -7.568 -1.3737 -4.4617 -7.6073 -.7561
3 4 -8 -7.2321 -5.8729 -4.4617 -7.6073 -.7561 -4.5002 -7.6479 -.1291
4 4 -8 -7.2321 -5.8729 -4.5002 -7.6479 -.1291 -4.5002 -7.8246 2.5651 -8 -8.0342 6.3589
4 4 -8 -7.2321 -5.8729 -3.2518 -7.4179 -3.851 -3.5627 -7.4576 -3.1923 -3.8953 -7.4963 -2.5443
4 4 -8 -7.2321 -5.8729 -2.6963 -7.3358 -5.1972 -2.9629 -7.3773 -4.5195 -3.2518 -7.4179 -3.851
4 4 -8 -7.2321 -5.8729 -2.2311 -7.2505 -6.577 -2.4522 -7.2935 -5.8833 -2.6963 -7.3358 -5.1972
4 4 -8 -7.2321 -5.8729 -1.8765 -7.0447 -7.8937 -2.0828 -7.1709 -7.0881 -2.2311 -7.2505 -6.577
4 4 -8 -7.2321 -5.8729 -1.5578 -6.7869 -9.525 -1.7014 -6.9166 -8.7064 -1.8765 -7.0447 -7.8937
4 4 -8 -7.2321 -5.8729 -1.3658 -6.5231 -11.1751 -1.4459 -6.6556 -10.3483 -1.5578 -6.7869 -9.525
4 4 -8 -7.2321 -5.8729 -1.3017 -6.2549 -12.8344 -1.3178 -6.3895 -12.0042 -1.3658 -6.5231 -11.1751
4 4 -8 -7.2321 -5.8729 -8 -6.9413 -7.6621 8 -4.7005 -23.7165 -1.3017 -6.2549 -12.8344
3 4 8 -4.7005 -23.7165 1.3017 -6.3133 -12.8439 .9018 -6.3044 -12.8424
3 4 8 -4.7005 -23.7165 .9018 -6.3044 -12.8424 -.9018 -6.2639 -12.8358
3 4 8 -4.7005 -23.7165 -.9018 -6.2639 -12.8358 -1.3017 -6.2549 -12.8344
4 4 8 -4.3934 -25.2376 8 -4.7005 -23.7165 -8 -6.9413 -7.6621 -8 -4.1926 -21.2792
4 4 8 -4.3934 -25.2376 -8 -4.1926 -21.2792 -8 -3.4789 -23.702 3.1714 .2812 -39.7058
4 4 8 -4.3934 -25.2376 3.1714 .2812 -39.7058 5.9323 .4402 -41.0463 6.5045 .4275 -41.169
4 4 8 -4.3934 -25.2376 6.5045 .4275 -41.169 7.0766 .3503 -41.0728 7.5616 .2203 -40.7721
4 4 8 -4.3934 -25.2376 7.5616 .2203 -40.7721 7.8857 .0573 -40.3128 8 -.113 -39.7648
4 4 -8 -1.6807 -28.911 -8 -.1026 -33.1812 -7.889 .0714 -33.7284 -7.5726 .1693 -34.211
4 4 -8 -1.6807 -28.911 -7.5726 .1693 -34.211 -7.0993 .1761 -34.5552 -6.4944 .1397 -34.8729
4 4 -8 -1.6807 -28.911 -6.4944 .1397 -34.8729 3.1714 .2812 -39.7058 -8 -3.4789 -23.702
0 // Halftone
4 320 -.3343 -7.786 1.2649 3.2758 -7.6816 -.7002 3.3 -7.7117 -.1331 3.3 -7.786 1.2649
4 320 -.3343 -7.786 1.2649 3.0834 -7.6221 -1.818 3.2034 -7.6516 -1.2632 3.2758 -7.6816 -.7002
4 320 -.3343 -7.786 1.2649 -3.2761 -7.6244 -.6966 -3.2038 -7.5884 -1.2591 3.0834 -7.6221 -1.818
4 320 -.3343 -7.786 1.2649 -3.3003 -7.7529 1.2671 -3.3003 -7.6613 -.13 -3.2761 -7.6244 -.6966
4 320 2.8463 -7.5715 -2.5492 3.0834 -7.6221 -1.818 -3.2038 -7.5884 -1.2591 -3.0838 -7.5533 -1.8134
4 320 2.8463 -7.5715 -2.5492 -3.0838 -7.5533 -1.8134 -2.8467 -7.508 -2.545 2.5947 -7.5247 -3.2201
4 320 2.36 -7.4777 -3.897 2.5947 -7.5247 -3.2201 -2.8467 -7.508 -2.545 -2.595 -7.4668 -3.2163
4 320 2.36 -7.4777 -3.897 -2.595 -7.4668 -3.2163 -2.3602 -7.425 -3.8936 2.1423 -7.4305 -4.5797
4 320 1.9419 -7.3831 -5.2675 2.1423 -7.4305 -4.5797 -2.3602 -7.425 -3.8936 -2.1425 -7.3827 -4.5765
4 320 1.9419 -7.3831 -5.2675 -2.1425 -7.3827 -4.5765 -1.942 -7.3398 -5.2647 1.7588 -7.3357 -5.9602
4 320 1.5931 -7.2881 -6.6572 1.7588 -7.3357 -5.9602 -1.942 -7.3398 -5.2647 -1.7588 -7.2964 -5.9576
4 320 1.5931 -7.2881 -6.6572 -1.7588 -7.2964 -5.9576 -1.5931 -7.2526 -6.6549 1.5112 -7.2625 -7.0338
4 4 1.35 -7.1255 -7.8539 1.5112 -7.2625 -7.0338 -1.5931 -7.2526 -6.6549 -1.5124 -7.1946 -7.0227
3 4 1.35 -7.1255 -7.8539 -1.5124 -7.1946 -7.0227 -1.3509 -7.0649 -7.844
4 4 1.35 -7.1255 -7.8539 -1.3509 -7.0649 -7.844 -1.2139 -6.9339 -8.6695 1.2133 -6.9883 -8.6784
4 4 1.1013 -6.8511 -9.5067 1.2133 -6.9883 -8.6784 -1.2139 -6.9339 -8.6695 -1.1017 -6.8017 -9.4986
4 4 1.1013 -6.8511 -9.5067 -1.1017 -6.8017 -9.4986 -1.0143 -6.6685 -10.3305 1.0141 -6.714 -10.3379
4 4 .9518 -6.5771 -11.1715 1.0141 -6.714 -10.3379 -1.0143 -6.6685 -10.3305 -.9518 -6.5344 -11.1645
4 4 .9518 -6.5771 -11.1715 -.9518 -6.5344 -11.1645 -.9143 -6.3995 -12 .9143 -6.4405 -12.0065
4 4 .9018 -6.3044 -12.8424 .9143 -6.4405 -12.0065 -.9143 -6.3995 -12 -.9018 -6.2639 -12.8358
