0 Minifig Head with Black Eyebrows, White Pupils, Cheek Lines and Circles Around Eyes Pattern
0 Name: 3626cpsj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1257, Rebrickable 3626cpr1587, set 75082, Set 75106
0 !KEYWORDS Set 75190, Set 75226, set 75252, Set 75288, Set 75313, Star Wars
4 0 -2.9854 9.3632 -12.4064 -1.9625 10.1938 -12.6098 -1.9103 9.5537 -12.6201 -2.943 9.15 -12.4148
4 0 -2.943 9.15 -12.4148 -1.9103 9.5537 -12.6201 -2.0387 8.9014 -12.5946 -2.9854 8.9368 -12.4064
4 0 -4.45 8.3 -12.1151 -4.0146 8.9368 -12.2017 -3.8939 8.7561 -12.2257 -3.95 8.2 -12.2145
4 0 -3.95 8.2 -12.2145 -3.8939 8.7561 -12.2257 -3.7132 8.6354 -12.2616 -3.5 8.15 -12.304
3 0 -3.5 8.15 -12.304 -3.7132 8.6354 -12.2616 -3.5 8.593 -12.304
4 0 -3.5 8.15 -12.304 -3.5 8.593 -12.304 -3.2868 8.6354 -12.3464 -2.9476 8.1572 -12.4139
4 0 -2.9476 8.1572 -12.4139 -3.2868 8.6354 -12.3464 -3.1061 8.7561 -12.3823 -2.4705 8.3285 -12.5087
4 0 -2.4705 8.3285 -12.5087 -3.1061 8.7561 -12.3823 -2.9854 8.9368 -12.4064 -1.95 8.7 -12.6122
3 0 -1.95 8.7 -12.6122 -2.9854 8.9368 -12.4064 -2.0387 8.9014 -12.5946
4 0 -4.9751 6.7043 -12.0107 -3.75 7 -12.2543 -3.8 6 -12.2444 -4.9751 5.8433 -12.0107
4 0 -2.25 6.15 -12.5526 -3.8 6 -12.2444 -3.75 7 -12.2543 -2.5 7.25 -12.5029
4 0 -2.25 6.15 -12.5526 -2.5 7.25 -12.5029 -2.05 7.3 -12.5924 -1.65 7.2 -12.6719
4 0 -2.25 6.15 -12.5526 -1.65 7.2 -12.6719 -1.3 7 -12.7415 -1.1 6.75 -12.7813
3 0 -2.25 6.15 -12.5526 -1.1 6.75 -12.7813 -1.1 6.25 -12.7813
4 0 -2.6 16.15 -12.483 -2.95 16.45 -12.4134 -2.85 16.6 -12.4333 -2.3 16.5 -12.5426
4 0 -2 15.85 -12.6023 -2.6 16.15 -12.483 -2.3 16.5 -12.5426 -1.65 16.45 -12.6719
4 0 -1.35 15.7 -12.7316 -2 15.85 -12.6023 -1.65 16.45 -12.6719 -.95 16.45 -12.8111
4 0 -.75 15.65 -12.8509 -1.35 15.7 -12.7316 -.95 16.45 -12.8111 -.3 15.7 -12.9403
4 0 -.95 16.45 -12.8111 -.3 16.5 -12.9403 0 15.7375 -13 -.3 15.7 -12.9403
3 0 0 16.5 -13 0 15.7375 -13 -.3 16.5 -12.9403
4 0 4.75 8.85 -12.0555 4.9751 8.8219 -12.0107 4.9751 8.6251 -12.0107 4.45 8.3 -12.1151
3 0 4.9751 8.6251 -12.0107 4.85 8.5 -12.0356 4.45 8.3 -12.1151
4 0 4.75 8.85 -12.0555 4.45 8.3 -12.1151 4.0146 8.9368 -12.2017 4.057 9.15 -12.1933
4 0 4.8874 9.4101 -12.0281 4.75 8.85 -12.0555 4.057 9.15 -12.1933 4.0146 9.3632 -12.2017
4 0 4.9396 10.0502 -12.0178 4.8874 9.4101 -12.0281 4.0146 9.3632 -12.2017 3.8939 9.5439 -12.2257
4 0 4.7612 10.6525 -12.0532 4.9396 10.0502 -12.0178 3.8939 9.5439 -12.2257 3.7132 9.6646 -12.2616
4 0 4.3794 11.1253 -12.1292 4.7612 10.6525 -12.0532 3.7132 9.6646 -12.2616 3.8523 11.3967 -12.234
4 0 3.8523 11.3967 -12.234 3.7132 9.6646 -12.2616 3.5 9.707 -12.304 3.2601 11.4252 -12.3517
4 0 3.2601 11.4252 -12.3517 3.5 9.707 -12.304 3.2868 9.6646 -12.3464 2.693 11.2067 -12.4645
4 0 2.693 11.2067 -12.4645 3.2868 9.6646 -12.3464 3.1061 9.5439 -12.3823 2.2374 10.7742 -12.5551
4 0 1.9625 10.1938 -12.6098 2.2374 10.7742 -12.5551 3.1061 9.5439 -12.3823 2.9854 9.3632 -12.4064
4 0 1.9103 9.5537 -12.6201 1.9625 10.1938 -12.6098 2.9854 9.3632 -12.4064 2.943 9.15 -12.4148
4 0 2.0387 8.9014 -12.5946 1.9103 9.5537 -12.6201 2.943 9.15 -12.4148 2.9854 8.9368 -12.4064
4 0 3.8939 8.7561 -12.2257 4.0146 8.9368 -12.2017 4.45 8.3 -12.1151 4 8.15 -12.2046
4 0 3.7132 8.6354 -12.2616 3.8939 8.7561 -12.2257 4 8.15 -12.2046 3.55 8.1 -12.2941
3 0 3.55 8.1 -12.2941 3.5 8.593 -12.304 3.7132 8.6354 -12.2616
4 0 3.2868 8.6354 -12.3464 3.5 8.593 -12.304 3.55 8.1 -12.2941 2.9476 8.1572 -12.4139
4 0 3.1061 8.7561 -12.3823 3.2868 8.6354 -12.3464 2.9476 8.1572 -12.4139 2.4705 8.3285 -12.5087
4 0 2.9854 8.9368 -12.4064 3.1061 8.7561 -12.3823 2.4705 8.3285 -12.5087 1.9 8.75 -12.6222
3 0 1.9 8.75 -12.6222 2.0387 8.9014 -12.5946 2.9854 8.9368 -12.4064
4 0 1.25 6.5 -12.7514 1.4 7.45 -12.7216 2.05 7.35 -12.5924 2.2 6.25 -12.5625
4 0 2.2 6.25 -12.5625 2.05 7.35 -12.5924 2.9 7.15 -12.4233 3.75 6.85 -12.2543
4 0 3.55 5.8 -12.2941 2.2 6.25 -12.5625 3.75 6.85 -12.2543 4.6 6.4 -12.0853
4 0 4.6 5.35 -12.0853 3.55 5.8 -12.2941 4.6 6.4 -12.0853 4.9751 5.2818 -12.0107
3 0 4.9751 6.2437 -12.0107 4.9751 5.2818 -12.0107 4.6 6.4 -12.0853
4 0 0 15.7375 -13 0 16.5 -13 .1 16.5 -12.9801 .1 15.75 -12.9801
3 0 .1 16.5 -12.9801 .6 16.4 -12.8807 .1 15.75 -12.9801
4 0 .55 15.7 -12.8906 .1 15.75 -12.9801 .6 16.4 -12.8807 1.05 16.25 -12.7912
4 0 .85 15.6 -12.831 .55 15.7 -12.8906 1.05 16.25 -12.7912 1.5 16.15 -12.7017
4 0 1.3 15.45 -12.7415 .85 15.6 -12.831 1.5 16.15 -12.7017 1.75 15.45 -12.652
4 0 2.2 15.55 -12.5625 1.75 15.45 -12.652 1.5 16.15 -12.7017 2 16.2 -12.6023
4 0 2.65 15.8 -12.4731 2.2 15.55 -12.5625 2 16.2 -12.6023 2.5 16.35 -12.5029
4 0 3.05 16.1 -12.3935 2.65 15.8 -12.4731 2.5 16.35 -12.5029 2.9 16.5 -12.4233
4 0 3.2 16.35 -12.3637 3.05 16.1 -12.3935 2.9 16.5 -12.4233 3.2 16.55 -12.3637
3 0 4.9751 8.6251 -12.0107 4.9751 8.8219 -12.0107 5.15 8.8 -11.8938
4 0 4.9751 5.2818 -12.0107 4.9751 6.2437 -12.0107 5.2 6.15 -11.8604 5.15 5.25 -11.8938
3 0 5.2 6.15 -11.8604 5.6 5.3 -11.5931 5.15 5.25 -11.8938
4 0 5.6 5.3 -11.5931 5.2 6.15 -11.8604 5.7 6.05 -11.5262 6.1 5.5 -11.2589
4 0 6.1 5.5 -11.2589 5.7 6.05 -11.5262 6.2 6.05 -11.1921 6.55 5.8 -10.9582
3 0 6.55 5.8 -10.9582 6.2 6.05 -11.1921 6.8 6.15 -10.7911
4 15 -3.5 9.15 -12.304 -4.0146 8.9368 -12.2017 -4.057 9.15 -12.1933 -4.0146 9.3632 -12.2017
4 15 -3.5 9.15 -12.304 -4.0146 9.3632 -12.2017 -3.8939 9.5439 -12.2257 -3.7132 9.6646 -12.2616
4 15 -3.5 9.15 -12.304 -3.7132 9.6646 -12.2616 -3.5 9.707 -12.304 -3.2868 9.6646 -12.3464
4 15 -3.5 9.15 -12.304 -3.2868 9.6646 -12.3464 -3.1061 9.5439 -12.3823 -2.9854 9.3632 -12.4064
4 15 -3.5 9.15 -12.304 -2.9854 9.3632 -12.4064 -2.943 9.15 -12.4148 -2.9854 8.9368 -12.4064
4 15 -3.5 9.15 -12.304 -2.9854 8.9368 -12.4064 -3.1061 8.7561 -12.3823 -3.2868 8.6354 -12.3464
4 15 -3.5 9.15 -12.304 -3.2868 8.6354 -12.3464 -3.5 8.593 -12.304 -3.7132 8.6354 -12.2616
4 15 -3.5 9.15 -12.304 -3.7132 8.6354 -12.2616 -3.8939 8.7561 -12.2257 -4.0146 8.9368 -12.2017
4 15 4.057 9.15 -12.1933 4.0146 8.9368 -12.2017 3.5 9.15 -12.304 4.0146 9.3632 -12.2017
4 15 3.8939 9.5439 -12.2257 4.0146 9.3632 -12.2017 3.5 9.15 -12.304 3.7132 9.6646 -12.2616
4 15 3.5 9.707 -12.304 3.7132 9.6646 -12.2616 3.5 9.15 -12.304 3.2868 9.6646 -12.3464
4 15 3.1061 9.5439 -12.3823 3.2868 9.6646 -12.3464 3.5 9.15 -12.304 2.9854 9.3632 -12.4064
4 15 2.943 9.15 -12.4148 2.9854 9.3632 -12.4064 3.5 9.15 -12.304 2.9854 8.9368 -12.4064
4 15 3.1061 8.7561 -12.3823 2.9854 8.9368 -12.4064 3.5 9.15 -12.304 3.2868 8.6354 -12.3464
4 15 3.5 8.593 -12.304 3.2868 8.6354 -12.3464 3.5 9.15 -12.304 3.7132 8.6354 -12.2616
4 15 3.8939 8.7561 -12.2257 3.7132 8.6354 -12.2616 3.5 9.15 -12.304 4.0146 8.9368 -12.2017
4 16 -5.4 8.7 -11.7267 -5.65 9.4 -11.5597 -5.4 9.3 -11.7267 -5.3 8.85 -11.7936
4 16 -4.9751 8.805 -12.0107 -5.3 8.85 -11.7936 -5.4 9.3 -11.7267 -5.2 9.5 -11.8604
3 16 -4.9751 9.9751 -12.0107 -4.9751 8.805 -12.0107 -5.2 9.5 -11.8604
3 16 -6.1 14.95 -11.2589 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -9.1923 17 -9.1923 -6.1 14.95 -11.2589 -6.3 13.9 -11.1253 -6.5 13.5 -10.9916
4 16 -9.1923 17 -9.1923 -6.5 13.5 -10.9916 -6.8 13.05 -10.7911 -7.55 12.1 -10.2899
3 16 -8.15 11.35 -9.8889 -9.1923 17 -9.1923 -7.55 12.1 -10.2899
3 16 -8.45 10.8 -9.6884 -9.1923 17 -9.1923 -8.15 11.35 -9.8889
3 16 -8.6 10.45 -9.5881 -9.1923 17 -9.1923 -8.45 10.8 -9.6884
3 16 -8.7 9.65 -9.5213 -9.1923 17 -9.1923 -8.6 10.45 -9.5881
4 16 -9.1923 17 -9.1923 -8.7 9.65 -9.5213 -8.8 8.1 -9.4545 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -8.8 8.1 -9.4545 -6.8 6.75 -10.7911 -6.6 6.35 -10.9248
3 16 -9.1923 4 -9.1923 -6.6 6.35 -10.9248 -6.1 6 -11.2589
4 16 -9.1923 4 -9.1923 -6.1 6 -11.2589 -5.65 5.8 -11.5597 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.65 5.8 -11.5597 -5.3 5.8 -11.7936
3 16 -5.3 5.8 -11.7936 -4.9751 5.8433 -12.0107 -4.9751 4 -12.0107
3 16 -6.05 14 -11.2923 -6.1 14.95 -11.2589 -4.9751 17 -12.0107
3 16 -6.1 13.6 -11.2589 -6.05 14 -11.2923 -4.9751 17 -12.0107
4 16 -6.25 13.1 -11.1587 -6.1 13.6 -11.2589 -4.9751 17 -12.0107 -5.15 11.2 -11.8938
3 16 -4.9751 17 -12.0107 -4.9751 11.4186 -12.0107 -5.15 11.2 -11.8938
4 16 -6.8 12.25 -10.7911 -6.25 13.1 -11.1587 -5.15 11.2 -11.8938 -5.45 10.65 -11.6933
4 16 -7.55 11.3 -10.2899 -6.8 12.25 -10.7911 -5.45 10.65 -11.6933 -5.6 10 -11.5931
4 16 -8.05 10.8 -9.9557 -7.55 11.3 -10.2899 -5.6 10 -11.5931 -8.2 10.5 -9.8555
4 16 -8.35 9.85 -9.7552 -8.2 10.5 -9.8555 -5.6 10 -11.5931 -5.65 9.4 -11.5597
4 16 -8.8 8.1 -9.4545 -8.35 9.85 -9.7552 -5.65 9.4 -11.5597 -5.4 8.7 -11.7267
4 16 -6.8 6.75 -10.7911 -8.8 8.1 -9.4545 -5.4 8.7 -11.7267 -6.35 6.65 -11.0918
4 16 -5.75 6.6 -11.4928 -6.35 6.65 -11.0918 -5.4 8.7 -11.7267 -5.2 6.65 -11.8604
3 16 -5.2 6.65 -11.8604 -5.4 8.7 -11.7267 -4.9751 8.4909 -12.0107
3 16 -5.2 6.65 -11.8604 -4.9751 8.4909 -12.0107 -4.9751 6.7043 -12.0107
3 16 -4.9751 8.805 -12.0107 -4.8874 9.4101 -12.0281 -4.75 8.85 -12.0555
4 16 -4.9396 10.0502 -12.0178 -4.8874 9.4101 -12.0281 -4.9751 8.805 -12.0107 -4.9751 9.9751 -12.0107
4 16 -1.9103 9.5537 -12.6201 -1.9625 10.1938 -12.6098 -1.75 10.15 -12.652 -1.3 7 -12.7415
4 16 -2.25 6.15 -12.5526 -1.1 6.25 -12.7813 0 4 -13 -4.9751 4 -12.0107
3 16 -2.95 16.45 -12.4134 -4.9751 17 -12.0107 -2.85 16.6 -12.4333
3 16 -1.7167 17 -12.6586 -2.85 16.6 -12.4333 -4.9751 17 -12.0107
4 16 -2.3 16.5 -12.5426 -2.85 16.6 -12.4333 -1.7167 17 -12.6586 -1.65 16.45 -12.6719
3 16 -1.7167 17 -12.6586 -1.2833 17 -12.7448 -1.65 16.45 -12.6719
4 16 -1.65 16.45 -12.6719 -1.2833 17 -12.7448 -.7 17 -12.8608 -.95 16.45 -12.8111
4 16 -.3 16.5 -12.9403 -.95 16.45 -12.8111 -.7 17 -12.8608 -.2 16.9 -12.9602
4 16 -.3 16.5 -12.9403 -.2 16.9 -12.9602 0 16.9 -13 0 16.5 -13
4 16 -3.8 6 -12.2444 -2.25 6.15 -12.5526 -4.9751 4 -12.0107 -4.9751 5.8433 -12.0107
4 16 -3.75 7 -12.2543 -3.5 8.15 -12.304 -2.9476 8.1572 -12.4139 -2.5 7.25 -12.5029
4 16 -2.05 7.3 -12.5924 -2.5 7.25 -12.5029 -2.9476 8.1572 -12.4139 -2.4705 8.3285 -12.5087
4 16 -1.65 7.2 -12.6719 -2.05 7.3 -12.5924 -2.4705 8.3285 -12.5087 -1.95 8.7 -12.6122
3 16 -1.95 8.7 -12.6122 -2.0387 8.9014 -12.5946 -1.9103 9.5537 -12.6201
4 16 -1.3 7 -12.7415 -1.65 7.2 -12.6719 -1.95 8.7 -12.6122 -1.9103 9.5537 -12.6201
4 16 -1.3 7 -12.7415 -1.75 10.15 -12.652 -1.55 10.4 -12.6918 -1.1 6.75 -12.7813
4 16 -1.1 6.75 -12.7813 0 15.7375 -13 0 4 -13 -1.1 6.25 -12.7813
4 16 -1.55 10.4 -12.6918 -.3 15.7 -12.9403 0 15.7375 -13 -1.1 6.75 -12.7813
4 16 -.3 15.7 -12.9403 -1.55 10.4 -12.6918 -1.6 10.65 -12.6818 -.75 15.65 -12.8509
4 16 -.75 15.65 -12.8509 -1.6 10.65 -12.6818 -1.95 11.4 -12.6122 -1.35 15.7 -12.7316
4 16 -1.35 15.7 -12.7316 -1.95 11.4 -12.6122 -2.4 11.85 -12.5228 -2 15.85 -12.6023
4 16 -2 15.85 -12.6023 -2.4 11.85 -12.5228 -2.95 12.15 -12.4134 -2.6 16.15 -12.483
4 16 -2.6 16.15 -12.483 -2.95 12.15 -12.4134 -3.5 12.2 -12.304 -2.95 16.45 -12.4134
4 16 -2.95 16.45 -12.4134 -3.5 12.2 -12.304 -4.2 12.05 -12.1648 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -4.2 12.05 -12.1648 -4.75 11.7 -12.0555
3 16 -4.9751 11.4186 -12.0107 -4.9751 17 -12.0107 -4.75 11.7 -12.0555
4 16 -4.9751 8.4909 -12.0107 -4.45 8.3 -12.1151 -3.75 7 -12.2543 -4.9751 6.7043 -12.0107
3 16 -3.75 7 -12.2543 -4.45 8.3 -12.1151 -3.95 8.2 -12.2145
3 16 -3.75 7 -12.2543 -3.95 8.2 -12.2145 -3.5 8.15 -12.304
4 16 0 4 -13 1.25 6.5 -12.7514 2.2 6.25 -12.5625 3.55 5.8 -12.2941
4 16 0 4 -13 3.55 5.8 -12.2941 4.6 5.35 -12.0853 4.9751 4 -12.0107
3 16 4.6 5.35 -12.0853 4.9751 5.2818 -12.0107 4.9751 4 -12.0107
4 16 .1 16.5 -12.9801 .4 16.9 -12.9205 .7 17 -12.8608 .6 16.4 -12.8807
3 16 1.05 16.25 -12.7912 .6 16.4 -12.8807 .7 17 -12.8608
3 16 1.05 16.25 -12.7912 .7 17 -12.8608 1.5 16.15 -12.7017
3 16 .7 17 -12.8608 2 16.2 -12.6023 1.5 16.15 -12.7017
3 16 .7 17 -12.8608 2.9 16.5 -12.4233 2 16.2 -12.6023
3 16 2.9 16.5 -12.4233 2.5 16.35 -12.5029 2 16.2 -12.6023
4 16 2.9 16.5 -12.4233 .7 17 -12.8608 4.9751 17 -12.0107 3.2 16.55 -12.3637
4 16 0 16.9 -13 .4 16.9 -12.9205 .1 16.5 -12.9801 0 16.5 -13
3 16 0 15.7375 -13 .1 15.75 -12.9801 0 4 -13
4 16 1.4 7.45 -12.7216 1.25 6.5 -12.7514 0 4 -13 .1 15.75 -12.9801
4 16 1.4 7.45 -12.7216 .1 15.75 -12.9801 1.55 10.4 -12.6918 1.9 8.75 -12.6222
4 16 1.9103 9.5537 -12.6201 2.0387 8.9014 -12.5946 1.9 8.75 -12.6222 1.75 10.15 -12.652
3 16 1.9103 9.5537 -12.6201 1.75 10.15 -12.652 1.9625 10.1938 -12.6098
3 16 1.9 8.75 -12.6222 1.55 10.4 -12.6918 1.75 10.15 -12.652
4 16 1.4 7.45 -12.7216 1.9 8.75 -12.6222 2.4705 8.3285 -12.5087 2.05 7.35 -12.5924
4 16 2.05 7.35 -12.5924 2.4705 8.3285 -12.5087 2.9476 8.1572 -12.4139 2.9 7.15 -12.4233
4 16 2.9 7.15 -12.4233 2.9476 8.1572 -12.4139 3.55 8.1 -12.2941 3.75 6.85 -12.2543
4 16 3.75 6.85 -12.2543 3.55 8.1 -12.2941 4 8.15 -12.2046 4.6 6.4 -12.0853
4 16 4.6 6.4 -12.0853 4 8.15 -12.2046 4.45 8.3 -12.1151 4.9751 6.2437 -12.0107
3 16 4.45 8.3 -12.1151 4.85 8.5 -12.0356 4.9751 6.2437 -12.0107
3 16 4.9751 8.6251 -12.0107 4.9751 6.2437 -12.0107 4.85 8.5 -12.0356
3 16 4.9751 8.8219 -12.0107 4.75 8.85 -12.0555 4.8874 9.4101 -12.0281
4 16 4.8874 9.4101 -12.0281 4.9396 10.0502 -12.0178 4.9751 9.9751 -12.0107 4.9751 8.8219 -12.0107
3 16 4.9751 17 -12.0107 4.9751 11.4186 -12.0107 4.75 11.7 -12.0555
3 16 4.75 11.7 -12.0555 4.2 12.05 -12.1648 4.9751 17 -12.0107
4 16 3.2 16.35 -12.3637 3.2 16.55 -12.3637 4.9751 17 -12.0107 4.2 12.05 -12.1648
4 16 1.55 10.4 -12.6918 .1 15.75 -12.9801 .55 15.7 -12.8906 1.6 10.65 -12.6818
4 16 1.6 10.65 -12.6818 .55 15.7 -12.8906 .85 15.6 -12.831 1.95 11.4 -12.6122
4 16 1.95 11.4 -12.6122 .85 15.6 -12.831 1.3 15.45 -12.7415 2.4 11.85 -12.5228
4 16 2.4 11.85 -12.5228 1.3 15.45 -12.7415 1.75 15.45 -12.652 2.95 12.15 -12.4134
4 16 2.95 12.15 -12.4134 1.75 15.45 -12.652 2.2 15.55 -12.5625 3.5 12.2 -12.304
4 16 3.5 12.2 -12.304 2.2 15.55 -12.5625 2.65 15.8 -12.4731 4.2 12.05 -12.1648
3 16 4.2 12.05 -12.1648 2.65 15.8 -12.4731 3.05 16.1 -12.3935
3 16 4.2 12.05 -12.1648 3.05 16.1 -12.3935 3.2 16.35 -12.3637
3 16 4.9751 5.2818 -12.0107 5.15 5.25 -11.8938 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 5.15 5.25 -11.8938 5.6 5.3 -11.5931
4 16 4.9751 4 -12.0107 5.6 5.3 -11.5931 6.1 5.5 -11.2589 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.1 5.5 -11.2589 6.55 5.8 -10.9582
4 16 9.1923 4 -9.1923 6.55 5.8 -10.9582 6.8 6.15 -10.7911 8.8 8.1 -9.4545
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 8.8 8.1 -9.4545 8.7 9.65 -9.5213
3 16 8.7 9.65 -9.5213 8.6 10.45 -9.5881 9.1923 17 -9.1923
3 16 8.6 10.45 -9.5881 8.45 10.8 -9.6884 9.1923 17 -9.1923
3 16 6.1 14.95 -11.2589 4.9751 17 -12.0107 9.1923 17 -9.1923
4 16 6.3 13.9 -11.1253 6.1 14.95 -11.2589 9.1923 17 -9.1923 6.5 13.5 -10.9916
4 16 6.8 13.05 -10.7911 6.5 13.5 -10.9916 9.1923 17 -9.1923 7.55 12.1 -10.2899
3 16 8.15 11.35 -9.8889 7.55 12.1 -10.2899 9.1923 17 -9.1923
3 16 8.45 10.8 -9.6884 8.15 11.35 -9.8889 9.1923 17 -9.1923
3 16 4.9751 6.2437 -12.0107 5.7 6.05 -11.5262 5.2 6.15 -11.8604
4 16 4.9751 6.2437 -12.0107 4.9751 8.6251 -12.0107 5.15 8.8 -11.8938 5.7 6.05 -11.5262
3 16 5.15 8.8 -11.8938 6.2 6.05 -11.1921 5.7 6.05 -11.5262
4 16 6.8 6.15 -10.7911 6.2 6.05 -11.1921 5.15 8.8 -11.8938 5.4 9.3 -11.7267
3 16 5.4 9.3 -11.7267 5.15 8.8 -11.8938 4.9751 8.8219 -12.0107
3 16 5.2 9.5 -11.8604 5.4 9.3 -11.7267 4.9751 8.8219 -12.0107
3 16 4.9751 8.8219 -12.0107 4.9751 9.9751 -12.0107 5.2 9.5 -11.8604
4 16 6.8 6.15 -10.7911 5.4 9.3 -11.7267 5.65 9.4 -11.5597 8.8 8.1 -9.4545
3 16 8.8 8.1 -9.4545 5.65 9.4 -11.5597 8.35 9.85 -9.7552
4 16 8.2 10.5 -9.8555 8.35 9.85 -9.7552 5.65 9.4 -11.5597 8.05 10.8 -9.9557
4 16 8.05 10.8 -9.9557 5.65 9.4 -11.5597 5.6 10 -11.5931 7.55 11.3 -10.2899
4 16 7.55 11.3 -10.2899 5.6 10 -11.5931 5.45 10.65 -11.6933 6.8 12.25 -10.7911
4 16 6.8 12.25 -10.7911 5.45 10.65 -11.6933 5.15 11.2 -11.8938 6.25 13.1 -11.1587
4 16 4.9751 11.4186 -12.0107 4.9751 17 -12.0107 6.1 13.6 -11.2589 5.15 11.2 -11.8938
3 16 6.1 13.6 -11.2589 6.25 13.1 -11.1587 5.15 11.2 -11.8938
3 16 4.9751 17 -12.0107 6.05 14 -11.2923 6.1 13.6 -11.2589
3 16 6.1 14.95 -11.2589 6.05 14 -11.2923 4.9751 17 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
