1 16 0 0 20 0 0 1 1 0 0 0 -1 0 axl2hol9.dat
1 16 0 0 20 0 0 1 1 0 0 0 -1 0 axl2ho10.dat
1 16 0 0 20 0 0 1 1 0 0 0 -1 0 axl2hol2.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4ering.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 5 9 0 0 0 0 9 0 15 0 4-4cylo.dat

0 // Bar holes
0 BFC INVERTNEXT
1 16 15 0 5 4 0 0 0 0 4 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -15 0 5 4 0 0 0 0 4 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 -12.99 5 2 0 3.464 -3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 12.99 5 2 0 3.464 -3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 12.99 5 2 0 -3.464 3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 -12.99 5 2 0 -3.464 3.464 0 2 0 -4.5 0 4-4cylo.dat

0 // Tread
1 16 0 0 -15 25 0 0 0 0 25 0 1 0 48\4-4aring.dat
1 16 0 0 -15 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17.5 2.5 0 0 0 0 2.5 0 2.5 0 48\4-4con10.dat
1 16 0 0 -17.5 27.5 0 0 0 0 27.5 0 1 0 48\4-4edge.dat
1 16 0 0 -17.5 5.5 0 0 0 0 5.5 0 1 0 48\4-4ring5.dat
1 16 0 0 -17.5 33 0 0 0 0 33 0 1 0 48\4-4edge.dat
1 16 0 0 -15 3 0 0 0 0 3 0 -2.5 0 48\4-4con11.dat
1 16 0 0 -15 36 0 0 0 0 36 0 1 0 48\4-4edge.dat
1 16 0 0 -9 1.5 0 0 0 0 1.5 0 -6 0 48\4-4con24.dat
1 16 0 0 0 .5 0 0 0 0 .5 0 -9 0 48\4-4con75.dat
1 16 0 0 0 .5 0 0 0 0 .5 0 9 0 48\4-4con75.dat
1 16 0 0 9 1.5 0 0 0 0 1.5 0 8.5 0 48\4-4con24.dat
1 16 0 0 17.5 36 0 0 0 0 36 0 1 0 48\4-4edge.dat
1 16 0 0 17.5 36 0 0 0 0 36 0 -1 0 48\4-4aring.dat
1 16 0 0 17.5 2 0 0 0 0 2 0 -1 0 4-4rin17.dat
0 BFC INVERTNEXT
1 16 0 0 -14 34 0 0 0 0 34 0 31.5 0 4-4cylo.dat
1 16 0 0 -14 2 0 0 0 0 2 0 -1 0 4-4rin16.dat
1 16 0 0 -14 4 0 0 0 0 4 0 -1 0 4-4ring7.dat
1 16 0 0 -14 28 0 0 0 0 28 0 1 0 4-4edge.dat
1 16 0 0 -14 2 0 0 0 0 2 0 2 0 4-4con13.dat
1 16 0 0 -12 26 0 0 0 0 26 0 1 0 4-4edge.dat

0 // Condlines
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32146bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32146bs02.dat
