0 Minifig Head with Dark Tan Eyebrows, White Pupils, Chin Dimple, Cheek Lines and Smirk Pattern
0 Name: 3626cp14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0810, Rebrickable 3626cpr1144, Set 30227, Set 40158
0 !KEYWORDS Set 60007, Set 60043, set 60047, Set 60050, Set 60138, Set 60218
3 16 9.1923 4 -9.1923 5.8 6.3 -11.4594 6.35 6.6 -11.0918
3 16 9.1923 4 -9.1923 6.35 6.6 -11.0918 6.7 7.05 -10.8579
3 16 9.1923 4 -9.1923 6.7 7.05 -10.8579 6.9 7.6 -10.7243
3 16 9.1923 4 -9.1923 6.9 7.6 -10.7243 6.95 7.95 -10.6909
4 16 5.85 7.4 -11.426 5.15 7.3 -11.8938 5.1 8.4 -11.9272 5.15 8.55 -11.8938
4 16 6.4 7.65 -11.0584 5.85 7.4 -11.426 5.15 8.55 -11.8938 6.95 7.95 -10.6909
4 16 6.95 7.95 -10.6909 5.15 8.55 -11.8938 5.05 8.75 -11.9606 6.2 11.9 -11.1921
4 16 6.95 7.95 -10.6909 6.2 11.9 -11.1921 6.7 11.9 -10.8579 9.1923 4 -9.1923
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.7 11.9 -10.8579 6.6 12.4 -10.9248
4 16 9.1923 17 -9.1923 6.6 12.4 -10.9248 6.55 13.35 -10.9582 6.6 15.1 -10.9248
4 16 6.45 16.25 -11.025 6.4 16.6 -11.0584 9.1923 17 -9.1923 6.55 15.65 -10.9582
3 16 6.6 15.1 -10.9248 6.55 15.65 -10.9582 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 6.4 16.6 -11.0584 6.1 16.65 -11.2589 4.9751 17 -12.0107
3 16 6.15 16.25 -11.2255 4.9751 17 -12.0107 6.1 16.65 -11.2589
4 16 6.15 16.25 -11.2255 6.25 15.75 -11.1587 6.3 15.15 -11.1253 4.9751 17 -12.0107
3 16 5.15 7.3 -11.8938 4.9751 7.3 -12.0107 4.9751 8.3286 -12.0107
3 16 5.15 7.3 -11.8938 4.9751 8.3286 -12.0107 5.1 8.4 -11.9272
3 16 6.2 11.9 -11.1921 4.9751 8.8353 -12.0107 4.9751 17 -12.0107
4 16 6.3 12.5 -11.1253 6.2 11.9 -11.1921 4.9751 17 -12.0107 6.25 13.45 -11.1587
3 16 6.25 13.45 -11.1587 4.9751 17 -12.0107 6.3 15.15 -11.1253
3 16 5.05 8.75 -11.9606 4.9751 8.8353 -12.0107 6.2 11.9 -11.1921
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -.2 19.05 -12.1457 -.2 18.75 -12.3964
3 16 -.1844 18.5309 -12.5826 -4.8296 18.5309 -11.6592 -.2 18.75 -12.3964
4 16 0 19.8282 -11.5352 0 19.55 -11.7677 -.1 19.4 -11.8731 -4.4144 19.8282 -10.6576
3 16 -.2 19.05 -12.1457 -4.4144 19.8282 -10.6576 -.1 19.4 -11.8731
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 .2 18.5309 -12.5795 .2 18.8 -12.3546 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 0 19.55 -11.7677 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 .15 19.15 -12.0721
3 16 .2 18.8 -12.3546 .15 19.15 -12.0721 4.4144 19.8282 -10.6576
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -.35 17.55 -12.7936 0 17.5706 -12.8581 0 17 -13 -1.25 17.4 -12.6519
4 16 -2.3 17.2 -12.4929 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -1.85 17.55 -12.4953
4 16 -1 17.9 -12.5773 -1.85 17.55 -12.4953 -4.8296 18.5309 -11.6592 -.1844 18.5309 -12.5826
3 16 0 17 -13 -2.3 17.2 -12.4929 -1.25 17.4 -12.6519
3 16 0 17 -13 -4.9751 17 -12.0107 -2.3 17.2 -12.4929
3 16 -1 17.9 -12.5773 -.1844 18.5309 -12.5826 -.15 18.05 -12.709
