0 Sticker  2.3 x  6.1 with Indigo Islanders Mask and Blue and Yellow Zig Zag Line - Left Side
0 Name: 822070a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink multistk13, BrickOwl 116950, Canoe, Catamaran
0 !KEYWORDS Island, Island of Fogs, King Kahuka, Lagoon, Pirates, Quexil
0 !KEYWORDS Rebrickable 822070, set 1788, set 6256, set 6264, set 6278, set 6292
4 1 -48.086 -.25 18.881 -48.316 -.25 18.846 -48.016 -.25 18.288 -46.532 -.25 18.891
4 1 -57.225 -.25 26.691 -56.427 -.25 24.507 -55.3 -.25 26.264 -57.5 -.25 29
4 1 -46.045 -.25 18.01 -46.349 -.25 18.388 -48.016 -.25 18.288 -46.088 -.25 16.969
4 1 -46.045 -.25 18.01 -46.088 -.25 16.969 -45.198 -.25 16.585 -45.334 -.25 17.434
4 1 -51.67 -.25 24.4 -51.738 -.25 21.83 -50.848 -.25 21.594 -50.978 -.25 23.12
4 1 -49.449 -.25 21.161 -48.365 -.25 19.446 -47.679 -.25 19.934 -48.239 -.25 20.53
4 1 -48.365 -.25 19.446 -48.134 -.25 19.159 -47.345 -.25 19.761 -47.679 -.25 19.934
4 1 -48.052 -.25 18.993 -48.086 -.25 18.881 -46.532 -.25 18.891 -47.345 -.25 19.761
4 1 -44.665 -.25 17.083 -45.334 -.25 17.434 -45.198 -.25 16.585 -44 -.25 16.424
4 1 -49.449 -.25 21.161 -48.239 -.25 20.53 -48.61 -.25 21.078 -49.768 -.25 22.538
4 1 -47.345 -.25 19.761 -46.532 -.25 18.891 -46.509 -.25 19.097 -47.177 -.25 19.797
4 1 -47.177 -.25 19.797 -46.428 -.25 19.259 -46.316 -.25 19.37 -47.105 -.25 19.885
4 1 -49.768 -.25 22.538 -48.61 -.25 21.078 -48.95 -.25 22.036 -49.732 -.25 23.292
4 1 -57.5 -.25 29 -55.3 -.25 26.264 -55.636 -.25 28.783 -57.225 -.25 31.309
4 1 -47.292 -.25 20.259 -47.139 -.25 20.077 -47.005 -.25 20.515 -47.343 -.25 20.943
4 1 -51.282 -.25 25.335 -51.67 -.25 24.4 -50.978 -.25 23.12 -50.751 -.25 24.313
4 1 -47.563 -.25 20.56 -47.292 -.25 20.259 -47.343 -.25 20.943 -47.512 -.25 21.32
4 1 -47.105 -.25 19.885 -46.328 -.25 20.176 -46.662 -.25 20.276 -47.139 -.25 20.077
4 1 -47.574 -.25 21.642 -48.069 -.25 21.504 -47.81 -.25 20.929 -47.512 -.25 21.32
4 1 -49.732 -.25 23.292 -48.95 -.25 22.036 -48.993 -.25 22.805 -49.538 -.25 23.958
4 1 -46.328 -.25 20.176 -47.105 -.25 19.885 -46.316 -.25 19.37 -46.05 -.25 20.174
4 1 -46.05 -.25 20.174 -46.316 -.25 19.37 -46.153 -.25 19.449 -45.645 -.25 20.338
4 1 -49.538 -.25 23.958 -48.993 -.25 22.805 -48.9 -.25 23.286 -49.255 -.25 24.461
4 1 -47.482 -.25 22.411 -48.167 -.25 22.359 -48.164 -.25 21.942 -47.561 -.25 22.089
4 1 -48.069 -.25 21.504 -47.574 -.25 21.642 -47.561 -.25 22.089 -48.164 -.25 21.942
4 1 -45.645 -.25 20.338 -45.921 -.25 19.472 -45.675 -.25 19.419 -45.423 -.25 20.577
4 1 -45.423 -.25 20.577 -45.675 -.25 19.419 -44.398 -.25 18.47 -45.298 -.25 21.011
4 1 -49.255 -.25 24.461 -48.9 -.25 23.286 -48.701 -.25 23.705 -48.806 -.25 24.972
4 1 -47.638 -.25 23.326 -47.899 -.25 23.066 -48.078 -.25 22.74 -47.343 -.25 22.68
4 1 -48.167 -.25 22.359 -47.482 -.25 22.411 -47.343 -.25 22.68 -48.078 -.25 22.74
4 1 -57.225 -.25 31.309 -55.636 -.25 28.783 -55.5 -.25 30.987 -56.427 -.25 33.493
4 1 -50.751 -.25 24.313 -50.216 -.25 25.227 -50.59 -.25 26.125 -51.282 -.25 25.335
4 1 -48.806 -.25 24.972 -48.701 -.25 23.705 -48.401 -.25 24.077 -48.158 -.25 25.393
4 1 -47.343 -.25 22.68 -47.145 -.25 22.875 -47.309 -.25 23.516 -47.638 -.25 23.326
4 1 -45.316 -.25 21.888 -45.298 -.25 21.011 -44.398 -.25 18.47 -45.022 -.25 22.926
4 1 -48.158 -.25 25.393 -48.401 -.25 24.077 -47.958 -.25 24.427 -47.576 -.25 25.579
4 1 -47.145 -.25 22.875 -46.896 -.25 22.995 -46.925 -.25 23.628 -47.309 -.25 23.516
4 1 -50.216 -.25 25.227 -49.495 -.25 25.91 -49.795 -.25 26.672 -50.59 -.25 26.125
4 1 -46.896 -.25 22.995 -46.6 -.25 23.041 -46.488 -.25 23.634 -46.925 -.25 23.628
4 1 -45.985 -.25 23.463 -46.488 -.25 23.634 -46.6 -.25 23.041 -46.267 -.25 22.996
4 1 -49.077 -.25 27.01 -49.795 -.25 26.672 -49.495 -.25 25.91 -48.812 -.25 26.31
4 1 -46.267 -.25 22.996 -45.908 -.25 22.812 -45.396 -.25 23.042 -45.985 -.25 23.463
4 1 -45.396 -.25 23.042 -45.908 -.25 22.812 -45.533 -.25 22.435 -45.21 -.25 22.896
4 1 -45.087 -.25 22.885 -45.21 -.25 22.896 -45.533 -.25 22.435 -45.402 -.25 22.183
4 1 -56.427 -.25 33.493 -55.5 -.25 30.987 -54.965 -.25 32.714 -55.175 -.25 35.452
4 1 -45.087 -.25 22.885 -45.402 -.25 22.183 -45.316 -.25 21.888 -45.022 -.25 22.926
4 1 -47.576 -.25 25.579 -47.958 -.25 24.427 -47.546 -.25 24.619 -46.88 -.25 25.612
4 1 -49.077 -.25 27.01 -48.812 -.25 26.31 -47.97 -.25 26.558 -48.41 -.25 27.221
4 1 -46.88 -.25 25.612 -47.003 -.25 24.703 -46.465 -.25 24.626 -46.376 -.25 25.503
