0 Minifig Head with Bright Light Orange Eyes, Dark Brown Nose, White Face and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cp10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0892, Chima, Laval, Rebrickable 3626cpr1121
0 !KEYWORDS Set 70005, Set 70010, Set 70115, Set 70123, Set 70132, Set 70134
4 15 2.65 11.2 12.4731 4.25 14.2 12.1549 2.3 13.9 12.5426 2.1 11.3 12.5824
4 15 1 11.6 12.8012 2.1 11.3 12.5824 2.3 13.9 12.5426 .35 11.9 12.9304
4 15 .35 11.9 12.9304 2.3 13.9 12.5426 0 13.5 13 0 11.95 13
3 15 4.9751 11.4032 12.0107 4.8 12.3 12.0455 4.6 11.8 12.0853
3 15 4.9751 14.8498 12.0107 4.9751 17 12.0107 4.9 15 12.0256
3 15 4.9 15 12.0256 4.9751 17 12.0107 4.5 15.2 12.1052
4 15 2.6 15.5 12.483 4.5 15.2 12.1052 4.9751 17 12.0107 1.7 16.7 12.662
3 15 1.7 16.7 12.662 4.9751 17 12.0107 1.4 17 12.7216
4 15 2.6 15.5 12.483 1.7 16.7 12.662 .95 16.75 12.8111 0 15.8 13
3 15 0 15.8 13 .95 16.75 12.8111 0 16.8 13
4 15 2.1 14.75 12.5824 .8 15 12.8409 .15 14.6 12.9702 0 14.3 13
3 15 0 14.3 13 .15 14.6 12.9702 0 14.57 13
4 15 .15 14.6 12.9702 .8 15 12.8409 0 15.0471 13 0 14.6125 13
3 15 4.9751 11.4032 12.0107 4.9751 12.8253 12.0107 4.8 12.3 12.0455
4 0 4.5 12.5 12.1052 4.6 11.8 12.0853 4.8 12.3 12.0455 4.9751 12.8253 12.0107
4 0 4.5 14 12.1052 4.5 12.5 12.1052 4.9751 12.8253 12.0107 4.9751 14.8498 12.0107
4 0 4.4 14.15 12.1251 4.5 14 12.1052 4.9751 14.8498 12.0107 4.9 15 12.0256
3 0 -4 13.3 12.2046 0 13.5 13 0 14.3 13
3 15 -.95 16.75 12.8111 0 15.8 13 0 16.8 13
3 0 -1.85 13.05 12.6321 0 13.5 13 -4 13.3 12.2046
3 0 -4.15 12.4 12.1748 -1.85 13.05 12.6321 -4 13.3 12.2046
4 0 -4.45 12.3 12.1151 -4.15 12.4 12.1748 -4 13.3 12.2046 -4.65 12.3 12.0754
4 0 -4.8 12.4 12.0455 -4.65 12.3 12.0754 -4 13.3 12.2046 -4.85 12.7 12.0356
4 0 -4.8 13.25 12.0455 -4.85 12.7 12.0356 -4 13.3 12.2046 -4 13.55 12.2046
4 0 -4.65 13.95 12.0754 -4.8 13.25 12.0455 -4 13.55 12.2046 -3.75 14.1 12.2543
4 0 -4.3 14.65 12.1449 -4.65 13.95 12.0754 -3.75 14.1 12.2543 -3.6 14.35 12.2841
4 0 -3.85 15.2 12.2344 -4.3 14.65 12.1449 -3.6 14.35 12.2841 -3.4 14.45 12.3239
4 0 -3.35 15.5 12.3339 -3.85 15.2 12.2344 -3.4 14.45 12.3239 -3.2 14.4 12.3637
4 0 -2.85 14.5 12.4333 -3.35 15.5 12.3339 -3.2 14.4 12.3637 -3.05 14.2 12.3935
4 0 -3.05 14.2 12.3935 -3.2 14.4 12.3637 -3.3 14.2 12.3438 -3.2 14 12.3637
4 0 -3.4 13.9 12.3239 -3.2 14 12.3637 -3.3 14.2 12.3438 -3.5 14.1 12.304
4 0 -3.75 13.7 12.2543 -3.4 13.9 12.3239 -3.5 14.1 12.304 -3.75 14.1 12.2543
3 0 -4 13.55 12.2046 -3.75 13.7 12.2543 -3.75 14.1 12.2543
4 0 -.45 14.65 12.9105 -.35 14.5 12.9304 0 14.57 13 0 14.6125 13
4 0 -1.1 14.35 12.7813 -.35 14.5 12.9304 -.45 14.65 12.9105 -1.25 14.6 12.7514
4 0 -1.8 14.15 12.6421 -1.1 14.35 12.7813 -1.25 14.6 12.7514 -1.7 14.55 12.662
4 0 -2.45 14.65 12.5128 -1.8 14.15 12.6421 -1.7 14.55 12.662 -2 15 12.6023
4 0 -.9 15.1 12.821 0 15.8 13 -1.6 15.8 12.6818 -2 15 12.6023
4 0 -2 15 12.6023 -1.6 15.8 12.6818 -2.45 15.7 12.5128 -2.45 14.65 12.5128
4 0 -2.7 14.65 12.4631 -2.45 14.65 12.5128 -2.45 15.7 12.5128 -3.35 15.5 12.3339
3 0 -2.85 14.5 12.4333 -2.7 14.65 12.4631 -3.35 15.5 12.3339
3 0 0 15.0471 13 0 15.8 13 -.9 15.1 12.821
4 15 -.35 11.9 12.9304 0 11.95 13 0 13.5 13 -1.85 13.05 12.6321
4 15 -1 11.6 12.8012 -.35 11.9 12.9304 -1.85 13.05 12.6321 -2.1 11.3 12.5824
4 15 -2.65 11.2 12.4731 -2.1 11.3 12.5824 -1.85 13.05 12.6321 -3 11.15 12.4035
4 15 -3 11.15 12.4035 -1.85 13.05 12.6321 -4.15 12.4 12.1748 -3.3 11.05 12.3438
4 15 -3.3 11.05 12.3438 -4.15 12.4 12.1748 -4.45 12.3 12.1151 -4.8 11.25 12.0455
4 15 -4.8 11.25 12.0455 -4.45 12.3 12.1151 -4.65 12.3 12.0754 -4.9751 11.4032 12.0107
3 15 -4.9751 11.4032 12.0107 -4.65 12.3 12.0754 -4.8 12.4 12.0455
3 15 -4.65 13.95 12.0754 -4.3 14.65 12.1449 -4.9751 17 12.0107
3 15 -4.3 14.65 12.1449 -3.85 15.2 12.2344 -4.9751 17 12.0107
4 15 -1.6 15.8 12.6818 0 15.8 13 -.95 16.75 12.8111 -1.7 16.7 12.662
4 15 -2.45 15.7 12.5128 -1.6 15.8 12.6818 -1.7 16.7 12.662 -4.9751 17 12.0107
3 15 -3.35 15.5 12.3339 -2.45 15.7 12.5128 -4.9751 17 12.0107
3 15 -3.85 15.2 12.2344 -3.35 15.5 12.3339 -4.9751 17 12.0107
3 15 -1.7 16.7 12.662 -1.4 17 12.7216 -4.9751 17 12.0107
3 15 0 14.3 13 0 14.57 13 -.35 14.5 12.9304
4 15 0 14.3 13 -.35 14.5 12.9304 -1.1 14.35 12.7813 -1.8 14.15 12.6421
4 15 -4 13.3 12.2046 0 14.3 13 -1.8 14.15 12.6421 -3.2 14 12.3637
4 15 -4 13.3 12.2046 -3.2 14 12.3637 -3.4 13.9 12.3239 -3.75 13.7 12.2543
3 15 -4 13.3 12.2046 -3.75 13.7 12.2543 -4 13.55 12.2046
4 15 -3.3 14.2 12.3438 -3.2 14.4 12.3637 -3.4 14.45 12.3239 -3.5 14.1 12.304
4 15 -3.5 14.1 12.304 -3.4 14.45 12.3239 -3.6 14.35 12.2841 -3.75 14.1 12.2543
4 15 -1.8 14.15 12.6421 -2.45 14.65 12.5128 -2.7 14.65 12.4631 -2.85 14.5 12.4333
3 15 -1.8 14.15 12.6421 -2.85 14.5 12.4333 -3.05 14.2 12.3935
3 15 -3.2 14 12.3637 -1.8 14.15 12.6421 -3.05 14.2 12.3935
4 15 0 15.0471 13 -.9 15.1 12.821 -.45 14.65 12.9105 0 14.6125 13
4 15 -1.25 14.6 12.7514 -.45 14.65 12.9105 -.9 15.1 12.821 -2 15 12.6023
3 15 -1.7 14.55 12.662 -1.25 14.6 12.7514 -2 15 12.6023
3 15 -4.8 13.25 12.0455 -4.65 13.95 12.0754 -4.9751 17 12.0107
3 15 -4.9751 11.4032 12.0107 -4.8 12.4 12.0455 -4.85 12.7 12.0356
4 15 -4.85 12.7 12.0356 -4.8 13.25 12.0455 -4.9751 17 12.0107 -4.9751 11.4032 12.0107
4 15 -5.2 11.6 11.8604 -4.9751 11.4032 12.0107 -4.9751 17 12.0107 -5.5 12.6 11.6599
3 15 -5.5 12.6 11.6599 -4.9751 17 12.0107 -6.5 17 10.9916
