4 15 16.0594 -4.3327 -7.4265 16.2545 -4.3139 -7.4391 16.0036 -5.7988 -6.4465 15.8282 -5.7014 -6.5116
4 15 12.5926 -5.616 -6.5687 12.3999 -5.5957 -6.5822 13.1583 -3.7863 -7.7917 13.3162 -3.8895 -7.7227
4 15 15.1687 -4.8307 -7.0936 13.4727 -5.3947 -6.7166 13.6398 -5.0277 -6.9619 15.0275 -4.5662 -7.2704
4 15 12.4585 -6.187 -6.187 12.3999 -5.5957 -6.5822 12.5926 -5.616 -6.5687 12.6492 -6.187 -6.187
4 15 14.368 -6.187 -6.187 15.8282 -5.7014 -6.5116 16.0036 -5.7988 -6.4465 14.8363 -6.187 -6.187
4 15 15.8041 -3.349 -8.084 16.2545 -4.3139 -7.4391 16.0594 -4.3327 -7.4265 15.6003 -3.349 -8.084
3 15 13.3162 -3.8895 -7.7227 14.0051 -3.349 -8.084 14.9415 -3.349 -8.084
4 15 14.0051 -3.349 -8.084 13.3162 -3.8895 -7.7227 13.1583 -3.7863 -7.7917 13.2658 -3.5948 -7.9197
4 15 13.1381 -3.349 -8.084 13.2658 -3.5948 -7.9197 13.1583 -3.7863 -7.7917 12.9312 -3.349 -8.084
0 // Neutral faces
3 16 15.8041 -3.349 -8.084 18.184 -3.349 -8.084 16.2545 -4.3139 -7.4391
3 16 14.8363 -6.187 -6.187 16.0036 -5.7988 -6.4465 18.087 -6.187 -6.187
3 16 10.8852 -6.187 -6.187 12.3999 -5.5957 -6.5822 12.4585 -6.187 -6.187
4 16 10.7603 -3.349 -8.084 12.9312 -3.349 -8.084 13.1583 -3.7863 -7.7917 12.3999 -5.5957 -6.5822
4 16 9.2935 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084 9.2202 -4.7685 -7.1352
3 16 9.2202 -4.7685 -7.1352 2 -3.349 -8.084 9.1709 -3.349 -8.084
4 16 10.8852 -6.187 -6.187 10.8105 -4.7685 -7.1352 10.7603 -3.349 -8.084 12.3999 -5.5957 -6.5822
4 16 16.0036 -5.7988 -6.4465 16.2545 -4.3139 -7.4391 18.184 -3.349 -8.084 18.087 -6.187 -6.187
0 // Second face
0 // Red faces
4 4 9.9379 -1.6746 -8.417 9.9656 -3.349 -8.084 9.1709 -3.349 -8.084 9.1435 -1.6746 -8.417
4 4 9.9379 -1.6746 -8.417 9.1435 -1.6746 -8.417 9.1494 0 -8.75 9.9438 0 -8.75
4 4 14.2613 -1.6612 -8.4196 14.2227 -.5814 -8.6344 14.9551 -.2941 -8.6915 14.8395 -1.4344 -8.4647
3 4 15.6457 -1.1181 -8.5276 16.1721 -.9211 -8.5668 15.469 -2.7747 -8.1982
4 4 13.4264 -.7101 -8.6088 14.0364 -.4708 -8.6564 13.769 -1.6045 -8.4309 12.7296 -2.4209 -8.2685
3 4 13.3973 -.3541 -8.6796 13.2856 0 -8.75 14.3 0 -8.75
4 4 13.1381 -3.349 -8.084 14.2613 -1.6612 -8.4196 14.8395 -1.4344 -8.4647 14.0051 -3.349 -8.084
4 4 15.6457 -1.1181 -8.5276 15.469 -2.7747 -8.1982 14.0051 -3.349 -8.084 14.8395 -1.4344 -8.4647
3 4 14.9415 -3.349 -8.084 15.5117 -3.1253 -8.1285 15.6003 -3.349 -8.084
4 4 13.1381 -3.349 -8.084 12.7296 -2.4209 -8.2685 13.769 -1.6045 -8.4309 14.2613 -1.6612 -8.4196
4 4 15.1157 -.0474 -8.7406 15.2365 0 -8.75 15.7162 0 -8.75 15.6457 -1.1181 -8.5276
3 4 15.7162 0 -8.75 16.1721 -.9211 -8.5668 15.6457 -1.1181 -8.5276
3 4 14.2227 -.5814 -8.6344 14.5761 -.2591 -8.6985 14.9551 -.2941 -8.6915
0 // White faces
4 15 9.9379 -1.6746 -8.417 10.7323 -1.6746 -8.417 10.7603 -3.349 -8.084 9.9656 -3.349 -8.084
4 15 9.9379 -1.6746 -8.417 9.9438 0 -8.75 10.7383 0 -8.75 10.7323 -1.6746 -8.417
4 15 14.0364 -.4708 -8.6564 14.2227 -.5814 -8.6344 14.2613 -1.6612 -8.4196 13.769 -1.6045 -8.4309
4 15 16.1721 -.9211 -8.5668 16.3785 -.9114 -8.5687 15.6253 -2.8971 -8.1739 15.469 -2.7747 -8.1982
4 15 12.7296 -2.4209 -8.2685 12.5239 -2.4237 -8.268 13.272 -.587 -8.6332 13.4264 -.7101 -8.6088
3 15 14.0364 -.4708 -8.6564 13.3973 -.3541 -8.6796 14.3 0 -8.75
4 15 13.3973 -.3541 -8.6796 14.0364 -.4708 -8.6564 13.4264 -.7101 -8.6088 13.272 -.587 -8.6332
4 15 14.3 0 -8.75 15.1157 -.0474 -8.7406 14.9551 -.2941 -8.6915 14.5761 -.2591 -8.6985
4 15 15.6457 -1.1181 -8.5276 14.8395 -1.4344 -8.4647 14.9551 -.2941 -8.6915 15.1157 -.0474 -8.7406
4 15 15.469 -2.7747 -8.1982 15.5117 -3.1253 -8.1285 14.9415 -3.349 -8.084 14.0051 -3.349 -8.084
4 15 12.7296 -2.4209 -8.2685 13.1381 -3.349 -8.084 12.9312 -3.349 -8.084 12.5239 -2.4237 -8.268
4 15 14.2227 -.5814 -8.6344 14.0364 -.4708 -8.6564 14.3 0 -8.75 14.5761 -.2591 -8.6985
4 15 15.9274 0 -8.75 16.3785 -.9114 -8.5687 16.1721 -.9211 -8.5668 15.7162 0 -8.75
3 15 15.5117 -3.1253 -8.1285 15.8041 -3.349 -8.084 15.6003 -3.349 -8.084
3 15 15.1157 -.0474 -8.7406 14.3 0 -8.75 15.2365 0 -8.75
4 15 15.469 -2.7747 -8.1982 15.6253 -2.8971 -8.1739 15.8041 -3.349 -8.084 15.5117 -3.1253 -8.1285
4 15 13.2856 0 -8.75 13.3973 -.3541 -8.6796 13.272 -.587 -8.6332 13.0867 0 -8.75
0 // Neutral faces
4 16 10.7383 0 -8.75 13.0867 0 -8.75 13.272 -.587 -8.6332 12.5239 -2.4237 -8.268
3 16 10.7603 -3.349 -8.084 12.5239 -2.4237 -8.268 12.9312 -3.349 -8.084
4 16 15.8041 -3.349 -8.084 15.6253 -2.8971 -8.1739 16.3785 -.9114 -8.5687 18.184 -3.349 -8.084
3 16 9.1709 -3.349 -8.084 2 -3.349 -8.084 9.1435 -1.6746 -8.417
4 16 9.1494 0 -8.75 9.1435 -1.6746 -8.417 2 -3.349 -8.084 2 0 -8.75
4 16 10.7603 -3.349 -8.084 10.7323 -1.6746 -8.417 10.7383 0 -8.75 12.5239 -2.4237 -8.268
4 16 15.9274 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 16.3785 -.9114 -8.5687
0 // Third face
0 // Red faces
4 4 9.9834 1.6751 -8.4169 9.9438 0 -8.75 9.1494 0 -8.75 9.1885 1.6751 -8.4169
4 4 9.9834 1.6751 -8.4169 9.1885 1.6751 -8.4169 9.261 3.349 -8.084 10.0565 3.349 -8.084
3 4 15.4131 1.9505 -8.3621 15.2719 2.2625 -8.3001 15.819 3.1054 -8.1325
4 4 13.1331 .483 -8.654 13.4872 1.1949 -8.5124 14.3 0 -8.75 13.2856 0 -8.75
4 4 14.3 0 -8.75 13.4872 1.1949 -8.5124 15.4131 1.9505 -8.3621 15.587 .5049 -8.6496
4 4 15.2719 2.2625 -8.3001 13.2075 1.4526 -8.4612 12.8929 2.0883 -8.3347 13.3164 2.8915 -8.175
3 4 13.3164 2.8915 -8.175 15.819 3.1054 -8.1325 15.2719 2.2625 -8.3001
4 4 15.9141 3.349 -8.084 15.819 3.1054 -8.1325 13.3164 2.8915 -8.175 14.4826 3.349 -8.084
3 4 15.2365 0 -8.75 15.6382 .1576 -8.7187 15.7162 0 -8.75
4 4 15.819 3.1054 -8.1325 16.274 2.0403 -8.3443 15.587 .5049 -8.6496 15.4131 1.9505 -8.3621
3 4 13.5141 3.3365 -8.0865 13.5092 3.349 -8.084 13.546 3.349 -8.084
0 // White faces
4 15 9.9834 1.6751 -8.4169 10.7782 1.6751 -8.4169 10.7383 0 -8.75 9.9438 0 -8.75
4 15 9.9834 1.6751 -8.4169 10.0565 3.349 -8.084 10.8521 3.349 -8.084 10.7782 1.6751 -8.4169
4 15 13.1068 1.2294 -8.5055 13.2075 1.4526 -8.4612 15.2719 2.2625 -8.3001 13.3381 1.3201 -8.4875
4 15 15.7389 .3808 -8.6743 15.587 .5049 -8.6496 16.274 2.0403 -8.3443 16.4808 2.0387 -8.3446
4 15 16.4808 2.0387 -8.3446 16.274 2.0403 -8.3443 15.819 3.1054 -8.1325 16.0236 3.1085 -8.1318
4 15 13.2075 1.4526 -8.4612 13.1068 1.2294 -8.5055 12.6804 2.0909 -8.3342 12.8929 2.0883 -8.3347
4 15 12.8929 2.0883 -8.3347 12.6804 2.0909 -8.3342 13.1688 3.0173 -8.15 13.3164 2.8915 -8.175
4 15 13.3381 1.3201 -8.4875 13.4872 1.1949 -8.5124 13.1331 .483 -8.654 12.9294 .4984 -8.6509
4 15 15.2719 2.2625 -8.3001 15.4131 1.9505 -8.3621 13.4872 1.1949 -8.5124 13.3381 1.3201 -8.4875
4 15 15.7162 0 -8.75 15.6382 .1576 -8.7187 15.7389 .3808 -8.6743 15.9274 0 -8.75
4 15 13.5092 3.349 -8.084 13.5141 3.3365 -8.0865 13.4001 3.108 -8.1319 13.3057 3.349 -8.084
4 15 13.0867 0 -8.75 12.9294 .4984 -8.6509 13.1331 .483 -8.654 13.2856 0 -8.75
4 15 14.4826 3.349 -8.084 13.4001 3.108 -8.1319 13.5141 3.3365 -8.0865 13.546 3.349 -8.084
4 15 15.6382 .1576 -8.7187 15.2365 0 -8.75 14.3 0 -8.75 15.7389 .3808 -8.6743
3 15 14.3 0 -8.75 15.587 .5049 -8.6496 15.7389 .3808 -8.6743
4 15 16.1176 3.349 -8.084 16.0236 3.1085 -8.1318 15.819 3.1054 -8.1325 15.9141 3.349 -8.084
4 15 14.4826 3.349 -8.084 13.3164 2.8915 -8.175 13.1688 3.0173 -8.15 13.4001 3.108 -8.1319
0 // Neutral faces
4 16 13.3381 1.3201 -8.4875 12.9294 .4984 -8.6509 10.7383 0 -8.75 13.1068 1.2294 -8.5055
4 16 13.1688 3.0173 -8.15 10.8521 3.349 -8.084 13.3057 3.349 -8.084 13.4001 3.108 -8.1319
3 16 10.7383 0 -8.75 12.9294 .4984 -8.6509 13.0867 0 -8.75
4 16 16.4808 2.0387 -8.3446 18.298 0 -8.75 15.9274 0 -8.75 15.7389 .3808 -8.6743
4 16 18.412 3.349 -8.084 16.4808 2.0387 -8.3446 16.0236 3.1085 -8.1318 16.1176 3.349 -8.084
4 16 9.1494 0 -8.75 2 0 -8.75 2 3.349 -8.084 9.1885 1.6751 -8.4169
3 16 9.1885 1.6751 -8.4169 2 3.349 -8.084 9.261 3.349 -8.084
3 16 18.298 0 -8.75 16.4808 2.0387 -8.3446 18.412 3.349 -8.084
4 16 10.7383 0 -8.75 10.7782 1.6751 -8.4169 12.6804 2.0909 -8.3342 13.1068 1.2294 -8.5055
4 16 13.1688 3.0173 -8.15 12.6804 2.0909 -8.3342 10.7782 1.6751 -8.4169 10.8521 3.349 -8.084
0 // Fourth face
0 // Red faces
4 4 10.145 4.7689 -7.1349 10.0565 3.349 -8.084 9.261 3.349 -8.084 9.3487 4.7688 -7.135
4 4 10.145 4.7689 -7.1349 9.3487 4.7688 -7.135 9.4603 6.187 -6.187 10.2577 6.187 -6.187
4 4 14.0521 6.0711 -6.2645 13.5671 4.7886 -7.1217 13.0284 5.8257 -6.4285 13.9044 6.1777 -6.1932
3 4 14.4826 3.349 -8.084 15.321 3.6278 -7.8977 15.9141 3.349 -8.084
3 4 15.4881 3.9948 -7.6523 15.8427 5.2277 -6.8282 16.3592 4.3147 -7.4385
4 4 15.321 3.6278 -7.8977 15.4881 3.9948 -7.6523 16.3592 4.3147 -7.4385 15.9141 3.349 -8.084
3 4 13.5671 4.7886 -7.1217 14.0521 6.0711 -6.2645 15.7702 5.5213 -6.632
4 4 16.0681 6.187 -6.187 15.7702 5.5213 -6.632 14.0521 6.0711 -6.2645 14.4005 6.187 -6.187
4 4 13.546 3.349 -8.084 13.5092 3.349 -8.084 13.2578 3.8931 -7.7203 13.6086 4.491 -7.3207
4 4 15.4881 3.9948 -7.6523 13.546 3.349 -8.084 13.6086 4.491 -7.3207 15.8427 5.2277 -6.8282
4 4 13.9115 6.187 -6.187 13.9044 6.1777 -6.1932 13.0284 5.8257 -6.4285 13.1753 6.187 -6.187
0 // White faces
4 15 10.145 4.7689 -7.1349 10.9414 4.7689 -7.1349 10.8521 3.349 -8.084 10.0565 3.349 -8.084
4 15 10.145 4.7689 -7.1349 10.2577 6.187 -6.187 11.0552 6.187 -6.187 10.9414 4.7689 -7.1349
4 15 16.5661 4.3221 -7.4335 16.3592 4.3147 -7.4385 15.8427 5.2277 -6.8282 15.9265 5.4175 -6.7014
4 15 13.4595 4.5971 -7.2497 13.6086 4.491 -7.3207 13.2578 3.8931 -7.7203 13.0508 3.9006 -7.7153
4 15 15.9265 5.4175 -6.7014 15.8427 5.2277 -6.8282 13.5671 4.7886 -7.1217 15.7702 5.5213 -6.632
4 15 13.4595 4.5971 -7.2497 13.5671 4.7886 -7.1217 15.8427 5.2277 -6.8282 13.6086 4.491 -7.3207
4 15 13.5671 4.7886 -7.1217 13.4595 4.5971 -7.2497 12.8251 5.8188 -6.4331 13.0284 5.8257 -6.4285
4 15 14.4826 3.349 -8.084 13.546 3.349 -8.084 15.4881 3.9948 -7.6523 15.321 3.6278 -7.8977
4 15 15.9141 3.349 -8.084 16.3592 4.3147 -7.4385 16.5661 4.3221 -7.4335 16.1176 3.349 -8.084
4 15 13.2578 3.8931 -7.7203 13.5092 3.349 -8.084 13.3057 3.349 -8.084 13.0508 3.9006 -7.7153
4 15 16.2709 6.187 -6.187 15.9265 5.4175 -6.7014 15.7702 5.5213 -6.632 16.0681 6.187 -6.187
4 15 13.9044 6.1777 -6.1932 13.9115 6.187 -6.187 14.4005 6.187 -6.187 14.0521 6.0711 -6.2645
4 15 12.8251 5.8188 -6.4331 12.9748 6.187 -6.187 13.1753 6.187 -6.187 13.0284 5.8257 -6.4285
0 // Neutral faces
4 16 10.9414 4.7689 -7.1349 12.8251 5.8188 -6.4331 13.4595 4.5971 -7.2497 13.0508 3.9006 -7.7153
4 16 18.508 6.187 -6.187 16.5661 4.3221 -7.4335 15.9265 5.4175 -6.7014 16.2709 6.187 -6.187
4 16 10.9414 4.7689 -7.1349 13.0508 3.9006 -7.7153 13.3057 3.349 -8.084 10.8521 3.349 -8.084
3 16 9.261 3.349 -8.084 2 3.349 -8.084 9.3487 4.7688 -7.135
4 16 9.4603 6.187 -6.187 9.3487 4.7688 -7.135 2 3.349 -8.084 2 6.187 -6.187
4 16 10.9414 4.7689 -7.1349 11.0552 6.187 -6.187 12.9748 6.187 -6.187 12.8251 5.8188 -6.4331
4 16 16.1176 3.349 -8.084 16.5661 4.3221 -7.4335 18.508 6.187 -6.187 18.412 3.349 -8.084
0 // Fifth face
0 // Red faces
4 4 10.2839 6.479 -5.75 10.2577 6.187 -6.187 9.4603 6.187 -6.187 9.4862 6.479 -5.75
4 4 14.4005 6.187 -6.187 15.2856 6.3837 -5.8927 16.2637 6.479 -5.75 16.0681 6.187 -6.187
3 4 15.2856 6.3837 -5.8927 15.3952 6.479 -5.75 16.2637 6.479 -5.75
4 4 13.3529 6.479 -5.75 14.0651 6.3206 -5.9871 13.9115 6.187 -6.187 13.1753 6.187 -6.187
3 4 13.3529 6.479 -5.75 14.778 6.479 -5.75 14.0651 6.3206 -5.9871
0 // White faces
4 15 10.2839 6.479 -5.75 11.0817 6.479 -5.75 11.0552 6.187 -6.187 10.2577 6.187 -6.187
4 15 14.0651 6.3206 -5.9871 15.2856 6.3837 -5.8927 14.4005 6.187 -6.187 13.9115 6.187 -6.187
4 15 15.3952 6.479 -5.75 15.2856 6.3837 -5.8927 14.0651 6.3206 -5.9871 14.778 6.479 -5.75
4 15 13.1753 6.187 -6.187 12.9747 6.187 -6.187 13.1523 6.479 -5.75 13.3529 6.479 -5.75
4 15 16.2709 6.187 -6.187 16.0681 6.187 -6.187 16.2637 6.479 -5.75 16.4664 6.479 -5.75
0 // Neutral faces
4 16 12.9747 6.187 -6.187 11.0552 6.187 -6.187 11.0817 6.479 -5.75 13.1523 6.479 -5.75
4 16 16.4664 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 16.2709 6.187 -6.187
4 16 9.4603 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 9.4862 6.479 -5.75
0 // Vertical face
0 // Red faces
4 4 10.2839 6.479 -5.75 9.4862 6.479 -5.75 9.7245 8.7606 -5.75 10.5245 8.7607 -5.75
4 4 10.8277 11.035 -5.75 10.5245 8.7607 -5.75 9.7245 8.7606 -5.75 10.0248 11.0348 -5.75
4 4 10.8277 11.035 -5.75 10.0248 11.0348 -5.75 10.3869 13.3 -5.75 11.1933 13.3 -5.75
4 4 16.4771 7.0526 -5.75 15.4463 6.5589 -5.75 15.2985 6.6872 -5.75 15.9369 8.5159 -5.75
3 4 15.8173 12.0269 -5.75 15.578 10.4327 -5.75 13.5137 9.607 -5.75
4 4 13.7026 7.9968 -5.75 13.4458 8.6957 -5.75 13.791 9.3433 -5.75 15.7193 10.1146 -5.75
4 4 16.595 10.7179 -5.75 15.8972 8.8746 -5.75 13.7026 7.9968 -5.75 15.7193 10.1146 -5.75
4 4 13.1921 10.2695 -5.75 13.4811 11.0924 -5.75 15.8173 12.0269 -5.75 13.5137 9.607 -5.75
4 4 16.595 10.7179 -5.75 15.7193 10.1146 -5.75 15.578 10.4327 -5.75 15.8173 12.0269 -5.75
4 4 16.4771 7.0526 -5.75 16.2637 6.479 -5.75 15.3952 6.479 -5.75 15.4463 6.5589 -5.75
4 4 15.9369 8.5159 -5.75 15.2985 6.6872 -5.75 14.778 6.479 -5.75 13.7448 7.639 -5.75
3 4 13.7448 7.639 -5.75 14.778 6.479 -5.75 13.3529 6.479 -5.75
0 // White faces
4 15 10.2839 6.479 -5.75 10.5245 8.7607 -5.75 11.3246 8.7609 -5.75 11.0817 6.479 -5.75
4 15 10.8277 11.035 -5.75 11.6308 11.0351 -5.75 11.3246 8.7609 -5.75 10.5245 8.7607 -5.75
4 15 10.8277 11.035 -5.75 11.1933 13.3 -5.75 12 13.3 -5.75 11.6308 11.0351 -5.75
4 15 13.413 9.3794 -5.75 13.5137 9.607 -5.75 15.578 10.4327 -5.75 13.6443 9.4719 -5.75
4 15 13.791 9.3433 -5.75 13.6443 9.4719 -5.75 15.578 10.4327 -5.75 15.7193 10.1146 -5.75
4 15 13.6443 9.4719 -5.75 13.791 9.3433 -5.75 13.4458 8.6957 -5.75 13.2381 8.71 -5.75
4 15 13.5137 9.607 -5.75 13.413 9.3794 -5.75 12.9866 10.2577 -5.75 13.1921 10.2695 -5.75
4 15 13.1921 10.2695 -5.75 12.9866 10.2577 -5.75 13.3234 11.2166 -5.75 13.4811 11.0924 -5.75
4 15 15.906 12.2496 -5.75 15.8173 12.0269 -5.75 13.4811 11.0924 -5.75 13.3234 11.2166 -5.75
4 15 16.8051 10.7362 -5.75 16.595 10.7179 -5.75 15.8173 12.0269 -5.75 15.906 12.2496 -5.75
4 15 16.0531 8.7497 -5.75 15.8972 8.8746 -5.75 16.595 10.7179 -5.75 16.8051 10.7362 -5.75
4 15 13.7026 7.9968 -5.75 15.8972 8.8746 -5.75 16.0531 8.7497 -5.75 15.9369 8.5159 -5.75
4 15 15.9369 8.5159 -5.75 16.0531 8.7497 -5.75 16.6798 7.0523 -5.75 16.4771 7.0526 -5.75
4 15 15.9369 8.5159 -5.75 13.7448 7.639 -5.75 13.5861 7.7629 -5.75 13.7026 7.9968 -5.75
4 15 13.2381 8.71 -5.75 13.4458 8.6957 -5.75 13.7026 7.9968 -5.75 13.5861 7.7629 -5.75
4 15 13.1523 6.479 -5.75 13.5861 7.7629 -5.75 13.7448 7.639 -5.75 13.3529 6.479 -5.75
4 15 15.3952 6.479 -5.75 14.778 6.479 -5.75 15.2985 6.6872 -5.75 15.4463 6.5589 -5.75
4 15 16.6798 7.0523 -5.75 16.4664 6.479 -5.75 16.2637 6.479 -5.75 16.4771 7.0526 -5.75
0 // Neutral faces
3 16 16.8051 10.7362 -5.75 15.906 12.2496 -5.75 18.978 20 -5.75
3 16 13.2381 8.71 -5.75 13.413 9.3794 -5.75 13.6443 9.4719 -5.75
4 16 11.0817 6.479 -5.75 11.3246 8.7609 -5.75 13.413 9.3794 -5.75 13.2381 8.71 -5.75
3 16 16.4664 6.479 -5.75 16.6798 7.0523 -5.75 18.518 6.479 -5.75
4 16 13.1523 6.479 -5.75 11.0817 6.479 -5.75 13.2381 8.71 -5.75 13.5861 7.7629 -5.75
3 16 18.978 20 -5.75 12 13.3 -5.75 11.1933 13.3 -5.75
4 16 1.25 20 -5.75 18.978 20 -5.75 11.1933 13.3 -5.75 10.3869 13.3 -5.75
3 16 9.7245 8.7606 -5.75 1.25 20 -5.75 10.0248 11.0348 -5.75
3 16 10.0248 11.0348 -5.75 1.25 20 -5.75 10.3869 13.3 -5.75
4 16 9.4862 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 9.7245 8.7606 -5.75
4 16 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75 9.7245 8.7606 -5.75
4 16 18.518 6.479 -5.75 16.6798 7.0523 -5.75 16.0531 8.7497 -5.75 16.8051 10.7362 -5.75
3 16 16.8051 10.7362 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 13.413 9.3794 -5.75 11.3246 8.7609 -5.75 11.6308 11.0351 -5.75 12.9866 10.2577 -5.75
4 16 13.3234 11.2166 -5.75 12.9866 10.2577 -5.75 11.6308 11.0351 -5.75 12 13.3 -5.75
4 16 13.3234 11.2166 -5.75 12 13.3 -5.75 18.978 20 -5.75 15.906 12.2496 -5.75
0 // Foot neutral faces
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
4 16 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25
