0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 0 20.3553 -.25 16.9094 18.4825 -.25 17.0732 18.5129 -.25 16.6858 18.6689 -.25 16.3136
4 0 18.5797 -.25 17.4495 18.4825 -.25 17.0732 20.3553 -.25 16.9094 18.7979 -.25 17.7889
4 0 19.1223 -.25 18.0685 18.7979 -.25 17.7889 20.3553 -.25 16.9094 19.5307 -.25 18.269
4 0 20.3553 -.25 16.9094 20.4844 -.25 18.3847 19.9953 -.25 18.3769 19.5307 -.25 18.269
4 0 20.3553 -.25 16.9094 21.4035 -.25 18.1051 20.9647 -.25 18.292 20.4844 -.25 18.3847
4 0 21.7709 -.25 17.8367 21.4035 -.25 18.1051 20.3553 -.25 16.9094 22.0418 -.25 17.5051
3 0 22.0418 -.25 17.5051 22.2282 -.25 16.7455 22.1978 -.25 17.1329
3 0 7.4494 -.25 -11.0639 6.8064 -.25 -11.4852 7.1648 -.25 -11.3092
3 0 6.8064 -.25 -11.4852 5.9695 -.25 -11.5867 6.3987 -.25 -11.5798
4 0 7.4494 -.25 -11.0639 6.0828 -.25 -10.2921 5.9695 -.25 -11.5867 6.8064 -.25 -11.4852
4 0 5.548 -.25 -11.5054 5.9695 -.25 -11.5867 6.0828 -.25 -10.2921 5.1629 -.25 -11.3414
4 0 4.8406 -.25 -11.1059 5.1629 -.25 -11.3414 6.0828 -.25 -10.2921 4.6028 -.25 -10.8149
4 0 4.466 -.25 -10.4883 4.6028 -.25 -10.8149 6.0828 -.25 -10.2921 4.4393 -.25 -10.1483
4 0 6.0828 -.25 -10.2921 5.0007 -.25 -9.2749 4.7161 -.25 -9.5202 4.5246 -.25 -9.8181
4 0 6.0828 -.25 -10.2921 5.7668 -.25 -9.0043 5.3591 -.25 -9.099 5.0007 -.25 -9.2749
4 0 6.0828 -.25 -10.2921 6.6175 -.25 -9.0787 6.196 -.25 -8.9974 5.7668 -.25 -9.0043
4 0 6.0828 -.25 -10.2921 7.3249 -.25 -9.4783 7.0026 -.25 -9.2428 6.6175 -.25 -9.0787
4 0 6.0828 -.25 -10.2921 7.6995 -.25 -10.0959 7.5627 -.25 -9.7693 7.3249 -.25 -9.4783
4 0 -.2672 -.25 -18.5421 .8394 -.25 -19.1671 .9944 -.25 -18.9259 1.0635 -.25 -18.6585
4 0 -.2672 -.25 -18.5421 .3187 -.25 -19.5082 .6089 -.25 -19.3657 .8394 -.25 -19.1671
4 0 -.0114 -.25 -19.5848 .3187 -.25 -19.5082 -.2672 -.25 -18.5421 -.359 -.25 -19.5904
4 0 -.7003 -.25 -19.5245 -.359 -.25 -19.5904 -.2672 -.25 -18.5421 -1.0121 -.25 -19.3917
4 0 -1.2731 -.25 -19.201 -1.0121 -.25 -19.3917 -.2672 -.25 -18.5421 -1.4656 -.25 -18.9654
4 0 -1.5764 -.25 -18.7009 -1.4656 -.25 -18.9654 -.2672 -.25 -18.5421 -1.598 -.25 -18.4256
4 0 -1.5289 -.25 -18.1583 -1.598 -.25 -18.4256 -.2672 -.25 -18.5421 -1.3739 -.25 -17.9171
4 0 -1.1434 -.25 -17.7185 -1.3739 -.25 -17.9171 -.2672 -.25 -18.5421 -.8532 -.25 -17.576
4 0 -.2672 -.25 -18.5421 -.1755 -.25 -17.4937 -.5231 -.25 -17.4993 -.8532 -.25 -17.576
3 0 -.1755 -.25 -17.4937 .4776 -.25 -17.6924 .1658 -.25 -17.5596
4 0 .9311 -.25 -18.1187 .4776 -.25 -17.6924 -.1755 -.25 -17.4937 -.2672 -.25 -18.5421
3 0 .4776 -.25 -17.6924 .9311 -.25 -18.1187 .7386 -.25 -17.8831
4 0 -.2672 -.25 -18.5421 1.0635 -.25 -18.6585 1.0419 -.25 -18.3832 .9311 -.25 -18.1187
3 0 10.2927 -.25 -16.4173 10.5038 -.25 -17.2776 10.4694 -.25 -16.8389
4 0 10.1465 -.25 -18.0882 10.5038 -.25 -17.2776 10.2927 -.25 -16.4173 8.3828 -.25 -17.0921
3 0 10.5038 -.25 -17.2776 10.1465 -.25 -18.0882 10.3937 -.25 -17.7038
4 0 9.7792 -.25 -18.4048 10.1465 -.25 -18.0882 8.3828 -.25 -17.0921 9.3167 -.25 -18.6319
4 0 8.7905 -.25 -18.7541 9.3167 -.25 -18.6319 8.3828 -.25 -17.0921 8.2366 -.25 -18.763
4 0 8.3828 -.25 -17.0921 7.1956 -.25 -18.4463 7.6926 -.25 -18.658 8.2366 -.25 -18.763
4 0 6.7796 -.25 -18.1424 7.1956 -.25 -18.4463 8.3828 -.25 -17.0921 6.4728 -.25 -17.7668
4 0 8.3828 -.25 -17.0921 6.2617 -.25 -16.9065 6.2961 -.25 -17.3453 6.4728 -.25 -17.7668
4 0 6.3718 -.25 -16.4804 6.2617 -.25 -16.9065 8.3828 -.25 -17.0921 6.619 -.25 -16.0959
4 0 8.3828 -.25 -17.0921 7.4488 -.25 -15.5523 6.9863 -.25 -15.7794 6.619 -.25 -16.0959
4 0 7.975 -.25 -15.4301 7.4488 -.25 -15.5523 8.3828 -.25 -17.0921 8.5289 -.25 -15.4212
3 0 8.5289 -.25 -15.4212 9.5699 -.25 -15.7378 9.0729 -.25 -15.5261
3 0 9.5699 -.25 -15.7378 10.2927 -.25 -16.4173 9.9859 -.25 -16.0418
4 0 8.5289 -.25 -15.4212 8.3828 -.25 -17.0921 10.2927 -.25 -16.4173 9.5699 -.25 -15.7378
4 0 16.6617 -.25 -20.4765 16.8029 -.25 -19.93 14.0828 -.25 -19.6921 16.3447 -.25 -20.9696
4 0 14.0828 -.25 -19.6921 15.2805 -.25 -21.6668 15.8736 -.25 -21.3755 16.3447 -.25 -20.9696
4 0 14.0828 -.25 -19.6921 13.8953 -.25 -21.8349 14.6057 -.25 -21.8235 15.2805 -.25 -21.6668
4 0 14.0828 -.25 -19.6921 12.5603 -.25 -21.4288 13.1977 -.25 -21.7003 13.8953 -.25 -21.8349
4 0 12.0268 -.25 -21.039 12.5603 -.25 -21.4288 14.0828 -.25 -19.6921 11.6333 -.25 -20.5574
4 0 11.4068 -.25 -20.0168 11.6333 -.25 -20.5574 14.0828 -.25 -19.6921 11.3626 -.25 -19.4541
4 0 14.0828 -.25 -19.6921 11.8208 -.25 -18.4146 11.5039 -.25 -18.9076 11.3626 -.25 -19.4541
4 0 12.2919 -.25 -18.0086 11.8208 -.25 -18.4146 14.0828 -.25 -19.6921 12.8851 -.25 -17.7174
4 0 14.0828 -.25 -19.6921 14.2702 -.25 -17.5493 13.5598 -.25 -17.5607 12.8851 -.25 -17.7174
4 0 14.0828 -.25 -19.6921 15.6052 -.25 -17.9553 14.9679 -.25 -17.6839 14.2702 -.25 -17.5493
4 0 14.0828 -.25 -19.6921 16.5322 -.25 -18.8268 16.1387 -.25 -18.3452 15.6052 -.25 -17.9553
4 0 14.0828 -.25 -19.6921 16.8029 -.25 -19.93 16.7587 -.25 -19.3673 16.5322 -.25 -18.8268
3 0 31.2337 -.25 19.1966 31.4799 -.25 18.1929 31.4397 -.25 18.7048
4 0 29.0053 -.25 18.4094 31.0631 -.25 17.2472 31.3515 -.25 17.6957 31.4799 -.25 18.1929
3 0 31.0631 -.25 17.2472 30.0949 -.25 16.6129 30.6345 -.25 16.8778
3 0 30.0949 -.25 16.6129 28.8348 -.25 16.46 29.4811 -.25 16.4704
4 0 31.0631 -.25 17.2472 29.0053 -.25 18.4094 28.8348 -.25 16.46 30.0949 -.25 16.6129
4 0 29.0053 -.25 18.4094 27.6204 -.25 16.8294 28.2001 -.25 16.5824 28.8348 -.25 16.46
4 0 27.135 -.25 17.184 27.6204 -.25 16.8294 29.0053 -.25 18.4094 26.777 -.25 17.6222
4 0 29.0053 -.25 18.4094 26.5308 -.25 18.6258 26.5709 -.25 18.1139 26.777 -.25 17.6222
4 0 29.0053 -.25 18.4094 26.9476 -.25 19.5715 26.6592 -.25 19.123 26.5308 -.25 18.6258
4 0 29.0053 -.25 18.4094 27.9158 -.25 20.2058 27.3761 -.25 19.9409 26.9476 -.25 19.5715
4 0 28.5296 -.25 20.3483 27.9158 -.25 20.2058 29.0053 -.25 18.4094 29.1759 -.25 20.3587
4 0 29.0053 -.25 18.4094 30.3903 -.25 19.9893 29.8105 -.25 20.2363 29.1759 -.25 20.3587
3 0 30.3903 -.25 19.9893 31.2337 -.25 19.1966 30.8757 -.25 19.6347
4 0 31.4799 -.25 18.1929 31.2337 -.25 19.1966 30.3903 -.25 19.9893 29.0053 -.25 18.4094
3 0 28.0799 -.25 14.0429 27.6631 -.25 13.0972 27.9515 -.25 13.5457
3 0 27.6631 -.25 13.0972 26.6949 -.25 12.4629 27.2345 -.25 12.7278
4 0 27.6631 -.25 13.0972 25.6053 -.25 14.2594 25.4348 -.25 12.31 26.6949 -.25 12.4629
3 0 26.6949 -.25 12.4629 25.4348 -.25 12.31 26.0811 -.25 12.3204
4 0 24.8001 -.25 12.4324 25.4348 -.25 12.31 25.6053 -.25 14.2594 24.2204 -.25 12.6794
4 0 25.6053 -.25 14.2594 23.377 -.25 13.4722 23.735 -.25 13.034 24.2204 -.25 12.6794
4 0 25.6053 -.25 14.2594 23.1308 -.25 14.4758 23.1709 -.25 13.9639 23.377 -.25 13.4722
4 0 25.6053 -.25 14.2594 23.5476 -.25 15.4215 23.2592 -.25 14.973 23.1308 -.25 14.4758
4 0 25.6053 -.25 14.2594 24.5158 -.25 16.0558 23.9761 -.25 15.7909 23.5476 -.25 15.4215
3 0 25.7759 -.25 16.2087 25.1296 -.25 16.1983 24.5158 -.25 16.0558
3 0 25.7759 -.25 16.2087 26.9903 -.25 15.8393 26.4105 -.25 16.0863
4 0 24.5158 -.25 16.0558 25.6053 -.25 14.2594 26.9903 -.25 15.8393 25.7759 -.25 16.2087
4 0 25.6053 -.25 14.2594 27.8337 -.25 15.0466 27.4757 -.25 15.4847 26.9903 -.25 15.8393
4 0 27.6631 -.25 13.0972 28.0799 -.25 14.0429 27.8337 -.25 15.0466 25.6053 -.25 14.2594
3 0 27.8337 -.25 15.0466 28.0799 -.25 14.0429 28.0397 -.25 14.5548
4 0 35.2244 -.25 13.29 35.9586 -.25 13.4605 34.6553 -.25 15.6094 34.4513 -.25 13.2776
4 0 33.6922 -.25 13.4241 34.4513 -.25 13.2776 34.6553 -.25 15.6094 32.9987 -.25 13.7195
4 0 34.6553 -.25 15.6094 31.9899 -.25 14.6677 32.4181 -.25 14.1437 32.9987 -.25 13.7195
4 0 34.6553 -.25 15.6094 31.6954 -.25 15.8683 31.7434 -.25 15.256 31.9899 -.25 14.6677
4 0 31.849 -.25 16.463 31.6954 -.25 15.8683 34.6553 -.25 15.6094 32.1939 -.25 16.9995
4 0 32.7066 -.25 17.4413 32.1939 -.25 16.9995 34.6553 -.25 15.6094 33.352 -.25 17.7582
4 0 34.0863 -.25 17.9287 33.352 -.25 17.7582 34.6553 -.25 15.6094 34.8593 -.25 17.9411
3 0 34.8593 -.25 17.9411 36.312 -.25 17.4992 35.6185 -.25 17.7946
3 0 36.312 -.25 17.4992 37.3207 -.25 16.551 36.8926 -.25 17.075
4 0 34.8593 -.25 17.9411 34.6553 -.25 15.6094 37.3207 -.25 16.551 36.312 -.25 17.4992
4 0 34.6553 -.25 15.6094 37.6153 -.25 15.3504 37.5672 -.25 15.9627 37.3207 -.25 16.551
3 0 16.1712 -.25 19.6585 15.7412 -.25 19.0118 16.0427 -.25 19.2994
3 0 14.99 -.25 20.7295 15.86 -.25 20.3699 15.4678 -.25 20.614
3 0 15.86 -.25 20.3699 16.1712 -.25 19.6585 16.107 -.25 20.0344
3 0 19.4212 -.25 23.6085 18.9912 -.25 22.9618 19.2927 -.25 23.2494
4 0 18.156 -.25 23.7191 18.072 -.25 22.7588 18.5625 -.25 22.7895 18.9912 -.25 22.9618
4 0 18.156 -.25 23.7191 17.202 -.25 23.1183 17.5942 -.25 22.8743 18.072 -.25 22.7588
4 0 18.156 -.25 23.7191 16.8908 -.25 23.8298 16.955 -.25 23.4539 17.202 -.25 23.1183
4 0 18.156 -.25 23.7191 17.3208 -.25 24.4765 17.0193 -.25 24.1889 16.8908 -.25 23.8298
4 0 18.156 -.25 23.7191 18.24 -.25 24.6795 17.7495 -.25 24.6487 17.3208 -.25 24.4765
4 0 18.7178 -.25 24.564 18.24 -.25 24.6795 18.156 -.25 23.7191 19.11 -.25 24.3199
4 0 18.9912 -.25 22.9618 19.4212 -.25 23.6085 19.11 -.25 24.3199 18.156 -.25 23.7191
3 0 19.11 -.25 24.3199 19.4212 -.25 23.6085 19.357 -.25 23.9844
3 0 6.1662 -.25 7.272 5.7889 -.25 6.7046 6.0535 -.25 6.9569
4 0 5.4127 -.25 6.5534 5.7889 -.25 6.7046 5.056 -.25 7.3691 4.9823 -.25 6.5264
4 0 5.056 -.25 7.3691 4.2188 -.25 6.8419 4.563 -.25 6.6277 4.9823 -.25 6.5264
4 0 4.0021 -.25 7.1364 4.2188 -.25 6.8419 5.056 -.25 7.3691 3.9458 -.25 7.4663
4 0 4.0585 -.25 7.7814 3.9458 -.25 7.4663 5.056 -.25 7.3691 4.3231 -.25 8.0337
4 0 5.056 -.25 7.3691 5.1297 -.25 8.2118 4.6992 -.25 8.1849 4.3231 -.25 8.0337
4 0 5.056 -.25 7.3691 5.8932 -.25 7.8963 5.549 -.25 8.1105 5.1297 -.25 8.2118
4 0 5.7889 -.25 6.7046 6.1662 -.25 7.272 5.8932 -.25 7.8963 5.056 -.25 7.3691
3 0 5.8932 -.25 7.8963 6.1662 -.25 7.272 6.1099 -.25 7.6019
4 0 -2.394 -.25 -11.5309 -1.7181 -.25 -12.1438 -1.4741 -.25 -11.911 -1.3701 -.25 -11.6204
4 0 -2.394 -.25 -11.5309 -2.462 -.25 -12.3081 -2.065 -.25 -12.2832 -1.7181 -.25 -12.1438
4 0 -2.8487 -.25 -12.2146 -2.462 -.25 -12.3081 -2.394 -.25 -11.5309 -3.1661 -.25 -12.0171
4 0 -3.366 -.25 -11.7455 -3.1661 -.25 -12.0171 -2.394 -.25 -11.5309 -3.4179 -.25 -11.4413
4 0 -3.3139 -.25 -11.1507 -3.4179 -.25 -11.4413 -2.394 -.25 -11.5309 -3.0699 -.25 -10.918
4 0 -2.723 -.25 -10.7785 -3.0699 -.25 -10.918 -2.394 -.25 -11.5309 -2.326 -.25 -10.7537
4 0 -2.394 -.25 -11.5309 -1.6219 -.25 -11.0446 -1.9394 -.25 -10.8471 -2.326 -.25 -10.7537
4 0 -1.422 -.25 -11.3162 -1.6219 -.25 -11.0446 -2.394 -.25 -11.5309 -1.3701 -.25 -11.6204
4 0 -5.062 -.25 -16.1247 -4.968 -.25 -15.8619 -5.894 -.25 -15.7809 -5.2827 -.25 -16.3352
4 0 -5.894 -.25 -15.7809 -5.9555 -.25 -16.4837 -5.5965 -.25 -16.4612 -5.2827 -.25 -16.3352
4 0 -5.894 -.25 -15.7809 -6.5923 -.25 -16.2206 -6.3052 -.25 -16.3992 -5.9555 -.25 -16.4837
4 0 -5.894 -.25 -15.7809 -6.82 -.25 -15.6998 -6.7731 -.25 -15.975 -6.5923 -.25 -16.2206
4 0 -5.894 -.25 -15.7809 -6.5053 -.25 -15.2266 -6.726 -.25 -15.437 -6.82 -.25 -15.6998
4 0 -6.1916 -.25 -15.1005 -6.5053 -.25 -15.2266 -5.894 -.25 -15.7809 -5.8325 -.25 -15.078
4 0 -5.4828 -.25 -15.1625 -5.8325 -.25 -15.078 -5.894 -.25 -15.7809 -5.1957 -.25 -15.3411
4 0 -5.894 -.25 -15.7809 -4.968 -.25 -15.8619 -5.015 -.25 -15.5867 -5.1957 -.25 -15.3411
3 0 -8.1213 -.25 -19.8485 -8.3839 -.25 -20.2434 -8.1998 -.25 -20.0678
4 0 -8.3114 -.25 -19.4139 -8.894 -.25 -19.7809 -8.3839 -.25 -20.2434 -8.1213 -.25 -19.8485
4 0 -8.894 -.25 -19.7809 -8.9453 -.25 -20.3674 -8.6457 -.25 -20.3486 -8.3839 -.25 -20.2434
4 0 -8.894 -.25 -19.7809 -9.4767 -.25 -20.1478 -9.2371 -.25 -20.2969 -8.9453 -.25 -20.3674
4 0 -9.6275 -.25 -19.9429 -9.4767 -.25 -20.1478 -8.894 -.25 -19.7809 -9.6667 -.25 -19.7133
4 0 -9.5882 -.25 -19.494 -9.6667 -.25 -19.7133 -8.894 -.25 -19.7809 -9.4041 -.25 -19.3183
4 0 -8.894 -.25 -19.7809 -8.8427 -.25 -19.1944 -9.1423 -.25 -19.2131 -9.4041 -.25 -19.3183
4 0 -8.5509 -.25 -19.2649 -8.8427 -.25 -19.1944 -8.894 -.25 -19.7809 -8.3114 -.25 -19.4139
3 0 -8.3114 -.25 -19.4139 -8.1213 -.25 -19.8485 -8.1605 -.25 -19.6189
4 0 -7.2088 -.25 -9.3727 -7.1427 -.25 -9.1878 -7.794 -.25 -9.1309 -7.364 -.25 -9.5207
4 0 -7.5847 -.25 -9.6094 -7.364 -.25 -9.5207 -7.794 -.25 -9.1309 -7.8373 -.25 -9.6253
4 0 -7.794 -.25 -9.1309 -8.2852 -.25 -9.4402 -8.0832 -.25 -9.5658 -7.8373 -.25 -9.6253
4 0 -7.794 -.25 -9.1309 -8.4453 -.25 -9.0739 -8.4123 -.25 -9.2674 -8.2852 -.25 -9.4402
4 0 -8.3792 -.25 -8.889 -8.4453 -.25 -9.0739 -7.794 -.25 -9.1309 -8.224 -.25 -8.741
4 0 -7.794 -.25 -9.1309 -7.7508 -.25 -8.6365 -8.0033 -.25 -8.6523 -8.224 -.25 -8.741
4 0 -7.794 -.25 -9.1309 -7.3029 -.25 -8.8216 -7.5048 -.25 -8.6959 -7.7508 -.25 -8.6365
4 0 -7.1757 -.25 -8.9943 -7.3029 -.25 -8.8216 -7.794 -.25 -9.1309 -7.1427 -.25 -9.1878
4 0 9.0276 -.25 22.6847 9.6057 -.25 22.8374 9.3154 -.25 22.8192 9.0618 -.25 22.7173
3 0 9.6057 -.25 22.8374 10.1205 -.25 22.6247 9.8884 -.25 22.7691
4 0 2.606 -.25 20.4191 3.2273 -.25 19.8557 3.4516 -.25 20.0697 3.5472 -.25 20.3368
4 0 2.9084 -.25 19.7276 3.2273 -.25 19.8557 2.606 -.25 20.4191 2.5435 -.25 19.7047
4 0 2.1881 -.25 19.7906 2.5435 -.25 19.7047 2.606 -.25 20.4191 1.8963 -.25 19.9722
4 0 2.606 -.25 20.4191 1.6648 -.25 20.5015 1.7125 -.25 20.2218 1.8963 -.25 19.9722
4 0 2.606 -.25 20.4191 1.9846 -.25 20.9825 1.7603 -.25 20.7686 1.6648 -.25 20.5015
4 0 2.3036 -.25 21.1107 1.9846 -.25 20.9825 2.606 -.25 20.4191 2.6685 -.25 21.1336
4 0 2.606 -.25 20.4191 3.3157 -.25 20.8661 3.0239 -.25 21.0477 2.6685 -.25 21.1336
4 0 3.4995 -.25 20.6165 3.3157 -.25 20.8661 2.606 -.25 20.4191 3.5472 -.25 20.3368
4 0 12.8935 -.25 25.8547 13.2584 -.25 25.8776 13.5838 -.25 26.0212 12.5381 -.25 25.9406
4 0 13.5838 -.25 26.0212 12.1119 -.25 26.3174 12.2463 -.25 26.1222 12.5381 -.25 25.9406
4 0 34.3015 -.25 21.6957 34.3398 -.25 21.8453 29.5291 -.25 22.8129 29.4808 -.25 22.6258
4 0 29.5209 -.25 22.1139 34.0131 -.25 21.2472 34.3015 -.25 21.6957 29.4808 -.25 22.6258
4 0 29.5209 -.25 22.1139 29.727 -.25 21.6222 33.5845 -.25 20.8778 34.0131 -.25 21.2472
4 0 33.5845 -.25 20.8778 29.727 -.25 21.6222 30.085 -.25 21.184 30.5704 -.25 20.8294
4 0 33.5845 -.25 20.8778 30.5704 -.25 20.8294 31.1501 -.25 20.5824 31.7848 -.25 20.46
4 0 32.4311 -.25 20.4704 33.0449 -.25 20.6129 33.5845 -.25 20.8778 31.7848 -.25 20.46
3 0 39.3951 -.25 18.25 38.0244 -.25 17.84 38.7586 -.25 18.0105
4 0 37.2513 -.25 17.8276 38.0244 -.25 17.84 39.3951 -.25 18.25 36.4922 -.25 17.9741
4 0 35.7987 -.25 18.2695 36.4922 -.25 17.9741 39.3951 -.25 18.25 35.2181 -.25 18.6937
4 0 39.3951 -.25 18.25 34.5434 -.25 19.806 34.7899 -.25 19.2177 35.2181 -.25 18.6937
4 0 39.3951 -.25 18.25 34.599 -.25 21.013 34.4954 -.25 20.4183 34.5434 -.25 19.806
3 0 34.8411 -.25 21.7444 34.599 -.25 21.013 39.3951 -.25 18.25
3 0 39.8663 -.25 16.4238 40.1563 -.25 15.8973 40.5774 -.25 15.4284
4 0 39.727 -.25 16.9722 39.8663 -.25 16.4238 40.5774 -.25 15.4284 39.8459 -.25 17.5697
4 0 -4.493 -.25 -22 -2.8637 -.25 -22 -2.9702 -.25 -21.8539 -4.3784 -.25 -21.8766
4 0 -4.3784 -.25 -21.8766 -2.9702 -.25 -21.8539 -3.2411 -.25 -21.7386 -4.1263 -.25 -21.7528
4 0 -4.1263 -.25 -21.7528 -3.2411 -.25 -21.7386 -3.5376 -.25 -21.6813 -3.8395 -.25 -21.6862
4 0 6.8716 -.25 -21.7014 3.2862 -.25 -21.7591 3.5255 -.25 -22 6.7257 -.25 -22
4 0 6.8716 -.25 -21.7014 6.9723 -.25 -21.3118 3.1247 -.25 -21.3736 3.2862 -.25 -21.7591
4 0 6.9408 -.25 -20.9105 3.0932 -.25 -20.9724 3.1247 -.25 -21.3736 6.9723 -.25 -21.3118
4 0 6.9408 -.25 -20.9105 6.7793 -.25 -20.5251 3.1939 -.25 -20.5827 3.0932 -.25 -20.9724
4 0 3.1939 -.25 -20.5827 6.7793 -.25 -20.5251 6.4987 -.25 -20.1817 3.4199 -.25 -20.2312
4 0 6.4987 -.25 -20.1817 6.1183 -.25 -19.9037 3.7558 -.25 -19.9417 3.4199 -.25 -20.2312
4 0 5.6639 -.25 -19.7101 4.1787 -.25 -19.734 3.7558 -.25 -19.9417 6.1183 -.25 -19.9037
4 0 4.6599 -.25 -19.6223 4.1787 -.25 -19.734 5.6639 -.25 -19.7101 5.1664 -.25 -19.6142
4 0 14.2623 -.25 -15.2618 14.2126 -.25 -15.4541 19.5117 -.25 -16.4765 19.6367 -.25 -16.0892
4 0 19.5117 -.25 -16.4765 14.2126 -.25 -15.4541 14.2568 -.25 -16.0168 14.4833 -.25 -16.5574
4 0 19.1947 -.25 -16.9696 19.5117 -.25 -16.4765 14.4833 -.25 -16.5574 18.7236 -.25 -17.3755
4 0 18.1305 -.25 -17.6668 18.7236 -.25 -17.3755 14.4833 -.25 -16.5574 14.8768 -.25 -17.039
4 0 15.4103 -.25 -17.4288 16.0477 -.25 -17.7003 18.1305 -.25 -17.6668 14.8768 -.25 -17.039
4 0 16.7453 -.25 -17.8349 17.4557 -.25 -17.8235 18.1305 -.25 -17.6668 16.0477 -.25 -17.7003
4 0 2.2094 -.25 -13.3975 1.8831 -.25 -13.658 4.5901 -.25 -13.8949 4.4693 -.25 -13.747
4 0 4.5901 -.25 -13.8949 1.8831 -.25 -13.658 1.701 -.25 -13.9413 4.7203 -.25 -14.2055
4 0 1.701 -.25 -13.9413 1.6198 -.25 -14.2553 4.7457 -.25 -14.5288 4.7203 -.25 -14.2055
4 0 1.6452 -.25 -14.5787 4.6645 -.25 -14.8428 4.7457 -.25 -14.5288 1.6198 -.25 -14.2553
4 0 4.4824 -.25 -15.1261 4.6645 -.25 -14.8428 1.6452 -.25 -14.5787 1.7754 -.25 -14.8893
4 0 2.0014 -.25 -15.166 2.308 -.25 -15.39 4.4824 -.25 -15.1261 1.7754 -.25 -14.8893
4 0 2.308 -.25 -15.39 3.8709 -.25 -15.5267 4.2117 -.25 -15.3594 4.4824 -.25 -15.1261
