0 Sticker  1.8 x  1.8 Round with Black Manhole Cover and "N.Y.C." (Closed Outer Ring)
0 Name: 6071309e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 79118stk01, BrickOwl 76909, Diamond Plate
0 !KEYWORDS Karai Bike Escape, New York City, Nickelodeon, Rebrickable 17443
3 16 -.101 -.25 4.451 -.224 -.25 3.819 .577 -.25 4.471
3 16 -1.202 -.25 4.782 -.394 -.25 4.845 -.423 -.25 5.628
3 16 -4.394 -.25 9.392 -4.361 -.25 8.655 -3.327 -.25 8.627
3 16 -5.815 -.25 8.629 -4.718 -.25 9.392 -4.653 -.25 10.127
3 16 -.053 -.25 4.851 .609 -.25 4.83 -.025 -.25 5.633
3 16 .577 -.25 4.471 -.224 -.25 3.819 1.253 -.25 4.538
3 16 -3.324 -.25 8.285 -3.526 -.25 6.671 -2.293 -.25 8.351
3 16 8.973 -.25 -5.275 9.931 -.25 -6.648 12.426 -.25 -5.147
3 16 -.082 -.25 6.413 -.025 -.25 5.633 2.242 -.25 6.741
3 16 10.081 -.25 -.94 8.6 -.25 -3 10.435 -.25 -1.294
3 16 10.435 -.25 -1.294 8.6 -.25 -3 10.881 -.25 -1.522
3 16 8.6 -.25 -3 10.081 -.25 -.94 9.853 -.25 -.494
3 16 -.94 -.25 10.081 -1.266 -.25 8.456 -.494 -.25 9.853
3 16 -.494 -.25 9.853 -1.266 -.25 8.456 0 -.25 9.775
3 16 3.271 -.25 6.649 4.369 -.25 5.834 4.302 -.25 6.586
3 16 -1.522 -.25 11.869 -1.294 -.25 12.315 -1.756 -.25 13.335
3 16 9.775 -.25 0 9.853 -.25 .494 8.6 -.25 3
3 16 9.853 -.25 .494 10.081 -.25 .94 8.6 -.25 3
3 16 8.6 -.25 3 10.081 -.25 .94 10.435 -.25 1.294
3 16 12.315 -.25 -1.294 13.335 -.25 -1.756 12.669 -.25 -.94
3 16 .94 -.25 10.081 2.768 -.25 8.474 1.294 -.25 10.435
3 16 -1.756 -.25 13.335 -1.294 -.25 12.315 -.94 -.25 12.669
3 16 3.533 -.25 8.354 4.277 -.25 7.36 4.282 -.25 7.824
3 16 4.65 -.25 6.57 4.583 -.25 5.827 5.927 -.25 6.542
3 16 3.533 -.25 8.354 4.282 -.25 7.824 4.304 -.25 8.288
3 16 -.494 -.25 12.897 0 -.25 12.975 0 -.25 13.45
3 16 12.975 -.25 0 12.897 -.25 -.494 13.45 -.25 0
3 16 4.65 -.25 8.276 4.671 -.25 7.822 5.418 -.25 8.288
3 16 4.671 -.25 7.822 4.676 -.25 7.367 5.418 -.25 8.288
3 16 4.476 -.25 5.088 8.674 -.25 4.484 8.546 -.25 5.187
3 16 2.768 -.25 8.474 3.547 -.25 8.596 4.476 -.25 9.753
3 16 3.547 -.25 8.596 4.333 -.25 8.661 4.476 -.25 9.753
3 16 4.619 -.25 8.671 5.397 -.25 8.66 4.476 -.25 9.753
3 16 .494 -.25 12.897 .94 -.25 12.669 1.756 -.25 13.335
3 16 .94 -.25 12.669 1.294 -.25 12.315 1.756 -.25 13.335
3 16 12.315 -.25 1.294 12.669 -.25 .94 13.335 -.25 1.756
3 16 12.669 -.25 .94 12.897 -.25 .494 13.335 -.25 1.756
3 16 7.205 -.25 6.556 8.482 -.25 5.899 8.482 -.25 6.614
3 16 7.221 -.25 6.926 8.497 -.25 6.868 8.537 -.25 7.258
3 16 8.865 -.25 6.64 8.866 -.25 5.916 9.446 -.25 6.686
3 16 8.813 -.25 7.242 8.852 -.25 6.844 9.439 -.25 6.797
3 16 7.221 -.25 6.926 8.537 -.25 7.258 8.596 -.25 7.646
3 16 1.522 -.25 11.869 1.6 -.25 11.375 3.481 -.25 12.992
3 16 10.881 -.25 1.522 11.375 -.25 1.6 12.426 -.25 5.147
3 16 8.188 -.25 10.671 8.674 -.25 8.031 9.511 -.25 9.511
3 16 8.6 -.25 3 -.224 -.25 3.819 -8.6 -.25 3
3 16 -6.8 -.25 -1.35 -7.8 -.25 -2.2 -5.9 -.25 -1.35
3 16 -5.9 -.25 -.15 -5.9 -.25 -1.35 -4.6 -.25 -1.35
3 16 -5.9 -.25 -1.35 -7.8 -.25 -2.2 -4.6 -.25 -1.35
3 16 -4.6 -.25 -1.35 -7.8 -.25 -2.2 -3.6 -.25 -1.35
3 16 -3.6 -.25 -1.35 -7.8 -.25 -2.2 -3.3 -.25 -1.35
3 16 -7.8 -.25 2.2 -6.8 -.25 1.35 -5.8 -.25 1.35
3 16 -3.3 -.25 -1.35 -7.8 -.25 -2.2 -2.7 -.25 -1.35
3 16 -5.8 -.25 1.35 -4.5 -.25 .15 -4.5 -.25 1.35
3 16 -7.8 -.25 2.2 -5.8 -.25 1.35 -4.5 -.25 1.35
3 16 -2.7 -.25 -.75 -.45 -.25 .05 -1.6 -.25 1.35
3 16 -.442 -.25 1.35 0 -.25 .85 .442 -.25 1.35
3 16 1.6 -.25 1.35 1.35 -.25 -.75 3.2 -.25 1.35
3 16 3.2 -.25 -1.35 1.35 -.25 -1.35 7.8 -.25 -2.2
3 16 6.7 -.25 -1.35 6.4 -.25 -1.35 7.8 -.25 -2.2
3 16 .45 -.25 -1.35 -.45 -.25 -1.35 -7.8 -.25 -2.2
3 16 1.35 -.25 -1.35 .75 -.25 -1.35 7.8 -.25 -2.2
3 16 6.4 -.25 -1.35 3.2 -.25 -1.35 7.8 -.25 -2.2
3 16 6.7 -.25 -1.35 7.8 -.25 -2.2 7.3 -.25 -1.35
3 16 3.2 -.25 1.35 6.4 -.25 1.35 7.8 -.25 2.2
3 16 -7.8 -.25 2.2 -1.6 -.25 1.35 -.442 -.25 1.35
3 16 -7.8 -.25 2.2 -.442 -.25 1.35 .442 -.25 1.35
3 16 1.6 -.25 1.35 3.2 -.25 1.35 7.8 -.25 2.2
3 16 -.45 -.25 -1.35 -2.7 -.25 -1.35 -7.8 -.25 -2.2
3 16 -7.8 -.25 2.2 -3.6 -.25 1.35 -1.6 -.25 1.35
3 16 -7.8 -.25 2.2 -4.5 -.25 1.35 -3.6 -.25 1.35
4 16 1.6 -.25 1.35 7.8 -.25 2.2 -7.8 -.25 2.2 .442 -.25 1.35
4 16 -6.8886 -.25 -16.6302 -8.15 -.25 -14.116 -9.923 -.25 -12.932 -12.7278 -.25 -12.7278
4 16 -16.6302 -.25 -6.8886 -12.7278 -.25 -12.7278 -12.932 -.25 -9.923 -14.116 -.25 -8.15
4 16 -18 -.25 0 -16.6302 -.25 -6.8886 -15.059 -.25 -6.238 -15.745 -.25 -4.219
4 16 0 -.25 -18 -2.128 -.25 -16.161 -4.219 -.25 -15.745 -6.8886 -.25 -16.6302
4 16 2.128 -.25 -16.161 0 -.25 -18 6.8886 -.25 -16.6302 4.219 -.25 -15.745
4 16 -16.3 -.25 0 -16.161 -.25 2.128 -16.6302 -.25 6.8886 -18 -.25 0
4 16 -12.7278 -.25 12.7278 -16.6302 -.25 6.8886 -15.059 -.25 6.238 -14.116 -.25 8.15
4 16 12.7278 -.25 -12.7278 9.923 -.25 -12.932 8.15 -.25 -14.116 6.8886 -.25 -16.6302
4 16 -9.923 -.25 12.932 -8.15 -.25 14.116 -6.8886 -.25 16.6302 -12.7278 -.25 12.7278
4 16 12.932 -.25 -9.923 12.7278 -.25 -12.7278 16.6302 -.25 -6.8886 14.116 -.25 -8.15
4 16 18 -.25 0 15.745 -.25 -4.219 15.059 -.25 -6.238 16.6302 -.25 -6.8886
4 16 -6.238 -.25 15.059 -4.219 -.25 15.745 0 -.25 18 -6.8886 -.25 16.6302
4 16 16.6302 -.25 6.8886 16.161 -.25 2.128 16.3 -.25 0 18 -.25 0
4 16 12.7278 -.25 12.7278 6.8886 -.25 16.6302 8.15 -.25 14.116 9.923 -.25 12.932
4 16 2.128 -.25 16.161 4.219 -.25 15.745 6.8886 -.25 16.6302 0 -.25 18
4 16 12.7278 -.25 12.7278 14.116 -.25 8.15 15.059 -.25 6.238 16.6302 -.25 6.8886
4 16 -8.614 -.25 -11.226 -10.006 -.25 -10.006 -11.172 -.25 -11.172 -9.618 -.25 -12.535
4 16 -10.006 -.25 -10.006 -11.226 -.25 -8.614 -12.535 -.25 -9.618 -11.172 -.25 -11.172
4 16 -11.226 -.25 -8.614 -12.254 -.25 -7.075 -13.683 -.25 -7.9 -12.535 -.25 -9.618
4 16 -7.9 -.25 -13.683 -7.075 -.25 -12.254 -8.614 -.25 -11.226 -9.618 -.25 -12.535
4 16 -12.254 -.25 -7.075 -13.073 -.25 -5.415 -14.597 -.25 -6.046 -13.683 -.25 -7.9
4 16 -6.046 -.25 -14.597 -5.415 -.25 -13.073 -7.075 -.25 -12.254 -7.9 -.25 -13.683
4 16 -14.597 -.25 -6.046 -13.073 -.25 -5.415 -13.668 -.25 -3.662 -15.262 -.25 -4.089
4 16 -14.029 -.25 -1.847 -15.665 -.25 -2.062 -15.262 -.25 -4.089 -13.668 -.25 -3.662
4 16 -6.046 -.25 -14.597 -4.089 -.25 -15.262 -3.662 -.25 -13.668 -5.415 -.25 -13.073
4 16 -1.847 -.25 -14.029 -3.662 -.25 -13.668 -4.089 -.25 -15.262 -2.062 -.25 -15.665
4 16 -15.665 -.25 -2.062 -14.029 -.25 -1.847 -14.15 -.25 0 -15.8 -.25 0
4 16 0 -.25 -15.8 0 -.25 -14.15 -1.847 -.25 -14.029 -2.062 -.25 -15.665
4 16 -14.15 -.25 0 -14.029 -.25 1.847 -15.665 -.25 2.062 -15.8 -.25 0
4 16 2.062 -.25 -15.665 1.847 -.25 -14.029 0 -.25 -14.15 0 -.25 -15.8
4 16 -14.029 -.25 1.847 -13.668 -.25 3.662 -15.262 -.25 4.089 -15.665 -.25 2.062
4 16 4.089 -.25 -15.262 3.662 -.25 -13.668 1.847 -.25 -14.029 2.062 -.25 -15.665
4 16 6.046 -.25 -14.597 5.415 -.25 -13.073 3.662 -.25 -13.668 4.089 -.25 -15.262
4 16 -13.668 -.25 3.662 -13.073 -.25 5.415 -14.597 -.25 6.046 -15.262 -.25 4.089
4 16 5.415 -.25 -13.073 6.046 -.25 -14.597 7.9 -.25 -13.683 7.075 -.25 -12.254
4 16 -14.597 -.25 6.046 -13.073 -.25 5.415 -12.254 -.25 7.075 -13.683 -.25 7.9
4 16 7.075 -.25 -12.254 7.9 -.25 -13.683 9.618 -.25 -12.535 8.614 -.25 -11.226
4 16 -12.254 -.25 7.075 -11.226 -.25 8.614 -12.535 -.25 9.618 -13.683 -.25 7.9
4 16 10.006 -.25 -10.006 8.614 -.25 -11.226 9.618 -.25 -12.535 11.172 -.25 -11.172
4 16 -11.226 -.25 8.614 -10.006 -.25 10.006 -11.172 -.25 11.172 -12.535 -.25 9.618
4 16 11.172 -.25 -11.172 12.535 -.25 -9.618 11.226 -.25 -8.614 10.006 -.25 -10.006
4 16 -8.614 -.25 11.226 -9.618 -.25 12.535 -11.172 -.25 11.172 -10.006 -.25 10.006
4 16 12.254 -.25 -7.075 11.226 -.25 -8.614 12.535 -.25 -9.618 13.683 -.25 -7.9
4 16 -8.614 -.25 11.226 -7.075 -.25 12.254 -7.9 -.25 13.683 -9.618 -.25 12.535
4 16 12.254 -.25 -7.075 13.683 -.25 -7.9 14.597 -.25 -6.046 13.073 -.25 -5.415
4 16 -5.415 -.25 13.073 -6.046 -.25 14.597 -7.9 -.25 13.683 -7.075 -.25 12.254
4 16 13.073 -.25 -5.415 14.597 -.25 -6.046 15.262 -.25 -4.089 13.668 -.25 -3.662
4 16 -5.415 -.25 13.073 -3.662 -.25 13.668 -4.089 -.25 15.262 -6.046 -.25 14.597
4 16 15.262 -.25 -4.089 15.665 -.25 -2.062 14.029 -.25 -1.847 13.668 -.25 -3.662
4 16 -1.847 -.25 14.029 -2.062 -.25 15.665 -4.089 -.25 15.262 -3.662 -.25 13.668
4 16 14.15 -.25 0 14.029 -.25 -1.847 15.665 -.25 -2.062 15.8 -.25 0
4 16 0 -.25 14.15 0 -.25 15.8 -2.062 -.25 15.665 -1.847 -.25 14.029
4 16 14.15 -.25 0 15.8 -.25 0 15.665 -.25 2.062 14.029 -.25 1.847
4 16 0 -.25 14.15 1.847 -.25 14.029 2.062 -.25 15.665 0 -.25 15.8
4 16 14.597 -.25 6.046 13.073 -.25 5.415 13.668 -.25 3.662 15.262 -.25 4.089
4 16 15.665 -.25 2.062 15.262 -.25 4.089 13.668 -.25 3.662 14.029 -.25 1.847
4 16 1.847 -.25 14.029 3.662 -.25 13.668 4.089 -.25 15.262 2.062 -.25 15.665
4 16 5.415 -.25 13.073 6.046 -.25 14.597 4.089 -.25 15.262 3.662 -.25 13.668
4 16 13.073 -.25 5.415 14.597 -.25 6.046 13.683 -.25 7.9 12.254 -.25 7.075
4 16 5.415 -.25 13.073 7.075 -.25 12.254 7.9 -.25 13.683 6.046 -.25 14.597
4 16 11.226 -.25 8.614 12.254 -.25 7.075 13.683 -.25 7.9 12.535 -.25 9.618
4 16 8.614 -.25 11.226 9.618 -.25 12.535 7.9 -.25 13.683 7.075 -.25 12.254
4 16 8.614 -.25 11.226 10.006 -.25 10.006 11.172 -.25 11.172 9.618 -.25 12.535
4 16 11.226 -.25 8.614 12.535 -.25 9.618 11.172 -.25 11.172 10.006 -.25 10.006
4 16 -8.839 -.25 -7.385 -10.671 -.25 -8.188 -9.511 -.25 -9.511 -8.714 -.25 -8.032
4 16 -8.833 -.25 -5.285 -12.426 -.25 -5.147 -11.648 -.25 -6.725 -9.968 -.25 -6.62
4 16 -8.839 -.25 -7.385 -9.968 -.25 -6.62 -11.648 -.25 -6.725 -10.671 -.25 -8.188
4 16 -8.188 -.25 -10.671 -7.694 -.25 -8.433 -8.714 -.25 -8.032 -9.511 -.25 -9.511
4 16 -1.6 -.25 -11.375 -4.54 -.25 -10.922 -5.147 -.25 -12.426 -3.481 -.25 -12.992
4 16 -5.723 -.25 -8.613 -6.711 -.25 -8.547 -8.188 -.25 -10.671 -6.725 -.25 -11.648
4 16 -5.147 -.25 -12.426 -4.54 -.25 -10.922 -4.635 -.25 -10.161 -6.725 -.25 -11.648
4 16 -8.833 -.25 -5.285 -9.968 -.25 -6.62 -9.441 -.25 -6.561 -8.899 -.25 -5.897
4 16 -4.699 -.25 -9.398 -5.723 -.25 -8.613 -6.725 -.25 -11.648 -4.635 -.25 -10.161
4 16 -8.714 -.25 -8.032 -7.694 -.25 -8.433 -7.247 -.25 -6.814 -8.591 -.25 -7.399
4 16 -10.881 -.25 -1.522 -12.426 -.25 -5.147 -8.833 -.25 -5.285 -8.714 -.25 -4.681
4 16 -5.95 -.25 -6.43 -8.714 -.25 -4.681 -8.597 -.25 -5.275 -7.233 -.25 -6.426
4 16 -11.375 -.25 -1.6 -11.869 -.25 -1.522 -13.335 -.25 -1.756 -12.992 -.25 -3.481
4 16 0 -.25 -13.45 -.494 -.25 -12.897 -.94 -.25 -12.669 -1.756 -.25 -13.335
4 16 -13.45 -.25 0 -13.335 -.25 -1.756 -12.669 -.25 -.94 -12.897 -.25 -.494
4 16 -10.881 -.25 -1.522 -11.375 -.25 -1.6 -12.992 -.25 -3.481 -12.426 -.25 -5.147
4 16 -1.756 -.25 -13.335 -1.522 -.25 -11.869 -1.6 -.25 -11.375 -3.481 -.25 -12.992
4 16 -7.694 -.25 -8.433 -6.713 -.25 -8.319 -5.967 -.25 -6.811 -7.247 -.25 -6.814
4 16 -4.728 -.25 -7.489 -5.967 -.25 -6.811 -6.713 -.25 -8.319 -5.727 -.25 -8.252
4 16 -1.6 -.25 -11.375 -1.522 -.25 -10.881 -4.445 -.25 -10.16 -4.54 -.25 -10.922
4 16 -13.335 -.25 1.756 -13.45 -.25 0 -12.975 -.25 0 -12.897 -.25 .494
4 16 -1.522 -.25 -10.881 -3.151 -.25 -8.565 -4.38 -.25 -9.394 -4.445 -.25 -10.16
4 16 -8.714 -.25 -4.681 -8.6 -.25 -3 -10.435 -.25 -1.294 -10.881 -.25 -1.522
4 16 0 -.25 -12.975 0 -.25 -13.45 1.756 -.25 -13.335 .494 -.25 -12.897
4 16 -1.522 -.25 -10.881 -1.294 -.25 -10.435 -1.962 -.25 -8.433 -3.151 -.25 -8.565
4 16 3.481 -.25 -12.992 1.522 -.25 -11.869 1.294 -.25 -12.315 1.756 -.25 -13.335
4 16 -12.992 -.25 3.481 -13.335 -.25 1.756 -12.315 -.25 1.294 -11.869 -.25 1.522
4 16 -4.34 -.25 -8.239 -3.148 -.25 -8.301 -3.393 -.25 -6.62 -4.351 -.25 -7.481
4 16 -1.175 -.25 -5.223 -3.393 -.25 -6.62 -3.148 -.25 -8.301 -1.962 -.25 -8.433
4 16 -1.869 -.25 -5.104 -4.54 -.25 -5.378 -4.409 -.25 -6.516 -3.393 -.25 -6.62
4 16 -4.669 -.25 -6.495 -4.54 -.25 -5.378 -8.714 -.25 -4.681 -5.95 -.25 -6.43
4 16 .423 -.25 -6.925 -1.962 -.25 -8.433 -.494 -.25 -9.853 0 -.25 -9.775
4 16 4.604 -.25 -10.11 1.6 -.25 -11.375 1.522 -.25 -11.869 3.481 -.25 -12.992
4 16 -11.869 -.25 1.522 -11.375 -.25 1.6 -12.426 -.25 5.147 -12.992 -.25 3.481
4 16 .423 -.25 -6.925 0 -.25 -9.775 .494 -.25 -9.853 1.274 -.25 -8.43
4 16 2.33 -.25 -8.536 1.274 -.25 -8.43 .494 -.25 -9.853 .94 -.25 -10.081
4 16 3.389 -.25 -8.603 2.33 -.25 -8.536 1.294 -.25 -10.435 1.522 -.25 -10.881
4 16 .423 -.25 -6.925 .299 -.25 -6.392 -1.175 -.25 -5.223 -1.962 -.25 -8.433
4 16 1.274 -.25 -8.43 2.322 -.25 -8.324 .548 -.25 -6.387 .423 -.25 -6.925
4 16 .233 -.25 -5.849 -.475 -.25 -5.29 -1.175 -.25 -5.223 .299 -.25 -6.392
4 16 -9.853 -.25 -.494 -8.6 -.25 -3 -8.6 -.25 3 -9.775 -.25 0
4 16 -8.772 -.25 4.606 -10.881 -.25 1.522 -10.435 -.25 1.294 -8.6 -.25 3
4 16 1.6 -.25 -11.375 4.604 -.25 -10.11 3.389 -.25 -8.603 1.522 -.25 -10.881
4 16 3.481 -.25 -12.992 5.147 -.25 -12.426 6.725 -.25 -11.648 4.604 -.25 -10.11
4 16 -11.375 -.25 1.6 -10.881 -.25 1.522 -8.772 -.25 4.606 -12.426 -.25 5.147
