0 Minifig Torso with Ninja Robe with Dark Brown Belts and Scabbard on Back Pattern
0 Name: 973ptu.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1367, BrickOwl 891517-38, Foot Clan, Foot Ninja
0 !KEYWORDS Foot Soldier, Footbot, Nickelodeon, Robo Foot Ninja, Robot
0 !KEYWORDS Set 10669, Set 79100, Set 79101, Set 79102, Set 79103, Set 79122
4 0 -11.062 9.467 -10 -11.081 9.886 -10 -10.479 9.856 -10 -10.465 9.553 -10
4 0 -10.963 9.059 -10 -11.062 9.467 -10 -10.465 9.553 -10 -10.394 9.258 -10
4 0 -7.885 12.428 -10 -7.564 11.902 -10 -7.885 11.59 -10 -8.367 11.958 -10
4 0 -6.502 12.688 -10 -6.956 13.116 -10 -6.652 13.477 -10 -6.307 12.98 -10
4 0 -10.787 8.678 -10 -10.963 9.059 -10 -10.394 9.258 -10 -10.267 8.982 -10
4 0 -6.015 13.175 -10 -6.307 12.98 -10 -6.652 13.477 -10 -6.076 13.787 -10
4 0 -7.564 11.902 -10 -7.885 12.428 -10 -7.132 12.678 -10 -7.14 12.043 -10
4 0 -8.367 11.958 -10 -7.885 11.59 -10 -8.282 10.874 -10 -8.825 11.13 -10
4 0 -5.738 13.842 -10 -5.67 13.243 -10 -6.015 13.175 -10 -6.076 13.787 -10
4 0 -6.956 13.116 -10 -6.502 12.688 -10 -6.57 12.343 -10 -7.132 12.678 -10
4 0 -10.787 8.678 -10 -10.267 8.982 -10 -10.089 8.736 -10 -10.542 8.338 -10
4 0 -9.179 10.23 -10 -8.825 11.13 -10 -8.282 10.874 -10 -8.581 10.112 -10
4 0 -7.132 12.678 -10 -6.57 12.343 -10 -6.502 11.999 -10 -7.14 12.043 -10
4 0 -5.67 13.243 -10 -5.738 13.842 -10 -5 13.685 -10 -5.326 13.175 -10
4 0 -9.189 9.498 -10 -9.179 10.23 -10 -8.581 10.112 -10 -8.584 9.88 -10
4 0 -10.089 8.736 -10 -9.917 8.574 -10 -10.236 8.051 -10 -10.542 8.338 -10
4 0 -5.326 13.175 -10 -5 13.685 -10 -4.607 13.401 -10 -5.034 12.98 -10
4 0 -8.814 9.014 -10 -9.106 8.818 -10 -9.512 9.26 -10 -9.189 9.498 -10
4 0 -9.301 8.526 -10 -9.761 8.944 -10 -9.512 9.26 -10 -9.106 8.818 -10
4 0 -8.584 9.88 -10 -8.457 9.685 -10 -8.814 9.014 -10 -9.189 9.498 -10
4 0 -9.369 8.182 -10 -9.917 8.574 -10 -9.761 8.944 -10 -9.301 8.526 -10
4 0 -8.125 9.014 -10 -8.469 9.082 -10 -8.457 9.685 -10 -8.065 9.627 -10
4 0 -6.242 10.957 -10 -6.627 11.199 -10 -6.307 11.707 -10 -6.015 11.512 -10
4 0 -9.917 8.574 -10 -9.369 8.182 -10 -9.831 7.553 -10 -10.236 8.051 -10
4 0 -4.839 12.688 -10 -5.034 12.98 -10 -4.607 13.401 -10 -4.324 13.006 -10
4 0 -9.831 7.553 -10 -9.369 8.182 -10 -9.301 7.838 -10 -9.557 7.149 -10
4 0 -6.242 10.957 -10 -6.015 11.512 -10 -5.67 11.443 -10 -5.89 10.859 -10
4 0 -4.77 12.343 -10 -4.839 12.688 -10 -4.324 13.006 -10 -4.183 12.541 -10
4 0 -7.833 8.818 -10 -8.125 9.014 -10 -8.065 9.627 -10 -7.92 9.564 -10
4 0 -5.89 10.859 -10 -5.67 11.443 -10 -5.326 11.512 -10 -5.524 10.85 -10
4 0 -9.557 7.149 -10 -9.106 7.546 -10 -8.814 7.351 -10 -9.169 6.855 -10
4 0 -4.183 12.541 -10 -4.157 11.772 -10 -4.839 11.999 -10 -4.77 12.343 -10
4 0 -4.484 11.104 -10 -5.034 11.707 -10 -4.839 11.999 -10 -4.157 11.772 -10
4 0 -5.326 11.512 -10 -5.034 11.707 -10 -4.776 10.908 -10 -5.524 10.85 -10
4 0 -5.04 10.272 -10 -5.606 10.591 -10 -5.524 10.85 -10 -4.972 10.616 -10
4 0 -7.833 8.818 -10 -7.156 8.906 -10 -7.012 8.537 -10 -7.638 8.526 -10
4 0 -9.169 6.855 -10 -8.814 7.351 -10 -8.469 7.282 -10 -8.706 6.701 -10
4 0 -4.157 11.772 -10 -3.917 11.755 -10 -4.14 11.172 -10 -4.484 11.104 -10
4 0 -5.04 10.272 -10 -5.621 10.033 -10 -5.639 10.321 -10 -5.606 10.591 -10
4 0 -13.083 1.92 -10 -13.374 2.167 -10 -13.433 2.513 -10 -10.236 8.051 -10
4 0 -3.151 11.4 -10 -3.796 11.104 -10 -4.14 11.172 -10 -3.917 11.755 -10
4 0 -5.621 10.033 -10 -4.972 9.928 -10 -5.423 9.494 -10 -5.548 9.754 -10
4 0 -6.508 8.023 -10 -7.003 7.866 -10 -7.012 8.537 -10 -6.756 8.574 -10
4 0 -7.638 8.526 -10 -7.012 8.537 -10 -7.003 7.866 -10 -7.569 8.182 -10
4 0 -7.569 8.182 -10 -7.003 7.866 -10 -7.135 7.497 -10 -7.638 7.838 -10
4 0 -8.125 7.351 -10 -8.131 6.497 -10 -8.706 6.701 -10 -8.469 7.282 -10
4 0 -7.638 7.838 -10 -7.135 7.497 -10 -7.357 7.176 -10 -7.833 7.546 -10
4 0 -8.125 7.351 -10 -7.833 7.546 -10 -7.357 7.176 -10 -7.655 6.923 -10
4 0 -5.014 9.053 -10 -5.423 9.494 -10 -4.972 9.928 -10 -4.776 9.636 -10
4 0 -2.844 11.027 -10 -3.504 10.908 -10 -3.796 11.104 -10 -3.151 11.4 -10
4 0 -5.718 8.495 -10 -6.508 8.023 -10 -6.756 8.574 -10 -6.059 8.99 -10
4 0 -6.059 8.99 -10 -5.423 9.494 -10 -5.014 9.053 -10 -5.718 8.495 -10
4 0 -7.655 6.923 -10 -7.256 6.815 -10 -7.365 6.223 -10 -7.797 6.346 -10
4 0 -4.776 9.636 -10 -4.484 9.441 -10 -4.621 8.851 -10 -5.014 9.053 -10
4 0 -4.186 8.773 -10 -4.621 8.851 -10 -4.484 9.441 -10 -4.14 9.372 -10
4 0 -2.651 10.092 -10 -3.24 10.272 -10 -3.309 10.616 -10 -2.671 10.575 -10
4 0 -3.504 10.908 -10 -2.844 11.027 -10 -2.671 10.575 -10 -3.309 10.616 -10
4 0 -7.365 6.223 -10 -7.256 6.815 -10 -6.946 6.783 -10 -6.96 6.181 -10
4 0 -6.636 6.801 -10 -6.552 6.205 -10 -6.96 6.181 -10 -6.946 6.783 -10
4 0 -3.061 8.78 -10 -3.747 8.824 -10 -3.796 9.441 -10 -3.504 9.636 -10
4 0 -4.186 8.773 -10 -4.14 9.372 -10 -3.796 9.441 -10 -3.747 8.824 -10
4 0 -6.333 6.869 -10 -6.154 6.294 -10 -6.552 6.205 -10 -6.636 6.801 -10
4 0 -6.04 6.986 -10 -5.776 6.446 -10 -6.154 6.294 -10 -6.333 6.869 -10
4 0 11.989 26.446 -10 11.788 27.031 -10 18 31 -10 18 30.3 -10
4 0 -3.24 10.272 -10 -2.651 10.092 -10 -2.803 9.396 -10 -3.309 9.928 -10
4 0 -3.061 8.78 -10 -3.504 9.636 -10 -3.309 9.928 -10 -2.803 9.396 -10
4 0 -5.123 7.523 -10 -4.785 7.025 -10 -5.776 6.446 -10 -6.04 6.986 -10
4 0 -3.061 8.78 -10 -3.424 8.219 -10 -3.899 8.59 -10 -3.747 8.824 -10
4 0 -5.123 7.523 -10 -4.287 8.175 -10 -3.881 7.731 -10 -4.785 7.025 -10
4 0 -4.287 8.175 -10 -3.899 8.59 -10 -3.424 8.219 -10 -3.881 7.731 -10
4 0 17.917 28.518 -10 17.782 27.735 -10 14.304 25.523 -10 12.147 24.873 -10
4 0 8.906 21.9 -10 8.429 21.568 -10 6.533 20.991 -10 12.147 24.873 -10
4 0 6.145 22.437 -10 5.229 22.5 -10 6.199 23.2 -10 7.658 24.2 -10
4 0 6.145 22.437 -10 7.658 24.2 -10 8.679 24.9 -10 11.989 26.446 -10
4 0 3.021 20.838 -10 5.229 22.5 -10 6.145 22.437 -10 .479 18.181 -10
4 0 6.533 20.991 -10 6.48 20.211 -10 4.185 18.467 -10 1.087 16.878 -10
4 0 -.092 18.495 -10 2.452 20.41 -10 .479 18.181 -10 -5.085 14.38 -10
4 0 1.087 16.878 -10 1.073 16.102 -10 -2.797 12.898 -10 -4.183 12.541 -10
4 0 -5.085 14.38 -10 .479 18.181 -10 -5 13.685 -10 -5.738 13.842 -10
4 0 -6.307 11.707 -10 -6.627 11.199 -10 -6.827 11.388 -10 -7.024 11.696 -10
4 0 -6.502 11.999 -10 -6.307 11.707 -10 -7.024 11.696 -10 -7.096 11.912 -10
4 0 -7.833 8.818 -10 -7.92 9.564 -10 -7.701 9.471 -10 -7.391 9.225 -10
4 0 -7.833 8.818 -10 -7.391 9.225 -10 -7.311 9.117 -10 -7.156 8.906 -10
4 0 -7.655 6.923 -10 -7.797 6.346 -10 -8.131 6.497 -10 -8.125 7.351 -10
4 0 -8.706 6.701 -10 -8.131 6.497 -10 -8.574 5.729 -10 -12 .996 -10
4 0 15.932 17.004 -10 15.814 16.32 -10 6.87 12.994 -10 -2.651 10.092 -10
4 0 5.719 15.339 -10 16.325 19.284 -10 16.207 18.6 -10 -3.151 11.4 -10

0 // Colour 16 Main Colour
3 16 -17.172 24.2 -10 -19 29 -10 -17.293 24.9 -10
3 16 -17 23.2 -10 -19 29 -10 -17.172 24.2 -10
3 16 -12.418 17.306 -10 -16.879 22.5 -10 -11.089 21.9 -10
3 16 -9.371 13.626 -10 -12.418 17.306 -10 -8.953 14.024 -10
3 16 -8.953 14.024 -10 -12.418 17.306 -10 -8.446 14.299 -10
3 16 -10.08 12.602 -10 -12.418 17.306 -10 -9.371 13.626 -10
3 16 -8.446 14.299 -10 -12.418 17.306 -10 -7.885 14.433 -10
3 16 -10.633 11.486 -10 -12.418 17.306 -10 -10.08 12.602 -10
3 16 -11.02 10.301 -10 -12.418 17.306 -10 -10.633 11.486 -10
3 16 3.021 20.838 -10 2.5 21.9 -10 5.229 22.5 -10
3 16 -14.345 2 -10 -16.879 22.5 -10 -12.418 17.306 -10
3 16 -14.345 2 -10 -11.081 9.886 -10 -11.062 9.467 -10
3 16 -13.433 2.513 -10 -10.542 8.338 -10 -10.236 8.051 -10
3 16 -13.433 2.513 -10 -10.787 8.678 -10 -10.542 8.338 -10
3 16 -13.433 2.513 -10 -10.963 9.059 -10 -10.787 8.678 -10
3 16 -14.345 2 -10 -13.433 2.513 -10 -13.374 2.167 -10
3 16 10.689 26.278 -10 -11.951 31 -10 11.788 27.031 -10
3 16 -7.885 5.558 -10 -7.797 6.346 -10 -7.365 6.223 -10
3 16 18 31 -10 18 32 -10 19 32 -10
3 16 -6.007 3.022 -10 -6.96 6.181 -10 -6.552 6.205 -10
3 16 9.199 21.9 -10 8.906 21.9 -10 9.767 22.5 -10
3 16 -12 0 -10 -12 .996 -10 -11.307 .996 -10
3 16 -12 0 -10 -13.083 1.92 -10 -12 .996 -10
3 16 17.917 28.518 -10 18 29 -10 19 29 -10
3 16 18 30.3 -10 18 31 -10 19 32 -10
3 16 17.782 27.735 -10 17.917 28.518 -10 19 29 -10
3 16 -5.776 6.446 -10 -4.785 7.025 -10 -2.857 6.498 -10
3 16 -3.881 7.731 -10 -3.424 8.219 -10 -.958 7.884 -10
3 16 -.958 7.884 -10 -3.424 8.219 -10 -3.061 8.78 -10
3 16 -12 0 -10 -8.2 .996 -10 -7.483 .996 -10
3 16 -12 0 -10 -7.483 .996 -10 -7.2 .996 -10
3 16 -7.2 .996 -10 -7.483 .996 -10 -7.836 3.264 -10
3 16 -.958 7.884 -10 -.424 10.28 -10 1.112 9 -10
3 16 17.293 24.9 -10 14.304 25.523 -10 17.782 27.735 -10
3 16 17.293 24.9 -10 17.782 27.735 -10 19 29 -10
3 16 17.172 24.2 -10 17.293 24.9 -10 19 29 -10
3 16 10.37 17.255 -10 6.48 20.211 -10 8.429 21.568 -10
3 16 17 23.2 -10 17.172 24.2 -10 19 29 -10
3 16 8.088 .996 -10 -6.413 .996 -10 6.15 3.658 -10
3 16 12 0 -10 8.088 .996 -10 8.8 .996 -10
3 16 12 0 -10 -6.413 .996 -10 8.088 .996 -10
3 16 14.345 2 -10 8.933 6.722 -10 8.571 8.604 -10
3 16 14.345 2 -10 9.092 4.812 -10 8.933 6.722 -10
3 16 14.345 2 -10 9.048 2.896 -10 9.092 4.812 -10
3 16 16.879 22.5 -10 17 23.2 -10 19 29 -10
3 16 16.325 19.284 -10 16.879 22.5 -10 19 29 -10
3 16 14.345 2 -10 15.932 17.004 -10 16.207 18.6 -10
3 16 14.345 2 -10 15.814 16.32 -10 15.932 17.004 -10
3 16 11.788 27.031 -10 -11.951 31 -10 18 31 -10
3 16 16.325 19.284 -10 9.767 22.5 -10 16.879 22.5 -10
3 16 5.719 15.339 -10 10.37 17.255 -10 16.325 19.284 -10
3 16 7.26 12.2 -10 6.87 12.994 -10 15.814 16.32 -10
3 16 8.011 10.437 -10 7.26 12.2 -10 15.814 16.32 -10
3 16 -11.307 .996 -10 -8.574 5.729 -10 -8.544 3.327 -10
3 16 -6.202 13.891 -10 -6.757 14.249 -10 -2.4 21.9 -10
3 16 -5.085 14.38 -10 -1.625 21.9 -10 -.092 18.495 -10
3 16 -2.4 21.9 -10 -10.203 21.9 -10 5.229 22.5 -10
3 16 -1.625 21.9 -10 -2.4 21.9 -10 5.229 22.5 -10
3 16 1.72 21.9 -10 -1.625 21.9 -10 5.229 22.5 -10
3 16 2.5 21.9 -10 1.72 21.9 -10 5.229 22.5 -10
3 16 -3.917 11.755 -10 -3.174 12.343 -10 -2.891 12.137 -10
3 16 5.06 15.094 -10 1.073 16.102 -10 3.617 18.035 -10
3 16 14.844 24.9 -10 13.324 24.9 -10 13.7 25.139 -10
3 16 -7.92 9.564 -10 -8.065 9.627 -10 -7.732 10.31 -10
3 16 -5.606 10.591 -10 -5.89 10.859 -10 -5.524 10.85 -10
3 16 -6.059 8.99 -10 -5.621 10.033 -10 -5.548 9.754 -10
3 16 -6.059 8.99 -10 -5.548 9.754 -10 -5.423 9.494 -10
4 16 -18 32 -10 -18 31 -10 -19 29 -10 -19 32 -10
4 16 -18 31 -10 -14.4 31 -10 -17.293 24.9 -10 -19 29 -10
4 16 -6.757 14.249 -10 -7.309 14.416 -10 -10.203 21.9 -10 -2.4 21.9 -10
4 16 -12.418 17.306 -10 -10.203 21.9 -10 -7.309 14.416 -10 -7.885 14.433 -10
4 16 -12.418 17.306 -10 -11.02 10.301 -10 -11.081 9.886 -10 -14.345 2 -10
4 16 -1.625 21.9 -10 1.72 21.9 -10 2.452 20.41 -10 -.092 18.495 -10
4 16 -16.879 22.5 -10 -14.345 2 -10 -19 29 -10 -17 23.2 -10
4 16 -13.433 2.513 -10 -14.345 2 -10 -11.062 9.467 -10 -10.963 9.059 -10
4 16 -7.885 5.558 -10 -7.365 6.223 -10 -6.96 6.181 -10 -6.007 3.022 -10
4 16 -13.083 1.92 -10 -12 0 -10 -14.345 2 -10 -13.374 2.167 -10
4 16 19 29 -10 18 29 -10 18 30.3 -10 19 32 -10
4 16 -4.55 4.867 -10 -6.154 6.294 -10 -5.776 6.446 -10 -2.857 6.498 -10
4 16 -2.857 6.498 -10 -4.785 7.025 -10 -3.881 7.731 -10 -.958 7.884 -10
4 16 -11.307 .996 -10 -8.544 3.327 -10 -8.2 .996 -10 -12 0 -10
4 16 -6.154 6.294 -10 -4.55 4.867 -10 -6.007 3.022 -10 -6.552 6.205 -10
4 16 -6.007 3.022 -10 -7.2 .996 -10 -7.836 3.264 -10 -7.885 5.558 -10
4 16 -3.061 8.78 -10 -2.803 9.396 -10 -.424 10.28 -10 -.958 7.884 -10
4 16 -12 0 -10 -7.2 .996 -10 -6.413 .996 -10 12 0 -10
4 16 4.185 18.467 -10 6.48 20.211 -10 10.37 17.255 -10 5.719 15.339 -10
4 16 16.325 19.284 -10 10.37 17.255 -10 9.199 21.9 -10 9.767 22.5 -10
4 16 19 29 -10 14.345 2 -10 16.207 18.6 -10 16.325 19.284 -10
4 16 4.009 6.159 -10 -2.157 6.167 -10 -.318 7.457 -10 1.679 8.486 -10
4 16 -3.805 4.641 -10 -2.157 6.167 -10 4.009 6.159 -10 6.15 3.658 -10
4 16 6.15 3.658 -10 -6.413 .996 -10 -5.233 2.907 -10 -3.805 4.641 -10
4 16 8.011 10.437 -10 15.814 16.32 -10 14.345 2 -10 8.571 8.604 -10
4 16 8.8 .996 -10 9.048 2.896 -10 14.345 2 -10 12 0 -10
4 16 12.224 24.2 -10 17.172 24.2 -10 17 23.2 -10 10.773 23.2 -10
4 16 -10.203 21.9 -10 -11.089 21.9 -10 -16.879 22.5 -10 5.229 22.5 -10
4 16 6.199 23.2 -10 -17 23.2 -10 -17.172 24.2 -10 7.658 24.2 -10
4 16 -17.293 24.9 -10 -14.4 31 -10 10.117 25.886 -10 8.679 24.9 -10
4 16 .33 10.561 -10 6.211 12.748 -10 6.631 11.892 -10 .835 10.168 -10
4 16 .835 10.168 -10 6.631 11.892 -10 7.302 10.336 -10 3.54 7.662 -10
4 16 7.818 8.722 -10 8.173 7.065 -10 3.54 7.662 -10 7.302 10.336 -10
4 16 3.54 7.662 -10 8.173 7.065 -10 8.365 5.381 -10 6.017 4.932 -10
4 16 8.391 3.687 -10 8.251 1.999 -10 6.017 4.932 -10 8.365 5.381 -10
4 16 -4.157 11.772 -10 -3.34 12.448 -10 -3.174 12.343 -10 -3.917 11.755 -10
4 16 5.06 15.094 -10 -2.084 12.437 -10 -2.797 12.898 -10 1.073 16.102 -10
4 16 -7.885 11.59 -10 -7.564 11.902 -10 -7.14 12.043 -10 -7.096 11.912 -10
4 16 -7.096 11.912 -10 -7.732 10.31 -10 -8.282 10.874 -10 -7.885 11.59 -10
4 16 -8.065 9.627 -10 -8.581 10.112 -10 -8.282 10.874 -10 -7.732 10.31 -10
4 16 -8.581 10.112 -10 -8.065 9.627 -10 -8.457 9.685 -10 -8.584 9.88 -10
4 16 -5.606 10.591 -10 -5.639 10.321 -10 -6.242 10.957 -10 -5.89 10.859 -10
4 16 -6.242 10.957 -10 -5.639 10.321 -10 -7.075 10.066 -10 -6.627 11.199 -10
4 16 -6.756 8.574 -10 -7.012 8.537 -10 -7.156 8.906 -10 -6.059 8.99 -10
4 16 -7.156 8.906 -10 -7.311 9.117 -10 -7.075 10.066 -10 -6.059 8.99 -10
4 16 -5.639 10.321 -10 -5.621 10.033 -10 -6.059 8.99 -10 -7.075 10.066 -10

0 // Colour 72 Dark Bluish Grey
3 72 -14.4 31 -10 -18 31 -10 -18 32 -10
3 72 18 31 -10 -11.951 31 -10 18 32 -10
3 72 -8.2 .996 -10 -7.885 5.558 -10 -7.836 3.264 -10
3 72 -7.483 .996 -10 -8.2 .996 -10 -7.836 3.264 -10
3 72 -2.891 12.137 -10 -3.174 12.343 -10 -2.084 12.437 -10
3 72 17.172 24.2 -10 14.844 24.9 -10 17.293 24.9 -10
3 72 -12.418 17.306 -10 -11.089 21.9 -10 -10.203 21.9 -10
3 72 -7.732 10.31 -10 -7.096 11.912 -10 -7.024 11.696 -10
3 72 -7.075 10.066 -10 -6.827 11.388 -10 -6.627 11.199 -10
3 72 -7.391 9.225 -10 -7.701 9.471 -10 -7.075 10.066 -10
3 72 -7.311 9.117 -10 -7.391 9.225 -10 -7.075 10.066 -10
4 72 -11.951 31 -10 -14.4 31 -10 -18 32 -10 18 32 -10
4 72 -14.4 31 -10 -11.951 31 -10 10.689 26.278 -10 10.117 25.886 -10
4 72 -16.879 22.5 -10 -17 23.2 -10 6.199 23.2 -10 5.229 22.5 -10
4 72 -17.172 24.2 -10 -17.293 24.9 -10 8.679 24.9 -10 7.658 24.2 -10
4 72 1.72 21.9 -10 2.5 21.9 -10 3.021 20.838 -10 2.452 20.41 -10
4 72 -1.625 21.9 -10 -5.085 14.38 -10 -6.202 13.891 -10 -2.4 21.9 -10
4 72 -6.202 13.891 -10 -5.085 14.38 -10 -5.738 13.842 -10 -6.076 13.787 -10
4 72 -8.131 6.497 -10 -7.797 6.346 -10 -7.885 5.558 -10 -8.574 5.729 -10
4 72 -8.544 3.327 -10 -8.574 5.729 -10 -7.885 5.558 -10 -8.2 .996 -10
4 72 -.424 10.28 -10 .33 10.561 -10 .835 10.168 -10 1.112 9 -10
4 72 -2.157 6.167 -10 -3.805 4.641 -10 -4.55 4.867 -10 -2.857 6.498 -10
4 72 -3.805 4.641 -10 -5.233 2.907 -10 -6.007 3.022 -10 -4.55 4.867 -10
4 72 -2.857 6.498 -10 -.958 7.884 -10 -.318 7.457 -10 -2.157 6.167 -10
4 72 -7.2 .996 -10 -6.007 3.022 -10 -5.233 2.907 -10 -6.413 .996 -10
4 72 -.958 7.884 -10 1.112 9 -10 1.679 8.486 -10 -.318 7.457 -10
4 72 6.211 12.748 -10 6.87 12.994 -10 7.26 12.2 -10 6.631 11.892 -10
4 72 1.679 8.486 -10 1.112 9 -10 .835 10.168 -10 3.54 7.662 -10
4 72 7.26 12.2 -10 8.011 10.437 -10 7.302 10.336 -10 6.631 11.892 -10
4 72 8.011 10.437 -10 8.571 8.604 -10 7.818 8.722 -10 7.302 10.336 -10
4 72 8.571 8.604 -10 8.933 6.722 -10 8.173 7.065 -10 7.818 8.722 -10
4 72 8.933 6.722 -10 9.092 4.812 -10 8.365 5.381 -10 8.173 7.065 -10
4 72 8.391 3.687 -10 8.365 5.381 -10 9.092 4.812 -10 9.048 2.896 -10
4 72 9.048 2.896 -10 8.8 .996 -10 8.251 1.999 -10 8.391 3.687 -10
4 72 8.251 1.999 -10 8.8 .996 -10 8.088 .996 -10 6.15 3.658 -10
4 72 6.017 4.932 -10 8.251 1.999 -10 6.15 3.658 -10 4.009 6.159 -10
4 72 3.54 7.662 -10 6.017 4.932 -10 4.009 6.159 -10 1.679 8.486 -10
4 72 -3.174 12.343 -10 -3.34 12.448 -10 -2.797 12.898 -10 -2.084 12.437 -10
4 72 4.185 18.467 -10 5.719 15.339 -10 5.06 15.094 -10 3.617 18.035 -10
4 72 9.767 22.5 -10 10.773 23.2 -10 17 23.2 -10 16.879 22.5 -10
4 72 8.906 21.9 -10 9.199 21.9 -10 10.37 17.255 -10 8.429 21.568 -10
4 72 12.224 24.2 -10 13.324 24.9 -10 14.844 24.9 -10 17.172 24.2 -10
4 72 14.304 25.523 -10 17.293 24.9 -10 14.844 24.9 -10 13.7 25.139 -10
4 72 -7.732 10.31 -10 -7.024 11.696 -10 -6.827 11.388 -10 -7.075 10.066 -10
4 72 -7.075 10.066 -10 -7.701 9.471 -10 -7.92 9.564 -10 -7.732 10.31 -10

0 // Colour 80 Silver
3 80 -9.179 10.23 -10 -10.077 11.258 -10 -8.825 11.13 -10
3 80 -9.512 9.26 -10 -9.179 10.23 -10 -9.189 9.498 -10
3 80 -9.917 8.574 -10 -10.089 8.736 -10 -9.761 8.944 -10
3 80 -8.469 7.282 -10 -8.814 9.014 -10 -8.469 9.082 -10
3 80 -8.469 7.282 -10 -8.814 7.351 -10 -9.106 7.546 -10
3 80 -8.469 7.282 -10 -9.369 8.182 -10 -9.301 8.526 -10
