0 Minifig Head with Black Female Eyebrows, Open Smile and Dark Brown Lips Pattern
4 0 -4.7 7.95 -12.0654 -4.9 8.5 -12.0256 -4.1547 8.4453 -12.1738 -4.2 7.85 -12.1648
4 0 -4.2 7.85 -12.1648 -4.1547 8.4453 -12.1738 -3.9461 8.3059 -12.2153 -3.6 7.863 -12.2841
3 0 -3.6 7.863 -12.2841 -3.9461 8.3059 -12.2153 -3.7 8.257 -12.2643
4 0 -3.6 7.863 -12.2841 -3.7 8.257 -12.2643 -3.4539 8.3059 -12.3132 -3.0168 7.9952 -12.4001
4 0 -3.0168 7.9952 -12.4001 -3.4539 8.3059 -12.3132 -3.2453 8.4453 -12.3547 -2.55 8.2 -12.4929
4 0 -2.55 8.2 -12.4929 -3.2453 8.4453 -12.3547 -3.1059 8.6539 -12.3824 -2.3 8.6 -12.5426
3 0 -2.55 8.2 -12.4929 -2.3 8.6 -12.5426 -2 8.55 -12.6023
4 0 -2.3 8.6 -12.5426 -3.1059 8.6539 -12.3824 -3.057 8.9 -12.3921 -2.192 8.9353 -12.5641
4 0 -2.192 8.9353 -12.5641 -3.057 8.9 -12.3921 -3.1059 9.1461 -12.3824 -2.076 9.6 -12.5872
4 0 -4.2941 8.6539 -12.1461 -4.1547 8.4453 -12.1738 -4.9 8.5 -12.0256 -4.9751 8.7069 -12.0107
3 0 -4.343 8.9 -12.1364 -4.2941 8.6539 -12.1461 -4.9751 8.7069 -12.0107
3 0 -4.2941 9.1461 -12.1461 -4.343 8.9 -12.1364 -4.9751 8.7069 -12.0107
4 0 -4.9751 8.7069 -12.0107 -4.9751 10.3208 -12.0107 -4.6776 10.8282 -12.0699 -4.2941 9.1461 -12.1461
3 0 -4.6776 10.8282 -12.0699 -4.1547 9.3547 -12.1738 -4.2941 9.1461 -12.1461
4 0 -3.9461 9.4941 -12.2153 -4.1547 9.3547 -12.1738 -4.6776 10.8282 -12.0699 -4.1832 11.2048 -12.1682
4 0 -3.7 9.543 -12.2643 -3.9461 9.4941 -12.2153 -4.1832 11.2048 -12.1682 -3.6 11.337 -12.2841
4 0 -3.4539 9.4941 -12.3132 -3.7 9.543 -12.2643 -3.6 11.337 -12.2841 -3.0168 11.2048 -12.4001
4 0 -3.4539 9.4941 -12.3132 -3.0168 11.2048 -12.4001 -2.5224 10.8282 -12.4984 -3.2453 9.3547 -12.3547
4 0 -3.2453 9.3547 -12.3547 -2.5224 10.8282 -12.4984 -2.192 10.2647 -12.5641 -3.1059 9.1461 -12.3824
3 0 -3.1059 9.1461 -12.3824 -2.192 10.2647 -12.5641 -2.076 9.6 -12.5872
4 0 -4.9751 6.505 -12.0107 -4.5 6.6 -12.1052 -4.8 5.7 -12.0455 -4.9751 5.7 -12.0107
4 0 -4.25 5.8 -12.1549 -4.8 5.7 -12.0455 -4.5 6.6 -12.1052 -3.55 6.1 -12.2941
4 0 -3.55 6.1 -12.2941 -4.5 6.6 -12.1052 -3.85 6.8 -12.2344 -2.5 6.7 -12.5029
4 0 -2.5 6.7 -12.5029 -3.85 6.8 -12.2344 -2.6 7.3 -12.483 -1.75 7.4 -12.652
3 0 -2.6 7.3 -12.483 -1.9 7.6 -12.6222 -1.75 7.4 -12.652
4 0 -3.9 14.75 -12.2245 -4.05 14.95 -12.1947 -3.15 15.35 -12.3736 -3.7 14.65 -12.2643
4 0 -3.2 14.65 -12.3637 -3.7 14.65 -12.2643 -3.15 15.35 -12.3736 -2.35 15.4 -12.5327
4 0 -1.9 14.8 -12.6222 -3.2 14.65 -12.3637 -2.35 15.4 -12.5327 -.95 15.45 -12.8111
4 0 -.95 15.45 -12.8111 0 15.4183 -13 -.65 14.85 -12.8708 -1.9 14.8 -12.6222
3 0 0 15.4183 -13 0 14.8052 -13 -.65 14.85 -12.8708
4 0 -3.15 15.35 -12.3736 -4.05 14.95 -12.1947 -4.1 15.35 -12.1847 -3.9 15.75 -12.2245
4 0 -2.8 15.75 -12.4432 -3.15 15.35 -12.3736 -3.9 15.75 -12.2245 -3.35 16.25 -12.3339
4 0 -2.8 15.75 -12.4432 -3.35 16.25 -12.3339 -2.65 16.6 -12.4731 -1.9 16.15 -12.6222
4 0 -1.9 16.15 -12.6222 -2.65 16.6 -12.4731 -1.8 16.9 -12.6421 -.9 16.35 -12.821
4 0 -.9 16.35 -12.821 -1.8 16.9 -12.6421 -.8 17 -12.8409 0 16.3913 -13
3 0 0 16.3913 -13 -.8 17 -12.8409 0 17 -13
4 0 4.9751 7.9156 -12.0107 4.7 7.95 -12.0654 4.9 8.5 -12.0256 4.9751 8.4946 -12.0107
4 0 3.9547 8.4453 -12.2136 4.9 8.5 -12.0256 4.7 7.95 -12.0654 4.2 7.85 -12.1648
4 0 3.7461 8.3059 -12.2551 3.9547 8.4453 -12.2136 4.2 7.85 -12.1648 3.6 7.863 -12.2841
3 0 3.6 7.863 -12.2841 3.5 8.257 -12.304 3.7461 8.3059 -12.2551
4 0 3.2539 8.3059 -12.353 3.5 8.257 -12.304 3.6 7.863 -12.2841 3.0168 7.9952 -12.4001
4 0 3.0453 8.4453 -12.3944 3.2539 8.3059 -12.353 3.0168 7.9952 -12.4001 2.55 8.2 -12.4929
4 0 2.9059 8.6539 -12.4222 3.0453 8.4453 -12.3944 2.55 8.2 -12.4929 2.3 8.6 -12.5426
3 0 2.55 8.2 -12.4929 2 8.55 -12.6023 2.3 8.6 -12.5426
4 0 2.857 8.9 -12.4319 2.9059 8.6539 -12.4222 2.3 8.6 -12.5426 2.192 8.9353 -12.5641
4 0 2.9059 9.1461 -12.4222 2.857 8.9 -12.4319 2.192 8.9353 -12.5641 2.076 9.6 -12.5872
4 0 4.0941 8.6539 -12.1859 4.9751 8.7069 -12.0107 4.9 8.5 -12.0256 3.9547 8.4453 -12.2136
3 0 4.0941 8.6539 -12.1859 4.143 8.9 -12.1762 4.9751 8.7069 -12.0107
4 0 4.143 8.9 -12.1762 4.0941 9.1461 -12.1859 4.9751 10.3208 -12.0107 4.9751 8.7069 -12.0107
4 0 3.9547 9.3547 -12.2136 4.6776 10.8282 -12.0699 4.9751 10.3208 -12.0107 4.0941 9.1461 -12.1859
4 0 4.6776 10.8282 -12.0699 3.9547 9.3547 -12.2136 3.7461 9.4941 -12.2551 4.1832 11.2048 -12.1682
4 0 4.1832 11.2048 -12.1682 3.7461 9.4941 -12.2551 3.5 9.543 -12.304 3.6 11.337 -12.2841
4 0 3.6 11.337 -12.2841 3.5 9.543 -12.304 3.2539 9.4941 -12.353 3.0168 11.2048 -12.4001
4 0 2.5224 10.8282 -12.4984 3.0168 11.2048 -12.4001 3.2539 9.4941 -12.353 3.0453 9.3547 -12.3944
4 0 2.192 10.2647 -12.5641 2.5224 10.8282 -12.4984 3.0453 9.3547 -12.3944 2.9059 9.1461 -12.4222
3 0 2.9059 9.1461 -12.4222 2.076 9.6 -12.5872 2.192 10.2647 -12.5641
4 0 1.9 7.1 -12.6222 1.55 7.25 -12.6918 1.85 7.4 -12.6321 2.4 7.45 -12.5228
4 0 2.4 6.8 -12.5228 1.9 7.1 -12.6222 2.4 7.45 -12.5228 3 7.3 -12.4035
4 0 2.4 6.8 -12.5228 3 7.3 -12.4035 3.65 6.95 -12.2742 3.35 6.1 -12.3339
4 0 3.35 6.1 -12.3339 3.65 6.95 -12.2742 4.3 6.6 -12.1449 4.1 5.65 -12.1847
4 0 4.1 5.65 -12.1847 4.3 6.6 -12.1449 4.9751 6.3468 -12.0107 4.8 5.5 -12.0455
3 0 4.9751 6.3468 -12.0107 4.9751 5.5 -12.0107 4.8 5.5 -12.0455
4 0 0 14.8052 -13 0 15.4183 -13 .55 15.4 -12.8906 .8 14.75 -12.8409
3 0 .55 15.4 -12.8906 1.7 15.3 -12.662 .8 14.75 -12.8409
4 0 1.95 14.5 -12.6122 .8 14.75 -12.8409 1.7 15.3 -12.662 2.65 15.15 -12.4731
4 0 2.75 14.4 -12.4532 1.95 14.5 -12.6122 2.65 15.15 -12.4731 2.8 15.2 -12.4432
4 0 3.4 14.3 -12.3239 2.75 14.4 -12.4532 2.8 15.2 -12.4432 3.8 14.4 -12.2444
4 0 3.95 14.6 -12.2145 3.8 14.4 -12.2444 2.8 15.2 -12.4432 4 14.9 -12.2046
4 0 3.9 15.2 -12.2245 4 14.9 -12.2046 2.8 15.2 -12.4432 2.75 15.4 -12.4532
4 0 3.65 15.55 -12.2742 3.9 15.2 -12.2245 2.75 15.4 -12.4532 3.15 16 -12.3736
4 0 3.15 16 -12.3736 2.75 15.4 -12.4532 2.4 15.7 -12.5228 2.75 16.35 -12.4532
4 0 0 17 -13 .3 17 -12.9403 1.2 16.9 -12.7614 0 16.3913 -13
4 0 2.05 16.65 -12.5924 1.1 16.2 -12.7813 0 16.3913 -13 1.2 16.9 -12.7614
4 0 1.95 15.9 -12.6122 1.1 16.2 -12.7813 2.05 16.65 -12.5924 2.75 16.35 -12.4532
3 0 2.4 15.7 -12.5228 1.95 15.9 -12.6122 2.75 16.35 -12.4532
4 0 5.95 8.3 -11.3592 6.1 8.05 -11.2589 5.8 7.95 -11.4594 5.6 8.45 -11.5931
4 0 5.6 8.45 -11.5931 5.8 7.95 -11.4594 5.4 7.9 -11.7267 5.1 7.9 -11.9272
4 0 5.6 8.45 -11.5931 5.1 7.9 -11.9272 4.9751 7.9156 -12.0107 4.9751 8.4946 -12.0107
3 0 4.9751 8.7069 -12.0107 5.124 9.6 -11.9112 5.058 8.9353 -11.9553
4 0 4.9751 10.3208 -12.0107 5.008 10.2647 -11.9887 5.124 9.6 -11.9112 4.9751 8.7069 -12.0107
3 0 4.9751 5.5 -12.0107 4.9751 6.3468 -12.0107 5.1 6.3 -11.9272
4 0 5.55 5.5 -11.6265 4.9751 5.5 -12.0107 5.1 6.3 -11.9272 5.9 6.1 -11.3926
4 0 6.2 5.6 -11.1921 5.55 5.5 -11.6265 5.9 6.1 -11.3926 6.65 5.85 -10.8914
3 0 6.65 5.85 -10.8914 5.9 6.1 -11.3926 6.55 6.05 -10.9582
4 15 -3.7 8.9 -12.2643 -4.2941 8.6539 -12.1461 -4.343 8.9 -12.1364 -4.2941 9.1461 -12.1461
4 15 -3.7 8.9 -12.2643 -4.2941 9.1461 -12.1461 -4.1547 9.3547 -12.1738 -3.9461 9.4941 -12.2153
4 15 -3.7 8.9 -12.2643 -3.9461 9.4941 -12.2153 -3.7 9.543 -12.2643 -3.4539 9.4941 -12.3132
4 15 -3.7 8.9 -12.2643 -3.4539 9.4941 -12.3132 -3.2453 9.3547 -12.3547 -3.1059 9.1461 -12.3824
4 15 -3.7 8.9 -12.2643 -3.1059 9.1461 -12.3824 -3.057 8.9 -12.3921 -3.1059 8.6539 -12.3824
4 15 -3.7 8.9 -12.2643 -3.1059 8.6539 -12.3824 -3.2453 8.4453 -12.3547 -3.4539 8.3059 -12.3132
4 15 -3.7 8.9 -12.2643 -3.4539 8.3059 -12.3132 -3.7 8.257 -12.2643 -3.9461 8.3059 -12.2153
4 15 -3.7 8.9 -12.2643 -3.9461 8.3059 -12.2153 -4.1547 8.4453 -12.1738 -4.2941 8.6539 -12.1461
4 15 -2.35 15.4 -12.5327 -3.15 15.35 -12.3736 -2.8 15.75 -12.4432 -1.9 16.15 -12.6222
4 15 -.95 15.45 -12.8111 -2.35 15.4 -12.5327 -1.9 16.15 -12.6222 -.9 16.35 -12.821
4 15 -.95 15.45 -12.8111 -.9 16.35 -12.821 0 16.3913 -13 0 15.4183 -13
4 15 4.143 8.9 -12.1762 4.0941 8.6539 -12.1859 3.5 8.9 -12.304 4.0941 9.1461 -12.1859
4 15 3.9547 9.3547 -12.2136 4.0941 9.1461 -12.1859 3.5 8.9 -12.304 3.7461 9.4941 -12.2551
4 15 3.5 9.543 -12.304 3.7461 9.4941 -12.2551 3.5 8.9 -12.304 3.2539 9.4941 -12.353
4 15 3.0453 9.3547 -12.3944 3.2539 9.4941 -12.353 3.5 8.9 -12.304 2.9059 9.1461 -12.4222
4 15 2.857 8.9 -12.4319 2.9059 9.1461 -12.4222 3.5 8.9 -12.304 2.9059 8.6539 -12.4222
4 15 3.0453 8.4453 -12.3944 2.9059 8.6539 -12.4222 3.5 8.9 -12.304 3.2539 8.3059 -12.353
4 15 3.5 8.257 -12.304 3.2539 8.3059 -12.353 3.5 8.9 -12.304 3.7461 8.3059 -12.2551
4 15 3.9547 8.4453 -12.2136 3.7461 8.3059 -12.2551 3.5 8.9 -12.304 4.0941 8.6539 -12.1859
3 15 0 15.4183 -13 0 16.3913 -13 .55 15.4 -12.8906
4 15 1.1 16.2 -12.7813 1.7 15.3 -12.662 .55 15.4 -12.8906 0 16.3913 -13
4 15 1.7 15.3 -12.662 1.1 16.2 -12.7813 1.95 15.9 -12.6122 2.4 15.7 -12.5228
4 15 2.65 15.15 -12.4731 1.7 15.3 -12.662 2.4 15.7 -12.5228 2.75 15.4 -12.4532
3 15 2.65 15.15 -12.4731 2.75 15.4 -12.4532 2.8 15.2 -12.4432
4 16 -9.1923 4 -9.1923 -6.75 6.05 -10.8245 -6.35 5.9 -11.0918 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.35 5.9 -11.0918 -5.4 5.7 -11.7267
3 16 -5.4 5.7 -11.7267 -4.9751 5.7 -12.0107 -4.9751 4 -12.0107
4 16 -6.7 6.35 -10.8579 -6.1 8.05 -11.2589 -5.8 7.95 -11.4594 -5.95 6.4 -11.3592
4 16 -5.25 6.45 -11.827 -5.95 6.4 -11.3592 -5.8 7.95 -11.4594 -5.4 7.9 -11.7267
4 16 -5.4 7.9 -11.7267 -5.1 7.9 -11.9272 -4.9751 6.505 -12.0107 -5.25 6.45 -11.827
3 16 -4.9751 7.9156 -12.0107 -4.9751 6.505 -12.0107 -5.1 7.9 -11.9272
4 16 -5.6 8.45 -11.5931 -5.058 8.9353 -11.9553 -4.9751 8.7069 -12.0107 -4.9751 8.4946 -12.0107
4 16 -5.124 9.6 -11.9112 -5.058 8.9353 -11.9553 -5.6 8.45 -11.5931 -9.1923 17 -9.1923
4 16 -5.008 10.2647 -11.9887 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 10.3208 -12.0107
3 16 -5.124 9.6 -11.9112 -9.1923 17 -9.1923 -5.008 10.2647 -11.9887
3 16 -5.95 8.3 -11.3592 -9.1923 17 -9.1923 -5.6 8.45 -11.5931
4 16 -6.7 6.35 -10.8579 -6.75 6.05 -10.8245 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -6.7 6.35 -10.8579 -9.1923 17 -9.1923 -6.1 8.05 -11.2589
3 16 -6.1 8.05 -11.2589 -9.1923 17 -9.1923 -5.95 8.3 -11.3592
3 16 -2 8.55 -12.6023 -2.3 8.6 -12.5426 -2.192 8.9353 -12.5641
3 16 -4.9751 5.7 -12.0107 -4.8 5.7 -12.0455 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -4.8 5.7 -12.0455 -4.25 5.8 -12.1549 0 4 -13
3 16 0 4 -13 -4.25 5.8 -12.1549 -3.55 6.1 -12.2941
3 16 0 4 -13 -3.55 6.1 -12.2941 -2.5 6.7 -12.5029
3 16 0 4 -13 -2.5 6.7 -12.5029 -1.75 7.4 -12.652
4 16 -4.9751 6.505 -12.0107 -4.9751 7.9156 -12.0107 -4.7 7.95 -12.0654 -4.5 6.6 -12.1052
3 16 -4.7 7.95 -12.0654 -4.2 7.85 -12.1648 -4.5 6.6 -12.1052
4 16 -3.85 6.8 -12.2344 -4.5 6.6 -12.1052 -4.2 7.85 -12.1648 -3.6 7.863 -12.2841
4 16 -2.6 7.3 -12.483 -3.85 6.8 -12.2344 -3.6 7.863 -12.2841 -3.0168 7.9952 -12.4001
4 16 -1.9 7.6 -12.6222 -2.6 7.3 -12.483 -3.0168 7.9952 -12.4001 -2.55 8.2 -12.4929
3 16 -1.9 7.6 -12.6222 -2.55 8.2 -12.4929 -2 8.55 -12.6023
4 16 -1.75 7.4 -12.652 -1.9 7.6 -12.6222 -2 8.55 -12.6023 -.1 14 -12.9801
4 16 -2 8.55 -12.6023 -2.192 8.9353 -12.5641 -2.076 9.6 -12.5872 -.6 13.8 -12.8807
4 16 -2 8.55 -12.6023 -.6 13.8 -12.8807 -.35 13.95 -12.9304 -.1 14 -12.9801
4 16 -.1 14 -12.9801 0 9 -13 0 4 -13 -1.75 7.4 -12.652
3 16 0 13.9857 -13 0 10.55 -13 -.1 14 -12.9801
3 16 0 10.55 -13 0 9 -13 -.1 14 -12.9801
4 16 -3.35 16.25 -12.3339 -3.9 15.75 -12.2245 -4.9751 17 -12.0107 -3.0045 17 -12.4026
3 16 -4.1 15.35 -12.1847 -4.9751 17 -12.0107 -3.9 15.75 -12.2245
4 16 -4.9751 17 -12.0107 -4.1 15.35 -12.1847 -4.05 14.95 -12.1947 -4.6776 10.8282 -12.0699
4 16 -4.1832 11.2048 -12.1682 -4.6776 10.8282 -12.0699 -4.05 14.95 -12.1947 -3.9 14.75 -12.2245
4 16 -3.6 11.337 -12.2841 -4.1832 11.2048 -12.1682 -3.9 14.75 -12.2245 -3.7 14.65 -12.2643
4 16 -3.0168 11.2048 -12.4001 -3.6 11.337 -12.2841 -3.7 14.65 -12.2643 -3.2 14.65 -12.3637
4 16 -3.0168 11.2048 -12.4001 -3.2 14.65 -12.3637 -2.35 14.15 -12.5327 -2.5224 10.8282 -12.4984
4 16 -2.5224 10.8282 -12.4984 -2.35 14.15 -12.5327 -1.75 13.9 -12.652 -2.192 10.2647 -12.5641
4 16 -2.192 10.2647 -12.5641 -1.75 13.9 -12.652 -1.1 13.75 -12.7813 -2.076 9.6 -12.5872
3 16 -2.076 9.6 -12.5872 -1.1 13.75 -12.7813 -.6 13.8 -12.8807
3 16 -4.9751 8.4946 -12.0107 -4.9751 8.7069 -12.0107 -4.9 8.5 -12.0256
3 16 -4.6776 10.8282 -12.0699 -4.9751 10.3208 -12.0107 -4.9751 17 -12.0107
3 16 2 8.55 -12.6023 2.192 8.9353 -12.5641 2.3 8.6 -12.5426
3 16 0 9 -13 .05 6.5 -12.9901 0 4 -13
3 16 0 4 -13 .25 6 -12.9503 .55 5.7 -12.8906
3 16 0 4 -13 .05 6.5 -12.9901 .25 6 -12.9503
4 16 0 10.55 -13 0 13.9857 -13 .25 13.95 -12.9503 .1 7.1 -12.9801
3 16 .25 13.95 -12.9503 .35 7.5 -12.9304 .1 7.1 -12.9801
4 16 .8 7.75 -12.8409 .35 7.5 -12.9304 .25 13.95 -12.9503 .7 13.75 -12.8608
4 16 2 8.55 -12.6023 .8 7.75 -12.8409 .7 13.75 -12.8608 2.076 9.6 -12.5872
3 16 2 8.55 -12.6023 2.076 9.6 -12.5872 2.192 8.9353 -12.5641
4 16 .1 7.1 -12.9801 .05 6.5 -12.9901 0 9 -13 0 10.55 -13
4 16 4.9751 4 -12.0107 0 4 -13 .55 5.7 -12.8906 4.1 5.65 -12.1847
3 16 4.9751 4 -12.0107 4.1 5.65 -12.1847 4.8 5.5 -12.0455
3 16 4.8 5.5 -12.0455 4.9751 5.5 -12.0107 4.9751 4 -12.0107
4 16 1.55 7.25 -12.6918 .7 7.3 -12.8608 .8 7.75 -12.8409 1.85 7.4 -12.6321
4 16 1.85 7.4 -12.6321 .8 7.75 -12.8409 2 8.55 -12.6023 2.4 7.45 -12.5228
4 16 2.4 7.45 -12.5228 2 8.55 -12.6023 2.55 8.2 -12.4929 3 7.3 -12.4035
3 16 3 7.3 -12.4035 2.55 8.2 -12.4929 3.0168 7.9952 -12.4001
4 16 3 7.3 -12.4035 3.0168 7.9952 -12.4001 3.6 7.863 -12.2841 3.65 6.95 -12.2742
4 16 3.65 6.95 -12.2742 3.6 7.863 -12.2841 4.2 7.85 -12.1648 4.3 6.6 -12.1449
4 16 4.2 7.85 -12.1648 4.7 7.95 -12.0654 4.9751 7.9156 -12.0107 4.3 6.6 -12.1449
3 16 4.9751 7.9156 -12.0107 4.9751 6.3468 -12.0107 4.3 6.6 -12.1449
4 16 .6 6.7 -12.8807 .7 7.3 -12.8608 1.55 7.25 -12.6918 1.9 7.1 -12.6222
4 16 .6 6.7 -12.8807 1.9 7.1 -12.6222 2.4 6.8 -12.5228 .55 6.1 -12.8906
4 16 .55 5.7 -12.8906 .55 6.1 -12.8906 2.4 6.8 -12.5228 3.35 6.1 -12.3339
3 16 4.1 5.65 -12.1847 .55 5.7 -12.8906 3.35 6.1 -12.3339
3 16 4.9751 8.7069 -12.0107 4.9751 8.4946 -12.0107 4.9 8.5 -12.0256
4 16 2.076 9.6 -12.5872 .7 13.75 -12.8608 1.25 13.75 -12.7514 2.192 10.2647 -12.5641
4 16 2.5224 10.8282 -12.4984 2.192 10.2647 -12.5641 1.25 13.75 -12.7514 1.95 13.9 -12.6122
4 16 3.0168 11.2048 -12.4001 2.5224 10.8282 -12.4984 1.95 13.9 -12.6122 2.75 14.4 -12.4532
4 16 3.0168 11.2048 -12.4001 2.75 14.4 -12.4532 3.4 14.3 -12.3239 3.6 11.337 -12.2841
4 16 3.6 11.337 -12.2841 3.4 14.3 -12.3239 3.8 14.4 -12.2444 4.7 13.6 -12.0654
4 16 4.1832 11.2048 -12.1682 3.6 11.337 -12.2841 4.7 13.6 -12.0654 4.85 13.5 -12.0356
3 16 4.6776 10.8282 -12.0699 4.1832 11.2048 -12.1682 4.85 13.5 -12.0356
4 16 4.9751 13.6251 -12.0107 4.9751 10.3208 -12.0107 4.6776 10.8282 -12.0699 4.85 13.5 -12.0356
4 16 4.7 13.6 -12.0654 3.8 14.4 -12.2444 3.95 14.6 -12.2145 4.9 14.15 -12.0256
4 16 3.95 14.6 -12.2145 4 14.9 -12.2046 4.9751 14.6006 -12.0107 4.9 14.15 -12.0256
4 16 4.9751 14.6006 -12.0107 4 14.9 -12.2046 3.9 15.2 -12.2245 4.9751 17 -12.0107
3 16 4.9751 17 -12.0107 3.9 15.2 -12.2245 3.65 15.55 -12.2742
4 16 3.05 16.65 -12.3935 4.9751 17 -12.0107 3.65 15.55 -12.2742 3.15 16 -12.3736
3 16 3.05 16.65 -12.3935 2.875 17 -12.4283 4.9751 17 -12.0107
3 16 4.9751 5.5 -12.0107 5.55 5.5 -11.6265 4.9751 4 -12.0107
4 16 4.9751 4 -12.0107 5.55 5.5 -11.6265 6.2 5.6 -11.1921 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.2 5.6 -11.1921 6.65 5.85 -10.8914
4 16 4.9751 6.3468 -12.0107 4.9751 7.9156 -12.0107 5.1 7.9 -11.9272 5.1 6.3 -11.9272
3 16 5.1 7.9 -11.9272 5.4 7.9 -11.7267 5.1 6.3 -11.9272
4 16 5.9 6.1 -11.3926 5.1 6.3 -11.9272 5.4 7.9 -11.7267 5.8 7.95 -11.4594
4 16 6.55 6.05 -10.9582 5.9 6.1 -11.3926 5.8 7.95 -11.4594 6.1 8.05 -11.2589
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 6.65 5.85 -10.8914 6.55 6.05 -10.9582
3 16 6.55 6.05 -10.9582 6.1 8.05 -11.2589 9.1923 17 -9.1923
4 16 5.4 15.4 -11.7267 5.15 15.35 -11.8938 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.5 15.25 -11.6599 5.4 15.4 -11.7267 9.1923 17 -9.1923
3 16 5.55 14.9 -11.6265 5.5 15.25 -11.6599 9.1923 17 -9.1923
3 16 5.45 14.4 -11.6933 5.55 14.9 -11.6265 9.1923 17 -9.1923
4 16 5.15 13.8 -11.8938 5.45 14.4 -11.6933 9.1923 17 -9.1923 5.95 8.3 -11.3592
3 16 6.1 8.05 -11.2589 5.95 8.3 -11.3592 9.1923 17 -9.1923
4 16 5.058 8.9353 -11.9553 5.6 8.45 -11.5931 4.9751 8.4946 -12.0107 4.9751 8.7069 -12.0107
4 16 5.008 10.2647 -11.9887 4.9751 13.6251 -12.0107 5.15 13.8 -11.8938 5.124 9.6 -11.9112
4 16 5.6 8.45 -11.5931 5.124 9.6 -11.9112 5.15 13.8 -11.8938 5.95 8.3 -11.3592
3 16 5.6 8.45 -11.5931 5.058 8.9353 -11.9553 5.124 9.6 -11.9112
4 16 5.05 15.1 -11.9606 5 14.75 -11.9941 4.9751 14.6006 -12.0107 4.9751 17 -12.0107
3 16 5.15 15.35 -11.8938 5.05 15.1 -11.9606 4.9751 17 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
