0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Right
3 0 -31.35 -.25 -2.3 -31.8 -.25 -2.3 -31.8 -.25 -2.45
4 0 -29.9 -.25 -2.3 -31.35 -.25 -2.3 -31.8 -.25 -2.45 -29.55 -.25 -2.45
3 0 -29.55 -.25 -2.3 -29.9 -.25 -2.3 -29.55 -.25 -2.45
4 0 -30.1 -.25 -2.15 -31.15 -.25 -2.15 -31.25 -.25 -2.25 -30 -.25 -2.25
4 0 -30 -.25 -2.25 -31.25 -.25 -2.25 -31.35 -.25 -2.3 -29.9 -.25 -2.3
4 0 -26.2 -.25 -2 -27.15 -.25 -2 -27.2 -.25 -2.15 -26.15 -.25 -2.15
3 0 -27.4 -.25 -2.3 -27.85 -.25 -2.3 -27.85 -.25 -2.45
4 0 -25.95 -.25 -2.3 -27.4 -.25 -2.3 -27.85 -.25 -2.45 -25.6 -.25 -2.45
3 0 -25.6 -.25 -2.3 -25.95 -.25 -2.3 -25.6 -.25 -2.45
4 0 -26.15 -.25 -2.15 -27.2 -.25 -2.15 -27.3 -.25 -2.25 -26.05 -.25 -2.25
4 0 -26.05 -.25 -2.25 -27.3 -.25 -2.25 -27.4 -.25 -2.3 -25.95 -.25 -2.3
4 0 -27.15 -.25 0 -27.15 -.25 -2 -26.2 -.25 -2 -26.2 -.25 -.45
3 0 -27.15 -.25 0 -26.2 -.25 -.45 -26.15 -.25 -.3
4 0 -27.15 -.25 0 -26.15 -.25 -.3 -26 -.25 -.2 -26 -.25 .2
4 0 -27.2 -.25 1.95 -27.15 -.25 1.8 -26.2 -.25 1.8 -26.15 -.25 1.95
3 0 -27.75 -.25 2.25 -27.75 -.25 2.1 -27.4 -.25 2.1
4 0 -27.75 -.25 2.25 -27.4 -.25 2.1 -25.95 -.25 2.1 -25.6 -.25 2.25
3 0 -25.6 -.25 2.25 -25.95 -.25 2.1 -25.6 -.25 2.1
4 0 -27.3 -.25 2.05 -27.2 -.25 1.95 -26.15 -.25 1.95 -26.05 -.25 2.05
4 0 -27.4 -.25 2.1 -27.3 -.25 2.05 -26.05 -.25 2.05 -25.95 -.25 2.1
4 0 -26.2 -.25 1.8 -27.15 -.25 1.8 -27.15 -.25 0 -26.2 -.25 .45
3 0 -26.2 -.25 .45 -27.15 -.25 0 -26.15 -.25 .3
3 0 -26.15 -.25 .3 -27.15 -.25 0 -26 -.25 .2
4 0 -23.05 -.25 -2.15 -23.1 -.25 -2 -24.05 -.25 -2 -24.1 -.25 -2.15
3 0 -22.5 -.25 -2.3 -22.85 -.25 -2.3 -22.5 -.25 -2.45
4 0 -22.5 -.25 -2.45 -22.85 -.25 -2.3 -24.3 -.25 -2.3 -24.75 -.25 -2.45
3 0 -24.3 -.25 -2.3 -24.75 -.25 -2.3 -24.75 -.25 -2.45
4 0 -22.95 -.25 -2.25 -23.05 -.25 -2.15 -24.1 -.25 -2.15 -24.2 -.25 -2.25
4 0 -22.85 -.25 -2.3 -22.95 -.25 -2.25 -24.2 -.25 -2.25 -24.3 -.25 -2.3
4 0 -24.05 -.25 -2 -23.1 -.25 -2 -23.1 -.25 0 -24.05 -.25 -.45
3 0 -23.1 -.25 0 -24.1 -.25 -.3 -24.05 -.25 -.45
4 0 -24.25 -.25 -.2 -24.1 -.25 -.3 -23.1 -.25 0 -24.25 -.25 .2
4 0 -24.05 -.25 1.8 -23.1 -.25 1.8 -23.05 -.25 1.95 -24.1 -.25 1.95
3 0 -22.5 -.25 2.25 -22.85 -.25 2.1 -22.5 -.25 2.1
4 0 -24.3 -.25 2.1 -22.85 -.25 2.1 -22.5 -.25 2.25 -24.65 -.25 2.25
3 0 -24.65 -.25 2.25 -24.65 -.25 2.1 -24.3 -.25 2.1
4 0 -24.1 -.25 1.95 -23.05 -.25 1.95 -22.95 -.25 2.05 -24.2 -.25 2.05
4 0 -24.2 -.25 2.05 -22.95 -.25 2.05 -22.85 -.25 2.1 -24.3 -.25 2.1
4 0 -23.1 -.25 0 -23.1 -.25 1.8 -24.05 -.25 1.8 -24.05 -.25 .45
3 0 -24.05 -.25 .45 -24.1 -.25 .3 -23.1 -.25 0
3 0 -24.1 -.25 .3 -24.25 -.25 .2 -23.1 -.25 0
4 0 -24.25 -.25 .2 -26 -.25 .2 -26 -.25 -.2 -24.25 -.25 -.2
4 0 -20.25 -.25 -1.85 -21.2 -.25 -2 -21.25 -.25 -2.15 -20.2 -.25 -2
3 0 -21.45 -.25 -2.3 -21.9 -.25 -2.3 -21.9 -.25 -2.45
4 0 -21.45 -.25 -2.3 -21.9 -.25 -2.45 -20 -.25 -2.15 -20.1 -.25 -2.1
4 0 -20.2 -.25 -2 -21.25 -.25 -2.15 -21.35 -.25 -2.25 -20.1 -.25 -2.1
3 0 -20.1 -.25 -2.1 -21.35 -.25 -2.25 -21.45 -.25 -2.3
4 0 -21.2 -.25 0 -21.2 -.25 -2 -20.25 -.25 -1.85 -20.25 -.25 -.45
3 0 -21.2 -.25 0 -20.25 -.25 -.45 -20.2 -.25 -.3
4 0 -21.2 -.25 0 -20.2 -.25 -.3 -20.05 -.25 -.2 -20.05 -.25 .2
4 0 -21.25 -.25 1.95 -21.2 -.25 1.8 -20.25 -.25 1.7 -20.2 -.25 1.85
3 0 -21.8 -.25 2.25 -21.8 -.25 2.1 -21.45 -.25 2.1
4 0 -21.8 -.25 2.25 -21.45 -.25 2.1 -20 -.25 2 -18.2 -.25 2.25
3 0 -18.2 -.25 2.25 -20 -.25 2 -18.85 -.25 2
4 0 -21.35 -.25 2.05 -21.25 -.25 1.95 -20.2 -.25 1.85 -20.1 -.25 1.95
4 0 -21.45 -.25 2.1 -21.35 -.25 2.05 -20.1 -.25 1.95 -20 -.25 2
4 0 -20.25 -.25 1.7 -21.2 -.25 1.8 -21.2 -.25 0 -20.25 -.25 .45
3 0 -20.25 -.25 .45 -21.2 -.25 0 -20.2 -.25 .3
3 0 -20.2 -.25 .3 -21.2 -.25 0 -20.05 -.25 .2
4 0 -20 -.25 -2.15 -21.9 -.25 -2.45 -18.25 -.25 -2.45 -18.7 -.25 -2.15
4 0 -18.6 -.25 -2.1 -18.7 -.25 -2.15 -18.25 -.25 -2.45 -18.15 -.25 -2.4
4 0 -17.9 -.25 -1.15 -18.6 -.25 -2.1 -18.15 -.25 -2.4 -17.7 -.25 -1.25
4 0 -19.2 -.25 .2 -20.05 -.25 .2 -20.05 -.25 -.2 -19.2 -.25 -.2
4 0 -19 -.25 .25 -19.2 -.25 .2 -19.2 -.25 -.2 -19 -.25 -.25
4 0 -18.45 -.25 .7 -19 -.25 .25 -19 -.25 -.25 -18.55 -.25 -.05
3 0 -18.55 -.25 -.05 -19 -.25 -.25 -18.85 -.25 -.4
4 0 -18.5 -.25 -.8 -18.55 -.25 -.05 -18.85 -.25 -.4 -18.8 -.25 -.75
3 0 -18.6 -.25 .75 -19 -.25 .25 -18.45 -.25 .7
4 0 -18.25 -.25 1.9 -18.2 -.25 2.25 -18.85 -.25 2 -18.7 -.25 1.9
3 0 -18.25 -.25 1.9 -18.7 -.25 1.9 -18.6 -.25 1.75
4 0 -18.3 -.25 1.25 -18.25 -.25 1.9 -18.6 -.25 1.75 -18.55 -.25 1.25
4 0 -15.05 -.25 -2 -15.7 -.25 -2 -15.8 -.25 -2.15 -15 -.25 -2.15
3 0 -16 -.25 -2.3 -16.3 -.25 -2.3 -16.3 -.25 -2.45
4 0 -14.8 -.25 -2.3 -16 -.25 -2.3 -16.3 -.25 -2.45 -14.45 -.25 -2.45
3 0 -14.45 -.25 -2.3 -14.8 -.25 -2.3 -14.45 -.25 -2.45
4 0 -15 -.25 -2.15 -15.8 -.25 -2.15 -15.9 -.25 -2.25 -14.9 -.25 -2.25
4 0 -14.9 -.25 -2.25 -15.9 -.25 -2.25 -16 -.25 -2.3 -14.8 -.25 -2.3
4 0 -11.65 -.25 -2.15 -11.75 -.25 -2 -12.8 -.25 -2 -12.85 -.25 -2.15
3 0 -11.05 -.25 -2.3 -11.4 -.25 -2.3 -11.05 -.25 -2.45
4 0 -11.05 -.25 -2.45 -11.4 -.25 -2.3 -13.1 -.25 -2.3 -13.3 -.25 -2.45
3 0 -13.1 -.25 -2.3 -13.3 -.25 -2.3 -13.3 -.25 -2.45
4 0 -11.5 -.25 -2.25 -11.65 -.25 -2.15 -12.85 -.25 -2.15 -12.95 -.25 -2.25
4 0 -11.4 -.25 -2.3 -11.5 -.25 -2.25 -12.95 -.25 -2.25 -13.1 -.25 -2.3
3 0 -15.05 -.25 -1.75 -15.7 -.25 -2 -15.05 -.25 -2
4 0 -13.3 -.25 2.25 -13.95 -.25 2.25 -14.1 -.25 1.15 -13.95 -.25 1.15
4 0 -14.739 -.25 -.8 -14.5 -.25 -.3 -14.532 -.25 -.17 -15.7 -.25 -2
3 0 -14.5 -.25 -.3 -14.739 -.25 -.8 -14.4 -.25 -.4
4 0 -13.384 -.25 -.4 -14.4 -.25 -.4 -14.739 -.25 -.8 -13.238 -.25 -.8
4 0 -13.3 -.25 2.25 -13.95 -.25 1.15 -13.384 -.25 -.4 -11.75 -.25 -2
3 0 -13.384 -.25 -.4 -13.238 -.25 -.8 -11.75 -.25 -2
3 0 -13.238 -.25 -.8 -12.8 -.25 -2 -11.75 -.25 -2
3 0 -14.739 -.25 -.8 -15.7 -.25 -2 -15.05 -.25 -1.75
4 0 -15.7 -.25 -2 -14.532 -.25 -.17 -14.1 -.25 1.15 -13.95 -.25 2.25
4 0 -9.25 -.25 -2 -10.2 -.25 -2 -10.25 -.25 -2.15 -9.2 -.25 -2.15
3 0 -10.45 -.25 -2.3 -10.9 -.25 -2.3 -10.9 -.25 -2.45
4 0 -9 -.25 -2.3 -10.45 -.25 -2.3 -10.9 -.25 -2.45 -8.65 -.25 -2.45
3 0 -8.65 -.25 -2.3 -9 -.25 -2.3 -8.65 -.25 -2.45
4 0 -9.2 -.25 -2.15 -10.25 -.25 -2.15 -10.35 -.25 -2.25 -9.1 -.25 -2.25
4 0 -9.1 -.25 -2.25 -10.35 -.25 -2.25 -10.45 -.25 -2.3 -9 -.25 -2.3
4 0 -10.2 -.25 0 -10.2 -.25 -2 -9.25 -.25 -2 -9.25 -.25 -.55
3 0 -10.2 -.25 0 -9.25 -.25 -.55 -9.2 -.25 -.4
4 0 -10.2 -.25 0 -9.2 -.25 -.4 -9.05 -.25 -.3 -9.05 -.25 -.1
4 0 -10.25 -.25 1.95 -10.2 -.25 1.8 -9.25 -.25 1.8 -9.2 -.25 1.95
3 0 -10.8 -.25 2.25 -10.8 -.25 2.1 -10.45 -.25 2.1
4 0 -9 -.25 2.1 -10.8 -.25 2.25 -10.45 -.25 2.1 -9.1 -.25 2.05
4 0 -10.35 -.25 2.05 -10.25 -.25 1.95 -9.2 -.25 1.95 -9.1 -.25 2.05
3 0 -10.45 -.25 2.1 -10.35 -.25 2.05 -9.1 -.25 2.05
4 0 -9.25 -.25 1.8 -10.2 -.25 1.8 -10.2 -.25 0 -9.25 -.25 .15
3 0 -9.25 -.25 .15 -10.2 -.25 0 -9.2 -.25 0
3 0 -9.2 -.25 0 -10.2 -.25 0 -9.05 -.25 -.1
4 0 -7.95 -.25 2.25 -10.8 -.25 2.25 -9 -.25 2.1 -8.8 -.25 2.1
3 0 -7.95 -.25 2.25 -8.8 -.25 2.1 -8.6 -.25 2.05
4 0 -7.95 -.25 2.25 -8.6 -.25 2.05 -8.4 -.25 1.95 -7.65 -.25 2.2
4 0 -7.4 -.25 2.1 -7.65 -.25 2.2 -8.4 -.25 1.95 -8.2 -.25 1.8
4 0 -7.25 -.25 2 -7.4 -.25 2.1 -8.2 -.25 1.8 -7.05 -.25 1.75
4 0 -7.05 -.25 1.75 -8.2 -.25 1.8 -8 -.25 1.55 -6.95 -.25 1.5
4 0 -6.95 -.25 1.5 -8 -.25 1.55 -7.9 -.25 1.3 -6.9 -.25 1.25
4 0 -6.9 -.25 .9 -6.9 -.25 1.25 -7.9 -.25 1.3 -7.85 -.25 1.05
4 0 -7 -.25 .65 -6.9 -.25 .9 -7.85 -.25 1.05 -7.85 -.25 .75
4 0 -7.15 -.25 .4 -7 -.25 .65 -7.85 -.25 .75 -7.9 -.25 .5
4 0 -7.4 -.25 .15 -7.15 -.25 .4 -7.9 -.25 .5 -8 -.25 .3
4 0 -7.65 -.25 0 -7.4 -.25 .15 -8 -.25 .3 -8.15 -.25 .1
4 0 -7.85 -.25 -.1 -7.65 -.25 0 -8.15 -.25 .1 -8.4 -.25 -.05
4 0 -8.65 -.25 -.1 -9.05 -.25 -.1 -9.05 -.25 -.3 -8.9 -.25 -.35
4 0 -8.4 -.25 -.05 -8.65 -.25 -.1 -8.9 -.25 -.35 -8.75 -.25 -.45
4 0 -7.85 -.25 -.1 -8.4 -.25 -.05 -8.75 -.25 -.45 -6.75 -.25 -1.7
4 0 -6.75 -.25 -1.7 -8.75 -.25 -.45 -7.85 -.25 -1.9 -7.65 -.25 -2.15
4 0 -6.75 -.25 -1.7 -7.65 -.25 -2.15 -7.45 -.25 -2.3 -7.1 -.25 -2.4
4 0 -6.55 -.25 -1.9 -6.75 -.25 -1.7 -7.1 -.25 -2.4 -6.7 -.25 -2.45
3 0 -6.55 -.25 -1.9 -6.7 -.25 -2.45 -6.3 -.25 -2.1
4 0 -6.3 -.25 -2.1 -6.7 -.25 -2.45 -5.85 -.25 -2.45 -5.85 -.25 -2.3
4 0 -6.1 -.25 .9 -5.9 -.25 .9 -5.5 -.25 1.7 -5.8 -.25 2.25
3 0 -5.8 -.25 2.25 -5.5 -.25 1.7 -5.4 -.25 1.8
3 0 -5.8 -.25 2.25 -5.4 -.25 1.8 -5.2 -.25 1.9
3 0 -5.8 -.25 2.25 -5.2 -.25 1.9 -4.3 -.25 1.9
3 0 -1.6 -.25 2.25 -1.95 -.25 1.55 -1.9 -.25 .9
3 0 -1.6 -.25 2.25 -2.05 -.25 1.75 -1.95 -.25 1.55
3 0 -1.6 -.25 2.25 -2.25 -.25 1.9 -2.05 -.25 1.75
4 0 -4.3 -.25 1.9 -4.3 -.25 -2 -3.35 -.25 -2 -3.35 -.25 1.9
4 0 -5.8 -.25 2.25 -4.3 -.25 1.9 -3.35 -.25 1.9 -1.6 -.25 2.25
3 0 -1.6 -.25 2.25 -3.35 -.25 1.9 -2.25 -.25 1.9
4 0 -3.35 -.25 -2 -4.3 -.25 -2 -4.35 -.25 -2.15 -3.3 -.25 -2.15
3 0 -4.55 -.25 -2.3 -5 -.25 -2.3 -5 -.25 -2.45
4 0 -3.1 -.25 -2.3 -4.55 -.25 -2.3 -5 -.25 -2.45 -2.75 -.25 -2.45
3 0 -2.75 -.25 -2.3 -3.1 -.25 -2.3 -2.75 -.25 -2.45
4 0 -3.3 -.25 -2.15 -4.35 -.25 -2.15 -4.45 -.25 -2.25 -3.2 -.25 -2.25
4 0 -3.2 -.25 -2.25 -4.45 -.25 -2.25 -4.55 -.25 -2.3 -3.1 -.25 -2.3
4 0 -.3 -.25 1.8 -.3 -.25 -2 .65 -.25 -2 .65 -.25 1.8
4 0 .65 -.25 -2 -.3 -.25 -2 -.35 -.25 -2.15 .7 -.25 -2.15
3 0 -.55 -.25 -2.3 -1 -.25 -2.3 -1 -.25 -2.45
4 0 .9 -.25 -2.3 -.55 -.25 -2.3 -1 -.25 -2.45 1.25 -.25 -2.45
3 0 1.25 -.25 -2.3 .9 -.25 -2.3 1.25 -.25 -2.45
4 0 .7 -.25 -2.15 -.35 -.25 -2.15 -.45 -.25 -2.25 .8 -.25 -2.25
4 0 .8 -.25 -2.25 -.45 -.25 -2.25 -.55 -.25 -2.3 .9 -.25 -2.3
4 0 -.35 -.25 1.95 -.3 -.25 1.8 .65 -.25 1.8 .7 -.25 1.95
3 0 -1 -.25 2.25 -1 -.25 2.1 -.55 -.25 2.1
4 0 -1 -.25 2.25 -.55 -.25 2.1 .9 -.25 2.1 1.25 -.25 2.25
3 0 1.25 -.25 2.25 .9 -.25 2.1 1.25 -.25 2.1
4 0 -.45 -.25 2.05 -.35 -.25 1.95 .7 -.25 1.95 .8 -.25 2.05
4 0 -.55 -.25 2.1 -.45 -.25 2.05 .8 -.25 2.05 .9 -.25 2.1
3 4 -36.5 -.25 4.3 -34.054 -.25 .354 -33.891 -.25 .462
3 4 -36.5 -.25 4.3 -34.162 -.25 .191 -34.054 -.25 .354
4 4 -34.2 -.25 0 -34.162 -.25 .191 -36.5 -.25 4.3 -36.5 -.25 -4.3
3 4 -34.2 -.25 0 -36.5 -.25 -4.3 -34.162 -.25 -.191
3 4 -34.162 -.25 -.191 -36.5 -.25 -4.3 -34.054 -.25 -.354
3 4 -34.054 -.25 -.354 -36.5 -.25 -4.3 -33.891 -.25 -.462
4 4 -33.7 -.25 -.5 -33.891 -.25 -.462 -36.5 -.25 -4.3 -31.8 -.25 -2.3
3 4 -31.8 -.25 -2.3 -36.5 -.25 -4.3 -31.8 -.25 -2.45
4 4 -33.7 -.25 .5 -33.509 -.25 .462 -32.9 -.25 .9 -36.5 -.25 4.3
4 4 -32.9 -.25 .9 -33.509 -.25 .462 -33.346 -.25 .354 -32.7 -.25 .9
3 4 -32.7 -.25 .9 -33.346 -.25 .354 -33.238 -.25 .191
4 4 -32.7 -.25 .9 -33.238 -.25 .191 -33.2 -.25 0 -31.1 -.25 -2
4 4 -33.509 -.25 -.462 -33.7 -.25 -.5 -31.8 -.25 -2.3 -31.35 -.25 -2.3
4 4 -33.346 -.25 -.354 -33.509 -.25 -.462 -31.35 -.25 -2.3 -31.25 -.25 -2.25
4 4 -33.238 -.25 -.191 -33.346 -.25 -.354 -31.25 -.25 -2.25 -31.15 -.25 -2.15
4 4 -33.238 -.25 -.191 -31.15 -.25 -2.15 -31.1 -.25 -2 -33.2 -.25 0
4 4 -32.7 -.25 .9 -31.1 -.25 -2 -31.1 -.25 1.9 -32.3 -.25 1.7
4 4 -32.2 -.25 1.8 -32.3 -.25 1.7 -31.1 -.25 1.9 -32 -.25 1.9
3 4 -36.5 -.25 4.3 -33.891 -.25 .462 -33.7 -.25 .5
3 4 -36.5 -.25 4.3 -32.9 -.25 .9 -32.6 -.25 2.25
4 0 -34.162 -.25 .191 -34.2 -.25 0 -34.162 -.25 -.191 -34.054 -.25 .354
4 0 -34.054 -.25 .354 -34.162 -.25 -.191 -34.054 -.25 -.354 -33.891 -.25 -.462
4 0 -33.891 -.25 .462 -34.054 -.25 .354 -33.891 -.25 -.462 -33.7 -.25 -.5
4 0 -33.7 -.25 .5 -33.891 -.25 .462 -33.7 -.25 -.5 -33.509 -.25 -.462
4 0 -33.509 -.25 .462 -33.7 -.25 .5 -33.509 -.25 -.462 -33.346 -.25 -.354
4 0 -33.346 -.25 .354 -33.509 -.25 .462 -33.346 -.25 -.354 -33.238 -.25 -.191
4 0 -33.238 -.25 .191 -33.346 -.25 .354 -33.238 -.25 -.191 -33.2 -.25 0
4 4 -29.05 -.25 1.9 -30.15 -.25 1.9 -30.15 -.25 -2 -28.85 -.25 1.75
4 4 -28.75 -.25 1.55 -28.85 -.25 1.75 -30.15 -.25 -2 -28.7 -.25 .9
4 4 -28.7 -.25 .9 -30.15 -.25 -2 -30.1 -.25 -2.15 -30 -.25 -2.25
4 4 -28.7 -.25 .9 -30 -.25 -2.25 -29.55 -.25 -2.3 -28.5 -.25 .9
4 4 -27.85 -.25 -2.3 -28.5 -.25 .9 -29.55 -.25 -2.3 -27.85 -.25 -2.45
4 4 -27.85 -.25 -2.45 -29.55 -.25 -2.3 -29.55 -.25 -2.45 -26 -.25 -4.3
4 4 -28.5 -.25 .9 -27.85 -.25 -2.3 -27.4 -.25 -2.3 -27.3 -.25 -2.25
4 4 -28.5 -.25 .9 -27.3 -.25 -2.25 -27.2 -.25 -2.15 -27.15 -.25 -2
3 4 -28.5 -.25 .9 -27.15 -.25 -2 -27.15 -.25 0
4 4 -28.5 -.25 .9 -27.15 -.25 0 -27.15 -.25 1.8 -27.2 -.25 1.95
4 4 -28.5 -.25 .9 -27.2 -.25 1.95 -27.3 -.25 2.05 -27.75 -.25 2.1
4 4 -27.75 -.25 2.1 -27.75 -.25 2.25 -28.4 -.25 2.25 -28.5 -.25 .9
4 4 -24.65 -.25 2.25 -25.6 -.25 2.25 -25.6 -.25 2.1 -24.65 -.25 2.1
4 4 -25.6 -.25 2.1 -25.95 -.25 2.1 -26.05 -.25 2.05 -26.15 -.25 1.95
4 4 -25.6 -.25 2.1 -26.15 -.25 1.95 -26.2 -.25 1.8 -26.2 -.25 .45
4 4 -25.6 -.25 2.1 -26.2 -.25 .45 -26.15 -.25 .3 -26 -.25 .2
4 4 -25.6 -.25 2.1 -26 -.25 .2 -24.25 -.25 .2 -24.1 -.25 .3
4 4 -25.6 -.25 2.1 -24.1 -.25 .3 -24.05 -.25 .45 -24.65 -.25 2.1
4 4 -24.65 -.25 2.1 -24.05 -.25 .45 -24.05 -.25 1.8 -24.1 -.25 1.95
4 4 -24.65 -.25 2.1 -24.1 -.25 1.95 -24.2 -.25 2.05 -24.3 -.25 2.1
