0 Minifig Head with Black Raised Right Eyebrow and Black Thin Curly Mustache Pattern
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 3.7936 20.69536 -9.1592 2.2688 21 -5.4776
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9752 17 -12.0104 4.4144 19.82816 -10.6576
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 9.192 17 -9.192 4.9752 17 -12.0104 4.9752 15.34304 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9752 17 -12.0104 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.192 17 -9.192 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9752 17 -12.0104 -4.4144 19.82816 -10.6576
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -4.9752 15.34304 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9752 17 -12.0104 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.192 17 -9.192 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9752 17 -12.0104 0 17 -13 0 15.34304 -13 0 18.53088 -12.6192
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9752 17 -12.0104 0 17 -13 0 15.34304 -13 0 18.53088 -12.6192
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 17 -13 -9.1923 17 -9.1923

4 0 -4.9751 15.2797 -12.0107 -4.9751 14.0384 -12.0107 -5.1754 14.1992 -11.8769 -5.1561 15.1166 -11.8897
4 0 -6.5958 7.6181 -10.9275 -5.7249 7.0285 -11.5096 -6.0794 6.4111 -11.2727 -6.5148 6.9527 -10.9817
4 0 6.4437 8.2479 -11.0292 5.8416 8.1194 -11.4316 5.6238 8.5624 -11.5771 6.3535 8.4171 -11.0895
4 0 4.9751 9.0778 -12.0107 4.9751 10.8762 -12.0107 5.1061 10.6387 -11.9232 5.2022 10.2501 -11.8589
4 0 5.885 14.5078 -11.4026 5.8326 14.31 -11.4377 5.4605 14.3865 -11.6863 5.4725 14.6046 -11.6783
3 0 -5.3437 14.6639 -11.7643 -5.2935 14.9094 -11.7979 -5.3004 14.4173 -11.7933
4 0 -5.2935 14.9094 -11.7979 -5.1561 15.1166 -11.8897 -5.1754 14.1992 -11.8769 -5.3004 14.4173 -11.7933
3 0 -4.9751 10.5807 -12.0107 -4.9751 9.0128 -12.0107 -5.126 10.182 -11.9099
4 0 -5.126 10.182 -11.9099 -4.9751 9.0128 -12.0107 -5.1323 9.414 -11.9056 -5.1733 9.799 -11.8783
4 0 -4.9751 5.6117 -12.0107 -5.6758 6.0415 -11.5424 -5.7249 7.0285 -11.5096 -4.9751 6.7246 -12.0107
3 0 -5.6758 6.0415 -11.5424 -6.0794 6.4111 -11.2727 -5.7249 7.0285 -11.5096
4 0 -6.688 7.6036 -10.866 -6.5958 7.6181 -10.9275 -6.5148 6.9527 -10.9817 -6.6556 7.2434 -10.8876
4 0 4.9751 8.6219 -12.0107 5.6238 8.5624 -11.5771 5.8416 8.1194 -11.4316 4.9751 7.8915 -12.0107
3 0 6.4479 8.3606 -11.0264 6.4437 8.2479 -11.0292 6.3535 8.4171 -11.0895
4 0 5.1572 9.4572 -11.889 4.9751 9.0778 -12.0107 5.2022 10.2501 -11.8589 5.2212 9.8515 -11.8462
4 0 4.9751 14.8886 -12.0107 4.9751 15.5327 -12.0107 5.2367 15.4862 -11.8358 5.1598 14.8902 -11.8872
4 0 5.2367 15.4862 -11.8358 5.497 15.3434 -11.6619 5.3556 14.7909 -11.7564 5.1598 14.8902 -11.8872
4 0 5.497 15.3434 -11.6619 5.7155 15.13 -11.5159 5.4725 14.6046 -11.6783 5.3556 14.7909 -11.7564
4 0 5.7155 15.13 -11.5159 5.8746 14.8063 -11.4095 5.885 14.5078 -11.4026 5.4725 14.6046 -11.6783
3 0 5.8326 14.31 -11.4377 5.6686 14.1417 -11.5472 5.4605 14.3865 -11.6863
4 0 5.6686 14.1417 -11.5472 5.4316 14.0217 -11.7056 5.2941 14.0449 -11.7975 5.4605 14.3865 -11.6863
4 0 4.6502 15.4965 -12.0753 4.7453 14.7849 -12.0564 4.0474 15.1259 -12.1952 4.3568 15.3681 -12.1336
4 0 4.0918 13.6633 -12.1863 3.3896 14.1446 -12.326 4.0474 15.1259 -12.1952 4.5983 14.6155 -12.0856
3 0 4.0474 15.1259 -12.1952 4.7453 14.7849 -12.0564 4.5983 14.6155 -12.0856
4 0 4.9751 15.5327 -12.0107 4.9751 14.8886 -12.0107 4.7453 14.7849 -12.0564 4.6502 15.4965 -12.0753
4 0 4.0918 13.6633 -12.1863 3.6814 13.2178 -12.268 3.1496 13.9112 -12.3737 3.3896 14.1446 -12.326
4 0 3.1496 13.9112 -12.3737 3.6814 13.2178 -12.268 3.2022 12.9548 -12.3632 2.9902 13.8177 -12.4054
4 0 2.9902 13.8177 -12.4054 3.2022 12.9548 -12.3632 2.7921 12.8871 -12.4448 2.7964 13.7668 -12.4439
4 0 2.7921 12.8871 -12.4448 2.5546 12.8959 -12.492 2.5541 13.7803 -12.4921 2.7964 13.7668 -12.4439
4 0 1.2363 13.8573 -12.7542 1.3215 13.9628 -12.7372 1.6283 14.0845 -12.6762 1.2475 13.7021 -12.7519
3 0 1.9078 14.129 -12.6206 2.0122 14.1006 -12.5999 1.6436 13.265 -12.6732
4 0 1.2475 13.7021 -12.7519 1.6283 14.0845 -12.6762 1.9078 14.129 -12.6206 1.6436 13.265 -12.6732
4 0 2.0628 13.0163 -12.5898 1.6436 13.265 -12.6732 2.0122 14.1006 -12.5999 2.3476 13.857 -12.5332
4 0 2.5546 12.8959 -12.492 2.0628 13.0163 -12.5898 2.3476 13.857 -12.5332 2.5541 13.7803 -12.4921
3 0 4.9751 10.8762 -12.0107 4.385 9.7212 -12.128 4.1662 9.943 -12.1716
4 0 3.8638 10.0485 -12.2317 4.6452 11.2829 -12.0763 4.9751 10.8762 -12.0107 4.1662 9.943 -12.1716
4 0 4.6452 11.2829 -12.0763 3.8638 10.0485 -12.2317 3.9505 11.6574 -12.2144 4.3247 11.5204 -12.14
3 0 3.5507 11.668 -12.2939 3.9505 11.6574 -12.2144 3.8638 10.0485 -12.2317
4 0 3.1641 11.5656 -12.3708 3.5507 11.668 -12.2939 3.8638 10.0485 -12.2317 3.5503 10.0243 -12.294
4 0 3.1641 11.5656 -12.3708 3.5503 10.0243 -12.294 2.5585 11.0625 -12.4912 2.8224 11.3612 -12.4388
4 0 3.288 9.8556 -12.3462 2.3741 10.7093 -12.5279 2.5585 11.0625 -12.4912 3.5503 10.0243 -12.294
3 0 2.2725 10.3238 -12.5481 2.3741 10.7093 -12.5279 3.288 9.8556 -12.3462
4 0 2.26 9.9253 -12.5506 3.1244 9.584 -12.3787 2.512 9.1747 -12.5005 2.3409 9.5348 -12.5345
4 0 2.2725 10.3238 -12.5481 3.288 9.8556 -12.3462 3.1244 9.584 -12.3787 2.26 9.9253 -12.5506
4 0 4.9751 10.8762 -12.0107 4.9751 9.0778 -12.0107 4.4406 9.4092 -12.117 4.385 9.7212 -12.128
3 0 4.9751 8.6219 -12.0107 4.9751 7.8915 -12.0107 4.8224 8.6359 -12.0411
4 0 4.8224 8.6359 -12.0411 4.9751 7.8915 -12.0107 3.9219 7.6145 -12.2201 4.7308 8.6798 -12.0593
4 0 4.7437 8.7815 -12.0567 4.3466 9.106 -12.1357 4.4406 9.4092 -12.117 4.9751 9.0778 -12.0107
4 0 4.7308 8.6798 -12.0593 3.9219 7.6145 -12.2201 3.8223 8.7968 -12.2399 4.1246 8.8856 -12.1798
4 0 2.6732 6.8753 -12.4684 2.1781 7.4798 -12.5669 3.2911 7.3157 -12.3456 2.7858 6.9185 -12.446
4 0 3.5074 8.8322 -12.3026 3.9219 7.6145 -12.2201 3.2911 7.3157 -12.3456 3.0295 8.5688 -12.3976
4 0 4.7308 8.6798 -12.0593 4.1246 8.8856 -12.1798 4.3466 9.106 -12.1357 4.7437 8.7815 -12.0567
3 0 3.8223 8.7968 -12.2399 3.9219 7.6145 -12.2201 3.5074 8.8322 -12.3026
4 0 2.1781 7.4798 -12.5669 2.0699 7.7436 -12.5884 2.102 7.9668 -12.582 2.2251 8.1406 -12.5575
3 0 2.4027 8.2709 -12.5222 3.0295 8.5688 -12.3976 3.2911 7.3157 -12.3456
4 0 2.2251 8.1406 -12.5575 2.4027 8.2709 -12.5222 3.2911 7.3157 -12.3456 2.1781 7.4798 -12.5669
4 0 3.1244 9.584 -12.3787 3.0986 9.2735 -12.3838 2.7548 8.8579 -12.4522 2.512 9.1747 -12.5005
4 0 3.5074 8.8322 -12.3026 3.0295 8.5688 -12.3976 2.7548 8.8579 -12.4522 3.2409 8.9958 -12.3556
3 0 3.0986 9.2735 -12.3838 3.2409 8.9958 -12.3556 2.7548 8.8579 -12.4522
4 0 0 16.4267 -13 .9925 15.9613 -12.8026 .5078 15.4401 -12.899 0 15.7142 -13
3 0 1.2988 15.2165 -12.7417 .5078 15.4401 -12.899 .9925 15.9613 -12.8026
4 0 1.8579 15.227 -12.6306 1.2988 15.2165 -12.7417 .9925 15.9613 -12.8026 1.5479 15.8178 -12.6922
4 0 1.5479 15.8178 -12.6922 2.0788 15.8794 -12.5866 2.1345 15.301 -12.5756 1.8579 15.227 -12.6306
4 0 2.1345 15.301 -12.5756 2.0788 15.8794 -12.5866 2.5538 15.6248 -12.4922 2.3528 15.4192 -12.5321
4 0 2.6687 15.8339 -12.4693 2.6176 16.2175 -12.4795 2.7093 16.2342 -12.4613 2.754 16.1003 -12.4524
4 0 2.5538 15.6248 -12.4922 2.0788 15.8794 -12.5866 2.6176 16.2175 -12.4795 2.6687 15.8339 -12.4693
4 0 -.5058 16.0658 -12.8994 -.9957 16.5228 -12.802 -.9366 16.8658 -12.8138 0 16.4267 -13
3 0 0 16.4267 -13 0 15.7142 -13 -.5058 16.0658 -12.8994
4 0 -.9366 16.8658 -12.8138 -1.1201 16.6826 -12.7773 -1.142 16.7936 -12.7729 -1.0556 16.8808 -12.7901
3 0 -.9957 16.5228 -12.802 -1.1201 16.6826 -12.7773 -.9366 16.8658 -12.8138
3 0 -4.9751 5.6117 -12.0107 -4.9751 6.7246 -12.0107 -4.642 6.6236 -12.0769
4 0 -3.655 6.4771 -12.2732 -4.3552 5.373 -12.134 -4.9751 5.6117 -12.0107 -4.642 6.6236 -12.0769
4 0 -4.3552 5.373 -12.134 -3.655 6.4771 -12.2732 -3.0645 5.2789 -12.3906 -3.6969 5.2653 -12.2649
4 0 -3.655 6.4771 -12.2732 -3.078 6.486 -12.3879 -2.6987 5.332 -12.4634 -3.0645 5.2789 -12.3906
3 0 -2.1501 6.3797 -12.5724 -2.3687 5.6656 -12.529 -3.078 6.486 -12.3879
4 0 -2.1559 6.4915 -12.5713 -2.1501 6.3797 -12.5724 -3.078 6.486 -12.3879 -2.2556 6.5834 -12.5515
4 0 -2.5184 5.4042 -12.4992 -2.6987 5.332 -12.4634 -3.078 6.486 -12.3879 -2.3687 5.6656 -12.529
4 0 -4.0832 9.6402 -12.188 -4.9751 10.5807 -12.0107 -4.7935 10.8748 -12.0468 -3.8209 9.8089 -12.2402
4 0 -4.7935 10.8748 -12.0468 -4.5236 11.1513 -12.1005 -4.1946 11.3553 -12.1659 -3.8209 9.8089 -12.2402
4 0 -3.0651 11.3849 -12.3905 -3.5074 9.8332 -12.3026 -3.8252 11.466 -12.2394 -3.4401 11.4732 -12.3159
4 0 -4.1946 11.3553 -12.1659 -3.8252 11.466 -12.2394 -3.5074 9.8332 -12.3026 -3.8209 9.8089 -12.2402
4 0 -3.5074 9.8332 -12.3026 -2.7258 11.2026 -12.458 -2.4449 10.939 -12.5138 -3.205 9.7276 -12.3627
3 0 -3.0651 11.3849 -12.3905 -2.7258 11.2026 -12.458 -3.5074 9.8332 -12.3026
3 0 -2.4449 10.939 -12.5138 -2.2268 10.6184 -12.5572 -3.205 9.7276 -12.3627
3 0 -2.1022 10.2545 -12.582 -2.0608 9.8705 -12.5902 -2.9862 9.5058 -12.4062
4 0 -2.0608 9.8705 -12.5902 -2.0914 9.4859 -12.5841 -2.2194 9.1229 -12.5587 -2.9862 9.5058 -12.4062
4 0 -2.2268 10.6184 -12.5572 -2.1022 10.2545 -12.582 -2.9862 9.5058 -12.4062 -3.205 9.7276 -12.3627
4 0 -4.9751 9.0128 -12.0107 -4.9751 10.5807 -12.0107 -4.0832 9.6402 -12.188 -4.2468 9.3686 -12.1555
4 0 -4.2468 9.3686 -12.1555 -4.2726 9.0581 -12.1504 -4.7847 8.7306 -12.0486 -4.9751 9.0128 -12.0107
4 0 -4.1303 8.7804 -12.1787 -4.4979 8.4698 -12.1056 -4.7847 8.7306 -12.0486 -4.2726 9.0581 -12.1504
4 0 -3.8638 8.6168 -12.2317 -4.155 8.2969 -12.1738 -4.4979 8.4698 -12.1056 -4.1303 8.7804 -12.1787
3 0 -3.7796 8.2015 -12.2484 -4.155 8.2969 -12.1738 -3.8638 8.6168 -12.2317
4 0 -3.8638 8.6168 -12.2317 -3.5489 8.5815 -12.2943 -3.3944 8.2094 -12.325 -3.7796 8.2015 -12.2484
4 0 -3.5489 8.5815 -12.2943 -3.2466 8.6702 -12.3544 -3.0273 8.326 -12.398 -3.3944 8.2094 -12.325
4 0 -2.6961 8.5242 -12.4639 -3.0273 8.326 -12.398 -3.2466 8.6702 -12.3544 -3.0246 8.8906 -12.3986
4 0 -2.9862 9.5058 -12.4062 -2.2194 9.1229 -12.5587 -2.4221 8.795 -12.5184 -2.9306 9.1938 -12.4173
4 0 -2.6961 8.5242 -12.4639 -3.0246 8.8906 -12.3986 -2.9306 9.1938 -12.4173 -2.4221 8.795 -12.5184
4 0 -4.9751 14.0384 -12.0107 -4.89 14.4669 -12.0276 -4.6544 14.0187 -12.0745 -4.8054 13.9761 -12.0445
4 0 -4.7422 14.7788 -12.057 -4.9751 15.2797 -12.0107 -4.6502 15.4397 -12.0753 -4.556 14.8642 -12.094
4 0 -4.6502 15.4397 -12.0753 -4.3064 15.5099 -12.1437 -4.247 14.846 -12.1555 -4.556 14.8642 -12.094
4 0 -4.247 14.846 -12.1555 -3.9544 15.483 -12.2137 -3.627 15.3553 -12.2788 -3.9986 14.6872 -12.2049
3 0 -4.3064 15.5099 -12.1437 -3.9544 15.483 -12.2137 -4.247 14.846 -12.1555
4 0 -3.9986 14.6872 -12.2049 -3.3613 15.1258 -12.3316 -2.6238 14.1543 -12.4783 -3.4067 13.8015 -12.3226
3 0 -3.627 15.3553 -12.2788 -3.3613 15.1258 -12.3316 -3.9986 14.6872 -12.2049
3 0 -4.9751 14.0384 -12.0107 -4.9751 15.2797 -12.0107 -4.89 14.4669 -12.0276
3 0 -4.89 14.4669 -12.0276 -4.9751 15.2797 -12.0107 -4.8437 14.6736 -12.0368
3 0 -4.8437 14.6736 -12.0368 -4.9751 15.2797 -12.0107 -4.7422 14.7788 -12.057
3 0 -3.0244 13.3725 -12.3986 -3.4067 13.8015 -12.3226 -2.6238 14.1543 -12.4783
4 0 -2.6238 14.1543 -12.4783 -2.3686 13.9651 -12.529 -2.6187 13.1187 -12.4793 -3.0244 13.3725 -12.3986
4 0 -2.3686 13.9651 -12.529 -2.0289 13.8657 -12.5965 -2.1148 12.9783 -12.5795 -2.6187 13.1187 -12.4793
4 0 -2.1148 12.9783 -12.5795 -2.0289 13.8657 -12.5965 -1.6645 13.8989 -12.669 -1.6441 12.993 -12.6731
4 0 -1.6441 12.993 -12.6731 -1.6645 13.8989 -12.669 -1.3956 14.0675 -12.7225 -1.1509 13.1636 -12.7711
4 0 -1.1509 13.1636 -12.7711 -1.3956 14.0675 -12.7225 -.5143 13.6765 -12.8977 -.867 13.339 -12.8276
4 0 -.5143 13.6765 -12.8977 -.4854 14.1409 -12.9035 -.3925 14.0016 -12.9219 -.3912 13.8528 -12.9222
3 0 -.9217 14.4733 -12.8167 -.8274 14.4481 -12.8355 -1.0875 14.4118 -12.7837
4 0 -.8274 14.4481 -12.8355 -.4854 14.1409 -12.9035 -1.3956 14.0675 -12.7225 -1.0875 14.4118 -12.7837
3 0 -.4854 14.1409 -12.9035 -.5143 13.6765 -12.8977 -1.3956 14.0675 -12.7225
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
3 16 0 18.5309 -12.6192 1.2366 17.5181 -12.6252 .8214 17.352 -12.7491
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 0 17 -13 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 4.7308 8.6798 -12.0593 4.7437 8.7815 -12.0567 4.9751 8.6219 -12.0107 4.8224 8.6359 -12.0411
3 15 3.1244 9.584 -12.3787 3.288 9.8556 -12.3462 3.5074 8.8322 -12.3026
4 15 -3.8209 9.8089 -12.2402 -3.5074 9.8332 -12.3026 -3.2466 8.6702 -12.3544 -3.5489 8.5815 -12.2943
4 16 5.8746 14.8063 -11.4095 5.7155 15.13 -11.5159 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 4.9751 15.5327 -12.0107 4.9751 17 -12.0107 5.2367 15.4862 -11.8358
3 16 5.2367 15.4862 -11.8358 4.9751 17 -12.0107 5.497 15.3434 -11.6619
3 16 9.1923 4 -9.1923 4.9751 4 -12.0107 6.4437 8.2479 -11.0292
4 16 4.9751 7.8915 -12.0107 5.8416 8.1194 -11.4316 6.4437 8.2479 -11.0292 4.9751 4 -12.0107
3 16 5.497 15.3434 -11.6619 4.9751 17 -12.0107 5.7155 15.13 -11.5159
4 16 6.4437 8.2479 -11.0292 6.4479 8.3606 -11.0264 9.1923 17 -9.1923 9.1923 4 -9.1923
3 16 5.8746 14.8063 -11.4095 9.1923 17 -9.1923 5.885 14.5078 -11.4026
4 16 5.2212 9.8515 -11.8462 5.2022 10.2501 -11.8589 6.4479 8.3606 -11.0264 6.3535 8.4171 -11.0895
4 16 5.1572 9.4572 -11.889 5.2212 9.8515 -11.8462 6.3535 8.4171 -11.0895 5.6238 8.5624 -11.5771
4 16 4.9751 10.8762 -12.0107 5.6686 14.1417 -11.5472 5.8326 14.31 -11.4377 5.1061 10.6387 -11.9232
4 16 6.4479 8.3606 -11.0264 5.8326 14.31 -11.4377 5.885 14.5078 -11.4026 9.1923 17 -9.1923
4 16 5.8326 14.31 -11.4377 6.4479 8.3606 -11.0264 5.2022 10.2501 -11.8589 5.1061 10.6387 -11.9232
4 16 4.9751 8.6219 -12.0107 4.9751 9.0778 -12.0107 5.1572 9.4572 -11.889 5.6238 8.5624 -11.5771
3 16 5.4316 14.0217 -11.7056 5.6686 14.1417 -11.5472 4.9751 10.8762 -12.0107
3 16 5.2941 14.0449 -11.7975 5.4316 14.0217 -11.7056 4.9751 10.8762 -12.0107
3 16 5.4725 14.6046 -11.6783 5.4605 14.3865 -11.6863 5.3556 14.7909 -11.7564
4 16 5.2941 14.0449 -11.7975 5.1598 14.8902 -11.8872 5.3556 14.7909 -11.7564 5.4605 14.3865 -11.6863
4 16 4.9751 10.8762 -12.0107 4.9751 14.8886 -12.0107 5.1598 14.8902 -11.8872 5.2941 14.0449 -11.7975
4 16 1.8093 17 -12.6402 .9925 15.9613 -12.8026 0 16.4267 -13 0 17 -13
4 16 .9925 15.9613 -12.8026 1.8093 17 -12.6402 2.0788 15.8794 -12.5866 1.5479 15.8178 -12.6922
4 16 2.494 16.8341 -12.5041 2.6176 16.2175 -12.4795 2.0788 15.8794 -12.5866 1.8093 17 -12.6402
4 16 2.494 16.8341 -12.5041 2.6102 16.8225 -12.481 2.7093 16.2342 -12.4613 2.6176 16.2175 -12.4795
4 16 2.6102 16.8225 -12.481 2.6908 16.8623 -12.4649 4.9751 17 -12.0107 2.7093 16.2342 -12.4613
3 16 2.6908 16.8623 -12.4649 2.7082 16.9498 -12.4615 4.9751 17 -12.0107
3 16 2.6803 17 -12.467 4.9751 17 -12.0107 2.7082 16.9498 -12.4615
3 16 4.9751 15.5327 -12.0107 4.6502 15.4965 -12.0753 4.9751 17 -12.0107
4 16 2.7093 16.2342 -12.4613 4.9751 17 -12.0107 4.3568 15.3681 -12.1336 2.754 16.1003 -12.4524
3 16 4.6502 15.4965 -12.0753 4.3568 15.3681 -12.1336 4.9751 17 -12.0107
4 16 2.3476 13.857 -12.5332 2.3528 15.4192 -12.5321 3.3896 14.1446 -12.326 3.1496 13.9112 -12.3737
4 16 4.0474 15.1259 -12.1952 3.3896 14.1446 -12.326 2.3528 15.4192 -12.5321 2.5538 15.6248 -12.4922
4 16 2.6687 15.8339 -12.4693 2.754 16.1003 -12.4524 4.3568 15.3681 -12.1336 4.0474 15.1259 -12.1952
3 16 2.5538 15.6248 -12.4922 2.6687 15.8339 -12.4693 4.0474 15.1259 -12.1952
3 16 2.5541 13.7803 -12.4921 2.3476 13.857 -12.5332 3.1496 13.9112 -12.3737
4 16 2.9902 13.8177 -12.4054 2.7964 13.7668 -12.4439 2.5541 13.7803 -12.4921 3.1496 13.9112 -12.3737
4 16 2.3476 13.857 -12.5332 2.0122 14.1006 -12.5999 2.1345 15.301 -12.5756 2.3528 15.4192 -12.5321
4 16 1.9078 14.129 -12.6206 1.8579 15.227 -12.6306 2.1345 15.301 -12.5756 2.0122 14.1006 -12.5999
4 16 1.9078 14.129 -12.6206 1.6283 14.0845 -12.6762 1.2988 15.2165 -12.7417 1.8579 15.227 -12.6306
4 16 2.26 9.9253 -12.5506 0 4 -13 0 15.7142 -13 1.2475 13.7021 -12.7519
4 16 .5078 15.4401 -12.899 1.2363 13.8573 -12.7542 1.2475 13.7021 -12.7519 0 15.7142 -13
4 16 1.6283 14.0845 -12.6762 1.3215 13.9628 -12.7372 .5078 15.4401 -12.899 1.2988 15.2165 -12.7417
3 16 1.3215 13.9628 -12.7372 1.2363 13.8573 -12.7542 .5078 15.4401 -12.899
3 16 4.9751 7.8915 -12.0107 4.9751 4 -12.0107 3.9219 7.6145 -12.2201
4 16 3.9219 7.6145 -12.2201 4.9751 4 -12.0107 2.7858 6.9185 -12.446 3.2911 7.3157 -12.3456
