4 16 40 -56 40 51 -56 51 51 -56 69 40 -56 80
1 16 80 -60 60 0 1 0 0 0 4 20 0 0 rect3.dat
1 16 60 -60 80 -20 0 0 0 0 4 0 1 0 rect2a.dat
1 16 40 -60 60 0 -1 0 0 0 -4 20 0 0 rect2p.dat
1 16 60 -60 40 0 0 -20 4 0 0 0 -1 0 rect3.dat

1 16 60 -38 -60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 60 -38 -60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 60 -52 -60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 60 -56 -60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 60 -46 -60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 40 -56 -40 51 -56 -51 69 -56 -51 80 -56 -40
4 16 80 -56 -40 69 -56 -51 69 -56 -69 80 -56 -80
4 16 80 -56 -80 69 -56 -69 51 -56 -69 40 -56 -80
4 16 40 -56 -80 51 -56 -69 51 -56 -51 40 -56 -40
1 16 80 -60 -60 0 1 0 0 0 4 20 0 0 rect3.dat
1 16 60 -60 -40 0 0 -20 -4 0 0 0 1 0 rect3.dat
1 16 40 -60 -60 0 -1 0 -4 0 0 0 0 -20 rect3.dat
1 16 60 -60 -80 0 0 -20 4 0 0 0 -1 0 rect1.dat

1 16 -60 -38 -60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 -60 -38 -60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 -60 -52 -60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 -60 -56 -60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 -60 -46 -60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -80 -56 -40 -69 -56 -51 -51 -56 -51 -40 -56 -40
4 16 -40 -56 -40 -51 -56 -51 -51 -56 -69 -40 -56 -80
4 16 -40 -56 -80 -51 -56 -69 -69 -56 -69 -80 -56 -80
4 16 -80 -56 -80 -69 -56 -69 -69 -56 -51 -80 -56 -40
1 16 -40 -60 -60 0 1 0 4 0 0 0 0 -20 rect3.dat
1 16 -60 -60 -40 0 0 20 4 0 0 0 1 0 rect.dat
1 16 -80 -60 -60 0 -1 0 0 0 4 -20 0 0 rect2a.dat
1 16 -60 -60 -80 0 0 -20 4 0 0 0 -1 0 rect1.dat

1 16 -60 -38 60 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 -60 -38 60 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 -60 -52 60 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 -60 -56 60 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 -60 -46 60 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -80 -56 80 -69 -56 69 -51 -56 69 -40 -56 80
4 16 -40 -56 80 -51 -56 69 -51 -56 51 -40 -56 40
4 16 -40 -56 40 -51 -56 51 -69 -56 51 -80 -56 40
4 16 -80 -56 40 -69 -56 51 -69 -56 69 -80 -56 80
1 16 -40 -60 60 0 1 0 -4 0 0 0 0 20 rect3.dat
1 16 -60 -60 80 0 0 20 4 0 0 0 1 0 rect1.dat
1 16 -80 -60 60 0 -1 0 0 0 4 -20 0 0 rect3.dat
1 16 -60 -60 40 0 0 20 -4 0 0 0 -1 0 rect3.dat

1 16 0 -14 80 0 0 3 0 -1 0 -3 0 0 4-4ring2.dat
1 16 0 -14 80 0 0 1 0 -1 0 -1 0 0 4-4ring9.dat
1 16 0 -28 80 0 0 10 0 14 0 -10 0 0 4-4cylo.dat
1 16 0 -32 80 0 0 9 0 1 0 -9 0 0 4-4ndis.dat
1 16 0 -22 80 1 0 0 0 1 0 0 0 1 connhol3.dat
4 16 -9 -32 71 -20 -32 55 20 -32 55 9 -32 71
4 16 9 -32 89 9 -32 71 20 -32 55 20 -32 100
4 16 -9 -32 89 9 -32 89 20 -32 100 -20 -32 100
4 16 -20 -32 55 -9 -32 71 -9 -32 89 -20 -32 100

3 16 -40 -64 80 -36 -64 80 -25 -72 80
3 16 25 -72 80 36 -64 80 40 -64 80
3 16 -80 -64 80 -80 -72 80 -80 -64 40
3 16 -80 -64 -80 -80 -64 -40 -80 -72 -80
3 16 80 -64 -80 80 -72 -80 80 -64 -40
3 16 80 -72 80 80 -64 80 80 -64 40
3 16 -80 -64 -80 -80 -72 -80 -40 -64 -80
3 16 80 -72 -80 80 -64 -80 40 -64 -80
1 16 -58 -64 38 2 0 20 0 1 0 -2 0 0 rect1.dat
4 16 -40 -64 80 -40 -64 40 -36 -64 36 -36 -64 80
4 16 -76 -64 36 -80 -64 40 -80 -64 -40 -76 -64 -36
1 16 -58 -64 -38 2 0 -20 0 1 0 2 0 0 rect1.dat
1 16 -38 -64 -58 2 0 0 0 1 0 2 0 20 rect1.dat
4 16 36 -64 -76 -36 -64 -76 -40 -64 -80 40 -64 -80
1 16 38 -64 -58 -2 0 0 0 1 0 2 0 -20 rect1.dat
1 16 58 -64 -38 -2 0 -20 0 1 0 2 0 0 rect1.dat
4 16 80 -64 40 76 -64 36 76 -64 -36 80 -64 -40
1 16 58 -64 38 -2 0 20 0 1 0 -2 0 0 rect1.dat
4 16 40 -64 40 40 -64 80 36 -64 80 36 -64 36
4 16 -25 -8 -25 25 -8 -25 25 -8 25 -25 -8 25
1 16 0 -8 -45 -25 0 0 0 1 0 0 0 -20 rect3.dat
1 16 -45 -8 0 0 0 -20 0 1 0 25 0 0 rect3.dat
1 16 45 -8 0 0 0 20 0 1 0 -25 0 0 rect3.dat
4 16 -76 -64 -36 -65 -8 -25 -65 -8 25 -76 -64 36
4 16 76 -64 36 65 -8 25 65 -8 -25 76 -64 -36
1 16 -50.5 -36 -30.5 20 0 5.5 0 1 28 0 0 5.5 rect3.dat
1 16 50.5 -36 -30.5 20 0 -5.5 0 1 28 0 0 5.5 rect3.dat
1 16 30.5 -36 -50.5 0 0 5.5 0 1 -28 -20 0 -5.5 rect1.dat
1 16 -30.5 -36 -50.5 -5.5 0 0 -28 1 0 -5.5 0 -20 rect2a.dat
4 16 -36 -64 -76 36 -64 -76 25 -8 -65 -25 -8 -65
1 16 -50.5 -36 30.5 -20 0 5.5 0 1 28 0 0 -5.5 rect.dat
1 16 50.5 -36 30.5 -20 0 -5.5 0 1 28 0 0 -5.5 rect3.dat
1 16 0 -8 37.5 25 0 0 0 1 0 0 0 12.5 rect3.dat
4 16 -80 -72 80 -80 -64 80 -40 -64 80 -25 -72 80
4 16 80 -72 80 25 -72 80 40 -64 80 80 -64 80
1 16 -28.76665 -56 70 -5.76665 0 0 0 1 0 0 0 -10 rect.dat
1 16 28.76665 -56 70 -5.76665 0 0 0 1 0 0 0 -10 rect.dat
4 16 -36 -64 80 -34.5333 -56 80 -23 -56 80 -25 -72 80
4 16 23 -56 80 34.5333 -56 80 36 -64 80 25 -72 80
4 16 -20 -32 55 -23 -56 60 -34.5333 -56 60 -25 -8 50
4 16 34.5333 -56 60 23 -56 60 20 -32 55 25 -8 50
4 16 20 -32 55 -20 -32 55 -25 -8 50 25 -8 50
4 16 36 -64 80 34.5333 -56 80 34.5333 -56 60 36 -64 36
4 16 36 -64 36 34.5333 -56 60 25 -8 50 25 -8 25
4 16 -36 -64 80 -36 -64 36 -34.5333 -56 60 -34.5333 -56 80
4 16 -34.5333 -56 60 -36 -64 36 -25 -8 25 -25 -8 50
4 16 -20 -32 100 -25 -72 100 -25 -72 80 -23 -56 80
4 16 -20 -32 100 -23 -56 80 -23 -56 60 -20 -32 55
4 16 20 -32 100 23 -56 80 25 -72 80 25 -72 100
4 16 20 -32 100 20 -32 55 23 -56 60 23 -56 80
2 24 -132.929 -14 52.929 -130.761 -14 56.173
2 24 -130.761 -14 56.173 -130 -14 60
2 24 -130 -14 60 -130.761 -14 63.827
2 24 -130.761 -14 63.827 -132.929 -14 67.071
2 24 -140 -14 50 -136.173 -14 50.761
2 24 -136.173 -14 50.761 -132.929 -14 52.929
2 24 -147.071 -14 67.071 -149.239 -14 63.827
2 24 -149.239 -14 63.827 -150 -14 60
2 24 -150 -14 60 -149.239 -14 56.173
2 24 -149.239 -14 56.173 -147.071 -14 52.929
2 24 -132.929 -14 67.071 -136.173 -14 69.239
2 24 -136.173 -14 69.239 -140 -14 70
2 24 -140 -14 70 -143.827 -14 69.239
2 24 -143.827 -14 69.239 -147.071 -14 67.071
2 24 -147.071 -14 52.929 -143.827 -14 50.761
2 24 -143.827 -14 50.761 -140 -14 50
5 24 -140 -21.5 50 -140 -14 50 -136.173 -21.5 50.761 -143.827 -21.5 50.761
5 24 -130.761 -21.5 56.173 -130.761 -14 56.173 -130 -21.5 60 -132.929 -21.5 52.929
5 24 -130 -21.5 60 -130 -14 60 -130.761 -21.5 63.827 -130.761 -21.5 56.173
5 24 -136.173 -21.5 50.761 -136.173 -14 50.761 -132.929 -21.5 52.929 -140 -21.5 50
5 24 -132.929 -21.5 52.929 -132.929 -14 52.929 -130.761 -21.5 56.173 -136.173 -21.5 50.761
5 24 -136.173 -21.5 69.239 -136.173 -14 69.239 -140 -21.5 70 -132.929 -21.5 67.071
5 24 -140 -21.5 70 -140 -14 70 -143.827 -21.5 69.239 -136.173 -21.5 69.239
5 24 -130.761 -21.5 63.827 -130.761 -14 63.827 -132.929 -21.5 67.071 -130 -21.5 60
5 24 -132.929 -21.5 67.071 -132.929 -14 67.071 -136.173 -21.5 69.239 -130.761 -21.5 63.827
5 24 -149.239 -21.5 63.827 -149.239 -14 63.827 -150 -21.5 60 -147.071 -21.5 67.071
5 24 -150 -21.5 60 -150 -14 60 -149.239 -21.5 56.173 -149.239 -21.5 63.827
5 24 -143.827 -21.5 69.239 -143.827 -14 69.239 -147.071 -21.5 67.071 -140 -21.5 70
5 24 -147.071 -21.5 67.071 -147.071 -14 67.071 -149.239 -21.5 63.827 -143.827 -21.5 69.239
5 24 -143.827 -21.5 50.761 -143.827 -14 50.761 -140 -21.5 50 -147.071 -21.5 52.929
5 24 -149.239 -21.5 56.173 -149.239 -14 56.173 -147.071 -21.5 52.929 -150 -21.5 60
5 24 -147.071 -21.5 52.929 -147.071 -14 52.929 -143.827 -21.5 50.761 -149.239 -21.5 56.173
2 24 -148 -32 60 -147.3912 -32 63.0616
2 24 -147.3912 -32 63.0616 -145.6568 -32 65.6568
2 24 -145.6568 -32 65.6568 -143.0616 -32 67.3912
2 24 -132.6088 -32 63.0616 -132 -32 60
2 24 -132 -32 60 -132.6088 -32 56.9384
2 24 -132.6088 -32 56.9384 -134.3432 -32 54.3432
2 24 -134.3432 -32 54.3432 -136.9384 -32 52.6088
2 24 -143.0616 -32 67.3912 -140 -32 68
2 24 -140 -32 68 -136.9384 -32 67.3912
2 24 -136.9384 -32 67.3912 -134.3432 -32 65.6568
2 24 -134.3432 -32 65.6568 -132.6088 -32 63.0616
2 24 -147.3912 -32 56.9384 -148 -32 60
2 24 -136.9384 -32 52.6088 -140 -32 52
2 24 -140 -32 52 -143.0616 -32 52.6088
2 24 -143.0616 -32 52.6088 -145.6568 -32 54.3432
2 24 -145.6568 -32 54.3432 -147.3912 -32 56.9384
2 24 -148 -30 60 -147.3912 -30 63.0616
2 24 -136.9384 -30 67.3912 -134.3432 -30 65.6568
2 24 -134.3432 -30 65.6568 -132.6088 -30 63.0616
2 24 -132.6088 -30 63.0616 -132 -30 60
2 24 -132 -30 60 -132.6088 -30 56.9384
2 24 -147.3912 -30 63.0616 -145.6568 -30 65.6568
2 24 -145.6568 -30 65.6568 -143.0616 -30 67.3912
2 24 -143.0616 -30 67.3912 -140 -30 68
2 24 -140 -30 68 -136.9384 -30 67.3912
2 24 -143.0616 -30 52.6088 -145.6568 -30 54.3432
2 24 -145.6568 -30 54.3432 -147.3912 -30 56.9384
2 24 -147.3912 -30 56.9384 -148 -30 60
2 24 -132.6088 -30 56.9384 -134.3432 -30 54.3432
2 24 -134.3432 -30 54.3432 -136.9384 -30 52.6088
2 24 -136.9384 -30 52.6088 -140 -30 52
2 24 -140 -30 52 -143.0616 -30 52.6088
2 24 -142.2962 -30 65.5434 -140 -30 66
2 24 -140 -30 66 -137.7038 -30 65.5434
2 24 -137.7038 -30 65.5434 -135.7574 -30 64.2426
2 24 -135.7574 -30 64.2426 -134.4566 -30 62.2962
2 24 -146 -30 60 -145.5434 -30 62.2962
2 24 -145.5434 -30 62.2962 -144.2426 -30 64.2426
2 24 -144.2426 -30 64.2426 -142.2962 -30 65.5434
2 24 -137.7038 -30 54.4566 -140 -30 54
2 24 -140 -30 54 -142.2962 -30 54.4566
2 24 -142.2962 -30 54.4566 -144.2426 -30 55.7574
2 24 -144.2426 -30 55.7574 -145.5434 -30 57.7038
2 24 -134.4566 -30 62.2962 -134 -30 60
2 24 -134 -30 60 -134.4566 -30 57.7038
2 24 -134.4566 -30 57.7038 -135.7574 -30 55.7574
2 24 -135.7574 -30 55.7574 -137.7038 -30 54.4566
2 24 -145.5434 -30 57.7038 -146 -30 60
2 24 -144.2426 -14 64.2426 -145.5434 -14 62.2962
2 24 -145.5434 -14 62.2962 -146 -14 60
2 24 -146 -14 60 -145.5434 -14 57.7038
2 24 -145.5434 -14 57.7038 -144.2426 -14 55.7574
2 24 -140 -14 66 -142.2962 -14 65.5434
2 24 -142.2962 -14 65.5434 -144.2426 -14 64.2426
2 24 -135.7574 -14 55.7574 -134.4566 -14 57.7038
2 24 -134.4566 -14 57.7038 -134 -14 60
2 24 -134 -14 60 -134.4566 -14 62.2962
2 24 -134.4566 -14 62.2962 -135.7574 -14 64.2426
2 24 -144.2426 -14 55.7574 -142.2962 -14 54.4566
2 24 -142.2962 -14 54.4566 -140 -14 54
2 24 -140 -14 54 -137.7038 -14 54.4566
2 24 -137.7038 -14 54.4566 -135.7574 -14 55.7574
2 24 -135.7574 -14 64.2426 -137.7038 -14 65.5434
2 24 -137.7038 -14 65.5434 -140 -14 66
5 24 -147.3912 -32 63.0616 -147.3912 -30 63.0616 -145.6568 -32 65.6568 -148 -32 60
5 24 -145.6568 -32 65.6568 -145.6568 -30 65.6568 -143.0616 -32 67.3912 -147.3912 -32 63.0616
5 24 -148 -32 60 -148 -30 60 -147.3912 -32 63.0616 -147.3912 -32 56.9384
5 24 -136.9384 -32 67.3912 -136.9384 -30 67.3912 -134.3432 -32 65.6568 -140 -32 68
5 24 -134.3432 -32 65.6568 -134.3432 -30 65.6568 -132.6088 -32 63.0616 -136.9384 -32 67.3912
5 24 -143.0616 -32 67.3912 -143.0616 -30 67.3912 -140 -32 68 -145.6568 -32 65.6568
5 24 -140 -32 68 -140 -30 68 -136.9384 -32 67.3912 -143.0616 -32 67.3912
5 24 -132.6088 -32 56.9384 -132.6088 -30 56.9384 -134.3432 -32 54.3432 -132 -32 60
5 24 -134.3432 -32 54.3432 -134.3432 -30 54.3432 -136.9384 -32 52.6088 -132.6088 -32 56.9384
5 24 -132.6088 -32 63.0616 -132.6088 -30 63.0616 -132 -32 60 -134.3432 -32 65.6568
5 24 -132 -32 60 -132 -30 60 -132.6088 -32 56.9384 -132.6088 -32 63.0616
5 24 -143.0616 -32 52.6088 -143.0616 -30 52.6088 -145.6568 -32 54.3432 -140 -32 52
5 24 -145.6568 -32 54.3432 -145.6568 -30 54.3432 -147.3912 -32 56.9384 -143.0616 -32 52.6088
5 24 -136.9384 -32 52.6088 -136.9384 -30 52.6088 -140 -32 52 -134.3432 -32 54.3432
5 24 -140 -32 52 -140 -30 52 -143.0616 -32 52.6088 -136.9384 -32 52.6088
5 24 -147.3912 -32 56.9384 -147.3912 -30 56.9384 -148 -32 60 -145.6568 -32 54.3432
5 24 -144.2426 -14 64.2426 -144.2426 -30 64.2426 -142.2962 -14 65.5434 -145.5434 -14 62.2962
5 24 -142.2962 -14 65.5434 -142.2962 -30 65.5434 -140 -14 66 -144.2426 -14 64.2426
5 24 -146 -14 60 -146 -30 60 -145.5434 -14 62.2962 -145.5434 -14 57.7038
5 24 -145.5434 -14 62.2962 -145.5434 -30 62.2962 -144.2426 -14 64.2426 -146 -14 60
5 24 -135.7574 -14 64.2426 -135.7574 -30 64.2426 -134.4566 -14 62.2962 -137.7038 -14 65.5434
5 24 -134.4566 -14 62.2962 -134.4566 -30 62.2962 -134 -14 60 -135.7574 -14 64.2426
5 24 -140 -14 66 -140 -30 66 -137.7038 -14 65.5434 -142.2962 -14 65.5434
5 24 -137.7038 -14 65.5434 -137.7038 -30 65.5434 -135.7574 -14 64.2426 -140 -14 66
5 24 -135.7574 -14 55.7574 -135.7574 -30 55.7574 -137.7038 -14 54.4566 -134.4566 -14 57.7038
5 24 -137.7038 -14 54.4566 -137.7038 -30 54.4566 -140 -14 54 -135.7574 -14 55.7574
5 24 -134 -14 60 -134 -30 60 -134.4566 -14 57.7038 -134.4566 -14 62.2962
5 24 -134.4566 -14 57.7038 -134.4566 -30 57.7038 -135.7574 -14 55.7574 -134 -14 60
5 24 -144.2426 -14 55.7574 -144.2426 -30 55.7574 -145.5434 -14 57.7038 -142.2962 -14 54.4566
5 24 -145.5434 -14 57.7038 -145.5434 -30 57.7038 -146 -14 60 -144.2426 -14 55.7574
5 24 -140 -14 54 -140 -30 54 -142.2962 -14 54.4566 -137.7038 -14 54.4566
5 24 -142.2962 -14 54.4566 -142.2962 -30 54.4566 -144.2426 -14 55.7574 -140 -14 54
2 24 -120 -32 80 -120 -40 80
2 24 -120 -40 80 -160 -40 80
2 24 -160 -40 80 -160 -32 80
2 24 -160 -32 80 -120 -32 80
2 24 -160 -40 40 -160 -32 40
2 24 -160 -40 40 -160 -40 80
2 24 -160 -32 40 -160 -32 80
2 24 -120 -40 40 -120 -32 40
2 24 -120 -40 40 -160 -40 40
2 24 -120 -32 40 -160 -32 40
2 24 -132.929 -14 -67.071 -130.761 -14 -63.827
2 24 -130.761 -14 -63.827 -130 -14 -60
2 24 -130 -14 -60 -130.761 -14 -56.173
2 24 -130.761 -14 -56.173 -132.929 -14 -52.929
2 24 -140 -14 -70 -136.173 -14 -69.239
2 24 -136.173 -14 -69.239 -132.929 -14 -67.071
2 24 -147.071 -14 -52.929 -149.239 -14 -56.173
2 24 -149.239 -14 -56.173 -150 -14 -60
2 24 -150 -14 -60 -149.239 -14 -63.827
2 24 -149.239 -14 -63.827 -147.071 -14 -67.071
2 24 -132.929 -14 -52.929 -136.173 -14 -50.761
2 24 -136.173 -14 -50.761 -140 -14 -50
2 24 -140 -14 -50 -143.827 -14 -50.761
2 24 -143.827 -14 -50.761 -147.071 -14 -52.929
2 24 -147.071 -14 -67.071 -143.827 -14 -69.239
2 24 -143.827 -14 -69.239 -140 -14 -70
5 24 -140 -21.5 -70 -140 -14 -70 -136.173 -21.5 -69.239 -143.827 -21.5 -69.239
5 24 -130.761 -21.5 -63.827 -130.761 -14 -63.827 -130 -21.5 -60 -132.929 -21.5 -67.071
5 24 -130 -21.5 -60 -130 -14 -60 -130.761 -21.5 -56.173 -130.761 -21.5 -63.827
5 24 -136.173 -21.5 -69.239 -136.173 -14 -69.239 -132.929 -21.5 -67.071 -140 -21.5 -70
5 24 -132.929 -21.5 -67.071 -132.929 -14 -67.071 -130.761 -21.5 -63.827 -136.173 -21.5 -69.239
5 24 -136.173 -21.5 -50.761 -136.173 -14 -50.761 -140 -21.5 -50 -132.929 -21.5 -52.929
5 24 -140 -21.5 -50 -140 -14 -50 -143.827 -21.5 -50.761 -136.173 -21.5 -50.761
5 24 -130.761 -21.5 -56.173 -130.761 -14 -56.173 -132.929 -21.5 -52.929 -130 -21.5 -60
5 24 -132.929 -21.5 -52.929 -132.929 -14 -52.929 -136.173 -21.5 -50.761 -130.761 -21.5 -56.173
5 24 -149.239 -21.5 -56.173 -149.239 -14 -56.173 -150 -21.5 -60 -147.071 -21.5 -52.929
5 24 -150 -21.5 -60 -150 -14 -60 -149.239 -21.5 -63.827 -149.239 -21.5 -56.173
5 24 -143.827 -21.5 -50.761 -143.827 -14 -50.761 -147.071 -21.5 -52.929 -140 -21.5 -50
5 24 -147.071 -21.5 -52.929 -147.071 -14 -52.929 -149.239 -21.5 -56.173 -143.827 -21.5 -50.761
5 24 -143.827 -21.5 -69.239 -143.827 -14 -69.239 -140 -21.5 -70 -147.071 -21.5 -67.071
5 24 -149.239 -21.5 -63.827 -149.239 -14 -63.827 -147.071 -21.5 -67.071 -150 -21.5 -60
5 24 -147.071 -21.5 -67.071 -147.071 -14 -67.071 -143.827 -21.5 -69.239 -149.239 -21.5 -63.827
2 24 -148 -32 -60 -147.3912 -32 -56.9384
2 24 -147.3912 -32 -56.9384 -145.6568 -32 -54.3432
2 24 -145.6568 -32 -54.3432 -143.0616 -32 -52.6088
2 24 -132.6088 -32 -56.9384 -132 -32 -60
2 24 -132 -32 -60 -132.6088 -32 -63.0616
2 24 -132.6088 -32 -63.0616 -134.3432 -32 -65.6568
